Sequence  | Length  | TermCode            | Uri                                                                   | Data
625       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x32f,v256x32f)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 54 00 c5 fc c2 c8 00 c5 fc 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
626       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x64f,v256x64f)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 54 00 c5 fd c2 c8 00 c5 fd 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
627       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x8i,v128x8i)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
628       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x8u,v128x8u)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
629       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x16i,v128x16i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
630       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x16u,v128x16u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
631       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x32i,v128x32i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
632       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x32u,v128x32u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
633       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x64i,v128x64i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
634       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x64u,v128x64u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3
635       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x8i,v256x8i)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
636       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x8u,v256x8u)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
637       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x16i,v256x16i)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
638       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x16u,v256x16u)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
639       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x32i,v256x32i)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
640       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x32u,v256x32u)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
641       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x64i,v256x64i)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
642       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x64u,v256x64u)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
643       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x8i,v128x8i)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
644       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x8u,v128x8u)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
645       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x16i,v128x16i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
646       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x16u,v128x16u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
647       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x32i,v128x32i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
648       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x32u,v128x32u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
649       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x64i,v128x64i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
650       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x64u,v128x64u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
651       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x32f,v128x32f)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 56 00 c5 f8 c2 c8 00 c5 f8 57 c1 c5 f9 11 01 48 8b c1 c3
652       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v128x64f,v128x64f)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 56 00 c5 f9 c2 c8 00 c5 f9 57 c1 c5 f9 11 01 48 8b c1 c3
653       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v256x8u,v256x8u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
654       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v256x16i,v256x16i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
655       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v256x8i,v256x8i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
656       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v256x16u,v256x16u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
657       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v256x32i,v256x32i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
658       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v256x32u,v256x32u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
659       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v256x64i,v256x64i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
660       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v256x64u,v256x64u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
661       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v256x32f,v256x32f)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 56 00 c5 fc c2 c8 00 c5 fc 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
662       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vnor#vnor_(v256x64f,v256x64f)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 56 00 c5 fd c2 c8 00 c5 fd 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
663       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v128x8i)                             | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3
664       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v128x8u)                             | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3
665       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v128x16i)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3
666       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v128x16u)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3
667       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v128x32i)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3
668       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v128x32u)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3
669       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v128x64i)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
670       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v128x64u)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
671       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v256x8i)                             | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
672       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v256x8u)                             | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
673       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v256x16i)                            | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
674       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v256x16u)                            | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
675       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v256x32i)                            | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
676       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v256x32u)                            | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
677       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v256x64i)                            | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
678       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnot#vnot_(v256x64u)                            | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
679       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v128x8u,v128x8u)                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
680       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v128x16i,v128x16i)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
681       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v128x8i,v128x8i)                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
682       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v128x16u,v128x16u)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
683       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v128x32i,v128x32i)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
684       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v128x32u,v128x32u)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
685       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v128x64i,v128x64i)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
686       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v128x64u,v128x64u)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
687       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v256x8u,v256x8u)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
688       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v256x16i,v256x16i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
689       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v256x8i,v256x8i)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
690       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v256x16u,v256x16u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
691       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v256x32i,v256x32i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
692       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v256x32u,v256x32u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
693       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v256x64i,v256x64i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
694       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vor#vor_(v256x64u,v256x64u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
695       | 318     | CTC_RET_INTR        | hex://intrinsics/dinx?vpop#vpop_(v128x64u,v128x64u,v128x64u)          | 48 83 ec 28 c5 f8 77 33 c0 48 89 44 24 18 48 89 44 24 20 48 b8 55 55 55 55 55 55 55 55 48 89 44 24 10 48 8d 44 24 10 c4 e2 79 59 44 24 10 48 b8 33 33 33 33 33 33 33 33 48 89 44 24 08 48 8d 44 24 08 c4 e2 79 59 4c 24 08 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 89 04 24 48 8d 04 24 c4 e2 79 59 14 24 c5 f9 10 19 c5 f9 10 22 c5 e1 ef dc c4 c1 79 10 20 c5 e1 db dc c5 f9 10 21 c5 f9 10 2a c5 d9 db e5 c5 e1 eb dc c5 f9 10 21 c5 f9 10 2a c5 d9 ef e5 c4 c1 79 10 28 c5 d9 ef e5 c5 d1 73 d3 01 c5 d1 db e8 c5 e1 fb dd c5 d1 73 d4 01 c5 d1 db c0 c5 d9 fb e0 c5 e1 db c1 c5 e1 73 d3 02 c5 e1 db d9 c5 f9 d4 db c5 d9 db c1 c5 d9 73 d4 02 c5 d9 db c9 c5 f9 d4 e1 c5 f9 73 d3 04 c5 e1 d4 d8 c5 e1 db da c5 f9 73 d4 04 c5 d9 d4 e0 c5 d9 db e2 c5 e1 d4 c3 c5 f9 d4 e4 33 c0 48 89 44 24 18 48 89 44 24 20 48 8d 44 24 18 c5 fa 7f 20 48 b8 01 01 01 01 01 01 01 01 48 0f af 44 24 18 48 c1 e8 38 48 ba 01 01 01 01 01 01 01 01 48 0f af 54 24 20 48 c1 ea 38 48 03 c2 48 83 c4 28 c3
696       | 383     | CTC_RET_INTR        | hex://intrinsics/dinx?vpop#vpop_(v256x64u,v256x64u,v256x64u)          | 48 83 ec 38 c5 f8 77 33 c0 48 89 44 24 18 48 89 44 24 20 48 89 44 24 28 48 89 44 24 30 48 b8 55 55 55 55 55 55 55 55 48 89 44 24 10 48 8d 44 24 10 c4 e2 7d 59 44 24 10 48 b8 33 33 33 33 33 33 33 33 48 89 44 24 08 48 8d 44 24 08 c4 e2 7d 59 4c 24 08 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 14 24 c5 fd 10 19 c5 fd 10 22 c5 e5 ef dc c4 c1 7d 10 20 c5 e5 db dc c5 fd 10 21 c5 fd 10 2a c5 dd db e5 c5 e5 eb dc c5 fd 10 21 c5 fd 10 2a c5 dd ef e5 c4 c1 7d 10 28 c5 dd ef e5 c5 d5 73 d3 01 c5 d5 db e8 c5 e5 fb dd c5 d5 73 d4 01 c5 d5 db c0 c5 dd fb e0 c5 e5 db c1 c5 e5 73 d3 02 c5 e5 db d9 c5 fd d4 db c5 dd db c1 c5 dd 73 d4 02 c5 dd db c9 c5 fd d4 e1 c5 fd 73 d3 04 c5 e5 d4 d8 c5 e5 db da c5 fd 73 d4 04 c5 dd d4 e0 c5 dd db e2 c5 e5 d4 c3 c5 fd d4 e4 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 48 8d 44 24 18 48 8b d0 c5 fe 7f 22 48 ba 01 01 01 01 01 01 01 01 48 0f af 10 48 c1 ea 38 48 b9 01 01 01 01 01 01 01 01 48 0f af 48 08 48 c1 e9 38 48 03 d1 48 b9 01 01 01 01 01 01 01 01 48 0f af 48 10 48 c1 e9 38 48 03 d1 48 b9 01 01 01 01 01 01 01 01 48 0f af 48 18 48 c1 e9 38 48 03 d1 8b c2 c5 f8 77 48 83 c4 38 c3
697       | 43      | CTC_RET_INTR        | hex://intrinsics/dinx?vselect#vselect_(v128x8u,v128x8u,v128x8u)       | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 db ca c4 c1 79 10 11 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
698       | 43      | CTC_RET_INTR        | hex://intrinsics/dinx?vselect#vselect_(v128x16u,v128x16u,v128x16u)    | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 db ca c4 c1 79 10 11 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
699       | 43      | CTC_RET_INTR        | hex://intrinsics/dinx?vselect#vselect_(v128x32u,v128x32u,v128x32u)    | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 db ca c4 c1 79 10 11 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
700       | 43      | CTC_RET_INTR        | hex://intrinsics/dinx?vselect#vselect_(v128x64u,v128x64u,v128x64u)    | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 db ca c4 c1 79 10 11 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
701       | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vselect#vselect_(v256x8u,v256x8u,v256x8u)       | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 db ca c4 c1 7d 10 11 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
702       | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vselect#vselect_(v256x16u,v256x16u,v256x16u)    | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 db ca c4 c1 7d 10 11 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
703       | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vselect#vselect_(v256x32u,v256x32u,v256x32u)    | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 db ca c4 c1 7d 10 11 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
704       | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vselect#vselect_(v256x64u,v256x64u,v256x64u)    | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 db ca c4 c1 7d 10 11 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
705       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v128x8i,v128x8i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
706       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v128x8u,v128x8u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
707       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v128x16i,v128x16i)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
708       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v128x16u,v128x16u)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
709       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v128x32i,v128x32i)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
710       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v128x32u,v128x32u)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
711       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v128x64i,v128x64i)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
712       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v128x64u,v128x64u)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
713       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v256x8u,v256x8u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
714       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v256x16i,v256x16i)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
715       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v256x8i,v256x8i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
716       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v256x16u,v256x16u)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
717       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v256x32i,v256x32i)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
718       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v256x32u,v256x32u)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
719       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v256x64i,v256x64i)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
