Sequence  | Length  | TermCode            | Uri                                                                   | Data
568       | 89      | CTC_RET_INTR        | hex://intrinsics/dinx?vsrlv#vsrlv_(v256x16i,v256x16i)                 | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 23 db c4 e3 7d 19 d2 01 c4 e2 7d 23 d2 c4 e2 75 45 cb c4 e2 7d 45 c2 c5 f5 6b c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 c3
569       | 122     | CTC_RET_INTR        | hex://intrinsics/dinx?vsrlv#vsrlv_(v256x16u,v256x16u)                 | 50 c5 f8 77 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 33 db c4 e3 7d 19 d2 01 c4 e2 7d 33 d2 c4 e2 75 45 cb c4 e2 7d 45 c2 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 7d 58 54 24 04 c5 f5 db ca c5 fd db c2 c4 e2 75 2b c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
570       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vsrlv#vsrlv_(v256x32i,v256x32i)                 | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c4 e2 75 45 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
571       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsrlv#vsrlv_(v256x32u,v256x32u)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 45 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
572       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vsrlv#vsrlv_(v256x64i,v256x64i)                 | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c4 e2 f5 45 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
573       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsrlv#vsrlv_(v256x64u,v256x64u)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c2 fd 45 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
574       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsrav#vsrav_(v128x32i,v128x32u)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 46 00 c5 f9 11 01 48 8b c1 c3
575       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsrav#vsrav_(v256x32i,v256x32u)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 46 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
576       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vxor#vxor_(v128x8u,v128x8u)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 11 01 48 8b c1 c3
577       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vxor#vxor_(v128x16i,v128x16i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 11 01 48 8b c1 c3
578       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vxor#vxor_(v128x16u,v128x16u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 11 01 48 8b c1 c3
579       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vxor#vxor_(v128x32i,v128x32i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 11 01 48 8b c1 c3
580       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vxor#vxor_(v128x32u,v128x32u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 11 01 48 8b c1 c3
581       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vxor#vxor_(v128x64i,v128x64i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 11 01 48 8b c1 c3
582       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vxor#vxor_(v128x64u,v128x64u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 11 01 48 8b c1 c3
583       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vxor#vxor_(v256x8u,v256x8u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
584       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vxor#vxor_(v256x16i,v256x16i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
585       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vxor#vxor_(v256x8i,v256x8i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
586       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vxor#vxor_(v256x16u,v256x16u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
587       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vxor#vxor_(v256x32i,v256x32i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
588       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vxor#vxor_(v256x32u,v256x32u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
589       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vxor#vxor_(v256x64i,v256x64i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
590       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vxor#vxor_(v256x64u,v256x64u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
591       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v128x8i,v128x8i)               | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3
592       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v128x8u,v128x8u)               | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3
593       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v128x16i,v128x16i)             | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3
594       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v128x16u,v128x16u)             | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3
595       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v128x32i,v128x32i)             | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3
596       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v128x32u,v128x32u)             | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3
597       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v128x64i,v128x64i)             | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3
598       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v128x64u,v128x64u)             | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3
599       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v256x8u,v256x8u)               | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
600       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v256x16i,v256x16i)             | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
601       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v256x8i,v256x8i)               | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
602       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v256x16u,v256x16u)             | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
603       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v256x32i,v256x32i)             | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
604       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v256x32u,v256x32u)             | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
605       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v256x64i,v256x64i)             | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
606       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vxornot#vxornot_(v256x64u,v256x64u)             | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
607       | 73      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlv#vrotlv_(v128x32u,v128x32u)               | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 47 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c4 c1 79 10 10 c5 f1 fa ca c5 f9 10 12 c4 e2 69 45 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
608       | 71      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlv#vrotlv_(v128x64u,v128x64u)               | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 f9 47 c1 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 79 59 0c 24 c4 c1 79 10 10 c5 f1 fb ca c5 f9 10 12 c4 e2 e9 45 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
609       | 76      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlv#vrotlv_(v256x32u,v256x32u)               | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 47 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c4 c1 7d 10 10 c5 f5 fa ca c5 fd 10 12 c4 e2 6d 45 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
610       | 74      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlv#vrotlv_(v256x64u,v256x64u)               | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 fd 47 c1 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 7d 59 0c 24 c4 c1 7d 10 10 c5 f5 fb ca c5 fd 10 12 c4 e2 ed 45 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
611       | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?get_Vector256u64#get_Vector256u64_()            | 50 c5 f8 77 90 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
612       | 40      | CTC_RET_INTR        | hex://intrinsics/dinx?get_Vector256u32#get_Vector256u32_()            | 50 c5 f8 77 90 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
613       | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?get_Vector128u64#get_Vector128u64_()            | 50 c5 f8 77 90 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
614       | 37      | CTC_RET_INTR        | hex://intrinsics/dinx?get_Vector128u32#get_Vector128u32_()            | 50 c5 f8 77 90 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
615       | 73      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrv#vrotrv_(v128x32u,v128x32u)               | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 45 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c4 c1 79 10 10 c5 f1 fa ca c5 f9 10 12 c4 e2 69 47 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
616       | 71      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrv#vrotrv_(v128x64u,v128x64u)               | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 f9 45 c1 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 79 59 0c 24 c4 c1 79 10 10 c5 f1 fb ca c5 f9 10 12 c4 e2 e9 47 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
617       | 76      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrv#vrotrv_(v256x32u,v256x32u)               | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 45 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c4 c1 7d 10 10 c5 f5 fa ca c5 fd 10 12 c4 e2 6d 47 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
618       | 74      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrv#vrotrv_(v256x64u,v256x64u)               | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 fd 45 c1 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 7d 59 0c 24 c4 c1 7d 10 10 c5 f5 fb ca c5 fd 10 12 c4 e2 ed 47 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
619       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlx#vrotlx_(v128x8u,n8)                      | c5 f8 77 66 90 48 b8 f5 6f fa 7f 9f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
620       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlx#vrotlx_(v128x8u,n16)                     | c5 f8 77 66 90 48 b8 05 70 fa 7f 9f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
621       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlx#vrotlx_(v128x8u,n24)                     | c5 f8 77 66 90 48 b8 15 70 fa 7f 9f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
622       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotlx#vrotlx_(v128x8u,n32)                     | c5 f8 77 66 90 48 b8 25 70 fa 7f 9f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
623       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrx#vrotrx_(v128x8u,n8)                      | c5 f8 77 66 90 48 b8 e5 70 fa 7f 9f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
624       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrx#vrotrx_(v128x8u,n16)                     | c5 f8 77 66 90 48 b8 75 70 fa 7f 9f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
625       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrx#vrotrx_(v128x8u,n24)                     | c5 f8 77 66 90 48 b8 c5 71 fa 7f 9f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
626       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vrotrx#vrotrx_(v128x8u,n32)                     | c5 f8 77 66 90 48 b8 65 70 fa 7f 9f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
627       | 82      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x8u,v128x8u)                   | 50 c5 f8 77 90 c4 c1 79 10 00 c5 f9 10 0a c4 e2 7d 30 c9 c5 f5 f1 c0 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 79 79 54 24 04 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
628       | 82      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x8i,v128x8i)                   | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c4 e2 79 20 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 e4 57 db c4 e3 65 38 d2 00 c4 e3 6d 38 c9 01 c5 f5 f1 c0 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c5 f1 63 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3
629       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x16i,v128x16i)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f1 00 c5 f9 11 01 48 8b c1 c3
630       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x16u,v128x16u)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f1 00 c5 f9 11 01 48 8b c1 c3
631       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x32i,v128x32i)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f2 00 c5 f9 11 01 48 8b c1 c3
632       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x32u,v128x32u)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f2 00 c5 f9 11 01 48 8b c1 c3
633       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x64i,v128x64i)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f3 00 c5 f9 11 01 48 8b c1 c3
634       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v128x64u,v128x64u)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f3 00 c5 f9 11 01 48 8b c1 c3
635       | 133     | CTC_RET_INTR        | hex://intrinsics/dinx?vsllr#vsllr_(v256x8i,v128x8i)                   | c5 f8 77 66 90 c4 c1 79 10 00 c5 fd 10 0a c4 e3 7d 19 c9 00 c4 e2 79 20 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 e4 57 db c4 e3 65 38 d2 00 c4 e3 6d 38 c9 01 c5 f5 f1 c8 c5 fd 10 12 c4 e3 7d 19 d2 01 c4 e2 79 20 da c4 e3 f9 16 d0 01 c4 e1 f9 6e d0 c4 e2 79 20 d2 c5 dc 57 e4 c4 e3 5d 38 db 00 c4 e3 65 38 d2 01 c5 ed f1 c0 c5 f5 63 c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 c3
636       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v128x16u,v128x16u)                 | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3
637       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v128x32i,v128x32i)                 | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3
638       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v128x32u,v128x32u)                 | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3
639       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v128x64i,v128x64i)                 | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3
640       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v128x64u,v128x64u)                 | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3
641       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v256x8i,v256x8i)                   | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
642       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v256x8u,v256x8u)                   | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
643       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v256x16i,v256x16i)                 | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
644       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v256x16u,v256x16u)                 | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
645       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v256x32i,v256x32i)                 | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
646       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v256x32u,v256x32u)                 | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
647       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v256x64i,v256x64i)                 | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
648       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v256x64u,v256x64u)                 | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
649       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x8i,v128x8i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
650       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x8u,v128x8u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
651       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x16i,v128x16i)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
652       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x16u,v128x16u)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
653       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x32i,v128x32i)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
654       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x32u,v128x32u)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
655       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x64i,v128x64i)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
656       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x64u,v128x64u)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
657       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x32f,v128x32f)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 54 00 c5 f8 c2 c8 00 c5 f8 57 c1 c5 f9 11 01 48 8b c1 c3
658       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v128x64f,v128x64f)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 54 00 c5 f9 c2 c8 00 c5 f9 57 c1 c5 f9 11 01 48 8b c1 c3
659       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vnand#vnand_(v256x8u,v256x8u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
