Sequence  | Length  | TermCode            | Uri                                                                   | Data
357       | 16      | CTC_RET_SBB         | hex://root/refs?seek32#seek32_g[64i](span64i,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
358       | 16      | CTC_RET_SBB         | hex://root/refs?seek32#seek32_g[32f](span32f,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
359       | 16      | CTC_RET_SBB         | hex://root/refs?seek32#seek32_g[64f](span64f,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
360       | 16      | CTC_RET_SBB         | hex://root/refs?seek64#seek64_g[8u](span8u,32i)                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
361       | 16      | CTC_RET_SBB         | hex://root/refs?seek64#seek64_g[8i](span8i,32i)                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
362       | 16      | CTC_RET_SBB         | hex://root/refs?seek64#seek64_g[16u](span16u,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
363       | 16      | CTC_RET_SBB         | hex://root/refs?seek64#seek64_g[16i](span16i,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
364       | 16      | CTC_RET_SBB         | hex://root/refs?seek64#seek64_g[32u](span32u,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
365       | 16      | CTC_RET_SBB         | hex://root/refs?seek64#seek64_g[32i](span32i,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
366       | 16      | CTC_RET_SBB         | hex://root/refs?seek64#seek64_g[64u](span64u,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
367       | 16      | CTC_RET_SBB         | hex://root/refs?seek64#seek64_g[64i](span64i,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
368       | 16      | CTC_RET_SBB         | hex://root/refs?seek64#seek64_g[32f](span32f,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
369       | 16      | CTC_RET_SBB         | hex://root/refs?seek64#seek64_g[64f](span64f,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
370       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?skip8#skip8_g[8u](uspan8u,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
371       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?skip8#skip8_g[8i](uspan8i,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
372       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?skip8#skip8_g[16u](uspan16u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
373       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?skip8#skip8_g[16i](uspan16i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
374       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?skip8#skip8_g[32u](uspan32u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
375       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?skip8#skip8_g[32i](uspan32i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
376       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?skip8#skip8_g[64u](uspan64u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
377       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?skip8#skip8_g[64i](uspan64i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
378       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?skip8#skip8_g[32f](uspan32f,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
379       | 15      | CTC_RET_ZED_SBB     | hex://root/refs?skip8#skip8_g[64f](uspan64f,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
380       | 16      | CTC_RET_SBB         | hex://root/refs?skip16#skip16_g[8u](uspan8u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
381       | 16      | CTC_RET_SBB         | hex://root/refs?skip16#skip16_g[8i](uspan8i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
382       | 16      | CTC_RET_SBB         | hex://root/refs?skip16#skip16_g[16u](uspan16u,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
383       | 16      | CTC_RET_SBB         | hex://root/refs?skip16#skip16_g[16i](uspan16i,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
384       | 16      | CTC_RET_SBB         | hex://root/refs?skip16#skip16_g[32u](uspan32u,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
385       | 16      | CTC_RET_SBB         | hex://root/refs?skip16#skip16_g[32i](uspan32i,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
386       | 16      | CTC_RET_SBB         | hex://root/refs?skip16#skip16_g[64u](uspan64u,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
387       | 16      | CTC_RET_SBB         | hex://root/refs?skip16#skip16_g[64i](uspan64i,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
388       | 16      | CTC_RET_SBB         | hex://root/refs?skip16#skip16_g[32f](uspan32f,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
389       | 16      | CTC_RET_SBB         | hex://root/refs?skip16#skip16_g[64f](uspan64f,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
390       | 16      | CTC_RET_SBB         | hex://root/refs?skip32#skip32_g[8u](uspan8u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
391       | 16      | CTC_RET_SBB         | hex://root/refs?skip32#skip32_g[8i](uspan8i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
392       | 16      | CTC_RET_SBB         | hex://root/refs?skip32#skip32_g[16u](uspan16u,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
393       | 16      | CTC_RET_SBB         | hex://root/refs?skip32#skip32_g[16i](uspan16i,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
394       | 16      | CTC_RET_SBB         | hex://root/refs?skip32#skip32_g[32u](uspan32u,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
395       | 16      | CTC_RET_SBB         | hex://root/refs?skip32#skip32_g[32i](uspan32i,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
396       | 16      | CTC_RET_SBB         | hex://root/refs?skip32#skip32_g[64u](uspan64u,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
397       | 16      | CTC_RET_SBB         | hex://root/refs?skip32#skip32_g[64i](uspan64i,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
398       | 16      | CTC_RET_SBB         | hex://root/refs?skip32#skip32_g[32f](uspan32f,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
399       | 16      | CTC_RET_SBB         | hex://root/refs?skip32#skip32_g[64f](uspan64f,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
400       | 16      | CTC_RET_SBB         | hex://root/refs?skip64#skip64_g[8u](uspan8u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
401       | 16      | CTC_RET_SBB         | hex://root/refs?skip64#skip64_g[8i](uspan8i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
402       | 16      | CTC_RET_SBB         | hex://root/refs?skip64#skip64_g[16u](uspan16u,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
403       | 16      | CTC_RET_SBB         | hex://root/refs?skip64#skip64_g[16i](uspan16i,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
404       | 16      | CTC_RET_SBB         | hex://root/refs?skip64#skip64_g[32u](uspan32u,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
405       | 16      | CTC_RET_SBB         | hex://root/refs?skip64#skip64_g[32i](uspan32i,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
406       | 16      | CTC_RET_SBB         | hex://root/refs?skip64#skip64_g[64u](uspan64u,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
407       | 16      | CTC_RET_SBB         | hex://root/refs?skip64#skip64_g[64i](uspan64i,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
408       | 16      | CTC_RET_SBB         | hex://root/refs?skip64#skip64_g[32f](uspan32f,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
409       | 16      | CTC_RET_SBB         | hex://root/refs?skip64#skip64_g[64f](uspan64f,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
410       | 12      | CTC_RET_SBB         | hex://root/refs?skipb#skipb_g[8u](uspan8u,64i)                        | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
411       | 12      | CTC_RET_SBB         | hex://root/refs?skipb#skipb_g[8i](uspan8i,64i)                        | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
412       | 13      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[16u](uspan16u,64i)                      | 0f 1f 44 00 00 48 8b 01 48 8d 04 50 c3
413       | 13      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[16i](uspan16i,64i)                      | 0f 1f 44 00 00 48 8b 01 48 8d 04 50 c3
414       | 13      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[32u](uspan32u,64i)                      | 0f 1f 44 00 00 48 8b 01 48 8d 04 90 c3
415       | 13      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[32i](uspan32i,64i)                      | 0f 1f 44 00 00 48 8b 01 48 8d 04 90 c3
416       | 13      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[64u](uspan64u,64i)                      | 0f 1f 44 00 00 48 8b 01 48 8d 04 d0 c3
417       | 13      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[64i](uspan64i,64i)                      | 0f 1f 44 00 00 48 8b 01 48 8d 04 d0 c3
418       | 13      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[32f](uspan32f,64i)                      | 0f 1f 44 00 00 48 8b 01 48 8d 04 90 c3
419       | 13      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[64f](uspan64f,64i)                      | 0f 1f 44 00 00 48 8b 01 48 8d 04 d0 c3
420       | 0       | CTC_Zx7             | hex://root/refs?head32i#head32i_(uspan8u)                             |  
421       | 0       | CTC_Zx7             | hex://root/refs?head64i#head64i_(uspan8u)                             |  
