Sequence  | Length  | TermCode            | Uri                                                                   | Data
215       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?square#square_g[32i](32i)                           | 0f 1f 44 00 00 0f af c9 8b c1 c3
216       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?square#square_g[64u](64u)                           | 0f 1f 44 00 00 48 0f af c9 48 8b c1 c3
217       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?square#square_g[64i](64i)                           | 0f 1f 44 00 00 48 0f af c9 48 8b c1 c3
218       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sub#sub_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 2b c2 0f b6 c0 c3
219       | 20      | CTC_RET_SBB         | hex://gmath/gmath?sub#sub_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3
220       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sub#sub_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 2b c2 0f b7 c0 c3
221       | 20      | CTC_RET_SBB         | hex://gmath/gmath?sub#sub_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 2b c2 48 0f bf c0 c3
222       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?sub#sub_g[32u](32u,32u)                             | 0f 1f 44 00 00 2b ca 8b c1 c3
223       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?sub#sub_g[32i](32i,32i)                             | 0f 1f 44 00 00 2b ca 8b c1 c3
224       | 12      | CTC_RET_SBB         | hex://gmath/gmath?sub#sub_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 2b ca 48 8b c1 c3
225       | 12      | CTC_RET_SBB         | hex://gmath/gmath?sub#sub_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 2b ca 48 8b c1 c3
226       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?and#and_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3
227       | 20      | CTC_RET_SBB         | hex://gmath/gmath?and#and_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3
228       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?and#and_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 c3
229       | 20      | CTC_RET_SBB         | hex://gmath/gmath?and#and_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 c3
230       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?and#and_g[32u](32u,32u)                             | 0f 1f 44 00 00 23 d1 8b c2 c3
231       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?and#and_g[32i](32i,32i)                             | 0f 1f 44 00 00 23 d1 8b c2 c3
232       | 12      | CTC_RET_SBB         | hex://gmath/gmath?and#and_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3
233       | 12      | CTC_RET_SBB         | hex://gmath/gmath?and#and_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3
234       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cimpl#cimpl_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3
235       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?cimpl#cimpl_g[8i](8i,8i)                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 f7 d0 0b c2 48 0f be c0 c3
236       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cimpl#cimpl_g[16u](16u,16u)                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 f7 d0 0b c2 0f b7 c0 c3
237       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?cimpl#cimpl_g[16i](16i,16i)                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 f7 d0 0b c2 48 0f bf c0 c3
238       | 12      | CTC_RET_SBB         | hex://gmath/gmath?cimpl#cimpl_g[32u](32u,32u)                         | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3
239       | 12      | CTC_RET_SBB         | hex://gmath/gmath?cimpl#cimpl_g[32i](32i,32i)                         | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3
240       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cimpl#cimpl_g[64u](64u,64u)                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3
241       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cimpl#cimpl_g[64i](64i,64i)                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3
242       | 20      | CTC_RET_SBB         | hex://gmath/gmath?cnonimpl#cnonimpl_g[8u](8u,8u)                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3
243       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[8i](8i,8i)                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 68 f2 c0 48 0f be c0 c3
244       | 20      | CTC_RET_SBB         | hex://gmath/gmath?cnonimpl#cnonimpl_g[16u](16u,16u)                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 68 f2 c0 0f b7 c0 c3
245       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[16i](16i,16i)                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 68 f2 c0 48 0f bf c0 c3
246       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[32u](32u,32u)                   | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
247       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[32i](32i,32i)                   | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
248       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[64u](64u,64u)                   | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
249       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[64i](64i,64i)                   | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
250       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8u]()                                 | 0f 1f 44 00 00 33 c0 c3
251       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8i]()                                 | 0f 1f 44 00 00 33 c0 c3
252       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16u]()                                | 0f 1f 44 00 00 33 c0 c3
253       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16i]()                                | 0f 1f 44 00 00 33 c0 c3
254       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32u]()                                | 0f 1f 44 00 00 33 c0 c3
255       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32i]()                                | 0f 1f 44 00 00 33 c0 c3
256       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64u]()                                | 0f 1f 44 00 00 33 c0 c3
257       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64i]()                                | 0f 1f 44 00 00 33 c0 c3
258       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8u](8u)                               | 0f 1f 44 00 00 33 c0 c3
259       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8i](8i)                               | 0f 1f 44 00 00 33 c0 c3
260       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16u](16u)                             | 0f 1f 44 00 00 33 c0 c3
261       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16i](16i)                             | 0f 1f 44 00 00 33 c0 c3
262       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32u](32u)                             | 0f 1f 44 00 00 33 c0 c3
263       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32i](32i)                             | 0f 1f 44 00 00 33 c0 c3
264       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64u](64u)                             | 0f 1f 44 00 00 33 c0 c3
265       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64i](64i)                             | 0f 1f 44 00 00 33 c0 c3
266       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 33 c0 c3
267       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 33 c0 c3
268       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 33 c0 c3
269       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 33 c0 c3
270       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 33 c0 c3
271       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 33 c0 c3
272       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 33 c0 c3
273       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 33 c0 c3
274       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8u]()                                   | 0f 1f 44 00 00 b8 ff 00 00 00 c3
275       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8i]()                                   | 0f 1f 44 00 00 b8 ff ff ff ff c3
276       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16u]()                                  | 0f 1f 44 00 00 b8 ff ff 00 00 c3
277       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16i]()                                  | 0f 1f 44 00 00 b8 ff ff ff ff c3
278       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32u]()                                  | 0f 1f 44 00 00 b8 ff ff ff ff c3
279       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32i]()                                  | 0f 1f 44 00 00 b8 ff ff ff ff c3
280       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64u]()                                  | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
281       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64i]()                                  | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
282       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8u](8u)                                 | 0f 1f 44 00 00 b8 ff 00 00 00 c3
283       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8i](8i)                                 | 0f 1f 44 00 00 b8 ff ff ff ff c3
284       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16u](16u)                               | 0f 1f 44 00 00 b8 ff ff 00 00 c3
285       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16i](16i)                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
286       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32u](32u)                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
287       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32i](32i)                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
288       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64u](64u)                               | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
289       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64i](64i)                               | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
290       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8u](8u,8u)                              | 0f 1f 44 00 00 b8 ff 00 00 00 c3
291       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8i](8i,8i)                              | 0f 1f 44 00 00 b8 ff ff ff ff c3
292       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16u](16u,16u)                           | 0f 1f 44 00 00 b8 ff ff 00 00 c3
293       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16i](16i,16i)                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
294       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32u](32u,32u)                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
295       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32i](32i,32i)                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
296       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
297       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
298       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8u](8u,8u)                            | 0f 1f 44 00 00 33 c0 c3
299       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8i](8i,8i)                            | 0f 1f 44 00 00 33 c0 c3
300       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16u](16u,16u)                         | 0f 1f 44 00 00 33 c0 c3
301       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16i](16i,16i)                         | 0f 1f 44 00 00 33 c0 c3
302       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32u](32u,32u)                         | 0f 1f 44 00 00 33 c0 c3
303       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32i](32i,32i)                         | 0f 1f 44 00 00 33 c0 c3
304       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64u](64u,64u)                         | 0f 1f 44 00 00 33 c0 c3
305       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64i](64i,64i)                         | 0f 1f 44 00 00 33 c0 c3
306       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8u](8u,8u,8u)                           | 0f 1f 44 00 00 b8 ff 00 00 00 c3
307       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8i](8i,8i,8i)                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
308       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16u](16u,16u,16u)                       | 0f 1f 44 00 00 b8 ff ff 00 00 c3
309       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16i](16i,16i,16i)                       | 0f 1f 44 00 00 b8 ff ff ff ff c3
310       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32u](32u,32u,32u)                       | 0f 1f 44 00 00 b8 ff ff ff ff c3
311       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32i](32i,32i,32i)                       | 0f 1f 44 00 00 b8 ff ff ff ff c3
312       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64u](64u,64u,64u)                       | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
313       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64i](64i,64i,64i)                       | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
314       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?impl#impl_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d2 0b c2 0f b6 c0 c3
315       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?impl#impl_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 f7 d2 0b c2 48 0f be c0 c3
316       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?impl#impl_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 f7 d2 0b c2 0f b7 c0 c3
317       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?impl#impl_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 f7 d2 0b c2 48 0f bf c0 c3
318       | 12      | CTC_RET_SBB         | hex://gmath/gmath?impl#impl_g[32u](32u,32u)                           | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3
319       | 12      | CTC_RET_SBB         | hex://gmath/gmath?impl#impl_g[32i](32i,32i)                           | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3
320       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?impl#impl_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3
321       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?impl#impl_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3
322       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nand#nand_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 f7 d0 0f b6 c0 c3
323       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?nand#nand_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 f7 d0 48 0f be c0 c3
324       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nand#nand_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 f7 d0 0f b7 c0 c3
325       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?nand#nand_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 f7 d0 48 0f bf c0 c3
326       | 12      | CTC_RET_SBB         | hex://gmath/gmath?nand#nand_g[32u](32u,32u)                           | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
327       | 12      | CTC_RET_SBB         | hex://gmath/gmath?nand#nand_g[32i](32i,32i)                           | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
328       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nand#nand_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
329       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nand#nand_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
330       | 20      | CTC_RET_SBB         | hex://gmath/gmath?nonimpl#nonimpl_g[8u](8u,8u)                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 78 f2 c2 0f b6 c0 c3
331       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[8i](8i,8i)                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3
332       | 20      | CTC_RET_SBB         | hex://gmath/gmath?nonimpl#nonimpl_g[16u](16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 78 f2 c2 0f b7 c0 c3
333       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[16i](16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 78 f2 c2 48 0f bf c0 c3
334       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[32u](32u,32u)                     | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3
335       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[32i](32i,32i)                     | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3
336       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[64u](64u,64u)                     | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3
337       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[64i](64i,64i)                     | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3
338       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nor#nor_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3
339       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?nor#nor_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3
340       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nor#nor_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3
341       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?nor#nor_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3
342       | 12      | CTC_RET_SBB         | hex://gmath/gmath?nor#nor_g[32u](32u,32u)                             | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
343       | 12      | CTC_RET_SBB         | hex://gmath/gmath?nor#nor_g[32i](32i,32i)                             | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
344       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nor#nor_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
345       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nor#nor_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
346       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?not#not_g[8u](8u)                                   | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3
347       | 16      | CTC_RET_SBB         | hex://gmath/gmath?not#not_g[8i](8i)                                   | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3
348       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?not#not_g[16u](16u)                                 | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3
349       | 16      | CTC_RET_SBB         | hex://gmath/gmath?not#not_g[16i](16i)                                 | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3
350       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?not#not_g[32u](32u)                                 | 0f 1f 44 00 00 8b c1 f7 d0 c3
351       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?not#not_g[32i](32i)                                 | 0f 1f 44 00 00 8b c1 f7 d0 c3
352       | 12      | CTC_RET_SBB         | hex://gmath/gmath?not#not_g[64u](64u)                                 | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
353       | 12      | CTC_RET_SBB         | hex://gmath/gmath?not#not_g[64i](64i)                                 | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
354       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[8u](8u,8u)                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3
355       | 20      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[8i](8i,8i)                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3
356       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[16u](16u,16u)                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 0f b7 c0 c3
357       | 20      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[16i](16i,16i)                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 c3
358       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[32u](32u,32u)                               | 0f 1f 44 00 00 0b d1 8b c2 c3
359       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[32i](32i,32i)                               | 0f 1f 44 00 00 0b d1 8b c2 c3
360       | 12      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[64u](64u,64u)                               | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3
361       | 12      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[64i](64i,64i)                               | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3
362       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 c3
363       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 c3
364       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 c3
365       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 c3
366       | 8       | CTC_RET_SBB         | hex://gmath/gmath?left#left_g[32u](32u,32u)                           | 0f 1f 44 00 00 8b c1 c3
367       | 8       | CTC_RET_SBB         | hex://gmath/gmath?left#left_g[32i](32i,32i)                           | 0f 1f 44 00 00 8b c1 c3
368       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 8b c1 c3
369       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 8b c1 c3
370       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c2 c3
371       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[8i](8i,8i)                            | 0f 1f 44 00 00 48 0f be c2 c3
372       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[16u](16u,16u)                         | 0f 1f 44 00 00 0f b7 c2 c3
373       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[16i](16i,16i)                         | 0f 1f 44 00 00 48 0f bf c2 c3
374       | 8       | CTC_RET_SBB         | hex://gmath/gmath?right#right_g[32u](32u,32u)                         | 0f 1f 44 00 00 8b c2 c3
375       | 8       | CTC_RET_SBB         | hex://gmath/gmath?right#right_g[32i](32i,32i)                         | 0f 1f 44 00 00 8b c2 c3
376       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[64u](64u,64u)                         | 0f 1f 44 00 00 48 8b c2 c3
377       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[64i](64i,64i)                         | 0f 1f 44 00 00 48 8b c2 c3
378       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lnot#lnot_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3
379       | 16      | CTC_RET_SBB         | hex://gmath/gmath?lnot#lnot_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3
380       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lnot#lnot_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3
381       | 16      | CTC_RET_SBB         | hex://gmath/gmath?lnot#lnot_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3
