Sequence  | Length  | TermCode            | Uri                                                                   | Data
66        | 211     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[8u](BinaryArithmeticKind~8u,v128x8u,v128x8u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 21 40 80 fe 02 75 36 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 f8 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 fc c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 fd 7e c8 f7 7f 00 00 e8 df 9a d0 5e 48 8b f8 40 88 77 08 48 b9 58 77 73 c7 f7 7f 00 00 e8 09 1e cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b7 9a d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 a0 33 e3 5e 48 8b e8 48 8b ce e8 45 71 22 ff 8b c8 e8 56 6b 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 08 6f 20 ff 48 8b d0 48 8b cb e8 cd b3 22 ff 48 8b cb e8 bd e6 c7 5e
67        | 211     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[8i](BinaryArithmeticKind~8u,v128x8i,v128x8i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 21 40 80 fe 02 75 36 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 f8 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 fc c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 fd 7e c8 f7 7f 00 00 e8 df 99 d0 5e 48 8b f8 40 88 77 08 48 b9 68 6f 73 c7 f7 7f 00 00 e8 09 1d cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b7 99 d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 a0 32 e3 5e 48 8b e8 48 8b ce e8 45 70 22 ff 8b c8 e8 56 6a 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 08 6e 20 ff 48 8b d0 48 8b cb e8 cd b2 22 ff 48 8b cb e8 bd e5 c7 5e
68        | 211     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[16u](BinaryArithmeticKind~8u,v128x16u,v128x16u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 21 40 80 fe 02 75 36 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 f9 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 fd c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 fd 7e c8 f7 7f 00 00 e8 df 98 d0 5e 48 8b f8 40 88 77 08 48 b9 38 87 73 c7 f7 7f 00 00 e8 09 1c cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b7 98 d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 a0 31 e3 5e 48 8b e8 48 8b ce e8 45 6f 22 ff 8b c8 e8 56 69 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 08 6d 20 ff 48 8b d0 48 8b cb e8 cd b1 22 ff 48 8b cb e8 bd e4 c7 5e
69        | 211     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[16i](BinaryArithmeticKind~8u,v128x16i,v128x16i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 21 40 80 fe 02 75 36 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 f9 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 fd c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 fd 7e c8 f7 7f 00 00 e8 df 97 d0 5e 48 8b f8 40 88 77 08 48 b9 48 7f 73 c7 f7 7f 00 00 e8 09 1b cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b7 97 d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 a0 30 e3 5e 48 8b e8 48 8b ce e8 45 6e 22 ff 8b c8 e8 56 68 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 08 6c 20 ff 48 8b d0 48 8b cb e8 cd b0 22 ff 48 8b cb e8 bd e3 c7 5e
70        | 211     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32u](BinaryArithmeticKind~8u,v128x32u,v128x32u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 21 40 80 fe 02 75 36 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 fa c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 fe c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 fd 7e c8 f7 7f 00 00 e8 df 96 d0 5e 48 8b f8 40 88 77 08 48 b9 d8 96 73 c7 f7 7f 00 00 e8 09 1a cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b7 96 d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 a0 2f e3 5e 48 8b e8 48 8b ce e8 45 6d 22 ff 8b c8 e8 56 67 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 08 6b 20 ff 48 8b d0 48 8b cb e8 cd af 22 ff 48 8b cb e8 bd e2 c7 5e
71        | 211     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32i](BinaryArithmeticKind~8u,v128x32i,v128x32i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 21 40 80 fe 02 75 36 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 fa c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 fe c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 fd 7e c8 f7 7f 00 00 e8 df 95 d0 5e 48 8b f8 40 88 77 08 48 b9 08 8f 73 c7 f7 7f 00 00 e8 09 19 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b7 95 d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 a0 2e e3 5e 48 8b e8 48 8b ce e8 45 6c 22 ff 8b c8 e8 56 66 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 08 6a 20 ff 48 8b d0 48 8b cb e8 cd ae 22 ff 48 8b cb e8 bd e1 c7 5e
72        | 211     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64u](BinaryArithmeticKind~8u,v128x64u,v128x64u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 21 40 80 fe 02 75 36 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 fb c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 d4 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 fd 7e c8 f7 7f 00 00 e8 df 94 d0 5e 48 8b f8 40 88 77 08 48 b9 78 a6 73 c7 f7 7f 00 00 e8 09 18 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b7 94 d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 a0 2d e3 5e 48 8b e8 48 8b ce e8 45 6b 22 ff 8b c8 e8 56 65 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 08 69 20 ff 48 8b d0 48 8b cb e8 cd ad 22 ff 48 8b cb e8 bd e0 c7 5e
73        | 211     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64i](BinaryArithmeticKind~8u,v128x64i,v128x64i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 21 40 80 fe 02 75 36 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 fb c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 d4 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 fd 7e c8 f7 7f 00 00 e8 df 93 d0 5e 48 8b f8 40 88 77 08 48 b9 a8 9e 73 c7 f7 7f 00 00 e8 09 17 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b7 93 d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 a0 2c e3 5e 48 8b e8 48 8b ce e8 45 6a 22 ff 8b c8 e8 56 64 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 08 68 20 ff 48 8b d0 48 8b cb e8 cd ac 22 ff 48 8b cb e8 bd df c7 5e
74        | 206     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32f](BinaryArithmeticKind~8u,v128x32f,v128x32f)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 21 40 80 fe 02 75 31 c4 c1 79 10 00 c4 c1 79 10 09 c5 f8 5c c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c5 f8 58 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 fd 7e c8 f7 7f 00 00 e8 e4 92 d0 5e 48 8b f8 40 88 77 08 48 b9 58 af 73 c7 f7 7f 00 00 e8 0e 16 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 bc 92 d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 a5 2b e3 5e 48 8b e8 48 8b ce e8 4a 69 22 ff 8b c8 e8 5b 63 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 0d 67 20 ff 48 8b d0 48 8b cb e8 d2 ab 22 ff 48 8b cb e8 c2 de c7 5e
75        | 211     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64f](BinaryArithmeticKind~8u,v128x64f,v128x64f)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 21 40 80 fe 02 75 36 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 5c c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 58 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 fd 7e c8 f7 7f 00 00 e8 df 8d d0 5e 48 8b f8 40 88 77 08 48 b9 38 b8 73 c7 f7 7f 00 00 e8 09 11 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b7 8d d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 a0 26 e3 5e 48 8b e8 48 8b ce e8 45 64 22 ff 8b c8 e8 56 5e 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 08 62 20 ff 48 8b d0 48 8b cb e8 cd a6 22 ff 48 8b cb e8 bd d9 c7 5e
76        | 217     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[8u](BinaryArithmeticKind~8u,v256x8u,v256x8u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 24 40 80 fe 02 75 3c c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd f8 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd fc c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 fd 7e c8 f7 7f 00 00 e8 d9 8c d0 5e 48 8b f8 40 88 77 08 48 b9 58 77 73 c7 f7 7f 00 00 e8 03 10 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b1 8c d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 9a 25 e3 5e 48 8b e8 48 8b ce e8 3f 63 22 ff 8b c8 e8 50 5d 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 02 61 20 ff 48 8b d0 48 8b cb e8 c7 a5 22 ff 48 8b cb e8 b7 d8 c7 5e
77        | 217     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[8i](BinaryArithmeticKind~8u,v256x8i,v256x8i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 24 40 80 fe 02 75 3c c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd f8 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd fc c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 fd 7e c8 f7 7f 00 00 e8 d9 8b d0 5e 48 8b f8 40 88 77 08 48 b9 68 6f 73 c7 f7 7f 00 00 e8 03 0f cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b1 8b d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 9a 24 e3 5e 48 8b e8 48 8b ce e8 3f 62 22 ff 8b c8 e8 50 5c 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 02 60 20 ff 48 8b d0 48 8b cb e8 c7 a4 22 ff 48 8b cb e8 b7 d7 c7 5e
78        | 217     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[16u](BinaryArithmeticKind~8u,v256x16u,v256x16u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 24 40 80 fe 02 75 3c c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd f9 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd fd c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 fd 7e c8 f7 7f 00 00 e8 d9 8a d0 5e 48 8b f8 40 88 77 08 48 b9 38 87 73 c7 f7 7f 00 00 e8 03 0e cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b1 8a d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 9a 23 e3 5e 48 8b e8 48 8b ce e8 3f 61 22 ff 8b c8 e8 50 5b 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 02 5f 20 ff 48 8b d0 48 8b cb e8 c7 a3 22 ff 48 8b cb e8 b7 d6 c7 5e
79        | 217     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[16i](BinaryArithmeticKind~8u,v256x16i,v256x16i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 24 40 80 fe 02 75 3c c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd f9 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd fd c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 fd 7e c8 f7 7f 00 00 e8 d9 89 d0 5e 48 8b f8 40 88 77 08 48 b9 48 7f 73 c7 f7 7f 00 00 e8 03 0d cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b1 89 d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 9a 22 e3 5e 48 8b e8 48 8b ce e8 3f 60 22 ff 8b c8 e8 50 5a 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 02 5e 20 ff 48 8b d0 48 8b cb e8 c7 a2 22 ff 48 8b cb e8 b7 d5 c7 5e
80        | 217     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32u](BinaryArithmeticKind~8u,v256x32u,v256x32u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 24 40 80 fe 02 75 3c c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd fa c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd fe c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 fd 7e c8 f7 7f 00 00 e8 d9 88 d0 5e 48 8b f8 40 88 77 08 48 b9 d8 96 73 c7 f7 7f 00 00 e8 03 0c cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b1 88 d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 9a 21 e3 5e 48 8b e8 48 8b ce e8 3f 5f 22 ff 8b c8 e8 50 59 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 02 5d 20 ff 48 8b d0 48 8b cb e8 c7 a1 22 ff 48 8b cb e8 b7 d4 c7 5e
81        | 217     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32i](BinaryArithmeticKind~8u,v256x32i,v256x32i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 24 40 80 fe 02 75 3c c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd fa c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd fe c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 fd 7e c8 f7 7f 00 00 e8 d9 87 d0 5e 48 8b f8 40 88 77 08 48 b9 08 8f 73 c7 f7 7f 00 00 e8 03 0b cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b1 87 d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 9a 20 e3 5e 48 8b e8 48 8b ce e8 3f 5e 22 ff 8b c8 e8 50 58 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 02 5c 20 ff 48 8b d0 48 8b cb e8 c7 a0 22 ff 48 8b cb e8 b7 d3 c7 5e
82        | 217     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64u](BinaryArithmeticKind~8u,v256x64u,v256x64u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 24 40 80 fe 02 75 3c c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd fb c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd d4 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 fd 7e c8 f7 7f 00 00 e8 d9 86 d0 5e 48 8b f8 40 88 77 08 48 b9 78 a6 73 c7 f7 7f 00 00 e8 03 0a cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b1 86 d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 9a 1f e3 5e 48 8b e8 48 8b ce e8 3f 5d 22 ff 8b c8 e8 50 57 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 02 5b 20 ff 48 8b d0 48 8b cb e8 c7 9f 22 ff 48 8b cb e8 b7 d2 c7 5e
83        | 217     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64i](BinaryArithmeticKind~8u,v256x64i,v256x64i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 24 40 80 fe 02 75 3c c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd fb c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd d4 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 fd 7e c8 f7 7f 00 00 e8 d9 85 d0 5e 48 8b f8 40 88 77 08 48 b9 a8 9e 73 c7 f7 7f 00 00 e8 03 09 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b1 85 d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 9a 1e e3 5e 48 8b e8 48 8b ce e8 3f 5c 22 ff 8b c8 e8 50 56 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 02 5a 20 ff 48 8b d0 48 8b cb e8 c7 9e 22 ff 48 8b cb e8 b7 d1 c7 5e
84        | 217     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32f](BinaryArithmeticKind~8u,v256x32f,v256x32f)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 24 40 80 fe 02 75 3c c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fc 5c c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fc 58 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 fd 7e c8 f7 7f 00 00 e8 d9 84 d0 5e 48 8b f8 40 88 77 08 48 b9 58 af 73 c7 f7 7f 00 00 e8 03 08 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b1 84 d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 9a 1d e3 5e 48 8b e8 48 8b ce e8 3f 5b 22 ff 8b c8 e8 50 55 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 02 59 20 ff 48 8b d0 48 8b cb e8 c7 9d 22 ff 48 8b cb e8 b7 d0 c7 5e
85        | 217     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64f](BinaryArithmeticKind~8u,v256x64f,v256x64f)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 80 fe 01 74 24 40 80 fe 02 75 3c c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd 5c c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd 58 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 fd 7e c8 f7 7f 00 00 e8 d9 83 d0 5e 48 8b f8 40 88 77 08 48 b9 38 b8 73 c7 f7 7f 00 00 e8 03 07 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 b1 83 d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 9a 1c e3 5e 48 8b e8 48 8b ce e8 3f 5a 22 ff 8b c8 e8 50 54 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 02 58 20 ff 48 8b d0 48 8b cb e8 c7 9c 22 ff 48 8b cb e8 b7 cf c7 5e
86        | 313     | CTC_Zx7             | hex://logix/VectorOpApi?lookup#lookup_g[8u](n128,UnaryBitLogicKind~8u)| 57 56 55 53 48 83 ec 28 8b f2 40 80 fe 01 74 50 40 80 fe 02 0f 85 8c 00 00 00 48 b9 b0 24 7f c8 f7 7f 00 00 e8 17 83 d0 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 48 74 d0 5e 48 b8 90 e5 63 c7 f7 7f 00 00 48 89 46 18 48 b8 10 23 55 c8 f7 7f 00 00 48 89 46 20 48 8b c6 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 24 7f c8 f7 7f 00 00 e8 d1 82 d0 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 02 74 d0 5e 48 b8 90 e5 63 c7 f7 7f 00 00 48 89 46 18 48 b8 30 23 55 c8 f7 7f 00 00 48 89 46 20 48 8b c6 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 8b 82 d0 5e 48 8b f8 40 88 77 08 48 b9 58 77 73 c7 f7 7f 00 00 e8 b5 05 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 63 82 d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 4c 1b e3 5e 48 8b e8 48 8b ce e8 f1 58 22 ff 8b c8 e8 02 53 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 b4 56 20 ff 48 8b d0 48 8b cb e8 79 9b 22 ff 48 8b cb e8 69 ce c7 5e cc 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
87        | 313     | CTC_Zx7             | hex://logix/VectorOpApi?lookup#lookup_g[8i](n128,UnaryBitLogicKind~8u)| 57 56 55 53 48 83 ec 28 8b f2 40 80 fe 01 74 50 40 80 fe 02 0f 85 8c 00 00 00 48 b9 e0 27 7f c8 f7 7f 00 00 e8 c7 7d d0 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 f8 6e d0 5e 48 b8 90 e5 63 c7 f7 7f 00 00 48 89 46 18 48 b8 b0 23 55 c8 f7 7f 00 00 48 89 46 20 48 8b c6 48 83 c4 28 5b 5d 5e 5f c3 48 b9 e0 27 7f c8 f7 7f 00 00 e8 81 7d d0 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 b2 6e d0 5e 48 b8 90 e5 63 c7 f7 7f 00 00 48 89 46 18 48 b8 c0 23 55 c8 f7 7f 00 00 48 89 46 20 48 8b c6 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 3b 7d d0 5e 48 8b f8 40 88 77 08 48 b9 68 6f 73 c7 f7 7f 00 00 e8 65 00 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 13 7d d0 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 fc 15 e3 5e 48 8b e8 48 8b ce e8 a1 53 22 ff 8b c8 e8 b2 4d 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 64 51 20 ff 48 8b d0 48 8b cb e8 29 96 22 ff 48 8b cb e8 19 c9 c7 5e cc 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
