Sequence  | Address         | Length  | Uri                                                                                       | Data
580       | 7ff7c83f2d00h   | 39      | hex://intrinsics/dinx?vxor#vxor_(v128x32u,v128x32u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
581       | 7ff7c83f2d30h   | 39      | hex://intrinsics/dinx?vxor#vxor_(v128x64i,v128x64i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
582       | 7ff7c83f2d60h   | 39      | hex://intrinsics/dinx?vxor#vxor_(v128x64u,v128x64u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
583       | 7ff7c83f2d90h   | 435     | hex://intrinsics/dinx?vxor#vxor_(v256x8u,v256x8u)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 2f 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 30 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 30 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 31 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 60 31 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 31 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 32 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 32 4a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
584       | 7ff7c83f2dc0h   | 387     | hex://intrinsics/dinx?vxor#vxor_(v256x16i,v256x16i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 30 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 30 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 31 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 60 31 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 31 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 32 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 32 4a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
585       | 7ff7c83f2df0h   | 339     | hex://intrinsics/dinx?vxor#vxor_(v256x8i,v256x8i)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 30 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 31 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 60 31 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 31 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 32 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 32 4a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
586       | 7ff7c83f2e20h   | 291     | hex://intrinsics/dinx?vxor#vxor_(v256x16u,v256x16u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 31 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 60 31 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 31 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 32 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 32 4a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
587       | 7ff7c83f2e50h   | 243     | hex://intrinsics/dinx?vxor#vxor_(v256x32i,v256x32i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 60 31 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 31 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 32 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 32 4a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
588       | 7ff7c83f2e80h   | 195     | hex://intrinsics/dinx?vxor#vxor_(v256x32u,v256x32u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 31 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 32 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 32 4a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
589       | 7ff7c83f2eb0h   | 147     | hex://intrinsics/dinx?vxor#vxor_(v256x64i,v256x64i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 32 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 32 4a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
590       | 7ff7c83f2ee0h   | 99      | hex://intrinsics/dinx?vxor#vxor_(v256x64u,v256x64u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 32 4a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
591       | 7ff7c83f2f10h   | 51      | hex://intrinsics/dinx?vxornot#vxornot_(v128x8i,v128x8i)                                   | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
592       | 7ff7c83f2f50h   | 51      | hex://intrinsics/dinx?vxornot#vxornot_(v128x8u,v128x8u)                                   | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
593       | 7ff7c83f2f90h   | 51      | hex://intrinsics/dinx?vxornot#vxornot_(v128x16i,v128x16i)                                 | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
594       | 7ff7c83f2fd0h   | 51      | hex://intrinsics/dinx?vxornot#vxornot_(v128x16u,v128x16u)                                 | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
595       | 7ff7c83f3010h   | 51      | hex://intrinsics/dinx?vxornot#vxornot_(v128x32i,v128x32i)                                 | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
596       | 7ff7c83f3050h   | 51      | hex://intrinsics/dinx?vxornot#vxornot_(v128x32u,v128x32u)                                 | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
597       | 7ff7c83f3090h   | 51      | hex://intrinsics/dinx?vxornot#vxornot_(v128x64i,v128x64i)                                 | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
598       | 7ff7c83f30d0h   | 51      | hex://intrinsics/dinx?vxornot#vxornot_(v128x64u,v128x64u)                                 | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
599       | 7ff7c83f3110h   | 55      | hex://intrinsics/dinx?vxornot#vxornot_(v256x8u,v256x8u)                                   | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
600       | 7ff7c83f3150h   | 55      | hex://intrinsics/dinx?vxornot#vxornot_(v256x16i,v256x16i)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
601       | 7ff7c83f3190h   | 55      | hex://intrinsics/dinx?vxornot#vxornot_(v256x8i,v256x8i)                                   | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
602       | 7ff7c83f31d0h   | 55      | hex://intrinsics/dinx?vxornot#vxornot_(v256x16u,v256x16u)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
603       | 7ff7c83f3210h   | 55      | hex://intrinsics/dinx?vxornot#vxornot_(v256x32i,v256x32i)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
604       | 7ff7c83f3250h   | 55      | hex://intrinsics/dinx?vxornot#vxornot_(v256x32u,v256x32u)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
605       | 7ff7c83f3290h   | 55      | hex://intrinsics/dinx?vxornot#vxornot_(v256x64i,v256x64i)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
606       | 7ff7c83f32d0h   | 55      | hex://intrinsics/dinx?vxornot#vxornot_(v256x64u,v256x64u)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
607       | 7ff7c83f3310h   | 99      | hex://intrinsics/dinx?vrotlv#vrotlv_(v128x32u,v128x32u)                                   | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 47 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c4 c1 79 10 10 c5 f1 fa ca c5 f9 10 12 c4 e2 69 45 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
608       | 7ff7c83f3380h   | 199     | hex://intrinsics/dinx?vrotlv#vrotlv_(v128x64u,v128x64u)                                   | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 f9 47 c1 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 79 59 0c 24 c4 c1 79 10 10 c5 f1 fb ca c5 f9 10 12 c4 e2 e9 45 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 80 39 4a c8 f7 7f 00 00 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 47 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c4 c1 7d 10 10 c5 f5 fa ca c5 fd 10 12 c4 e2 6d 45 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
609       | 7ff7c83f33e0h   | 103     | hex://intrinsics/dinx?vrotlv#vrotlv_(v256x32u,v256x32u)                                   | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 47 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c4 c1 7d 10 10 c5 f5 fa ca c5 fd 10 12 c4 e2 6d 45 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
610       | 7ff7c83f3450h   | 99      | hex://intrinsics/dinx?vrotlv#vrotlv_(v256x64u,v256x64u)                                   | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 fd 47 c1 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 7d 59 0c 24 c4 c1 7d 10 10 c5 f5 fb ca c5 fd 10 12 c4 e2 ed 45 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
611       | 7ff7c83f34c0h   | 183     | hex://intrinsics/dinx?get_Vector256u64#get_Vector256u64_()                                | 50 c5 f8 77 90 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a8 3a 4a c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f8 3a 4a c8 f7 7f 00 00 50 c5 f8 77 90 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
612       | 7ff7c83f3500h   | 119     | hex://intrinsics/dinx?get_Vector256u32#get_Vector256u32_()                                | 50 c5 f8 77 90 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f8 3a 4a c8 f7 7f 00 00 50 c5 f8 77 90 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
613       | 7ff7c83f3540h   | 55      | hex://intrinsics/dinx?get_Vector128u64#get_Vector128u64_()                                | 50 c5 f8 77 90 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
614       | 7ff7c83f3580h   | 163     | hex://intrinsics/dinx?get_Vector128u32#get_Vector128u32_()                                | 50 c5 f8 77 90 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 98 3b 4a c8 f7 7f 00 00 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 45 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c4 c1 79 10 10 c5 f1 fa ca c5 f9 10 12 c4 e2 69 47 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
615       | 7ff7c83f35c0h   | 99      | hex://intrinsics/dinx?vrotrv#vrotrv_(v128x32u,v128x32u)                                   | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 45 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c4 c1 79 10 10 c5 f1 fa ca c5 f9 10 12 c4 e2 69 47 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
616       | 7ff7c83f3630h   | 199     | hex://intrinsics/dinx?vrotrv#vrotrv_(v128x64u,v128x64u)                                   | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 f9 45 c1 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 79 59 0c 24 c4 c1 79 10 10 c5 f1 fb ca c5 f9 10 12 c4 e2 e9 47 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 58 3c 4a c8 f7 7f 00 00 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 45 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c4 c1 7d 10 10 c5 f5 fa ca c5 fd 10 12 c4 e2 6d 47 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
617       | 7ff7c83f3690h   | 103     | hex://intrinsics/dinx?vrotrv#vrotrv_(v256x32u,v256x32u)                                   | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 45 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c4 c1 7d 10 10 c5 f5 fa ca c5 fd 10 12 c4 e2 6d 47 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
618       | 7ff7c83f3700h   | 99      | hex://intrinsics/dinx?vrotrv#vrotrv_(v256x64u,v256x64u)                                   | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 fd 45 c1 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 7d 59 0c 24 c4 c1 7d 10 10 c5 f5 fb ca c5 fd 10 12 c4 e2 ed 47 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
619       | 7ff7c83f3770h   | 55      | hex://intrinsics/dinx?vrotlx#vrotlx_(v128x8u,n8)                                          | c5 f8 77 66 90 48 b8 f1 6f 9d 9d 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
620       | 7ff7c83f37b0h   | 55      | hex://intrinsics/dinx?vrotlx#vrotlx_(v128x8u,n16)                                         | c5 f8 77 66 90 48 b8 01 70 9d 9d 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
621       | 7ff7c83f37f0h   | 55      | hex://intrinsics/dinx?vrotlx#vrotlx_(v128x8u,n24)                                         | c5 f8 77 66 90 48 b8 11 70 9d 9d 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
622       | 7ff7c83f3850h   | 55      | hex://intrinsics/dinx?vrotlx#vrotlx_(v128x8u,n32)                                         | c5 f8 77 66 90 48 b8 21 70 9d 9d 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
