Sequence  | Address         | Length  | Uri                                                                                       | Data
737       | 7ff7c86269f0h   | 147     | hex://logix/ScalarOps?xor1#xor1_g[16u](16u)                                               | 50 0f 1f 40 00 0f b7 c1 35 ff ff 00 00 89 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 b0 c6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 c7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 c7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff 00 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
738       | 7ff7c8626a20h   | 99      | hex://logix/ScalarOps?xor1#xor1_g[32u](32u)                                               | 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 c7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 c7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff 00 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
739       | 7ff7c8626a40h   | 67      | hex://logix/ScalarOps?xor1#xor1_g[64u](64u)                                               | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 c7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff 00 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
740       | 7ff7c8626a60h   | 35      | hex://logix/ScalarOps?promote#promote_g[8u](1u)                                           | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff 00 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
741       | 7ff7c8626a90h   | 35      | hex://logix/ScalarOps?promote#promote_g[8i](1u)                                           | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 7f 00 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
742       | 7ff7c8626ac0h   | 35      | hex://logix/ScalarOps?promote#promote_g[16u](1u)                                          | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff ff 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
743       | 7ff7c8626af0h   | 35      | hex://logix/ScalarOps?promote#promote_g[16i](1u)                                          | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff 7f 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
744       | 7ff7c8626b20h   | 35      | hex://logix/ScalarOps?promote#promote_g[32u](1u)                                          | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff ff ff ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
745       | 7ff7c8626b50h   | 35      | hex://logix/ScalarOps?promote#promote_g[32i](1u)                                          | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 b8 ff ff ff 7f c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
746       | 7ff7c8626b80h   | 39      | hex://logix/ScalarOps?promote#promote_g[64u](1u)                                          | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 48 b8 ff ff ff ff ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
747       | 7ff7c8626bb0h   | 39      | hex://logix/ScalarOps?promote#promote_g[64i](1u)                                          | 0f 1f 44 00 00 85 c9 75 03 33 c0 c3 48 b8 ff ff ff ff ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
748       | 7ff7c8626be0h   | 39      | hex://logix/ScalarOps?testc#testc_g[8u](8u)                                               | 0f 1f 44 00 00 0f b6 c1 f3 0f b8 c0 48 83 f8 08 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
749       | 7ff7c8626c10h   | 39      | hex://logix/ScalarOps?testc#testc_g[8i](8i)                                               | 0f 1f 44 00 00 48 0f be c1 f3 0f b8 c0 48 83 f8 08 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
750       | 7ff7c8626c40h   | 39      | hex://logix/ScalarOps?testc#testc_g[16u](16u)                                             | 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 48 83 f8 10 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
751       | 7ff7c8626c70h   | 39      | hex://logix/ScalarOps?testc#testc_g[16i](16i)                                             | 0f 1f 44 00 00 48 0f bf c1 f3 0f b8 c0 48 83 f8 10 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
752       | 7ff7c8626ca0h   | 39      | hex://logix/ScalarOps?testc#testc_g[32u](32u)                                             | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 48 83 f8 20 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
753       | 7ff7c8626cd0h   | 39      | hex://logix/ScalarOps?testc#testc_g[32i](32i)                                             | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 48 83 f8 20 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
754       | 7ff7c8626d00h   | 131     | hex://logix/ScalarOps?testc#testc_g[64u](64u)                                             | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 8b c0 48 83 f8 40 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 cd a8 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 8b c0 48 83 f8 40 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 ce a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
755       | 7ff7c8626d30h   | 83      | hex://logix/ScalarOps?testc#testc_g[64i](64i)                                             | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 8b c0 48 83 f8 40 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 ce a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
756       | 7ff7c8626d60h   | 35      | hex://logix/ScalarOps?and#and_g[8u](8u,8u)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
757       | 7ff7c8626d90h   | 35      | hex://logix/ScalarOps?and#and_g[8i](8i,8i)                                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
758       | 7ff7c8626dc0h   | 35      | hex://logix/ScalarOps?and#and_g[16u](16u,16u)                                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
759       | 7ff7c8626df0h   | 35      | hex://logix/ScalarOps?and#and_g[16i](16i,16i)                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
760       | 7ff7c8626e20h   | 163     | hex://logix/ScalarOps?and#and_g[32u](32u,32u)                                             | 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 cf a8 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 d0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 d0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 d0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
761       | 7ff7c8626e40h   | 131     | hex://logix/ScalarOps?and#and_g[32i](32i,32i)                                             | 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 d0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 d0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 d0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
762       | 7ff7c8626e60h   | 99      | hex://logix/ScalarOps?and#and_g[64u](64u,64u)                                             | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 d0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 d0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
763       | 7ff7c8626e80h   | 67      | hex://logix/ScalarOps?and#and_g[64i](64i,64i)                                             | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 d0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
764       | 7ff7c8626ea0h   | 35      | hex://logix/ScalarOps?nand#nand_g[8u](8u,8u)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
765       | 7ff7c8626ed0h   | 39      | hex://logix/ScalarOps?nand#nand_g[8i](8i,8i)                                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
766       | 7ff7c8626f00h   | 35      | hex://logix/ScalarOps?nand#nand_g[16u](16u,16u)                                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
767       | 7ff7c8626f30h   | 39      | hex://logix/ScalarOps?nand#nand_g[16i](16i,16i)                                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
768       | 7ff7c8626f60h   | 163     | hex://logix/ScalarOps?nand#nand_g[32u](32u,32u)                                           | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 d2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 d2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 d2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 d3 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
769       | 7ff7c8626f80h   | 131     | hex://logix/ScalarOps?nand#nand_g[32i](32i,32i)                                           | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 d2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 d2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 d3 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
770       | 7ff7c8626fa0h   | 99      | hex://logix/ScalarOps?nand#nand_g[64u](64u,64u)                                           | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 d2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 d3 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
771       | 7ff7c8626fc0h   | 67      | hex://logix/ScalarOps?nand#nand_g[64i](64i,64i)                                           | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 d3 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
772       | 7ff7c8626fe0h   | 35      | hex://logix/ScalarOps?or#or_g[8u](8u,8u)                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
773       | 7ff7c8627010h   | 35      | hex://logix/ScalarOps?or#or_g[8i](8i,8i)                                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
774       | 7ff7c8627040h   | 35      | hex://logix/ScalarOps?or#or_g[16u](16u,16u)                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
775       | 7ff7c8627070h   | 35      | hex://logix/ScalarOps?or#or_g[16i](16i,16i)                                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
776       | 7ff7c86270a0h   | 163     | hex://logix/ScalarOps?or#or_g[32u](32u,32u)                                               | 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 d4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
777       | 7ff7c86270c0h   | 131     | hex://logix/ScalarOps?or#or_g[32i](32i,32i)                                               | 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
778       | 7ff7c86270e0h   | 99      | hex://logix/ScalarOps?or#or_g[64u](64u,64u)                                               | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
779       | 7ff7c8627100h   | 67      | hex://logix/ScalarOps?or#or_g[64i](64i,64i)                                               | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 d5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
780       | 7ff7c8627120h   | 35      | hex://logix/ScalarOps?nor#nor_g[8u](8u,8u)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
781       | 7ff7c8627150h   | 39      | hex://logix/ScalarOps?nor#nor_g[8i](8i,8i)                                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
782       | 7ff7c8627180h   | 35      | hex://logix/ScalarOps?nor#nor_g[16u](16u,16u)                                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
783       | 7ff7c86271b0h   | 39      | hex://logix/ScalarOps?nor#nor_g[16i](16i,16i)                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
784       | 7ff7c86271e0h   | 163     | hex://logix/ScalarOps?nor#nor_g[32u](32u,32u)                                             | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 d7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 d7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 d7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 d8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
785       | 7ff7c8627200h   | 131     | hex://logix/ScalarOps?nor#nor_g[32i](32i,32i)                                             | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 d7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 d7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 d8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
786       | 7ff7c8627220h   | 99      | hex://logix/ScalarOps?nor#nor_g[64u](64u,64u)                                             | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 d7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 d8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
787       | 7ff7c8627240h   | 67      | hex://logix/ScalarOps?nor#nor_g[64i](64i,64i)                                             | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 d8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
788       | 7ff7c8627260h   | 35      | hex://logix/ScalarOps?xor#xor_g[8u](8u,8u)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
789       | 7ff7c8627290h   | 35      | hex://logix/ScalarOps?xor#xor_g[8i](8i,8i)                                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
790       | 7ff7c86272c0h   | 35      | hex://logix/ScalarOps?xor#xor_g[16u](16u,16u)                                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
791       | 7ff7c86272f0h   | 35      | hex://logix/ScalarOps?xor#xor_g[16i](16i,16i)                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
792       | 7ff7c8627320h   | 163     | hex://logix/ScalarOps?xor#xor_g[32u](32u,32u)                                             | 0f 1f 44 00 00 33 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 d9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 da a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 da a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 da a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
793       | 7ff7c8627340h   | 131     | hex://logix/ScalarOps?xor#xor_g[32i](32i,32i)                                             | 0f 1f 44 00 00 33 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 da a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 da a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 da a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
794       | 7ff7c8627360h   | 99      | hex://logix/ScalarOps?xor#xor_g[64u](64u,64u)                                             | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 da a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 da a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
795       | 7ff7c8627380h   | 67      | hex://logix/ScalarOps?xor#xor_g[64i](64i,64i)                                             | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 da a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
796       | 7ff7c86273a0h   | 35      | hex://logix/ScalarOps?xnor#xnor_g[8u](8u,8u)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
797       | 7ff7c86273d0h   | 39      | hex://logix/ScalarOps?xnor#xnor_g[8i](8i,8i)                                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
798       | 7ff7c8627400h   | 35      | hex://logix/ScalarOps?xnor#xnor_g[16u](16u,16u)                                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
799       | 7ff7c8627430h   | 39      | hex://logix/ScalarOps?xnor#xnor_g[16i](16i,16i)                                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
800       | 7ff7c8627460h   | 279     | hex://logix/ScalarOps?xnor#xnor_g[32u](32u,32u)                                           | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 dc a8 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 dc a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 dc a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 78 dd a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 dd a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
