Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 295     | intrinsics/ginx               | vbfly_g[8u](n1,v128x8u)                                     | 7ff7c83eefc0h   | vbfly         | Vector128<byte> vbfly<byte>(N1 n, Vector128<byte> x)                            | 48 83 ec 18 c5 f8 77 c4 c1 79 10 00 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 79 78 4c 24 14 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 68 f2 48 c8 f7 7f 00 00 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 79 79 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 01 c5 f8 28 e2 c5 d9 71 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
91        | 1096    | intrinsics/ginx               | vsame_g[64f](v256x64f,v256x64f)                             | 7ff7c83f3670h   | vsame         | bit vsame<double>(Vector256<double> x, Vector256<double> y)                     | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd c2 c1 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 c2 ca 08 c4 e2 7d 0f c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 83 1f e7 5e 5e 00 0c e8 7b 1f e7 5e 5e 01 0b e8 73 1f e7 5e 5e 02 0a e8 6b 1f e7 5e 5e 03 09 e8 63 1f e7 5e 5e 04 08 e8 5b 1f e7 5e 5e 05 07 e8 53 1f e7 5e 5e 06 06 e8 4b 1f e7 5e 5e 07 05 e8 43 1f e7 5e 5e 08 04 e8 3b 1f e7 5e 5e 09 03 e8 33 1f e7 5e 5e 0a 02 e8 2b 1f e7 5e 5e 0b 01 e8 23 1f e7 5e 5e 0c 00 f0 f6 49 c8 f7 7f 00 00 e8 13 1f e7 5e 5e 00 12 e8 0b 1f e7 5e 5e 01 11 e8 03 1f e7 5e 5e 02 10 e8 fb 1e e7 5e 5e 03 0f e8 f3 1e e7 5e 5e 04 0e e8 eb 1e e7 5e 5e 05 0d e8 e3 1e e7 5e 5e 06 0c e8 db 1e e7 5e 5e 07 0b e8 d3 1e e7 5e 5e 08 0a e8 cb 1e e7 5e 5e 09 09 e8 c3 1e e7 5e 5e 0a 08 e8 bb 1e e7 5e 5e 0b 07 e8 b3 1e e7 5e 5e 0f 06 e8 ab 1e e7 5e 5e 10 05 e8 a3 1e e7 5e 5e 11 04 e8 9b 1e e7 5e 5e 12 03 e8 93 1e e7 5e 5e 13 02 e8 8b 1e e7 5e 5e 14 01 e8 83 1e e7 5e 5e 15 00 e0 f5 49 c8 f7 7f 00 00 e8 73 1e e7 5e 5e 00 00 88 f9 49 c8 f7 7f 00 00 e8 63 1e e7 5e 5e 00 00 38 fa 49 c8 f7 7f 00 00 e8 53 1e e7 5e 5e 00 1b e8 4b 1e e7 5e 5e 01 1a e8 43 1e e7 5e 5e 02 19 e8 3b 1e e7 5e 5e 03 18 e8 33 1e e7 5e 5e 04 17 e8 2b 1e e7 5e 5e 05 16 e8 23 1e e7 5e 5e 08 15 e8 1b 1e e7 5e 5e 0b 14 e8 13 1e e7 5e 5e 0e 13 e8 0b 1e e7 5e 5e 11 12 e8 03 1e e7 5e 5e 12 11 e8 fb 1d e7 5e 5e 13 10 e8 f3 1d e7 5e 5e 16 0f e8 eb 1d e7 5e 5e 19 0e e8 e3 1d e7 5e 5e 1a 0d e8 db 1d e7 5e 5e 1b 0c e8 d3 1d e7 5e 5e 1e 0b e8 cb 1d e7 5e 5e 21 0a e8 c3 1d e7 5e 5e 22 09 e8 bb 1d e7 5e 5e 25 08 e8 b3 1d e7 5e 5e 28 07 e8 ab 1d e7 5e 5e 29 06 e8 a3 1d e7 5e 5e 2a 05 e8 9b 1d e7 5e 5e 2d 04 e8 93 1d e7 5e 5e 30 03 e8 8b 1d e7 5e 5e 33 02 e8 83 1d e7 5e 5e 36 01 e8 7b 1d e7 5e 5e 39 00 a8 fa 49 c8 f7 7f 00 00 e8 6b 1d e7 5e 5e 00 00 60 fe 49 c8 f7 7f 00 00 e8 5b 1d e7 5e 5e 00 00 10 ff 49 c8 f7 7f 00 00 e8 4b 1d e7 5e 5e 00 00 c0 ff 49 c8 f7 7f 00 00 e8 3b 1d e7 5e 5e 00 00 40 00 4b c8 f7 7f 00 00 e8 2b 1d e7 5e 5e 00 00 a0 00 4b c8 f7 7f 00 00 e8 1b 1d e7 5e 5e 00 00 00 01 4b c8 f7 7f 00 00 e8 0b 1d e7 5e 5e 00 00 60 01 4b c8 f7 7f 00 00 e8 fb 1c e7 5e 5e 00 0c e8 f3 1c e7 5e 5e 01 0b e8 eb 1c e7 5e 5e 02 0a e8 e3 1c e7 5e 5e 03 09 e8 db 1c e7 5e 5e 04 08 e8 d3 1c e7 5e 5e 05 07 e8 cb 1c e7 5e 5e 06 06 e8 c3 1c e7 5e 5e 07 05 e8 bb 1c e7 5e 5e 08 04 e8 b3 1c e7 5e 5e 09 03 e8 ab 1c e7 5e 5e 0a 02 e8 a3 1c e7 5e 5e 0b 01 e8 9b 1c e7 5e 5e 0c 00 e0 02 4b c8 f7 7f 00 00 e8 8b 1c e7 5e 5e 00 12 e8 83 1c e7 5e 5e 01 11 e8 7b 1c e7 5e 5e 02 10 e8 73 1c e7 5e 5e 03 0f e8 6b 1c e7 5e 5e 04 0e e8 63 1c e7 5e 5e 05 0d e8 5b 1c e7 5e 5e 06 0c e8 53 1c e7 5e 5e 07 0b e8 4b 1c e7 5e 5e 08 0a e8 43 1c e7 5e 5e 09 09 e8 3b 1c e7 5e 5e 0a 08 e8 33 1c e7 5e 5e 0b 07 e8 2b 1c e7 5e 5e 0f 06 e8 23 1c e7 5e 5e 10 05 e8 1b 1c e7 5e 5e 11 04 e8 13 1c e7 5e 5e 12 03 e8 0b 1c e7 5e 5e 13 02 e8 03 1c e7 5e 5e 14 01 e8 fb 1b e7 5e 5e 15 00 d0 01 4b c8 f7 7f 00 00 e8 eb 1b e7 5e 5e 00 00 78 05 4b c8 f7 7f 00 00 e8 db 1b e7 5e 5e 00 00 28 06 4b c8 f7 7f 00 00 e8 cb 1b e7 5e 5e 00 00 88 06 4b c8 f7 7f 00 00 e8 bb 1b e7 5e 5e 00 00 e8 06 4b c8 f7 7f 00 00 e8 ab 1b e7 5e 5e 00 00 48 07 4b c8 f7 7f 00 00 e8 9b 1b e7 5e 5e 00 00 a8 07 4b c8 f7 7f 00 00 00 00 00 00 00 00 00 00
92        | 1523    | intrinsics/ginx               | vsame_g[8u](v512x8u~in,v512x8u~in)                          | 7ff7c83f3ac0h   | vsame         | bit vsame<byte>(in Vector512<byte> x, in Vector512<byte> y)                     | 48 81 ec 88 00 00 00 c5 f8 77 c5 fd 10 01 c5 fd 10 0a c5 fd 74 c1 c5 fd 10 49 20 c5 fd 10 52 20 c5 f5 74 ca c5 ec 57 d2 c5 fd 11 54 24 48 c5 ec 57 d2 c5 fd 11 54 24 68 c5 ec 57 d2 c5 fd 11 54 24 08 c5 ec 57 d2 c5 fd 11 54 24 28 48 8d 44 24 48 c5 e8 57 d2 c5 fa 7f 10 c5 fa 7f 50 10 c5 fa 7f 50 20 c5 fa 7f 50 30 48 8d 54 24 08 c5 e8 57 d2 c5 fa 7f 12 c5 fa 7f 52 10 c5 fa 7f 52 20 c5 fa 7f 52 30 c5 fd 10 10 c5 fd 10 1a c5 ed 74 d3 c5 fc 28 da c4 e2 7d 17 c3 0f 92 c0 0f b6 c0 85 c0 74 0f c4 e2 7d 17 ca 0f 92 c2 0f b6 d2 23 c2 eb 02 33 c0 c5 f8 77 48 81 c4 88 00 00 00 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 00 19 07 02 00 07 01 11 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 83 1a e7 5e 5e 00 00 08 08 4b c8 f7 7f 00 00 e8 73 1a e7 5e 5e 00 00 68 08 4b c8 f7 7f 00 00 e8 63 1a e7 5e 5e 00 00 c8 08 4b c8 f7 7f 00 00 e8 53 1a e7 5e 5e 00 00 28 09 4b c8 f7 7f 00 00 e8 43 1a e7 5e 5e 00 00 88 09 4b c8 f7 7f 00 00 e8 33 1a e7 5e 5e 00 00 e8 09 4b c8 f7 7f 00 00 e8 23 1a e7 5e 5e 00 00 48 0a 4b c8 f7 7f 00 00 e8 13 1a e7 5e 5e 00 00 a8 0a 4b c8 f7 7f 00 00 e8 03 1a e7 5e 5e 00 00 08 0b 4b c8 f7 7f 00 00 e8 f3 19 e7 5e 5e 00 00 68 0b 4b c8 f7 7f 00 00 e8 e3 19 e7 5e 5e 00 00 c8 0b 4b c8 f7 7f 00 00 e8 d3 19 e7 5e 5e 00 00 28 0c 4b c8 f7 7f 00 00 e8 c3 19 e7 5e 5e 00 00 88 0c 4b c8 f7 7f 00 00 e8 b3 19 e7 5e 5e 00 00 e8 0c 4b c8 f7 7f 00 00 e8 a3 19 e7 5e 5e 00 00 48 0d 4b c8 f7 7f 00 00 e8 93 19 e7 5e 5e 00 00 a8 0d 4b c8 f7 7f 00 00 e8 83 19 e7 5e 5e 00 00 08 0e 4b c8 f7 7f 00 00 e8 73 19 e7 5e 5e 00 00 68 0e 4b c8 f7 7f 00 00 e8 63 19 e7 5e 5e 00 00 c8 0e 4b c8 f7 7f 00 00 e8 53 19 e7 5e 5e 00 00 28 0f 4b c8 f7 7f 00 00 e8 43 19 e7 5e 5e 00 00 88 0f 4b c8 f7 7f 00 00 e8 33 19 e7 5e 5e 00 00 e8 0f 4b c8 f7 7f 00 00 e8 23 19 e7 5e 5e 00 00 48 10 4b c8 f7 7f 00 00 e8 13 19 e7 5e 5e 00 00 a8 10 4b c8 f7 7f 00 00 e8 03 19 e7 5e 5e 00 00 08 11 4b c8 f7 7f 00 00 e8 f3 18 e7 5e 5e 00 00 68 11 4b c8 f7 7f 00 00 e8 e3 18 e7 5e 5e 00 00 c8 11 4b c8 f7 7f 00 00 e8 d3 18 e7 5e 5e 00 00 28 12 4b c8 f7 7f 00 00 e8 c3 18 e7 5e 5e 00 00 88 12 4b c8 f7 7f 00 00 e8 b3 18 e7 5e 5e 00 00 e8 12 4b c8 f7 7f 00 00 e8 a3 18 e7 5e 5e 00 00 48 13 4b c8 f7 7f 00 00 e8 93 18 e7 5e 5e 00 00 a8 13 4b c8 f7 7f 00 00 e8 83 18 e7 5e 5e 00 00 08 14 4b c8 f7 7f 00 00 e8 73 18 e7 5e 5e 00 00 68 14 4b c8 f7 7f 00 00 e8 63 18 e7 5e 5e 00 00 c8 14 4b c8 f7 7f 00 00 e8 53 18 e7 5e 5e 00 00 28 15 4b c8 f7 7f 00 00 e8 43 18 e7 5e 5e 00 00 88 15 4b c8 f7 7f 00 00 e8 33 18 e7 5e 5e 00 00 e8 15 4b c8 f7 7f 00 00 e8 23 18 e7 5e 5e 00 00 48 16 4b c8 f7 7f 00 00 e8 13 18 e7 5e 5e 00 00 a8 16 4b c8 f7 7f 00 00 e8 03 18 e7 5e 5e 00 00 08 17 4b c8 f7 7f 00 00 e8 f3 17 e7 5e 5e 00 0c e8 eb 17 e7 5e 5e 01 0b e8 e3 17 e7 5e 5e 02 0a e8 db 17 e7 5e 5e 03 09 e8 d3 17 e7 5e 5e 04 08 e8 cb 17 e7 5e 5e 05 07 e8 c3 17 e7 5e 5e 06 06 e8 bb 17 e7 5e 5e 07 05 e8 b3 17 e7 5e 5e 08 04 e8 ab 17 e7 5e 5e 09 03 e8 a3 17 e7 5e 5e 0a 02 e8 9b 17 e7 5e 5e 0b 01 e8 93 17 e7 5e 5e 0c 00 78 17 4b c8 f7 7f 00 00 e8 83 17 e7 5e 5e 00 00 00 19 4b c8 f7 7f 00 00 e8 73 17 e7 5e 5e 00 0c e8 6b 17 e7 5e 5e 01 0b e8 63 17 e7 5e 5e 02 0a e8 5b 17 e7 5e 5e 03 09 e8 53 17 e7 5e 5e 04 08 e8 4b 17 e7 5e 5e 05 07 e8 43 17 e7 5e 5e 06 06 e8 3b 17 e7 5e 5e 07 05 e8 33 17 e7 5e 5e 08 04 e8 2b 17 e7 5e 5e 09 03 e8 23 17 e7 5e 5e 0a 02 e8 1b 17 e7 5e 5e 0b 01 e8 13 17 e7 5e 5e 0c 00 e0 19 4b c8 f7 7f 00 00 e8 03 17 e7 5e 5e 00 00 68 1b 4b c8 f7 7f 00 00 e8 f3 16 e7 5e 5e 00 0c e8 eb 16 e7 5e 5e 01 0b e8 e3 16 e7 5e 5e 02 0a e8 db 16 e7 5e 5e 03 09 e8 d3 16 e7 5e 5e 04 08 e8 cb 16 e7 5e 5e 05 07 e8 c3 16 e7 5e 5e 06 06 e8 bb 16 e7 5e 5e 07 05 e8 b3 16 e7 5e 5e 08 04 e8 ab 16 e7 5e 5e 09 03 e8 a3 16 e7 5e 5e 0a 02 e8 9b 16 e7 5e 5e 0b 01 e8 93 16 e7 5e 5e 0c 00 28 1c 4b c8 f7 7f 00 00 30 58 4a c8 f7 7f 00 00 48 81 ec 88 00 00 00 c5 f8 77 c5 fd 10 01 c5 fd 10 0a c5 fd 74 c1 c5 fd 10 49 20 c5 fd 10 52 20 c5 f5 74 ca c5 ec 57 d2 c5 fd 11 54 24 48 c5 ec 57 d2 c5 fd 11 54 24 68 c5 ec 57 d2 c5 fd 11 54 24 08 c5 ec 57 d2 c5 fd 11 54 24 28 48 8d 44 24 48 c5 e8 57 d2 c5 fa 7f 10 c5 fa 7f 50 10 c5 fa 7f 50 20 c5 fa 7f 50 30 48 8d 54 24 08 c5 e8 57 d2 c5 fa 7f 12 c5 fa 7f 52 10 c5 fa 7f 52 20 c5 fa 7f 52 30 c5 fd 10 10 c5 fd 10 1a c5 ed 74 d3 c5 fc 28 da c4 e2 7d 17 c3 0f 92 c0 0f b6 c0 85 c0 74 0f c4 e2 7d 17 ca 0f 92 c2 0f b6 d2 23 c2 eb 02 33 c0 c5 f8 77 48 81 c4 88 00 00 00 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 00 19 07 02 00 07 01 11 00 40 00 00 00 00 00 00 00 00 00 00
93        | 243     | intrinsics/ginx               | vsame_g[8i](v512x8i~in,v512x8i~in)                          | 7ff7c83f3fc0h   | vsame         | bit vsame<sbyte>(in Vector512<sbyte> x, in Vector512<sbyte> y)                  | 48 81 ec 88 00 00 00 c5 f8 77 c5 fd 10 01 c5 fd 10 0a c5 fd 74 c1 c5 fd 10 49 20 c5 fd 10 52 20 c5 f5 74 ca c5 ec 57 d2 c5 fd 11 54 24 48 c5 ec 57 d2 c5 fd 11 54 24 68 c5 ec 57 d2 c5 fd 11 54 24 08 c5 ec 57 d2 c5 fd 11 54 24 28 48 8d 44 24 48 c5 e8 57 d2 c5 fa 7f 10 c5 fa 7f 50 10 c5 fa 7f 50 20 c5 fa 7f 50 30 48 8d 54 24 08 c5 e8 57 d2 c5 fa 7f 12 c5 fa 7f 52 10 c5 fa 7f 52 20 c5 fa 7f 52 30 c5 fd 10 10 c5 fd 10 1a c5 ed 74 d3 c5 fc 28 da c4 e2 7d 17 c3 0f 92 c0 0f b6 c0 85 c0 74 0f c4 e2 7d 17 ca 0f 92 c2 0f b6 d2 23 c2 eb 02 33 c0 c5 f8 77 48 81 c4 88 00 00 00 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 00 19 07 02 00 07 01 11 00 40 00 00 00 00 00 00 00 00 00 00
94        | 243     | intrinsics/ginx               | vsame_g[16u](v512x16u~in,v512x16u~in)                       | 7ff7c83f40c0h   | vsame         | bit vsame<ushort>(in Vector512<ushort> x, in Vector512<ushort> y)               | 48 81 ec 88 00 00 00 c5 f8 77 c5 fd 10 01 c5 fd 10 0a c5 fd 75 c1 c5 fd 10 49 20 c5 fd 10 52 20 c5 f5 75 ca c5 ec 57 d2 c5 fd 11 54 24 48 c5 ec 57 d2 c5 fd 11 54 24 68 c5 ec 57 d2 c5 fd 11 54 24 08 c5 ec 57 d2 c5 fd 11 54 24 28 48 8d 44 24 48 c5 e8 57 d2 c5 fa 7f 10 c5 fa 7f 50 10 c5 fa 7f 50 20 c5 fa 7f 50 30 48 8d 54 24 08 c5 e8 57 d2 c5 fa 7f 12 c5 fa 7f 52 10 c5 fa 7f 52 20 c5 fa 7f 52 30 c5 fd 10 10 c5 fd 10 1a c5 ed 75 d3 c5 fc 28 da c4 e2 7d 17 c3 0f 92 c0 0f b6 c0 85 c0 74 0f c4 e2 7d 17 ca 0f 92 c2 0f b6 d2 23 c2 eb 02 33 c0 c5 f8 77 48 81 c4 88 00 00 00 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 00 19 07 02 00 07 01 11 00 40 00 00 00 00 00 00 00 00 00 00
95        | 243     | intrinsics/ginx               | vsame_g[16i](v512x16i~in,v512x16i~in)                       | 7ff7c83f41c0h   | vsame         | bit vsame<short>(in Vector512<short> x, in Vector512<short> y)                  | 48 81 ec 88 00 00 00 c5 f8 77 c5 fd 10 01 c5 fd 10 0a c5 fd 75 c1 c5 fd 10 49 20 c5 fd 10 52 20 c5 f5 75 ca c5 ec 57 d2 c5 fd 11 54 24 48 c5 ec 57 d2 c5 fd 11 54 24 68 c5 ec 57 d2 c5 fd 11 54 24 08 c5 ec 57 d2 c5 fd 11 54 24 28 48 8d 44 24 48 c5 e8 57 d2 c5 fa 7f 10 c5 fa 7f 50 10 c5 fa 7f 50 20 c5 fa 7f 50 30 48 8d 54 24 08 c5 e8 57 d2 c5 fa 7f 12 c5 fa 7f 52 10 c5 fa 7f 52 20 c5 fa 7f 52 30 c5 fd 10 10 c5 fd 10 1a c5 ed 75 d3 c5 fc 28 da c4 e2 7d 17 c3 0f 92 c0 0f b6 c0 85 c0 74 0f c4 e2 7d 17 ca 0f 92 c2 0f b6 d2 23 c2 eb 02 33 c0 c5 f8 77 48 81 c4 88 00 00 00 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 00 19 07 02 00 07 01 11 00 40 00 00 00 00 00 00 00 00 00 00
96        | 243     | intrinsics/ginx               | vsame_g[32u](v512x32u~in,v512x32u~in)                       | 7ff7c83f42c0h   | vsame         | bit vsame<uint>(in Vector512<uint> x, in Vector512<uint> y)                     | 48 81 ec 88 00 00 00 c5 f8 77 c5 fd 10 01 c5 fd 10 0a c5 fd 76 c1 c5 fd 10 49 20 c5 fd 10 52 20 c5 f5 76 ca c5 ec 57 d2 c5 fd 11 54 24 48 c5 ec 57 d2 c5 fd 11 54 24 68 c5 ec 57 d2 c5 fd 11 54 24 08 c5 ec 57 d2 c5 fd 11 54 24 28 48 8d 44 24 48 c5 e8 57 d2 c5 fa 7f 10 c5 fa 7f 50 10 c5 fa 7f 50 20 c5 fa 7f 50 30 48 8d 54 24 08 c5 e8 57 d2 c5 fa 7f 12 c5 fa 7f 52 10 c5 fa 7f 52 20 c5 fa 7f 52 30 c5 fd 10 10 c5 fd 10 1a c5 ed 76 d3 c5 fc 28 da c4 e2 7d 17 c3 0f 92 c0 0f b6 c0 85 c0 74 0f c4 e2 7d 17 ca 0f 92 c2 0f b6 d2 23 c2 eb 02 33 c0 c5 f8 77 48 81 c4 88 00 00 00 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 00 19 07 02 00 07 01 11 00 40 00 00 00 00 00 00 00 00 00 00
97        | 243     | intrinsics/ginx               | vsame_g[32i](v512x32i~in,v512x32i~in)                       | 7ff7c83f43c0h   | vsame         | bit vsame<int>(in Vector512<int> x, in Vector512<int> y)                        | 48 81 ec 88 00 00 00 c5 f8 77 c5 fd 10 01 c5 fd 10 0a c5 fd 76 c1 c5 fd 10 49 20 c5 fd 10 52 20 c5 f5 76 ca c5 ec 57 d2 c5 fd 11 54 24 48 c5 ec 57 d2 c5 fd 11 54 24 68 c5 ec 57 d2 c5 fd 11 54 24 08 c5 ec 57 d2 c5 fd 11 54 24 28 48 8d 44 24 48 c5 e8 57 d2 c5 fa 7f 10 c5 fa 7f 50 10 c5 fa 7f 50 20 c5 fa 7f 50 30 48 8d 54 24 08 c5 e8 57 d2 c5 fa 7f 12 c5 fa 7f 52 10 c5 fa 7f 52 20 c5 fa 7f 52 30 c5 fd 10 10 c5 fd 10 1a c5 ed 76 d3 c5 fc 28 da c4 e2 7d 17 c3 0f 92 c0 0f b6 c0 85 c0 74 0f c4 e2 7d 17 ca 0f 92 c2 0f b6 d2 23 c2 eb 02 33 c0 c5 f8 77 48 81 c4 88 00 00 00 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 00 19 07 02 00 07 01 11 00 40 00 00 00 00 00 00 00 00 00 00
98        | 243     | intrinsics/ginx               | vsame_g[64u](v512x64u~in,v512x64u~in)                       | 7ff7c83f44c0h   | vsame         | bit vsame<ulong>(in Vector512<ulong> x, in Vector512<ulong> y)                  | 48 81 ec 88 00 00 00 c5 f8 77 c5 fd 10 01 c5 fd 10 0a c4 e2 7d 29 c1 c5 fd 10 49 20 c5 fd 10 52 20 c4 e2 75 29 ca c5 ec 57 d2 c5 fd 11 54 24 48 c5 ec 57 d2 c5 fd 11 54 24 68 c5 ec 57 d2 c5 fd 11 54 24 08 c5 ec 57 d2 c5 fd 11 54 24 28 48 8d 44 24 48 c5 e8 57 d2 c5 fa 7f 10 c5 fa 7f 50 10 c5 fa 7f 50 20 c5 fa 7f 50 30 48 8d 54 24 08 c5 e8 57 d2 c5 fa 7f 12 c5 fa 7f 52 10 c5 fa 7f 52 20 c5 fa 7f 52 30 c5 fd 10 10 c5 fd 10 1a c4 e2 6d 29 d3 c5 fc 28 da c4 e2 7d 17 c3 0f 92 c0 0f b6 c0 85 c0 74 0f c4 e2 7d 17 ca 0f 92 c2 0f b6 d2 23 c2 eb 02 33 c0 c5 f8 77 48 81 c4 88 00 00 00 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 00 19 07 02 00 07 01 11 00 40 00 00 00 00 00 00 00 00 00 00
99        | 243     | intrinsics/ginx               | vsame_g[64i](v512x64i~in,v512x64i~in)                       | 7ff7c83f45c0h   | vsame         | bit vsame<long>(in Vector512<long> x, in Vector512<long> y)                     | 48 81 ec 88 00 00 00 c5 f8 77 c5 fd 10 01 c5 fd 10 0a c4 e2 7d 29 c1 c5 fd 10 49 20 c5 fd 10 52 20 c4 e2 75 29 ca c5 ec 57 d2 c5 fd 11 54 24 48 c5 ec 57 d2 c5 fd 11 54 24 68 c5 ec 57 d2 c5 fd 11 54 24 08 c5 ec 57 d2 c5 fd 11 54 24 28 48 8d 44 24 48 c5 e8 57 d2 c5 fa 7f 10 c5 fa 7f 50 10 c5 fa 7f 50 20 c5 fa 7f 50 30 48 8d 54 24 08 c5 e8 57 d2 c5 fa 7f 12 c5 fa 7f 52 10 c5 fa 7f 52 20 c5 fa 7f 52 30 c5 fd 10 10 c5 fd 10 1a c4 e2 6d 29 d3 c5 fc 28 da c4 e2 7d 17 c3 0f 92 c0 0f b6 c0 85 c0 74 0f c4 e2 7d 17 ca 0f 92 c2 0f b6 d2 23 c2 eb 02 33 c0 c5 f8 77 48 81 c4 88 00 00 00 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 00 19 07 02 00 07 01 11 00 40 00 00 00 00 00 00 00 00 00 00
100       | 243     | intrinsics/ginx               | vsame_g[32f](v512x32f~in,v512x32f~in)                       | 7ff7c83f46c0h   | vsame         | bit vsame<float>(in Vector512<float> x, in Vector512<float> y)                  | 48 81 ec 88 00 00 00 c5 f8 77 c5 fd 10 01 c5 fd 10 0a c5 fc c2 c1 08 c5 fd 10 49 20 c5 fd 10 52 20 c5 f4 c2 ca 08 c5 ec 57 d2 c5 fd 11 54 24 48 c5 ec 57 d2 c5 fd 11 54 24 68 c5 ec 57 d2 c5 fd 11 54 24 08 c5 ec 57 d2 c5 fd 11 54 24 28 48 8d 44 24 48 c5 e8 57 d2 c5 fa 7f 10 c5 fa 7f 50 10 c5 fa 7f 50 20 c5 fa 7f 50 30 48 8d 54 24 08 c5 e8 57 d2 c5 fa 7f 12 c5 fa 7f 52 10 c5 fa 7f 52 20 c5 fa 7f 52 30 c5 fd 10 10 c5 fd 10 1a c5 ec c2 d3 08 c5 fc 28 da c4 e2 7d 0e c3 0f 92 c0 0f b6 c0 85 c0 74 0f c4 e2 7d 0e ca 0f 92 c2 0f b6 d2 23 c2 eb 02 33 c0 c5 f8 77 48 81 c4 88 00 00 00 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 07 02 00 07 01 11 00 40 00 00 00 00 00 00 00 00 00 00
101       | 243     | intrinsics/ginx               | vsame_g[64f](v512x64f~in,v512x64f~in)                       | 7ff7c83f47c0h   | vsame         | bit vsame<double>(in Vector512<double> x, in Vector512<double> y)               | 48 81 ec 88 00 00 00 c5 f8 77 c5 fd 10 01 c5 fd 10 0a c5 fd c2 c1 08 c5 fd 10 49 20 c5 fd 10 52 20 c5 f5 c2 ca 08 c5 ec 57 d2 c5 fd 11 54 24 48 c5 ec 57 d2 c5 fd 11 54 24 68 c5 ec 57 d2 c5 fd 11 54 24 08 c5 ec 57 d2 c5 fd 11 54 24 28 48 8d 44 24 48 c5 e8 57 d2 c5 fa 7f 10 c5 fa 7f 50 10 c5 fa 7f 50 20 c5 fa 7f 50 30 48 8d 54 24 08 c5 e8 57 d2 c5 fa 7f 12 c5 fa 7f 52 10 c5 fa 7f 52 20 c5 fa 7f 52 30 c5 fd 10 10 c5 fd 10 1a c5 ed c2 d3 08 c5 fc 28 da c4 e2 7d 0f c3 0f 92 c0 0f b6 c0 85 c0 74 0f c4 e2 7d 0f ca 0f 92 c2 0f b6 d2 23 c2 eb 02 33 c0 c5 f8 77 48 81 c4 88 00 00 00 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 07 02 00 07 01 11 00 40 00 00 00 00 00 00 00 00 00 00
