Sequence  | Address         | Length  | Uri                                                                                       | Data
73        | 7ff7c85ea570h   | 1256    | hex://logix/LogicEngine?satisfied#satisfied_g[32i](32i,32i)                               | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 48 5f 7d c7 f7 7f 00 00 ba 02 00 00 00 e8 4d c8 c7 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 92 fc ff ff 48 8b ce e8 32 bd ff ff 8b 40 08 3d ff ff ff 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 b0 69 99 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 c8 70 a0 c7 f7 7f 00 00 ba 02 00 00 00 e8 dc c7 c7 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 87 fc ff ff 48 8b ce e8 b7 fc ff ff 48 8b 40 08 48 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb af c7 5e 5e 00 09 e8 e3 af c7 5e 5e 01 08 e8 db af c7 5e 5e 02 07 e8 d3 af c7 5e 5e 03 06 e8 cb af c7 5e 5e 04 05 e8 c3 af c7 5e 5e 05 04 e8 bb af c7 5e 5e 06 03 e8 b3 af c7 5e 5e 07 02 e8 ab af c7 5e 5e 08 01 e8 a3 af c7 5e 5e 09 00 10 14 9a c8 f7 7f 00 00 e8 93 af c7 5e 5e 00 0c e8 8b af c7 5e 5e 01 0b e8 83 af c7 5e 5e 02 0a e8 7b af c7 5e 5e 03 09 e8 73 af c7 5e 5e 04 08 e8 6b af c7 5e 5e 05 07 e8 63 af c7 5e 5e 06 06 e8 5b af c7 5e 5e 07 05 e8 53 af c7 5e 5e 08 04 e8 4b af c7 5e 5e 09 03 e8 43 af c7 5e 5e 0a 02 e8 3b af c7 5e 5e 0b 01 e8 33 af c7 5e 5e 0c 00 c8 15 9a c8 f7 7f 00 00 e8 23 af c7 5e 5e 00 09 e8 1b af c7 5e 5e 01 08 e8 13 af c7 5e 5e 02 07 e8 0b af c7 5e 5e 03 06 e8 03 af c7 5e 5e 04 05 e8 fb ae c7 5e 5e 05 04 e8 f3 ae c7 5e 5e 06 03 e8 eb ae c7 5e 5e 07 02 e8 e3 ae c7 5e 5e 08 01 e8 db ae c7 5e 5e 09 00 30 18 9a c8 f7 7f 00 00 e8 cb ae c7 5e 5e 00 03 e8 c3 ae c7 5e 5e 01 02 e8 bb ae c7 5e 5e 02 01 e8 b3 ae c7 5e 5e 03 00 c8 19 9a c8 f7 7f 00 00 e8 a3 ae c7 5e 5e 00 00 38 1b 9a c8 f7 7f 00 00 e8 93 ae c7 5e 5e 00 09 e8 8b ae c7 5e 5e 01 08 e8 83 ae c7 5e 5e 02 07 e8 7b ae c7 5e 5e 03 06 e8 73 ae c7 5e 5e 04 05 e8 6b ae c7 5e 5e 05 04 e8 63 ae c7 5e 5e 06 03 e8 5b ae c7 5e 5e 07 02 e8 53 ae c7 5e 5e 08 01 e8 4b ae c7 5e 5e 09 00 c8 1b 9a c8 f7 7f 00 00 e8 3b ae c7 5e 5e 00 03 e8 33 ae c7 5e 5e 03 02 e8 2b ae c7 5e 5e 06 01 e8 23 ae c7 5e 5e 09 00 a8 1e 9a c8 f7 7f 00 00 e8 13 ae c7 5e 5e 00 00 78 1f 9a c8 f7 7f 00 00 e8 03 ae c7 5e 5e 00 0a e8 fb ad c7 5e 5e 01 09 e8 f3 ad c7 5e 5e 02 08 e8 eb ad c7 5e 5e 03 07 e8 e3 ad c7 5e 5e 04 06 e8 db ad c7 5e 5e 05 05 e8 d3 ad c7 5e 5e 06 04 e8 cb ad c7 5e 5e 07 03 e8 c3 ad c7 5e 5e 08 02 e8 bb ad c7 5e 5e 09 01 e8 b3 ad c7 5e 5e 0a 00 d8 1f 9a c8 f7 7f 00 00 e8 a3 ad c7 5e 5e 00 00 58 21 9a c8 f7 7f 00 00 e8 93 ad c7 5e 5e 00 00 28 22 9a c8 f7 7f 00 00 e8 83 ad c7 5e 5e 00 00 88 22 9a c8 f7 7f 00 00 e8 73 ad c7 5e 5e 00 00 e8 22 9a c8 f7 7f 00 00 e8 63 ad c7 5e 5e 00 09 e8 5b ad c7 5e 5e 01 08 e8 53 ad c7 5e 5e 02 07 e8 4b ad c7 5e 5e 03 06 e8 43 ad c7 5e 5e 04 05 e8 3b ad c7 5e 5e 05 04 e8 33 ad c7 5e 5e 06 03 e8 2b ad c7 5e 5e 07 02 e8 23 ad c7 5e 5e 08 01 e8 1b ad c7 5e 5e 09 00 78 23 9a c8 f7 7f 00 00 e8 0b ad c7 5e 5e 00 03 e8 03 ad c7 5e 5e 03 02 e8 fb ac c7 5e 5e 06 01 e8 f3 ac c7 5e 5e 09 00 58 26 9a c8 f7 7f 00 00 e8 e3 ac c7 5e 5e 00 00 28 27 9a c8 f7 7f 00 00 e8 d3 ac c7 5e 5e 00 09 e8 cb ac c7 5e 5e 01 08 e8 c3 ac c7 5e 5e 02 07 e8 bb ac c7 5e 5e 03 06 e8 b3 ac c7 5e 5e 04 05 e8 ab ac c7 5e 5e 05 04 e8 a3 ac c7 5e 5e 06 03 e8 9b ac c7 5e 5e 07 02 e8 93 ac c7 5e 5e 08 01 e8 8b ac c7 5e 5e 09 00 b8 27 9a c8 f7 7f 00 00 e8 7b ac c7 5e 5e 00 03 e8 73 ac c7 5e 5e 03 02 e8 6b ac c7 5e 5e 06 01 e8 63 ac c7 5e 5e 09 00 98 2a 9a c8 f7 7f 00 00 e8 53 ac c7 5e 5e 00 00 68 2b 9a c8 f7 7f 00 00 e8 43 ac c7 5e 5e 00 09 e8 3b ac c7 5e 5e 01 08 e8 33 ac c7 5e 5e 02 07 e8 2b ac c7 5e 5e 03 06 e8 23 ac c7 5e 5e 04 05 e8 1b ac c7 5e 5e 05 04 e8 13 ac c7 5e 5e 06 03 e8 0b ac c7 5e 5e 07 02 e8 03 ac c7 5e 5e 08 01 e8 fb ab c7 5e 5e 09 00 f8 2b 9a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c85ea5e0h   | 1144    | hex://logix/LogicEngine?satisfied#satisfied_g[64u](64u,64u)                               | 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 c8 70 a0 c7 f7 7f 00 00 ba 02 00 00 00 e8 dc c7 c7 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 87 fc ff ff 48 8b ce e8 b7 fc ff ff 48 8b 40 08 48 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb af c7 5e 5e 00 09 e8 e3 af c7 5e 5e 01 08 e8 db af c7 5e 5e 02 07 e8 d3 af c7 5e 5e 03 06 e8 cb af c7 5e 5e 04 05 e8 c3 af c7 5e 5e 05 04 e8 bb af c7 5e 5e 06 03 e8 b3 af c7 5e 5e 07 02 e8 ab af c7 5e 5e 08 01 e8 a3 af c7 5e 5e 09 00 10 14 9a c8 f7 7f 00 00 e8 93 af c7 5e 5e 00 0c e8 8b af c7 5e 5e 01 0b e8 83 af c7 5e 5e 02 0a e8 7b af c7 5e 5e 03 09 e8 73 af c7 5e 5e 04 08 e8 6b af c7 5e 5e 05 07 e8 63 af c7 5e 5e 06 06 e8 5b af c7 5e 5e 07 05 e8 53 af c7 5e 5e 08 04 e8 4b af c7 5e 5e 09 03 e8 43 af c7 5e 5e 0a 02 e8 3b af c7 5e 5e 0b 01 e8 33 af c7 5e 5e 0c 00 c8 15 9a c8 f7 7f 00 00 e8 23 af c7 5e 5e 00 09 e8 1b af c7 5e 5e 01 08 e8 13 af c7 5e 5e 02 07 e8 0b af c7 5e 5e 03 06 e8 03 af c7 5e 5e 04 05 e8 fb ae c7 5e 5e 05 04 e8 f3 ae c7 5e 5e 06 03 e8 eb ae c7 5e 5e 07 02 e8 e3 ae c7 5e 5e 08 01 e8 db ae c7 5e 5e 09 00 30 18 9a c8 f7 7f 00 00 e8 cb ae c7 5e 5e 00 03 e8 c3 ae c7 5e 5e 01 02 e8 bb ae c7 5e 5e 02 01 e8 b3 ae c7 5e 5e 03 00 c8 19 9a c8 f7 7f 00 00 e8 a3 ae c7 5e 5e 00 00 38 1b 9a c8 f7 7f 00 00 e8 93 ae c7 5e 5e 00 09 e8 8b ae c7 5e 5e 01 08 e8 83 ae c7 5e 5e 02 07 e8 7b ae c7 5e 5e 03 06 e8 73 ae c7 5e 5e 04 05 e8 6b ae c7 5e 5e 05 04 e8 63 ae c7 5e 5e 06 03 e8 5b ae c7 5e 5e 07 02 e8 53 ae c7 5e 5e 08 01 e8 4b ae c7 5e 5e 09 00 c8 1b 9a c8 f7 7f 00 00 e8 3b ae c7 5e 5e 00 03 e8 33 ae c7 5e 5e 03 02 e8 2b ae c7 5e 5e 06 01 e8 23 ae c7 5e 5e 09 00 a8 1e 9a c8 f7 7f 00 00 e8 13 ae c7 5e 5e 00 00 78 1f 9a c8 f7 7f 00 00 e8 03 ae c7 5e 5e 00 0a e8 fb ad c7 5e 5e 01 09 e8 f3 ad c7 5e 5e 02 08 e8 eb ad c7 5e 5e 03 07 e8 e3 ad c7 5e 5e 04 06 e8 db ad c7 5e 5e 05 05 e8 d3 ad c7 5e 5e 06 04 e8 cb ad c7 5e 5e 07 03 e8 c3 ad c7 5e 5e 08 02 e8 bb ad c7 5e 5e 09 01 e8 b3 ad c7 5e 5e 0a 00 d8 1f 9a c8 f7 7f 00 00 e8 a3 ad c7 5e 5e 00 00 58 21 9a c8 f7 7f 00 00 e8 93 ad c7 5e 5e 00 00 28 22 9a c8 f7 7f 00 00 e8 83 ad c7 5e 5e 00 00 88 22 9a c8 f7 7f 00 00 e8 73 ad c7 5e 5e 00 00 e8 22 9a c8 f7 7f 00 00 e8 63 ad c7 5e 5e 00 09 e8 5b ad c7 5e 5e 01 08 e8 53 ad c7 5e 5e 02 07 e8 4b ad c7 5e 5e 03 06 e8 43 ad c7 5e 5e 04 05 e8 3b ad c7 5e 5e 05 04 e8 33 ad c7 5e 5e 06 03 e8 2b ad c7 5e 5e 07 02 e8 23 ad c7 5e 5e 08 01 e8 1b ad c7 5e 5e 09 00 78 23 9a c8 f7 7f 00 00 e8 0b ad c7 5e 5e 00 03 e8 03 ad c7 5e 5e 03 02 e8 fb ac c7 5e 5e 06 01 e8 f3 ac c7 5e 5e 09 00 58 26 9a c8 f7 7f 00 00 e8 e3 ac c7 5e 5e 00 00 28 27 9a c8 f7 7f 00 00 e8 d3 ac c7 5e 5e 00 09 e8 cb ac c7 5e 5e 01 08 e8 c3 ac c7 5e 5e 02 07 e8 bb ac c7 5e 5e 03 06 e8 b3 ac c7 5e 5e 04 05 e8 ab ac c7 5e 5e 05 04 e8 a3 ac c7 5e 5e 06 03 e8 9b ac c7 5e 5e 07 02 e8 93 ac c7 5e 5e 08 01 e8 8b ac c7 5e 5e 09 00 b8 27 9a c8 f7 7f 00 00 e8 7b ac c7 5e 5e 00 03 e8 73 ac c7 5e 5e 03 02 e8 6b ac c7 5e 5e 06 01 e8 63 ac c7 5e 5e 09 00 98 2a 9a c8 f7 7f 00 00 e8 53 ac c7 5e 5e 00 00 68 2b 9a c8 f7 7f 00 00 e8 43 ac c7 5e 5e 00 09 e8 3b ac c7 5e 5e 01 08 e8 33 ac c7 5e 5e 02 07 e8 2b ac c7 5e 5e 03 06 e8 23 ac c7 5e 5e 04 05 e8 1b ac c7 5e 5e 05 04 e8 13 ac c7 5e 5e 06 03 e8 0b ac c7 5e 5e 07 02 e8 03 ac c7 5e 5e 08 01 e8 fb ab c7 5e 5e 09 00 f8 2b 9a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c85eaa60h   | 119     | hex://logix/LogicEngine?satisfied#satisfied_g[64i](64i,64i)                               | 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 c0 8c 05 c8 f7 7f 00 00 ba 02 00 00 00 e8 5c c3 c7 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 e7 fb ff ff 48 8b ce e8 df b8 ff ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c85eaae0h   | 147     | hex://logix/LogicEngine?satisfied#satisfied_g[8u](v128x8u,v128x8u)                        | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 c0 1d 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 d9 c2 c7 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 b2 fc ff ff 48 8b cb e8 62 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c85eab80h   | 147     | hex://logix/LogicEngine?satisfied#satisfied_g[8i](v128x8i,v128x8i)                        | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 70 25 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 39 c2 c7 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 42 fd ff ff 48 8b cb e8 a2 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c85eac20h   | 1176    | hex://logix/LogicEngine?satisfied#satisfied_g[16u](v128x16u,v128x16u)                     | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 b0 29 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 99 c1 c7 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 32 fd ff ff 48 8b cb e8 e2 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 83 a9 c7 5e 5e 00 03 e8 7b a9 c7 5e 5e 03 02 e8 73 a9 c7 5e 5e 06 01 e8 6b a9 c7 5e 5e 09 00 d8 2e 9a c8 f7 7f 00 00 e8 5b a9 c7 5e 5e 00 00 a8 2f 9a c8 f7 7f 00 00 e8 4b a9 c7 5e 5e 00 09 e8 43 a9 c7 5e 5e 01 08 e8 3b a9 c7 5e 5e 02 07 e8 33 a9 c7 5e 5e 03 06 e8 2b a9 c7 5e 5e 04 05 e8 23 a9 c7 5e 5e 05 04 e8 1b a9 c7 5e 5e 06 03 e8 13 a9 c7 5e 5e 07 02 e8 0b a9 c7 5e 5e 08 01 e8 03 a9 c7 5e 5e 09 00 38 30 9a c8 f7 7f 00 00 e8 f3 a8 c7 5e 5e 00 03 e8 eb a8 c7 5e 5e 03 02 e8 e3 a8 c7 5e 5e 06 01 e8 db a8 c7 5e 5e 09 00 18 33 9a c8 f7 7f 00 00 e8 cb a8 c7 5e 5e 00 00 e8 33 9a c8 f7 7f 00 00 e8 bb a8 c7 5e 5e 00 09 e8 b3 a8 c7 5e 5e 01 08 e8 ab a8 c7 5e 5e 02 07 e8 a3 a8 c7 5e 5e 03 06 e8 9b a8 c7 5e 5e 04 05 e8 93 a8 c7 5e 5e 05 04 e8 8b a8 c7 5e 5e 06 03 e8 83 a8 c7 5e 5e 07 02 e8 7b a8 c7 5e 5e 08 01 e8 73 a8 c7 5e 5e 09 00 78 34 9a c8 f7 7f 00 00 e8 63 a8 c7 5e 5e 00 03 e8 5b a8 c7 5e 5e 03 02 e8 53 a8 c7 5e 5e 06 01 e8 4b a8 c7 5e 5e 09 00 58 37 9a c8 f7 7f 00 00 e8 3b a8 c7 5e 5e 00 00 28 38 9a c8 f7 7f 00 00 e8 2b a8 c7 5e 5e 00 09 e8 23 a8 c7 5e 5e 01 08 e8 1b a8 c7 5e 5e 02 07 e8 13 a8 c7 5e 5e 03 06 e8 0b a8 c7 5e 5e 04 05 e8 03 a8 c7 5e 5e 05 04 e8 fb a7 c7 5e 5e 06 03 e8 f3 a7 c7 5e 5e 07 02 e8 eb a7 c7 5e 5e 08 01 e8 e3 a7 c7 5e 5e 09 00 b8 38 9a c8 f7 7f 00 00 e8 d3 a7 c7 5e 5e 00 03 e8 cb a7 c7 5e 5e 01 02 e8 c3 a7 c7 5e 5e 02 01 e8 bb a7 c7 5e 5e 03 00 50 3a 9a c8 f7 7f 00 00 e8 ab a7 c7 5e 5e 00 03 e8 a3 a7 c7 5e 5e 03 02 e8 9b a7 c7 5e 5e 06 01 e8 93 a7 c7 5e 5e 09 00 80 3c 9a c8 f7 7f 00 00 e8 83 a7 c7 5e 5e 00 00 50 3d 9a c8 f7 7f 00 00 e8 73 a7 c7 5e 5e 00 00 b0 3d 9a c8 f7 7f 00 00 e8 63 a7 c7 5e 5e 00 00 10 3e 9a c8 f7 7f 00 00 e8 53 a7 c7 5e 5e 00 09 e8 4b a7 c7 5e 5e 01 08 e8 43 a7 c7 5e 5e 02 07 e8 3b a7 c7 5e 5e 03 06 e8 33 a7 c7 5e 5e 04 05 e8 2b a7 c7 5e 5e 05 04 e8 23 a7 c7 5e 5e 06 03 e8 1b a7 c7 5e 5e 07 02 e8 13 a7 c7 5e 5e 08 01 e8 0b a7 c7 5e 5e 09 00 a0 3e 9a c8 f7 7f 00 00 e8 fb a6 c7 5e 5e 00 03 e8 f3 a6 c7 5e 5e 03 02 e8 eb a6 c7 5e 5e 06 01 e8 e3 a6 c7 5e 5e 09 00 80 41 9a c8 f7 7f 00 00 e8 d3 a6 c7 5e 5e 00 0c e8 cb a6 c7 5e 5e 01 0b e8 c3 a6 c7 5e 5e 02 0a e8 bb a6 c7 5e 5e 03 09 e8 b3 a6 c7 5e 5e 04 08 e8 ab a6 c7 5e 5e 05 07 e8 a3 a6 c7 5e 5e 06 06 e8 9b a6 c7 5e 5e 07 05 e8 93 a6 c7 5e 5e 08 04 e8 8b a6 c7 5e 5e 09 03 e8 83 a6 c7 5e 5e 0a 02 e8 7b a6 c7 5e 5e 0b 01 e8 73 a6 c7 5e 5e 0c 00 80 42 9a c8 f7 7f 00 00 e8 63 a6 c7 5e 5e 00 00 08 44 9a c8 f7 7f 00 00 e8 53 a6 c7 5e 5e 00 09 e8 4b a6 c7 5e 5e 01 08 e8 43 a6 c7 5e 5e 02 07 e8 3b a6 c7 5e 5e 03 06 e8 33 a6 c7 5e 5e 04 05 e8 2b a6 c7 5e 5e 05 04 e8 23 a6 c7 5e 5e 06 03 e8 1b a6 c7 5e 5e 07 02 e8 13 a6 c7 5e 5e 08 01 e8 0b a6 c7 5e 5e 09 00 e8 44 9a c8 f7 7f 00 00 e8 fb a5 c7 5e 5e 00 03 e8 f3 a5 c7 5e 5e 01 02 e8 eb a5 c7 5e 5e 02 01 e8 e3 a5 c7 5e 5e 03 00 80 46 9a c8 f7 7f 00 00 e8 d3 a5 c7 5e 5e 00 00 f0 47 9a c8 f7 7f 00 00 e8 c3 a5 c7 5e 5e 00 03 e8 bb a5 c7 5e 5e 03 02 e8 b3 a5 c7 5e 5e 06 01 e8 ab a5 c7 5e 5e 09 00 60 4b 9a c8 f7 7f 00 00 e8 9b a5 c7 5e 5e 00 00 30 4c 9a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
79        | 7ff7c85eb0c0h   | 147     | hex://logix/LogicEngine?satisfied#satisfied_g[16i](v128x16i,v128x16i)                     | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 f0 2d 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 f9 bc c7 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 22 f9 ff ff 48 8b cb e8 32 c2 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
80        | 7ff7c85eb160h   | 147     | hex://logix/LogicEngine?satisfied#satisfied_g[32u](v128x32u,v128x32u)                     | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 30 32 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 59 bc c7 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 7a fb ff ff 48 8b cb e8 72 c2 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
81        | 7ff7c85eb200h   | 147     | hex://logix/LogicEngine?satisfied#satisfied_g[32i](v128x32i,v128x32i)                     | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 70 36 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 b9 bb c7 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 6a fb ff ff 48 8b cb e8 b2 c2 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
82        | 7ff7c85eb2a0h   | 147     | hex://logix/LogicEngine?satisfied#satisfied_g[64u](v128x64u,v128x64u)                     | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 98 3b 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 19 bb c7 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 5a fb ff ff 48 8b cb e8 da fb ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
