Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data
10        | 387     | intrinsics/vmask              | veven_g[32u](n128,n2,n2,32u)                                | 7ff7c85e7b00h   | veven         | Vector128<uint> veven<uint>(N128 w, N2 f, N2 d, uint t)                         | 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 80 59 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 58 5b 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 d0 5b 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 48 5c 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c0 5c 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 323     | intrinsics/vmask              | veven_g[64u](n128,n2,n2,64u)                                | 7ff7c85e7b40h   | veven         | Vector128<ulong> veven<ulong>(N128 w, N2 f, N2 d, ulong t)                      | 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 58 5b 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 d0 5b 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 48 5c 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c0 5c 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 259     | intrinsics/vmask              | veven_g[8u](n256,n2,n2,8u)                                  | 7ff7c85e7b80h   | veven         | Vector256<byte> veven<byte>(N256 w, N2 f, N2 d, byte t)                         | 50 c5 f8 77 90 c7 44 24 04 33 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 d0 5b 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 48 5c 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c0 5c 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 195     | intrinsics/vmask              | veven_g[16u](n256,n2,n2,16u)                                | 7ff7c85e7bc0h   | veven         | Vector256<ushort> veven<ushort>(N256 w, N2 f, N2 d, ushort t)                   | 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 48 5c 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c0 5c 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 131     | intrinsics/vmask              | veven_g[32u](n256,n2,n2,32u)                                | 7ff7c85e7c00h   | veven         | Vector256<uint> veven<uint>(N256 w, N2 f, N2 d, uint t)                         | 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c0 5c 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 67      | intrinsics/vmask              | veven_g[64u](n256,n2,n2,64u)                                | 7ff7c85e7c40h   | veven         | Vector256<ulong> veven<ulong>(N256 w, N2 f, N2 d, ulong t)                      | 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 1160    | intrinsics/vmask              | vlsb_g[8u](n128,n1,n1,8u)                                   | 7ff7c85e7c90h   | vlsb          | Vector128<byte> vlsb<byte>(N128 w, N1 f, N1 d, byte t)                          | 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 10 5f 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b d9 c7 5e 5e 00 00 a0 37 96 c8 f7 7f 00 00 e8 1b d9 c7 5e 5e 00 00 00 38 96 c8 f7 7f 00 00 e8 0b d9 c7 5e 5e 00 0c e8 03 d9 c7 5e 5e 01 0b e8 fb d8 c7 5e 5e 02 0a e8 f3 d8 c7 5e 5e 03 09 e8 eb d8 c7 5e 5e 04 08 e8 e3 d8 c7 5e 5e 05 07 e8 db d8 c7 5e 5e 06 06 e8 d3 d8 c7 5e 5e 07 05 e8 cb d8 c7 5e 5e 08 04 e8 c3 d8 c7 5e 5e 09 03 e8 bb d8 c7 5e 5e 0a 02 e8 b3 d8 c7 5e 5e 0b 01 e8 ab d8 c7 5e 5e 0c 00 70 38 96 c8 f7 7f 00 00 e8 9b d8 c7 5e 5e 00 00 f8 39 96 c8 f7 7f 00 00 e8 8b d8 c7 5e 5e 00 00 a8 3a 96 c8 f7 7f 00 00 e8 7b d8 c7 5e 5e 00 00 08 3b 96 c8 f7 7f 00 00 e8 6b d8 c7 5e 5e 00 00 68 3b 96 c8 f7 7f 00 00 e8 5b d8 c7 5e 5e 00 00 c8 3b 96 c8 f7 7f 00 00 e8 4b d8 c7 5e 5e 00 00 28 3c 96 c8 f7 7f 00 00 e8 3b d8 c7 5e 5e 00 00 88 3c 96 c8 f7 7f 00 00 e8 2b d8 c7 5e 5e 00 0c e8 23 d8 c7 5e 5e 01 0b e8 1b d8 c7 5e 5e 02 0a e8 13 d8 c7 5e 5e 03 09 e8 0b d8 c7 5e 5e 04 08 e8 03 d8 c7 5e 5e 05 07 e8 fb d7 c7 5e 5e 06 06 e8 f3 d7 c7 5e 5e 07 05 e8 eb d7 c7 5e 5e 08 04 e8 e3 d7 c7 5e 5e 09 03 e8 db d7 c7 5e 5e 0a 02 e8 d3 d7 c7 5e 5e 0b 01 e8 cb d7 c7 5e 5e 0c 00 f8 3c 96 c8 f7 7f 00 00 e8 bb d7 c7 5e 5e 00 00 80 3e 96 c8 f7 7f 00 00 e8 ab d7 c7 5e 5e 00 00 30 3f 96 c8 f7 7f 00 00 e8 9b d7 c7 5e 5e 00 00 90 3f 96 c8 f7 7f 00 00 e8 8b d7 c7 5e 5e 00 00 f0 3f 96 c8 f7 7f 00 00 e8 7b d7 c7 5e 5e 00 00 50 40 96 c8 f7 7f 00 00 e8 6b d7 c7 5e 5e 00 00 b0 40 96 c8 f7 7f 00 00 e8 5b d7 c7 5e 5e 00 00 10 41 96 c8 f7 7f 00 00 e8 4b d7 c7 5e 5e 00 0c e8 43 d7 c7 5e 5e 01 0b e8 3b d7 c7 5e 5e 02 0a e8 33 d7 c7 5e 5e 03 09 e8 2b d7 c7 5e 5e 04 08 e8 23 d7 c7 5e 5e 05 07 e8 1b d7 c7 5e 5e 06 06 e8 13 d7 c7 5e 5e 07 05 e8 0b d7 c7 5e 5e 08 04 e8 03 d7 c7 5e 5e 09 03 e8 fb d6 c7 5e 5e 0a 02 e8 f3 d6 c7 5e 5e 0b 01 e8 eb d6 c7 5e 5e 0c 00 80 41 96 c8 f7 7f 00 00 e8 db d6 c7 5e 5e 00 00 08 43 96 c8 f7 7f 00 00 e8 cb d6 c7 5e 5e 00 00 b8 43 96 c8 f7 7f 00 00 e8 bb d6 c7 5e 5e 00 00 18 44 96 c8 f7 7f 00 00 e8 ab d6 c7 5e 5e 00 00 78 44 96 c8 f7 7f 00 00 e8 9b d6 c7 5e 5e 00 00 d8 44 96 c8 f7 7f 00 00 e8 8b d6 c7 5e 5e 00 00 38 45 96 c8 f7 7f 00 00 e8 7b d6 c7 5e 5e 00 00 98 45 96 c8 f7 7f 00 00 e8 6b d6 c7 5e 5e 00 0c e8 63 d6 c7 5e 5e 01 0b e8 5b d6 c7 5e 5e 02 0a e8 53 d6 c7 5e 5e 03 09 e8 4b d6 c7 5e 5e 04 08 e8 43 d6 c7 5e 5e 05 07 e8 3b d6 c7 5e 5e 06 06 e8 33 d6 c7 5e 5e 07 05 e8 2b d6 c7 5e 5e 08 04 e8 23 d6 c7 5e 5e 09 03 e8 1b d6 c7 5e 5e 0a 02 e8 13 d6 c7 5e 5e 0b 01 e8 0b d6 c7 5e 5e 0c 00 08 46 96 c8 f7 7f 00 00 e8 fb d5 c7 5e 5e 00 00 90 47 96 c8 f7 7f 00 00 e8 eb d5 c7 5e 5e 00 00 40 48 96 c8 f7 7f 00 00 e8 db d5 c7 5e 5e 00 00 a0 48 96 c8 f7 7f 00 00 e8 cb d5 c7 5e 5e 00 00 00 49 96 c8 f7 7f 00 00 e8 bb d5 c7 5e 5e 00 00 60 49 96 c8 f7 7f 00 00 e8 ab d5 c7 5e 5e 00 00 c0 49 96 c8 f7 7f 00 00 e8 9b d5 c7 5e 5e 00 0c e8 93 d5 c7 5e 5e 01 0b e8 8b d5 c7 5e 5e 02 0a e8 83 d5 c7 5e 5e 03 09 e8 7b d5 c7 5e 5e 04 08 e8 73 d5 c7 5e 5e 05 07 e8 6b d5 c7 5e 5e 06 06 e8 63 d5 c7 5e 5e 07 05 e8 5b d5 c7 5e 5e 08 04 e8 53 d5 c7 5e 5e 09 03 e8 4b d5 c7 5e 5e 0a 02 e8 43 d5 c7 5e 5e 0b 01 e8 3b d5 c7 5e 5e 0c 00 30 4a 96 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
17        | 1096    | intrinsics/vmask              | vlsb_g[16u](n128,n1,n1,16u)                                 | 7ff7c85e7cd0h   | vlsb          | Vector128<ushort> vlsb<ushort>(N128 w, N1 f, N1 d, ushort t)                    | 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b d9 c7 5e 5e 00 00 a0 37 96 c8 f7 7f 00 00 e8 1b d9 c7 5e 5e 00 00 00 38 96 c8 f7 7f 00 00 e8 0b d9 c7 5e 5e 00 0c e8 03 d9 c7 5e 5e 01 0b e8 fb d8 c7 5e 5e 02 0a e8 f3 d8 c7 5e 5e 03 09 e8 eb d8 c7 5e 5e 04 08 e8 e3 d8 c7 5e 5e 05 07 e8 db d8 c7 5e 5e 06 06 e8 d3 d8 c7 5e 5e 07 05 e8 cb d8 c7 5e 5e 08 04 e8 c3 d8 c7 5e 5e 09 03 e8 bb d8 c7 5e 5e 0a 02 e8 b3 d8 c7 5e 5e 0b 01 e8 ab d8 c7 5e 5e 0c 00 70 38 96 c8 f7 7f 00 00 e8 9b d8 c7 5e 5e 00 00 f8 39 96 c8 f7 7f 00 00 e8 8b d8 c7 5e 5e 00 00 a8 3a 96 c8 f7 7f 00 00 e8 7b d8 c7 5e 5e 00 00 08 3b 96 c8 f7 7f 00 00 e8 6b d8 c7 5e 5e 00 00 68 3b 96 c8 f7 7f 00 00 e8 5b d8 c7 5e 5e 00 00 c8 3b 96 c8 f7 7f 00 00 e8 4b d8 c7 5e 5e 00 00 28 3c 96 c8 f7 7f 00 00 e8 3b d8 c7 5e 5e 00 00 88 3c 96 c8 f7 7f 00 00 e8 2b d8 c7 5e 5e 00 0c e8 23 d8 c7 5e 5e 01 0b e8 1b d8 c7 5e 5e 02 0a e8 13 d8 c7 5e 5e 03 09 e8 0b d8 c7 5e 5e 04 08 e8 03 d8 c7 5e 5e 05 07 e8 fb d7 c7 5e 5e 06 06 e8 f3 d7 c7 5e 5e 07 05 e8 eb d7 c7 5e 5e 08 04 e8 e3 d7 c7 5e 5e 09 03 e8 db d7 c7 5e 5e 0a 02 e8 d3 d7 c7 5e 5e 0b 01 e8 cb d7 c7 5e 5e 0c 00 f8 3c 96 c8 f7 7f 00 00 e8 bb d7 c7 5e 5e 00 00 80 3e 96 c8 f7 7f 00 00 e8 ab d7 c7 5e 5e 00 00 30 3f 96 c8 f7 7f 00 00 e8 9b d7 c7 5e 5e 00 00 90 3f 96 c8 f7 7f 00 00 e8 8b d7 c7 5e 5e 00 00 f0 3f 96 c8 f7 7f 00 00 e8 7b d7 c7 5e 5e 00 00 50 40 96 c8 f7 7f 00 00 e8 6b d7 c7 5e 5e 00 00 b0 40 96 c8 f7 7f 00 00 e8 5b d7 c7 5e 5e 00 00 10 41 96 c8 f7 7f 00 00 e8 4b d7 c7 5e 5e 00 0c e8 43 d7 c7 5e 5e 01 0b e8 3b d7 c7 5e 5e 02 0a e8 33 d7 c7 5e 5e 03 09 e8 2b d7 c7 5e 5e 04 08 e8 23 d7 c7 5e 5e 05 07 e8 1b d7 c7 5e 5e 06 06 e8 13 d7 c7 5e 5e 07 05 e8 0b d7 c7 5e 5e 08 04 e8 03 d7 c7 5e 5e 09 03 e8 fb d6 c7 5e 5e 0a 02 e8 f3 d6 c7 5e 5e 0b 01 e8 eb d6 c7 5e 5e 0c 00 80 41 96 c8 f7 7f 00 00 e8 db d6 c7 5e 5e 00 00 08 43 96 c8 f7 7f 00 00 e8 cb d6 c7 5e 5e 00 00 b8 43 96 c8 f7 7f 00 00 e8 bb d6 c7 5e 5e 00 00 18 44 96 c8 f7 7f 00 00 e8 ab d6 c7 5e 5e 00 00 78 44 96 c8 f7 7f 00 00 e8 9b d6 c7 5e 5e 00 00 d8 44 96 c8 f7 7f 00 00 e8 8b d6 c7 5e 5e 00 00 38 45 96 c8 f7 7f 00 00 e8 7b d6 c7 5e 5e 00 00 98 45 96 c8 f7 7f 00 00 e8 6b d6 c7 5e 5e 00 0c e8 63 d6 c7 5e 5e 01 0b e8 5b d6 c7 5e 5e 02 0a e8 53 d6 c7 5e 5e 03 09 e8 4b d6 c7 5e 5e 04 08 e8 43 d6 c7 5e 5e 05 07 e8 3b d6 c7 5e 5e 06 06 e8 33 d6 c7 5e 5e 07 05 e8 2b d6 c7 5e 5e 08 04 e8 23 d6 c7 5e 5e 09 03 e8 1b d6 c7 5e 5e 0a 02 e8 13 d6 c7 5e 5e 0b 01 e8 0b d6 c7 5e 5e 0c 00 08 46 96 c8 f7 7f 00 00 e8 fb d5 c7 5e 5e 00 00 90 47 96 c8 f7 7f 00 00 e8 eb d5 c7 5e 5e 00 00 40 48 96 c8 f7 7f 00 00 e8 db d5 c7 5e 5e 00 00 a0 48 96 c8 f7 7f 00 00 e8 cb d5 c7 5e 5e 00 00 00 49 96 c8 f7 7f 00 00 e8 bb d5 c7 5e 5e 00 00 60 49 96 c8 f7 7f 00 00 e8 ab d5 c7 5e 5e 00 00 c0 49 96 c8 f7 7f 00 00 e8 9b d5 c7 5e 5e 00 0c e8 93 d5 c7 5e 5e 01 0b e8 8b d5 c7 5e 5e 02 0a e8 83 d5 c7 5e 5e 03 09 e8 7b d5 c7 5e 5e 04 08 e8 73 d5 c7 5e 5e 05 07 e8 6b d5 c7 5e 5e 06 06 e8 63 d5 c7 5e 5e 07 05 e8 5b d5 c7 5e 5e 08 04 e8 53 d5 c7 5e 5e 09 03 e8 4b d5 c7 5e 5e 0a 02 e8 43 d5 c7 5e 5e 0b 01 e8 3b d5 c7 5e 5e 0c 00 30 4a 96 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
18        | 119     | intrinsics/vmask              | vlsb_g[32u](n128,n1,n1,32u)                                 | 7ff7c85e8120h   | vlsb          | Vector128<uint> vlsb<uint>(N128 w, N1 f, N1 d, uint t)                          | 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 60 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 c7 04 24 01 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 55      | intrinsics/vmask              | vlsb_g[64u](n128,n1,n1,64u)                                 | 7ff7c85e8160h   | vlsb          | Vector128<ulong> vlsb<ulong>(N128 w, N1 f, N1 d, ulong t)                       | 50 c5 f8 77 90 48 c7 04 24 01 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
