Sequence  | Address         | Length  | Uri                                                                                       | Data
543       | 7ff7c861bd00h   | 35      | hex://logix/VectorizedOps?false#false_g[16u](n128)                                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
544       | 7ff7c861bd30h   | 35      | hex://logix/VectorizedOps?false#false_g[16i](n128)                                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
545       | 7ff7c861bd60h   | 35      | hex://logix/VectorizedOps?false#false_g[32u](n128)                                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
546       | 7ff7c861bd90h   | 35      | hex://logix/VectorizedOps?false#false_g[32i](n128)                                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
547       | 7ff7c861bdc0h   | 35      | hex://logix/VectorizedOps?false#false_g[64u](n128)                                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
548       | 7ff7c861bdf0h   | 35      | hex://logix/VectorizedOps?false#false_g[64i](n128)                                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
549       | 7ff7c861be20h   | 419     | hex://logix/VectorizedOps?true#true_g[8u](n128)                                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 70 92 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 d8 92 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 40 93 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 a8 93 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 10 94 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 94 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e0 94 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 96 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
550       | 7ff7c861be50h   | 371     | hex://logix/VectorizedOps?true#true_g[8i](n128)                                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 d8 92 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 40 93 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 a8 93 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 10 94 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 94 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e0 94 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 96 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
551       | 7ff7c861be80h   | 323     | hex://logix/VectorizedOps?true#true_g[16u](n128)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 40 93 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 a8 93 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 10 94 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 94 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e0 94 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 96 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
552       | 7ff7c861beb0h   | 275     | hex://logix/VectorizedOps?true#true_g[16i](n128)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 a8 93 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 10 94 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 94 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e0 94 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 96 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
553       | 7ff7c861bee0h   | 227     | hex://logix/VectorizedOps?true#true_g[32u](n128)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 10 94 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 94 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e0 94 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 96 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
554       | 7ff7c861bf10h   | 179     | hex://logix/VectorizedOps?true#true_g[32i](n128)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 94 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e0 94 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 96 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
555       | 7ff7c861bf40h   | 131     | hex://logix/VectorizedOps?true#true_g[64u](n128)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e0 94 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 96 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
556       | 7ff7c861bf70h   | 83      | hex://logix/VectorizedOps?true#true_g[64i](n128)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 96 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
557       | 7ff7c861bfa0h   | 35      | hex://logix/VectorizedOps?false#false_g[8u](v128x8u)                                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
558       | 7ff7c861bfd0h   | 35      | hex://logix/VectorizedOps?false#false_g[8i](v128x8i)                                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
559       | 7ff7c861c000h   | 35      | hex://logix/VectorizedOps?false#false_g[16u](v128x16u)                                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
560       | 7ff7c861c030h   | 35      | hex://logix/VectorizedOps?false#false_g[16i](v128x16i)                                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
561       | 7ff7c861c060h   | 35      | hex://logix/VectorizedOps?false#false_g[32u](v128x32u)                                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
562       | 7ff7c861c090h   | 35      | hex://logix/VectorizedOps?false#false_g[32i](v128x32i)                                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
563       | 7ff7c861c0c0h   | 35      | hex://logix/VectorizedOps?false#false_g[64u](v128x64u)                                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
564       | 7ff7c861c0f0h   | 35      | hex://logix/VectorizedOps?false#false_g[64i](v128x64i)                                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
565       | 7ff7c861c120h   | 1272    | hex://logix/VectorizedOps?true#true_g[8u](v128x8u)                                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 a8 9b a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 10 9c a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 9c a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e0 9c a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 94 c4 5e 5e 00 00 c8 e0 a2 c8 f7 7f 00 00 e8 1b 94 c4 5e 5e 00 00 28 e1 a2 c8 f7 7f 00 00 e8 0b 94 c4 5e 5e 00 00 88 e1 a2 c8 f7 7f 00 00 e8 fb 93 c4 5e 5e 00 0c e8 f3 93 c4 5e 5e 01 0b e8 eb 93 c4 5e 5e 02 0a e8 e3 93 c4 5e 5e 03 09 e8 db 93 c4 5e 5e 04 08 e8 d3 93 c4 5e 5e 05 07 e8 cb 93 c4 5e 5e 06 06 e8 c3 93 c4 5e 5e 07 05 e8 bb 93 c4 5e 5e 08 04 e8 b3 93 c4 5e 5e 09 03 e8 ab 93 c4 5e 5e 0a 02 e8 a3 93 c4 5e 5e 0b 01 e8 9b 93 c4 5e 5e 0c 00 f8 e1 a2 c8 f7 7f 00 00 e8 8b 93 c4 5e 5e 00 00 80 e3 a2 c8 f7 7f 00 00 e8 7b 93 c4 5e 5e 00 00 30 e4 a2 c8 f7 7f 00 00 e8 6b 93 c4 5e 5e 00 00 90 e4 a2 c8 f7 7f 00 00 e8 5b 93 c4 5e 5e 00 00 f0 e4 a2 c8 f7 7f 00 00 e8 4b 93 c4 5e 5e 00 00 50 e5 a2 c8 f7 7f 00 00 e8 3b 93 c4 5e 5e 00 00 b0 e5 a2 c8 f7 7f 00 00 e8 2b 93 c4 5e 5e 00 00 10 e6 a2 c8 f7 7f 00 00 e8 1b 93 c4 5e 5e 00 00 70 e6 a2 c8 f7 7f 00 00 e8 0b 93 c4 5e 5e 00 00 d0 e6 a2 c8 f7 7f 00 00 e8 fb 92 c4 5e 5e 00 0c e8 f3 92 c4 5e 5e 01 0b e8 eb 92 c4 5e 5e 02 0a e8 e3 92 c4 5e 5e 03 09 e8 db 92 c4 5e 5e 04 08 e8 d3 92 c4 5e 5e 05 07 e8 cb 92 c4 5e 5e 06 06 e8 c3 92 c4 5e 5e 07 05 e8 bb 92 c4 5e 5e 08 04 e8 b3 92 c4 5e 5e 09 03 e8 ab 92 c4 5e 5e 0a 02 e8 a3 92 c4 5e 5e 0b 01 e8 9b 92 c4 5e 5e 0c 00 40 e7 a2 c8 f7 7f 00 00 e8 8b 92 c4 5e 5e 00 00 c8 e8 a2 c8 f7 7f 00 00 e8 7b 92 c4 5e 5e 00 00 78 e9 a2 c8 f7 7f 00 00 e8 6b 92 c4 5e 5e 00 00 d8 e9 a2 c8 f7 7f 00 00 e8 5b 92 c4 5e 5e 00 00 38 ea a2 c8 f7 7f 00 00 e8 4b 92 c4 5e 5e 00 00 98 ea a2 c8 f7 7f 00 00 e8 3b 92 c4 5e 5e 00 00 f8 ea a2 c8 f7 7f 00 00 e8 2b 92 c4 5e 5e 00 00 58 eb a2 c8 f7 7f 00 00 e8 1b 92 c4 5e 5e 00 00 b8 eb a2 c8 f7 7f 00 00 e8 0b 92 c4 5e 5e 00 00 18 ec a2 c8 f7 7f 00 00 e8 fb 91 c4 5e 5e 00 00 78 ec a2 c8 f7 7f 00 00 e8 eb 91 c4 5e 5e 00 0c e8 e3 91 c4 5e 5e 01 0b e8 db 91 c4 5e 5e 02 0a e8 d3 91 c4 5e 5e 03 09 e8 cb 91 c4 5e 5e 04 08 e8 c3 91 c4 5e 5e 05 07 e8 bb 91 c4 5e 5e 06 06 e8 b3 91 c4 5e 5e 07 05 e8 ab 91 c4 5e 5e 08 04 e8 a3 91 c4 5e 5e 09 03 e8 9b 91 c4 5e 5e 0a 02 e8 93 91 c4 5e 5e 0b 01 e8 8b 91 c4 5e 5e 0c 00 e8 ec a2 c8 f7 7f 00 00 e8 7b 91 c4 5e 5e 00 00 70 ee a2 c8 f7 7f 00 00 e8 6b 91 c4 5e 5e 00 00 20 ef a2 c8 f7 7f 00 00 e8 5b 91 c4 5e 5e 00 00 80 ef a2 c8 f7 7f 00 00 e8 4b 91 c4 5e 5e 00 00 e0 ef a2 c8 f7 7f 00 00 e8 3b 91 c4 5e 5e 00 00 40 f0 a2 c8 f7 7f 00 00 e8 2b 91 c4 5e 5e 00 00 a0 f0 a2 c8 f7 7f 00 00 e8 1b 91 c4 5e 5e 00 00 00 f1 a2 c8 f7 7f 00 00 e8 0b 91 c4 5e 5e 00 00 60 f1 a2 c8 f7 7f 00 00 e8 fb 90 c4 5e 5e 00 00 c0 f1 a2 c8 f7 7f 00 00 e8 eb 90 c4 5e 5e 00 0c e8 e3 90 c4 5e 5e 01 0b e8 db 90 c4 5e 5e 02 0a e8 d3 90 c4 5e 5e 03 09 e8 cb 90 c4 5e 5e 04 08 e8 c3 90 c4 5e 5e 05 07 e8 bb 90 c4 5e 5e 06 06 e8 b3 90 c4 5e 5e 07 05 e8 ab 90 c4 5e 5e 08 04 e8 a3 90 c4 5e 5e 09 03 e8 9b 90 c4 5e 5e 0a 02 e8 93 90 c4 5e 5e 0b 01 e8 8b 90 c4 5e 5e 0c 00 30 f2 a2 c8 f7 7f 00 00 e8 7b 90 c4 5e 5e 00 00 b8 f3 a2 c8 f7 7f 00 00 e8 6b 90 c4 5e 5e 00 00 68 f4 a2 c8 f7 7f 00 00 e8 5b 90 c4 5e 5e 00 00 c8 f4 a2 c8 f7 7f 00 00 e8 4b 90 c4 5e 5e 00 00 28 f5 a2 c8 f7 7f 00 00 e8 3b 90 c4 5e 5e 00 00 88 f5 a2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
566       | 7ff7c861c150h   | 1224    | hex://logix/VectorizedOps?true#true_g[8i](v128x8i)                                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 10 9c a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 9c a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e0 9c a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 94 c4 5e 5e 00 00 c8 e0 a2 c8 f7 7f 00 00 e8 1b 94 c4 5e 5e 00 00 28 e1 a2 c8 f7 7f 00 00 e8 0b 94 c4 5e 5e 00 00 88 e1 a2 c8 f7 7f 00 00 e8 fb 93 c4 5e 5e 00 0c e8 f3 93 c4 5e 5e 01 0b e8 eb 93 c4 5e 5e 02 0a e8 e3 93 c4 5e 5e 03 09 e8 db 93 c4 5e 5e 04 08 e8 d3 93 c4 5e 5e 05 07 e8 cb 93 c4 5e 5e 06 06 e8 c3 93 c4 5e 5e 07 05 e8 bb 93 c4 5e 5e 08 04 e8 b3 93 c4 5e 5e 09 03 e8 ab 93 c4 5e 5e 0a 02 e8 a3 93 c4 5e 5e 0b 01 e8 9b 93 c4 5e 5e 0c 00 f8 e1 a2 c8 f7 7f 00 00 e8 8b 93 c4 5e 5e 00 00 80 e3 a2 c8 f7 7f 00 00 e8 7b 93 c4 5e 5e 00 00 30 e4 a2 c8 f7 7f 00 00 e8 6b 93 c4 5e 5e 00 00 90 e4 a2 c8 f7 7f 00 00 e8 5b 93 c4 5e 5e 00 00 f0 e4 a2 c8 f7 7f 00 00 e8 4b 93 c4 5e 5e 00 00 50 e5 a2 c8 f7 7f 00 00 e8 3b 93 c4 5e 5e 00 00 b0 e5 a2 c8 f7 7f 00 00 e8 2b 93 c4 5e 5e 00 00 10 e6 a2 c8 f7 7f 00 00 e8 1b 93 c4 5e 5e 00 00 70 e6 a2 c8 f7 7f 00 00 e8 0b 93 c4 5e 5e 00 00 d0 e6 a2 c8 f7 7f 00 00 e8 fb 92 c4 5e 5e 00 0c e8 f3 92 c4 5e 5e 01 0b e8 eb 92 c4 5e 5e 02 0a e8 e3 92 c4 5e 5e 03 09 e8 db 92 c4 5e 5e 04 08 e8 d3 92 c4 5e 5e 05 07 e8 cb 92 c4 5e 5e 06 06 e8 c3 92 c4 5e 5e 07 05 e8 bb 92 c4 5e 5e 08 04 e8 b3 92 c4 5e 5e 09 03 e8 ab 92 c4 5e 5e 0a 02 e8 a3 92 c4 5e 5e 0b 01 e8 9b 92 c4 5e 5e 0c 00 40 e7 a2 c8 f7 7f 00 00 e8 8b 92 c4 5e 5e 00 00 c8 e8 a2 c8 f7 7f 00 00 e8 7b 92 c4 5e 5e 00 00 78 e9 a2 c8 f7 7f 00 00 e8 6b 92 c4 5e 5e 00 00 d8 e9 a2 c8 f7 7f 00 00 e8 5b 92 c4 5e 5e 00 00 38 ea a2 c8 f7 7f 00 00 e8 4b 92 c4 5e 5e 00 00 98 ea a2 c8 f7 7f 00 00 e8 3b 92 c4 5e 5e 00 00 f8 ea a2 c8 f7 7f 00 00 e8 2b 92 c4 5e 5e 00 00 58 eb a2 c8 f7 7f 00 00 e8 1b 92 c4 5e 5e 00 00 b8 eb a2 c8 f7 7f 00 00 e8 0b 92 c4 5e 5e 00 00 18 ec a2 c8 f7 7f 00 00 e8 fb 91 c4 5e 5e 00 00 78 ec a2 c8 f7 7f 00 00 e8 eb 91 c4 5e 5e 00 0c e8 e3 91 c4 5e 5e 01 0b e8 db 91 c4 5e 5e 02 0a e8 d3 91 c4 5e 5e 03 09 e8 cb 91 c4 5e 5e 04 08 e8 c3 91 c4 5e 5e 05 07 e8 bb 91 c4 5e 5e 06 06 e8 b3 91 c4 5e 5e 07 05 e8 ab 91 c4 5e 5e 08 04 e8 a3 91 c4 5e 5e 09 03 e8 9b 91 c4 5e 5e 0a 02 e8 93 91 c4 5e 5e 0b 01 e8 8b 91 c4 5e 5e 0c 00 e8 ec a2 c8 f7 7f 00 00 e8 7b 91 c4 5e 5e 00 00 70 ee a2 c8 f7 7f 00 00 e8 6b 91 c4 5e 5e 00 00 20 ef a2 c8 f7 7f 00 00 e8 5b 91 c4 5e 5e 00 00 80 ef a2 c8 f7 7f 00 00 e8 4b 91 c4 5e 5e 00 00 e0 ef a2 c8 f7 7f 00 00 e8 3b 91 c4 5e 5e 00 00 40 f0 a2 c8 f7 7f 00 00 e8 2b 91 c4 5e 5e 00 00 a0 f0 a2 c8 f7 7f 00 00 e8 1b 91 c4 5e 5e 00 00 00 f1 a2 c8 f7 7f 00 00 e8 0b 91 c4 5e 5e 00 00 60 f1 a2 c8 f7 7f 00 00 e8 fb 90 c4 5e 5e 00 00 c0 f1 a2 c8 f7 7f 00 00 e8 eb 90 c4 5e 5e 00 0c e8 e3 90 c4 5e 5e 01 0b e8 db 90 c4 5e 5e 02 0a e8 d3 90 c4 5e 5e 03 09 e8 cb 90 c4 5e 5e 04 08 e8 c3 90 c4 5e 5e 05 07 e8 bb 90 c4 5e 5e 06 06 e8 b3 90 c4 5e 5e 07 05 e8 ab 90 c4 5e 5e 08 04 e8 a3 90 c4 5e 5e 09 03 e8 9b 90 c4 5e 5e 0a 02 e8 93 90 c4 5e 5e 0b 01 e8 8b 90 c4 5e 5e 0c 00 30 f2 a2 c8 f7 7f 00 00 e8 7b 90 c4 5e 5e 00 00 b8 f3 a2 c8 f7 7f 00 00 e8 6b 90 c4 5e 5e 00 00 68 f4 a2 c8 f7 7f 00 00 e8 5b 90 c4 5e 5e 00 00 c8 f4 a2 c8 f7 7f 00 00 e8 4b 90 c4 5e 5e 00 00 28 f5 a2 c8 f7 7f 00 00 e8 3b 90 c4 5e 5e 00 00 88 f5 a2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
