Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data
379       | 1111    | bitcore/gbits                 | gather_g[8u](8u,8u)                                         | 7ff7c80fe680h   | gather        | byte gather<byte>(byte src, byte mask)                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 7a f5 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 93 6f 16 5f 5e 00 00 b8 b3 20 c8 f7 7f 00 00 e8 83 6f 16 5f 5e 00 00 18 b4 20 c8 f7 7f 00 00 e8 73 6f 16 5f 5e 00 00 78 b4 20 c8 f7 7f 00 00 e8 63 6f 16 5f 5e 00 00 d8 b4 20 c8 f7 7f 00 00 e8 53 6f 16 5f 5e 00 00 38 b5 20 c8 f7 7f 00 00 e8 43 6f 16 5f 5e 00 00 98 b5 20 c8 f7 7f 00 00 e8 33 6f 16 5f 5e 00 00 f8 b5 20 c8 f7 7f 00 00 e8 23 6f 16 5f 5e 00 00 58 b6 20 c8 f7 7f 00 00 e8 13 6f 16 5f 5e 00 00 b8 b6 20 c8 f7 7f 00 00 e8 03 6f 16 5f 5e 00 00 18 b7 20 c8 f7 7f 00 00 e8 f3 6e 16 5f 5e 00 00 78 b7 20 c8 f7 7f 00 00 e8 e3 6e 16 5f 5e 00 00 d8 b7 20 c8 f7 7f 00 00 e8 d3 6e 16 5f 5e 00 00 38 b8 20 c8 f7 7f 00 00 e8 c3 6e 16 5f 5e 00 00 98 b8 20 c8 f7 7f 00 00 e8 b3 6e 16 5f 5e 00 00 f8 b8 20 c8 f7 7f 00 00 e8 a3 6e 16 5f 5e 00 00 58 b9 20 c8 f7 7f 00 00 e8 93 6e 16 5f 5e 00 00 b8 b9 20 c8 f7 7f 00 00 e8 83 6e 16 5f 5e 00 00 18 ba 20 c8 f7 7f 00 00 e8 73 6e 16 5f 5e 00 00 78 ba 20 c8 f7 7f 00 00 e8 63 6e 16 5f 5e 00 00 d8 ba 20 c8 f7 7f 00 00 e8 53 6e 16 5f 5e 00 00 38 bb 20 c8 f7 7f 00 00 e8 43 6e 16 5f 5e 00 00 98 bb 20 c8 f7 7f 00 00 e8 33 6e 16 5f 5e 00 00 f8 bb 20 c8 f7 7f 00 00 e8 23 6e 16 5f 5e 00 00 58 bc 20 c8 f7 7f 00 00 e8 13 6e 16 5f 5e 00 00 b8 bc 20 c8 f7 7f 00 00 e8 03 6e 16 5f 5e 00 00 18 bd 20 c8 f7 7f 00 00 e8 f3 6d 16 5f 5e 00 00 78 bd 20 c8 f7 7f 00 00 e8 e3 6d 16 5f 5e 00 00 d8 bd 20 c8 f7 7f 00 00 e8 d3 6d 16 5f 5e 00 00 38 be 20 c8 f7 7f 00 00 e8 c3 6d 16 5f 5e 00 00 98 be 20 c8 f7 7f 00 00 e8 b3 6d 16 5f 5e 00 00 f8 be 20 c8 f7 7f 00 00 e8 a3 6d 16 5f 5e 00 00 58 bf 20 c8 f7 7f 00 00 e8 93 6d 16 5f 5e 00 00 b8 bf 20 c8 f7 7f 00 00 e8 83 6d 16 5f 5e 00 00 18 c0 20 c8 f7 7f 00 00 e8 73 6d 16 5f 5e 00 00 78 c0 20 c8 f7 7f 00 00 e8 63 6d 16 5f 5e 00 00 d8 c0 20 c8 f7 7f 00 00 e8 53 6d 16 5f 5e 00 00 38 c1 20 c8 f7 7f 00 00 e8 43 6d 16 5f 5e 00 00 98 c1 20 c8 f7 7f 00 00 e8 33 6d 16 5f 5e 00 00 f8 c1 20 c8 f7 7f 00 00 e8 23 6d 16 5f 5e 00 00 58 c2 20 c8 f7 7f 00 00 e8 13 6d 16 5f 5e 00 00 b8 c2 20 c8 f7 7f 00 00 e8 03 6d 16 5f 5e 00 00 18 c3 20 c8 f7 7f 00 00 e8 f3 6c 16 5f 5e 00 00 78 c3 20 c8 f7 7f 00 00 e8 e3 6c 16 5f 5e 00 00 d8 c3 20 c8 f7 7f 00 00 e8 d3 6c 16 5f 5e 00 00 38 c4 20 c8 f7 7f 00 00 e8 c3 6c 16 5f 5e 00 00 98 c4 20 c8 f7 7f 00 00 e8 b3 6c 16 5f 5e 00 00 f8 c4 20 c8 f7 7f 00 00 e8 a3 6c 16 5f 5e 00 00 58 c5 20 c8 f7 7f 00 00 e8 93 6c 16 5f 5e 00 00 b8 c5 20 c8 f7 7f 00 00 e8 83 6c 16 5f 5e 00 00 18 c6 20 c8 f7 7f 00 00 e8 73 6c 16 5f 5e 00 00 78 c6 20 c8 f7 7f 00 00 e8 63 6c 16 5f 5e 00 00 d8 c6 20 c8 f7 7f 00 00 e8 53 6c 16 5f 5e 00 00 38 c7 20 c8 f7 7f 00 00 e8 43 6c 16 5f 5e 00 00 98 c7 20 c8 f7 7f 00 00 e8 33 6c 16 5f 5e 00 00 f8 c7 20 c8 f7 7f 00 00 e8 23 6c 16 5f 5e 00 00 58 c8 20 c8 f7 7f 00 00 e8 13 6c 16 5f 5e 00 00 b8 c8 20 c8 f7 7f 00 00 e8 03 6c 16 5f 5e 00 00 18 c9 20 c8 f7 7f 00 00 e8 f3 6b 16 5f 5e 00 00 78 c9 20 c8 f7 7f 00 00 e8 e3 6b 16 5f 5e 00 00 d8 c9 20 c8 f7 7f 00 00 e8 d3 6b 16 5f 5e 00 00 38 ca 20 c8 f7 7f 00 00 e8 c3 6b 16 5f 5e 00 00 98 ca 20 c8 f7 7f 00 00 e8 b3 6b 16 5f 5e 00 00 f8 ca 20 c8 f7 7f 00 00 e8 a3 6b 16 5f 5e 00 00 58 cb 20 c8 f7 7f 00 00 28 a9 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 c4 e2 7a f5 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
380       | 39      | bitcore/gbits                 | gather_g[16u](16u,16u)                                      | 7ff7c80feab0h   | gather        | ushort gather<ushort>(ushort src, ushort mask)                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 c4 e2 7a f5 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
381       | 407     | bitcore/gbits                 | gather_g[32u](32u,32u)                                      | 7ff7c80feae0h   | gather        | uint gather<uint>(uint src, uint mask)                                          | 0f 1f 44 00 00 c4 e2 72 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 aa 1f c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 aa 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c1 f8 04 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 90 ab 1f c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 c1 f8 08 0f b6 c0 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 40 ac 1f c8 f7 7f 00 00 50 0f 1f 40 00 c1 e9 10 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 f0 ac 1f c8 f7 7f 00 00 50 0f 1f 40 00 48 c1 e9 20 8b c1 89 44 24 04 48 8b 44 24 04 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 88 ad 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 08 ae 1f c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 0f b6 c0 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 a0 ae 1f c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 af 1f c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 48 8b 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
382       | 375     | bitcore/gbits                 | gather_g[64u](64u,64u)                                      | 7ff7c80feb00h   | gather        | ulong gather<ulong>(ulong src, ulong mask)                                      | 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 aa 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c1 f8 04 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 90 ab 1f c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 c1 f8 08 0f b6 c0 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 40 ac 1f c8 f7 7f 00 00 50 0f 1f 40 00 c1 e9 10 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 f0 ac 1f c8 f7 7f 00 00 50 0f 1f 40 00 48 c1 e9 20 8b c1 89 44 24 04 48 8b 44 24 04 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 88 ad 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 08 ae 1f c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 0f b6 c0 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 a0 ae 1f c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 af 1f c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 48 8b 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
383       | 343     | bitcore/gbits                 | hi_g[8u](8u)                                                | 7ff7c80feb20h   | hi            | byte hi<byte>(byte src)                                                         | 0f 1f 44 00 00 0f b6 c1 c1 f8 04 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 90 ab 1f c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 c1 f8 08 0f b6 c0 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 40 ac 1f c8 f7 7f 00 00 50 0f 1f 40 00 c1 e9 10 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 f0 ac 1f c8 f7 7f 00 00 50 0f 1f 40 00 48 c1 e9 20 8b c1 89 44 24 04 48 8b 44 24 04 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 88 ad 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 08 ae 1f c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 0f b6 c0 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 a0 ae 1f c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 af 1f c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 48 8b 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
384       | 311     | bitcore/gbits                 | hi_g[16u](16u)                                              | 7ff7c80feb40h   | hi            | ushort hi<ushort>(ushort src)                                                   | 50 0f 1f 40 00 0f b7 c1 c1 f8 08 0f b6 c0 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 40 ac 1f c8 f7 7f 00 00 50 0f 1f 40 00 c1 e9 10 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 f0 ac 1f c8 f7 7f 00 00 50 0f 1f 40 00 48 c1 e9 20 8b c1 89 44 24 04 48 8b 44 24 04 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 88 ad 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 08 ae 1f c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 0f b6 c0 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 a0 ae 1f c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 af 1f c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 48 8b 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
385       | 263     | bitcore/gbits                 | hi_g[32u](32u)                                              | 7ff7c80feb70h   | hi            | uint hi<uint>(uint src)                                                         | 50 0f 1f 40 00 c1 e9 10 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 f0 ac 1f c8 f7 7f 00 00 50 0f 1f 40 00 48 c1 e9 20 8b c1 89 44 24 04 48 8b 44 24 04 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 88 ad 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 08 ae 1f c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 0f b6 c0 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 a0 ae 1f c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 af 1f c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 48 8b 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
386       | 215     | bitcore/gbits                 | hi_g[64u](64u)                                              | 7ff7c80feba0h   | hi            | ulong hi<ulong>(ulong src)                                                      | 50 0f 1f 40 00 48 c1 e9 20 8b c1 89 44 24 04 48 8b 44 24 04 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 88 ad 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 08 ae 1f c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 0f b6 c0 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 a0 ae 1f c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 af 1f c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 48 8b 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
387       | 167     | bitcore/gbits                 | lo_g[8u](8u)                                                | 7ff7c80febd0h   | lo            | byte lo<byte>(byte src)                                                         | 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 08 ae 1f c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 0f b6 c0 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 a0 ae 1f c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 af 1f c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 48 8b 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
388       | 135     | bitcore/gbits                 | lo_g[16u](16u)                                              | 7ff7c80febf0h   | lo            | ushort lo<ushort>(ushort src)                                                   | 50 0f 1f 40 00 0f b7 c1 0f b6 c0 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 a0 ae 1f c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 af 1f c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 48 8b 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
389       | 87      | bitcore/gbits                 | lo_g[32u](32u)                                              | 7ff7c80fec20h   | lo            | uint lo<uint>(uint src)                                                         | 50 0f 1f 40 00 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 af 1f c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 48 8b 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
390       | 39      | bitcore/gbits                 | lo_g[64u](64u)                                              | 7ff7c80fec50h   | lo            | ulong lo<ulong>(ulong src)                                                      | 50 0f 1f 40 00 89 4c 24 04 48 8b 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
391       | 227     | bitcore/gbits                 | log2_g[8u](8u~in)                                           | 7ff7c80fec80h   | log2          | uint log2<byte>(in byte src)                                                    | 0f 1f 44 00 00 0f b6 01 85 c0 75 04 33 c0 eb 09 f3 0f bd c0 f7 d8 83 c0 1f c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 b0 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 01 85 c0 75 04 33 c0 eb 09 f3 0f bd c0 f7 d8 83 c0 1f c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 b0 1f c8 f7 7f 00 00 0f 1f 44 00 00 8b 01 85 c0 75 04 33 c0 eb 09 f3 0f bd c0 f7 d8 83 c0 1f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 b1 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 48 85 c0 75 04 33 c0 eb 0a f3 48 0f bd c0 f7 d8 83 c0 3f c3 19 00 00 00 40 00 00 00 00 00 00 00 08 b2 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 c8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
392       | 179     | bitcore/gbits                 | log2_g[16u](16u~in)                                         | 7ff7c80fecb0h   | log2          | uint log2<ushort>(in ushort src)                                                | 0f 1f 44 00 00 0f b7 01 85 c0 75 04 33 c0 eb 09 f3 0f bd c0 f7 d8 83 c0 1f c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 b0 1f c8 f7 7f 00 00 0f 1f 44 00 00 8b 01 85 c0 75 04 33 c0 eb 09 f3 0f bd c0 f7 d8 83 c0 1f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 b1 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 48 85 c0 75 04 33 c0 eb 0a f3 48 0f bd c0 f7 d8 83 c0 3f c3 19 00 00 00 40 00 00 00 00 00 00 00 08 b2 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 c8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
393       | 131     | bitcore/gbits                 | log2_g[32u](32u~in)                                         | 7ff7c80fece0h   | log2          | uint log2<uint>(in uint src)                                                    | 0f 1f 44 00 00 8b 01 85 c0 75 04 33 c0 eb 09 f3 0f bd c0 f7 d8 83 c0 1f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 b1 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 48 85 c0 75 04 33 c0 eb 0a f3 48 0f bd c0 f7 d8 83 c0 3f c3 19 00 00 00 40 00 00 00 00 00 00 00 08 b2 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 c8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
394       | 83      | bitcore/gbits                 | log2_g[64u](64u~in)                                         | 7ff7c80fed10h   | log2          | uint log2<ulong>(in ulong src)                                                  | 0f 1f 44 00 00 48 8b 01 48 85 c0 75 04 33 c0 eb 0a f3 48 0f bd c0 f7 d8 83 c0 3f c3 19 00 00 00 40 00 00 00 00 00 00 00 08 b2 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 c8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
395       | 35      | bitcore/gbits                 | lsboff_g[8u](8u)                                            | 7ff7c80fed40h   | lsboff        | byte lsboff<byte>(byte src)                                                     | 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 c8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
396       | 35      | bitcore/gbits                 | lsboff_g[16u](16u)                                          | 7ff7c80fed70h   | lsboff        | ushort lsboff<ushort>(ushort src)                                               | 0f 1f 44 00 00 0f b7 c1 c4 e2 78 f3 c8 0f b7 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
397       | 103     | bitcore/gbits                 | lsboff_g[32u](32u)                                          | 7ff7c80feda0h   | lsboff        | uint lsboff<uint>(uint src)                                                     | 0f 1f 44 00 00 c4 e2 78 f3 c9 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 d0 b3 1f c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f8 f3 c9 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 50 b4 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
398       | 71      | bitcore/gbits                 | lsboff_g[64u](64u)                                          | 7ff7c80fedc0h   | lsboff        | ulong lsboff<ulong>(ulong src)                                                  | 0f 1f 44 00 00 c4 e2 f8 f3 c9 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 50 b4 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
399       | 39      | bitcore/gbits                 | lsbpos_g[8u](8u)                                            | 7ff7c80fede0h   | lsbpos        | int lsbpos<byte>(byte src)                                                      | 0f 1f 44 00 00 0f b6 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
400       | 39      | bitcore/gbits                 | lsbpos_g[16u](16u)                                          | 7ff7c80fee10h   | lsbpos        | int lsbpos<ushort>(ushort src)                                                  | 0f 1f 44 00 00 0f b7 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 10 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
401       | 99      | bitcore/gbits                 | lsbpos_g[32u](32u)                                          | 7ff7c80fee40h   | lsbpos        | int lsbpos<uint>(uint src)                                                      | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 b5 1f c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 20 b6 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 d8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
402       | 67      | bitcore/gbits                 | lsbpos_g[64u](64u)                                          | 7ff7c80fee60h   | lsbpos        | int lsbpos<ulong>(ulong src)                                                    | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 20 b6 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 d8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
403       | 35      | bitcore/gbits                 | lsbx_g[8u](8u)                                              | 7ff7c80fee80h   | lsbx          | byte lsbx<byte>(byte src)                                                       | 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 d8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
404       | 336     | bitcore/gbits                 | lsbx_g[16u](16u)                                            | 7ff7c80feeb0h   | lsbx          | ushort lsbx<ushort>(ushort src)                                                 | 0f 1f 44 00 00 0f b7 c1 c4 e2 78 f3 d8 0f b7 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 67 16 5f 5e 00 00 b8 cb 20 c8 f7 7f 00 00 e8 53 67 16 5f 5e 00 00 18 cc 20 c8 f7 7f 00 00 e8 43 67 16 5f 5e 00 00 78 cc 20 c8 f7 7f 00 00 e8 33 67 16 5f 5e 00 00 d8 cc 20 c8 f7 7f 00 00 e8 23 67 16 5f 5e 00 00 38 cd 20 c8 f7 7f 00 00 e8 13 67 16 5f 5e 00 00 98 cd 20 c8 f7 7f 00 00 e8 03 67 16 5f 5e 00 00 f8 cd 20 c8 f7 7f 00 00 e8 f3 66 16 5f 5e 00 00 58 ce 20 c8 f7 7f 00 00 e8 e3 66 16 5f 5e 00 00 b8 ce 20 c8 f7 7f 00 00 e8 d3 66 16 5f 5e 00 00 18 cf 20 c8 f7 7f 00 00 e8 c3 66 16 5f 5e 00 00 78 cf 20 c8 f7 7f 00 00 e8 b3 66 16 5f 5e 00 00 d8 cf 20 c8 f7 7f 00 00 e8 a3 66 16 5f 5e 00 00 38 d0 20 c8 f7 7f 00 00 e8 93 66 16 5f 5e 00 00 98 d0 20 c8 f7 7f 00 00 e8 83 66 16 5f 5e 00 00 f8 d0 20 c8 f7 7f 00 00 e8 73 66 16 5f 5e 00 00 58 d1 20 c8 f7 7f 00 00 e8 63 66 16 5f 5e 00 00 b8 d1 20 c8 f7 7f 00 00 e8 53 66 16 5f 5e 00 00 18 d2 20 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
