Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c80a8fe0h   | 115     | hex://bitcore/gbits?parse#parse_g[16u](uspanchar,32i,16u~out)                                                 | ref ushort parse<ushort>(ReadOnlySpan<char> src, int offset, out ushort dst)                                  | 56 0f 1f 40 00 8b 41 08 83 f8 10 7f 02 eb 05 b8 10 00 00 00 ff c8 4c 8b 09 66 41 c7 00 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b7 18 be 01 00 00 00 41 8b ca d3 e6 0f b7 ce 41 0b cb 0f b7 c9 0f b7 c9 66 41 89 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c80a9060h   | 115     | hex://bitcore/gbits?parse#parse_g[16i](uspanchar,32i,16i~out)                                                 | ref short parse<short>(ReadOnlySpan<char> src, int offset, out short dst)                                     | 56 0f 1f 40 00 8b 41 08 83 f8 10 7f 02 eb 05 b8 10 00 00 00 ff c8 4c 8b 09 66 41 c7 00 00 00 45 33 d2 3b d0 7f 35 48 63 ca 66 41 83 3c 49 31 75 21 4d 0f bf 18 be 01 00 00 00 41 8b ca d3 e6 48 0f bf ce 41 0b cb 48 0f bf c9 48 0f bf c9 66 41 89 08 ff c2 41 ff c2 3b d0 7e cb 49 8b c0 5e c3 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c80a90e0h   | 1239    | hex://bitcore/gbits?parse#parse_g[32u](uspanchar,32i,32u~out)                                                 | ref uint parse<uint>(ReadOnlySpan<char> src, int offset, out uint dst)                                        | 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 f3 c4 1b 5f 5e 00 00 48 9d 21 c8 f7 7f 00 00 e8 e3 c4 1b 5f 5e 00 00 a8 9d 21 c8 f7 7f 00 00 e8 d3 c4 1b 5f 5e 00 00 08 9e 21 c8 f7 7f 00 00 e8 c3 c4 1b 5f 5e 00 00 68 9e 21 c8 f7 7f 00 00 e8 b3 c4 1b 5f 5e 00 00 c8 9e 21 c8 f7 7f 00 00 e8 a3 c4 1b 5f 5e 00 00 28 9f 21 c8 f7 7f 00 00 e8 93 c4 1b 5f 5e 00 00 88 9f 21 c8 f7 7f 00 00 e8 83 c4 1b 5f 5e 00 00 e8 9f 21 c8 f7 7f 00 00 e8 73 c4 1b 5f 5e 00 00 48 a0 21 c8 f7 7f 00 00 e8 63 c4 1b 5f 5e 00 00 a8 a0 21 c8 f7 7f 00 00 e8 53 c4 1b 5f 5e 00 00 08 a1 21 c8 f7 7f 00 00 e8 43 c4 1b 5f 5e 00 00 68 a1 21 c8 f7 7f 00 00 e8 33 c4 1b 5f 5e 00 00 c8 a1 21 c8 f7 7f 00 00 e8 23 c4 1b 5f 5e 00 00 28 a2 21 c8 f7 7f 00 00 e8 13 c4 1b 5f 5e 00 00 88 a2 21 c8 f7 7f 00 00 e8 03 c4 1b 5f 5e 00 00 e8 a2 21 c8 f7 7f 00 00 e8 f3 c3 1b 5f 5e 00 00 48 a3 21 c8 f7 7f 00 00 e8 e3 c3 1b 5f 5e 00 00 a8 a3 21 c8 f7 7f 00 00 e8 d3 c3 1b 5f 5e 00 00 08 a4 21 c8 f7 7f 00 00 e8 c3 c3 1b 5f 5e 00 00 68 a4 21 c8 f7 7f 00 00 e8 b3 c3 1b 5f 5e 00 00 c8 a4 21 c8 f7 7f 00 00 e8 a3 c3 1b 5f 5e 00 00 28 a5 21 c8 f7 7f 00 00 e8 93 c3 1b 5f 5e 00 00 88 a5 21 c8 f7 7f 00 00 e8 83 c3 1b 5f 5e 00 00 e8 a5 21 c8 f7 7f 00 00 e8 73 c3 1b 5f 5e 00 00 48 a6 21 c8 f7 7f 00 00 e8 63 c3 1b 5f 5e 00 00 a8 a6 21 c8 f7 7f 00 00 e8 53 c3 1b 5f 5e 00 00 08 a7 21 c8 f7 7f 00 00 e8 43 c3 1b 5f 5e 00 00 68 a7 21 c8 f7 7f 00 00 e8 33 c3 1b 5f 5e 00 00 c8 a7 21 c8 f7 7f 00 00 e8 23 c3 1b 5f 5e 00 00 28 a8 21 c8 f7 7f 00 00 e8 13 c3 1b 5f 5e 00 00 88 a8 21 c8 f7 7f 00 00 e8 03 c3 1b 5f 5e 00 00 e8 a8 21 c8 f7 7f 00 00 e8 f3 c2 1b 5f 5e 00 00 48 a9 21 c8 f7 7f 00 00 e8 e3 c2 1b 5f 5e 00 00 a8 a9 21 c8 f7 7f 00 00 e8 d3 c2 1b 5f 5e 00 00 08 aa 21 c8 f7 7f 00 00 e8 c3 c2 1b 5f 5e 00 00 68 aa 21 c8 f7 7f 00 00 e8 b3 c2 1b 5f 5e 00 00 c8 aa 21 c8 f7 7f 00 00 e8 a3 c2 1b 5f 5e 00 00 28 ab 21 c8 f7 7f 00 00 e8 93 c2 1b 5f 5e 00 00 88 ab 21 c8 f7 7f 00 00 e8 83 c2 1b 5f 5e 00 00 e8 ab 21 c8 f7 7f 00 00 e8 73 c2 1b 5f 5e 00 00 48 ac 21 c8 f7 7f 00 00 e8 63 c2 1b 5f 5e 00 00 a8 ac 21 c8 f7 7f 00 00 e8 53 c2 1b 5f 5e 00 00 08 ad 21 c8 f7 7f 00 00 e8 43 c2 1b 5f 5e 00 00 68 ad 21 c8 f7 7f 00 00 e8 33 c2 1b 5f 5e 00 00 c8 ad 21 c8 f7 7f 00 00 e8 23 c2 1b 5f 5e 00 00 28 ae 21 c8 f7 7f 00 00 e8 13 c2 1b 5f 5e 00 00 88 ae 21 c8 f7 7f 00 00 e8 03 c2 1b 5f 5e 00 00 e8 ae 21 c8 f7 7f 00 00 e8 f3 c1 1b 5f 5e 00 00 48 af 21 c8 f7 7f 00 00 e8 e3 c1 1b 5f 5e 00 00 a8 af 21 c8 f7 7f 00 00 e8 d3 c1 1b 5f 5e 00 00 08 b0 21 c8 f7 7f 00 00 e8 c3 c1 1b 5f 5e 00 00 68 b0 21 c8 f7 7f 00 00 e8 b3 c1 1b 5f 5e 00 00 c8 b0 21 c8 f7 7f 00 00 e8 a3 c1 1b 5f 5e 00 00 28 b1 21 c8 f7 7f 00 00 e8 93 c1 1b 5f 5e 00 00 88 b1 21 c8 f7 7f 00 00 e8 83 c1 1b 5f 5e 00 00 e8 b1 21 c8 f7 7f 00 00 e8 73 c1 1b 5f 5e 00 00 48 b2 21 c8 f7 7f 00 00 e8 63 c1 1b 5f 5e 00 00 a8 b2 21 c8 f7 7f 00 00 e8 53 c1 1b 5f 5e 00 00 08 b3 21 c8 f7 7f 00 00 e8 43 c1 1b 5f 5e 00 00 68 b3 21 c8 f7 7f 00 00 e8 33 c1 1b 5f 5e 00 00 c8 b3 21 c8 f7 7f 00 00 e8 23 c1 1b 5f 5e 00 00 28 b4 21 c8 f7 7f 00 00 e8 13 c1 1b 5f 5e 00 00 88 b4 21 c8 f7 7f 00 00 e8 03 c1 1b 5f 5e 00 00 e8 b4 21 c8 f7 7f 00 00 00 6e 20 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c80a9550h   | 103     | hex://bitcore/gbits?parse#parse_g[32i](uspanchar,32i,32i~out)                                                 | ref int parse<int>(ReadOnlySpan<char> src, int offset, out int dst)                                           | 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c80a95c0h   | 103     | hex://bitcore/gbits?parse#parse_g[64u](uspanchar,32i,64u~out)                                                 | ref ulong parse<ulong>(ReadOnlySpan<char> src, int offset, out ulong dst)                                     | 56 0f 1f 40 00 8b 41 08 83 f8 40 7f 02 eb 05 b8 40 00 00 00 ff c8 4c 8b 09 33 c9 49 89 08 45 33 d2 3b d0 7f 28 48 63 ca 66 41 83 3c 49 31 75 14 4d 8b 18 be 01 00 00 00 41 8b ca 48 d3 e6 4c 0b de 4d 89 18 ff c2 41 ff c2 3b d0 7e d8 49 8b c0 5e c3 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c80a9630h   | 103     | hex://bitcore/gbits?parse#parse_g[64i](uspanchar,32i,64i~out)                                                 | ref long parse<long>(ReadOnlySpan<char> src, int offset, out long dst)                                        | 56 0f 1f 40 00 8b 41 08 83 f8 40 7f 02 eb 05 b8 40 00 00 00 ff c8 4c 8b 09 33 c9 49 89 08 45 33 d2 3b d0 7f 28 48 63 ca 66 41 83 3c 49 31 75 14 4d 8b 18 be 01 00 00 00 41 8b ca 48 d3 e6 4c 0b de 4d 89 18 ff c2 41 ff c2 3b d0 7e d8 49 8b c0 5e c3 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c80a96a0h   | 135     | hex://bitcore/gbits?parse#parse_g[32f](uspanchar,32i,32f~out)                                                 | ref float parse<float>(ReadOnlySpan<char> src, int offset, out float dst)                                     | 56 48 83 ec 10 c5 f8 77 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 41 48 63 ca 66 41 83 3c 49 31 75 2d c4 c1 7a 10 00 c5 fa 11 44 24 0c 44 8b 5c 24 0c be 01 00 00 00 41 8b ca d3 e6 44 0b de 44 89 5c 24 08 c5 fa 10 44 24 08 c4 c1 7a 11 00 ff c2 41 ff c2 3b d0 7e bf 49 8b c0 48 83 c4 10 5e c3 cc cc 19 05 02 00 05 12 01 60 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c80a9730h   | 135     | hex://bitcore/gbits?parse#parse_g[64f](uspanchar,32i,64f~out)                                                 | ref double parse<double>(ReadOnlySpan<char> src, int offset, out double dst)                                  | 56 48 83 ec 10 c5 f8 77 8b 41 08 83 f8 40 7f 02 eb 05 b8 40 00 00 00 ff c8 4c 8b 09 33 c9 49 89 08 45 33 d2 3b d0 7f 40 48 63 ca 66 41 83 3c 49 31 75 2c c4 c1 7b 10 00 c5 fb 11 44 24 08 4c 8b 5c 24 08 be 01 00 00 00 41 8b ca 48 d3 e6 4c 0b de 4c 89 1c 24 c5 fb 10 04 24 c4 c1 7b 11 00 ff c2 41 ff c2 3b d0 7e c0 49 8b c0 48 83 c4 10 5e c3 cc cc 00 19 05 02 00 05 12 01 60 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c80a97c0h   | 1128    | hex://bitcore/gbits?pop#pop_g[8u](8u)                                                                         | uint pop<byte>(byte src)                                                                                      | 0f 1f 44 00 00 0f b6 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 10 7c 20 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f3 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 7c 20 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b be 1b 5f 5e 00 00 48 b5 21 c8 f7 7f 00 00 e8 0b be 1b 5f 5e 00 00 a8 b5 21 c8 f7 7f 00 00 e8 fb bd 1b 5f 5e 00 00 08 b6 21 c8 f7 7f 00 00 e8 eb bd 1b 5f 5e 00 00 68 b6 21 c8 f7 7f 00 00 e8 db bd 1b 5f 5e 00 00 c8 b6 21 c8 f7 7f 00 00 e8 cb bd 1b 5f 5e 00 00 28 b7 21 c8 f7 7f 00 00 e8 bb bd 1b 5f 5e 00 00 88 b7 21 c8 f7 7f 00 00 e8 ab bd 1b 5f 5e 00 00 e8 b7 21 c8 f7 7f 00 00 e8 9b bd 1b 5f 5e 00 00 48 b8 21 c8 f7 7f 00 00 e8 8b bd 1b 5f 5e 00 00 a8 b8 21 c8 f7 7f 00 00 e8 7b bd 1b 5f 5e 00 00 08 b9 21 c8 f7 7f 00 00 e8 6b bd 1b 5f 5e 00 00 68 b9 21 c8 f7 7f 00 00 e8 5b bd 1b 5f 5e 00 00 c8 b9 21 c8 f7 7f 00 00 e8 4b bd 1b 5f 5e 00 00 28 ba 21 c8 f7 7f 00 00 e8 3b bd 1b 5f 5e 00 00 88 ba 21 c8 f7 7f 00 00 e8 2b bd 1b 5f 5e 00 00 e8 ba 21 c8 f7 7f 00 00 e8 1b bd 1b 5f 5e 00 00 48 bb 21 c8 f7 7f 00 00 e8 0b bd 1b 5f 5e 00 00 a8 bb 21 c8 f7 7f 00 00 e8 fb bc 1b 5f 5e 00 00 08 bc 21 c8 f7 7f 00 00 e8 eb bc 1b 5f 5e 00 00 68 bc 21 c8 f7 7f 00 00 e8 db bc 1b 5f 5e 00 00 c8 bc 21 c8 f7 7f 00 00 e8 cb bc 1b 5f 5e 00 00 28 bd 21 c8 f7 7f 00 00 e8 bb bc 1b 5f 5e 00 00 88 bd 21 c8 f7 7f 00 00 e8 ab bc 1b 5f 5e 00 00 e8 bd 21 c8 f7 7f 00 00 e8 9b bc 1b 5f 5e 00 00 48 be 21 c8 f7 7f 00 00 e8 8b bc 1b 5f 5e 00 00 a8 be 21 c8 f7 7f 00 00 e8 7b bc 1b 5f 5e 00 00 08 bf 21 c8 f7 7f 00 00 e8 6b bc 1b 5f 5e 00 00 68 bf 21 c8 f7 7f 00 00 e8 5b bc 1b 5f 5e 00 00 c8 bf 21 c8 f7 7f 00 00 e8 4b bc 1b 5f 5e 00 00 28 c0 21 c8 f7 7f 00 00 e8 3b bc 1b 5f 5e 00 00 88 c0 21 c8 f7 7f 00 00 e8 2b bc 1b 5f 5e 00 00 e8 c0 21 c8 f7 7f 00 00 e8 1b bc 1b 5f 5e 00 00 48 c1 21 c8 f7 7f 00 00 e8 0b bc 1b 5f 5e 00 00 a8 c1 21 c8 f7 7f 00 00 e8 fb bb 1b 5f 5e 00 00 08 c2 21 c8 f7 7f 00 00 e8 eb bb 1b 5f 5e 00 00 68 c2 21 c8 f7 7f 00 00 e8 db bb 1b 5f 5e 00 00 c8 c2 21 c8 f7 7f 00 00 e8 cb bb 1b 5f 5e 00 00 28 c3 21 c8 f7 7f 00 00 e8 bb bb 1b 5f 5e 00 00 88 c3 21 c8 f7 7f 00 00 e8 ab bb 1b 5f 5e 00 00 e8 c3 21 c8 f7 7f 00 00 e8 9b bb 1b 5f 5e 00 00 48 c4 21 c8 f7 7f 00 00 e8 8b bb 1b 5f 5e 00 00 a8 c4 21 c8 f7 7f 00 00 e8 7b bb 1b 5f 5e 00 00 08 c5 21 c8 f7 7f 00 00 e8 6b bb 1b 5f 5e 00 00 68 c5 21 c8 f7 7f 00 00 e8 5b bb 1b 5f 5e 00 00 c8 c5 21 c8 f7 7f 00 00 e8 4b bb 1b 5f 5e 00 00 28 c6 21 c8 f7 7f 00 00 e8 3b bb 1b 5f 5e 00 00 88 c6 21 c8 f7 7f 00 00 e8 2b bb 1b 5f 5e 00 00 e8 c6 21 c8 f7 7f 00 00 e8 1b bb 1b 5f 5e 00 00 48 c7 21 c8 f7 7f 00 00 e8 0b bb 1b 5f 5e 00 00 a8 c7 21 c8 f7 7f 00 00 e8 fb ba 1b 5f 5e 00 00 08 c8 21 c8 f7 7f 00 00 e8 eb ba 1b 5f 5e 00 00 68 c8 21 c8 f7 7f 00 00 e8 db ba 1b 5f 5e 00 00 c8 c8 21 c8 f7 7f 00 00 e8 cb ba 1b 5f 5e 00 00 28 c9 21 c8 f7 7f 00 00 e8 bb ba 1b 5f 5e 00 00 88 c9 21 c8 f7 7f 00 00 e8 ab ba 1b 5f 5e 00 00 e8 c9 21 c8 f7 7f 00 00 e8 9b ba 1b 5f 5e 00 00 48 ca 21 c8 f7 7f 00 00 e8 8b ba 1b 5f 5e 00 00 a8 ca 21 c8 f7 7f 00 00 e8 7b ba 1b 5f 5e 00 00 08 cb 21 c8 f7 7f 00 00 e8 6b ba 1b 5f 5e 00 00 68 cb 21 c8 f7 7f 00 00 e8 5b ba 1b 5f 5e 00 00 c8 cb 21 c8 f7 7f 00 00 e8 4b ba 1b 5f 5e 00 00 28 cc 21 c8 f7 7f 00 00 e8 3b ba 1b 5f 5e 00 00 88 cc 21 c8 f7 7f 00 00 e8 2b ba 1b 5f 5e 00 00 e8 cc 21 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c80a97e0h   | 1096    | hex://bitcore/gbits?pop#pop_g[8i](8i)                                                                         | uint pop<sbyte>(sbyte src)                                                                                    | 0f 1f 44 00 00 48 0f be c1 f3 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 7c 20 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b be 1b 5f 5e 00 00 48 b5 21 c8 f7 7f 00 00 e8 0b be 1b 5f 5e 00 00 a8 b5 21 c8 f7 7f 00 00 e8 fb bd 1b 5f 5e 00 00 08 b6 21 c8 f7 7f 00 00 e8 eb bd 1b 5f 5e 00 00 68 b6 21 c8 f7 7f 00 00 e8 db bd 1b 5f 5e 00 00 c8 b6 21 c8 f7 7f 00 00 e8 cb bd 1b 5f 5e 00 00 28 b7 21 c8 f7 7f 00 00 e8 bb bd 1b 5f 5e 00 00 88 b7 21 c8 f7 7f 00 00 e8 ab bd 1b 5f 5e 00 00 e8 b7 21 c8 f7 7f 00 00 e8 9b bd 1b 5f 5e 00 00 48 b8 21 c8 f7 7f 00 00 e8 8b bd 1b 5f 5e 00 00 a8 b8 21 c8 f7 7f 00 00 e8 7b bd 1b 5f 5e 00 00 08 b9 21 c8 f7 7f 00 00 e8 6b bd 1b 5f 5e 00 00 68 b9 21 c8 f7 7f 00 00 e8 5b bd 1b 5f 5e 00 00 c8 b9 21 c8 f7 7f 00 00 e8 4b bd 1b 5f 5e 00 00 28 ba 21 c8 f7 7f 00 00 e8 3b bd 1b 5f 5e 00 00 88 ba 21 c8 f7 7f 00 00 e8 2b bd 1b 5f 5e 00 00 e8 ba 21 c8 f7 7f 00 00 e8 1b bd 1b 5f 5e 00 00 48 bb 21 c8 f7 7f 00 00 e8 0b bd 1b 5f 5e 00 00 a8 bb 21 c8 f7 7f 00 00 e8 fb bc 1b 5f 5e 00 00 08 bc 21 c8 f7 7f 00 00 e8 eb bc 1b 5f 5e 00 00 68 bc 21 c8 f7 7f 00 00 e8 db bc 1b 5f 5e 00 00 c8 bc 21 c8 f7 7f 00 00 e8 cb bc 1b 5f 5e 00 00 28 bd 21 c8 f7 7f 00 00 e8 bb bc 1b 5f 5e 00 00 88 bd 21 c8 f7 7f 00 00 e8 ab bc 1b 5f 5e 00 00 e8 bd 21 c8 f7 7f 00 00 e8 9b bc 1b 5f 5e 00 00 48 be 21 c8 f7 7f 00 00 e8 8b bc 1b 5f 5e 00 00 a8 be 21 c8 f7 7f 00 00 e8 7b bc 1b 5f 5e 00 00 08 bf 21 c8 f7 7f 00 00 e8 6b bc 1b 5f 5e 00 00 68 bf 21 c8 f7 7f 00 00 e8 5b bc 1b 5f 5e 00 00 c8 bf 21 c8 f7 7f 00 00 e8 4b bc 1b 5f 5e 00 00 28 c0 21 c8 f7 7f 00 00 e8 3b bc 1b 5f 5e 00 00 88 c0 21 c8 f7 7f 00 00 e8 2b bc 1b 5f 5e 00 00 e8 c0 21 c8 f7 7f 00 00 e8 1b bc 1b 5f 5e 00 00 48 c1 21 c8 f7 7f 00 00 e8 0b bc 1b 5f 5e 00 00 a8 c1 21 c8 f7 7f 00 00 e8 fb bb 1b 5f 5e 00 00 08 c2 21 c8 f7 7f 00 00 e8 eb bb 1b 5f 5e 00 00 68 c2 21 c8 f7 7f 00 00 e8 db bb 1b 5f 5e 00 00 c8 c2 21 c8 f7 7f 00 00 e8 cb bb 1b 5f 5e 00 00 28 c3 21 c8 f7 7f 00 00 e8 bb bb 1b 5f 5e 00 00 88 c3 21 c8 f7 7f 00 00 e8 ab bb 1b 5f 5e 00 00 e8 c3 21 c8 f7 7f 00 00 e8 9b bb 1b 5f 5e 00 00 48 c4 21 c8 f7 7f 00 00 e8 8b bb 1b 5f 5e 00 00 a8 c4 21 c8 f7 7f 00 00 e8 7b bb 1b 5f 5e 00 00 08 c5 21 c8 f7 7f 00 00 e8 6b bb 1b 5f 5e 00 00 68 c5 21 c8 f7 7f 00 00 e8 5b bb 1b 5f 5e 00 00 c8 c5 21 c8 f7 7f 00 00 e8 4b bb 1b 5f 5e 00 00 28 c6 21 c8 f7 7f 00 00 e8 3b bb 1b 5f 5e 00 00 88 c6 21 c8 f7 7f 00 00 e8 2b bb 1b 5f 5e 00 00 e8 c6 21 c8 f7 7f 00 00 e8 1b bb 1b 5f 5e 00 00 48 c7 21 c8 f7 7f 00 00 e8 0b bb 1b 5f 5e 00 00 a8 c7 21 c8 f7 7f 00 00 e8 fb ba 1b 5f 5e 00 00 08 c8 21 c8 f7 7f 00 00 e8 eb ba 1b 5f 5e 00 00 68 c8 21 c8 f7 7f 00 00 e8 db ba 1b 5f 5e 00 00 c8 c8 21 c8 f7 7f 00 00 e8 cb ba 1b 5f 5e 00 00 28 c9 21 c8 f7 7f 00 00 e8 bb ba 1b 5f 5e 00 00 88 c9 21 c8 f7 7f 00 00 e8 ab ba 1b 5f 5e 00 00 e8 c9 21 c8 f7 7f 00 00 e8 9b ba 1b 5f 5e 00 00 48 ca 21 c8 f7 7f 00 00 e8 8b ba 1b 5f 5e 00 00 a8 ca 21 c8 f7 7f 00 00 e8 7b ba 1b 5f 5e 00 00 08 cb 21 c8 f7 7f 00 00 e8 6b ba 1b 5f 5e 00 00 68 cb 21 c8 f7 7f 00 00 e8 5b ba 1b 5f 5e 00 00 c8 cb 21 c8 f7 7f 00 00 e8 4b ba 1b 5f 5e 00 00 28 cc 21 c8 f7 7f 00 00 e8 3b ba 1b 5f 5e 00 00 88 cc 21 c8 f7 7f 00 00 e8 2b ba 1b 5f 5e 00 00 e8 cc 21 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
