Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
195       | 7ff7c809ee80h   | 1064    | hex://bitcore/gbits?zerohi#zerohi_g[64u](64u,32i)                                                             | ulong zerohi<ulong>(ulong src, int index)                                                                     | 0f 1f 44 00 00 8b c2 c4 e2 f8 f5 c1 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 9b 67 1c 5f 5e 00 00 e8 3d 21 c8 f7 7f 00 00 e8 8b 67 1c 5f 5e 00 00 48 3e 21 c8 f7 7f 00 00 e8 7b 67 1c 5f 5e 00 00 a8 3e 21 c8 f7 7f 00 00 e8 6b 67 1c 5f 5e 00 00 08 3f 21 c8 f7 7f 00 00 e8 5b 67 1c 5f 5e 00 00 68 3f 21 c8 f7 7f 00 00 e8 4b 67 1c 5f 5e 00 00 c8 3f 21 c8 f7 7f 00 00 e8 3b 67 1c 5f 5e 00 00 28 40 21 c8 f7 7f 00 00 e8 2b 67 1c 5f 5e 00 00 88 40 21 c8 f7 7f 00 00 e8 1b 67 1c 5f 5e 00 00 e8 40 21 c8 f7 7f 00 00 e8 0b 67 1c 5f 5e 00 00 48 41 21 c8 f7 7f 00 00 e8 fb 66 1c 5f 5e 00 00 a8 41 21 c8 f7 7f 00 00 e8 eb 66 1c 5f 5e 00 00 08 42 21 c8 f7 7f 00 00 e8 db 66 1c 5f 5e 00 00 68 42 21 c8 f7 7f 00 00 e8 cb 66 1c 5f 5e 00 00 c8 42 21 c8 f7 7f 00 00 e8 bb 66 1c 5f 5e 00 00 28 43 21 c8 f7 7f 00 00 e8 ab 66 1c 5f 5e 00 00 88 43 21 c8 f7 7f 00 00 e8 9b 66 1c 5f 5e 00 00 e8 43 21 c8 f7 7f 00 00 e8 8b 66 1c 5f 5e 00 00 48 44 21 c8 f7 7f 00 00 e8 7b 66 1c 5f 5e 00 00 a8 44 21 c8 f7 7f 00 00 e8 6b 66 1c 5f 5e 00 00 08 45 21 c8 f7 7f 00 00 e8 5b 66 1c 5f 5e 00 00 68 45 21 c8 f7 7f 00 00 e8 4b 66 1c 5f 5e 00 00 c8 45 21 c8 f7 7f 00 00 e8 3b 66 1c 5f 5e 00 00 28 46 21 c8 f7 7f 00 00 e8 2b 66 1c 5f 5e 00 00 88 46 21 c8 f7 7f 00 00 e8 1b 66 1c 5f 5e 00 00 e8 46 21 c8 f7 7f 00 00 e8 0b 66 1c 5f 5e 00 00 48 47 21 c8 f7 7f 00 00 e8 fb 65 1c 5f 5e 00 00 a8 47 21 c8 f7 7f 00 00 e8 eb 65 1c 5f 5e 00 00 08 48 21 c8 f7 7f 00 00 e8 db 65 1c 5f 5e 00 00 68 48 21 c8 f7 7f 00 00 e8 cb 65 1c 5f 5e 00 00 c8 48 21 c8 f7 7f 00 00 e8 bb 65 1c 5f 5e 00 00 28 49 21 c8 f7 7f 00 00 e8 ab 65 1c 5f 5e 00 00 88 49 21 c8 f7 7f 00 00 e8 9b 65 1c 5f 5e 00 00 e8 49 21 c8 f7 7f 00 00 e8 8b 65 1c 5f 5e 00 00 48 4a 21 c8 f7 7f 00 00 e8 7b 65 1c 5f 5e 00 00 a8 4a 21 c8 f7 7f 00 00 e8 6b 65 1c 5f 5e 00 00 08 4b 21 c8 f7 7f 00 00 e8 5b 65 1c 5f 5e 00 00 68 4b 21 c8 f7 7f 00 00 e8 4b 65 1c 5f 5e 00 00 c8 4b 21 c8 f7 7f 00 00 e8 3b 65 1c 5f 5e 00 00 28 4c 21 c8 f7 7f 00 00 e8 2b 65 1c 5f 5e 00 00 88 4c 21 c8 f7 7f 00 00 e8 1b 65 1c 5f 5e 00 00 e8 4c 21 c8 f7 7f 00 00 e8 0b 65 1c 5f 5e 00 00 48 4d 21 c8 f7 7f 00 00 e8 fb 64 1c 5f 5e 00 00 a8 4d 21 c8 f7 7f 00 00 e8 eb 64 1c 5f 5e 00 00 08 4e 21 c8 f7 7f 00 00 e8 db 64 1c 5f 5e 00 00 68 4e 21 c8 f7 7f 00 00 e8 cb 64 1c 5f 5e 00 00 c8 4e 21 c8 f7 7f 00 00 e8 bb 64 1c 5f 5e 00 00 28 4f 21 c8 f7 7f 00 00 e8 ab 64 1c 5f 5e 00 00 88 4f 21 c8 f7 7f 00 00 e8 9b 64 1c 5f 5e 00 00 e8 4f 21 c8 f7 7f 00 00 e8 8b 64 1c 5f 5e 00 00 48 50 21 c8 f7 7f 00 00 e8 7b 64 1c 5f 5e 00 00 a8 50 21 c8 f7 7f 00 00 e8 6b 64 1c 5f 5e 00 00 08 51 21 c8 f7 7f 00 00 e8 5b 64 1c 5f 5e 00 00 68 51 21 c8 f7 7f 00 00 e8 4b 64 1c 5f 5e 00 00 c8 51 21 c8 f7 7f 00 00 e8 3b 64 1c 5f 5e 00 00 28 52 21 c8 f7 7f 00 00 e8 2b 64 1c 5f 5e 00 00 88 52 21 c8 f7 7f 00 00 e8 1b 64 1c 5f 5e 00 00 e8 52 21 c8 f7 7f 00 00 e8 0b 64 1c 5f 5e 00 00 48 53 21 c8 f7 7f 00 00 e8 fb 63 1c 5f 5e 00 00 a8 53 21 c8 f7 7f 00 00 e8 eb 63 1c 5f 5e 00 00 08 54 21 c8 f7 7f 00 00 e8 db 63 1c 5f 5e 00 00 68 54 21 c8 f7 7f 00 00 e8 cb 63 1c 5f 5e 00 00 c8 54 21 c8 f7 7f 00 00 e8 bb 63 1c 5f 5e 00 00 28 55 21 c8 f7 7f 00 00 e8 ab 63 1c 5f 5e 00 00 88 55 21 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
196       | 7ff7c809f2b0h   | 131     | hex://bitcore/gbits?bitchars#bitchars_g[8u](8u,spanchar,32i)                                                  | void bitchars<byte>(byte src, Span<char> dst, int offset)                                                     | c5 f8 77 66 90 48 8b 02 0f b6 d1 c1 e2 04 48 63 d2 48 b9 49 00 a6 4b 7e 01 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc 19 00 00 00 40 00 00 00 40 a1 1f c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 48 0f be d1 0f b6 d2 c1 e2 04 48 63 d2 48 b9 49 00 a6 4b 7e 01 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
197       | 7ff7c809f2f0h   | 67      | hex://bitcore/gbits?bitchars#bitchars_g[8i](8i,spanchar,32i)                                                  | void bitchars<sbyte>(sbyte src, Span<char> dst, int offset)                                                   | c5 f8 77 66 90 48 8b 02 48 0f be d1 0f b6 d2 c1 e2 04 48 63 d2 48 b9 49 00 a6 4b 7e 01 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
198       | 7ff7c809f340h   | 115     | hex://bitcore/gbits?bitchars#bitchars_g[16u](16u,spanchar,32i)                                                | void bitchars<ushort>(ushort src, Span<char> dst, int offset)                                                 | c5 f8 77 66 90 48 8b 02 0f b7 d1 0f b6 ca c1 e1 04 48 63 c9 49 b9 49 00 a6 4b 7e 01 00 00 49 03 c9 4d 63 c8 4e 8d 0c 48 c5 fa 6f 01 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 48 b9 49 00 a6 4b 7e 01 00 00 48 03 d1 41 83 c0 08 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
199       | 7ff7c809f3c0h   | 119     | hex://bitcore/gbits?bitchars#bitchars_g[16i](16i,spanchar,32i)                                                | void bitchars<short>(short src, Span<char> dst, int offset)                                                   | c5 f8 77 66 90 48 8b 02 48 0f bf d1 0f b7 d2 0f b6 ca c1 e1 04 48 63 c9 49 b9 49 00 a6 4b 7e 01 00 00 49 03 c9 4d 63 c8 4e 8d 0c 48 c5 fa 6f 01 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 48 b9 49 00 a6 4b 7e 01 00 00 48 03 d1 41 83 c0 08 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
200       | 7ff7c809f440h   | 99      | hex://bitcore/gbits?bitchars#bitchars_g[32u](32u,spanchar,32i)                                                | void bitchars<uint>(uint src, Span<char> dst, int offset)                                                     | c5 f8 77 66 90 48 8b 02 8b d1 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 44 8b da 41 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 49 00 a6 4b 7e 01 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
201       | 7ff7c809f4b0h   | 99      | hex://bitcore/gbits?bitchars#bitchars_g[32i](32i,spanchar,32i)                                                | void bitchars<int>(int src, Span<char> dst, int offset)                                                       | c5 f8 77 66 90 48 8b 02 8b d1 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 44 8b da 41 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 49 00 a6 4b 7e 01 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
202       | 7ff7c809f520h   | 99      | hex://bitcore/gbits?bitchars#bitchars_g[64u](64u,spanchar,32i)                                                | void bitchars<ulong>(ulong src, Span<char> dst, int offset)                                                   | c5 f8 77 66 90 48 8b 02 48 8b d1 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 4c 8b da 49 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 49 00 a6 4b 7e 01 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
203       | 7ff7c809f590h   | 99      | hex://bitcore/gbits?bitchars#bitchars_g[64i](64i,spanchar,32i)                                                | void bitchars<long>(long src, Span<char> dst, int offset)                                                     | c5 f8 77 66 90 48 8b 02 48 8b d1 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 4c 8b da 49 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 49 00 a6 4b 7e 01 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
204       | 7ff7c809f600h   | 115     | hex://bitcore/gbits?bitchars#bitchars_g[32f](32f,spanchar,32i)                                                | void bitchars<float>(float src, Span<char> dst, int offset)                                                   | 50 c5 f8 77 90 48 8b 02 c5 fa 11 44 24 04 8b 54 24 04 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 44 8b da 41 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 49 00 a6 4b 7e 01 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
205       | 7ff7c809f680h   | 115     | hex://bitcore/gbits?bitchars#bitchars_g[64f](64f,spanchar,32i)                                                | void bitchars<double>(double src, Span<char> dst, int offset)                                                 | 50 c5 f8 77 90 48 8b 02 c5 fb 11 04 24 48 8b 14 24 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 4c 8b da 49 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 49 00 a6 4b 7e 01 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c4 08 c3 cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
206       | 7ff7c809f700h   | 1152    | hex://bitcore/gbits?bitchars#bitchars_g[8u](8u~in)                                                            | ReadOnlySpan<char> bitchars<byte>(in byte src)                                                                | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 5c 98 c7 f7 7f 00 00 ba 08 00 00 00 e8 bd 76 1c 5f 0f b6 17 48 8d 48 10 0f b6 d2 c1 e2 04 48 63 d2 49 b8 49 00 a6 4b 7e 01 00 00 49 03 d0 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 08 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 bb 5e 1c 5f 5e 00 00 e8 55 21 c8 f7 7f 00 00 e8 ab 5e 1c 5f 5e 00 00 48 56 21 c8 f7 7f 00 00 e8 9b 5e 1c 5f 5e 00 00 a8 56 21 c8 f7 7f 00 00 e8 8b 5e 1c 5f 5e 00 00 08 57 21 c8 f7 7f 00 00 e8 7b 5e 1c 5f 5e 00 00 68 57 21 c8 f7 7f 00 00 e8 6b 5e 1c 5f 5e 00 00 c8 57 21 c8 f7 7f 00 00 e8 5b 5e 1c 5f 5e 00 00 28 58 21 c8 f7 7f 00 00 e8 4b 5e 1c 5f 5e 00 00 88 58 21 c8 f7 7f 00 00 e8 3b 5e 1c 5f 5e 00 00 e8 58 21 c8 f7 7f 00 00 e8 2b 5e 1c 5f 5e 00 01 e8 23 5e 1c 5f 5e 01 00 50 5a 21 c8 f7 7f 00 00 e8 13 5e 1c 5f 5e 00 18 e8 0b 5e 1c 5f 5e 01 17 e8 03 5e 1c 5f 5e 02 16 e8 fb 5d 1c 5f 5e 03 15 e8 f3 5d 1c 5f 5e 04 14 e8 eb 5d 1c 5f 5e 05 13 e8 e3 5d 1c 5f 5e 06 12 e8 db 5d 1c 5f 5e 07 11 e8 d3 5d 1c 5f 5e 08 10 e8 cb 5d 1c 5f 5e 09 0f e8 c3 5d 1c 5f 5e 0a 0e e8 bb 5d 1c 5f 5e 0b 0d e8 b3 5d 1c 5f 5e 0c 0c e8 ab 5d 1c 5f 5e 0d 0b e8 a3 5d 1c 5f 5e 0e 0a e8 9b 5d 1c 5f 5e 0f 09 e8 93 5d 1c 5f 5e 10 08 e8 8b 5d 1c 5f 5e 11 07 e8 83 5d 1c 5f 5e 12 06 e8 7b 5d 1c 5f 5e 13 05 e8 73 5d 1c 5f 5e 14 04 e8 6b 5d 1c 5f 5e 15 03 e8 63 5d 1c 5f 5e 16 02 e8 5b 5d 1c 5f 5e 17 01 e8 53 5d 1c 5f 5e 18 00 58 59 21 c8 f7 7f 00 00 e8 43 5d 1c 5f 5e 00 00 50 5c 21 c8 f7 7f 00 00 e8 33 5d 1c 5f 5e 00 00 b0 5c 21 c8 f7 7f 00 00 e8 23 5d 1c 5f 5e 00 00 10 5d 21 c8 f7 7f 00 00 e8 13 5d 1c 5f 5e 00 00 70 5d 21 c8 f7 7f 00 00 e8 03 5d 1c 5f 5e 00 00 d0 5d 21 c8 f7 7f 00 00 e8 f3 5c 1c 5f 5e 00 00 30 5e 21 c8 f7 7f 00 00 e8 e3 5c 1c 5f 5e 00 00 90 5e 21 c8 f7 7f 00 00 e8 d3 5c 1c 5f 5e 00 01 e8 cb 5c 1c 5f 5e 01 00 10 60 21 c8 f7 7f 00 00 e8 bb 5c 1c 5f 5e 00 1b e8 b3 5c 1c 5f 5e 01 1a e8 ab 5c 1c 5f 5e 02 19 e8 a3 5c 1c 5f 5e 03 18 e8 9b 5c 1c 5f 5e 04 17 e8 93 5c 1c 5f 5e 05 16 e8 8b 5c 1c 5f 5e 06 15 e8 83 5c 1c 5f 5e 07 14 e8 7b 5c 1c 5f 5e 08 13 e8 73 5c 1c 5f 5e 09 12 e8 6b 5c 1c 5f 5e 0a 11 e8 63 5c 1c 5f 5e 0b 10 e8 5b 5c 1c 5f 5e 0c 0f e8 53 5c 1c 5f 5e 0d 0e e8 4b 5c 1c 5f 5e 0e 0d e8 43 5c 1c 5f 5e 0f 0c e8 3b 5c 1c 5f 5e 10 0b e8 33 5c 1c 5f 5e 11 0a e8 2b 5c 1c 5f 5e 12 09 e8 23 5c 1c 5f 5e 13 08 e8 1b 5c 1c 5f 5e 14 07 e8 13 5c 1c 5f 5e 15 06 e8 0b 5c 1c 5f 5e 16 05 e8 03 5c 1c 5f 5e 17 04 e8 fb 5b 1c 5f 5e 18 03 e8 f3 5b 1c 5f 5e 19 02 e8 eb 5b 1c 5f 5e 1a 01 e8 e3 5b 1c 5f 5e 1b 00 00 5f 21 c8 f7 7f 00 00 e8 d3 5b 1c 5f 5e 00 18 e8 cb 5b 1c 5f 5e 01 17 e8 c3 5b 1c 5f 5e 02 16 e8 bb 5b 1c 5f 5e 03 15 e8 b3 5b 1c 5f 5e 04 14 e8 ab 5b 1c 5f 5e 05 13 e8 a3 5b 1c 5f 5e 06 12 e8 9b 5b 1c 5f 5e 07 11 e8 93 5b 1c 5f 5e 08 10 e8 8b 5b 1c 5f 5e 09 0f e8 83 5b 1c 5f 5e 0a 0e e8 7b 5b 1c 5f 5e 0b 0d e8 73 5b 1c 5f 5e 0c 0c e8 6b 5b 1c 5f 5e 0d 0b e8 63 5b 1c 5f 5e 0e 0a e8 5b 5b 1c 5f 5e 0f 09 e8 53 5b 1c 5f 5e 10 08 e8 4b 5b 1c 5f 5e 11 07 e8 43 5b 1c 5f 5e 12 06 e8 3b 5b 1c 5f 5e 13 05 e8 33 5b 1c 5f 5e 14 04 e8 2b 5b 1c 5f 5e 15 03 e8 23 5b 1c 5f 5e 16 02 e8 1b 5b 1c 5f 5e 17 01 e8 13 5b 1c 5f 5e 18 00 38 62 21 c8 f7 7f 00 00 e8 03 5b 1c 5f 5e 00 00 70 64 21 c8 f7 7f 00 00 e8 f3 5a 1c 5f 5e 00 00 48 67 21 c8 f7 7f 00 00 e8 e3 5a 1c 5f 5e 00 00 a8 67 21 c8 f7 7f 00 00 e8 d3 5a 1c 5f 5e 00 00 08 68 21 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
207       | 7ff7c809fb90h   | 643     | hex://bitcore/gbits?bitchars#bitchars_g[8i](8i~in)                                                            | ReadOnlySpan<char> bitchars<sbyte>(in sbyte src)                                                              | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 5c 98 c7 f7 7f 00 00 ba 08 00 00 00 e8 2d 72 1c 5f 48 0f be 17 48 8d 48 10 48 0f be d2 0f b6 d2 c1 e2 04 48 63 d2 49 b8 49 00 a6 4b 7e 01 00 00 49 03 d0 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 08 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 90 a9 1f c8 f7 7f 00 00 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 5c 98 c7 f7 7f 00 00 ba 10 00 00 00 e8 ad 71 1c 5f 0f b7 17 48 8d 48 10 0f b7 d2 44 0f b6 c2 41 c1 e0 04 4d 63 c0 49 b9 49 00 a6 4b 7e 01 00 00 4d 03 c1 4c 8b c9 c4 c1 7a 6f 00 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 49 b8 49 00 a6 4b 7e 01 00 00 49 03 d0 48 83 c1 10 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 10 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 08 aa 1f c8 f7 7f 00 00 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 5c 98 c7 f7 7f 00 00 ba 10 00 00 00 e8 fd 70 1c 5f 48 0f bf 17 48 8d 48 10 48 0f bf d2 0f b7 d2 44 0f b6 c2 41 c1 e0 04 4d 63 c0 49 b9 49 00 a6 4b 7e 01 00 00 4d 03 c1 4c 8b c9 c4 c1 7a 6f 00 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 49 b8 49 00 a6 4b 7e 01 00 00 49 03 d0 48 83 c1 10 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 10 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 80 aa 1f c8 f7 7f 00 00 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 5c 98 c7 f7 7f 00 00 ba 20 00 00 00 e8 4d 70 1c 5f 8b 17 4c 8d 40 10 45 33 c9 41 8b c9 c1 e1 03 44 8b d2 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 49 00 a6 4b 7e 01 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 ba 20 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
208       | 7ff7c809fc10h   | 515     | hex://bitcore/gbits?bitchars#bitchars_g[16u](16u~in)                                                          | ReadOnlySpan<char> bitchars<ushort>(in ushort src)                                                            | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 5c 98 c7 f7 7f 00 00 ba 10 00 00 00 e8 ad 71 1c 5f 0f b7 17 48 8d 48 10 0f b7 d2 44 0f b6 c2 41 c1 e0 04 4d 63 c0 49 b9 49 00 a6 4b 7e 01 00 00 4d 03 c1 4c 8b c9 c4 c1 7a 6f 00 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 49 b8 49 00 a6 4b 7e 01 00 00 49 03 d0 48 83 c1 10 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 10 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 08 aa 1f c8 f7 7f 00 00 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 5c 98 c7 f7 7f 00 00 ba 10 00 00 00 e8 fd 70 1c 5f 48 0f bf 17 48 8d 48 10 48 0f bf d2 0f b7 d2 44 0f b6 c2 41 c1 e0 04 4d 63 c0 49 b9 49 00 a6 4b 7e 01 00 00 4d 03 c1 4c 8b c9 c4 c1 7a 6f 00 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 49 b8 49 00 a6 4b 7e 01 00 00 49 03 d0 48 83 c1 10 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 10 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 80 aa 1f c8 f7 7f 00 00 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 5c 98 c7 f7 7f 00 00 ba 20 00 00 00 e8 4d 70 1c 5f 8b 17 4c 8d 40 10 45 33 c9 41 8b c9 c1 e1 03 44 8b d2 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 49 00 a6 4b 7e 01 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 ba 20 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
209       | 7ff7c809fcc0h   | 339     | hex://bitcore/gbits?bitchars#bitchars_g[16i](16i~in)                                                          | ReadOnlySpan<char> bitchars<short>(in short src)                                                              | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 5c 98 c7 f7 7f 00 00 ba 10 00 00 00 e8 fd 70 1c 5f 48 0f bf 17 48 8d 48 10 48 0f bf d2 0f b7 d2 44 0f b6 c2 41 c1 e0 04 4d 63 c0 49 b9 49 00 a6 4b 7e 01 00 00 4d 03 c1 4c 8b c9 c4 c1 7a 6f 00 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 49 b8 49 00 a6 4b 7e 01 00 00 49 03 d0 48 83 c1 10 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 10 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 80 aa 1f c8 f7 7f 00 00 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 5c 98 c7 f7 7f 00 00 ba 20 00 00 00 e8 4d 70 1c 5f 8b 17 4c 8d 40 10 45 33 c9 41 8b c9 c1 e1 03 44 8b d2 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 49 00 a6 4b 7e 01 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 ba 20 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
210       | 7ff7c809fd70h   | 163     | hex://bitcore/gbits?bitchars#bitchars_g[32u](32u~in)                                                          | ReadOnlySpan<char> bitchars<uint>(in uint src)                                                                | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 5c 98 c7 f7 7f 00 00 ba 20 00 00 00 e8 4d 70 1c 5f 8b 17 4c 8d 40 10 45 33 c9 41 8b c9 c1 e1 03 44 8b d2 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 49 00 a6 4b 7e 01 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 ba 20 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
