Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
169       | 7ff7c80aeb40h   | 227     | hex://bitcore/gbits?test#test_g[64f](b256x64f~in,32i)                                                         | bit test<double>(in Block256<double> src, int index)                                                          | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 40 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 c5 fb 10 04 d0 c5 fb 11 04 24 48 8b 04 24 8b 54 24 3a 0f b7 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3 cc cc cc cc cc cc cc cc cc 00 00 19 04 01 00 04 a2 00 00 40 00 00 00 00 00 00 00 00 00 00
170       | 7ff7c80aec30h   | 67      | hex://bitcore/gbits?testbit#testbit_g[8u](8u,32i)                                                             | bit testbit<byte>(byte src, int pos)                                                                          | 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 c3 19 00 00 00 40 00 00 00 b8 40 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
171       | 7ff7c80aec50h   | 35      | hex://bitcore/gbits?testbit#testbit_g[8i](8i,32i)                                                             | bit testbit<sbyte>(sbyte src, int pos)                                                                        | 0f 1f 44 00 00 48 0f be c1 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
172       | 7ff7c80aec80h   | 67      | hex://bitcore/gbits?testbit#testbit_g[16u](16u,32i)                                                           | bit testbit<ushort>(ushort src, int pos)                                                                      | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e8 83 e0 01 c3 19 00 00 00 40 00 00 00 68 41 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
173       | 7ff7c80aeca0h   | 35      | hex://bitcore/gbits?testbit#testbit_g[16i](16i,32i)                                                           | bit testbit<short>(short src, int pos)                                                                        | 0f 1f 44 00 00 48 0f bf c1 0f a3 d0 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
174       | 7ff7c80aecd0h   | 99      | hex://bitcore/gbits?testbit#testbit_g[32u](32u,32i)                                                           | bit testbit<uint>(uint src, int pos)                                                                          | 0f 1f 44 00 00 8b c1 8b ca d3 e8 83 e0 01 c3 00 19 00 00 00 40 00 00 00 10 42 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f a3 d1 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 60 42 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
175       | 7ff7c80aecf0h   | 67      | hex://bitcore/gbits?testbit#testbit_g[32i](32i,32i)                                                           | bit testbit<int>(int src, int pos)                                                                            | 0f 1f 44 00 00 0f a3 d1 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 60 42 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
176       | 7ff7c80aed10h   | 35      | hex://bitcore/gbits?testbit#testbit_g[64u](64u,32i)                                                           | bit testbit<ulong>(ulong src, int pos)                                                                        | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e8 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
177       | 7ff7c80aed40h   | 1064    | hex://bitcore/gbits?testbit#testbit_g[64i](64i,32i)                                                           | bit testbit<long>(long src, int pos)                                                                          | 0f 1f 44 00 00 48 0f a3 d1 0f 92 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 db 68 1b 5f 5e 00 00 f8 80 20 c8 f7 7f 00 00 e8 cb 68 1b 5f 5e 00 00 58 81 20 c8 f7 7f 00 00 e8 bb 68 1b 5f 5e 00 00 b8 81 20 c8 f7 7f 00 00 e8 ab 68 1b 5f 5e 00 00 18 82 20 c8 f7 7f 00 00 e8 9b 68 1b 5f 5e 00 00 78 82 20 c8 f7 7f 00 00 e8 8b 68 1b 5f 5e 00 00 d8 82 20 c8 f7 7f 00 00 e8 7b 68 1b 5f 5e 00 00 38 83 20 c8 f7 7f 00 00 e8 6b 68 1b 5f 5e 00 00 98 83 20 c8 f7 7f 00 00 e8 5b 68 1b 5f 5e 00 00 f8 83 20 c8 f7 7f 00 00 e8 4b 68 1b 5f 5e 00 00 58 84 20 c8 f7 7f 00 00 e8 3b 68 1b 5f 5e 00 00 b8 84 20 c8 f7 7f 00 00 e8 2b 68 1b 5f 5e 00 00 18 85 20 c8 f7 7f 00 00 e8 1b 68 1b 5f 5e 00 00 78 85 20 c8 f7 7f 00 00 e8 0b 68 1b 5f 5e 00 00 d8 85 20 c8 f7 7f 00 00 e8 fb 67 1b 5f 5e 00 00 38 86 20 c8 f7 7f 00 00 e8 eb 67 1b 5f 5e 00 00 98 86 20 c8 f7 7f 00 00 e8 db 67 1b 5f 5e 00 00 f8 86 20 c8 f7 7f 00 00 e8 cb 67 1b 5f 5e 00 00 58 87 20 c8 f7 7f 00 00 e8 bb 67 1b 5f 5e 00 00 b8 87 20 c8 f7 7f 00 00 e8 ab 67 1b 5f 5e 00 00 18 88 20 c8 f7 7f 00 00 e8 9b 67 1b 5f 5e 00 00 78 88 20 c8 f7 7f 00 00 e8 8b 67 1b 5f 5e 00 00 d8 88 20 c8 f7 7f 00 00 e8 7b 67 1b 5f 5e 00 00 38 89 20 c8 f7 7f 00 00 e8 6b 67 1b 5f 5e 00 00 98 89 20 c8 f7 7f 00 00 e8 5b 67 1b 5f 5e 00 00 f8 89 20 c8 f7 7f 00 00 e8 4b 67 1b 5f 5e 00 00 58 8a 20 c8 f7 7f 00 00 e8 3b 67 1b 5f 5e 00 00 b8 8a 20 c8 f7 7f 00 00 e8 2b 67 1b 5f 5e 00 00 18 8b 20 c8 f7 7f 00 00 e8 1b 67 1b 5f 5e 00 00 78 8b 20 c8 f7 7f 00 00 e8 0b 67 1b 5f 5e 00 00 d8 8b 20 c8 f7 7f 00 00 e8 fb 66 1b 5f 5e 00 00 38 8c 20 c8 f7 7f 00 00 e8 eb 66 1b 5f 5e 00 00 98 8c 20 c8 f7 7f 00 00 e8 db 66 1b 5f 5e 00 00 f8 8c 20 c8 f7 7f 00 00 e8 cb 66 1b 5f 5e 00 00 58 8d 20 c8 f7 7f 00 00 e8 bb 66 1b 5f 5e 00 00 b8 8d 20 c8 f7 7f 00 00 e8 ab 66 1b 5f 5e 00 00 18 8e 20 c8 f7 7f 00 00 e8 9b 66 1b 5f 5e 00 00 78 8e 20 c8 f7 7f 00 00 e8 8b 66 1b 5f 5e 00 00 d8 8e 20 c8 f7 7f 00 00 e8 7b 66 1b 5f 5e 00 00 38 8f 20 c8 f7 7f 00 00 e8 6b 66 1b 5f 5e 00 00 98 8f 20 c8 f7 7f 00 00 e8 5b 66 1b 5f 5e 00 00 f8 8f 20 c8 f7 7f 00 00 e8 4b 66 1b 5f 5e 00 00 58 90 20 c8 f7 7f 00 00 e8 3b 66 1b 5f 5e 00 00 b8 90 20 c8 f7 7f 00 00 e8 2b 66 1b 5f 5e 00 00 18 91 20 c8 f7 7f 00 00 e8 1b 66 1b 5f 5e 00 00 78 91 20 c8 f7 7f 00 00 e8 0b 66 1b 5f 5e 00 00 d8 91 20 c8 f7 7f 00 00 e8 fb 65 1b 5f 5e 00 00 38 92 20 c8 f7 7f 00 00 e8 eb 65 1b 5f 5e 00 00 98 92 20 c8 f7 7f 00 00 e8 db 65 1b 5f 5e 00 00 f8 92 20 c8 f7 7f 00 00 e8 cb 65 1b 5f 5e 00 00 58 93 20 c8 f7 7f 00 00 e8 bb 65 1b 5f 5e 00 00 b8 93 20 c8 f7 7f 00 00 e8 ab 65 1b 5f 5e 00 00 18 94 20 c8 f7 7f 00 00 e8 9b 65 1b 5f 5e 00 00 78 94 20 c8 f7 7f 00 00 e8 8b 65 1b 5f 5e 00 00 d8 94 20 c8 f7 7f 00 00 e8 7b 65 1b 5f 5e 00 00 38 95 20 c8 f7 7f 00 00 e8 6b 65 1b 5f 5e 00 00 98 95 20 c8 f7 7f 00 00 e8 5b 65 1b 5f 5e 00 00 f8 95 20 c8 f7 7f 00 00 e8 4b 65 1b 5f 5e 00 00 58 96 20 c8 f7 7f 00 00 e8 3b 65 1b 5f 5e 00 00 b8 96 20 c8 f7 7f 00 00 e8 2b 65 1b 5f 5e 00 00 18 97 20 c8 f7 7f 00 00 e8 1b 65 1b 5f 5e 00 00 78 97 20 c8 f7 7f 00 00 e8 0b 65 1b 5f 5e 00 00 d8 97 20 c8 f7 7f 00 00 e8 fb 64 1b 5f 5e 00 00 38 98 20 c8 f7 7f 00 00 e8 eb 64 1b 5f 5e 00 00 98 98 20 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
178       | 7ff7c80af170h   | 99      | hex://bitcore/gbits?toggle#toggle_g[8u](8u,32i)                                                               | byte toggle<byte>(byte src, int pos)                                                                          | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 33 c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 48 44 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
179       | 7ff7c80af1a0h   | 51      | hex://bitcore/gbits?toggle#toggle_g[8i](8i,32i)                                                               | sbyte toggle<sbyte>(sbyte src, int pos)                                                                       | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
180       | 7ff7c80af1e0h   | 99      | hex://bitcore/gbits?toggle#toggle_g[16u](16u,32i)                                                             | ushort toggle<ushort>(ushort src, int pos)                                                                    | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 33 c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 b8 45 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
181       | 7ff7c80af210h   | 51      | hex://bitcore/gbits?toggle#toggle_g[16i](16i,32i)                                                             | short toggle<short>(short src, int pos)                                                                       | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
182       | 7ff7c80af250h   | 39      | hex://bitcore/gbits?toggle#toggle_g[32u](32u,32i)                                                             | uint toggle<uint>(uint src, int pos)                                                                          | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
183       | 7ff7c80af280h   | 39      | hex://bitcore/gbits?toggle#toggle_g[32i](32i,32i)                                                             | int toggle<int>(int src, int pos)                                                                             | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
184       | 7ff7c80af2b0h   | 39      | hex://bitcore/gbits?toggle#toggle_g[64u](64u,32i)                                                             | ulong toggle<ulong>(ulong src, int pos)                                                                       | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
185       | 7ff7c80af2e0h   | 39      | hex://bitcore/gbits?toggle#toggle_g[64i](64i,32i)                                                             | long toggle<long>(long src, int pos)                                                                          | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
186       | 7ff7c80af310h   | 167     | hex://bitcore/gbits?toggle#toggle_g[32f](32f,32i)                                                             | float toggle<float>(float src, int pos)                                                                       | 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8d 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 44 31 00 c5 fa 10 44 24 04 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 20 4a 1f c8 f7 7f 00 00 50 c5 f8 77 90 c5 fb 11 04 24 48 8d 04 24 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 04 24 48 83 c4 08 c3 cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a8 4a 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
187       | 7ff7c80af350h   | 103     | hex://bitcore/gbits?toggle#toggle_g[64f](64f,32i)                                                             | double toggle<double>(double src, int pos)                                                                    | 50 c5 f8 77 90 c5 fb 11 04 24 48 8d 04 24 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 04 24 48 83 c4 08 c3 cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a8 4a 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
188       | 7ff7c80af390h   | 39      | hex://bitcore/gbits?effwidth#effwidth_g[8u](8u)                                                               | int effwidth<byte>(byte src)                                                                                  | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
189       | 7ff7c80af3c0h   | 39      | hex://bitcore/gbits?effwidth#effwidth_g[16u](16u)                                                             | int effwidth<ushort>(ushort src)                                                                              | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 10 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
190       | 7ff7c80af3f0h   | 35      | hex://bitcore/gbits?effwidth#effwidth_g[32u](32u)                                                             | int effwidth<uint>(uint src)                                                                                  | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 20 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
191       | 7ff7c80af420h   | 35      | hex://bitcore/gbits?effwidth#effwidth_g[64u](64u)                                                             | int effwidth<ulong>(ulong src)                                                                                | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 40 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
192       | 7ff7c80af450h   | 35      | hex://bitcore/gbits?zerohi#zerohi_g[8u](8u,32i)                                                               | byte zerohi<byte>(byte src, int index)                                                                        | 0f 1f 44 00 00 0f b6 c1 c4 e2 68 f5 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
193       | 7ff7c80af480h   | 35      | hex://bitcore/gbits?zerohi#zerohi_g[16u](16u,32i)                                                             | ushort zerohi<ushort>(ushort src, int index)                                                                  | 0f 1f 44 00 00 0f b7 c1 c4 e2 68 f5 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
194       | 7ff7c80af4b0h   | 1096    | hex://bitcore/gbits?zerohi#zerohi_g[32u](32u,32i)                                                             | uint zerohi<uint>(uint src, int index)                                                                        | 0f 1f 44 00 00 c4 e2 68 f5 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 4e 1f c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c4 e2 f8 f5 c1 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b 61 1b 5f 5e 00 00 f8 98 20 c8 f7 7f 00 00 e8 3b 61 1b 5f 5e 00 00 58 99 20 c8 f7 7f 00 00 e8 2b 61 1b 5f 5e 00 00 b8 99 20 c8 f7 7f 00 00 e8 1b 61 1b 5f 5e 00 00 18 9a 20 c8 f7 7f 00 00 e8 0b 61 1b 5f 5e 00 00 78 9a 20 c8 f7 7f 00 00 e8 fb 60 1b 5f 5e 00 00 d8 9a 20 c8 f7 7f 00 00 e8 eb 60 1b 5f 5e 00 00 38 9b 20 c8 f7 7f 00 00 e8 db 60 1b 5f 5e 00 00 98 9b 20 c8 f7 7f 00 00 e8 cb 60 1b 5f 5e 00 00 f8 9b 20 c8 f7 7f 00 00 e8 bb 60 1b 5f 5e 00 00 58 9c 20 c8 f7 7f 00 00 e8 ab 60 1b 5f 5e 00 00 b8 9c 20 c8 f7 7f 00 00 e8 9b 60 1b 5f 5e 00 00 18 9d 20 c8 f7 7f 00 00 e8 8b 60 1b 5f 5e 00 00 78 9d 20 c8 f7 7f 00 00 e8 7b 60 1b 5f 5e 00 00 d8 9d 20 c8 f7 7f 00 00 e8 6b 60 1b 5f 5e 00 00 38 9e 20 c8 f7 7f 00 00 e8 5b 60 1b 5f 5e 00 00 98 9e 20 c8 f7 7f 00 00 e8 4b 60 1b 5f 5e 00 00 f8 9e 20 c8 f7 7f 00 00 e8 3b 60 1b 5f 5e 00 00 58 9f 20 c8 f7 7f 00 00 e8 2b 60 1b 5f 5e 00 00 b8 9f 20 c8 f7 7f 00 00 e8 1b 60 1b 5f 5e 00 00 18 a0 20 c8 f7 7f 00 00 e8 0b 60 1b 5f 5e 00 00 78 a0 20 c8 f7 7f 00 00 e8 fb 5f 1b 5f 5e 00 00 d8 a0 20 c8 f7 7f 00 00 e8 eb 5f 1b 5f 5e 00 00 38 a1 20 c8 f7 7f 00 00 e8 db 5f 1b 5f 5e 00 00 98 a1 20 c8 f7 7f 00 00 e8 cb 5f 1b 5f 5e 00 00 f8 a1 20 c8 f7 7f 00 00 e8 bb 5f 1b 5f 5e 00 00 58 a2 20 c8 f7 7f 00 00 e8 ab 5f 1b 5f 5e 00 00 b8 a2 20 c8 f7 7f 00 00 e8 9b 5f 1b 5f 5e 00 00 18 a3 20 c8 f7 7f 00 00 e8 8b 5f 1b 5f 5e 00 00 78 a3 20 c8 f7 7f 00 00 e8 7b 5f 1b 5f 5e 00 00 d8 a3 20 c8 f7 7f 00 00 e8 6b 5f 1b 5f 5e 00 00 38 a4 20 c8 f7 7f 00 00 e8 5b 5f 1b 5f 5e 00 00 98 a4 20 c8 f7 7f 00 00 e8 4b 5f 1b 5f 5e 00 00 f8 a4 20 c8 f7 7f 00 00 e8 3b 5f 1b 5f 5e 00 00 58 a5 20 c8 f7 7f 00 00 e8 2b 5f 1b 5f 5e 00 00 b8 a5 20 c8 f7 7f 00 00 e8 1b 5f 1b 5f 5e 00 00 18 a6 20 c8 f7 7f 00 00 e8 0b 5f 1b 5f 5e 00 00 78 a6 20 c8 f7 7f 00 00 e8 fb 5e 1b 5f 5e 00 00 d8 a6 20 c8 f7 7f 00 00 e8 eb 5e 1b 5f 5e 00 00 38 a7 20 c8 f7 7f 00 00 e8 db 5e 1b 5f 5e 00 00 98 a7 20 c8 f7 7f 00 00 e8 cb 5e 1b 5f 5e 00 00 f8 a7 20 c8 f7 7f 00 00 e8 bb 5e 1b 5f 5e 00 00 58 a8 20 c8 f7 7f 00 00 e8 ab 5e 1b 5f 5e 00 00 b8 a8 20 c8 f7 7f 00 00 e8 9b 5e 1b 5f 5e 00 00 18 a9 20 c8 f7 7f 00 00 e8 8b 5e 1b 5f 5e 00 00 78 a9 20 c8 f7 7f 00 00 e8 7b 5e 1b 5f 5e 00 00 d8 a9 20 c8 f7 7f 00 00 e8 6b 5e 1b 5f 5e 00 00 38 aa 20 c8 f7 7f 00 00 e8 5b 5e 1b 5f 5e 00 00 98 aa 20 c8 f7 7f 00 00 e8 4b 5e 1b 5f 5e 00 00 f8 aa 20 c8 f7 7f 00 00 e8 3b 5e 1b 5f 5e 00 00 58 ab 20 c8 f7 7f 00 00 e8 2b 5e 1b 5f 5e 00 00 b8 ab 20 c8 f7 7f 00 00 e8 1b 5e 1b 5f 5e 00 00 18 ac 20 c8 f7 7f 00 00 e8 0b 5e 1b 5f 5e 00 00 78 ac 20 c8 f7 7f 00 00 e8 fb 5d 1b 5f 5e 00 00 d8 ac 20 c8 f7 7f 00 00 e8 eb 5d 1b 5f 5e 00 00 38 ad 20 c8 f7 7f 00 00 e8 db 5d 1b 5f 5e 00 00 98 ad 20 c8 f7 7f 00 00 e8 cb 5d 1b 5f 5e 00 00 f8 ad 20 c8 f7 7f 00 00 e8 bb 5d 1b 5f 5e 00 00 58 ae 20 c8 f7 7f 00 00 e8 ab 5d 1b 5f 5e 00 00 b8 ae 20 c8 f7 7f 00 00 e8 9b 5d 1b 5f 5e 00 00 18 af 20 c8 f7 7f 00 00 e8 8b 5d 1b 5f 5e 00 00 78 af 20 c8 f7 7f 00 00 e8 7b 5d 1b 5f 5e 00 00 d8 af 20 c8 f7 7f 00 00 e8 6b 5d 1b 5f 5e 00 00 38 b0 20 c8 f7 7f 00 00 e8 5b 5d 1b 5f 5e 00 00 98 b0 20 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
