Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
219       | 7ff7c82508d0h   | 78      | hex://gmath/math?negate#negate_(32f)                                                                          | float negate(float src)                                                                                       | c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 c8 8c 37 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
220       | 7ff7c8250900h   | 30      | hex://gmath/math?negate#negate_(64f)                                                                          | double negate(double src)                                                                                     | c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
221       | 7ff7c8250930h   | 375     | hex://gmath/math?pow#pow_(8i,32u)                                                                             | sbyte pow(sbyte b, uint exp)                                                                                  | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0c 4c 0f be c1 41 0f af c0 48 0f be c0 d1 ea 85 d2 74 11 4c 0f be c1 41 8b c8 41 0f af c8 48 0f be c9 eb d8 c3 00 00 00 19 00 00 00 40 00 00 00 90 8d 37 c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0b 44 0f b6 c1 41 0f af c0 0f b6 c0 d1 ea 85 d2 74 10 44 0f b6 c1 41 8b c8 41 0f af c8 0f b6 c9 eb da c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 8e 37 c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0c 4c 0f bf c1 41 0f af c0 48 0f bf c0 d1 ea 85 d2 74 11 4c 0f bf c1 41 8b c8 41 0f af c8 48 0f bf c9 eb d8 c3 00 00 00 19 00 00 00 40 00 00 00 80 8e 37 c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0b 44 0f b7 c1 41 0f af c0 0f b7 c0 d1 ea 85 d2 74 10 44 0f b7 c1 41 8b c8 41 0f af c8 0f b7 c9 eb da c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 8e 37 c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
222       | 7ff7c8250980h   | 295     | hex://gmath/math?pow#pow_(8u,32u)                                                                             | byte pow(byte b, uint exp)                                                                                    | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0b 44 0f b6 c1 41 0f af c0 0f b6 c0 d1 ea 85 d2 74 10 44 0f b6 c1 41 8b c8 41 0f af c8 0f b6 c9 eb da c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 8e 37 c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0c 4c 0f bf c1 41 0f af c0 48 0f bf c0 d1 ea 85 d2 74 11 4c 0f bf c1 41 8b c8 41 0f af c8 48 0f bf c9 eb d8 c3 00 00 00 19 00 00 00 40 00 00 00 80 8e 37 c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0b 44 0f b7 c1 41 0f af c0 0f b7 c0 d1 ea 85 d2 74 10 44 0f b7 c1 41 8b c8 41 0f af c8 0f b7 c9 eb da c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 8e 37 c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
223       | 7ff7c82509d0h   | 215     | hex://gmath/math?pow#pow_(16i,32u)                                                                            | short pow(short b, uint exp)                                                                                  | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0c 4c 0f bf c1 41 0f af c0 48 0f bf c0 d1 ea 85 d2 74 11 4c 0f bf c1 41 8b c8 41 0f af c8 48 0f bf c9 eb d8 c3 00 00 00 19 00 00 00 40 00 00 00 80 8e 37 c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0b 44 0f b7 c1 41 0f af c0 0f b7 c0 d1 ea 85 d2 74 10 44 0f b7 c1 41 8b c8 41 0f af c8 0f b7 c9 eb da c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 8e 37 c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
224       | 7ff7c8250a20h   | 135     | hex://gmath/math?pow#pow_(16u,32u)                                                                            | ushort pow(ushort b, uint exp)                                                                                | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0b 44 0f b7 c1 41 0f af c0 0f b7 c0 d1 ea 85 d2 74 10 44 0f b7 c1 41 8b c8 41 0f af c8 0f b7 c9 eb da c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 8e 37 c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
225       | 7ff7c8250a70h   | 55      | hex://gmath/math?pow#pow_(32i,32u)                                                                            | int pow(int b, uint exp)                                                                                      | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
226       | 7ff7c8250ab0h   | 55      | hex://gmath/math?pow#pow_(32u,32u)                                                                            | uint pow(uint b, uint exp)                                                                                    | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
227       | 7ff7c8250af0h   | 195     | hex://gmath/math?pow#pow_(64i,32u)                                                                            | long pow(long b, uint exp)                                                                                    | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 90 37 c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 90 37 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c3 00 00 19 00 00 00 40 00 00 00 28 91 37 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 48 ff c8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
228       | 7ff7c8250b30h   | 131     | hex://gmath/math?pow#pow_(64u,32u)                                                                            | ulong pow(ulong b, uint exp)                                                                                  | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 90 37 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c3 00 00 19 00 00 00 40 00 00 00 28 91 37 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 48 ff c8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
229       | 7ff7c8250b70h   | 67      | hex://gmath/math?pow2#pow2_(32i)                                                                              | ulong pow2(int exp)                                                                                           | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c3 00 00 19 00 00 00 40 00 00 00 28 91 37 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 48 ff c8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
230       | 7ff7c8250b90h   | 35      | hex://gmath/math?pow2m1#pow2m1_(32i)                                                                          | ulong pow2m1(int exp)                                                                                         | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 48 ff c8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
231       | 7ff7c8250bc0h   | 39      | hex://gmath/math?signum#signum_(8i)                                                                           | Sign:int signum(sbyte src)                                                                                    | 0f 1f 44 00 00 48 0f be c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
232       | 7ff7c8250bf0h   | 39      | hex://gmath/math?signum#signum_(8u)                                                                           | Sign:int signum(byte src)                                                                                     | 0f 1f 44 00 00 84 c9 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
233       | 7ff7c8250c20h   | 39      | hex://gmath/math?signum#signum_(16i)                                                                          | Sign:int signum(short src)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
234       | 7ff7c8250c50h   | 39      | hex://gmath/math?signum#signum_(16u)                                                                          | Sign:int signum(ushort src)                                                                                   | 0f 1f 44 00 00 0f b7 c1 85 c0 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
235       | 7ff7c8250c80h   | 35      | hex://gmath/math?signum#signum_(32i)                                                                          | Sign:int signum(int src)                                                                                      | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c1 e8 1f c1 f9 1f 0b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
236       | 7ff7c8250cb0h   | 39      | hex://gmath/math?signum#signum_(32u)                                                                          | Sign:int signum(uint src)                                                                                     | 0f 1f 44 00 00 85 c9 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
237       | 7ff7c8250ce0h   | 87      | hex://gmath/math?signum#signum_(64i)                                                                          | Sign:int signum(long src)                                                                                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 48 c1 e8 3f 48 c1 f9 3f 8b d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 93 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
238       | 7ff7c8250d10h   | 39      | hex://gmath/math?signum#signum_(64u)                                                                          | Sign:int signum(ulong src)                                                                                    | 0f 1f 44 00 00 48 85 c9 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
239       | 7ff7c8250d40h   | 35      | hex://gmath/math?square#square_(8i)                                                                           | sbyte square(sbyte src)                                                                                       | 0f 1f 44 00 00 48 0f be c1 0f af c0 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
240       | 7ff7c8250d70h   | 67      | hex://gmath/math?square#square_(8u)                                                                           | byte square(byte src)                                                                                         | 0f 1f 44 00 00 0f b6 c1 0f af c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 94 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 0f af c0 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
241       | 7ff7c8250d90h   | 35      | hex://gmath/math?square#square_(16i)                                                                          | short square(short src)                                                                                       | 0f 1f 44 00 00 48 0f bf c1 0f af c0 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
242       | 7ff7c8250dc0h   | 195     | hex://gmath/math?square#square_(16u)                                                                          | ushort square(ushort src)                                                                                     | 0f 1f 44 00 00 0f b7 c1 0f af c0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 38 95 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f af c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 95 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f af c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 95 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 28 96 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 78 96 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
243       | 7ff7c8250de0h   | 163     | hex://gmath/math?square#square_(32i)                                                                          | int square(int src)                                                                                           | 0f 1f 44 00 00 8b c1 0f af c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 95 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f af c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 95 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 28 96 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 78 96 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
244       | 7ff7c8250e00h   | 131     | hex://gmath/math?square#square_(32u)                                                                          | uint square(uint src)                                                                                         | 0f 1f 44 00 00 8b c1 0f af c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 95 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 28 96 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 78 96 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
245       | 7ff7c8250e20h   | 99      | hex://gmath/math?square#square_(64i)                                                                          | long square(long src)                                                                                         | 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 28 96 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 78 96 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
246       | 7ff7c8250e40h   | 67      | hex://gmath/math?square#square_(64u)                                                                          | ulong square(ulong src)                                                                                       | 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3 00 00 00 19 00 00 00 40 00 00 00 78 96 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
247       | 7ff7c8250e60h   | 35      | hex://gmath/math?sub#sub_(8i,8i)                                                                              | sbyte sub(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
248       | 7ff7c8250e90h   | 35      | hex://gmath/math?sub#sub_(8u,8u)                                                                              | byte sub(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 2b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
249       | 7ff7c8250ec0h   | 35      | hex://gmath/math?sub#sub_(16i,16i)                                                                            | short sub(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 2b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
250       | 7ff7c8250ef0h   | 35      | hex://gmath/math?sub#sub_(16u,16u)                                                                            | ushort sub(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 2b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
251       | 7ff7c8250f20h   | 163     | hex://gmath/math?sub#sub_(32i,32i)                                                                            | int sub(int a, int b)                                                                                         | 0f 1f 44 00 00 8b c1 2b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 98 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 2b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 98 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 98 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 98 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
252       | 7ff7c8250f40h   | 131     | hex://gmath/math?sub#sub_(32u,32u)                                                                            | uint sub(uint a, uint b)                                                                                      | 0f 1f 44 00 00 8b c1 2b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 98 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 98 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 98 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
253       | 7ff7c8250f60h   | 99      | hex://gmath/math?sub#sub_(64i,64i)                                                                            | long sub(long a, long b)                                                                                      | 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 98 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 98 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
254       | 7ff7c8250f80h   | 67      | hex://gmath/math?sub#sub_(64u,64u)                                                                            | ulong sub(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 98 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
255       | 7ff7c8250fa0h   | 35      | hex://gmath/math?and#and_(8i,8i)                                                                              | sbyte and(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
256       | 7ff7c8250fd0h   | 35      | hex://gmath/math?and#and_(8u,8u)                                                                              | byte and(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
257       | 7ff7c8251000h   | 35      | hex://gmath/math?and#and_(16i,16i)                                                                            | short and(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
258       | 7ff7c8251030h   | 35      | hex://gmath/math?and#and_(16u,16u)                                                                            | ushort and(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
259       | 7ff7c8251060h   | 211     | hex://gmath/math?and#and_(32i,32i)                                                                            | int and(int a, int b)                                                                                         | 0f 1f 44 00 00 8b c1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 9a 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 9a 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 9b 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 9b 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 9b 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
260       | 7ff7c8251080h   | 179     | hex://gmath/math?and#and_(32u,32u)                                                                            | uint and(uint a, uint b)                                                                                      | 0f 1f 44 00 00 8b c1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 9a 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 9b 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 9b 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 9b 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
261       | 7ff7c82510a0h   | 147     | hex://gmath/math?and#and_(64i,64i)                                                                            | long and(long a, long b)                                                                                      | 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 9b 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 9b 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 9b 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
262       | 7ff7c82510c0h   | 115     | hex://gmath/math?and#and_(64u,64u)                                                                            | ulong and(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 9b 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 9b 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
263       | 7ff7c82510e0h   | 83      | hex://gmath/math?cimpl#cimpl_(8i,8i)                                                                          | sbyte cimpl(sbyte a, sbyte b)                                                                                 | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 9b 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
264       | 7ff7c8251110h   | 35      | hex://gmath/math?cimpl#cimpl_(8u,8u)                                                                          | byte cimpl(byte a, byte b)                                                                                    | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
265       | 7ff7c8251140h   | 83      | hex://gmath/math?cimpl#cimpl_(16i,16i)                                                                        | short cimpl(short a, short b)                                                                                 | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 9c 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
266       | 7ff7c8251170h   | 35      | hex://gmath/math?cimpl#cimpl_(16u,16u)                                                                        | ushort cimpl(ushort a, ushort b)                                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
267       | 7ff7c82511a0h   | 167     | hex://gmath/math?cimpl#cimpl_(32i,32i)                                                                        | int cimpl(int a, int b)                                                                                       | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 9d 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 9d 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 a8 9d 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 f8 9d 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
