Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
248       | 7ff7c8416db0h   | 35      | hex://gmath/math?sub#sub_(8u,8u)                                                                              | byte sub(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 2b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
249       | 7ff7c8416de0h   | 35      | hex://gmath/math?sub#sub_(16i,16i)                                                                            | short sub(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 2b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
250       | 7ff7c8416e10h   | 35      | hex://gmath/math?sub#sub_(16u,16u)                                                                            | ushort sub(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 2b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
251       | 7ff7c8416e40h   | 163     | hex://gmath/math?sub#sub_(32i,32i)                                                                            | int sub(int a, int b)                                                                                         | 0f 1f 44 00 00 8b c1 2b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 62 4b c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 2b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 62 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 63 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 63 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
252       | 7ff7c8416e60h   | 131     | hex://gmath/math?sub#sub_(32u,32u)                                                                            | uint sub(uint a, uint b)                                                                                      | 0f 1f 44 00 00 8b c1 2b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 62 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 63 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 63 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
253       | 7ff7c8416e80h   | 99      | hex://gmath/math?sub#sub_(64i,64i)                                                                            | long sub(long a, long b)                                                                                      | 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 63 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 63 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
254       | 7ff7c8416ea0h   | 67      | hex://gmath/math?sub#sub_(64u,64u)                                                                            | ulong sub(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 2b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 63 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
255       | 7ff7c8416ec0h   | 35      | hex://gmath/math?and#and_(8i,8i)                                                                              | sbyte and(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
256       | 7ff7c8416ef0h   | 35      | hex://gmath/math?and#and_(8u,8u)                                                                              | byte and(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
257       | 7ff7c8416f20h   | 35      | hex://gmath/math?and#and_(16i,16i)                                                                            | short and(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
258       | 7ff7c8416f50h   | 35      | hex://gmath/math?and#and_(16u,16u)                                                                            | ushort and(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
259       | 7ff7c8416f80h   | 211     | hex://gmath/math?and#and_(32i,32i)                                                                            | int and(int a, int b)                                                                                         | 0f 1f 44 00 00 8b c1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 64 4b c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 65 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 65 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 65 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 66 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
260       | 7ff7c8416fa0h   | 179     | hex://gmath/math?and#and_(32u,32u)                                                                            | uint and(uint a, uint b)                                                                                      | 0f 1f 44 00 00 8b c1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 65 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 65 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 65 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 66 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
261       | 7ff7c8416fc0h   | 147     | hex://gmath/math?and#and_(64i,64i)                                                                            | long and(long a, long b)                                                                                      | 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 65 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 65 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 66 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
262       | 7ff7c8416fe0h   | 115     | hex://gmath/math?and#and_(64u,64u)                                                                            | ulong and(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 65 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 66 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
263       | 7ff7c8417000h   | 83      | hex://gmath/math?cimpl#cimpl_(8i,8i)                                                                          | sbyte cimpl(sbyte a, sbyte b)                                                                                 | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 66 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
264       | 7ff7c8417030h   | 35      | hex://gmath/math?cimpl#cimpl_(8u,8u)                                                                          | byte cimpl(byte a, byte b)                                                                                    | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
265       | 7ff7c8417060h   | 83      | hex://gmath/math?cimpl#cimpl_(16i,16i)                                                                        | short cimpl(short a, short b)                                                                                 | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 66 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
266       | 7ff7c8417090h   | 35      | hex://gmath/math?cimpl#cimpl_(16u,16u)                                                                        | ushort cimpl(ushort a, ushort b)                                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
267       | 7ff7c84170c0h   | 167     | hex://gmath/math?cimpl#cimpl_(32i,32i)                                                                        | int cimpl(int a, int b)                                                                                       | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 67 4b c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 67 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 10 68 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 60 68 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
268       | 7ff7c84170e0h   | 135     | hex://gmath/math?cimpl#cimpl_(32u,32u)                                                                        | uint cimpl(uint a, uint b)                                                                                    | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 67 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 10 68 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 60 68 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
269       | 7ff7c8417100h   | 103     | hex://gmath/math?cimpl#cimpl_(64i,64i)                                                                        | long cimpl(long a, long b)                                                                                    | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 10 68 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 60 68 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
270       | 7ff7c8417120h   | 71      | hex://gmath/math?cimpl#cimpl_(64u,64u)                                                                        | ulong cimpl(ulong a, ulong b)                                                                                 | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 60 68 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
271       | 7ff7c8417140h   | 39      | hex://gmath/math?cnonimpl#cnonimpl_(8i,8i)                                                                    | sbyte cnonimpl(sbyte a, sbyte b)                                                                              | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
272       | 7ff7c8417170h   | 35      | hex://gmath/math?cnonimpl#cnonimpl_(8u,8u)                                                                    | byte cnonimpl(byte a, byte b)                                                                                 | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 c4 e2 78 f2 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
273       | 7ff7c84171a0h   | 39      | hex://gmath/math?cnonimpl#cnonimpl_(16i,16i)                                                                  | short cnonimpl(short a, short b)                                                                              | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 c4 e2 78 f2 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
274       | 7ff7c84171d0h   | 35      | hex://gmath/math?cnonimpl#cnonimpl_(16u,16u)                                                                  | ushort cnonimpl(ushort a, ushort b)                                                                           | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 c4 e2 78 f2 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
275       | 7ff7c8417200h   | 167     | hex://gmath/math?cnonimpl#cnonimpl_(32i,32i)                                                                  | int cnonimpl(int a, int b)                                                                                    | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 69 4b c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 68 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 6a 4b c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 6a 4b c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 6a 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be d1 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
276       | 7ff7c8417220h   | 135     | hex://gmath/math?cnonimpl#cnonimpl_(32u,32u)                                                                  | uint cnonimpl(uint a, uint b)                                                                                 | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 6a 4b c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 6a 4b c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 6a 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be d1 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
277       | 7ff7c8417240h   | 103     | hex://gmath/math?cnonimpl#cnonimpl_(64i,64i)                                                                  | long cnonimpl(long a, long b)                                                                                 | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 6a 4b c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 6a 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be d1 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
278       | 7ff7c8417260h   | 71      | hex://gmath/math?cnonimpl#cnonimpl_(64u,64u)                                                                  | ulong cnonimpl(ulong a, ulong b)                                                                              | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 6a 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be d1 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
279       | 7ff7c8417280h   | 39      | hex://gmath/math?impl#impl_(8i,8i)                                                                            | sbyte impl(sbyte a, sbyte b)                                                                                  | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be d1 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
280       | 7ff7c84172b0h   | 35      | hex://gmath/math?impl#impl_(8u,8u)                                                                            | byte impl(byte a, byte b)                                                                                     | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 d1 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
281       | 7ff7c84172e0h   | 39      | hex://gmath/math?impl#impl_(16i,16i)                                                                          | short impl(short a, short b)                                                                                  | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf d1 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
282       | 7ff7c8417310h   | 35      | hex://gmath/math?impl#impl_(16u,16u)                                                                          | ushort impl(ushort a, ushort b)                                                                               | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 d1 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
283       | 7ff7c8417340h   | 215     | hex://gmath/math?impl#impl_(32i,32i)                                                                          | int impl(int a, int b)                                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 6c 4b c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 6c 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 10 6d 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 60 6d 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 6d 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
284       | 7ff7c8417360h   | 183     | hex://gmath/math?impl#impl_(32u,32u)                                                                          | uint impl(uint a, uint b)                                                                                     | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 6c 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 10 6d 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 60 6d 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 6d 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
285       | 7ff7c8417380h   | 151     | hex://gmath/math?impl#impl_(64i,64i)                                                                          | long impl(long a, long b)                                                                                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 10 6d 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 60 6d 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 6d 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
286       | 7ff7c84173a0h   | 119     | hex://gmath/math?impl#impl_(64u,64u)                                                                          | ulong impl(ulong a, ulong b)                                                                                  | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 60 6d 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 6d 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
287       | 7ff7c84173c0h   | 87      | hex://gmath/math?nand#nand_(8i,8i)                                                                            | sbyte nand(sbyte a, sbyte b)                                                                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 6d 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
288       | 7ff7c84173f0h   | 39      | hex://gmath/math?nand#nand_(8u,8u)                                                                            | byte nand(byte a, byte b)                                                                                     | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
289       | 7ff7c8417420h   | 87      | hex://gmath/math?nand#nand_(16i,16i)                                                                          | short nand(short a, short b)                                                                                  | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 6e 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
290       | 7ff7c8417450h   | 39      | hex://gmath/math?nand#nand_(16u,16u)                                                                          | ushort nand(ushort a, ushort b)                                                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
291       | 7ff7c8417480h   | 167     | hex://gmath/math?nand#nand_(32i,32i)                                                                          | int nand(int a, int b)                                                                                        | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 6e 4b c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 40 6f 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 90 6f 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 e0 6f 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
292       | 7ff7c84174a0h   | 135     | hex://gmath/math?nand#nand_(32u,32u)                                                                          | uint nand(uint a, uint b)                                                                                     | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 40 6f 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 90 6f 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 e0 6f 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
293       | 7ff7c84174c0h   | 103     | hex://gmath/math?nand#nand_(64i,64i)                                                                          | long nand(long a, long b)                                                                                     | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 90 6f 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 e0 6f 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
294       | 7ff7c84174e0h   | 71      | hex://gmath/math?nand#nand_(64u,64u)                                                                          | ulong nand(ulong a, ulong b)                                                                                  | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 e0 6f 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
295       | 7ff7c8417500h   | 39      | hex://gmath/math?nonimpl#nonimpl_(8i,8i)                                                                      | sbyte nonimpl(sbyte a, sbyte b)                                                                               | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
296       | 7ff7c8417530h   | 35      | hex://gmath/math?nonimpl#nonimpl_(8u,8u)                                                                      | byte nonimpl(byte a, byte b)                                                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 78 f2 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
297       | 7ff7c8417560h   | 39      | hex://gmath/math?nonimpl#nonimpl_(16i,16i)                                                                    | short nonimpl(short a, short b)                                                                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 78 f2 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
298       | 7ff7c8417590h   | 35      | hex://gmath/math?nonimpl#nonimpl_(16u,16u)                                                                    | ushort nonimpl(ushort a, ushort b)                                                                            | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 78 f2 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
