Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
481       | 7ff7c83bc1a0h   | 67      | hex://gmath/gmath?clamp#clamp_g[32i](32i,32i)                                                                 | int clamp<int>(int a, int b)                                                                                  | 0f 1f 44 00 00 3b ca 7f 02 eb 02 8b ca 8b c1 c3 19 00 00 00 40 00 00 00 98 73 45 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 77 05 48 8b c1 eb 03 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
482       | 7ff7c83bc1c0h   | 35      | hex://gmath/gmath?clamp#clamp_g[64u](64u,64u)                                                                 | ulong clamp<ulong>(ulong a, ulong b)                                                                          | 0f 1f 44 00 00 48 3b ca 77 05 48 8b c1 eb 03 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
483       | 7ff7c83bc1f0h   | 35      | hex://gmath/gmath?clamp#clamp_g[64i](64i,64i)                                                                 | long clamp<long>(long a, long b)                                                                              | 0f 1f 44 00 00 48 3b ca 7f 02 eb 03 48 8b ca 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
484       | 7ff7c83bc220h   | 23      | hex://gmath/gmath?zero#zero_g[8u](8u)                                                                         | byte zero<byte>(byte t)                                                                                       | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
485       | 7ff7c83bc240h   | 23      | hex://gmath/gmath?zero#zero_g[8i](8i)                                                                         | sbyte zero<sbyte>(sbyte t)                                                                                    | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
486       | 7ff7c83bc260h   | 23      | hex://gmath/gmath?zero#zero_g[16u](16u)                                                                       | ushort zero<ushort>(ushort t)                                                                                 | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
487       | 7ff7c83bc280h   | 23      | hex://gmath/gmath?zero#zero_g[16i](16i)                                                                       | short zero<short>(short t)                                                                                    | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
488       | 7ff7c83bc2a0h   | 23      | hex://gmath/gmath?zero#zero_g[32u](32u)                                                                       | uint zero<uint>(uint t)                                                                                       | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
489       | 7ff7c83bc2c0h   | 23      | hex://gmath/gmath?zero#zero_g[32i](32i)                                                                       | int zero<int>(int t)                                                                                          | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
490       | 7ff7c83bc2e0h   | 23      | hex://gmath/gmath?zero#zero_g[64u](64u)                                                                       | ulong zero<ulong>(ulong t)                                                                                    | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
491       | 7ff7c83bc300h   | 23      | hex://gmath/gmath?zero#zero_g[64i](64i)                                                                       | long zero<long>(long t)                                                                                       | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
492       | 7ff7c83bc320h   | 355     | hex://gmath/gmath?zero#zero_g[32f](32f)                                                                       | float zero<float>(float t)                                                                                    | c5 f8 77 66 90 c5 f8 57 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 77 45 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 77 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 78 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 78 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 78 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 7a 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 7b 45 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
493       | 7ff7c83bc340h   | 323     | hex://gmath/gmath?zero#zero_g[64f](64f)                                                                       | double zero<double>(double t)                                                                                 | c5 f8 77 66 90 c5 f8 57 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 77 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 78 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 78 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 78 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 7a 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 7b 45 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
494       | 7ff7c83bc360h   | 291     | hex://gmath/gmath?one#one_g[8u](8u)                                                                           | byte one<byte>(byte t)                                                                                        | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 78 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 78 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 78 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 7a 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 7b 45 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
495       | 7ff7c83bc380h   | 259     | hex://gmath/gmath?one#one_g[8i](8i)                                                                           | sbyte one<sbyte>(sbyte t)                                                                                     | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 78 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 78 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 7a 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 7b 45 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
496       | 7ff7c83bc3a0h   | 227     | hex://gmath/gmath?one#one_g[16u](16u)                                                                         | ushort one<ushort>(ushort t)                                                                                  | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 78 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 7a 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 7b 45 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
497       | 7ff7c83bc3c0h   | 195     | hex://gmath/gmath?one#one_g[16i](16i)                                                                         | short one<short>(short t)                                                                                     | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 7a 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 7b 45 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
498       | 7ff7c83bc3e0h   | 163     | hex://gmath/gmath?one#one_g[32u](32u)                                                                         | uint one<uint>(uint t)                                                                                        | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 7a 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 7b 45 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
499       | 7ff7c83bc400h   | 131     | hex://gmath/gmath?one#one_g[32i](32i)                                                                         | int one<int>(int t)                                                                                           | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 79 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 7a 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 7b 45 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
500       | 7ff7c83bc420h   | 99      | hex://gmath/gmath?one#one_g[64u](64u)                                                                         | ulong one<ulong>(ulong t)                                                                                     | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 7a 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 7b 45 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
501       | 7ff7c83bc440h   | 67      | hex://gmath/gmath?one#one_g[64i](64i)                                                                         | long one<long>(long t)                                                                                        | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 7b 45 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
502       | 7ff7c83bc460h   | 35      | hex://gmath/gmath?one#one_g[32f](32f)                                                                         | float one<float>(float t)                                                                                     | c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
503       | 7ff7c83bc490h   | 39      | hex://gmath/gmath?one#one_g[64f](64f)                                                                         | double one<double>(double t)                                                                                  | c5 f8 77 66 90 c5 fb 10 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
504       | 7ff7c83bc4c0h   | 279     | hex://gmath/gmath?ones#ones_g[8u](8u)                                                                         | byte ones<byte>(byte t)                                                                                       | 0f 1f 44 00 00 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 7c 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 7d 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 7d 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 7d 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 7e 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 7e 45 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 a8 7e 45 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 b8 7f 45 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
505       | 7ff7c83bc4e0h   | 247     | hex://gmath/gmath?ones#ones_g[8i](8i)                                                                         | sbyte ones<sbyte>(sbyte t)                                                                                    | 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 7d 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 7d 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 7d 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 7e 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 7e 45 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 a8 7e 45 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 b8 7f 45 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
506       | 7ff7c83bc500h   | 215     | hex://gmath/gmath?ones#ones_g[16u](16u)                                                                       | ushort ones<ushort>(ushort t)                                                                                 | 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 7d 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 7d 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 7e 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 7e 45 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 a8 7e 45 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 b8 7f 45 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
507       | 7ff7c83bc520h   | 183     | hex://gmath/gmath?ones#ones_g[16i](16i)                                                                       | short ones<short>(short t)                                                                                    | 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 7d 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 7e 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 7e 45 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 a8 7e 45 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 b8 7f 45 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
508       | 7ff7c83bc540h   | 151     | hex://gmath/gmath?ones#ones_g[32u](32u)                                                                       | uint ones<uint>(uint t)                                                                                       | 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 7e 45 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 7e 45 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 a8 7e 45 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 b8 7f 45 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
509       | 7ff7c83bc560h   | 119     | hex://gmath/gmath?ones#ones_g[32i](32i)                                                                       | int ones<int>(int t)                                                                                          | 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 7e 45 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 a8 7e 45 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 b8 7f 45 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
510       | 7ff7c83bc580h   | 87      | hex://gmath/gmath?ones#ones_g[64u](64u)                                                                       | ulong ones<ulong>(ulong t)                                                                                    | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 a8 7e 45 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 b8 7f 45 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
511       | 7ff7c83bc5a0h   | 55      | hex://gmath/gmath?ones#ones_g[64i](64i)                                                                       | long ones<long>(long t)                                                                                       | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 b8 7f 45 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
512       | 7ff7c83bc5c0h   | 23      | hex://gmath/gmath?minval#minval_g[8u](8u)                                                                     | byte minval<byte>(byte t)                                                                                     | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
513       | 7ff7c83bc5e0h   | 23      | hex://gmath/gmath?minval#minval_g[8i](8i)                                                                     | sbyte minval<sbyte>(sbyte t)                                                                                  | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
514       | 7ff7c83bc600h   | 23      | hex://gmath/gmath?minval#minval_g[16u](16u)                                                                   | ushort minval<ushort>(ushort t)                                                                               | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
515       | 7ff7c83bca30h   | 23      | hex://gmath/gmath?minval#minval_g[16i](16i)                                                                   | short minval<short>(short t)                                                                                  | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
516       | 7ff7c83bca50h   | 23      | hex://gmath/gmath?minval#minval_g[32u](32u)                                                                   | uint minval<uint>(uint t)                                                                                     | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
517       | 7ff7c83bca70h   | 23      | hex://gmath/gmath?minval#minval_g[32i](32i)                                                                   | int minval<int>(int t)                                                                                        | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
518       | 7ff7c83bca90h   | 23      | hex://gmath/gmath?minval#minval_g[64u](64u)                                                                   | ulong minval<ulong>(ulong t)                                                                                  | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
519       | 7ff7c83bcab0h   | 23      | hex://gmath/gmath?minval#minval_g[64i](64i)                                                                   | long minval<long>(long t)                                                                                     | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
