Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
514       | 7ff7c8252f50h   | 71      | hex://gmath/gmath?dot#dot_g[32u](uspan32u,uspan32u)                                                           | uint dot<uint>(ReadOnlySpan<uint> lhs, ReadOnlySpan<uint> rhs)                                                | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 1a 4d 63 d1 46 8b 1c 91 46 8b 14 92 45 0f af d3 45 03 c2 41 ff c1 44 3b c8 7c e6 41 8b c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
515       | 7ff7c8252fa0h   | 71      | hex://gmath/gmath?dot#dot_g[32i](uspan32i,uspan32i)                                                           | int dot<int>(ReadOnlySpan<int> lhs, ReadOnlySpan<int> rhs)                                                    | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 1a 4d 63 d1 46 8b 1c 91 46 8b 14 92 45 0f af d3 45 03 c2 41 ff c1 44 3b c8 7c e6 41 8b c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
516       | 7ff7c8252ff0h   | 1192    | hex://gmath/gmath?dot#dot_g[64u](uspan64u,uspan64u)                                                           | ulong dot<ulong>(ReadOnlySpan<ulong> lhs, ReadOnlySpan<ulong> rhs)                                            | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 1d 4d 63 d1 4e 8b 14 d1 4d 63 d9 4e 8b 1c da 4d 0f af d3 4d 03 c2 41 ff c1 44 3b c8 7c e3 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 62 37 c8 f7 7f 00 00 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 1d 4d 63 d1 4e 8b 14 d1 4d 63 d9 4e 8b 1c da 4d 0f af d3 4d 03 c2 41 ff c1 44 3b c8 7c e3 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 25 01 5f 5e 00 18 e8 a3 25 01 5f 5e 01 17 e8 9b 25 01 5f 5e 02 16 e8 93 25 01 5f 5e 03 15 e8 8b 25 01 5f 5e 04 14 e8 83 25 01 5f 5e 05 13 e8 7b 25 01 5f 5e 06 12 e8 73 25 01 5f 5e 07 11 e8 6b 25 01 5f 5e 08 10 e8 63 25 01 5f 5e 09 0f e8 5b 25 01 5f 5e 0a 0e e8 53 25 01 5f 5e 0b 0d e8 4b 25 01 5f 5e 0c 0c e8 43 25 01 5f 5e 0d 0b e8 3b 25 01 5f 5e 0e 0a e8 33 25 01 5f 5e 0f 09 e8 2b 25 01 5f 5e 10 08 e8 23 25 01 5f 5e 11 07 e8 1b 25 01 5f 5e 12 06 e8 13 25 01 5f 5e 13 05 e8 0b 25 01 5f 5e 14 04 e8 03 25 01 5f 5e 15 03 e8 fb 24 01 5f 5e 16 02 e8 f3 24 01 5f 5e 17 01 e8 eb 24 01 5f 5e 18 00 08 fb 36 c8 f7 7f 00 00 e8 db 24 01 5f 5e 00 00 a0 fd 36 c8 f7 7f 00 00 e8 cb 24 01 5f 5e 00 00 00 fe 36 c8 f7 7f 00 00 e8 bb 24 01 5f 5e 00 00 60 fe 36 c8 f7 7f 00 00 e8 ab 24 01 5f 5e 00 00 c0 fe 36 c8 f7 7f 00 00 e8 9b 24 01 5f 5e 00 00 20 ff 36 c8 f7 7f 00 00 e8 8b 24 01 5f 5e 00 00 80 ff 36 c8 f7 7f 00 00 e8 7b 24 01 5f 5e 00 00 40 00 38 c8 f7 7f 00 00 e8 6b 24 01 5f 5e 00 00 a0 00 38 c8 f7 7f 00 00 e8 5b 24 01 5f 5e 00 00 00 01 38 c8 f7 7f 00 00 e8 4b 24 01 5f 5e 00 00 60 01 38 c8 f7 7f 00 00 e8 3b 24 01 5f 5e 00 00 c0 01 38 c8 f7 7f 00 00 e8 2b 24 01 5f 5e 00 18 e8 23 24 01 5f 5e 01 17 e8 1b 24 01 5f 5e 02 16 e8 13 24 01 5f 5e 03 15 e8 0b 24 01 5f 5e 04 14 e8 03 24 01 5f 5e 05 13 e8 fb 23 01 5f 5e 06 12 e8 f3 23 01 5f 5e 07 11 e8 eb 23 01 5f 5e 08 10 e8 e3 23 01 5f 5e 09 0f e8 db 23 01 5f 5e 0a 0e e8 d3 23 01 5f 5e 0b 0d e8 cb 23 01 5f 5e 0c 0c e8 c3 23 01 5f 5e 0d 0b e8 bb 23 01 5f 5e 0e 0a e8 b3 23 01 5f 5e 0f 09 e8 ab 23 01 5f 5e 10 08 e8 a3 23 01 5f 5e 11 07 e8 9b 23 01 5f 5e 12 06 e8 93 23 01 5f 5e 13 05 e8 8b 23 01 5f 5e 14 04 e8 83 23 01 5f 5e 15 03 e8 7b 23 01 5f 5e 16 02 e8 73 23 01 5f 5e 17 01 e8 6b 23 01 5f 5e 18 00 30 02 38 c8 f7 7f 00 00 e8 5b 23 01 5f 5e 00 00 68 04 38 c8 f7 7f 00 00 e8 4b 23 01 5f 5e 00 00 c8 04 38 c8 f7 7f 00 00 e8 3b 23 01 5f 5e 00 00 28 05 38 c8 f7 7f 00 00 e8 2b 23 01 5f 5e 00 00 88 05 38 c8 f7 7f 00 00 e8 1b 23 01 5f 5e 00 00 e8 05 38 c8 f7 7f 00 00 e8 0b 23 01 5f 5e 00 00 48 06 38 c8 f7 7f 00 00 e8 fb 22 01 5f 5e 00 00 a8 06 38 c8 f7 7f 00 00 e8 eb 22 01 5f 5e 00 00 08 07 38 c8 f7 7f 00 00 e8 db 22 01 5f 5e 00 00 68 07 38 c8 f7 7f 00 00 e8 cb 22 01 5f 5e 00 00 c8 07 38 c8 f7 7f 00 00 e8 bb 22 01 5f 5e 00 00 28 08 38 c8 f7 7f 00 00 e8 ab 22 01 5f 5e 00 00 88 08 38 c8 f7 7f 00 00 e8 9b 22 01 5f 5e 00 00 e8 08 38 c8 f7 7f 00 00 e8 8b 22 01 5f 5e 00 00 48 09 38 c8 f7 7f 00 00 e8 7b 22 01 5f 5e 00 00 a8 09 38 c8 f7 7f 00 00 e8 6b 22 01 5f 5e 00 00 08 0a 38 c8 f7 7f 00 00 e8 5b 22 01 5f 5e 00 00 68 0a 38 c8 f7 7f 00 00 e8 4b 22 01 5f 5e 00 00 c8 0a 38 c8 f7 7f 00 00 e8 3b 22 01 5f 5e 00 00 28 0b 38 c8 f7 7f 00 00 e8 2b 22 01 5f 5e 00 00 88 0b 38 c8 f7 7f 00 00 e8 1b 22 01 5f 5e 00 00 e8 0b 38 c8 f7 7f 00 00 e8 0b 22 01 5f 5e 00 00 48 0c 38 c8 f7 7f 00 00 e8 fb 21 01 5f 5e 00 00 a8 0c 38 c8 f7 7f 00 00 e8 eb 21 01 5f 5e 00 00 08 0d 38 c8 f7 7f 00 00 e8 db 21 01 5f 5e 00 00 68 0d 38 c8 f7 7f 00 00 e8 cb 21 01 5f 5e 00 00 c8 0d 38 c8 f7 7f 00 00 e8 bb 21 01 5f 5e 00 00 28 0e 38 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
517       | 7ff7c8253040h   | 1112    | hex://gmath/gmath?dot#dot_g[64i](uspan64i,uspan64i)                                                           | long dot<long>(ReadOnlySpan<long> lhs, ReadOnlySpan<long> rhs)                                                | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 1d 4d 63 d1 4e 8b 14 d1 4d 63 d9 4e 8b 1c da 4d 0f af d3 4d 03 c2 41 ff c1 44 3b c8 7c e3 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 25 01 5f 5e 00 18 e8 a3 25 01 5f 5e 01 17 e8 9b 25 01 5f 5e 02 16 e8 93 25 01 5f 5e 03 15 e8 8b 25 01 5f 5e 04 14 e8 83 25 01 5f 5e 05 13 e8 7b 25 01 5f 5e 06 12 e8 73 25 01 5f 5e 07 11 e8 6b 25 01 5f 5e 08 10 e8 63 25 01 5f 5e 09 0f e8 5b 25 01 5f 5e 0a 0e e8 53 25 01 5f 5e 0b 0d e8 4b 25 01 5f 5e 0c 0c e8 43 25 01 5f 5e 0d 0b e8 3b 25 01 5f 5e 0e 0a e8 33 25 01 5f 5e 0f 09 e8 2b 25 01 5f 5e 10 08 e8 23 25 01 5f 5e 11 07 e8 1b 25 01 5f 5e 12 06 e8 13 25 01 5f 5e 13 05 e8 0b 25 01 5f 5e 14 04 e8 03 25 01 5f 5e 15 03 e8 fb 24 01 5f 5e 16 02 e8 f3 24 01 5f 5e 17 01 e8 eb 24 01 5f 5e 18 00 08 fb 36 c8 f7 7f 00 00 e8 db 24 01 5f 5e 00 00 a0 fd 36 c8 f7 7f 00 00 e8 cb 24 01 5f 5e 00 00 00 fe 36 c8 f7 7f 00 00 e8 bb 24 01 5f 5e 00 00 60 fe 36 c8 f7 7f 00 00 e8 ab 24 01 5f 5e 00 00 c0 fe 36 c8 f7 7f 00 00 e8 9b 24 01 5f 5e 00 00 20 ff 36 c8 f7 7f 00 00 e8 8b 24 01 5f 5e 00 00 80 ff 36 c8 f7 7f 00 00 e8 7b 24 01 5f 5e 00 00 40 00 38 c8 f7 7f 00 00 e8 6b 24 01 5f 5e 00 00 a0 00 38 c8 f7 7f 00 00 e8 5b 24 01 5f 5e 00 00 00 01 38 c8 f7 7f 00 00 e8 4b 24 01 5f 5e 00 00 60 01 38 c8 f7 7f 00 00 e8 3b 24 01 5f 5e 00 00 c0 01 38 c8 f7 7f 00 00 e8 2b 24 01 5f 5e 00 18 e8 23 24 01 5f 5e 01 17 e8 1b 24 01 5f 5e 02 16 e8 13 24 01 5f 5e 03 15 e8 0b 24 01 5f 5e 04 14 e8 03 24 01 5f 5e 05 13 e8 fb 23 01 5f 5e 06 12 e8 f3 23 01 5f 5e 07 11 e8 eb 23 01 5f 5e 08 10 e8 e3 23 01 5f 5e 09 0f e8 db 23 01 5f 5e 0a 0e e8 d3 23 01 5f 5e 0b 0d e8 cb 23 01 5f 5e 0c 0c e8 c3 23 01 5f 5e 0d 0b e8 bb 23 01 5f 5e 0e 0a e8 b3 23 01 5f 5e 0f 09 e8 ab 23 01 5f 5e 10 08 e8 a3 23 01 5f 5e 11 07 e8 9b 23 01 5f 5e 12 06 e8 93 23 01 5f 5e 13 05 e8 8b 23 01 5f 5e 14 04 e8 83 23 01 5f 5e 15 03 e8 7b 23 01 5f 5e 16 02 e8 73 23 01 5f 5e 17 01 e8 6b 23 01 5f 5e 18 00 30 02 38 c8 f7 7f 00 00 e8 5b 23 01 5f 5e 00 00 68 04 38 c8 f7 7f 00 00 e8 4b 23 01 5f 5e 00 00 c8 04 38 c8 f7 7f 00 00 e8 3b 23 01 5f 5e 00 00 28 05 38 c8 f7 7f 00 00 e8 2b 23 01 5f 5e 00 00 88 05 38 c8 f7 7f 00 00 e8 1b 23 01 5f 5e 00 00 e8 05 38 c8 f7 7f 00 00 e8 0b 23 01 5f 5e 00 00 48 06 38 c8 f7 7f 00 00 e8 fb 22 01 5f 5e 00 00 a8 06 38 c8 f7 7f 00 00 e8 eb 22 01 5f 5e 00 00 08 07 38 c8 f7 7f 00 00 e8 db 22 01 5f 5e 00 00 68 07 38 c8 f7 7f 00 00 e8 cb 22 01 5f 5e 00 00 c8 07 38 c8 f7 7f 00 00 e8 bb 22 01 5f 5e 00 00 28 08 38 c8 f7 7f 00 00 e8 ab 22 01 5f 5e 00 00 88 08 38 c8 f7 7f 00 00 e8 9b 22 01 5f 5e 00 00 e8 08 38 c8 f7 7f 00 00 e8 8b 22 01 5f 5e 00 00 48 09 38 c8 f7 7f 00 00 e8 7b 22 01 5f 5e 00 00 a8 09 38 c8 f7 7f 00 00 e8 6b 22 01 5f 5e 00 00 08 0a 38 c8 f7 7f 00 00 e8 5b 22 01 5f 5e 00 00 68 0a 38 c8 f7 7f 00 00 e8 4b 22 01 5f 5e 00 00 c8 0a 38 c8 f7 7f 00 00 e8 3b 22 01 5f 5e 00 00 28 0b 38 c8 f7 7f 00 00 e8 2b 22 01 5f 5e 00 00 88 0b 38 c8 f7 7f 00 00 e8 1b 22 01 5f 5e 00 00 e8 0b 38 c8 f7 7f 00 00 e8 0b 22 01 5f 5e 00 00 48 0c 38 c8 f7 7f 00 00 e8 fb 21 01 5f 5e 00 00 a8 0c 38 c8 f7 7f 00 00 e8 eb 21 01 5f 5e 00 00 08 0d 38 c8 f7 7f 00 00 e8 db 21 01 5f 5e 00 00 68 0d 38 c8 f7 7f 00 00 e8 cb 21 01 5f 5e 00 00 c8 0d 38 c8 f7 7f 00 00 e8 bb 21 01 5f 5e 00 00 28 0e 38 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
518       | 7ff7c82534a0h   | 99      | hex://gmath/gmath?dot#dot_g[32f](uspan32f,uspan32f)                                                           | float dot<float>(ReadOnlySpan<float> lhs, ReadOnlySpan<float> rhs)                                            | 50 c5 f8 77 90 8b 41 08 48 8b 09 48 8b 12 45 33 c0 44 89 44 24 04 85 c0 7e 28 4d 63 c8 c4 a1 7a 10 04 89 c4 a1 7a 10 0c 8a c5 fa 10 54 24 04 c4 e2 71 a9 c2 c5 fa 11 44 24 04 41 ff c0 44 3b c0 7c d8 c5 fa 10 44 24 04 48 83 c4 08 c3 cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
519       | 7ff7c8253510h   | 195     | hex://gmath/gmath?dot#dot_g[64f](uspan64f,uspan64f)                                                           | double dot<double>(ReadOnlySpan<double> lhs, ReadOnlySpan<double> rhs)                                        | 50 c5 f8 77 90 8b 41 08 48 8b 09 48 8b 12 45 33 c0 4c 89 04 24 85 c0 7e 26 4d 63 c8 c4 a1 7b 10 04 c9 c4 a1 7b 10 0c ca c5 fb 10 14 24 c4 e2 f1 a9 c2 c5 fb 11 04 24 41 ff c0 44 3b c0 7c da c5 fb 10 04 24 48 83 c4 08 c3 cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 c8 67 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0f af c2 03 c1 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 20 68 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0f af c2 03 c1 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
520       | 7ff7c8253570h   | 99      | hex://gmath/gmath?fma#fma_g[8u](8u,8u,8u)                                                                     | byte fma<byte>(byte x, byte y, byte z)                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0f af c2 03 c1 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 20 68 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0f af c2 03 c1 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
521       | 7ff7c82535a0h   | 51      | hex://gmath/gmath?fma#fma_g[8i](8i,8i,8i)                                                                     | sbyte fma<sbyte>(sbyte x, sbyte y, sbyte z)                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0f af c2 03 c1 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
522       | 7ff7c82535e0h   | 99      | hex://gmath/gmath?fma#fma_g[16u](16u,16u,16u)                                                                 | ushort fma<ushort>(ushort x, ushort y, ushort z)                                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0f af c2 03 c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 d0 68 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0f af c2 03 c1 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
523       | 7ff7c8253610h   | 51      | hex://gmath/gmath?fma#fma_g[16i](16i,16i,16i)                                                                 | short fma<short>(short x, short y, short z)                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0f af c2 03 c1 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
524       | 7ff7c8253650h   | 1384    | hex://gmath/gmath?fma#fma_g[32u](32u,32u,32u)                                                                 | uint fma<uint>(uint x, uint y, uint z)                                                                        | 0f 1f 44 00 00 0f af d1 41 03 d0 8b c2 c3 00 00 19 00 00 00 40 00 00 00 80 69 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f af d1 41 03 d0 8b c2 c3 00 00 19 00 00 00 40 00 00 00 d8 69 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f af d1 49 03 d0 48 8b c2 c3 19 00 00 00 40 00 00 00 30 6a 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f af d1 49 03 d0 48 8b c2 c3 19 00 00 00 40 00 00 00 88 6a 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 68 6b 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 b8 6b 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 50 6c 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 a0 6c 37 c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 6d 37 c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 6d 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 8b 1e 01 5f 5e 00 00 88 0e 38 c8 f7 7f 00 00 e8 7b 1e 01 5f 5e 00 00 e8 0e 38 c8 f7 7f 00 00 e8 6b 1e 01 5f 5e 00 00 48 0f 38 c8 f7 7f 00 00 e8 5b 1e 01 5f 5e 00 00 a8 0f 38 c8 f7 7f 00 00 e8 4b 1e 01 5f 5e 00 00 08 10 38 c8 f7 7f 00 00 e8 3b 1e 01 5f 5e 00 00 68 10 38 c8 f7 7f 00 00 e8 2b 1e 01 5f 5e 00 00 c8 10 38 c8 f7 7f 00 00 e8 1b 1e 01 5f 5e 00 00 28 11 38 c8 f7 7f 00 00 e8 0b 1e 01 5f 5e 00 00 88 11 38 c8 f7 7f 00 00 e8 fb 1d 01 5f 5e 00 00 e8 11 38 c8 f7 7f 00 00 e8 eb 1d 01 5f 5e 00 00 48 12 38 c8 f7 7f 00 00 e8 db 1d 01 5f 5e 00 00 a8 12 38 c8 f7 7f 00 00 e8 cb 1d 01 5f 5e 00 00 08 13 38 c8 f7 7f 00 00 e8 bb 1d 01 5f 5e 00 00 68 13 38 c8 f7 7f 00 00 e8 ab 1d 01 5f 5e 00 00 c8 13 38 c8 f7 7f 00 00 e8 9b 1d 01 5f 5e 00 00 28 14 38 c8 f7 7f 00 00 e8 8b 1d 01 5f 5e 00 00 88 14 38 c8 f7 7f 00 00 e8 7b 1d 01 5f 5e 00 00 e8 14 38 c8 f7 7f 00 00 e8 6b 1d 01 5f 5e 00 00 48 15 38 c8 f7 7f 00 00 e8 5b 1d 01 5f 5e 00 00 a8 15 38 c8 f7 7f 00 00 e8 4b 1d 01 5f 5e 00 00 08 16 38 c8 f7 7f 00 00 e8 3b 1d 01 5f 5e 00 00 68 16 38 c8 f7 7f 00 00 e8 2b 1d 01 5f 5e 00 00 c8 16 38 c8 f7 7f 00 00 e8 1b 1d 01 5f 5e 00 00 28 17 38 c8 f7 7f 00 00 e8 0b 1d 01 5f 5e 00 00 88 17 38 c8 f7 7f 00 00 e8 fb 1c 01 5f 5e 00 00 e8 17 38 c8 f7 7f 00 00 e8 eb 1c 01 5f 5e 00 00 48 18 38 c8 f7 7f 00 00 e8 db 1c 01 5f 5e 00 00 a8 18 38 c8 f7 7f 00 00 e8 cb 1c 01 5f 5e 00 00 08 19 38 c8 f7 7f 00 00 e8 bb 1c 01 5f 5e 00 00 68 19 38 c8 f7 7f 00 00 e8 ab 1c 01 5f 5e 00 00 c8 19 38 c8 f7 7f 00 00 e8 9b 1c 01 5f 5e 00 00 28 1a 38 c8 f7 7f 00 00 e8 8b 1c 01 5f 5e 00 00 88 1a 38 c8 f7 7f 00 00 e8 7b 1c 01 5f 5e 00 00 e8 1a 38 c8 f7 7f 00 00 e8 6b 1c 01 5f 5e 00 00 48 1b 38 c8 f7 7f 00 00 e8 5b 1c 01 5f 5e 00 00 a8 1b 38 c8 f7 7f 00 00 e8 4b 1c 01 5f 5e 00 00 08 1c 38 c8 f7 7f 00 00 e8 3b 1c 01 5f 5e 00 00 68 1c 38 c8 f7 7f 00 00 e8 2b 1c 01 5f 5e 00 00 c8 1c 38 c8 f7 7f 00 00 e8 1b 1c 01 5f 5e 00 00 28 1d 38 c8 f7 7f 00 00 e8 0b 1c 01 5f 5e 00 00 88 1d 38 c8 f7 7f 00 00 e8 fb 1b 01 5f 5e 00 00 e8 1d 38 c8 f7 7f 00 00 e8 eb 1b 01 5f 5e 00 00 48 1e 38 c8 f7 7f 00 00 e8 db 1b 01 5f 5e 00 00 a8 1e 38 c8 f7 7f 00 00 e8 cb 1b 01 5f 5e 00 00 08 1f 38 c8 f7 7f 00 00 e8 bb 1b 01 5f 5e 00 00 68 1f 38 c8 f7 7f 00 00 e8 ab 1b 01 5f 5e 00 00 c8 1f 38 c8 f7 7f 00 00 e8 9b 1b 01 5f 5e 00 00 28 20 38 c8 f7 7f 00 00 e8 8b 1b 01 5f 5e 00 00 88 20 38 c8 f7 7f 00 00 e8 7b 1b 01 5f 5e 00 00 e8 20 38 c8 f7 7f 00 00 e8 6b 1b 01 5f 5e 00 00 48 21 38 c8 f7 7f 00 00 e8 5b 1b 01 5f 5e 00 00 a8 21 38 c8 f7 7f 00 00 e8 4b 1b 01 5f 5e 00 00 08 22 38 c8 f7 7f 00 00 e8 3b 1b 01 5f 5e 00 00 68 22 38 c8 f7 7f 00 00 e8 2b 1b 01 5f 5e 00 00 c8 22 38 c8 f7 7f 00 00 e8 1b 1b 01 5f 5e 00 00 28 23 38 c8 f7 7f 00 00 e8 0b 1b 01 5f 5e 00 00 88 23 38 c8 f7 7f 00 00 e8 fb 1a 01 5f 5e 00 00 e8 23 38 c8 f7 7f 00 00 e8 eb 1a 01 5f 5e 00 00 48 24 38 c8 f7 7f 00 00 e8 db 1a 01 5f 5e 00 00 a8 24 38 c8 f7 7f 00 00 e8 cb 1a 01 5f 5e 00 00 08 25 38 c8 f7 7f 00 00 e8 bb 1a 01 5f 5e 00 00 68 25 38 c8 f7 7f 00 00 e8 ab 1a 01 5f 5e 00 00 c8 25 38 c8 f7 7f 00 00 e8 9b 1a 01 5f 5e 00 00 28 26 38 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
