Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
363       | 7ff7c83ecd70h   | 51      | hex://gmath/gmath?or#or_g[16i](16i,16i,16i)                                                                   | short or<short>(short a, short b, short c)                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
364       | 7ff7c83ecdb0h   | 183     | hex://gmath/gmath?or#or_g[32u](32u,32u,32u)                                                                   | uint or<uint>(uint a, uint b, uint c)                                                                         | 0f 1f 44 00 00 0b d1 41 0b d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 f0 48 49 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 a8 49 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 78 4a 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 18 4b 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
365       | 7ff7c83ecdd0h   | 151     | hex://gmath/gmath?or#or_g[32i](32i,32i,32i)                                                                   | int or<int>(int a, int b, int c)                                                                              | 0f 1f 44 00 00 0b d1 41 0b d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 a8 49 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 78 4a 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 18 4b 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
366       | 7ff7c83ecdf0h   | 119     | hex://gmath/gmath?or#or_g[64u](64u,64u,64u)                                                                   | ulong or<ulong>(ulong a, ulong b, ulong c)                                                                    | 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 78 4a 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 18 4b 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
367       | 7ff7c83ece10h   | 87      | hex://gmath/gmath?or#or_g[64i](64i,64i,64i)                                                                   | long or<long>(long a, long b, long c)                                                                         | 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 18 4b 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
368       | 7ff7c83ece30h   | 55      | hex://gmath/gmath?or#or_g[8u](8u,8u,8u,8u)                                                                    | byte or<byte>(byte a, byte b, byte c, byte d)                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
369       | 7ff7c83ece70h   | 119     | hex://gmath/gmath?or#or_g[8i](8i,8i,8i,8i)                                                                    | sbyte or<sbyte>(sbyte a, sbyte b, sbyte c, sbyte d)                                                           | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 49 0f be d1 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 4c 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
370       | 7ff7c83eceb0h   | 55      | hex://gmath/gmath?or#or_g[16u](16u,16u,16u,16u)                                                               | ushort or<ushort>(ushort a, ushort b, ushort c, ushort d)                                                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
371       | 7ff7c83ecef0h   | 163     | hex://gmath/gmath?or#or_g[16i](16i,16i,16i,16i)                                                               | short or<short>(short a, short b, short c, short d)                                                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 49 0f bf d1 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 4c 49 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 70 4d 49 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 e8 4d 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
372       | 7ff7c83ecf30h   | 99      | hex://gmath/gmath?or#or_g[32u](32u,32u,32u,32u)                                                               | uint or<uint>(uint a, uint b, uint c, uint d)                                                                 | 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 70 4d 49 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 e8 4d 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
373       | 7ff7c83ecf50h   | 67      | hex://gmath/gmath?or#or_g[32i](32i,32i,32i,32i)                                                               | int or<int>(int a, int b, int c, int d)                                                                       | 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 e8 4d 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
374       | 7ff7c83ecf70h   | 35      | hex://gmath/gmath?or#or_g[64u](64u,64u,64u,64u)                                                               | ulong or<ulong>(ulong a, ulong b, ulong c, ulong d)                                                           | 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
375       | 7ff7c83ecfa0h   | 35      | hex://gmath/gmath?or#or_g[64i](64i,64i,64i,64i)                                                               | long or<long>(long a, long b, long c, long d)                                                                 | 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
376       | 7ff7c83ecfd0h   | 71      | hex://gmath/gmath?or#or_g[8u](8u,8u,8u,8u,8u)                                                                 | byte or<byte>(byte a, byte b, byte c, byte d, byte e)                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 8b 4c 24 28 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
377       | 7ff7c83ed020h   | 151     | hex://gmath/gmath?or#or_g[8i](8i,8i,8i,8i,8i)                                                                 | sbyte or<sbyte>(sbyte a, sbyte b, sbyte c, sbyte d, sbyte e)                                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 49 0f be d1 8b 4c 24 28 48 0f be c9 0b d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 08 50 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 8b 4c 24 28 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
378       | 7ff7c83ed070h   | 71      | hex://gmath/gmath?or#or_g[16u](16u,16u,16u,16u,16u)                                                           | ushort or<ushort>(ushort a, ushort b, ushort c, ushort d, ushort e)                                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 8b 4c 24 28 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
379       | 7ff7c83ed0c0h   | 119     | hex://gmath/gmath?or#or_g[16i](16i,16i,16i,16i,16i)                                                           | short or<short>(short a, short b, short c, short d, short e)                                                  | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 49 0f bf d1 8b 4c 24 28 48 0f bf c9 0b d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 08 51 49 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 44 0b 4c 24 28 41 0b d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
380       | 7ff7c83ed110h   | 39      | hex://gmath/gmath?or#or_g[32u](32u,32u,32u,32u,32u)                                                           | uint or<uint>(uint a, uint b, uint c, uint d, uint e)                                                         | 0f 1f 44 00 00 0b d1 41 0b d0 44 0b 4c 24 28 41 0b d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
381       | 7ff7c83ed140h   | 39      | hex://gmath/gmath?or#or_g[32i](32i,32i,32i,32i,32i)                                                           | int or<int>(int a, int b, int c, int d, int e)                                                                | 0f 1f 44 00 00 0b d1 41 0b d0 44 0b 4c 24 28 41 0b d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
382       | 7ff7c83ed170h   | 39      | hex://gmath/gmath?or#or_g[64u](64u,64u,64u,64u,64u)                                                           | ulong or<ulong>(ulong a, ulong b, ulong c, ulong d, ulong e)                                                  | 0f 1f 44 00 00 48 0b d1 49 0b d0 4c 0b 4c 24 28 49 0b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
383       | 7ff7c83ed1a0h   | 39      | hex://gmath/gmath?or#or_g[64i](64i,64i,64i,64i,64i)                                                           | long or<long>(long a, long b, long c, long d, long e)                                                         | 0f 1f 44 00 00 48 0b d1 49 0b d0 4c 0b 4c 24 28 49 0b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
384       | 7ff7c83ed1d0h   | 151     | hex://gmath/gmath?left#left_g[8u](8u,8u)                                                                      | byte left<byte>(byte a, byte b)                                                                               | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 53 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 53 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 54 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 54 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
385       | 7ff7c83ed1f0h   | 119     | hex://gmath/gmath?left#left_g[8i](8i,8i)                                                                      | sbyte left<sbyte>(sbyte a, sbyte b)                                                                           | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 53 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 54 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 54 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
386       | 7ff7c83ed210h   | 87      | hex://gmath/gmath?left#left_g[16u](16u,16u)                                                                   | ushort left<ushort>(ushort a, ushort b)                                                                       | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 54 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 54 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
387       | 7ff7c83ed230h   | 55      | hex://gmath/gmath?left#left_g[16i](16i,16i)                                                                   | short left<short>(short a, short b)                                                                           | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 54 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
388       | 7ff7c83ed250h   | 23      | hex://gmath/gmath?left#left_g[32u](32u,32u)                                                                   | uint left<uint>(uint a, uint b)                                                                               | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
389       | 7ff7c83ed270h   | 23      | hex://gmath/gmath?left#left_g[32i](32i,32i)                                                                   | int left<int>(int a, int b)                                                                                   | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
390       | 7ff7c83ed290h   | 1271    | hex://gmath/gmath?left#left_g[64u](64u,64u)                                                                   | ulong left<ulong>(ulong a, ulong b)                                                                           | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 55 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 56 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 56 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 57 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 57 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 57 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 d3 82 e7 5e 5e 00 00 d0 bb 48 c8 f7 7f 00 00 e8 c3 82 e7 5e 5e 00 00 30 bc 48 c8 f7 7f 00 00 e8 b3 82 e7 5e 5e 00 00 90 bc 48 c8 f7 7f 00 00 e8 a3 82 e7 5e 5e 00 00 f0 bc 48 c8 f7 7f 00 00 e8 93 82 e7 5e 5e 00 00 50 bd 48 c8 f7 7f 00 00 e8 83 82 e7 5e 5e 00 00 b0 bd 48 c8 f7 7f 00 00 e8 73 82 e7 5e 5e 00 00 10 be 48 c8 f7 7f 00 00 e8 63 82 e7 5e 5e 00 00 70 be 48 c8 f7 7f 00 00 e8 53 82 e7 5e 5e 00 00 d0 be 48 c8 f7 7f 00 00 e8 43 82 e7 5e 5e 00 00 30 bf 48 c8 f7 7f 00 00 e8 33 82 e7 5e 5e 00 00 90 bf 48 c8 f7 7f 00 00 e8 23 82 e7 5e 5e 00 00 f0 bf 48 c8 f7 7f 00 00 e8 13 82 e7 5e 5e 00 00 50 c0 48 c8 f7 7f 00 00 e8 03 82 e7 5e 5e 00 00 b0 c0 48 c8 f7 7f 00 00 e8 f3 81 e7 5e 5e 00 00 10 c1 48 c8 f7 7f 00 00 e8 e3 81 e7 5e 5e 00 00 70 c1 48 c8 f7 7f 00 00 e8 d3 81 e7 5e 5e 00 00 d0 c1 48 c8 f7 7f 00 00 e8 c3 81 e7 5e 5e 00 00 30 c2 48 c8 f7 7f 00 00 e8 b3 81 e7 5e 5e 00 00 90 c2 48 c8 f7 7f 00 00 e8 a3 81 e7 5e 5e 00 00 f0 c2 48 c8 f7 7f 00 00 e8 93 81 e7 5e 5e 00 00 50 c3 48 c8 f7 7f 00 00 e8 83 81 e7 5e 5e 00 00 b0 c3 48 c8 f7 7f 00 00 e8 73 81 e7 5e 5e 00 00 10 c4 48 c8 f7 7f 00 00 e8 63 81 e7 5e 5e 00 00 70 c4 48 c8 f7 7f 00 00 e8 53 81 e7 5e 5e 00 00 d0 c4 48 c8 f7 7f 00 00 e8 43 81 e7 5e 5e 00 00 30 c5 48 c8 f7 7f 00 00 e8 33 81 e7 5e 5e 00 00 90 c5 48 c8 f7 7f 00 00 e8 23 81 e7 5e 5e 00 00 f0 c5 48 c8 f7 7f 00 00 e8 13 81 e7 5e 5e 00 00 50 c6 48 c8 f7 7f 00 00 e8 03 81 e7 5e 5e 00 00 b0 c6 48 c8 f7 7f 00 00 e8 f3 80 e7 5e 5e 00 00 10 c7 48 c8 f7 7f 00 00 e8 e3 80 e7 5e 5e 00 00 70 c7 48 c8 f7 7f 00 00 e8 d3 80 e7 5e 5e 00 00 d0 c7 48 c8 f7 7f 00 00 e8 c3 80 e7 5e 5e 00 00 30 c8 48 c8 f7 7f 00 00 e8 b3 80 e7 5e 5e 00 00 90 c8 48 c8 f7 7f 00 00 e8 a3 80 e7 5e 5e 00 00 f0 c8 48 c8 f7 7f 00 00 e8 93 80 e7 5e 5e 00 00 50 c9 48 c8 f7 7f 00 00 e8 83 80 e7 5e 5e 00 00 b0 c9 48 c8 f7 7f 00 00 e8 73 80 e7 5e 5e 00 00 10 ca 48 c8 f7 7f 00 00 e8 63 80 e7 5e 5e 00 00 70 ca 48 c8 f7 7f 00 00 e8 53 80 e7 5e 5e 00 00 d0 ca 48 c8 f7 7f 00 00 e8 43 80 e7 5e 5e 00 00 30 cb 48 c8 f7 7f 00 00 e8 33 80 e7 5e 5e 00 00 90 cb 48 c8 f7 7f 00 00 e8 23 80 e7 5e 5e 00 00 f0 cb 48 c8 f7 7f 00 00 e8 13 80 e7 5e 5e 00 00 50 cc 48 c8 f7 7f 00 00 e8 03 80 e7 5e 5e 00 00 b0 cc 48 c8 f7 7f 00 00 e8 f3 7f e7 5e 5e 00 00 10 cd 48 c8 f7 7f 00 00 e8 e3 7f e7 5e 5e 00 00 70 cd 48 c8 f7 7f 00 00 e8 d3 7f e7 5e 5e 00 00 d0 cd 48 c8 f7 7f 00 00 e8 c3 7f e7 5e 5e 00 00 30 ce 48 c8 f7 7f 00 00 e8 b3 7f e7 5e 5e 00 00 90 ce 48 c8 f7 7f 00 00 e8 a3 7f e7 5e 5e 00 00 f0 ce 48 c8 f7 7f 00 00 e8 93 7f e7 5e 5e 00 00 50 cf 48 c8 f7 7f 00 00 e8 83 7f e7 5e 5e 00 00 b0 cf 48 c8 f7 7f 00 00 e8 73 7f e7 5e 5e 00 00 10 d0 48 c8 f7 7f 00 00 e8 63 7f e7 5e 5e 00 00 70 d0 48 c8 f7 7f 00 00 e8 53 7f e7 5e 5e 00 00 d0 d0 48 c8 f7 7f 00 00 e8 43 7f e7 5e 5e 00 00 30 d1 48 c8 f7 7f 00 00 e8 33 7f e7 5e 5e 00 00 90 d1 48 c8 f7 7f 00 00 e8 23 7f e7 5e 5e 00 00 f0 d1 48 c8 f7 7f 00 00 e8 13 7f e7 5e 5e 00 00 50 d2 48 c8 f7 7f 00 00 e8 03 7f e7 5e 5e 00 00 b0 d2 48 c8 f7 7f 00 00 e8 f3 7e e7 5e 5e 00 00 10 d3 48 c8 f7 7f 00 00 e8 e3 7e e7 5e 5e 00 00 70 d3 48 c8 f7 7f 00 00 50 58 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
391       | 7ff7c83ed2b0h   | 1239    | hex://gmath/gmath?left#left_g[64i](64i,64i)                                                                   | long left<long>(long a, long b)                                                                               | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 56 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 56 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 57 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 57 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 57 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 d3 82 e7 5e 5e 00 00 d0 bb 48 c8 f7 7f 00 00 e8 c3 82 e7 5e 5e 00 00 30 bc 48 c8 f7 7f 00 00 e8 b3 82 e7 5e 5e 00 00 90 bc 48 c8 f7 7f 00 00 e8 a3 82 e7 5e 5e 00 00 f0 bc 48 c8 f7 7f 00 00 e8 93 82 e7 5e 5e 00 00 50 bd 48 c8 f7 7f 00 00 e8 83 82 e7 5e 5e 00 00 b0 bd 48 c8 f7 7f 00 00 e8 73 82 e7 5e 5e 00 00 10 be 48 c8 f7 7f 00 00 e8 63 82 e7 5e 5e 00 00 70 be 48 c8 f7 7f 00 00 e8 53 82 e7 5e 5e 00 00 d0 be 48 c8 f7 7f 00 00 e8 43 82 e7 5e 5e 00 00 30 bf 48 c8 f7 7f 00 00 e8 33 82 e7 5e 5e 00 00 90 bf 48 c8 f7 7f 00 00 e8 23 82 e7 5e 5e 00 00 f0 bf 48 c8 f7 7f 00 00 e8 13 82 e7 5e 5e 00 00 50 c0 48 c8 f7 7f 00 00 e8 03 82 e7 5e 5e 00 00 b0 c0 48 c8 f7 7f 00 00 e8 f3 81 e7 5e 5e 00 00 10 c1 48 c8 f7 7f 00 00 e8 e3 81 e7 5e 5e 00 00 70 c1 48 c8 f7 7f 00 00 e8 d3 81 e7 5e 5e 00 00 d0 c1 48 c8 f7 7f 00 00 e8 c3 81 e7 5e 5e 00 00 30 c2 48 c8 f7 7f 00 00 e8 b3 81 e7 5e 5e 00 00 90 c2 48 c8 f7 7f 00 00 e8 a3 81 e7 5e 5e 00 00 f0 c2 48 c8 f7 7f 00 00 e8 93 81 e7 5e 5e 00 00 50 c3 48 c8 f7 7f 00 00 e8 83 81 e7 5e 5e 00 00 b0 c3 48 c8 f7 7f 00 00 e8 73 81 e7 5e 5e 00 00 10 c4 48 c8 f7 7f 00 00 e8 63 81 e7 5e 5e 00 00 70 c4 48 c8 f7 7f 00 00 e8 53 81 e7 5e 5e 00 00 d0 c4 48 c8 f7 7f 00 00 e8 43 81 e7 5e 5e 00 00 30 c5 48 c8 f7 7f 00 00 e8 33 81 e7 5e 5e 00 00 90 c5 48 c8 f7 7f 00 00 e8 23 81 e7 5e 5e 00 00 f0 c5 48 c8 f7 7f 00 00 e8 13 81 e7 5e 5e 00 00 50 c6 48 c8 f7 7f 00 00 e8 03 81 e7 5e 5e 00 00 b0 c6 48 c8 f7 7f 00 00 e8 f3 80 e7 5e 5e 00 00 10 c7 48 c8 f7 7f 00 00 e8 e3 80 e7 5e 5e 00 00 70 c7 48 c8 f7 7f 00 00 e8 d3 80 e7 5e 5e 00 00 d0 c7 48 c8 f7 7f 00 00 e8 c3 80 e7 5e 5e 00 00 30 c8 48 c8 f7 7f 00 00 e8 b3 80 e7 5e 5e 00 00 90 c8 48 c8 f7 7f 00 00 e8 a3 80 e7 5e 5e 00 00 f0 c8 48 c8 f7 7f 00 00 e8 93 80 e7 5e 5e 00 00 50 c9 48 c8 f7 7f 00 00 e8 83 80 e7 5e 5e 00 00 b0 c9 48 c8 f7 7f 00 00 e8 73 80 e7 5e 5e 00 00 10 ca 48 c8 f7 7f 00 00 e8 63 80 e7 5e 5e 00 00 70 ca 48 c8 f7 7f 00 00 e8 53 80 e7 5e 5e 00 00 d0 ca 48 c8 f7 7f 00 00 e8 43 80 e7 5e 5e 00 00 30 cb 48 c8 f7 7f 00 00 e8 33 80 e7 5e 5e 00 00 90 cb 48 c8 f7 7f 00 00 e8 23 80 e7 5e 5e 00 00 f0 cb 48 c8 f7 7f 00 00 e8 13 80 e7 5e 5e 00 00 50 cc 48 c8 f7 7f 00 00 e8 03 80 e7 5e 5e 00 00 b0 cc 48 c8 f7 7f 00 00 e8 f3 7f e7 5e 5e 00 00 10 cd 48 c8 f7 7f 00 00 e8 e3 7f e7 5e 5e 00 00 70 cd 48 c8 f7 7f 00 00 e8 d3 7f e7 5e 5e 00 00 d0 cd 48 c8 f7 7f 00 00 e8 c3 7f e7 5e 5e 00 00 30 ce 48 c8 f7 7f 00 00 e8 b3 7f e7 5e 5e 00 00 90 ce 48 c8 f7 7f 00 00 e8 a3 7f e7 5e 5e 00 00 f0 ce 48 c8 f7 7f 00 00 e8 93 7f e7 5e 5e 00 00 50 cf 48 c8 f7 7f 00 00 e8 83 7f e7 5e 5e 00 00 b0 cf 48 c8 f7 7f 00 00 e8 73 7f e7 5e 5e 00 00 10 d0 48 c8 f7 7f 00 00 e8 63 7f e7 5e 5e 00 00 70 d0 48 c8 f7 7f 00 00 e8 53 7f e7 5e 5e 00 00 d0 d0 48 c8 f7 7f 00 00 e8 43 7f e7 5e 5e 00 00 30 d1 48 c8 f7 7f 00 00 e8 33 7f e7 5e 5e 00 00 90 d1 48 c8 f7 7f 00 00 e8 23 7f e7 5e 5e 00 00 f0 d1 48 c8 f7 7f 00 00 e8 13 7f e7 5e 5e 00 00 50 d2 48 c8 f7 7f 00 00 e8 03 7f e7 5e 5e 00 00 b0 d2 48 c8 f7 7f 00 00 e8 f3 7e e7 5e 5e 00 00 10 d3 48 c8 f7 7f 00 00 e8 e3 7e e7 5e 5e 00 00 70 d3 48 c8 f7 7f 00 00 50 58 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
