Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
327       | 7ff7c81a6850h   | 131     | hex://gmath/gmath?or#or_g[64i](64i,64i)                                                                       | long or<long>(long a, long b)                                                                                 | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 54 23 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 08 55 23 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
328       | 7ff7c81a6870h   | 99      | hex://gmath/gmath?or#or_g[8u](8u,8u,8u)                                                                       | byte or<byte>(byte a, byte b, byte c)                                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 08 55 23 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
329       | 7ff7c81a68a0h   | 51      | hex://gmath/gmath?or#or_g[8i](8i,8i,8i)                                                                       | sbyte or<sbyte>(sbyte a, sbyte b, sbyte c)                                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
330       | 7ff7c81a68e0h   | 99      | hex://gmath/gmath?or#or_g[16u](16u,16u,16u)                                                                   | ushort or<ushort>(ushort a, ushort b, ushort c)                                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 c0 56 23 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
331       | 7ff7c81a6910h   | 51      | hex://gmath/gmath?or#or_g[16i](16i,16i,16i)                                                                   | short or<short>(short a, short b, short c)                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
332       | 7ff7c81a6950h   | 183     | hex://gmath/gmath?or#or_g[32u](32u,32u,32u)                                                                   | uint or<uint>(uint a, uint b, uint c)                                                                         | 0f 1f 44 00 00 0b d1 41 0b d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 58 23 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 48 59 23 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 30 5a 23 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 d0 5a 23 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
333       | 7ff7c81a6970h   | 151     | hex://gmath/gmath?or#or_g[32i](32i,32i,32i)                                                                   | int or<int>(int a, int b, int c)                                                                              | 0f 1f 44 00 00 0b d1 41 0b d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 48 59 23 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 30 5a 23 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 d0 5a 23 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
334       | 7ff7c81a6990h   | 119     | hex://gmath/gmath?or#or_g[64u](64u,64u,64u)                                                                   | ulong or<ulong>(ulong a, ulong b, ulong c)                                                                    | 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 30 5a 23 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 d0 5a 23 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
335       | 7ff7c81a69b0h   | 87      | hex://gmath/gmath?or#or_g[64i](64i,64i,64i)                                                                   | long or<long>(long a, long b, long c)                                                                         | 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 d0 5a 23 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
336       | 7ff7c81a69d0h   | 55      | hex://gmath/gmath?or#or_g[8u](8u,8u,8u,8u)                                                                    | byte or<byte>(byte a, byte b, byte c, byte d)                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
337       | 7ff7c81a6a10h   | 119     | hex://gmath/gmath?or#or_g[8i](8i,8i,8i,8i)                                                                    | sbyte or<sbyte>(sbyte a, sbyte b, sbyte c, sbyte d)                                                           | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 49 0f be d1 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 5b 23 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
338       | 7ff7c81a6a50h   | 55      | hex://gmath/gmath?or#or_g[16u](16u,16u,16u,16u)                                                               | ushort or<ushort>(ushort a, ushort b, ushort c, ushort d)                                                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
339       | 7ff7c81a6a90h   | 163     | hex://gmath/gmath?or#or_g[16i](16i,16i,16i,16i)                                                               | short or<short>(short a, short b, short c, short d)                                                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 49 0f bf d1 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 5c 23 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 28 5d 23 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 a0 5d 23 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
340       | 7ff7c81a6ad0h   | 99      | hex://gmath/gmath?or#or_g[32u](32u,32u,32u,32u)                                                               | uint or<uint>(uint a, uint b, uint c, uint d)                                                                 | 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 28 5d 23 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 a0 5d 23 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
341       | 7ff7c81a6af0h   | 67      | hex://gmath/gmath?or#or_g[32i](32i,32i,32i,32i)                                                               | int or<int>(int a, int b, int c, int d)                                                                       | 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 a0 5d 23 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
342       | 7ff7c81a6b10h   | 35      | hex://gmath/gmath?or#or_g[64u](64u,64u,64u,64u)                                                               | ulong or<ulong>(ulong a, ulong b, ulong c, ulong d)                                                           | 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
343       | 7ff7c81a6b40h   | 35      | hex://gmath/gmath?or#or_g[64i](64i,64i,64i,64i)                                                               | long or<long>(long a, long b, long c, long d)                                                                 | 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
344       | 7ff7c81a6b70h   | 71      | hex://gmath/gmath?or#or_g[8u](8u,8u,8u,8u,8u)                                                                 | byte or<byte>(byte a, byte b, byte c, byte d, byte e)                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 8b 4c 24 28 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
345       | 7ff7c81a6bc0h   | 151     | hex://gmath/gmath?or#or_g[8i](8i,8i,8i,8i,8i)                                                                 | sbyte or<sbyte>(sbyte a, sbyte b, sbyte c, sbyte d, sbyte e)                                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 49 0f be d1 8b 4c 24 28 48 0f be c9 0b d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 c0 5f 23 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 8b 4c 24 28 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
346       | 7ff7c81a6c10h   | 71      | hex://gmath/gmath?or#or_g[16u](16u,16u,16u,16u,16u)                                                           | ushort or<ushort>(ushort a, ushort b, ushort c, ushort d, ushort e)                                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 8b 4c 24 28 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
347       | 7ff7c81a6c60h   | 1191    | hex://gmath/gmath?or#or_g[16i](16i,16i,16i,16i,16i)                                                           | short or<short>(short a, short b, short c, short d, short e)                                                  | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 49 0f bf d1 8b 4c 24 28 48 0f bf c9 0b d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 c0 60 23 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 44 0b 4c 24 28 41 0b d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 63 e9 0b 5f 5e 00 00 c0 01 24 c8 f7 7f 00 00 e8 53 e9 0b 5f 5e 00 00 20 02 24 c8 f7 7f 00 00 e8 43 e9 0b 5f 5e 00 00 80 02 24 c8 f7 7f 00 00 e8 33 e9 0b 5f 5e 00 00 e0 02 24 c8 f7 7f 00 00 e8 23 e9 0b 5f 5e 00 00 40 03 24 c8 f7 7f 00 00 e8 13 e9 0b 5f 5e 00 00 a0 03 24 c8 f7 7f 00 00 e8 03 e9 0b 5f 5e 00 00 00 04 24 c8 f7 7f 00 00 e8 f3 e8 0b 5f 5e 00 00 60 04 24 c8 f7 7f 00 00 e8 e3 e8 0b 5f 5e 00 00 c0 04 24 c8 f7 7f 00 00 e8 d3 e8 0b 5f 5e 00 00 20 05 24 c8 f7 7f 00 00 e8 c3 e8 0b 5f 5e 00 00 80 05 24 c8 f7 7f 00 00 e8 b3 e8 0b 5f 5e 00 00 e0 05 24 c8 f7 7f 00 00 e8 a3 e8 0b 5f 5e 00 00 40 06 24 c8 f7 7f 00 00 e8 93 e8 0b 5f 5e 00 00 a0 06 24 c8 f7 7f 00 00 e8 83 e8 0b 5f 5e 00 00 00 07 24 c8 f7 7f 00 00 e8 73 e8 0b 5f 5e 00 00 60 07 24 c8 f7 7f 00 00 e8 63 e8 0b 5f 5e 00 00 c0 07 24 c8 f7 7f 00 00 e8 53 e8 0b 5f 5e 00 00 20 08 24 c8 f7 7f 00 00 e8 43 e8 0b 5f 5e 00 00 80 08 24 c8 f7 7f 00 00 e8 33 e8 0b 5f 5e 00 00 e0 08 24 c8 f7 7f 00 00 e8 23 e8 0b 5f 5e 00 00 40 09 24 c8 f7 7f 00 00 e8 13 e8 0b 5f 5e 00 00 a0 09 24 c8 f7 7f 00 00 e8 03 e8 0b 5f 5e 00 00 00 0a 24 c8 f7 7f 00 00 e8 f3 e7 0b 5f 5e 00 00 60 0a 24 c8 f7 7f 00 00 e8 e3 e7 0b 5f 5e 00 00 c0 0a 24 c8 f7 7f 00 00 e8 d3 e7 0b 5f 5e 00 00 20 0b 24 c8 f7 7f 00 00 e8 c3 e7 0b 5f 5e 00 00 80 0b 24 c8 f7 7f 00 00 e8 b3 e7 0b 5f 5e 00 00 e0 0b 24 c8 f7 7f 00 00 e8 a3 e7 0b 5f 5e 00 00 40 0c 24 c8 f7 7f 00 00 e8 93 e7 0b 5f 5e 00 00 a0 0c 24 c8 f7 7f 00 00 e8 83 e7 0b 5f 5e 00 00 00 0d 24 c8 f7 7f 00 00 e8 73 e7 0b 5f 5e 00 00 60 0d 24 c8 f7 7f 00 00 e8 63 e7 0b 5f 5e 00 00 c0 0d 24 c8 f7 7f 00 00 e8 53 e7 0b 5f 5e 00 00 20 0e 24 c8 f7 7f 00 00 e8 43 e7 0b 5f 5e 00 00 80 0e 24 c8 f7 7f 00 00 e8 33 e7 0b 5f 5e 00 00 e0 0e 24 c8 f7 7f 00 00 e8 23 e7 0b 5f 5e 00 00 40 0f 24 c8 f7 7f 00 00 e8 13 e7 0b 5f 5e 00 00 a0 0f 24 c8 f7 7f 00 00 e8 03 e7 0b 5f 5e 00 00 00 10 24 c8 f7 7f 00 00 e8 f3 e6 0b 5f 5e 00 00 60 10 24 c8 f7 7f 00 00 e8 e3 e6 0b 5f 5e 00 00 c0 10 24 c8 f7 7f 00 00 e8 d3 e6 0b 5f 5e 00 00 20 11 24 c8 f7 7f 00 00 e8 c3 e6 0b 5f 5e 00 00 80 11 24 c8 f7 7f 00 00 e8 b3 e6 0b 5f 5e 00 00 e0 11 24 c8 f7 7f 00 00 e8 a3 e6 0b 5f 5e 00 00 40 12 24 c8 f7 7f 00 00 e8 93 e6 0b 5f 5e 00 00 a0 12 24 c8 f7 7f 00 00 e8 83 e6 0b 5f 5e 00 00 00 13 24 c8 f7 7f 00 00 e8 73 e6 0b 5f 5e 00 00 60 13 24 c8 f7 7f 00 00 e8 63 e6 0b 5f 5e 00 00 c0 13 24 c8 f7 7f 00 00 e8 53 e6 0b 5f 5e 00 00 20 14 24 c8 f7 7f 00 00 e8 43 e6 0b 5f 5e 00 00 80 14 24 c8 f7 7f 00 00 e8 33 e6 0b 5f 5e 00 00 e0 14 24 c8 f7 7f 00 00 e8 23 e6 0b 5f 5e 00 00 40 15 24 c8 f7 7f 00 00 e8 13 e6 0b 5f 5e 00 00 a0 15 24 c8 f7 7f 00 00 e8 03 e6 0b 5f 5e 00 00 00 16 24 c8 f7 7f 00 00 e8 f3 e5 0b 5f 5e 00 00 60 16 24 c8 f7 7f 00 00 e8 e3 e5 0b 5f 5e 00 00 c0 16 24 c8 f7 7f 00 00 e8 d3 e5 0b 5f 5e 00 00 20 17 24 c8 f7 7f 00 00 e8 c3 e5 0b 5f 5e 00 00 80 17 24 c8 f7 7f 00 00 e8 b3 e5 0b 5f 5e 00 00 e0 17 24 c8 f7 7f 00 00 e8 a3 e5 0b 5f 5e 00 00 40 18 24 c8 f7 7f 00 00 e8 93 e5 0b 5f 5e 00 00 a0 18 24 c8 f7 7f 00 00 e8 83 e5 0b 5f 5e 00 00 00 19 24 c8 f7 7f 00 00 e8 73 e5 0b 5f 5e 00 00 60 19 24 c8 f7 7f 00 00 40 61 23 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 44 0b 4c 24 28 41 0b d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
348       | 7ff7c81a6cb0h   | 1111    | hex://gmath/gmath?or#or_g[32u](32u,32u,32u,32u,32u)                                                           | uint or<uint>(uint a, uint b, uint c, uint d, uint e)                                                         | 0f 1f 44 00 00 0b d1 41 0b d0 44 0b 4c 24 28 41 0b d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 63 e9 0b 5f 5e 00 00 c0 01 24 c8 f7 7f 00 00 e8 53 e9 0b 5f 5e 00 00 20 02 24 c8 f7 7f 00 00 e8 43 e9 0b 5f 5e 00 00 80 02 24 c8 f7 7f 00 00 e8 33 e9 0b 5f 5e 00 00 e0 02 24 c8 f7 7f 00 00 e8 23 e9 0b 5f 5e 00 00 40 03 24 c8 f7 7f 00 00 e8 13 e9 0b 5f 5e 00 00 a0 03 24 c8 f7 7f 00 00 e8 03 e9 0b 5f 5e 00 00 00 04 24 c8 f7 7f 00 00 e8 f3 e8 0b 5f 5e 00 00 60 04 24 c8 f7 7f 00 00 e8 e3 e8 0b 5f 5e 00 00 c0 04 24 c8 f7 7f 00 00 e8 d3 e8 0b 5f 5e 00 00 20 05 24 c8 f7 7f 00 00 e8 c3 e8 0b 5f 5e 00 00 80 05 24 c8 f7 7f 00 00 e8 b3 e8 0b 5f 5e 00 00 e0 05 24 c8 f7 7f 00 00 e8 a3 e8 0b 5f 5e 00 00 40 06 24 c8 f7 7f 00 00 e8 93 e8 0b 5f 5e 00 00 a0 06 24 c8 f7 7f 00 00 e8 83 e8 0b 5f 5e 00 00 00 07 24 c8 f7 7f 00 00 e8 73 e8 0b 5f 5e 00 00 60 07 24 c8 f7 7f 00 00 e8 63 e8 0b 5f 5e 00 00 c0 07 24 c8 f7 7f 00 00 e8 53 e8 0b 5f 5e 00 00 20 08 24 c8 f7 7f 00 00 e8 43 e8 0b 5f 5e 00 00 80 08 24 c8 f7 7f 00 00 e8 33 e8 0b 5f 5e 00 00 e0 08 24 c8 f7 7f 00 00 e8 23 e8 0b 5f 5e 00 00 40 09 24 c8 f7 7f 00 00 e8 13 e8 0b 5f 5e 00 00 a0 09 24 c8 f7 7f 00 00 e8 03 e8 0b 5f 5e 00 00 00 0a 24 c8 f7 7f 00 00 e8 f3 e7 0b 5f 5e 00 00 60 0a 24 c8 f7 7f 00 00 e8 e3 e7 0b 5f 5e 00 00 c0 0a 24 c8 f7 7f 00 00 e8 d3 e7 0b 5f 5e 00 00 20 0b 24 c8 f7 7f 00 00 e8 c3 e7 0b 5f 5e 00 00 80 0b 24 c8 f7 7f 00 00 e8 b3 e7 0b 5f 5e 00 00 e0 0b 24 c8 f7 7f 00 00 e8 a3 e7 0b 5f 5e 00 00 40 0c 24 c8 f7 7f 00 00 e8 93 e7 0b 5f 5e 00 00 a0 0c 24 c8 f7 7f 00 00 e8 83 e7 0b 5f 5e 00 00 00 0d 24 c8 f7 7f 00 00 e8 73 e7 0b 5f 5e 00 00 60 0d 24 c8 f7 7f 00 00 e8 63 e7 0b 5f 5e 00 00 c0 0d 24 c8 f7 7f 00 00 e8 53 e7 0b 5f 5e 00 00 20 0e 24 c8 f7 7f 00 00 e8 43 e7 0b 5f 5e 00 00 80 0e 24 c8 f7 7f 00 00 e8 33 e7 0b 5f 5e 00 00 e0 0e 24 c8 f7 7f 00 00 e8 23 e7 0b 5f 5e 00 00 40 0f 24 c8 f7 7f 00 00 e8 13 e7 0b 5f 5e 00 00 a0 0f 24 c8 f7 7f 00 00 e8 03 e7 0b 5f 5e 00 00 00 10 24 c8 f7 7f 00 00 e8 f3 e6 0b 5f 5e 00 00 60 10 24 c8 f7 7f 00 00 e8 e3 e6 0b 5f 5e 00 00 c0 10 24 c8 f7 7f 00 00 e8 d3 e6 0b 5f 5e 00 00 20 11 24 c8 f7 7f 00 00 e8 c3 e6 0b 5f 5e 00 00 80 11 24 c8 f7 7f 00 00 e8 b3 e6 0b 5f 5e 00 00 e0 11 24 c8 f7 7f 00 00 e8 a3 e6 0b 5f 5e 00 00 40 12 24 c8 f7 7f 00 00 e8 93 e6 0b 5f 5e 00 00 a0 12 24 c8 f7 7f 00 00 e8 83 e6 0b 5f 5e 00 00 00 13 24 c8 f7 7f 00 00 e8 73 e6 0b 5f 5e 00 00 60 13 24 c8 f7 7f 00 00 e8 63 e6 0b 5f 5e 00 00 c0 13 24 c8 f7 7f 00 00 e8 53 e6 0b 5f 5e 00 00 20 14 24 c8 f7 7f 00 00 e8 43 e6 0b 5f 5e 00 00 80 14 24 c8 f7 7f 00 00 e8 33 e6 0b 5f 5e 00 00 e0 14 24 c8 f7 7f 00 00 e8 23 e6 0b 5f 5e 00 00 40 15 24 c8 f7 7f 00 00 e8 13 e6 0b 5f 5e 00 00 a0 15 24 c8 f7 7f 00 00 e8 03 e6 0b 5f 5e 00 00 00 16 24 c8 f7 7f 00 00 e8 f3 e5 0b 5f 5e 00 00 60 16 24 c8 f7 7f 00 00 e8 e3 e5 0b 5f 5e 00 00 c0 16 24 c8 f7 7f 00 00 e8 d3 e5 0b 5f 5e 00 00 20 17 24 c8 f7 7f 00 00 e8 c3 e5 0b 5f 5e 00 00 80 17 24 c8 f7 7f 00 00 e8 b3 e5 0b 5f 5e 00 00 e0 17 24 c8 f7 7f 00 00 e8 a3 e5 0b 5f 5e 00 00 40 18 24 c8 f7 7f 00 00 e8 93 e5 0b 5f 5e 00 00 a0 18 24 c8 f7 7f 00 00 e8 83 e5 0b 5f 5e 00 00 00 19 24 c8 f7 7f 00 00 e8 73 e5 0b 5f 5e 00 00 60 19 24 c8 f7 7f 00 00 40 61 23 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 44 0b 4c 24 28 41 0b d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
349       | 7ff7c81a70e0h   | 39      | hex://gmath/gmath?or#or_g[32i](32i,32i,32i,32i,32i)                                                           | int or<int>(int a, int b, int c, int d, int e)                                                                | 0f 1f 44 00 00 0b d1 41 0b d0 44 0b 4c 24 28 41 0b d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
350       | 7ff7c81a7110h   | 39      | hex://gmath/gmath?or#or_g[64u](64u,64u,64u,64u,64u)                                                           | ulong or<ulong>(ulong a, ulong b, ulong c, ulong d, ulong e)                                                  | 0f 1f 44 00 00 48 0b d1 49 0b d0 4c 0b 4c 24 28 49 0b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
351       | 7ff7c81a7140h   | 39      | hex://gmath/gmath?or#or_g[64i](64i,64i,64i,64i,64i)                                                           | long or<long>(long a, long b, long c, long d, long e)                                                         | 0f 1f 44 00 00 48 0b d1 49 0b d0 4c 0b 4c 24 28 49 0b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
352       | 7ff7c81a7170h   | 151     | hex://gmath/gmath?left#left_g[8u](8u,8u)                                                                      | byte left<byte>(byte a, byte b)                                                                               | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 63 23 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 63 23 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 63 23 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 64 23 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
353       | 7ff7c81a7190h   | 119     | hex://gmath/gmath?left#left_g[8i](8i,8i)                                                                      | sbyte left<sbyte>(sbyte a, sbyte b)                                                                           | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 63 23 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 63 23 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 64 23 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
354       | 7ff7c81a71b0h   | 87      | hex://gmath/gmath?left#left_g[16u](16u,16u)                                                                   | ushort left<ushort>(ushort a, ushort b)                                                                       | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 63 23 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 64 23 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
355       | 7ff7c81a71d0h   | 55      | hex://gmath/gmath?left#left_g[16i](16i,16i)                                                                   | short left<short>(short a, short b)                                                                           | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 64 23 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
