Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
320       | 7ff7c8419740h   | 1111    | hex://gmath/gmath?nor#nor_g[8u](8u,8u)                                                                        | byte nor<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 be e4 5e 5e 00 00 20 32 4d c8 f7 7f 00 00 e8 c3 be e4 5e 5e 00 00 80 32 4d c8 f7 7f 00 00 e8 b3 be e4 5e 5e 00 00 e0 32 4d c8 f7 7f 00 00 e8 a3 be e4 5e 5e 00 00 40 33 4d c8 f7 7f 00 00 e8 93 be e4 5e 5e 00 00 a0 33 4d c8 f7 7f 00 00 e8 83 be e4 5e 5e 00 00 00 34 4d c8 f7 7f 00 00 e8 73 be e4 5e 5e 00 00 60 34 4d c8 f7 7f 00 00 e8 63 be e4 5e 5e 00 00 c0 34 4d c8 f7 7f 00 00 e8 53 be e4 5e 5e 00 00 20 35 4d c8 f7 7f 00 00 e8 43 be e4 5e 5e 00 00 80 35 4d c8 f7 7f 00 00 e8 33 be e4 5e 5e 00 00 e0 35 4d c8 f7 7f 00 00 e8 23 be e4 5e 5e 00 00 40 36 4d c8 f7 7f 00 00 e8 13 be e4 5e 5e 00 00 a0 36 4d c8 f7 7f 00 00 e8 03 be e4 5e 5e 00 00 00 37 4d c8 f7 7f 00 00 e8 f3 bd e4 5e 5e 00 00 60 37 4d c8 f7 7f 00 00 e8 e3 bd e4 5e 5e 00 00 c0 37 4d c8 f7 7f 00 00 e8 d3 bd e4 5e 5e 00 00 20 38 4d c8 f7 7f 00 00 e8 c3 bd e4 5e 5e 00 00 80 38 4d c8 f7 7f 00 00 e8 b3 bd e4 5e 5e 00 00 e0 38 4d c8 f7 7f 00 00 e8 a3 bd e4 5e 5e 00 00 40 39 4d c8 f7 7f 00 00 e8 93 bd e4 5e 5e 00 00 a0 39 4d c8 f7 7f 00 00 e8 83 bd e4 5e 5e 00 00 00 3a 4d c8 f7 7f 00 00 e8 73 bd e4 5e 5e 00 00 60 3a 4d c8 f7 7f 00 00 e8 63 bd e4 5e 5e 00 00 c0 3a 4d c8 f7 7f 00 00 e8 53 bd e4 5e 5e 00 00 20 3b 4d c8 f7 7f 00 00 e8 43 bd e4 5e 5e 00 00 80 3b 4d c8 f7 7f 00 00 e8 33 bd e4 5e 5e 00 00 e0 3b 4d c8 f7 7f 00 00 e8 23 bd e4 5e 5e 00 00 40 3c 4d c8 f7 7f 00 00 e8 13 bd e4 5e 5e 00 00 a0 3c 4d c8 f7 7f 00 00 e8 03 bd e4 5e 5e 00 00 00 3d 4d c8 f7 7f 00 00 e8 f3 bc e4 5e 5e 00 00 60 3d 4d c8 f7 7f 00 00 e8 e3 bc e4 5e 5e 00 00 c0 3d 4d c8 f7 7f 00 00 e8 d3 bc e4 5e 5e 00 00 20 3e 4d c8 f7 7f 00 00 e8 c3 bc e4 5e 5e 00 00 80 3e 4d c8 f7 7f 00 00 e8 b3 bc e4 5e 5e 00 00 e0 3e 4d c8 f7 7f 00 00 e8 a3 bc e4 5e 5e 00 00 40 3f 4d c8 f7 7f 00 00 e8 93 bc e4 5e 5e 00 00 a0 3f 4d c8 f7 7f 00 00 e8 83 bc e4 5e 5e 00 00 00 40 4d c8 f7 7f 00 00 e8 73 bc e4 5e 5e 00 00 60 40 4d c8 f7 7f 00 00 e8 63 bc e4 5e 5e 00 00 c0 40 4d c8 f7 7f 00 00 e8 53 bc e4 5e 5e 00 00 20 41 4d c8 f7 7f 00 00 e8 43 bc e4 5e 5e 00 00 80 41 4d c8 f7 7f 00 00 e8 33 bc e4 5e 5e 00 00 e0 41 4d c8 f7 7f 00 00 e8 23 bc e4 5e 5e 00 00 40 42 4d c8 f7 7f 00 00 e8 13 bc e4 5e 5e 00 00 a0 42 4d c8 f7 7f 00 00 e8 03 bc e4 5e 5e 00 00 00 43 4d c8 f7 7f 00 00 e8 f3 bb e4 5e 5e 00 00 60 43 4d c8 f7 7f 00 00 e8 e3 bb e4 5e 5e 00 00 c0 43 4d c8 f7 7f 00 00 e8 d3 bb e4 5e 5e 00 00 20 44 4d c8 f7 7f 00 00 e8 c3 bb e4 5e 5e 00 00 80 44 4d c8 f7 7f 00 00 e8 b3 bb e4 5e 5e 00 00 e0 44 4d c8 f7 7f 00 00 e8 a3 bb e4 5e 5e 00 00 40 45 4d c8 f7 7f 00 00 e8 93 bb e4 5e 5e 00 00 a0 45 4d c8 f7 7f 00 00 e8 83 bb e4 5e 5e 00 00 00 46 4d c8 f7 7f 00 00 e8 73 bb e4 5e 5e 00 00 60 46 4d c8 f7 7f 00 00 e8 63 bb e4 5e 5e 00 00 c0 46 4d c8 f7 7f 00 00 e8 53 bb e4 5e 5e 00 00 20 47 4d c8 f7 7f 00 00 e8 43 bb e4 5e 5e 00 00 80 47 4d c8 f7 7f 00 00 e8 33 bb e4 5e 5e 00 00 e0 47 4d c8 f7 7f 00 00 e8 23 bb e4 5e 5e 00 00 40 48 4d c8 f7 7f 00 00 e8 13 bb e4 5e 5e 00 00 a0 48 4d c8 f7 7f 00 00 e8 03 bb e4 5e 5e 00 00 00 49 4d c8 f7 7f 00 00 e8 f3 ba e4 5e 5e 00 00 60 49 4d c8 f7 7f 00 00 e8 e3 ba e4 5e 5e 00 00 c0 49 4d c8 f7 7f 00 00 b8 c5 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
321       | 7ff7c8419b70h   | 39      | hex://gmath/gmath?nor#nor_g[8i](8i,8i)                                                                        | sbyte nor<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
322       | 7ff7c8419ba0h   | 35      | hex://gmath/gmath?nor#nor_g[16u](16u,16u)                                                                     | ushort nor<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
323       | 7ff7c8419bd0h   | 39      | hex://gmath/gmath?nor#nor_g[16i](16i,16i)                                                                     | short nor<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
324       | 7ff7c8419c00h   | 419     | hex://gmath/gmath?nor#nor_g[32u](32u,32u)                                                                     | uint nor<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 c7 4c c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 c8 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 d0 c8 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 20 c9 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 ca 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 50 ca 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 18 cb 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 68 cb 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 cc 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 cc 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
325       | 7ff7c8419c20h   | 387     | hex://gmath/gmath?nor#nor_g[32i](32i,32i)                                                                     | int nor<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 c8 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 d0 c8 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 20 c9 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 ca 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 50 ca 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 18 cb 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 68 cb 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 cc 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 cc 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
326       | 7ff7c8419c40h   | 355     | hex://gmath/gmath?nor#nor_g[64u](64u,64u)                                                                     | ulong nor<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 d0 c8 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 20 c9 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 ca 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 50 ca 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 18 cb 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 68 cb 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 cc 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 cc 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
327       | 7ff7c8419c60h   | 323     | hex://gmath/gmath?nor#nor_g[64i](64i,64i)                                                                     | long nor<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 20 c9 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 ca 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 50 ca 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 18 cb 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 68 cb 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 cc 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 cc 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
328       | 7ff7c8419c80h   | 291     | hex://gmath/gmath?not#not_g[8u](8u)                                                                           | byte not<byte>(byte a)                                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 ca 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 50 ca 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 18 cb 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 68 cb 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 cc 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 cc 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
329       | 7ff7c8419ca0h   | 259     | hex://gmath/gmath?not#not_g[8i](8i)                                                                           | sbyte not<sbyte>(sbyte a)                                                                                     | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 50 ca 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 18 cb 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 68 cb 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 cc 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 cc 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
330       | 7ff7c8419cc0h   | 227     | hex://gmath/gmath?not#not_g[16u](16u)                                                                         | ushort not<ushort>(ushort a)                                                                                  | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 18 cb 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 68 cb 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 cc 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 cc 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
331       | 7ff7c8419ce0h   | 195     | hex://gmath/gmath?not#not_g[16i](16i)                                                                         | short not<short>(short a)                                                                                     | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 68 cb 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 cc 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 cc 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
332       | 7ff7c8419d00h   | 163     | hex://gmath/gmath?not#not_g[32u](32u)                                                                         | uint not<uint>(uint a)                                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 cc 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 cc 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
333       | 7ff7c8419d20h   | 131     | hex://gmath/gmath?not#not_g[32i](32i)                                                                         | int not<int>(int a)                                                                                           | 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 cc 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
334       | 7ff7c8419d40h   | 99      | hex://gmath/gmath?not#not_g[64u](64u)                                                                         | ulong not<ulong>(ulong a)                                                                                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
335       | 7ff7c8419d60h   | 67      | hex://gmath/gmath?not#not_g[64i](64i)                                                                         | long not<long>(long a)                                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cd 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
336       | 7ff7c8419d80h   | 35      | hex://gmath/gmath?or#or_g[8u](8u,8u)                                                                          | byte or<byte>(byte a, byte b)                                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
337       | 7ff7c8419db0h   | 35      | hex://gmath/gmath?or#or_g[8i](8i,8i)                                                                          | sbyte or<sbyte>(sbyte a, sbyte b)                                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
338       | 7ff7c8419de0h   | 35      | hex://gmath/gmath?or#or_g[16u](16u,16u)                                                                       | ushort or<ushort>(ushort a, ushort b)                                                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
339       | 7ff7c8419e10h   | 35      | hex://gmath/gmath?or#or_g[16i](16i,16i)                                                                       | short or<short>(short a, short b)                                                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
340       | 7ff7c8419e40h   | 227     | hex://gmath/gmath?or#or_g[32u](32u,32u)                                                                       | uint or<uint>(uint a, uint b)                                                                                 | 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 cf 4c c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 cf 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 cf 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 d0 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 78 d1 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
341       | 7ff7c8419e60h   | 195     | hex://gmath/gmath?or#or_g[32i](32i,32i)                                                                       | int or<int>(int a, int b)                                                                                     | 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 cf 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 cf 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 d0 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 78 d1 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
342       | 7ff7c8419e80h   | 163     | hex://gmath/gmath?or#or_g[64u](64u,64u)                                                                       | ulong or<ulong>(ulong a, ulong b)                                                                             | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 cf 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 d0 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 78 d1 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
343       | 7ff7c8419ea0h   | 131     | hex://gmath/gmath?or#or_g[64i](64i,64i)                                                                       | long or<long>(long a, long b)                                                                                 | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 d0 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 78 d1 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
344       | 7ff7c8419ec0h   | 99      | hex://gmath/gmath?or#or_g[8u](8u,8u,8u)                                                                       | byte or<byte>(byte a, byte b, byte c)                                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 78 d1 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
