Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
230       | 7ff7c8401680h   | 99      | hex://gmath/gmath?and#and_g[64u](64u,64u)                                                                     | ulong and<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 64 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 64 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
231       | 7ff7c84016a0h   | 67      | hex://gmath/gmath?and#and_g[64i](64i,64i)                                                                     | long and<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 64 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
232       | 7ff7c84016c0h   | 35      | hex://gmath/gmath?cimpl#cimpl_g[8u](8u,8u)                                                                    | byte cimpl<byte>(byte a, byte b)                                                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
233       | 7ff7c84016f0h   | 39      | hex://gmath/gmath?cimpl#cimpl_g[8i](8i,8i)                                                                    | sbyte cimpl<sbyte>(sbyte a, sbyte b)                                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 f7 d0 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
234       | 7ff7c8401720h   | 35      | hex://gmath/gmath?cimpl#cimpl_g[16u](16u,16u)                                                                 | ushort cimpl<ushort>(ushort a, ushort b)                                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 f7 d0 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
235       | 7ff7c8401750h   | 39      | hex://gmath/gmath?cimpl#cimpl_g[16i](16i,16i)                                                                 | short cimpl<short>(short a, short b)                                                                          | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 f7 d0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
236       | 7ff7c8401780h   | 163     | hex://gmath/gmath?cimpl#cimpl_g[32u](32u,32u)                                                                 | uint cimpl<uint>(uint a, uint b)                                                                              | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 67 4a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 67 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 60 68 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 b0 68 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
237       | 7ff7c84017a0h   | 131     | hex://gmath/gmath?cimpl#cimpl_g[32i](32i,32i)                                                                 | int cimpl<int>(int a, int b)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 67 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 60 68 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 b0 68 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
238       | 7ff7c84017c0h   | 99      | hex://gmath/gmath?cimpl#cimpl_g[64u](64u,64u)                                                                 | ulong cimpl<ulong>(ulong a, ulong b)                                                                          | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 60 68 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 b0 68 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
239       | 7ff7c84017e0h   | 67      | hex://gmath/gmath?cimpl#cimpl_g[64i](64i,64i)                                                                 | long cimpl<long>(long a, long b)                                                                              | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 b0 68 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
240       | 7ff7c8401800h   | 35      | hex://gmath/gmath?cnonimpl#cnonimpl_g[8u](8u,8u)                                                              | byte cnonimpl<byte>(byte a, byte b)                                                                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
241       | 7ff7c8401830h   | 39      | hex://gmath/gmath?cnonimpl#cnonimpl_g[8i](8i,8i)                                                              | sbyte cnonimpl<sbyte>(sbyte a, sbyte b)                                                                       | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 68 f2 c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
242       | 7ff7c8401860h   | 35      | hex://gmath/gmath?cnonimpl#cnonimpl_g[16u](16u,16u)                                                           | ushort cnonimpl<ushort>(ushort a, ushort b)                                                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 68 f2 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
243       | 7ff7c8401890h   | 39      | hex://gmath/gmath?cnonimpl#cnonimpl_g[16i](16i,16i)                                                           | short cnonimpl<short>(short a, short b)                                                                       | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 68 f2 c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
244       | 7ff7c84018c0h   | 151     | hex://gmath/gmath?cnonimpl#cnonimpl_g[32u](32u,32u)                                                           | uint cnonimpl<uint>(uint a, uint b)                                                                           | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 6b 4a c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 68 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 6b 4a c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 6c 4a c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 6d 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
245       | 7ff7c84018e0h   | 119     | hex://gmath/gmath?cnonimpl#cnonimpl_g[32i](32i,32i)                                                           | int cnonimpl<int>(int a, int b)                                                                               | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 6b 4a c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 6c 4a c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 6d 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
246       | 7ff7c8401900h   | 87      | hex://gmath/gmath?cnonimpl#cnonimpl_g[64u](64u,64u)                                                           | ulong cnonimpl<ulong>(ulong a, ulong b)                                                                       | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 6c 4a c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 6d 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
247       | 7ff7c8401920h   | 55      | hex://gmath/gmath?cnonimpl#cnonimpl_g[64i](64i,64i)                                                           | long cnonimpl<long>(long a, long b)                                                                           | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 6d 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
248       | 7ff7c8401940h   | 23      | hex://gmath/gmath?false#false_g[8u]()                                                                         | byte false<byte>()                                                                                            | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
249       | 7ff7c8401d70h   | 23      | hex://gmath/gmath?false#false_g[8i]()                                                                         | sbyte false<sbyte>()                                                                                          | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
250       | 7ff7c8401d90h   | 23      | hex://gmath/gmath?false#false_g[16u]()                                                                        | ushort false<ushort>()                                                                                        | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
251       | 7ff7c8401db0h   | 23      | hex://gmath/gmath?false#false_g[16i]()                                                                        | short false<short>()                                                                                          | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
252       | 7ff7c8401dd0h   | 23      | hex://gmath/gmath?false#false_g[32u]()                                                                        | uint false<uint>()                                                                                            | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
253       | 7ff7c8401df0h   | 23      | hex://gmath/gmath?false#false_g[32i]()                                                                        | int false<int>()                                                                                              | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
254       | 7ff7c8401e10h   | 23      | hex://gmath/gmath?false#false_g[64u]()                                                                        | ulong false<ulong>()                                                                                          | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
255       | 7ff7c8401e30h   | 23      | hex://gmath/gmath?false#false_g[64i]()                                                                        | long false<long>()                                                                                            | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
256       | 7ff7c8401e50h   | 23      | hex://gmath/gmath?false#false_g[8u](8u)                                                                       | byte false<byte>(byte a)                                                                                      | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
257       | 7ff7c8401e70h   | 23      | hex://gmath/gmath?false#false_g[8i](8i)                                                                       | sbyte false<sbyte>(sbyte a)                                                                                   | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
258       | 7ff7c8401e90h   | 23      | hex://gmath/gmath?false#false_g[16u](16u)                                                                     | ushort false<ushort>(ushort a)                                                                                | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
259       | 7ff7c8401eb0h   | 23      | hex://gmath/gmath?false#false_g[16i](16i)                                                                     | short false<short>(short a)                                                                                   | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
260       | 7ff7c8401ed0h   | 23      | hex://gmath/gmath?false#false_g[32u](32u)                                                                     | uint false<uint>(uint a)                                                                                      | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
261       | 7ff7c8401ef0h   | 23      | hex://gmath/gmath?false#false_g[32i](32i)                                                                     | int false<int>(int a)                                                                                         | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
262       | 7ff7c8401f10h   | 23      | hex://gmath/gmath?false#false_g[64u](64u)                                                                     | ulong false<ulong>(ulong a)                                                                                   | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
263       | 7ff7c8401f30h   | 23      | hex://gmath/gmath?false#false_g[64i](64i)                                                                     | long false<long>(long a)                                                                                      | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
264       | 7ff7c8401f50h   | 23      | hex://gmath/gmath?false#false_g[8u](8u,8u,8u)                                                                 | byte false<byte>(byte a, byte b, byte c)                                                                      | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
265       | 7ff7c8401f70h   | 23      | hex://gmath/gmath?false#false_g[8i](8i,8i,8i)                                                                 | sbyte false<sbyte>(sbyte a, sbyte b, sbyte c)                                                                 | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
266       | 7ff7c8401f90h   | 23      | hex://gmath/gmath?false#false_g[16u](16u,16u,16u)                                                             | ushort false<ushort>(ushort a, ushort b, ushort c)                                                            | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
267       | 7ff7c8401fb0h   | 23      | hex://gmath/gmath?false#false_g[16i](16i,16i,16i)                                                             | short false<short>(short a, short b, short c)                                                                 | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
268       | 7ff7c8401fd0h   | 23      | hex://gmath/gmath?false#false_g[32u](32u,32u,32u)                                                             | uint false<uint>(uint a, uint b, uint c)                                                                      | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
269       | 7ff7c8401ff0h   | 23      | hex://gmath/gmath?false#false_g[32i](32i,32i,32i)                                                             | int false<int>(int a, int b, int c)                                                                           | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
270       | 7ff7c8402010h   | 23      | hex://gmath/gmath?false#false_g[64u](64u,64u,64u)                                                             | ulong false<ulong>(ulong a, ulong b, ulong c)                                                                 | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
271       | 7ff7c8402030h   | 23      | hex://gmath/gmath?false#false_g[64i](64i,64i,64i)                                                             | long false<long>(long a, long b, long c)                                                                      | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
272       | 7ff7c8402050h   | 791     | hex://gmath/gmath?true#true_g[8u]()                                                                           | byte true<byte>()                                                                                             | 0f 1f 44 00 00 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 78 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 78 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 79 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 79 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 79 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 7a 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 b0 7a 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 30 7b 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 7b 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 7c 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 7c 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 7c 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 7d 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 7d 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 08 7e 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 88 7e 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 7e 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 7f 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 7f 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 80 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 80 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 80 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 60 81 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 e0 81 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
273       | 7ff7c8402070h   | 759     | hex://gmath/gmath?true#true_g[8i]()                                                                           | sbyte true<sbyte>()                                                                                           | 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 78 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 79 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 79 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 79 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 7a 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 b0 7a 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 30 7b 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 7b 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 7c 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 7c 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 7c 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 7d 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 7d 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 08 7e 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 88 7e 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 7e 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 7f 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 7f 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 80 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 80 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 80 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 60 81 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 e0 81 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
274       | 7ff7c8402090h   | 727     | hex://gmath/gmath?true#true_g[16u]()                                                                          | ushort true<ushort>()                                                                                         | 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 79 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 79 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 79 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 7a 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 b0 7a 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 30 7b 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 7b 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 7c 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 7c 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 7c 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 7d 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 7d 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 08 7e 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 88 7e 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 7e 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 7f 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 7f 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 80 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 80 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 80 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 60 81 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 e0 81 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
