Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
546       | 7ff7c83defd0h   | 483     | hex://intrinsics/dinx?vsrlr#vsrlr_(v128x32i,32i)                                                              | Vector128<int> vsrlr(Vector128<int> src, int count)                                                           | c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 10 0a c5 f1 d2 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 f8 3b 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 10 0a c5 f1 d2 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 50 3c 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 10 0a c5 f1 d3 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 a8 3c 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 10 0a c5 f1 d3 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 3d 54 c8 f7 7f 00 00 c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 fd 10 0a c4 e3 7d 19 ca 00 c4 e2 79 20 da c4 e3 f9 16 d0 01 c4 e1 f9 6e d0 c4 e2 79 20 d2 c5 dc 57 e4 c4 e3 5d 38 db 00 c4 e3 65 38 d2 01 c5 ed d1 d0 c4 e3 7d 19 c9 01 c4 e2 79 20 d9 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 dc 57 e4 c4 e3 5d 38 db 00 c4 e3 65 38 c9 01 c5 f5 d1 c0 c5 ed 63 c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 58 3d 54 c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b6 c0 c5 f9 6e c0 c5 fd 10 0a c4 e3 7d 19 ca 00 c4 e2 7d 30 d2 c5 ed d1 d0 c4 e3 7d 19 c9 01 c4 e2 7d 30 c9 c5 f5 d1 c0 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 7d 79 4c 24 04 c5 ed db d1 c5 fd db c1 c5 ed 67 c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
547       | 7ff7c83df000h   | 435     | hex://intrinsics/dinx?vsrlr#vsrlr_(v128x32u,32u)                                                              | Vector128<uint> vsrlr(Vector128<uint> src, uint count)                                                        | c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 10 0a c5 f1 d2 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 50 3c 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 10 0a c5 f1 d3 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 a8 3c 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 10 0a c5 f1 d3 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 3d 54 c8 f7 7f 00 00 c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 fd 10 0a c4 e3 7d 19 ca 00 c4 e2 79 20 da c4 e3 f9 16 d0 01 c4 e1 f9 6e d0 c4 e2 79 20 d2 c5 dc 57 e4 c4 e3 5d 38 db 00 c4 e3 65 38 d2 01 c5 ed d1 d0 c4 e3 7d 19 c9 01 c4 e2 79 20 d9 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 dc 57 e4 c4 e3 5d 38 db 00 c4 e3 65 38 c9 01 c5 f5 d1 c0 c5 ed 63 c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 58 3d 54 c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b6 c0 c5 f9 6e c0 c5 fd 10 0a c4 e3 7d 19 ca 00 c4 e2 7d 30 d2 c5 ed d1 d0 c4 e3 7d 19 c9 01 c4 e2 7d 30 c9 c5 f5 d1 c0 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 7d 79 4c 24 04 c5 ed db d1 c5 fd db c1 c5 ed 67 c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
548       | 7ff7c83df030h   | 387     | hex://intrinsics/dinx?vsrlr#vsrlr_(v128x64i,64i)                                                              | Vector128<long> vsrlr(Vector128<long> src, long count)                                                        | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 10 0a c5 f1 d3 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 a8 3c 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 10 0a c5 f1 d3 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 3d 54 c8 f7 7f 00 00 c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 fd 10 0a c4 e3 7d 19 ca 00 c4 e2 79 20 da c4 e3 f9 16 d0 01 c4 e1 f9 6e d0 c4 e2 79 20 d2 c5 dc 57 e4 c4 e3 5d 38 db 00 c4 e3 65 38 d2 01 c5 ed d1 d0 c4 e3 7d 19 c9 01 c4 e2 79 20 d9 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 dc 57 e4 c4 e3 5d 38 db 00 c4 e3 65 38 c9 01 c5 f5 d1 c0 c5 ed 63 c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 58 3d 54 c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b6 c0 c5 f9 6e c0 c5 fd 10 0a c4 e3 7d 19 ca 00 c4 e2 7d 30 d2 c5 ed d1 d0 c4 e3 7d 19 c9 01 c4 e2 7d 30 c9 c5 f5 d1 c0 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 7d 79 4c 24 04 c5 ed db d1 c5 fd db c1 c5 ed 67 c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
549       | 7ff7c83df060h   | 339     | hex://intrinsics/dinx?vsrlr#vsrlr_(v128x64u,64u)                                                              | Vector128<ulong> vsrlr(Vector128<ulong> src, ulong count)                                                     | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 10 0a c5 f1 d3 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 3d 54 c8 f7 7f 00 00 c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 fd 10 0a c4 e3 7d 19 ca 00 c4 e2 79 20 da c4 e3 f9 16 d0 01 c4 e1 f9 6e d0 c4 e2 79 20 d2 c5 dc 57 e4 c4 e3 5d 38 db 00 c4 e3 65 38 d2 01 c5 ed d1 d0 c4 e3 7d 19 c9 01 c4 e2 79 20 d9 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 dc 57 e4 c4 e3 5d 38 db 00 c4 e3 65 38 c9 01 c5 f5 d1 c0 c5 ed 63 c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 58 3d 54 c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b6 c0 c5 f9 6e c0 c5 fd 10 0a c4 e3 7d 19 ca 00 c4 e2 7d 30 d2 c5 ed d1 d0 c4 e3 7d 19 c9 01 c4 e2 7d 30 c9 c5 f5 d1 c0 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 7d 79 4c 24 04 c5 ed db d1 c5 fd db c1 c5 ed 67 c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
550       | 7ff7c83df090h   | 291     | hex://intrinsics/dinx?vsrlr#vsrlr_(v256x8i,8i)                                                                | Vector256<sbyte> vsrlr(Vector256<sbyte> src, sbyte count)                                                     | c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 fd 10 0a c4 e3 7d 19 ca 00 c4 e2 79 20 da c4 e3 f9 16 d0 01 c4 e1 f9 6e d0 c4 e2 79 20 d2 c5 dc 57 e4 c4 e3 5d 38 db 00 c4 e3 65 38 d2 01 c5 ed d1 d0 c4 e3 7d 19 c9 01 c4 e2 79 20 d9 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 dc 57 e4 c4 e3 5d 38 db 00 c4 e3 65 38 c9 01 c5 f5 d1 c0 c5 ed 63 c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 58 3d 54 c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b6 c0 c5 f9 6e c0 c5 fd 10 0a c4 e3 7d 19 ca 00 c4 e2 7d 30 d2 c5 ed d1 d0 c4 e3 7d 19 c9 01 c4 e2 7d 30 c9 c5 f5 d1 c0 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 7d 79 4c 24 04 c5 ed db d1 c5 fd db c1 c5 ed 67 c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
551       | 7ff7c83df130h   | 131     | hex://intrinsics/dinx?vsrlr#vsrlr_(v256x8u,8u)                                                                | Vector256<byte> vsrlr(Vector256<byte> src, byte count)                                                        | 50 c5 f8 77 90 41 0f b6 c0 c5 f9 6e c0 c5 fd 10 0a c4 e3 7d 19 ca 00 c4 e2 7d 30 d2 c5 ed d1 d0 c4 e3 7d 19 c9 01 c4 e2 7d 30 c9 c5 f5 d1 c0 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 7d 79 4c 24 04 c5 ed db d1 c5 fd db c1 c5 ed 67 c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
552       | 7ff7c83df1c0h   | 51      | hex://intrinsics/dinx?vsrlr#vsrlr_(v256x16i,16i)                                                              | Vector256<short> vsrlr(Vector256<short> src, short count)                                                     | c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 fd 10 0a c5 f5 d1 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
553       | 7ff7c83df200h   | 51      | hex://intrinsics/dinx?vsrlr#vsrlr_(v256x16u,16u)                                                              | Vector256<ushort> vsrlr(Vector256<ushort> src, ushort count)                                                  | c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 c5 fd 10 0a c5 f5 d1 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
554       | 7ff7c83df240h   | 407     | hex://intrinsics/dinx?vsrlr#vsrlr_(v256x32i,32i)                                                              | Vector256<int> vsrlr(Vector256<int> src, int count)                                                           | c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 10 0a c5 f5 d2 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 b8 3e 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 10 0a c5 f5 d2 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 10 3f 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 10 0a c5 f5 d3 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 68 3f 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 10 0a c5 f5 d3 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 d8 3f 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 e2 79 20 c8 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 79 20 c0 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c4 c1 79 10 08 c4 e2 79 20 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 e4 57 db c4 e3 65 38 d2 00 c4 e3 6d 38 c9 01 c4 e3 7d 19 c2 00 c4 e2 7d 23 d2 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c4 e3 7d 19 cb 00 c4 e2 7d 23 db c4 e3 7d 19 c9 01 c4 e2 7d 23 c9 c4 e2 6d 45 d3 c4 e2 7d 45 c1 c5 ed 6b c0 c4 e3 fd 00 c0 d8 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c5 f1 63 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
555       | 7ff7c83df270h   | 359     | hex://intrinsics/dinx?vsrlr#vsrlr_(v256x32u,32u)                                                              | Vector256<uint> vsrlr(Vector256<uint> src, uint count)                                                        | c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 10 0a c5 f5 d2 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 10 3f 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 10 0a c5 f5 d3 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 68 3f 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 10 0a c5 f5 d3 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 d8 3f 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 e2 79 20 c8 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 79 20 c0 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c4 c1 79 10 08 c4 e2 79 20 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 e4 57 db c4 e3 65 38 d2 00 c4 e3 6d 38 c9 01 c4 e3 7d 19 c2 00 c4 e2 7d 23 d2 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c4 e3 7d 19 cb 00 c4 e2 7d 23 db c4 e3 7d 19 c9 01 c4 e2 7d 23 c9 c4 e2 6d 45 d3 c4 e2 7d 45 c1 c5 ed 6b c0 c4 e3 fd 00 c0 d8 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c5 f1 63 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
556       | 7ff7c83df2a0h   | 311     | hex://intrinsics/dinx?vsrlr#vsrlr_(v256x64i,64i)                                                              | Vector256<long> vsrlr(Vector256<long> src, long count)                                                        | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 10 0a c5 f5 d3 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 68 3f 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 10 0a c5 f5 d3 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 d8 3f 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 e2 79 20 c8 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 79 20 c0 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c4 c1 79 10 08 c4 e2 79 20 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 e4 57 db c4 e3 65 38 d2 00 c4 e3 6d 38 c9 01 c4 e3 7d 19 c2 00 c4 e2 7d 23 d2 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c4 e3 7d 19 cb 00 c4 e2 7d 23 db c4 e3 7d 19 c9 01 c4 e2 7d 23 c9 c4 e2 6d 45 d3 c4 e2 7d 45 c1 c5 ed 6b c0 c4 e3 fd 00 c0 d8 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c5 f1 63 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
557       | 7ff7c83df2d0h   | 263     | hex://intrinsics/dinx?vsrlr#vsrlr_(v256x64u,64u)                                                              | Vector256<ulong> vsrlr(Vector256<ulong> src, ulong count)                                                     | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 10 0a c5 f5 d3 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 d8 3f 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 e2 79 20 c8 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 79 20 c0 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c4 c1 79 10 08 c4 e2 79 20 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 e4 57 db c4 e3 65 38 d2 00 c4 e3 6d 38 c9 01 c4 e3 7d 19 c2 00 c4 e2 7d 23 d2 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c4 e3 7d 19 cb 00 c4 e2 7d 23 db c4 e3 7d 19 c9 01 c4 e2 7d 23 c9 c4 e2 6d 45 d3 c4 e2 7d 45 c1 c5 ed 6b c0 c4 e3 fd 00 c0 d8 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c5 f1 63 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
558       | 7ff7c83df300h   | 215     | hex://intrinsics/dinx?vsrlv#vsrlv_(v128x8i,v128x8i)                                                           | Vector128<sbyte> vsrlv(Vector128<sbyte> src, Vector128<sbyte> counts)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 e2 79 20 c8 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 79 20 c0 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c4 c1 79 10 08 c4 e2 79 20 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 e4 57 db c4 e3 65 38 d2 00 c4 e3 6d 38 c9 01 c4 e3 7d 19 c2 00 c4 e2 7d 23 d2 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c4 e3 7d 19 cb 00 c4 e2 7d 23 db c4 e3 7d 19 c9 01 c4 e2 7d 23 c9 c4 e2 6d 45 d3 c4 e2 7d 45 c1 c5 ed 6b c0 c4 e3 fd 00 c0 d8 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c5 f1 63 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
559       | 7ff7c83df3e0h   | 403     | hex://intrinsics/dinx?vsrlv#vsrlv_(v128x8u,v128x8u)                                                           | Vector128<byte> vsrlv(Vector128<byte> src, Vector128<byte> counts)                                            | 50 c5 f8 77 90 c5 f9 10 02 c4 e2 7d 30 c0 c4 c1 79 10 08 c4 e2 7d 30 c9 c4 e3 7d 19 c2 00 c4 e2 7d 33 d2 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c4 e3 7d 19 cb 00 c4 e2 7d 33 db c4 e3 7d 19 c9 01 c4 e2 7d 33 c9 c4 e2 6d 45 d3 c4 e2 7d 45 c1 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c5 ed db d1 c5 fd db c1 c4 e2 6d 2b c0 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 04 24 ff 00 00 00 48 8d 04 24 c4 e2 79 79 14 24 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 98 40 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 23 c0 c4 c1 79 10 08 c4 e2 7d 23 c9 c4 e2 7d 45 c1 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c5 f1 6b c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 f0 40 54 c8 f7 7f 00 00 50 c5 f8 77 90 c5 f9 10 02 c4 e2 7d 33 c0 c4 c1 79 10 08 c4 e2 7d 33 c9 c4 e2 7d 45 c1 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f1 db ca c5 f9 db c2 c4 e2 71 2b c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
560       | 7ff7c83df4b0h   | 195     | hex://intrinsics/dinx?vsrlv#vsrlv_(v128x16i,v128x16i)                                                         | Vector128<short> vsrlv(Vector128<short> src, Vector128<short> counts)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 23 c0 c4 c1 79 10 08 c4 e2 7d 23 c9 c4 e2 7d 45 c1 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c5 f1 6b c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 f0 40 54 c8 f7 7f 00 00 50 c5 f8 77 90 c5 f9 10 02 c4 e2 7d 33 c0 c4 c1 79 10 08 c4 e2 7d 33 c9 c4 e2 7d 45 c1 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f1 db ca c5 f9 db c2 c4 e2 71 2b c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
561       | 7ff7c83df500h   | 115     | hex://intrinsics/dinx?vsrlv#vsrlv_(v128x16u,v128x16u)                                                         | Vector128<ushort> vsrlv(Vector128<ushort> src, Vector128<ushort> counts)                                      | 50 c5 f8 77 90 c5 f9 10 02 c4 e2 7d 33 c0 c4 c1 79 10 08 c4 e2 7d 33 c9 c4 e2 7d 45 c1 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f1 db ca c5 f9 db c2 c4 e2 71 2b c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
562       | 7ff7c83df580h   | 87      | hex://intrinsics/dinx?vsrlv#vsrlv_(v128x32i,v128x32i)                                                         | Vector128<int> vsrlv(Vector128<int> x, Vector128<int> counts)                                                 | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c4 e2 71 45 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 c0 41 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 45 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
563       | 7ff7c83df5b0h   | 39      | hex://intrinsics/dinx?vsrlv#vsrlv_(v128x32u,v128x32u)                                                         | Vector128<uint> vsrlv(Vector128<uint> x, Vector128<uint> counts)                                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 45 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
564       | 7ff7c83df5e0h   | 87      | hex://intrinsics/dinx?vsrlv#vsrlv_(v128x64i,v128x64i)                                                         | Vector128<long> vsrlv(Vector128<long> x, Vector128<long> counts)                                              | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c4 e2 f1 45 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 88 42 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 f9 45 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
565       | 7ff7c83df610h   | 39      | hex://intrinsics/dinx?vsrlv#vsrlv_(v128x64u,v128x64u)                                                         | Vector128<ulong> vsrlv(Vector128<ulong> x, Vector128<ulong> counts)                                           | c5 f8 77 66 90 c5 f9 10 02 c4 c2 f9 45 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
