Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
689       | 7ff7c843be20h   | 55      | hex://intrinsics/dinx?vrotrx#vrotrx_(v128x8u,n24)                                                             | Vector128<byte> vrotrx(Vector128<byte> src, N24 count)                                                        | c5 f8 77 66 90 48 b8 c9 71 c1 6b db 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
690       | 7ff7c843be60h   | 55      | hex://intrinsics/dinx?vrotrx#vrotrx_(v128x8u,n32)                                                             | Vector128<byte> vrotrx(Vector128<byte> src, N32 count)                                                        | c5 f8 77 66 90 48 b8 69 70 c1 6b db 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
691       | 7ff7c843bea0h   | 263     | hex://intrinsics/dinx?vsllr#vsllr_(v128x8u,v128x8u)                                                           | Vector128<byte> vsllr(Vector128<byte> src, Vector128<byte> count)                                             | 50 c5 f8 77 90 c4 c1 79 10 00 c5 f9 10 0a c4 e2 7d 30 c9 c5 f5 f1 c0 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 79 79 54 24 04 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 18 bc 5a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c4 e2 79 20 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 e4 57 db c4 e3 65 38 d2 00 c4 e3 6d 38 c9 01 c5 f5 f1 c0 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c5 f1 63 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 bc 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f1 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
692       | 7ff7c843bf10h   | 151     | hex://intrinsics/dinx?vsllr#vsllr_(v128x8i,v128x8i)                                                           | Vector128<sbyte> vsllr(Vector128<sbyte> src, Vector128<sbyte> count)                                          | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c4 e2 79 20 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 e4 57 db c4 e3 65 38 d2 00 c4 e3 6d 38 c9 01 c5 f5 f1 c0 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c5 f1 63 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 bc 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f1 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
693       | 7ff7c843bf80h   | 39      | hex://intrinsics/dinx?vsllr#vsllr_(v128x16i,v128x16i)                                                         | Vector128<short> vsllr(Vector128<short> src, Vector128<short> count)                                          | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f1 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
694       | 7ff7c843bfb0h   | 39      | hex://intrinsics/dinx?vsllr#vsllr_(v128x16u,v128x16u)                                                         | Vector128<ushort> vsllr(Vector128<ushort> src, Vector128<ushort> count)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f1 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
695       | 7ff7c843bfe0h   | 39      | hex://intrinsics/dinx?vsllr#vsllr_(v128x32i,v128x32i)                                                         | Vector128<int> vsllr(Vector128<int> src, Vector128<int> count)                                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f2 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
696       | 7ff7c843c010h   | 39      | hex://intrinsics/dinx?vsllr#vsllr_(v128x32u,v128x32u)                                                         | Vector128<uint> vsllr(Vector128<uint> src, Vector128<uint> count)                                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f2 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
697       | 7ff7c843c040h   | 39      | hex://intrinsics/dinx?vsllr#vsllr_(v128x64i,v128x64i)                                                         | Vector128<long> vsllr(Vector128<long> src, Vector128<long> count)                                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f3 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
698       | 7ff7c843c070h   | 39      | hex://intrinsics/dinx?vsllr#vsllr_(v128x64u,v128x64u)                                                         | Vector128<ulong> vsllr(Vector128<ulong> src, Vector128<ulong> count)                                          | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f3 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
699       | 7ff7c843c0a0h   | 163     | hex://intrinsics/dinx?vsllr#vsllr_(v256x8i,v128x8i)                                                           | Vector256<sbyte> vsllr(Vector256<sbyte> src, Vector128<sbyte> count)                                          | c5 f8 77 66 90 c4 c1 79 10 00 c5 fd 10 0a c4 e3 7d 19 c9 00 c4 e2 79 20 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 e4 57 db c4 e3 65 38 d2 00 c4 e3 6d 38 c9 01 c5 f5 f1 c8 c5 fd 10 12 c4 e3 7d 19 d2 01 c4 e2 79 20 da c4 e3 f9 16 d0 01 c4 e1 f9 6e d0 c4 e2 79 20 d2 c5 dc 57 e4 c4 e3 5d 38 db 00 c4 e3 65 38 d2 01 c5 ed f1 c0 c5 f5 63 c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
700       | 7ff7c843c150h   | 51      | hex://intrinsics/dinx?vimpl#vimpl_(v128x16u,v128x16u)                                                         | Vector128<ushort> vimpl(Vector128<ushort> x, Vector128<ushort> y)                                             | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
701       | 7ff7c843c190h   | 51      | hex://intrinsics/dinx?vimpl#vimpl_(v128x32i,v128x32i)                                                         | Vector128<int> vimpl(Vector128<int> x, Vector128<int> y)                                                      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
702       | 7ff7c843c1d0h   | 51      | hex://intrinsics/dinx?vimpl#vimpl_(v128x32u,v128x32u)                                                         | Vector128<uint> vimpl(Vector128<uint> x, Vector128<uint> y)                                                   | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
703       | 7ff7c843c210h   | 51      | hex://intrinsics/dinx?vimpl#vimpl_(v128x64i,v128x64i)                                                         | Vector128<long> vimpl(Vector128<long> x, Vector128<long> y)                                                   | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
704       | 7ff7c843c250h   | 51      | hex://intrinsics/dinx?vimpl#vimpl_(v128x64u,v128x64u)                                                         | Vector128<ulong> vimpl(Vector128<ulong> x, Vector128<ulong> y)                                                | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
705       | 7ff7c843c290h   | 55      | hex://intrinsics/dinx?vimpl#vimpl_(v256x8i,v256x8i)                                                           | Vector256<sbyte> vimpl(Vector256<sbyte> x, Vector256<sbyte> y)                                                | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
706       | 7ff7c843c2d0h   | 55      | hex://intrinsics/dinx?vimpl#vimpl_(v256x8u,v256x8u)                                                           | Vector256<byte> vimpl(Vector256<byte> x, Vector256<byte> y)                                                   | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
707       | 7ff7c843c310h   | 55      | hex://intrinsics/dinx?vimpl#vimpl_(v256x16i,v256x16i)                                                         | Vector256<short> vimpl(Vector256<short> x, Vector256<short> y)                                                | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
708       | 7ff7c843c350h   | 55      | hex://intrinsics/dinx?vimpl#vimpl_(v256x16u,v256x16u)                                                         | Vector256<ushort> vimpl(Vector256<ushort> x, Vector256<ushort> y)                                             | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
709       | 7ff7c843c390h   | 55      | hex://intrinsics/dinx?vimpl#vimpl_(v256x32i,v256x32i)                                                         | Vector256<int> vimpl(Vector256<int> x, Vector256<int> y)                                                      | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
710       | 7ff7c843c3d0h   | 55      | hex://intrinsics/dinx?vimpl#vimpl_(v256x32u,v256x32u)                                                         | Vector256<uint> vimpl(Vector256<uint> x, Vector256<uint> y)                                                   | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
711       | 7ff7c843c410h   | 55      | hex://intrinsics/dinx?vimpl#vimpl_(v256x64i,v256x64i)                                                         | Vector256<long> vimpl(Vector256<long> x, Vector256<long> y)                                                   | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
712       | 7ff7c843c450h   | 55      | hex://intrinsics/dinx?vimpl#vimpl_(v256x64u,v256x64u)                                                         | Vector256<ulong> vimpl(Vector256<ulong> x, Vector256<ulong> y)                                                | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd eb 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
713       | 7ff7c843c490h   | 51      | hex://intrinsics/dinx?vnand#vnand_(v128x8i,v128x8i)                                                           | Vector128<sbyte> vnand(Vector128<sbyte> x, Vector128<sbyte> y)                                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
714       | 7ff7c843c4d0h   | 51      | hex://intrinsics/dinx?vnand#vnand_(v128x8u,v128x8u)                                                           | Vector128<byte> vnand(Vector128<byte> x, Vector128<byte> y)                                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
715       | 7ff7c843c510h   | 51      | hex://intrinsics/dinx?vnand#vnand_(v128x16i,v128x16i)                                                         | Vector128<short> vnand(Vector128<short> x, Vector128<short> y)                                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
716       | 7ff7c85c0080h   | 279     | hex://intrinsics/dinx?vnot#vnot_(v256x16u)                                                                    | Vector256<ushort> vnot(Vector256<ushort> x)                                                                   | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 78 80 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 d0 80 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 28 81 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 80 81 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 d8 81 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
717       | 7ff7c85c00b0h   | 231     | hex://intrinsics/dinx?vnot#vnot_(v256x32i)                                                                    | Vector256<int> vnot(Vector256<int> x)                                                                         | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 d0 80 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 28 81 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 80 81 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 d8 81 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
718       | 7ff7c85c00e0h   | 183     | hex://intrinsics/dinx?vnot#vnot_(v256x32u)                                                                    | Vector256<uint> vnot(Vector256<uint> x)                                                                       | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 28 81 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 80 81 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 d8 81 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
719       | 7ff7c85c0110h   | 135     | hex://intrinsics/dinx?vnot#vnot_(v256x64i)                                                                    | Vector256<long> vnot(Vector256<long> x)                                                                       | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 80 81 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 d8 81 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
720       | 7ff7c85c0140h   | 87      | hex://intrinsics/dinx?vnot#vnot_(v256x64u)                                                                    | Vector256<ulong> vnot(Vector256<ulong> x)                                                                     | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 d8 81 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
721       | 7ff7c85c0170h   | 39      | hex://intrinsics/dinx?vor#vor_(v128x8u,v128x8u)                                                               | Vector128<byte> vor(Vector128<byte> x, Vector128<byte> y)                                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
722       | 7ff7c85c01a0h   | 39      | hex://intrinsics/dinx?vor#vor_(v128x16i,v128x16i)                                                             | Vector128<short> vor(Vector128<short> x, Vector128<short> y)                                                  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
723       | 7ff7c85c01d0h   | 39      | hex://intrinsics/dinx?vor#vor_(v128x8i,v128x8i)                                                               | Vector128<sbyte> vor(Vector128<sbyte> x, Vector128<sbyte> y)                                                  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
724       | 7ff7c85c0200h   | 39      | hex://intrinsics/dinx?vor#vor_(v128x16u,v128x16u)                                                             | Vector128<ushort> vor(Vector128<ushort> x, Vector128<ushort> y)                                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
725       | 7ff7c85c0230h   | 39      | hex://intrinsics/dinx?vor#vor_(v128x32i,v128x32i)                                                             | Vector128<int> vor(Vector128<int> x, Vector128<int> y)                                                        | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
726       | 7ff7c85c0260h   | 39      | hex://intrinsics/dinx?vor#vor_(v128x32u,v128x32u)                                                             | Vector128<uint> vor(Vector128<uint> x, Vector128<uint> y)                                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
727       | 7ff7c85c0290h   | 39      | hex://intrinsics/dinx?vor#vor_(v128x64i,v128x64i)                                                             | Vector128<long> vor(Vector128<long> x, Vector128<long> y)                                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
728       | 7ff7c85c02c0h   | 39      | hex://intrinsics/dinx?vor#vor_(v128x64u,v128x64u)                                                             | Vector128<ulong> vor(Vector128<ulong> x, Vector128<ulong> y)                                                  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
729       | 7ff7c85c02f0h   | 759     | hex://intrinsics/dinx?vor#vor_(v256x8u,v256x8u)                                                               | Vector256<byte> vor(Vector256<byte> x, Vector256<byte> y)                                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 84 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 85 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 85 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 85 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 50 86 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 86 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 87 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 89 7c c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 33 c0 48 89 44 24 18 48 89 44 24 20 48 b8 55 55 55 55 55 55 55 55 48 89 44 24 10 48 8d 44 24 10 c4 e2 79 59 44 24 10 48 b8 33 33 33 33 33 33 33 33 48 89 44 24 08 48 8d 44 24 08 c4 e2 79 59 4c 24 08 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 89 04 24 48 8d 04 24 c4 e2 79 59 14 24 c5 f9 10 19 c5 f9 10 22 c5 e1 ef dc c4 c1 79 10 20 c5 e1 db dc c5 f9 10 21 c5 f9 10 2a c5 d9 db e5 c5 e1 eb dc c5 f9 10 21 c5 f9 10 2a c5 d9 ef e5 c4 c1 79 10 28 c5 d9 ef e5 c5 d1 73 d3 01 c5 d1 db e8 c5 e1 fb dd c5 d1 73 d4 01 c5 d1 db c0 c5 d9 fb e0 c5 e1 db c1 c5 e1 73 d3 02 c5 e1 db d9 c5 f9 d4 db c5 d9 db c1 c5 d9 73 d4 02 c5 d9 db c9 c5 f9 d4 e1 c5 f9 73 d3 04 c5 e1 d4 d8 c5 e1 db da c5 f9 73 d4 04 c5 d9 d4 e0 c5 d9 db e2 c5 e1 d4 c3 c5 f9 d4 e4 33 c0 48 89 44 24 18 48 89 44 24 20 48 8d 44 24 18 c5 fa 7f 20 48 b8 01 01 01 01 01 01 01 01 48 0f af 44 24 18 48 c1 e8 38 48 ba 01 01 01 01 01 01 01 01 48 0f af 54 24 20 48 c1 ea 38 48 03 c2 48 83 c4 28 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
