Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
973       | 7ff7c8448080h   | 183     | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x64i,v256x64i)                                                   | Vector256<long> vmergelo(Vector256<long> x, Vector256<long> y)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 d0 e4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 58 e5 5a c8 f7 7f 00 00 c5 f8 77 66 90 48 b8 f9 55 0a 5b a6 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
974       | 7ff7c84480c0h   | 119     | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x64u,v256x64u)                                                   | Vector256<ulong> vmergelo(Vector256<ulong> x, Vector256<ulong> y)                                             | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 58 e5 5a c8 f7 7f 00 00 c5 f8 77 66 90 48 b8 f9 55 0a 5b a6 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
975       | 7ff7c8448100h   | 55      | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v128x16u)                                                          | Vector128<ushort> vbyteswap(Vector128<ushort> x)                                                              | c5 f8 77 66 90 48 b8 f9 55 0a 5b a6 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
976       | 7ff7c8448140h   | 55      | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v128x32u)                                                          | Vector128<uint> vbyteswap(Vector128<uint> x)                                                                  | c5 f8 77 66 90 48 b8 a9 56 0a 5b a6 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
977       | 7ff7c8448180h   | 55      | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v128x64u)                                                          | Vector128<ulong> vbyteswap(Vector128<ulong> x)                                                                | c5 f8 77 66 90 48 b8 e9 58 0a 5b a6 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
978       | 7ff7c84481c0h   | 231     | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v256x16u)                                                          | Vector256<ushort> vbyteswap(Vector256<ushort> x)                                                              | c5 f8 77 66 90 48 b8 39 59 0a 5b a6 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 e7 5a c8 f7 7f 00 00 c5 f8 77 66 90 48 b8 79 59 0a 5b a6 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 e8 5a c8 f7 7f 00 00 c5 f8 77 66 90 48 b8 99 57 0a 5b a6 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 e8 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
979       | 7ff7c8448200h   | 167     | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v256x32u)                                                          | Vector256<uint> vbyteswap(Vector256<uint> x)                                                                  | c5 f8 77 66 90 48 b8 79 59 0a 5b a6 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 e8 5a c8 f7 7f 00 00 c5 f8 77 66 90 48 b8 99 57 0a 5b a6 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 e8 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
980       | 7ff7c8448240h   | 103     | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v256x64u)                                                          | Vector256<ulong> vbyteswap(Vector256<ulong> x)                                                                | c5 f8 77 66 90 48 b8 99 57 0a 5b a6 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 e8 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
981       | 7ff7c8448280h   | 39      | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x8u,v128x8u)                                                   | Vector128<byte> vperm16x8(Vector128<byte> src, Vector128<byte> spec)                                          | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
982       | 7ff7c84482b0h   | 87      | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x8i,v128x8u)                                                   | Vector128<sbyte> vperm16x8(Vector128<sbyte> src, Vector128<byte> spec)                                        | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 08 e9 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
983       | 7ff7c84482e0h   | 39      | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x16i,v128x8u)                                                  | Vector128<short> vperm16x8(Vector128<short> src, Vector128<byte> spec)                                        | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
984       | 7ff7c8448310h   | 39      | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x16u,v128x8u)                                                  | Vector128<ushort> vperm16x8(Vector128<ushort> src, Vector128<byte> spec)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
985       | 7ff7c8448340h   | 39      | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x32i,v128x8u)                                                  | Vector128<int> vperm16x8(Vector128<int> src, Vector128<byte> spec)                                            | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
986       | 7ff7c8448370h   | 39      | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x32u,v128x8u)                                                  | Vector128<uint> vperm16x8(Vector128<uint> src, Vector128<byte> spec)                                          | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
987       | 7ff7c84483a0h   | 39      | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x64i,v128x8u)                                                  | Vector128<long> vperm16x8(Vector128<long> src, Vector128<byte> spec)                                          | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
988       | 7ff7c84483d0h   | 39      | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x64u,v128x8u)                                                  | Vector128<ulong> vperm16x8(Vector128<ulong> src, Vector128<byte> spec)                                        | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
989       | 7ff7c8448400h   | 663     | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v256x8u,v256x8u)                                                   | Vector256<byte> vperm16x8(Vector256<byte> src, Vector256<byte> spec)                                          | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 00 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 70 eb 5a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 e0 eb 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 33 db c4 e3 7d 19 d2 01 c4 e2 7d 33 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 ec 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 23 db c4 e3 7d 19 d2 01 c4 e2 7d 23 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 ec 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 28 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c4 e2 75 28 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 48 ed 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f4 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c5 f5 f4 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 a8 ed 5a c8 f7 7f 00 00 50 c5 f8 77 90 b8 ff ff ff ff 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 10 0a c5 fc 28 d1 c5 ed 73 d2 20 c4 c1 7d 10 18 c5 fc 28 e3 c5 dd db e0 c5 f5 db c0 c5 ed f4 cc c5 f5 73 f1 20 c5 e5 73 d3 20 c5 ed f4 d3 c5 ed 73 f2 20 c5 f5 d4 ca c5 fd f4 c4 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 28 ee 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0b 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
990       | 7ff7c8448430h   | 615     | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v256x8i,v256x8u)                                                   | Vector256<sbyte> vperm16x8(Vector256<sbyte> src, Vector256<byte> spec)                                        | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 e0 eb 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 33 db c4 e3 7d 19 d2 01 c4 e2 7d 33 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 ec 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 23 db c4 e3 7d 19 d2 01 c4 e2 7d 23 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 ec 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 28 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c4 e2 75 28 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 48 ed 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f4 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c5 f5 f4 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 a8 ed 5a c8 f7 7f 00 00 50 c5 f8 77 90 b8 ff ff ff ff 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 10 0a c5 fc 28 d1 c5 ed 73 d2 20 c4 c1 7d 10 18 c5 fc 28 e3 c5 dd db e0 c5 f5 db c0 c5 ed f4 cc c5 f5 73 f1 20 c5 e5 73 d3 20 c5 ed f4 d3 c5 ed 73 f2 20 c5 f5 d4 ca c5 fd f4 c4 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 28 ee 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0b 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
991       | 7ff7c8448460h   | 567     | hex://intrinsics/dinx?vmul#vmul_(v256x16u,v256x16u)                                                           | Vector512<uint> vmul(Vector256<ushort> x, Vector256<ushort> y)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 33 db c4 e3 7d 19 d2 01 c4 e2 7d 33 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 ec 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 23 db c4 e3 7d 19 d2 01 c4 e2 7d 23 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 ec 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 28 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c4 e2 75 28 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 48 ed 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f4 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c5 f5 f4 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 a8 ed 5a c8 f7 7f 00 00 50 c5 f8 77 90 b8 ff ff ff ff 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 10 0a c5 fc 28 d1 c5 ed 73 d2 20 c4 c1 7d 10 18 c5 fc 28 e3 c5 dd db e0 c5 f5 db c0 c5 ed f4 cc c5 f5 73 f1 20 c5 e5 73 d3 20 c5 ed f4 d3 c5 ed 73 f2 20 c5 f5 d4 ca c5 fd f4 c4 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 28 ee 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0b 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
992       | 7ff7c84484d0h   | 455     | hex://intrinsics/dinx?vmul#vmul_(v256x16i,v256x16i)                                                           | Vector512<int> vmul(Vector256<short> x, Vector256<short> y)                                                   | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 23 db c4 e3 7d 19 d2 01 c4 e2 7d 23 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 ec 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 28 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c4 e2 75 28 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 48 ed 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f4 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c5 f5 f4 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 a8 ed 5a c8 f7 7f 00 00 50 c5 f8 77 90 b8 ff ff ff ff 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 10 0a c5 fc 28 d1 c5 ed 73 d2 20 c4 c1 7d 10 18 c5 fc 28 e3 c5 dd db e0 c5 f5 db c0 c5 ed f4 cc c5 f5 73 f1 20 c5 e5 73 d3 20 c5 ed f4 d3 c5 ed 73 f2 20 c5 f5 d4 ca c5 fd f4 c4 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 28 ee 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0b 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
993       | 7ff7c8448540h   | 343     | hex://intrinsics/dinx?vmul#vmul_(v256x32i,v256x32i)                                                           | Vector512<long> vmul(Vector256<int> x, Vector256<int> y)                                                      | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 28 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c4 e2 75 28 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 48 ed 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f4 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c5 f5 f4 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 a8 ed 5a c8 f7 7f 00 00 50 c5 f8 77 90 b8 ff ff ff ff 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 10 0a c5 fc 28 d1 c5 ed 73 d2 20 c4 c1 7d 10 18 c5 fc 28 e3 c5 dd db e0 c5 f5 db c0 c5 ed f4 cc c5 f5 73 f1 20 c5 e5 73 d3 20 c5 ed f4 d3 c5 ed 73 f2 20 c5 f5 d4 ca c5 fd f4 c4 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 28 ee 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0b 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
994       | 7ff7c8448590h   | 263     | hex://intrinsics/dinx?vmul#vmul_(v256x32u,v256x32u)                                                           | Vector512<ulong> vmul(Vector256<uint> x, Vector256<uint> y)                                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f4 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c5 f5 f4 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 a8 ed 5a c8 f7 7f 00 00 50 c5 f8 77 90 b8 ff ff ff ff 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 10 0a c5 fc 28 d1 c5 ed 73 d2 20 c4 c1 7d 10 18 c5 fc 28 e3 c5 dd db e0 c5 f5 db c0 c5 ed f4 cc c5 f5 73 f1 20 c5 e5 73 d3 20 c5 ed f4 d3 c5 ed 73 f2 20 c5 f5 d4 ca c5 fd f4 c4 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 28 ee 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0b 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
995       | 7ff7c84485e0h   | 183     | hex://intrinsics/dinx?vmul#vmul_(v256x64u,v256x64u)                                                           | Vector256<ulong> vmul(Vector256<ulong> x, Vector256<ulong> y)                                                 | 50 c5 f8 77 90 b8 ff ff ff ff 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 10 0a c5 fc 28 d1 c5 ed 73 d2 20 c4 c1 7d 10 18 c5 fc 28 e3 c5 dd db e0 c5 f5 db c0 c5 ed f4 cc c5 f5 73 f1 20 c5 e5 73 d3 20 c5 ed f4 d3 c5 ed 73 f2 20 c5 f5 d4 ca c5 fd f4 c4 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 28 ee 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0b 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
996       | 7ff7c8448670h   | 39      | hex://intrinsics/dinx?vmulhrs#vmulhrs_(v128x16i,v128x16i)                                                     | Vector128<short> vmulhrs(Vector128<short> x, Vector128<short> y)                                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0b 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
997       | 7ff7c84486a0h   | 87      | hex://intrinsics/dinx?vmulhrs#vmulhrs_(v256x16i,v256x16i)                                                     | Vector256<short> vmulhrs(Vector256<short> x, Vector256<short> y)                                              | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 0b 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 ef 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e5 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
998       | 7ff7c84486d0h   | 39      | hex://intrinsics/dinx?vmulhi#vmulhi_(v128x16i,v128x16i)                                                       | Vector128<short> vmulhi(Vector128<short> x, Vector128<short> y)                                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e5 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
999       | 7ff7c8448700h   | 39      | hex://intrinsics/dinx?vmulhi#vmulhi_(v128x16u,v128x16u)                                                       | Vector128<ushort> vmulhi(Vector128<ushort> x, Vector128<ushort> y)                                            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e4 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
