Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
501       | 7ff7c8592df0h   | 1072    | hex://intrinsics/ginx?vgt#vgt_g[64i](v256x64i,v256x64i)                                                       | Vector256<long> vgt<long>(Vector256<long> x, Vector256<long> y)                                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 37 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b 28 cd 5e 5e 00 1b e8 13 28 cd 5e 5e 01 1a e8 0b 28 cd 5e 5e 02 19 e8 03 28 cd 5e 5e 03 18 e8 fb 27 cd 5e 5e 04 17 e8 f3 27 cd 5e 5e 05 16 e8 eb 27 cd 5e 5e 08 15 e8 e3 27 cd 5e 5e 0b 14 e8 db 27 cd 5e 5e 0e 13 e8 d3 27 cd 5e 5e 11 12 e8 cb 27 cd 5e 5e 12 11 e8 c3 27 cd 5e 5e 13 10 e8 bb 27 cd 5e 5e 16 0f e8 b3 27 cd 5e 5e 19 0e e8 ab 27 cd 5e 5e 1a 0d e8 a3 27 cd 5e 5e 1b 0c e8 9b 27 cd 5e 5e 1e 0b e8 93 27 cd 5e 5e 21 0a e8 8b 27 cd 5e 5e 22 09 e8 83 27 cd 5e 5e 25 08 e8 7b 27 cd 5e 5e 28 07 e8 73 27 cd 5e 5e 29 06 e8 6b 27 cd 5e 5e 2a 05 e8 63 27 cd 5e 5e 2d 04 e8 5b 27 cd 5e 5e 30 03 e8 53 27 cd 5e 5e 33 02 e8 4b 27 cd 5e 5e 36 01 e8 43 27 cd 5e 5e 39 00 60 db 7c c8 f7 7f 00 00 e8 33 27 cd 5e 5e 00 0c e8 2b 27 cd 5e 5e 01 0b e8 23 27 cd 5e 5e 02 0a e8 1b 27 cd 5e 5e 03 09 e8 13 27 cd 5e 5e 04 08 e8 0b 27 cd 5e 5e 05 07 e8 03 27 cd 5e 5e 06 06 e8 fb 26 cd 5e 5e 07 05 e8 f3 26 cd 5e 5e 08 04 e8 eb 26 cd 5e 5e 09 03 e8 e3 26 cd 5e 5e 0a 02 e8 db 26 cd 5e 5e 0b 01 e8 d3 26 cd 5e 5e 0c 00 c8 e2 7c c8 f7 7f 00 00 e8 c3 26 cd 5e 5e 00 00 00 e5 7c c8 f7 7f 00 00 e8 b3 26 cd 5e 5e 00 00 60 e5 7c c8 f7 7f 00 00 e8 a3 26 cd 5e 5e 00 00 c0 e5 7c c8 f7 7f 00 00 e8 93 26 cd 5e 5e 00 00 20 e6 7c c8 f7 7f 00 00 e8 83 26 cd 5e 5e 00 00 80 e6 7c c8 f7 7f 00 00 e8 73 26 cd 5e 5e 00 00 e0 e6 7c c8 f7 7f 00 00 e8 63 26 cd 5e 5e 00 00 40 e7 7c c8 f7 7f 00 00 e8 53 26 cd 5e 5e 00 00 a0 e7 7c c8 f7 7f 00 00 e8 43 26 cd 5e 5e 00 00 00 e8 7c c8 f7 7f 00 00 e8 33 26 cd 5e 5e 00 00 60 e8 7c c8 f7 7f 00 00 e8 23 26 cd 5e 5e 00 00 c0 e8 7c c8 f7 7f 00 00 e8 13 26 cd 5e 5e 00 00 20 e9 7c c8 f7 7f 00 00 e8 03 26 cd 5e 5e 00 00 80 e9 7c c8 f7 7f 00 00 e8 f3 25 cd 5e 5e 00 00 e0 e9 7c c8 f7 7f 00 00 e8 e3 25 cd 5e 5e 00 00 40 ea 7c c8 f7 7f 00 00 e8 d3 25 cd 5e 5e 00 00 a0 ea 7c c8 f7 7f 00 00 e8 c3 25 cd 5e 5e 00 00 00 eb 7c c8 f7 7f 00 00 e8 b3 25 cd 5e 5e 00 00 60 eb 7c c8 f7 7f 00 00 e8 a3 25 cd 5e 5e 00 00 c0 eb 7c c8 f7 7f 00 00 e8 93 25 cd 5e 5e 00 00 20 ec 7c c8 f7 7f 00 00 e8 83 25 cd 5e 5e 00 00 80 ec 7c c8 f7 7f 00 00 e8 73 25 cd 5e 5e 00 00 e0 ec 7c c8 f7 7f 00 00 e8 63 25 cd 5e 5e 00 00 40 ed 7c c8 f7 7f 00 00 e8 53 25 cd 5e 5e 00 00 a0 ed 7c c8 f7 7f 00 00 e8 43 25 cd 5e 5e 00 00 00 ee 7c c8 f7 7f 00 00 e8 33 25 cd 5e 5e 00 00 60 ee 7c c8 f7 7f 00 00 e8 23 25 cd 5e 5e 00 00 c0 ee 7c c8 f7 7f 00 00 e8 13 25 cd 5e 5e 00 00 20 ef 7c c8 f7 7f 00 00 e8 03 25 cd 5e 5e 00 00 80 ef 7c c8 f7 7f 00 00 e8 f3 24 cd 5e 5e 00 00 e0 ef 7c c8 f7 7f 00 00 e8 e3 24 cd 5e 5e 00 00 40 f0 7c c8 f7 7f 00 00 e8 d3 24 cd 5e 5e 00 00 a0 f0 7c c8 f7 7f 00 00 e8 c3 24 cd 5e 5e 00 00 00 f1 7c c8 f7 7f 00 00 e8 b3 24 cd 5e 5e 00 00 60 f1 7c c8 f7 7f 00 00 e8 a3 24 cd 5e 5e 00 0c e8 9b 24 cd 5e 5e 01 0b e8 93 24 cd 5e 5e 02 0a e8 8b 24 cd 5e 5e 03 09 e8 83 24 cd 5e 5e 04 08 e8 7b 24 cd 5e 5e 05 07 e8 73 24 cd 5e 5e 06 06 e8 6b 24 cd 5e 5e 07 05 e8 63 24 cd 5e 5e 08 04 e8 5b 24 cd 5e 5e 09 03 e8 53 24 cd 5e 5e 0a 02 e8 4b 24 cd 5e 5e 0b 01 e8 43 24 cd 5e 5e 0c 00 f0 f1 7c c8 f7 7f 00 00 e8 33 24 cd 5e 5e 00 00 78 f3 7c c8 f7 7f 00 00 00 00 00 00 00 00 00 00
502       | 7ff7c8593230h   | 135     | hex://intrinsics/ginx?vgt#vgt_g[8u](v512x8u~in,v512x8u~in)                                                    | Vector512<byte> vgt<byte>(in Vector512<byte> x, in Vector512<byte> y)                                         | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 fd 64 c1 c5 fd 10 4a 20 c4 c1 7d 10 50 20 c7 04 24 80 00 00 00 48 8d 04 24 c4 e2 7d 78 1c 24 c5 f5 ef cb c5 ed ef d3 c5 f5 64 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
503       | 7ff7c85932c0h   | 71      | hex://intrinsics/ginx?vgt#vgt_g[8i](v512x8i~in,v512x8i~in)                                                    | Vector512<sbyte> vgt<sbyte>(in Vector512<sbyte> x, in Vector512<sbyte> y)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 64 c1 c5 fd 10 4a 20 c4 c1 7d 10 50 20 c5 f5 64 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
504       | 7ff7c8593310h   | 135     | hex://intrinsics/ginx?vgt#vgt_g[16u](v512x16u~in,v512x16u~in)                                                 | Vector512<ushort> vgt<ushort>(in Vector512<ushort> x, in Vector512<ushort> y)                                 | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 7d 79 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 fd 65 c1 c5 fd 10 4a 20 c4 c1 7d 10 50 20 c7 04 24 00 80 00 00 48 8d 04 24 c4 e2 7d 79 1c 24 c5 f5 ef cb c5 ed ef d3 c5 f5 65 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
505       | 7ff7c85933a0h   | 71      | hex://intrinsics/ginx?vgt#vgt_g[16i](v512x16i~in,v512x16i~in)                                                 | Vector512<short> vgt<short>(in Vector512<short> x, in Vector512<short> y)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 65 c1 c5 fd 10 4a 20 c4 c1 7d 10 50 20 c5 f5 65 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
506       | 7ff7c85933f0h   | 135     | hex://intrinsics/ginx?vgt#vgt_g[32u](v512x32u~in,v512x32u~in)                                                 | Vector512<uint> vgt<uint>(in Vector512<uint> x, in Vector512<uint> y)                                         | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 7d 58 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 fd 66 c1 c5 fd 10 4a 20 c4 c1 7d 10 50 20 c7 04 24 00 00 00 80 48 8d 04 24 c4 e2 7d 58 1c 24 c5 f5 ef cb c5 ed ef d3 c5 f5 66 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
507       | 7ff7c8593480h   | 71      | hex://intrinsics/ginx?vgt#vgt_g[32i](v512x32i~in,v512x32i~in)                                                 | Vector512<int> vgt<int>(in Vector512<int> x, in Vector512<int> y)                                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 66 c1 c5 fd 10 4a 20 c4 c1 7d 10 50 20 c5 f5 66 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
508       | 7ff7c85934d0h   | 71      | hex://intrinsics/ginx?vgt#vgt_g[64i](v512x64i~in,v512x64i~in)                                                 | Vector512<long> vgt<long>(in Vector512<long> x, in Vector512<long> y)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 37 c1 c5 fd 10 4a 20 c4 c1 7d 10 50 20 c4 e2 75 37 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
509       | 7ff7c8593520h   | 83      | hex://intrinsics/ginx?vlt#vlt_g[8u](v128x8u,v128x8u)                                                          | Vector128<byte> vlt<byte>(Vector128<byte> x, Vector128<byte> y)                                               | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 79 78 54 24 04 c5 f9 ef c2 c5 f1 ef ca c5 f1 64 c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
510       | 7ff7c8593580h   | 131     | hex://intrinsics/ginx?vlt#vlt_g[8i](v128x8i,v128x8i)                                                          | Vector128<sbyte> vlt<sbyte>(Vector128<sbyte> x, Vector128<sbyte> y)                                           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f1 64 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 f0 c1 7b c8 f7 7f 00 00 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 79 79 54 24 04 c5 f9 ef c2 c5 f1 ef ca c5 f1 65 c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
511       | 7ff7c85935b0h   | 83      | hex://intrinsics/ginx?vlt#vlt_g[16u](v128x16u,v128x16u)                                                       | Vector128<ushort> vlt<ushort>(Vector128<ushort> x, Vector128<ushort> y)                                       | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 79 79 54 24 04 c5 f9 ef c2 c5 f1 ef ca c5 f1 65 c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
512       | 7ff7c8593610h   | 131     | hex://intrinsics/ginx?vlt#vlt_g[16i](v128x16i,v128x16i)                                                       | Vector128<short> vlt<short>(Vector128<short> x, Vector128<short> y)                                           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f1 65 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 c3 7b c8 f7 7f 00 00 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f9 ef c2 c5 f1 ef ca c5 f1 66 c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
513       | 7ff7c8593640h   | 83      | hex://intrinsics/ginx?vlt#vlt_g[32u](v128x32u,v128x32u)                                                       | Vector128<uint> vlt<uint>(Vector128<uint> x, Vector128<uint> y)                                               | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f9 ef c2 c5 f1 ef ca c5 f1 66 c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
514       | 7ff7c85936a0h   | 1160    | hex://intrinsics/ginx?vlt#vlt_g[32i](v128x32i,v128x32i)                                                       | Vector128<int> vlt<int>(Vector128<int> x, Vector128<int> y)                                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f1 66 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 18 c5 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c4 e3 7d 46 c8 03 c4 e2 75 37 c0 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b 1f cd 5e 5e 00 00 28 f4 7c c8 f7 7f 00 00 e8 0b 1f cd 5e 5e 00 00 88 f4 7c c8 f7 7f 00 00 e8 fb 1e cd 5e 5e 00 00 e8 f4 7c c8 f7 7f 00 00 e8 eb 1e cd 5e 5e 00 00 48 f5 7c c8 f7 7f 00 00 e8 db 1e cd 5e 5e 00 00 a8 f5 7c c8 f7 7f 00 00 e8 cb 1e cd 5e 5e 00 00 08 f6 7c c8 f7 7f 00 00 e8 bb 1e cd 5e 5e 00 00 68 f6 7c c8 f7 7f 00 00 e8 ab 1e cd 5e 5e 00 00 c8 f6 7c c8 f7 7f 00 00 e8 9b 1e cd 5e 5e 00 00 28 f7 7c c8 f7 7f 00 00 e8 8b 1e cd 5e 5e 00 00 88 f7 7c c8 f7 7f 00 00 e8 7b 1e cd 5e 5e 00 00 e8 f7 7c c8 f7 7f 00 00 e8 6b 1e cd 5e 5e 00 00 48 f8 7c c8 f7 7f 00 00 e8 5b 1e cd 5e 5e 00 00 a8 f8 7c c8 f7 7f 00 00 e8 4b 1e cd 5e 5e 00 00 08 f9 7c c8 f7 7f 00 00 e8 3b 1e cd 5e 5e 00 00 68 f9 7c c8 f7 7f 00 00 e8 2b 1e cd 5e 5e 00 00 c8 f9 7c c8 f7 7f 00 00 e8 1b 1e cd 5e 5e 00 00 28 fa 7c c8 f7 7f 00 00 e8 0b 1e cd 5e 5e 00 00 88 fa 7c c8 f7 7f 00 00 e8 fb 1d cd 5e 5e 00 00 e8 fa 7c c8 f7 7f 00 00 e8 eb 1d cd 5e 5e 00 00 48 fb 7c c8 f7 7f 00 00 e8 db 1d cd 5e 5e 00 00 a8 fb 7c c8 f7 7f 00 00 e8 cb 1d cd 5e 5e 00 00 08 fc 7c c8 f7 7f 00 00 e8 bb 1d cd 5e 5e 00 00 68 fc 7c c8 f7 7f 00 00 e8 ab 1d cd 5e 5e 00 00 c8 fc 7c c8 f7 7f 00 00 e8 9b 1d cd 5e 5e 00 00 28 fd 7c c8 f7 7f 00 00 e8 8b 1d cd 5e 5e 00 00 88 fd 7c c8 f7 7f 00 00 e8 7b 1d cd 5e 5e 00 00 e8 fd 7c c8 f7 7f 00 00 e8 6b 1d cd 5e 5e 00 00 48 fe 7c c8 f7 7f 00 00 e8 5b 1d cd 5e 5e 00 00 a8 fe 7c c8 f7 7f 00 00 e8 4b 1d cd 5e 5e 00 00 08 ff 7c c8 f7 7f 00 00 e8 3b 1d cd 5e 5e 00 00 68 ff 7c c8 f7 7f 00 00 e8 2b 1d cd 5e 5e 00 00 c8 ff 7c c8 f7 7f 00 00 e8 1b 1d cd 5e 5e 00 00 50 00 7d c8 f7 7f 00 00 e8 0b 1d cd 5e 5e 00 00 b0 00 7d c8 f7 7f 00 00 e8 fb 1c cd 5e 5e 00 0c e8 f3 1c cd 5e 5e 01 0b e8 eb 1c cd 5e 5e 02 0a e8 e3 1c cd 5e 5e 03 09 e8 db 1c cd 5e 5e 04 08 e8 d3 1c cd 5e 5e 05 07 e8 cb 1c cd 5e 5e 06 06 e8 c3 1c cd 5e 5e 07 05 e8 bb 1c cd 5e 5e 08 04 e8 b3 1c cd 5e 5e 09 03 e8 ab 1c cd 5e 5e 0a 02 e8 a3 1c cd 5e 5e 0b 01 e8 9b 1c cd 5e 5e 0c 00 30 02 7d c8 f7 7f 00 00 e8 8b 1c cd 5e 5e 00 12 e8 83 1c cd 5e 5e 01 11 e8 7b 1c cd 5e 5e 02 10 e8 73 1c cd 5e 5e 03 0f e8 6b 1c cd 5e 5e 04 0e e8 63 1c cd 5e 5e 05 0d e8 5b 1c cd 5e 5e 06 0c e8 53 1c cd 5e 5e 07 0b e8 4b 1c cd 5e 5e 08 0a e8 43 1c cd 5e 5e 09 09 e8 3b 1c cd 5e 5e 0a 08 e8 33 1c cd 5e 5e 0b 07 e8 2b 1c cd 5e 5e 0f 06 e8 23 1c cd 5e 5e 10 05 e8 1b 1c cd 5e 5e 11 04 e8 13 1c cd 5e 5e 12 03 e8 0b 1c cd 5e 5e 13 02 e8 03 1c cd 5e 5e 14 01 e8 fb 1b cd 5e 5e 15 00 20 01 7d c8 f7 7f 00 00 e8 eb 1b cd 5e 5e 00 00 c8 04 7d c8 f7 7f 00 00 e8 db 1b cd 5e 5e 00 00 78 05 7d c8 f7 7f 00 00 e8 cb 1b cd 5e 5e 00 00 d8 05 7d c8 f7 7f 00 00 e8 bb 1b cd 5e 5e 00 00 00 0a 7d c8 f7 7f 00 00 e8 ab 1b cd 5e 5e 00 00 b0 0a 7d c8 f7 7f 00 00 e8 9b 1b cd 5e 5e 00 00 60 0b 7d c8 f7 7f 00 00 e8 8b 1b cd 5e 5e 00 00 c0 0b 7d c8 f7 7f 00 00 e8 7b 1b cd 5e 5e 00 00 20 0c 7d c8 f7 7f 00 00 e8 6b 1b cd 5e 5e 00 00 80 0c 7d c8 f7 7f 00 00 e8 5b 1b cd 5e 5e 00 00 e0 0c 7d c8 f7 7f 00 00 e8 4b 1b cd 5e 5e 00 00 40 0d 7d c8 f7 7f 00 00 e8 3b 1b cd 5e 5e 00 00 38 0f 7d c8 f7 7f 00 00 e8 2b 1b cd 5e 5e 00 00 e8 0f 7d c8 f7 7f 00 00 00 00 00 00 00 00 00 00
515       | 7ff7c85936d0h   | 1112    | hex://intrinsics/ginx?vlt#vlt_g[64i](v128x64i,v128x64i)                                                       | Vector128<long> vlt<long>(Vector128<long> x, Vector128<long> y)                                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c4 e3 7d 46 c8 03 c4 e2 75 37 c0 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b 1f cd 5e 5e 00 00 28 f4 7c c8 f7 7f 00 00 e8 0b 1f cd 5e 5e 00 00 88 f4 7c c8 f7 7f 00 00 e8 fb 1e cd 5e 5e 00 00 e8 f4 7c c8 f7 7f 00 00 e8 eb 1e cd 5e 5e 00 00 48 f5 7c c8 f7 7f 00 00 e8 db 1e cd 5e 5e 00 00 a8 f5 7c c8 f7 7f 00 00 e8 cb 1e cd 5e 5e 00 00 08 f6 7c c8 f7 7f 00 00 e8 bb 1e cd 5e 5e 00 00 68 f6 7c c8 f7 7f 00 00 e8 ab 1e cd 5e 5e 00 00 c8 f6 7c c8 f7 7f 00 00 e8 9b 1e cd 5e 5e 00 00 28 f7 7c c8 f7 7f 00 00 e8 8b 1e cd 5e 5e 00 00 88 f7 7c c8 f7 7f 00 00 e8 7b 1e cd 5e 5e 00 00 e8 f7 7c c8 f7 7f 00 00 e8 6b 1e cd 5e 5e 00 00 48 f8 7c c8 f7 7f 00 00 e8 5b 1e cd 5e 5e 00 00 a8 f8 7c c8 f7 7f 00 00 e8 4b 1e cd 5e 5e 00 00 08 f9 7c c8 f7 7f 00 00 e8 3b 1e cd 5e 5e 00 00 68 f9 7c c8 f7 7f 00 00 e8 2b 1e cd 5e 5e 00 00 c8 f9 7c c8 f7 7f 00 00 e8 1b 1e cd 5e 5e 00 00 28 fa 7c c8 f7 7f 00 00 e8 0b 1e cd 5e 5e 00 00 88 fa 7c c8 f7 7f 00 00 e8 fb 1d cd 5e 5e 00 00 e8 fa 7c c8 f7 7f 00 00 e8 eb 1d cd 5e 5e 00 00 48 fb 7c c8 f7 7f 00 00 e8 db 1d cd 5e 5e 00 00 a8 fb 7c c8 f7 7f 00 00 e8 cb 1d cd 5e 5e 00 00 08 fc 7c c8 f7 7f 00 00 e8 bb 1d cd 5e 5e 00 00 68 fc 7c c8 f7 7f 00 00 e8 ab 1d cd 5e 5e 00 00 c8 fc 7c c8 f7 7f 00 00 e8 9b 1d cd 5e 5e 00 00 28 fd 7c c8 f7 7f 00 00 e8 8b 1d cd 5e 5e 00 00 88 fd 7c c8 f7 7f 00 00 e8 7b 1d cd 5e 5e 00 00 e8 fd 7c c8 f7 7f 00 00 e8 6b 1d cd 5e 5e 00 00 48 fe 7c c8 f7 7f 00 00 e8 5b 1d cd 5e 5e 00 00 a8 fe 7c c8 f7 7f 00 00 e8 4b 1d cd 5e 5e 00 00 08 ff 7c c8 f7 7f 00 00 e8 3b 1d cd 5e 5e 00 00 68 ff 7c c8 f7 7f 00 00 e8 2b 1d cd 5e 5e 00 00 c8 ff 7c c8 f7 7f 00 00 e8 1b 1d cd 5e 5e 00 00 50 00 7d c8 f7 7f 00 00 e8 0b 1d cd 5e 5e 00 00 b0 00 7d c8 f7 7f 00 00 e8 fb 1c cd 5e 5e 00 0c e8 f3 1c cd 5e 5e 01 0b e8 eb 1c cd 5e 5e 02 0a e8 e3 1c cd 5e 5e 03 09 e8 db 1c cd 5e 5e 04 08 e8 d3 1c cd 5e 5e 05 07 e8 cb 1c cd 5e 5e 06 06 e8 c3 1c cd 5e 5e 07 05 e8 bb 1c cd 5e 5e 08 04 e8 b3 1c cd 5e 5e 09 03 e8 ab 1c cd 5e 5e 0a 02 e8 a3 1c cd 5e 5e 0b 01 e8 9b 1c cd 5e 5e 0c 00 30 02 7d c8 f7 7f 00 00 e8 8b 1c cd 5e 5e 00 12 e8 83 1c cd 5e 5e 01 11 e8 7b 1c cd 5e 5e 02 10 e8 73 1c cd 5e 5e 03 0f e8 6b 1c cd 5e 5e 04 0e e8 63 1c cd 5e 5e 05 0d e8 5b 1c cd 5e 5e 06 0c e8 53 1c cd 5e 5e 07 0b e8 4b 1c cd 5e 5e 08 0a e8 43 1c cd 5e 5e 09 09 e8 3b 1c cd 5e 5e 0a 08 e8 33 1c cd 5e 5e 0b 07 e8 2b 1c cd 5e 5e 0f 06 e8 23 1c cd 5e 5e 10 05 e8 1b 1c cd 5e 5e 11 04 e8 13 1c cd 5e 5e 12 03 e8 0b 1c cd 5e 5e 13 02 e8 03 1c cd 5e 5e 14 01 e8 fb 1b cd 5e 5e 15 00 20 01 7d c8 f7 7f 00 00 e8 eb 1b cd 5e 5e 00 00 c8 04 7d c8 f7 7f 00 00 e8 db 1b cd 5e 5e 00 00 78 05 7d c8 f7 7f 00 00 e8 cb 1b cd 5e 5e 00 00 d8 05 7d c8 f7 7f 00 00 e8 bb 1b cd 5e 5e 00 00 00 0a 7d c8 f7 7f 00 00 e8 ab 1b cd 5e 5e 00 00 b0 0a 7d c8 f7 7f 00 00 e8 9b 1b cd 5e 5e 00 00 60 0b 7d c8 f7 7f 00 00 e8 8b 1b cd 5e 5e 00 00 c0 0b 7d c8 f7 7f 00 00 e8 7b 1b cd 5e 5e 00 00 20 0c 7d c8 f7 7f 00 00 e8 6b 1b cd 5e 5e 00 00 80 0c 7d c8 f7 7f 00 00 e8 5b 1b cd 5e 5e 00 00 e0 0c 7d c8 f7 7f 00 00 e8 4b 1b cd 5e 5e 00 00 40 0d 7d c8 f7 7f 00 00 e8 3b 1b cd 5e 5e 00 00 38 0f 7d c8 f7 7f 00 00 e8 2b 1b cd 5e 5e 00 00 e8 0f 7d c8 f7 7f 00 00 00 00 00 00 00 00 00 00
516       | 7ff7c8593b30h   | 87      | hex://intrinsics/ginx?vlt#vlt_g[8u](v256x8u,v256x8u)                                                          | Vector256<byte> vlt<byte>(Vector256<byte> x, Vector256<byte> y)                                               | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 f5 64 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
517       | 7ff7c8593b90h   | 135     | hex://intrinsics/ginx?vlt#vlt_g[8i](v256x8i,v256x8i)                                                          | Vector256<sbyte> vlt<sbyte>(Vector256<sbyte> x, Vector256<sbyte> y)                                           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 64 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 b8 c8 7b c8 f7 7f 00 00 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 7d 79 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 f5 65 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
