Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
437       | 7ff7c866da00h   | 67      | hex://logix/VectorizedOps?f07#f07_g[8u](v256x8u,v256x8u,v256x8u)                                              | Vector256<byte> f07<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
438       | 7ff7c866da50h   | 67      | hex://logix/VectorizedOps?f07#f07_g[8i](v256x8i,v256x8i,v256x8i)                                              | Vector256<sbyte> f07<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
439       | 7ff7c866daa0h   | 67      | hex://logix/VectorizedOps?f07#f07_g[16u](v256x16u,v256x16u,v256x16u)                                          | Vector256<ushort> f07<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
440       | 7ff7c866daf0h   | 67      | hex://logix/VectorizedOps?f07#f07_g[16i](v256x16i,v256x16i,v256x16i)                                          | Vector256<short> f07<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
441       | 7ff7c866db40h   | 67      | hex://logix/VectorizedOps?f07#f07_g[32u](v256x32u,v256x32u,v256x32u)                                          | Vector256<uint> f07<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
442       | 7ff7c866db90h   | 67      | hex://logix/VectorizedOps?f07#f07_g[32i](v256x32i,v256x32i,v256x32i)                                          | Vector256<int> f07<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
443       | 7ff7c866dbe0h   | 67      | hex://logix/VectorizedOps?f07#f07_g[64u](v256x64u,v256x64u,v256x64u)                                          | Vector256<ulong> f07<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
444       | 7ff7c866dc30h   | 1171    | hex://logix/VectorizedOps?f07#f07_g[64i](v256x64i,v256x64i,v256x64i)                                          | Vector256<long> f07<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 c3 79 bf 5e 5e 00 0c e8 bb 79 bf 5e 5e 01 0b e8 b3 79 bf 5e 5e 02 0a e8 ab 79 bf 5e 5e 03 09 e8 a3 79 bf 5e 5e 04 08 e8 9b 79 bf 5e 5e 05 07 e8 93 79 bf 5e 5e 06 06 e8 8b 79 bf 5e 5e 07 05 e8 83 79 bf 5e 5e 08 04 e8 7b 79 bf 5e 5e 09 03 e8 73 79 bf 5e 5e 0a 02 e8 6b 79 bf 5e 5e 0b 01 e8 63 79 bf 5e 5e 0c 00 48 86 b3 c8 f7 7f 00 00 e8 53 79 bf 5e 5e 00 00 00 8a b3 c8 f7 7f 00 00 e8 43 79 bf 5e 5e 00 00 60 8a b3 c8 f7 7f 00 00 e8 33 79 bf 5e 5e 00 00 c0 8a b3 c8 f7 7f 00 00 e8 23 79 bf 5e 5e 00 00 20 8b b3 c8 f7 7f 00 00 e8 13 79 bf 5e 5e 00 00 80 8b b3 c8 f7 7f 00 00 e8 03 79 bf 5e 5e 00 00 e0 8b b3 c8 f7 7f 00 00 e8 f3 78 bf 5e 5e 00 0c e8 eb 78 bf 5e 5e 01 0b e8 e3 78 bf 5e 5e 02 0a e8 db 78 bf 5e 5e 03 09 e8 d3 78 bf 5e 5e 04 08 e8 cb 78 bf 5e 5e 05 07 e8 c3 78 bf 5e 5e 06 06 e8 bb 78 bf 5e 5e 07 05 e8 b3 78 bf 5e 5e 08 04 e8 ab 78 bf 5e 5e 09 03 e8 a3 78 bf 5e 5e 0a 02 e8 9b 78 bf 5e 5e 0b 01 e8 93 78 bf 5e 5e 0c 00 70 8c b3 c8 f7 7f 00 00 e8 83 78 bf 5e 5e 00 00 f8 8d b3 c8 f7 7f 00 00 e8 73 78 bf 5e 5e 00 00 a8 8e b3 c8 f7 7f 00 00 e8 63 78 bf 5e 5e 00 00 08 8f b3 c8 f7 7f 00 00 e8 53 78 bf 5e 5e 00 00 68 8f b3 c8 f7 7f 00 00 e8 43 78 bf 5e 5e 00 00 c8 8f b3 c8 f7 7f 00 00 e8 33 78 bf 5e 5e 00 00 28 90 b3 c8 f7 7f 00 00 e8 23 78 bf 5e 5e 00 00 88 90 b3 c8 f7 7f 00 00 e8 13 78 bf 5e 5e 00 00 e8 90 b3 c8 f7 7f 00 00 e8 03 78 bf 5e 5e 00 00 48 91 b3 c8 f7 7f 00 00 e8 f3 77 bf 5e 5e 00 00 a8 91 b3 c8 f7 7f 00 00 e8 e3 77 bf 5e 5e 00 00 08 92 b3 c8 f7 7f 00 00 e8 d3 77 bf 5e 5e 00 0c e8 cb 77 bf 5e 5e 01 0b e8 c3 77 bf 5e 5e 02 0a e8 bb 77 bf 5e 5e 03 09 e8 b3 77 bf 5e 5e 04 08 e8 ab 77 bf 5e 5e 05 07 e8 a3 77 bf 5e 5e 06 06 e8 9b 77 bf 5e 5e 07 05 e8 93 77 bf 5e 5e 08 04 e8 8b 77 bf 5e 5e 09 03 e8 83 77 bf 5e 5e 0a 02 e8 7b 77 bf 5e 5e 0b 01 e8 73 77 bf 5e 5e 0c 00 98 92 b3 c8 f7 7f 00 00 e8 63 77 bf 5e 5e 00 00 20 94 b3 c8 f7 7f 00 00 e8 53 77 bf 5e 5e 00 00 d0 94 b3 c8 f7 7f 00 00 e8 43 77 bf 5e 5e 00 00 30 95 b3 c8 f7 7f 00 00 e8 33 77 bf 5e 5e 00 00 90 95 b3 c8 f7 7f 00 00 e8 23 77 bf 5e 5e 00 00 f0 95 b3 c8 f7 7f 00 00 e8 13 77 bf 5e 5e 00 00 50 96 b3 c8 f7 7f 00 00 e8 03 77 bf 5e 5e 00 00 b0 96 b3 c8 f7 7f 00 00 e8 f3 76 bf 5e 5e 00 00 10 97 b3 c8 f7 7f 00 00 e8 e3 76 bf 5e 5e 00 00 70 97 b3 c8 f7 7f 00 00 e8 d3 76 bf 5e 5e 00 00 d0 97 b3 c8 f7 7f 00 00 e8 c3 76 bf 5e 5e 00 00 30 98 b3 c8 f7 7f 00 00 e8 b3 76 bf 5e 5e 00 0c e8 ab 76 bf 5e 5e 01 0b e8 a3 76 bf 5e 5e 02 0a e8 9b 76 bf 5e 5e 03 09 e8 93 76 bf 5e 5e 04 08 e8 8b 76 bf 5e 5e 05 07 e8 83 76 bf 5e 5e 06 06 e8 7b 76 bf 5e 5e 07 05 e8 73 76 bf 5e 5e 08 04 e8 6b 76 bf 5e 5e 09 03 e8 63 76 bf 5e 5e 0a 02 e8 5b 76 bf 5e 5e 0b 01 e8 53 76 bf 5e 5e 0c 00 c0 98 b3 c8 f7 7f 00 00 e8 43 76 bf 5e 5e 00 00 48 9a b3 c8 f7 7f 00 00 e8 33 76 bf 5e 5e 00 00 f8 9a b3 c8 f7 7f 00 00 e8 23 76 bf 5e 5e 00 00 58 9b b3 c8 f7 7f 00 00 e8 13 76 bf 5e 5e 00 00 b8 9b b3 c8 f7 7f 00 00 e8 03 76 bf 5e 5e 00 00 18 9c b3 c8 f7 7f 00 00 e8 f3 75 bf 5e 5e 00 00 78 9c b3 c8 f7 7f 00 00 e8 e3 75 bf 5e 5e 00 00 d8 9c b3 c8 f7 7f 00 00 e8 d3 75 bf 5e 5e 00 00 38 9d b3 c8 f7 7f 00 00 d0 f4 b2 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
445       | 7ff7c866e080h   | 67      | hex://logix/VectorizedOps?f08#f08_g[8u](v256x8u,v256x8u,v256x8u)                                              | Vector256<byte> f08<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
446       | 7ff7c866e0d0h   | 67      | hex://logix/VectorizedOps?f08#f08_g[8i](v256x8i,v256x8i,v256x8i)                                              | Vector256<sbyte> f08<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
447       | 7ff7c866e120h   | 67      | hex://logix/VectorizedOps?f08#f08_g[16u](v256x16u,v256x16u,v256x16u)                                          | Vector256<ushort> f08<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
448       | 7ff7c866e170h   | 67      | hex://logix/VectorizedOps?f08#f08_g[16i](v256x16i,v256x16i,v256x16i)                                          | Vector256<short> f08<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
449       | 7ff7c866e1c0h   | 67      | hex://logix/VectorizedOps?f08#f08_g[32u](v256x32u,v256x32u,v256x32u)                                          | Vector256<uint> f08<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
450       | 7ff7c866e210h   | 67      | hex://logix/VectorizedOps?f08#f08_g[32i](v256x32i,v256x32i,v256x32i)                                          | Vector256<int> f08<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
451       | 7ff7c866e260h   | 67      | hex://logix/VectorizedOps?f08#f08_g[64u](v256x64u,v256x64u,v256x64u)                                          | Vector256<ulong> f08<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
452       | 7ff7c866e2b0h   | 67      | hex://logix/VectorizedOps?f08#f08_g[64i](v256x64i,v256x64i,v256x64i)                                          | Vector256<long> f08<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
453       | 7ff7c866e300h   | 67      | hex://logix/VectorizedOps?f09#f09_g[8u](v256x8u,v256x8u,v256x8u)                                              | Vector256<byte> f09<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
454       | 7ff7c866e350h   | 67      | hex://logix/VectorizedOps?f09#f09_g[8i](v256x8i,v256x8i,v256x8i)                                              | Vector256<sbyte> f09<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
455       | 7ff7c866e3a0h   | 67      | hex://logix/VectorizedOps?f09#f09_g[16u](v256x16u,v256x16u,v256x16u)                                          | Vector256<ushort> f09<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
456       | 7ff7c866e3f0h   | 67      | hex://logix/VectorizedOps?f09#f09_g[16i](v256x16i,v256x16i,v256x16i)                                          | Vector256<short> f09<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
457       | 7ff7c866e440h   | 67      | hex://logix/VectorizedOps?f09#f09_g[32u](v256x32u,v256x32u,v256x32u)                                          | Vector256<uint> f09<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
458       | 7ff7c866e490h   | 67      | hex://logix/VectorizedOps?f09#f09_g[32i](v256x32i,v256x32i,v256x32i)                                          | Vector256<int> f09<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
459       | 7ff7c866e4e0h   | 67      | hex://logix/VectorizedOps?f09#f09_g[64u](v256x64u,v256x64u,v256x64u)                                          | Vector256<ulong> f09<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 10 0a c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
460       | 7ff7c866e530h   | 67      | hex://logix/VectorizedOps?f09#f09_g[64i](v256x64i,v256x64i,v256x64i)                                          | Vector256<long> f09<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 10 0a c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
