Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
995       | 7ff7c8623940h   | 339     | hex://logix/ScalarOps?inc#inc_g[64i](64i)                                                                     | long inc<long>(long a)                                                                                        | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 30 2b b4 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 80 2b b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 d0 2b b4 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 20 2c b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 70 2c b4 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 2c b4 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
996       | 7ff7c8623960h   | 307     | hex://logix/ScalarOps?dec#dec_g[8u](8u)                                                                       | byte dec<byte>(byte a)                                                                                        | 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 80 2b b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 d0 2b b4 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 20 2c b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 70 2c b4 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 2c b4 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
997       | 7ff7c8623980h   | 275     | hex://logix/ScalarOps?dec#dec_g[8i](8i)                                                                       | sbyte dec<sbyte>(sbyte a)                                                                                     | 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 d0 2b b4 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 20 2c b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 70 2c b4 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 2c b4 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
998       | 7ff7c86239a0h   | 243     | hex://logix/ScalarOps?dec#dec_g[16u](16u)                                                                     | ushort dec<ushort>(ushort a)                                                                                  | 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 20 2c b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 70 2c b4 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 2c b4 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
999       | 7ff7c86239c0h   | 211     | hex://logix/ScalarOps?dec#dec_g[16i](16i)                                                                     | short dec<short>(short a)                                                                                     | 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 70 2c b4 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 2c b4 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1000      | 7ff7c86239e0h   | 179     | hex://logix/ScalarOps?dec#dec_g[32u](32u)                                                                     | uint dec<uint>(uint a)                                                                                        | 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 2c b4 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1001      | 7ff7c8623a00h   | 147     | hex://logix/ScalarOps?dec#dec_g[32i](32i)                                                                     | int dec<int>(int a)                                                                                           | 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1002      | 7ff7c8623a20h   | 115     | hex://logix/ScalarOps?dec#dec_g[64u](64u)                                                                     | ulong dec<ulong>(ulong a)                                                                                     | 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1003      | 7ff7c8623a40h   | 83      | hex://logix/ScalarOps?dec#dec_g[64i](64i)                                                                     | long dec<long>(long a)                                                                                        | 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 2d b4 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1004      | 7ff7c8623a60h   | 51      | hex://logix/ScalarOps?select#select_g[8u](8u,8u,8u)                                                           | byte select<byte>(byte a, byte b, byte c)                                                                     | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1005      | 7ff7c8623aa0h   | 115     | hex://logix/ScalarOps?select#select_g[8i](8i,8i,8i)                                                           | sbyte select<sbyte>(sbyte a, sbyte b, sbyte c)                                                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 48 0f be d1 49 0f be c8 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 68 2e b4 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1006      | 7ff7c8623ae0h   | 51      | hex://logix/ScalarOps?select#select_g[16u](16u,16u,16u)                                                       | ushort select<ushort>(ushort a, ushort b, ushort c)                                                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1007      | 7ff7c8623b20h   | 163     | hex://logix/ScalarOps?select#select_g[16i](16i,16i,16i)                                                       | short select<short>(short a, short b, short c)                                                                | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 20 2f b4 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3 00 19 00 00 00 40 00 00 00 78 2f b4 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3 00 19 00 00 00 40 00 00 00 d0 2f b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1008      | 7ff7c8623b60h   | 99      | hex://logix/ScalarOps?select#select_g[32u](32u,32u,32u)                                                       | uint select<uint>(uint a, uint b, uint c)                                                                     | 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3 00 19 00 00 00 40 00 00 00 78 2f b4 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3 00 19 00 00 00 40 00 00 00 d0 2f b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1009      | 7ff7c8623b80h   | 67      | hex://logix/ScalarOps?select#select_g[32i](32i,32i,32i)                                                       | int select<int>(int a, int b, int c)                                                                          | 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3 00 19 00 00 00 40 00 00 00 d0 2f b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1010      | 7ff7c8623ba0h   | 35      | hex://logix/ScalarOps?select#select_g[64u](64u,64u,64u)                                                       | ulong select<ulong>(ulong a, ulong b, ulong c)                                                                | 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1011      | 7ff7c8623bd0h   | 35      | hex://logix/ScalarOps?select#select_g[64i](64i,64i,64i)                                                       | long select<long>(long a, long b, long c)                                                                     | 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1012      | 7ff7c8623c00h   | 23      | hex://logix/ScalarOps?f00#f00_g[8u](8u,8u,8u)                                                                 | byte f00<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1013      | 7ff7c8624030h   | 23      | hex://logix/ScalarOps?f00#f00_g[8i](8i,8i,8i)                                                                 | sbyte f00<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1014      | 7ff7c8624050h   | 23      | hex://logix/ScalarOps?f00#f00_g[16u](16u,16u,16u)                                                             | ushort f00<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1015      | 7ff7c8624070h   | 23      | hex://logix/ScalarOps?f00#f00_g[16i](16i,16i,16i)                                                             | short f00<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1016      | 7ff7c8624090h   | 23      | hex://logix/ScalarOps?f00#f00_g[32u](32u,32u,32u)                                                             | uint f00<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1017      | 7ff7c86240b0h   | 23      | hex://logix/ScalarOps?f00#f00_g[32i](32i,32i,32i)                                                             | int f00<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1018      | 7ff7c86240d0h   | 23      | hex://logix/ScalarOps?f00#f00_g[64u](64u,64u,64u)                                                             | ulong f00<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1019      | 7ff7c86240f0h   | 23      | hex://logix/ScalarOps?f00#f00_g[64i](64i,64i,64i)                                                             | long f00<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1020      | 7ff7c8624110h   | 291     | hex://logix/ScalarOps?f01#f01_g[8u](8u,8u,8u)                                                                 | byte f01<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 0b c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 34 b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 08 35 b4 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 35 b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e8 35 b4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 58 36 b4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c8 36 b4 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1021      | 7ff7c8624140h   | 243     | hex://logix/ScalarOps?f01#f01_g[8i](8i,8i,8i)                                                                 | sbyte f01<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 08 35 b4 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 35 b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e8 35 b4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 58 36 b4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c8 36 b4 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1022      | 7ff7c8624170h   | 195     | hex://logix/ScalarOps?f01#f01_g[16u](16u,16u,16u)                                                             | ushort f01<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 35 b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e8 35 b4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 58 36 b4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c8 36 b4 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1023      | 7ff7c86241a0h   | 147     | hex://logix/ScalarOps?f01#f01_g[16i](16i,16i,16i)                                                             | short f01<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e8 35 b4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 58 36 b4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c8 36 b4 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1024      | 7ff7c86241d0h   | 99      | hex://logix/ScalarOps?f01#f01_g[32u](32u,32u,32u)                                                             | uint f01<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 58 36 b4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c8 36 b4 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1025      | 7ff7c86241f0h   | 67      | hex://logix/ScalarOps?f01#f01_g[32i](32i,32i,32i)                                                             | int f01<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c8 36 b4 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1026      | 7ff7c8624210h   | 35      | hex://logix/ScalarOps?f01#f01_g[64u](64u,64u,64u)                                                             | ulong f01<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1027      | 7ff7c8624240h   | 35      | hex://logix/ScalarOps?f01#f01_g[64i](64i,64i,64i)                                                             | long f01<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1028      | 7ff7c8624270h   | 291     | hex://logix/ScalarOps?f02#f02_g[8u](8u,8u,8u)                                                                 | byte f02<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 f7 d0 0f b6 c0 41 0f b6 d0 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 38 b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 f7 d0 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 b8 38 b4 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 f7 d0 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 39 b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 98 39 b4 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 08 3a b4 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 78 3a b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1029      | 7ff7c86242a0h   | 243     | hex://logix/ScalarOps?f02#f02_g[8i](8i,8i,8i)                                                                 | sbyte f02<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 f7 d0 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 b8 38 b4 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 f7 d0 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 39 b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 98 39 b4 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 08 3a b4 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 78 3a b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1030      | 7ff7c86242d0h   | 195     | hex://logix/ScalarOps?f02#f02_g[16u](16u,16u,16u)                                                             | ushort f02<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 f7 d0 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 39 b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 98 39 b4 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 08 3a b4 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 78 3a b4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
