Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c867f900h   | 163     | hex://logix/ScalarOps?f51#f51_g[16u](16u,16u,16u)                                                             | ushort f51<ushort>(ushort a, ushort b, ushort c)                                                              | 50 0f 1f 40 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 81 f2 ff ff 00 00 89 54 24 04 0f b7 54 24 04 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 10 ab b6 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f bf c8 f7 d1 48 0f bf f9 48 0f bf ca e8 d5 fc ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c867f950h   | 83      | hex://logix/ScalarOps?f51#f51_g[16i](16i,16i,16i)                                                             | short f51<short>(short a, short b, short c)                                                                   | 57 56 48 83 ec 28 8b f1 49 0f bf c8 f7 d1 48 0f bf f9 48 0f bf ca e8 d5 fc ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c867f9b0h   | 35      | hex://logix/ScalarOps?f51#f51_g[32u](32u,32u,32u)                                                             | uint f51<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 0b d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c867f9e0h   | 55      | hex://logix/ScalarOps?f51#f51_g[32i](32i,32i,32i)                                                             | int f51<int>(int a, int b, int c)                                                                             | 57 56 48 83 ec 28 8b f1 41 8b f8 f7 d7 8b ca e8 1c fd ff ff 0b c6 23 c7 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c867fa20h   | 1267    | hex://logix/ScalarOps?f51#f51_g[64u](64u,64u,64u)                                                             | ulong f51<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 0b d1 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 f3 5b be 5e 5e 00 00 98 73 b7 c8 f7 7f 00 00 e8 e3 5b be 5e 5e 00 00 f8 73 b7 c8 f7 7f 00 00 e8 d3 5b be 5e 5e 00 00 58 74 b7 c8 f7 7f 00 00 e8 c3 5b be 5e 5e 00 00 b8 74 b7 c8 f7 7f 00 00 e8 b3 5b be 5e 5e 00 00 18 75 b7 c8 f7 7f 00 00 e8 a3 5b be 5e 5e 00 00 78 75 b7 c8 f7 7f 00 00 e8 93 5b be 5e 5e 00 00 d8 75 b7 c8 f7 7f 00 00 e8 83 5b be 5e 5e 00 00 38 76 b7 c8 f7 7f 00 00 e8 73 5b be 5e 5e 00 00 98 76 b7 c8 f7 7f 00 00 e8 63 5b be 5e 5e 00 00 f8 76 b7 c8 f7 7f 00 00 e8 53 5b be 5e 5e 00 00 58 77 b7 c8 f7 7f 00 00 e8 43 5b be 5e 5e 00 00 b8 77 b7 c8 f7 7f 00 00 e8 33 5b be 5e 5e 00 00 18 78 b7 c8 f7 7f 00 00 e8 23 5b be 5e 5e 00 00 78 78 b7 c8 f7 7f 00 00 e8 13 5b be 5e 5e 00 00 d8 78 b7 c8 f7 7f 00 00 e8 03 5b be 5e 5e 00 00 38 79 b7 c8 f7 7f 00 00 e8 f3 5a be 5e 5e 00 00 98 79 b7 c8 f7 7f 00 00 e8 e3 5a be 5e 5e 00 00 f8 79 b7 c8 f7 7f 00 00 e8 d3 5a be 5e 5e 00 00 58 7a b7 c8 f7 7f 00 00 e8 c3 5a be 5e 5e 00 00 b8 7a b7 c8 f7 7f 00 00 e8 b3 5a be 5e 5e 00 00 18 7b b7 c8 f7 7f 00 00 e8 a3 5a be 5e 5e 00 00 78 7b b7 c8 f7 7f 00 00 e8 93 5a be 5e 5e 00 00 d8 7b b7 c8 f7 7f 00 00 e8 83 5a be 5e 5e 00 00 38 7c b7 c8 f7 7f 00 00 e8 73 5a be 5e 5e 00 00 98 7c b7 c8 f7 7f 00 00 e8 63 5a be 5e 5e 00 00 f8 7c b7 c8 f7 7f 00 00 e8 53 5a be 5e 5e 00 00 58 7d b7 c8 f7 7f 00 00 e8 43 5a be 5e 5e 00 00 b8 7d b7 c8 f7 7f 00 00 e8 33 5a be 5e 5e 00 00 18 7e b7 c8 f7 7f 00 00 e8 23 5a be 5e 5e 00 00 78 7e b7 c8 f7 7f 00 00 e8 13 5a be 5e 5e 00 00 d8 7e b7 c8 f7 7f 00 00 e8 03 5a be 5e 5e 00 00 38 7f b7 c8 f7 7f 00 00 e8 f3 59 be 5e 5e 00 00 98 7f b7 c8 f7 7f 00 00 e8 e3 59 be 5e 5e 00 00 f8 7f b7 c8 f7 7f 00 00 e8 d3 59 be 5e 5e 00 00 58 80 b7 c8 f7 7f 00 00 e8 c3 59 be 5e 5e 00 00 b8 80 b7 c8 f7 7f 00 00 e8 b3 59 be 5e 5e 00 00 18 81 b7 c8 f7 7f 00 00 e8 a3 59 be 5e 5e 00 00 78 81 b7 c8 f7 7f 00 00 e8 93 59 be 5e 5e 00 00 d8 81 b7 c8 f7 7f 00 00 e8 83 59 be 5e 5e 00 00 38 82 b7 c8 f7 7f 00 00 e8 73 59 be 5e 5e 00 00 98 82 b7 c8 f7 7f 00 00 e8 63 59 be 5e 5e 00 00 f8 82 b7 c8 f7 7f 00 00 e8 53 59 be 5e 5e 00 00 58 83 b7 c8 f7 7f 00 00 e8 43 59 be 5e 5e 00 00 b8 83 b7 c8 f7 7f 00 00 e8 33 59 be 5e 5e 00 00 18 84 b7 c8 f7 7f 00 00 e8 23 59 be 5e 5e 00 00 78 84 b7 c8 f7 7f 00 00 e8 13 59 be 5e 5e 00 00 d8 84 b7 c8 f7 7f 00 00 e8 03 59 be 5e 5e 00 00 38 85 b7 c8 f7 7f 00 00 e8 f3 58 be 5e 5e 00 00 98 85 b7 c8 f7 7f 00 00 e8 e3 58 be 5e 5e 00 00 f8 85 b7 c8 f7 7f 00 00 e8 d3 58 be 5e 5e 00 00 58 86 b7 c8 f7 7f 00 00 e8 c3 58 be 5e 5e 00 00 b8 86 b7 c8 f7 7f 00 00 e8 b3 58 be 5e 5e 00 00 18 87 b7 c8 f7 7f 00 00 e8 a3 58 be 5e 5e 00 00 78 87 b7 c8 f7 7f 00 00 e8 93 58 be 5e 5e 00 00 d8 87 b7 c8 f7 7f 00 00 e8 83 58 be 5e 5e 00 00 38 88 b7 c8 f7 7f 00 00 e8 73 58 be 5e 5e 00 00 98 88 b7 c8 f7 7f 00 00 e8 63 58 be 5e 5e 00 00 f8 88 b7 c8 f7 7f 00 00 e8 53 58 be 5e 5e 00 00 58 89 b7 c8 f7 7f 00 00 e8 43 58 be 5e 5e 00 00 b8 89 b7 c8 f7 7f 00 00 e8 33 58 be 5e 5e 00 00 18 8a b7 c8 f7 7f 00 00 e8 23 58 be 5e 5e 00 00 78 8a b7 c8 f7 7f 00 00 e8 13 58 be 5e 5e 00 00 d8 8a b7 c8 f7 7f 00 00 e8 03 58 be 5e 5e 00 00 38 8b b7 c8 f7 7f 00 00 f0 ae b6 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 49 8b f8 48 f7 d7 48 8b ca e8 79 f9 ff ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 e0 af b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 b0 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c867fe50h   | 195     | hex://logix/ScalarOps?f51#f51_g[64i](64i,64i,64i)                                                             | long f51<long>(long a, long b, long c)                                                                        | 57 56 48 83 ec 28 48 8b f1 49 8b f8 48 f7 d7 48 8b ca e8 79 f9 ff ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 e0 af b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 b0 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c867fe90h   | 131     | hex://logix/ScalarOps?f52#f52_g[8u](8u,8u,8u)                                                                 | byte f52<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 b0 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c867fed0h   | 67      | hex://logix/ScalarOps?f52#f52_g[8i](8i,8i,8i)                                                                 | sbyte f52<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c867ff20h   | 131     | hex://logix/ScalarOps?f52#f52_g[16u](16u,16u,16u)                                                             | ushort f52<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 23 c2 0f b7 c0 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 b1 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c867ff60h   | 67      | hex://logix/ScalarOps?f52#f52_g[16i](16i,16i,16i)                                                             | short f52<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c867ffb0h   | 35      | hex://logix/ScalarOps?f52#f52_g[32u](32u,32u,32u)                                                             | uint f52<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c867ffe0h   | 35      | hex://logix/ScalarOps?f52#f52_g[32i](32i,32i,32i)                                                             | int f52<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8680010h   | 39      | hex://logix/ScalarOps?f52#f52_g[64u](64u,64u,64u)                                                             | ulong f52<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8680040h   | 39      | hex://logix/ScalarOps?f52#f52_g[64i](64i,64i,64i)                                                             | long f52<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8680070h   | 327     | hex://logix/ScalarOps?f53#f53_g[8u](8u,8u,8u)                                                                 | byte f53<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 f7 d2 0f b6 d2 0f b6 c9 0f b6 c0 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 b4 b6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 78 b5 b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 b6 b6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b6 b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c86800b0h   | 263     | hex://logix/ScalarOps?f53#f53_g[8i](8i,8i,8i)                                                                 | sbyte f53<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 78 b5 b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 b6 b6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b6 b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8680100h   | 183     | hex://logix/ScalarOps?f53#f53_g[16u](16u,16u,16u)                                                             | ushort f53<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 b6 b6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b6 b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8680140h   | 119     | hex://logix/ScalarOps?f53#f53_g[16i](16i,16i,16i)                                                             | short f53<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b6 b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8680190h   | 39      | hex://logix/ScalarOps?f53#f53_g[32u](32u,32u,32u)                                                             | uint f53<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c86801c0h   | 39      | hex://logix/ScalarOps?f53#f53_g[32i](32i,32i,32i)                                                             | int f53<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c86801f0h   | 147     | hex://logix/ScalarOps?f53#f53_g[64u](64u,64u,64u)                                                             | ulong f53<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 b8 b6 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 b8 b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8680220h   | 99      | hex://logix/ScalarOps?f53#f53_g[64i](64i,64i,64i)                                                             | long f53<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 b8 b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8680250h   | 51      | hex://logix/ScalarOps?f54#f54_g[8u](8u,8u,8u)                                                                 | byte f54<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8680290h   | 55      | hex://logix/ScalarOps?f54#f54_g[8i](8i,8i,8i)                                                                 | sbyte f54<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 0b d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c86802d0h   | 51      | hex://logix/ScalarOps?f54#f54_g[16u](16u,16u,16u)                                                             | ushort f54<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8680310h   | 55      | hex://logix/ScalarOps?f54#f54_g[16i](16i,16i,16i)                                                             | short f54<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 0b d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8680350h   | 99      | hex://logix/ScalarOps?f54#f54_g[32u](32u,32u,32u)                                                             | uint f54<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 68 80 b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 d8 80 b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8680370h   | 67      | hex://logix/ScalarOps?f54#f54_g[32i](32i,32i,32i)                                                             | int f54<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 d8 80 b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c8680390h   | 35      | hex://logix/ScalarOps?f54#f54_g[64u](64u,64u,64u)                                                             | ulong f54<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c86803c0h   | 35      | hex://logix/ScalarOps?f54#f54_g[64i](64i,64i,64i)                                                             | long f54<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
