Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
842       | 7ff7c8693220h   | 1096    | hex://logix/scalar.ops?impl#impl_g[64u](64u,64u)                                                              | ulong impl<ulong>(ulong a, ulong b)                                                                           | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 00 2c ba c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 db 23 bd 5e 5e 00 00 c0 28 b9 c8 f7 7f 00 00 e8 cb 23 bd 5e 5e 00 00 20 29 b9 c8 f7 7f 00 00 e8 bb 23 bd 5e 5e 00 00 80 29 b9 c8 f7 7f 00 00 e8 ab 23 bd 5e 5e 00 00 e0 29 b9 c8 f7 7f 00 00 e8 9b 23 bd 5e 5e 00 00 40 2a b9 c8 f7 7f 00 00 e8 8b 23 bd 5e 5e 00 00 a0 2a b9 c8 f7 7f 00 00 e8 7b 23 bd 5e 5e 00 00 00 2b b9 c8 f7 7f 00 00 e8 6b 23 bd 5e 5e 00 00 60 2b b9 c8 f7 7f 00 00 e8 5b 23 bd 5e 5e 00 00 c0 2b b9 c8 f7 7f 00 00 e8 4b 23 bd 5e 5e 00 00 20 2c b9 c8 f7 7f 00 00 e8 3b 23 bd 5e 5e 00 00 80 2c b9 c8 f7 7f 00 00 e8 2b 23 bd 5e 5e 00 00 e0 2c b9 c8 f7 7f 00 00 e8 1b 23 bd 5e 5e 00 00 40 2d b9 c8 f7 7f 00 00 e8 0b 23 bd 5e 5e 00 00 a0 2d b9 c8 f7 7f 00 00 e8 fb 22 bd 5e 5e 00 00 00 2e b9 c8 f7 7f 00 00 e8 eb 22 bd 5e 5e 00 00 60 2e b9 c8 f7 7f 00 00 e8 db 22 bd 5e 5e 00 00 c0 2e b9 c8 f7 7f 00 00 e8 cb 22 bd 5e 5e 00 00 20 2f b9 c8 f7 7f 00 00 e8 bb 22 bd 5e 5e 00 00 80 2f b9 c8 f7 7f 00 00 e8 ab 22 bd 5e 5e 00 00 e0 2f b9 c8 f7 7f 00 00 e8 9b 22 bd 5e 5e 00 00 40 30 b9 c8 f7 7f 00 00 e8 8b 22 bd 5e 5e 00 00 a0 30 b9 c8 f7 7f 00 00 e8 7b 22 bd 5e 5e 00 00 00 31 b9 c8 f7 7f 00 00 e8 6b 22 bd 5e 5e 00 00 60 31 b9 c8 f7 7f 00 00 e8 5b 22 bd 5e 5e 00 00 c0 31 b9 c8 f7 7f 00 00 e8 4b 22 bd 5e 5e 00 00 20 32 b9 c8 f7 7f 00 00 e8 3b 22 bd 5e 5e 00 00 80 32 b9 c8 f7 7f 00 00 e8 2b 22 bd 5e 5e 00 00 e0 32 b9 c8 f7 7f 00 00 e8 1b 22 bd 5e 5e 00 00 40 33 b9 c8 f7 7f 00 00 e8 0b 22 bd 5e 5e 00 00 a0 33 b9 c8 f7 7f 00 00 e8 fb 21 bd 5e 5e 00 00 00 34 b9 c8 f7 7f 00 00 e8 eb 21 bd 5e 5e 00 00 60 34 b9 c8 f7 7f 00 00 e8 db 21 bd 5e 5e 00 00 c0 34 b9 c8 f7 7f 00 00 e8 cb 21 bd 5e 5e 00 00 20 35 b9 c8 f7 7f 00 00 e8 bb 21 bd 5e 5e 00 00 80 35 b9 c8 f7 7f 00 00 e8 ab 21 bd 5e 5e 00 00 e0 35 b9 c8 f7 7f 00 00 e8 9b 21 bd 5e 5e 00 00 40 36 b9 c8 f7 7f 00 00 e8 8b 21 bd 5e 5e 00 00 a0 36 b9 c8 f7 7f 00 00 e8 7b 21 bd 5e 5e 00 00 00 37 b9 c8 f7 7f 00 00 e8 6b 21 bd 5e 5e 00 00 60 37 b9 c8 f7 7f 00 00 e8 5b 21 bd 5e 5e 00 00 c0 37 b9 c8 f7 7f 00 00 e8 4b 21 bd 5e 5e 00 00 20 38 b9 c8 f7 7f 00 00 e8 3b 21 bd 5e 5e 00 00 80 38 b9 c8 f7 7f 00 00 e8 2b 21 bd 5e 5e 00 00 e0 38 b9 c8 f7 7f 00 00 e8 1b 21 bd 5e 5e 00 00 40 39 b9 c8 f7 7f 00 00 e8 0b 21 bd 5e 5e 00 00 a0 39 b9 c8 f7 7f 00 00 e8 fb 20 bd 5e 5e 00 00 00 3a b9 c8 f7 7f 00 00 e8 eb 20 bd 5e 5e 00 00 60 3a b9 c8 f7 7f 00 00 e8 db 20 bd 5e 5e 00 00 c0 3a b9 c8 f7 7f 00 00 e8 cb 20 bd 5e 5e 00 00 20 3b b9 c8 f7 7f 00 00 e8 bb 20 bd 5e 5e 00 00 80 3b b9 c8 f7 7f 00 00 e8 ab 20 bd 5e 5e 00 00 e0 3b b9 c8 f7 7f 00 00 e8 9b 20 bd 5e 5e 00 00 40 3c b9 c8 f7 7f 00 00 e8 8b 20 bd 5e 5e 00 00 a0 3c b9 c8 f7 7f 00 00 e8 7b 20 bd 5e 5e 00 00 00 3d b9 c8 f7 7f 00 00 e8 6b 20 bd 5e 5e 00 00 60 3d b9 c8 f7 7f 00 00 e8 5b 20 bd 5e 5e 00 00 c0 3d b9 c8 f7 7f 00 00 e8 4b 20 bd 5e 5e 00 00 20 3e b9 c8 f7 7f 00 00 e8 3b 20 bd 5e 5e 00 00 80 3e b9 c8 f7 7f 00 00 e8 2b 20 bd 5e 5e 00 00 e0 3e b9 c8 f7 7f 00 00 e8 1b 20 bd 5e 5e 00 00 40 3f b9 c8 f7 7f 00 00 e8 0b 20 bd 5e 5e 00 00 a0 3f b9 c8 f7 7f 00 00 e8 fb 1f bd 5e 5e 00 00 00 40 b9 c8 f7 7f 00 00 e8 eb 1f bd 5e 5e 00 00 60 40 b9 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
843       | 7ff7c8693240h   | 1064    | hex://logix/scalar.ops?impl#impl_g[64i](64i,64i)                                                              | long impl<long>(long a, long b)                                                                               | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 db 23 bd 5e 5e 00 00 c0 28 b9 c8 f7 7f 00 00 e8 cb 23 bd 5e 5e 00 00 20 29 b9 c8 f7 7f 00 00 e8 bb 23 bd 5e 5e 00 00 80 29 b9 c8 f7 7f 00 00 e8 ab 23 bd 5e 5e 00 00 e0 29 b9 c8 f7 7f 00 00 e8 9b 23 bd 5e 5e 00 00 40 2a b9 c8 f7 7f 00 00 e8 8b 23 bd 5e 5e 00 00 a0 2a b9 c8 f7 7f 00 00 e8 7b 23 bd 5e 5e 00 00 00 2b b9 c8 f7 7f 00 00 e8 6b 23 bd 5e 5e 00 00 60 2b b9 c8 f7 7f 00 00 e8 5b 23 bd 5e 5e 00 00 c0 2b b9 c8 f7 7f 00 00 e8 4b 23 bd 5e 5e 00 00 20 2c b9 c8 f7 7f 00 00 e8 3b 23 bd 5e 5e 00 00 80 2c b9 c8 f7 7f 00 00 e8 2b 23 bd 5e 5e 00 00 e0 2c b9 c8 f7 7f 00 00 e8 1b 23 bd 5e 5e 00 00 40 2d b9 c8 f7 7f 00 00 e8 0b 23 bd 5e 5e 00 00 a0 2d b9 c8 f7 7f 00 00 e8 fb 22 bd 5e 5e 00 00 00 2e b9 c8 f7 7f 00 00 e8 eb 22 bd 5e 5e 00 00 60 2e b9 c8 f7 7f 00 00 e8 db 22 bd 5e 5e 00 00 c0 2e b9 c8 f7 7f 00 00 e8 cb 22 bd 5e 5e 00 00 20 2f b9 c8 f7 7f 00 00 e8 bb 22 bd 5e 5e 00 00 80 2f b9 c8 f7 7f 00 00 e8 ab 22 bd 5e 5e 00 00 e0 2f b9 c8 f7 7f 00 00 e8 9b 22 bd 5e 5e 00 00 40 30 b9 c8 f7 7f 00 00 e8 8b 22 bd 5e 5e 00 00 a0 30 b9 c8 f7 7f 00 00 e8 7b 22 bd 5e 5e 00 00 00 31 b9 c8 f7 7f 00 00 e8 6b 22 bd 5e 5e 00 00 60 31 b9 c8 f7 7f 00 00 e8 5b 22 bd 5e 5e 00 00 c0 31 b9 c8 f7 7f 00 00 e8 4b 22 bd 5e 5e 00 00 20 32 b9 c8 f7 7f 00 00 e8 3b 22 bd 5e 5e 00 00 80 32 b9 c8 f7 7f 00 00 e8 2b 22 bd 5e 5e 00 00 e0 32 b9 c8 f7 7f 00 00 e8 1b 22 bd 5e 5e 00 00 40 33 b9 c8 f7 7f 00 00 e8 0b 22 bd 5e 5e 00 00 a0 33 b9 c8 f7 7f 00 00 e8 fb 21 bd 5e 5e 00 00 00 34 b9 c8 f7 7f 00 00 e8 eb 21 bd 5e 5e 00 00 60 34 b9 c8 f7 7f 00 00 e8 db 21 bd 5e 5e 00 00 c0 34 b9 c8 f7 7f 00 00 e8 cb 21 bd 5e 5e 00 00 20 35 b9 c8 f7 7f 00 00 e8 bb 21 bd 5e 5e 00 00 80 35 b9 c8 f7 7f 00 00 e8 ab 21 bd 5e 5e 00 00 e0 35 b9 c8 f7 7f 00 00 e8 9b 21 bd 5e 5e 00 00 40 36 b9 c8 f7 7f 00 00 e8 8b 21 bd 5e 5e 00 00 a0 36 b9 c8 f7 7f 00 00 e8 7b 21 bd 5e 5e 00 00 00 37 b9 c8 f7 7f 00 00 e8 6b 21 bd 5e 5e 00 00 60 37 b9 c8 f7 7f 00 00 e8 5b 21 bd 5e 5e 00 00 c0 37 b9 c8 f7 7f 00 00 e8 4b 21 bd 5e 5e 00 00 20 38 b9 c8 f7 7f 00 00 e8 3b 21 bd 5e 5e 00 00 80 38 b9 c8 f7 7f 00 00 e8 2b 21 bd 5e 5e 00 00 e0 38 b9 c8 f7 7f 00 00 e8 1b 21 bd 5e 5e 00 00 40 39 b9 c8 f7 7f 00 00 e8 0b 21 bd 5e 5e 00 00 a0 39 b9 c8 f7 7f 00 00 e8 fb 20 bd 5e 5e 00 00 00 3a b9 c8 f7 7f 00 00 e8 eb 20 bd 5e 5e 00 00 60 3a b9 c8 f7 7f 00 00 e8 db 20 bd 5e 5e 00 00 c0 3a b9 c8 f7 7f 00 00 e8 cb 20 bd 5e 5e 00 00 20 3b b9 c8 f7 7f 00 00 e8 bb 20 bd 5e 5e 00 00 80 3b b9 c8 f7 7f 00 00 e8 ab 20 bd 5e 5e 00 00 e0 3b b9 c8 f7 7f 00 00 e8 9b 20 bd 5e 5e 00 00 40 3c b9 c8 f7 7f 00 00 e8 8b 20 bd 5e 5e 00 00 a0 3c b9 c8 f7 7f 00 00 e8 7b 20 bd 5e 5e 00 00 00 3d b9 c8 f7 7f 00 00 e8 6b 20 bd 5e 5e 00 00 60 3d b9 c8 f7 7f 00 00 e8 5b 20 bd 5e 5e 00 00 c0 3d b9 c8 f7 7f 00 00 e8 4b 20 bd 5e 5e 00 00 20 3e b9 c8 f7 7f 00 00 e8 3b 20 bd 5e 5e 00 00 80 3e b9 c8 f7 7f 00 00 e8 2b 20 bd 5e 5e 00 00 e0 3e b9 c8 f7 7f 00 00 e8 1b 20 bd 5e 5e 00 00 40 3f b9 c8 f7 7f 00 00 e8 0b 20 bd 5e 5e 00 00 a0 3f b9 c8 f7 7f 00 00 e8 fb 1f bd 5e 5e 00 00 00 40 b9 c8 f7 7f 00 00 e8 eb 1f bd 5e 5e 00 00 60 40 b9 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
844       | 7ff7c8693670h   | 35      | hex://logix/scalar.ops?nonimpl#nonimpl_g[8u](8u,8u)                                                           | byte nonimpl<byte>(byte a, byte b)                                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 78 f2 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
845       | 7ff7c86936a0h   | 39      | hex://logix/scalar.ops?nonimpl#nonimpl_g[8i](8i,8i)                                                           | sbyte nonimpl<sbyte>(sbyte a, sbyte b)                                                                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
846       | 7ff7c86936d0h   | 35      | hex://logix/scalar.ops?nonimpl#nonimpl_g[16u](16u,16u)                                                        | ushort nonimpl<ushort>(ushort a, ushort b)                                                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 78 f2 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
847       | 7ff7c8693700h   | 39      | hex://logix/scalar.ops?nonimpl#nonimpl_g[16i](16i,16i)                                                        | short nonimpl<short>(short a, short b)                                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 78 f2 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
848       | 7ff7c8693730h   | 163     | hex://logix/scalar.ops?nonimpl#nonimpl_g[32u](32u,32u)                                                        | uint nonimpl<uint>(uint a, uint b)                                                                            | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 2e ba c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 70 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 2e ba c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 2f ba c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 2f ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
849       | 7ff7c8693750h   | 131     | hex://logix/scalar.ops?nonimpl#nonimpl_g[32i](32i,32i)                                                        | int nonimpl<int>(int a, int b)                                                                                | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 2e ba c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 2f ba c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 2f ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
850       | 7ff7c8693770h   | 99      | hex://logix/scalar.ops?nonimpl#nonimpl_g[64u](64u,64u)                                                        | ulong nonimpl<ulong>(ulong a, ulong b)                                                                        | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 2f ba c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 2f ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
851       | 7ff7c8693790h   | 67      | hex://logix/scalar.ops?nonimpl#nonimpl_g[64i](64i,64i)                                                        | long nonimpl<long>(long a, long b)                                                                            | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 2f ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
852       | 7ff7c86937b0h   | 35      | hex://logix/scalar.ops?cimpl#cimpl_g[8u](8u,8u)                                                               | byte cimpl<byte>(byte a, byte b)                                                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
853       | 7ff7c86937e0h   | 39      | hex://logix/scalar.ops?cimpl#cimpl_g[8i](8i,8i)                                                               | sbyte cimpl<sbyte>(sbyte a, sbyte b)                                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 f7 d0 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
854       | 7ff7c8693810h   | 35      | hex://logix/scalar.ops?cimpl#cimpl_g[16u](16u,16u)                                                            | ushort cimpl<ushort>(ushort a, ushort b)                                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 f7 d0 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
855       | 7ff7c8693840h   | 39      | hex://logix/scalar.ops?cimpl#cimpl_g[16i](16i,16i)                                                            | short cimpl<short>(short a, short b)                                                                          | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 f7 d0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
856       | 7ff7c8693870h   | 163     | hex://logix/scalar.ops?cimpl#cimpl_g[32u](32u,32u)                                                            | uint cimpl<uint>(uint a, uint b)                                                                              | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 31 ba c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 32 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 b0 32 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 00 33 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
857       | 7ff7c8693890h   | 131     | hex://logix/scalar.ops?cimpl#cimpl_g[32i](32i,32i)                                                            | int cimpl<int>(int a, int b)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 32 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 b0 32 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 00 33 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
858       | 7ff7c86938b0h   | 99      | hex://logix/scalar.ops?cimpl#cimpl_g[64u](64u,64u)                                                            | ulong cimpl<ulong>(ulong a, ulong b)                                                                          | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 b0 32 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 00 33 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
859       | 7ff7c86938d0h   | 67      | hex://logix/scalar.ops?cimpl#cimpl_g[64i](64i,64i)                                                            | long cimpl<long>(long a, long b)                                                                              | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 00 33 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
860       | 7ff7c86938f0h   | 35      | hex://logix/scalar.ops?cnonimpl#cnonimpl_g[8u](8u,8u)                                                         | byte cnonimpl<byte>(byte a, byte b)                                                                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
861       | 7ff7c8693920h   | 39      | hex://logix/scalar.ops?cnonimpl#cnonimpl_g[8i](8i,8i)                                                         | sbyte cnonimpl<sbyte>(sbyte a, sbyte b)                                                                       | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 68 f2 c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
862       | 7ff7c8693950h   | 35      | hex://logix/scalar.ops?cnonimpl#cnonimpl_g[16u](16u,16u)                                                      | ushort cnonimpl<ushort>(ushort a, ushort b)                                                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 68 f2 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
863       | 7ff7c8693980h   | 39      | hex://logix/scalar.ops?cnonimpl#cnonimpl_g[16i](16i,16i)                                                      | short cnonimpl<short>(short a, short b)                                                                       | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 68 f2 c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
864       | 7ff7c86939b0h   | 167     | hex://logix/scalar.ops?cnonimpl#cnonimpl_g[32u](32u,32u)                                                      | uint cnonimpl<uint>(uint a, uint b)                                                                           | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 34 ba c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 68 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 34 ba c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 35 ba c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 35 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
865       | 7ff7c86939d0h   | 135     | hex://logix/scalar.ops?cnonimpl#cnonimpl_g[32i](32i,32i)                                                      | int cnonimpl<int>(int a, int b)                                                                               | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 34 ba c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 35 ba c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 35 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
866       | 7ff7c86939f0h   | 103     | hex://logix/scalar.ops?cnonimpl#cnonimpl_g[64u](64u,64u)                                                      | ulong cnonimpl<ulong>(ulong a, ulong b)                                                                       | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 35 ba c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 35 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
867       | 7ff7c8693a10h   | 71      | hex://logix/scalar.ops?cnonimpl#cnonimpl_g[64i](64i,64i)                                                      | long cnonimpl<long>(long a, long b)                                                                           | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 35 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
868       | 7ff7c8693a30h   | 39      | hex://logix/scalar.ops?xornot#xornot_g[8u](8u,8u)                                                             | byte xornot<byte>(byte a, byte b)                                                                             | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
869       | 7ff7c8693a60h   | 87      | hex://logix/scalar.ops?xornot#xornot_g[8i](8i,8i)                                                             | sbyte xornot<sbyte>(sbyte a, sbyte b)                                                                         | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 36 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
870       | 7ff7c8693a90h   | 39      | hex://logix/scalar.ops?xornot#xornot_g[16u](16u,16u)                                                          | ushort xornot<ushort>(ushort a, ushort b)                                                                     | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
871       | 7ff7c8693ac0h   | 227     | hex://logix/scalar.ops?xornot#xornot_g[16i](16i,16i)                                                          | short xornot<short>(short a, short b)                                                                         | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 37 ba c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 37 ba c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 40 38 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 a8 38 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 40 39 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
872       | 7ff7c8693af0h   | 179     | hex://logix/scalar.ops?xornot#xornot_g[32u](32u,32u)                                                          | uint xornot<uint>(uint a, uint b)                                                                             | 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 37 ba c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 40 38 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 a8 38 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 40 39 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
