Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8676c20h   | 163     | hex://logix/scalar.ops?f51#f51_g[16u](16u,16u,16u)                                                            | ushort f51<ushort>(ushort a, ushort b, ushort c)                                                              | 50 0f 1f 40 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 81 f2 ff ff 00 00 89 54 24 04 0f b7 54 24 04 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a8 36 b5 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f bf c8 f7 d1 48 0f bf f9 48 0f bf ca e8 d5 fc ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8676c70h   | 83      | hex://logix/scalar.ops?f51#f51_g[16i](16i,16i,16i)                                                            | short f51<short>(short a, short b, short c)                                                                   | 57 56 48 83 ec 28 8b f1 49 0f bf c8 f7 d1 48 0f bf f9 48 0f bf ca e8 d5 fc ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8676cd0h   | 35      | hex://logix/scalar.ops?f51#f51_g[32u](32u,32u,32u)                                                            | uint f51<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 0b d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8676d00h   | 55      | hex://logix/scalar.ops?f51#f51_g[32i](32i,32i,32i)                                                            | int f51<int>(int a, int b, int c)                                                                             | 57 56 48 83 ec 28 8b f1 41 8b f8 f7 d7 8b ca e8 1c fd ff ff 0b c6 23 c7 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8676d40h   | 1267    | hex://logix/scalar.ops?f51#f51_g[64u](64u,64u,64u)                                                            | ulong f51<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 0b d1 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 d3 e8 be 5e 5e 00 00 68 f8 b4 c8 f7 7f 00 00 e8 c3 e8 be 5e 5e 00 00 c8 f8 b4 c8 f7 7f 00 00 e8 b3 e8 be 5e 5e 00 00 28 f9 b4 c8 f7 7f 00 00 e8 a3 e8 be 5e 5e 00 00 88 f9 b4 c8 f7 7f 00 00 e8 93 e8 be 5e 5e 00 00 e8 f9 b4 c8 f7 7f 00 00 e8 83 e8 be 5e 5e 00 00 48 fa b4 c8 f7 7f 00 00 e8 73 e8 be 5e 5e 00 00 a8 fa b4 c8 f7 7f 00 00 e8 63 e8 be 5e 5e 00 00 08 fb b4 c8 f7 7f 00 00 e8 53 e8 be 5e 5e 00 00 68 fb b4 c8 f7 7f 00 00 e8 43 e8 be 5e 5e 00 00 c8 fb b4 c8 f7 7f 00 00 e8 33 e8 be 5e 5e 00 00 28 fc b4 c8 f7 7f 00 00 e8 23 e8 be 5e 5e 00 00 88 fc b4 c8 f7 7f 00 00 e8 13 e8 be 5e 5e 00 00 e8 fc b4 c8 f7 7f 00 00 e8 03 e8 be 5e 5e 00 00 48 fd b4 c8 f7 7f 00 00 e8 f3 e7 be 5e 5e 00 00 a8 fd b4 c8 f7 7f 00 00 e8 e3 e7 be 5e 5e 00 00 08 fe b4 c8 f7 7f 00 00 e8 d3 e7 be 5e 5e 00 00 68 fe b4 c8 f7 7f 00 00 e8 c3 e7 be 5e 5e 00 00 c8 fe b4 c8 f7 7f 00 00 e8 b3 e7 be 5e 5e 00 00 28 ff b4 c8 f7 7f 00 00 e8 a3 e7 be 5e 5e 00 00 88 ff b4 c8 f7 7f 00 00 e8 93 e7 be 5e 5e 00 00 40 00 b6 c8 f7 7f 00 00 e8 83 e7 be 5e 5e 00 00 a0 00 b6 c8 f7 7f 00 00 e8 73 e7 be 5e 5e 00 00 00 01 b6 c8 f7 7f 00 00 e8 63 e7 be 5e 5e 00 00 60 01 b6 c8 f7 7f 00 00 e8 53 e7 be 5e 5e 00 00 c0 01 b6 c8 f7 7f 00 00 e8 43 e7 be 5e 5e 00 00 20 02 b6 c8 f7 7f 00 00 e8 33 e7 be 5e 5e 00 00 80 02 b6 c8 f7 7f 00 00 e8 23 e7 be 5e 5e 00 00 e0 02 b6 c8 f7 7f 00 00 e8 13 e7 be 5e 5e 00 00 40 03 b6 c8 f7 7f 00 00 e8 03 e7 be 5e 5e 00 00 a0 03 b6 c8 f7 7f 00 00 e8 f3 e6 be 5e 5e 00 00 00 04 b6 c8 f7 7f 00 00 e8 e3 e6 be 5e 5e 00 00 60 04 b6 c8 f7 7f 00 00 e8 d3 e6 be 5e 5e 00 00 c0 04 b6 c8 f7 7f 00 00 e8 c3 e6 be 5e 5e 00 00 20 05 b6 c8 f7 7f 00 00 e8 b3 e6 be 5e 5e 00 00 80 05 b6 c8 f7 7f 00 00 e8 a3 e6 be 5e 5e 00 00 e0 05 b6 c8 f7 7f 00 00 e8 93 e6 be 5e 5e 00 00 40 06 b6 c8 f7 7f 00 00 e8 83 e6 be 5e 5e 00 00 a0 06 b6 c8 f7 7f 00 00 e8 73 e6 be 5e 5e 00 00 00 07 b6 c8 f7 7f 00 00 e8 63 e6 be 5e 5e 00 00 60 07 b6 c8 f7 7f 00 00 e8 53 e6 be 5e 5e 00 00 c0 07 b6 c8 f7 7f 00 00 e8 43 e6 be 5e 5e 00 00 20 08 b6 c8 f7 7f 00 00 e8 33 e6 be 5e 5e 00 00 80 08 b6 c8 f7 7f 00 00 e8 23 e6 be 5e 5e 00 00 e0 08 b6 c8 f7 7f 00 00 e8 13 e6 be 5e 5e 00 00 40 09 b6 c8 f7 7f 00 00 e8 03 e6 be 5e 5e 00 00 a0 09 b6 c8 f7 7f 00 00 e8 f3 e5 be 5e 5e 00 00 00 0a b6 c8 f7 7f 00 00 e8 e3 e5 be 5e 5e 00 00 60 0a b6 c8 f7 7f 00 00 e8 d3 e5 be 5e 5e 00 00 c0 0a b6 c8 f7 7f 00 00 e8 c3 e5 be 5e 5e 00 00 20 0b b6 c8 f7 7f 00 00 e8 b3 e5 be 5e 5e 00 00 80 0b b6 c8 f7 7f 00 00 e8 a3 e5 be 5e 5e 00 00 e0 0b b6 c8 f7 7f 00 00 e8 93 e5 be 5e 5e 00 00 40 0c b6 c8 f7 7f 00 00 e8 83 e5 be 5e 5e 00 00 a0 0c b6 c8 f7 7f 00 00 e8 73 e5 be 5e 5e 00 00 00 0d b6 c8 f7 7f 00 00 e8 63 e5 be 5e 5e 00 00 60 0d b6 c8 f7 7f 00 00 e8 53 e5 be 5e 5e 00 00 c0 0d b6 c8 f7 7f 00 00 e8 43 e5 be 5e 5e 00 00 20 0e b6 c8 f7 7f 00 00 e8 33 e5 be 5e 5e 00 00 80 0e b6 c8 f7 7f 00 00 e8 23 e5 be 5e 5e 00 00 e0 0e b6 c8 f7 7f 00 00 e8 13 e5 be 5e 5e 00 00 40 0f b6 c8 f7 7f 00 00 e8 03 e5 be 5e 5e 00 00 a0 0f b6 c8 f7 7f 00 00 e8 f3 e4 be 5e 5e 00 00 00 10 b6 c8 f7 7f 00 00 e8 e3 e4 be 5e 5e 00 00 60 10 b6 c8 f7 7f 00 00 88 3a b5 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 49 8b f8 48 f7 d7 48 8b ca e8 79 f9 ff ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 78 3b b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 3c b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8677170h   | 195     | hex://logix/scalar.ops?f51#f51_g[64i](64i,64i,64i)                                                            | long f51<long>(long a, long b, long c)                                                                        | 57 56 48 83 ec 28 48 8b f1 49 8b f8 48 f7 d7 48 8b ca e8 79 f9 ff ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 78 3b b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 3c b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c86771b0h   | 131     | hex://logix/scalar.ops?f52#f52_g[8u](8u,8u,8u)                                                                | byte f52<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 3c b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c86771f0h   | 67      | hex://logix/scalar.ops?f52#f52_g[8i](8i,8i,8i)                                                                | sbyte f52<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8677240h   | 131     | hex://logix/scalar.ops?f52#f52_g[16u](16u,16u,16u)                                                            | ushort f52<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 23 c2 0f b7 c0 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 3d b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8677280h   | 67      | hex://logix/scalar.ops?f52#f52_g[16i](16i,16i,16i)                                                            | short f52<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c86772d0h   | 35      | hex://logix/scalar.ops?f52#f52_g[32u](32u,32u,32u)                                                            | uint f52<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8677300h   | 35      | hex://logix/scalar.ops?f52#f52_g[32i](32i,32i,32i)                                                            | int f52<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8677330h   | 39      | hex://logix/scalar.ops?f52#f52_g[64u](64u,64u,64u)                                                            | ulong f52<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8677360h   | 39      | hex://logix/scalar.ops?f52#f52_g[64i](64i,64i,64i)                                                            | long f52<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8677390h   | 327     | hex://logix/scalar.ops?f53#f53_g[8u](8u,8u,8u)                                                                | byte f53<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 f7 d2 0f b6 d2 0f b6 c9 0f b6 c0 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 88 40 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 10 41 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 98 41 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 20 42 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c86773d0h   | 263     | hex://logix/scalar.ops?f53#f53_g[8i](8i,8i,8i)                                                                | sbyte f53<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 10 41 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 98 41 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 20 42 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8677420h   | 183     | hex://logix/scalar.ops?f53#f53_g[16u](16u,16u,16u)                                                            | ushort f53<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 98 41 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 20 42 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8677460h   | 119     | hex://logix/scalar.ops?f53#f53_g[16i](16i,16i,16i)                                                            | short f53<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 20 42 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c86774b0h   | 39      | hex://logix/scalar.ops?f53#f53_g[32u](32u,32u,32u)                                                            | uint f53<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c86774e0h   | 39      | hex://logix/scalar.ops?f53#f53_g[32i](32i,32i,32i)                                                            | int f53<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8677510h   | 147     | hex://logix/scalar.ops?f53#f53_g[64u](64u,64u,64u)                                                            | ulong f53<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 43 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 44 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8677540h   | 99      | hex://logix/scalar.ops?f53#f53_g[64i](64i,64i,64i)                                                            | long f53<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 44 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8677570h   | 51      | hex://logix/scalar.ops?f54#f54_g[8u](8u,8u,8u)                                                                | byte f54<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c86775b0h   | 55      | hex://logix/scalar.ops?f54#f54_g[8i](8i,8i,8i)                                                                | sbyte f54<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 0b d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c86775f0h   | 51      | hex://logix/scalar.ops?f54#f54_g[16u](16u,16u,16u)                                                            | ushort f54<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8677630h   | 55      | hex://logix/scalar.ops?f54#f54_g[16i](16i,16i,16i)                                                            | short f54<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 0b d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8677670h   | 99      | hex://logix/scalar.ops?f54#f54_g[32u](32u,32u,32u)                                                            | uint f54<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 28 c5 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 98 c5 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8677690h   | 67      | hex://logix/scalar.ops?f54#f54_g[32i](32i,32i,32i)                                                            | int f54<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 98 c5 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c86776b0h   | 35      | hex://logix/scalar.ops?f54#f54_g[64u](64u,64u,64u)                                                            | ulong f54<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c86776e0h   | 35      | hex://logix/scalar.ops?f54#f54_g[64i](64i,64i,64i)                                                            | long f54<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
