Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
843       | 7ff7c868b880h   | 67      | hex://logix/ScalarOps?impl#impl_g[64i](64i,64i)                                                               | long impl<long>(long a, long b)                                                                               | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 30 ee b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 78 f2 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
844       | 7ff7c868b8a0h   | 35      | hex://logix/ScalarOps?nonimpl#nonimpl_g[8u](8u,8u)                                                            | byte nonimpl<byte>(byte a, byte b)                                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 78 f2 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
845       | 7ff7c868b8d0h   | 39      | hex://logix/ScalarOps?nonimpl#nonimpl_g[8i](8i,8i)                                                            | sbyte nonimpl<sbyte>(sbyte a, sbyte b)                                                                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
846       | 7ff7c868b900h   | 35      | hex://logix/ScalarOps?nonimpl#nonimpl_g[16u](16u,16u)                                                         | ushort nonimpl<ushort>(ushort a, ushort b)                                                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 78 f2 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
847       | 7ff7c868b930h   | 39      | hex://logix/ScalarOps?nonimpl#nonimpl_g[16i](16i,16i)                                                         | short nonimpl<short>(short a, short b)                                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 78 f2 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
848       | 7ff7c868b960h   | 163     | hex://logix/ScalarOps?nonimpl#nonimpl_g[32u](32u,32u)                                                         | uint nonimpl<uint>(uint a, uint b)                                                                            | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 f0 b9 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 70 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 f0 b9 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 f1 b9 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 f1 b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
849       | 7ff7c868b980h   | 131     | hex://logix/ScalarOps?nonimpl#nonimpl_g[32i](32i,32i)                                                         | int nonimpl<int>(int a, int b)                                                                                | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 f0 b9 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 f1 b9 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 f1 b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
850       | 7ff7c868b9a0h   | 99      | hex://logix/ScalarOps?nonimpl#nonimpl_g[64u](64u,64u)                                                         | ulong nonimpl<ulong>(ulong a, ulong b)                                                                        | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 f1 b9 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 f1 b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
851       | 7ff7c868b9c0h   | 67      | hex://logix/ScalarOps?nonimpl#nonimpl_g[64i](64i,64i)                                                         | long nonimpl<long>(long a, long b)                                                                            | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 f1 b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
852       | 7ff7c868b9e0h   | 35      | hex://logix/ScalarOps?cimpl#cimpl_g[8u](8u,8u)                                                                | byte cimpl<byte>(byte a, byte b)                                                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
853       | 7ff7c868ba10h   | 39      | hex://logix/ScalarOps?cimpl#cimpl_g[8i](8i,8i)                                                                | sbyte cimpl<sbyte>(sbyte a, sbyte b)                                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 f7 d0 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
854       | 7ff7c868ba40h   | 35      | hex://logix/ScalarOps?cimpl#cimpl_g[16u](16u,16u)                                                             | ushort cimpl<ushort>(ushort a, ushort b)                                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 f7 d0 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
855       | 7ff7c868ba70h   | 39      | hex://logix/ScalarOps?cimpl#cimpl_g[16i](16i,16i)                                                             | short cimpl<short>(short a, short b)                                                                          | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 f7 d0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
856       | 7ff7c868baa0h   | 163     | hex://logix/ScalarOps?cimpl#cimpl_g[32u](32u,32u)                                                             | uint cimpl<uint>(uint a, uint b)                                                                              | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 f3 b9 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 f3 b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 60 f4 b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 b0 f4 b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
857       | 7ff7c868bac0h   | 131     | hex://logix/ScalarOps?cimpl#cimpl_g[32i](32i,32i)                                                             | int cimpl<int>(int a, int b)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 f3 b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 60 f4 b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 b0 f4 b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
858       | 7ff7c868bae0h   | 99      | hex://logix/ScalarOps?cimpl#cimpl_g[64u](64u,64u)                                                             | ulong cimpl<ulong>(ulong a, ulong b)                                                                          | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 60 f4 b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 b0 f4 b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
859       | 7ff7c868bb00h   | 67      | hex://logix/ScalarOps?cimpl#cimpl_g[64i](64i,64i)                                                             | long cimpl<long>(long a, long b)                                                                              | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 b0 f4 b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
860       | 7ff7c868bb20h   | 35      | hex://logix/ScalarOps?cnonimpl#cnonimpl_g[8u](8u,8u)                                                          | byte cnonimpl<byte>(byte a, byte b)                                                                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
861       | 7ff7c868bb50h   | 39      | hex://logix/ScalarOps?cnonimpl#cnonimpl_g[8i](8i,8i)                                                          | sbyte cnonimpl<sbyte>(sbyte a, sbyte b)                                                                       | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 68 f2 c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
862       | 7ff7c868bb80h   | 35      | hex://logix/ScalarOps?cnonimpl#cnonimpl_g[16u](16u,16u)                                                       | ushort cnonimpl<ushort>(ushort a, ushort b)                                                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 68 f2 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
863       | 7ff7c868bbb0h   | 39      | hex://logix/ScalarOps?cnonimpl#cnonimpl_g[16i](16i,16i)                                                       | short cnonimpl<short>(short a, short b)                                                                       | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 68 f2 c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
864       | 7ff7c868bbe0h   | 167     | hex://logix/ScalarOps?cnonimpl#cnonimpl_g[32u](32u,32u)                                                       | uint cnonimpl<uint>(uint a, uint b)                                                                           | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 f6 b9 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 68 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 f6 b9 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 f6 b9 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 f7 b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
865       | 7ff7c868bc00h   | 135     | hex://logix/ScalarOps?cnonimpl#cnonimpl_g[32i](32i,32i)                                                       | int cnonimpl<int>(int a, int b)                                                                               | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 f6 b9 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 f6 b9 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 f7 b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
866       | 7ff7c868bc20h   | 103     | hex://logix/ScalarOps?cnonimpl#cnonimpl_g[64u](64u,64u)                                                       | ulong cnonimpl<ulong>(ulong a, ulong b)                                                                       | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 f6 b9 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 f7 b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
867       | 7ff7c868bc40h   | 71      | hex://logix/ScalarOps?cnonimpl#cnonimpl_g[64i](64i,64i)                                                       | long cnonimpl<long>(long a, long b)                                                                           | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 f7 b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
868       | 7ff7c868bc60h   | 39      | hex://logix/ScalarOps?xornot#xornot_g[8u](8u,8u)                                                              | byte xornot<byte>(byte a, byte b)                                                                             | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
869       | 7ff7c868bc90h   | 87      | hex://logix/ScalarOps?xornot#xornot_g[8i](8i,8i)                                                              | sbyte xornot<sbyte>(sbyte a, sbyte b)                                                                         | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 f8 b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
870       | 7ff7c868bcc0h   | 39      | hex://logix/ScalarOps?xornot#xornot_g[16u](16u,16u)                                                           | ushort xornot<ushort>(ushort a, ushort b)                                                                     | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
871       | 7ff7c868bcf0h   | 227     | hex://logix/ScalarOps?xornot#xornot_g[16i](16i,16i)                                                           | short xornot<short>(short a, short b)                                                                         | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 f9 b9 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 f9 b9 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 f9 b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 58 fa b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 f0 fa b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
872       | 7ff7c868bd20h   | 179     | hex://logix/ScalarOps?xornot#xornot_g[32u](32u,32u)                                                           | uint xornot<uint>(uint a, uint b)                                                                             | 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 f9 b9 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 f9 b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 58 fa b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 f0 fa b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
873       | 7ff7c868bd40h   | 147     | hex://logix/ScalarOps?xornot#xornot_g[32i](32i,32i)                                                           | int xornot<int>(int a, int b)                                                                                 | 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 f9 b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 58 fa b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 f0 fa b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
874       | 7ff7c868bd60h   | 115     | hex://logix/ScalarOps?xornot#xornot_g[64u](64u,64u)                                                           | ulong xornot<ulong>(ulong a, ulong b)                                                                         | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 58 fa b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 f0 fa b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
875       | 7ff7c868bd80h   | 83      | hex://logix/ScalarOps?xornot#xornot_g[64i](64i,64i)                                                           | long xornot<long>(long a, long b)                                                                             | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 f0 fa b9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
876       | 7ff7c868bda0h   | 51      | hex://logix/ScalarOps?equals#equals_g[8u](8u,8u)                                                              | byte equals<byte>(byte a, byte b)                                                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
877       | 7ff7c868bde0h   | 55      | hex://logix/ScalarOps?equals#equals_g[8i](8i,8i)                                                              | sbyte equals<sbyte>(sbyte a, sbyte b)                                                                         | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
878       | 7ff7c868be20h   | 51      | hex://logix/ScalarOps?equals#equals_g[16u](16u,16u)                                                           | ushort equals<ushort>(ushort a, ushort b)                                                                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
879       | 7ff7c868be60h   | 1235    | hex://logix/ScalarOps?equals#equals_g[16i](16i,16i)                                                           | short equals<short>(short a, short b)                                                                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 a3 97 bd 5e 5e 00 00 90 cb ba c8 f7 7f 00 00 e8 93 97 bd 5e 5e 00 00 f0 cb ba c8 f7 7f 00 00 e8 83 97 bd 5e 5e 00 00 50 cc ba c8 f7 7f 00 00 e8 73 97 bd 5e 5e 00 00 b0 cc ba c8 f7 7f 00 00 e8 63 97 bd 5e 5e 00 00 10 cd ba c8 f7 7f 00 00 e8 53 97 bd 5e 5e 00 00 70 cd ba c8 f7 7f 00 00 e8 43 97 bd 5e 5e 00 00 d0 cd ba c8 f7 7f 00 00 e8 33 97 bd 5e 5e 00 00 30 ce ba c8 f7 7f 00 00 e8 23 97 bd 5e 5e 00 00 90 ce ba c8 f7 7f 00 00 e8 13 97 bd 5e 5e 00 00 f0 ce ba c8 f7 7f 00 00 e8 03 97 bd 5e 5e 00 00 50 cf ba c8 f7 7f 00 00 e8 f3 96 bd 5e 5e 00 00 b0 cf ba c8 f7 7f 00 00 e8 e3 96 bd 5e 5e 00 00 10 d0 ba c8 f7 7f 00 00 e8 d3 96 bd 5e 5e 00 00 70 d0 ba c8 f7 7f 00 00 e8 c3 96 bd 5e 5e 00 00 d0 d0 ba c8 f7 7f 00 00 e8 b3 96 bd 5e 5e 00 00 30 d1 ba c8 f7 7f 00 00 e8 a3 96 bd 5e 5e 00 00 90 d1 ba c8 f7 7f 00 00 e8 93 96 bd 5e 5e 00 00 f0 d1 ba c8 f7 7f 00 00 e8 83 96 bd 5e 5e 00 00 50 d2 ba c8 f7 7f 00 00 e8 73 96 bd 5e 5e 00 00 b0 d2 ba c8 f7 7f 00 00 e8 63 96 bd 5e 5e 00 00 10 d3 ba c8 f7 7f 00 00 e8 53 96 bd 5e 5e 00 00 70 d3 ba c8 f7 7f 00 00 e8 43 96 bd 5e 5e 00 00 d0 d3 ba c8 f7 7f 00 00 e8 33 96 bd 5e 5e 00 00 30 d4 ba c8 f7 7f 00 00 e8 23 96 bd 5e 5e 00 00 90 d4 ba c8 f7 7f 00 00 e8 13 96 bd 5e 5e 00 00 f0 d4 ba c8 f7 7f 00 00 e8 03 96 bd 5e 5e 00 00 50 d5 ba c8 f7 7f 00 00 e8 f3 95 bd 5e 5e 00 00 b0 d5 ba c8 f7 7f 00 00 e8 e3 95 bd 5e 5e 00 00 10 d6 ba c8 f7 7f 00 00 e8 d3 95 bd 5e 5e 00 00 70 d6 ba c8 f7 7f 00 00 e8 c3 95 bd 5e 5e 00 00 d0 d6 ba c8 f7 7f 00 00 e8 b3 95 bd 5e 5e 00 00 30 d7 ba c8 f7 7f 00 00 e8 a3 95 bd 5e 5e 00 00 90 d7 ba c8 f7 7f 00 00 e8 93 95 bd 5e 5e 00 00 f0 d7 ba c8 f7 7f 00 00 e8 83 95 bd 5e 5e 00 00 50 d8 ba c8 f7 7f 00 00 e8 73 95 bd 5e 5e 00 00 b0 d8 ba c8 f7 7f 00 00 e8 63 95 bd 5e 5e 00 00 10 d9 ba c8 f7 7f 00 00 e8 53 95 bd 5e 5e 00 00 70 d9 ba c8 f7 7f 00 00 e8 43 95 bd 5e 5e 00 00 d0 d9 ba c8 f7 7f 00 00 e8 33 95 bd 5e 5e 00 00 30 da ba c8 f7 7f 00 00 e8 23 95 bd 5e 5e 00 00 90 da ba c8 f7 7f 00 00 e8 13 95 bd 5e 5e 00 00 f0 da ba c8 f7 7f 00 00 e8 03 95 bd 5e 5e 00 00 50 db ba c8 f7 7f 00 00 e8 f3 94 bd 5e 5e 00 00 b0 db ba c8 f7 7f 00 00 e8 e3 94 bd 5e 5e 00 00 10 dc ba c8 f7 7f 00 00 e8 d3 94 bd 5e 5e 00 00 70 dc ba c8 f7 7f 00 00 e8 c3 94 bd 5e 5e 00 00 d0 dc ba c8 f7 7f 00 00 e8 b3 94 bd 5e 5e 00 00 30 dd ba c8 f7 7f 00 00 e8 a3 94 bd 5e 5e 00 00 90 dd ba c8 f7 7f 00 00 e8 93 94 bd 5e 5e 00 00 f0 dd ba c8 f7 7f 00 00 e8 83 94 bd 5e 5e 00 00 50 de ba c8 f7 7f 00 00 e8 73 94 bd 5e 5e 00 00 b0 de ba c8 f7 7f 00 00 e8 63 94 bd 5e 5e 00 00 10 df ba c8 f7 7f 00 00 e8 53 94 bd 5e 5e 00 00 70 df ba c8 f7 7f 00 00 e8 43 94 bd 5e 5e 00 00 d0 df ba c8 f7 7f 00 00 e8 33 94 bd 5e 5e 00 00 30 e0 ba c8 f7 7f 00 00 e8 23 94 bd 5e 5e 00 00 90 e0 ba c8 f7 7f 00 00 e8 13 94 bd 5e 5e 00 00 f0 e0 ba c8 f7 7f 00 00 e8 03 94 bd 5e 5e 00 00 50 e1 ba c8 f7 7f 00 00 e8 f3 93 bd 5e 5e 00 00 b0 e1 ba c8 f7 7f 00 00 e8 e3 93 bd 5e 5e 00 00 10 e2 ba c8 f7 7f 00 00 e8 d3 93 bd 5e 5e 00 00 70 e2 ba c8 f7 7f 00 00 e8 c3 93 bd 5e 5e 00 00 d0 e2 ba c8 f7 7f 00 00 e8 b3 93 bd 5e 5e 00 00 30 e3 ba c8 f7 7f 00 00 b0 fc b9 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 fd b9 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 fd b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
880       | 7ff7c868c2a0h   | 147     | hex://logix/ScalarOps?equals#equals_g[32u](32u,32u)                                                           | uint equals<uint>(uint a, uint b)                                                                             | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 fd b9 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 fd b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
