Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
986       | 7ff7c86686f0h   | 627     | hex://logix/scalar.ops?negate#negate_g[64u](64u)                                                              | ulong negate<ulong>(ulong a)                                                                                  | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 e8 5b b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 5c b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 88 5c b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 5c b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 28 5d b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 78 5d b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 5d b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 08 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 58 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 f8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 61 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
987       | 7ff7c8668710h   | 595     | hex://logix/scalar.ops?negate#negate_g[64i](64i)                                                              | long negate<long>(long a)                                                                                     | 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 5c b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 88 5c b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 5c b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 28 5d b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 78 5d b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 5d b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 08 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 58 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 f8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 61 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
988       | 7ff7c8668730h   | 563     | hex://logix/scalar.ops?inc#inc_g[8u](8u)                                                                      | byte inc<byte>(byte a)                                                                                        | 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 88 5c b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 5c b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 28 5d b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 78 5d b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 5d b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 08 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 58 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 f8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 61 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
989       | 7ff7c8668750h   | 531     | hex://logix/scalar.ops?inc#inc_g[8i](8i)                                                                      | sbyte inc<sbyte>(sbyte a)                                                                                     | 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 5c b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 28 5d b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 78 5d b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 5d b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 08 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 58 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 f8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 61 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
990       | 7ff7c8668770h   | 499     | hex://logix/scalar.ops?inc#inc_g[16u](16u)                                                                    | ushort inc<ushort>(ushort a)                                                                                  | 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 28 5d b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 78 5d b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 5d b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 08 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 58 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 f8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 61 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
991       | 7ff7c8668790h   | 467     | hex://logix/scalar.ops?inc#inc_g[16i](16i)                                                                    | short inc<short>(short a)                                                                                     | 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 78 5d b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 5d b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 08 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 58 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 f8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 61 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
992       | 7ff7c86687b0h   | 435     | hex://logix/scalar.ops?inc#inc_g[32u](32u)                                                                    | uint inc<uint>(uint a)                                                                                        | 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 5d b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 08 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 58 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 f8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 61 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
993       | 7ff7c86687d0h   | 403     | hex://logix/scalar.ops?inc#inc_g[32i](32i)                                                                    | int inc<int>(int a)                                                                                           | 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 08 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 58 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 f8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 61 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
994       | 7ff7c86687f0h   | 371     | hex://logix/scalar.ops?inc#inc_g[64u](64u)                                                                    | ulong inc<ulong>(ulong a)                                                                                     | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 08 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 58 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 f8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 61 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
995       | 7ff7c8668810h   | 339     | hex://logix/scalar.ops?inc#inc_g[64i](64i)                                                                    | long inc<long>(long a)                                                                                        | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 5e b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 08 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 58 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 f8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 61 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
996       | 7ff7c8668830h   | 307     | hex://logix/scalar.ops?dec#dec_g[8u](8u)                                                                      | byte dec<byte>(byte a)                                                                                        | 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 08 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 58 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 f8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 61 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
997       | 7ff7c8668850h   | 275     | hex://logix/scalar.ops?dec#dec_g[8i](8i)                                                                      | sbyte dec<sbyte>(sbyte a)                                                                                     | 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 58 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 f8 5f b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 60 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 61 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
