Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8623b80h   | 163     | hex://logix/scalar.ops?f51#f51_g[16u](16u,16u,16u)                                                            | ushort f51<ushort>(ushort a, ushort b, ushort c)                                                              | 50 0f 1f 40 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 81 f2 ff ff 00 00 89 54 24 04 0f b7 54 24 04 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 68 ab a7 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f bf c8 f7 d1 48 0f bf f9 48 0f bf ca e8 e5 fc ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8623bd0h   | 83      | hex://logix/scalar.ops?f51#f51_g[16i](16i,16i,16i)                                                            | short f51<short>(short a, short b, short c)                                                                   | 57 56 48 83 ec 28 8b f1 49 0f bf c8 f7 d1 48 0f bf f9 48 0f bf ca e8 e5 fc ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8623c30h   | 35      | hex://logix/scalar.ops?f51#f51_g[32u](32u,32u,32u)                                                            | uint f51<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 0b d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8623c60h   | 55      | hex://logix/scalar.ops?f51#f51_g[32i](32i,32i,32i)                                                            | int f51<int>(int a, int b, int c)                                                                             | 57 56 48 83 ec 28 8b f1 41 8b f8 f7 d7 8b ca e8 2c fd ff ff 0b c6 23 c7 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8623ca0h   | 1267    | hex://logix/scalar.ops?f51#f51_g[64u](64u,64u,64u)                                                            | ulong f51<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 0b d1 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 73 19 c4 5e 5e 00 00 28 7a a8 c8 f7 7f 00 00 e8 63 19 c4 5e 5e 00 00 88 7a a8 c8 f7 7f 00 00 e8 53 19 c4 5e 5e 00 00 e8 7a a8 c8 f7 7f 00 00 e8 43 19 c4 5e 5e 00 00 48 7b a8 c8 f7 7f 00 00 e8 33 19 c4 5e 5e 00 00 a8 7b a8 c8 f7 7f 00 00 e8 23 19 c4 5e 5e 00 00 08 7c a8 c8 f7 7f 00 00 e8 13 19 c4 5e 5e 00 00 68 7c a8 c8 f7 7f 00 00 e8 03 19 c4 5e 5e 00 00 c8 7c a8 c8 f7 7f 00 00 e8 f3 18 c4 5e 5e 00 00 28 7d a8 c8 f7 7f 00 00 e8 e3 18 c4 5e 5e 00 00 88 7d a8 c8 f7 7f 00 00 e8 d3 18 c4 5e 5e 00 00 e8 7d a8 c8 f7 7f 00 00 e8 c3 18 c4 5e 5e 00 00 48 7e a8 c8 f7 7f 00 00 e8 b3 18 c4 5e 5e 00 00 a8 7e a8 c8 f7 7f 00 00 e8 a3 18 c4 5e 5e 00 00 08 7f a8 c8 f7 7f 00 00 e8 93 18 c4 5e 5e 00 00 68 7f a8 c8 f7 7f 00 00 e8 83 18 c4 5e 5e 00 00 c8 7f a8 c8 f7 7f 00 00 e8 73 18 c4 5e 5e 00 00 28 80 a8 c8 f7 7f 00 00 e8 63 18 c4 5e 5e 00 00 88 80 a8 c8 f7 7f 00 00 e8 53 18 c4 5e 5e 00 00 e8 80 a8 c8 f7 7f 00 00 e8 43 18 c4 5e 5e 00 00 48 81 a8 c8 f7 7f 00 00 e8 33 18 c4 5e 5e 00 00 a8 81 a8 c8 f7 7f 00 00 e8 23 18 c4 5e 5e 00 00 08 82 a8 c8 f7 7f 00 00 e8 13 18 c4 5e 5e 00 00 68 82 a8 c8 f7 7f 00 00 e8 03 18 c4 5e 5e 00 00 c8 82 a8 c8 f7 7f 00 00 e8 f3 17 c4 5e 5e 00 00 28 83 a8 c8 f7 7f 00 00 e8 e3 17 c4 5e 5e 00 00 88 83 a8 c8 f7 7f 00 00 e8 d3 17 c4 5e 5e 00 00 e8 83 a8 c8 f7 7f 00 00 e8 c3 17 c4 5e 5e 00 00 48 84 a8 c8 f7 7f 00 00 e8 b3 17 c4 5e 5e 00 00 a8 84 a8 c8 f7 7f 00 00 e8 a3 17 c4 5e 5e 00 00 08 85 a8 c8 f7 7f 00 00 e8 93 17 c4 5e 5e 00 00 68 85 a8 c8 f7 7f 00 00 e8 83 17 c4 5e 5e 00 00 c8 85 a8 c8 f7 7f 00 00 e8 73 17 c4 5e 5e 00 00 28 86 a8 c8 f7 7f 00 00 e8 63 17 c4 5e 5e 00 00 88 86 a8 c8 f7 7f 00 00 e8 53 17 c4 5e 5e 00 00 e8 86 a8 c8 f7 7f 00 00 e8 43 17 c4 5e 5e 00 00 48 87 a8 c8 f7 7f 00 00 e8 33 17 c4 5e 5e 00 00 a8 87 a8 c8 f7 7f 00 00 e8 23 17 c4 5e 5e 00 00 08 88 a8 c8 f7 7f 00 00 e8 13 17 c4 5e 5e 00 00 68 88 a8 c8 f7 7f 00 00 e8 03 17 c4 5e 5e 00 00 c8 88 a8 c8 f7 7f 00 00 e8 f3 16 c4 5e 5e 00 00 28 89 a8 c8 f7 7f 00 00 e8 e3 16 c4 5e 5e 00 00 88 89 a8 c8 f7 7f 00 00 e8 d3 16 c4 5e 5e 00 00 e8 89 a8 c8 f7 7f 00 00 e8 c3 16 c4 5e 5e 00 00 48 8a a8 c8 f7 7f 00 00 e8 b3 16 c4 5e 5e 00 00 a8 8a a8 c8 f7 7f 00 00 e8 a3 16 c4 5e 5e 00 00 08 8b a8 c8 f7 7f 00 00 e8 93 16 c4 5e 5e 00 00 68 8b a8 c8 f7 7f 00 00 e8 83 16 c4 5e 5e 00 00 c8 8b a8 c8 f7 7f 00 00 e8 73 16 c4 5e 5e 00 00 28 8c a8 c8 f7 7f 00 00 e8 63 16 c4 5e 5e 00 00 88 8c a8 c8 f7 7f 00 00 e8 53 16 c4 5e 5e 00 00 e8 8c a8 c8 f7 7f 00 00 e8 43 16 c4 5e 5e 00 00 48 8d a8 c8 f7 7f 00 00 e8 33 16 c4 5e 5e 00 00 a8 8d a8 c8 f7 7f 00 00 e8 23 16 c4 5e 5e 00 00 08 8e a8 c8 f7 7f 00 00 e8 13 16 c4 5e 5e 00 00 68 8e a8 c8 f7 7f 00 00 e8 03 16 c4 5e 5e 00 00 c8 8e a8 c8 f7 7f 00 00 e8 f3 15 c4 5e 5e 00 00 28 8f a8 c8 f7 7f 00 00 e8 e3 15 c4 5e 5e 00 00 88 8f a8 c8 f7 7f 00 00 e8 d3 15 c4 5e 5e 00 00 e8 8f a8 c8 f7 7f 00 00 e8 c3 15 c4 5e 5e 00 00 48 90 a8 c8 f7 7f 00 00 e8 b3 15 c4 5e 5e 00 00 a8 90 a8 c8 f7 7f 00 00 e8 a3 15 c4 5e 5e 00 00 08 91 a8 c8 f7 7f 00 00 e8 93 15 c4 5e 5e 00 00 68 91 a8 c8 f7 7f 00 00 e8 83 15 c4 5e 5e 00 00 c8 91 a8 c8 f7 7f 00 00 48 af a7 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 49 8b f8 48 f7 d7 48 8b ca e8 89 f9 ff ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 38 b0 a7 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 b0 a7 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c86240d0h   | 195     | hex://logix/scalar.ops?f51#f51_g[64i](64i,64i,64i)                                                            | long f51<long>(long a, long b, long c)                                                                        | 57 56 48 83 ec 28 48 8b f1 49 8b f8 48 f7 d7 48 8b ca e8 89 f9 ff ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 38 b0 a7 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 b0 a7 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8624110h   | 131     | hex://logix/scalar.ops?f52#f52_g[8u](8u,8u,8u)                                                                | byte f52<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 b0 a7 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8624150h   | 67      | hex://logix/scalar.ops?f52#f52_g[8i](8i,8i,8i)                                                                | sbyte f52<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c86241a0h   | 131     | hex://logix/scalar.ops?f52#f52_g[16u](16u,16u,16u)                                                            | ushort f52<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 23 c2 0f b7 c0 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 b1 a7 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c86241e0h   | 67      | hex://logix/scalar.ops?f52#f52_g[16i](16i,16i,16i)                                                            | short f52<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8624230h   | 35      | hex://logix/scalar.ops?f52#f52_g[32u](32u,32u,32u)                                                            | uint f52<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8624260h   | 35      | hex://logix/scalar.ops?f52#f52_g[32i](32i,32i,32i)                                                            | int f52<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8624290h   | 39      | hex://logix/scalar.ops?f52#f52_g[64u](64u,64u,64u)                                                            | ulong f52<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c86242c0h   | 39      | hex://logix/scalar.ops?f52#f52_g[64i](64i,64i,64i)                                                            | long f52<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c86242f0h   | 327     | hex://logix/scalar.ops?f53#f53_g[8u](8u,8u,8u)                                                                | byte f53<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 f7 d2 0f b6 d2 0f b6 c9 0f b6 c0 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 b5 a7 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 d0 b5 a7 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 58 b6 a7 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e0 b6 a7 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8624330h   | 263     | hex://logix/scalar.ops?f53#f53_g[8i](8i,8i,8i)                                                                | sbyte f53<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 d0 b5 a7 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 58 b6 a7 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e0 b6 a7 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8624380h   | 183     | hex://logix/scalar.ops?f53#f53_g[16u](16u,16u,16u)                                                            | ushort f53<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 58 b6 a7 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e0 b6 a7 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c86243c0h   | 119     | hex://logix/scalar.ops?f53#f53_g[16i](16i,16i,16i)                                                            | short f53<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e0 b6 a7 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8624410h   | 39      | hex://logix/scalar.ops?f53#f53_g[32u](32u,32u,32u)                                                            | uint f53<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8624440h   | 39      | hex://logix/scalar.ops?f53#f53_g[32i](32i,32i,32i)                                                            | int f53<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8624470h   | 147     | hex://logix/scalar.ops?f53#f53_g[64u](64u,64u,64u)                                                            | ulong f53<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 b8 a7 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 b9 a7 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c86244a0h   | 99      | hex://logix/scalar.ops?f53#f53_g[64i](64i,64i,64i)                                                            | long f53<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 b9 a7 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c86244d0h   | 51      | hex://logix/scalar.ops?f54#f54_g[8u](8u,8u,8u)                                                                | byte f54<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8624510h   | 55      | hex://logix/scalar.ops?f54#f54_g[8i](8i,8i,8i)                                                                | sbyte f54<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 0b d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8624550h   | 51      | hex://logix/scalar.ops?f54#f54_g[16u](16u,16u,16u)                                                            | ushort f54<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8624590h   | 55      | hex://logix/scalar.ops?f54#f54_g[16i](16i,16i,16i)                                                            | short f54<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 0b d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c86245d0h   | 99      | hex://logix/scalar.ops?f54#f54_g[32u](32u,32u,32u)                                                            | uint f54<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 68 80 a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 d8 80 a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c86245f0h   | 67      | hex://logix/scalar.ops?f54#f54_g[32i](32i,32i,32i)                                                            | int f54<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 d8 80 a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c8624610h   | 35      | hex://logix/scalar.ops?f54#f54_g[64u](64u,64u,64u)                                                            | ulong f54<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8624640h   | 35      | hex://logix/scalar.ops?f54#f54_g[64i](64i,64i,64i)                                                            | long f54<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
