Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
38        | 7ff7c863c310h   | 99      | hex://logix/bitvector.ops?right#right_g[32u]()                                                                | BitVector<uint> right<uint>(BitVector<uint> x, BitVector<uint> y)                                             | 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 63 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 90 64 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c863c330h   | 67      | hex://logix/bitvector.ops?right#right_g[64u]()                                                                | BitVector<ulong> right<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                         | 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 90 64 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c863c350h   | 35      | hex://logix/bitvector.ops?lnot#lnot_g[8u]()                                                                   | BitVector<byte> lnot<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c863c380h   | 35      | hex://logix/bitvector.ops?lnot#lnot_g[16u]()                                                                  | BitVector<ushort> lnot<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 89 54 24 10 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c863c3b0h   | 408     | hex://logix/bitvector.ops?lnot#lnot_g[32u]()                                                                  | BitVector<uint> lnot<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 c8 65 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 92 c2 5e 5e 00 27 e8 3b 92 c2 5e 5e 01 26 e8 33 92 c2 5e 5e 02 25 e8 2b 92 c2 5e 5e 03 24 e8 23 92 c2 5e 5e 04 23 e8 1b 92 c2 5e 5e 05 22 e8 13 92 c2 5e 5e 06 21 e8 0b 92 c2 5e 5e 07 20 e8 03 92 c2 5e 5e 08 1f e8 fb 91 c2 5e 5e 09 1e e8 f3 91 c2 5e 5e 0a 1d e8 eb 91 c2 5e 5e 0b 1c e8 e3 91 c2 5e 5e 0c 1b e8 db 91 c2 5e 5e 0d 1a e8 d3 91 c2 5e 5e 0e 19 e8 cb 91 c2 5e 5e 0f 18 e8 c3 91 c2 5e 5e 10 17 e8 bb 91 c2 5e 5e 11 16 e8 b3 91 c2 5e 5e 12 15 e8 ab 91 c2 5e 5e 13 14 e8 a3 91 c2 5e 5e 14 13 e8 9b 91 c2 5e 5e 15 12 e8 93 91 c2 5e 5e 16 11 e8 8b 91 c2 5e 5e 17 10 e8 83 91 c2 5e 5e 18 0f e8 7b 91 c2 5e 5e 19 0e e8 73 91 c2 5e 5e 1a 0d e8 6b 91 c2 5e 5e 1b 0c e8 63 91 c2 5e 5e 1c 0b e8 5b 91 c2 5e 5e 1d 0a e8 53 91 c2 5e 5e 1e 09 e8 4b 91 c2 5e 5e 1f 08 e8 43 91 c2 5e 5e 20 07 e8 3b 91 c2 5e 5e 21 06 e8 33 91 c2 5e 5e 22 05 e8 2b 91 c2 5e 5e 23 04 e8 23 91 c2 5e 5e 24 03 e8 1b 91 c2 5e 5e 25 02 e8 13 91 c2 5e 5e 26 01 e8 0b 91 c2 5e 5e 27 00 00 39 af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c863c3d0h   | 376     | hex://logix/bitvector.ops?lnot#lnot_g[64u]()                                                                  | BitVector<ulong> lnot<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 92 c2 5e 5e 00 27 e8 3b 92 c2 5e 5e 01 26 e8 33 92 c2 5e 5e 02 25 e8 2b 92 c2 5e 5e 03 24 e8 23 92 c2 5e 5e 04 23 e8 1b 92 c2 5e 5e 05 22 e8 13 92 c2 5e 5e 06 21 e8 0b 92 c2 5e 5e 07 20 e8 03 92 c2 5e 5e 08 1f e8 fb 91 c2 5e 5e 09 1e e8 f3 91 c2 5e 5e 0a 1d e8 eb 91 c2 5e 5e 0b 1c e8 e3 91 c2 5e 5e 0c 1b e8 db 91 c2 5e 5e 0d 1a e8 d3 91 c2 5e 5e 0e 19 e8 cb 91 c2 5e 5e 0f 18 e8 c3 91 c2 5e 5e 10 17 e8 bb 91 c2 5e 5e 11 16 e8 b3 91 c2 5e 5e 12 15 e8 ab 91 c2 5e 5e 13 14 e8 a3 91 c2 5e 5e 14 13 e8 9b 91 c2 5e 5e 15 12 e8 93 91 c2 5e 5e 16 11 e8 8b 91 c2 5e 5e 17 10 e8 83 91 c2 5e 5e 18 0f e8 7b 91 c2 5e 5e 19 0e e8 73 91 c2 5e 5e 1a 0d e8 6b 91 c2 5e 5e 1b 0c e8 63 91 c2 5e 5e 1c 0b e8 5b 91 c2 5e 5e 1d 0a e8 53 91 c2 5e 5e 1e 09 e8 4b 91 c2 5e 5e 1f 08 e8 43 91 c2 5e 5e 20 07 e8 3b 91 c2 5e 5e 21 06 e8 33 91 c2 5e 5e 22 05 e8 2b 91 c2 5e 5e 23 04 e8 23 91 c2 5e 5e 24 03 e8 1b 91 c2 5e 5e 25 02 e8 13 91 c2 5e 5e 26 01 e8 0b 91 c2 5e 5e 27 00 00 39 af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c863c550h   | 35      | hex://logix/bitvector.ops?rnot#rnot_g[8u]()                                                                   | BitVector<byte> rnot<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c863c580h   | 35      | hex://logix/bitvector.ops?rnot#rnot_g[16u]()                                                                  | BitVector<ushort> rnot<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c863c5b0h   | 408     | hex://logix/bitvector.ops?rnot#rnot_g[32u]()                                                                  | BitVector<uint> rnot<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 89 4c 24 08 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 10 68 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 90 c2 5e 5e 00 27 e8 3b 90 c2 5e 5e 01 26 e8 33 90 c2 5e 5e 02 25 e8 2b 90 c2 5e 5e 03 24 e8 23 90 c2 5e 5e 04 23 e8 1b 90 c2 5e 5e 05 22 e8 13 90 c2 5e 5e 06 21 e8 0b 90 c2 5e 5e 07 20 e8 03 90 c2 5e 5e 08 1f e8 fb 8f c2 5e 5e 09 1e e8 f3 8f c2 5e 5e 0a 1d e8 eb 8f c2 5e 5e 0b 1c e8 e3 8f c2 5e 5e 0c 1b e8 db 8f c2 5e 5e 0d 1a e8 d3 8f c2 5e 5e 0e 19 e8 cb 8f c2 5e 5e 0f 18 e8 c3 8f c2 5e 5e 10 17 e8 bb 8f c2 5e 5e 11 16 e8 b3 8f c2 5e 5e 12 15 e8 ab 8f c2 5e 5e 13 14 e8 a3 8f c2 5e 5e 14 13 e8 9b 8f c2 5e 5e 15 12 e8 93 8f c2 5e 5e 16 11 e8 8b 8f c2 5e 5e 17 10 e8 83 8f c2 5e 5e 18 0f e8 7b 8f c2 5e 5e 19 0e e8 73 8f c2 5e 5e 1a 0d e8 6b 8f c2 5e 5e 1b 0c e8 63 8f c2 5e 5e 1c 0b e8 5b 8f c2 5e 5e 1d 0a e8 53 8f c2 5e 5e 1e 09 e8 4b 8f c2 5e 5e 1f 08 e8 43 8f c2 5e 5e 20 07 e8 3b 8f c2 5e 5e 21 06 e8 33 8f c2 5e 5e 22 05 e8 2b 8f c2 5e 5e 23 04 e8 23 8f c2 5e 5e 24 03 e8 1b 8f c2 5e 5e 25 02 e8 13 8f c2 5e 5e 26 01 e8 0b 8f c2 5e 5e 27 00 20 3e af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c863c5d0h   | 376     | hex://logix/bitvector.ops?rnot#rnot_g[64u]()                                                                  | BitVector<ulong> rnot<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 90 c2 5e 5e 00 27 e8 3b 90 c2 5e 5e 01 26 e8 33 90 c2 5e 5e 02 25 e8 2b 90 c2 5e 5e 03 24 e8 23 90 c2 5e 5e 04 23 e8 1b 90 c2 5e 5e 05 22 e8 13 90 c2 5e 5e 06 21 e8 0b 90 c2 5e 5e 07 20 e8 03 90 c2 5e 5e 08 1f e8 fb 8f c2 5e 5e 09 1e e8 f3 8f c2 5e 5e 0a 1d e8 eb 8f c2 5e 5e 0b 1c e8 e3 8f c2 5e 5e 0c 1b e8 db 8f c2 5e 5e 0d 1a e8 d3 8f c2 5e 5e 0e 19 e8 cb 8f c2 5e 5e 0f 18 e8 c3 8f c2 5e 5e 10 17 e8 bb 8f c2 5e 5e 11 16 e8 b3 8f c2 5e 5e 12 15 e8 ab 8f c2 5e 5e 13 14 e8 a3 8f c2 5e 5e 14 13 e8 9b 8f c2 5e 5e 15 12 e8 93 8f c2 5e 5e 16 11 e8 8b 8f c2 5e 5e 17 10 e8 83 8f c2 5e 5e 18 0f e8 7b 8f c2 5e 5e 19 0e e8 73 8f c2 5e 5e 1a 0d e8 6b 8f c2 5e 5e 1b 0c e8 63 8f c2 5e 5e 1c 0b e8 5b 8f c2 5e 5e 1d 0a e8 53 8f c2 5e 5e 1e 09 e8 4b 8f c2 5e 5e 1f 08 e8 43 8f c2 5e 5e 20 07 e8 3b 8f c2 5e 5e 21 06 e8 33 8f c2 5e 5e 22 05 e8 2b 8f c2 5e 5e 23 04 e8 23 8f c2 5e 5e 24 03 e8 1b 8f c2 5e 5e 25 02 e8 13 8f c2 5e 5e 26 01 e8 0b 8f c2 5e 5e 27 00 20 3e af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c863c750h   | 39      | hex://logix/bitvector.ops?impl#impl_g[8u]()                                                                   | BitVector<byte> impl<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 f7 d2 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c863c780h   | 1056    | hex://logix/bitvector.ops?impl#impl_g[16u]()                                                                  | BitVector<ushort> impl<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 f7 d2 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 93 8e c2 5e 5e 00 00 80 42 af c8 f7 7f 00 00 e8 83 8e c2 5e 5e 00 00 e0 42 af c8 f7 7f 00 00 e8 73 8e c2 5e 5e 00 27 e8 6b 8e c2 5e 5e 01 26 e8 63 8e c2 5e 5e 02 25 e8 5b 8e c2 5e 5e 03 24 e8 53 8e c2 5e 5e 04 23 e8 4b 8e c2 5e 5e 05 22 e8 43 8e c2 5e 5e 06 21 e8 3b 8e c2 5e 5e 07 20 e8 33 8e c2 5e 5e 08 1f e8 2b 8e c2 5e 5e 09 1e e8 23 8e c2 5e 5e 0a 1d e8 1b 8e c2 5e 5e 0b 1c e8 13 8e c2 5e 5e 0c 1b e8 0b 8e c2 5e 5e 0d 1a e8 03 8e c2 5e 5e 0e 19 e8 fb 8d c2 5e 5e 0f 18 e8 f3 8d c2 5e 5e 10 17 e8 eb 8d c2 5e 5e 11 16 e8 e3 8d c2 5e 5e 12 15 e8 db 8d c2 5e 5e 13 14 e8 d3 8d c2 5e 5e 14 13 e8 cb 8d c2 5e 5e 15 12 e8 c3 8d c2 5e 5e 16 11 e8 bb 8d c2 5e 5e 17 10 e8 b3 8d c2 5e 5e 18 0f e8 ab 8d c2 5e 5e 19 0e e8 a3 8d c2 5e 5e 1a 0d e8 9b 8d c2 5e 5e 1b 0c e8 93 8d c2 5e 5e 1c 0b e8 8b 8d c2 5e 5e 1d 0a e8 83 8d c2 5e 5e 1e 09 e8 7b 8d c2 5e 5e 1f 08 e8 73 8d c2 5e 5e 20 07 e8 6b 8d c2 5e 5e 21 06 e8 63 8d c2 5e 5e 22 05 e8 5b 8d c2 5e 5e 23 04 e8 53 8d c2 5e 5e 24 03 e8 4b 8d c2 5e 5e 25 02 e8 43 8d c2 5e 5e 26 01 e8 3b 8d c2 5e 5e 27 00 40 43 af c8 f7 7f 00 00 e8 2b 8d c2 5e 5e 00 00 80 46 af c8 f7 7f 00 00 e8 1b 8d c2 5e 5e 00 00 e0 46 af c8 f7 7f 00 00 e8 0b 8d c2 5e 5e 00 00 40 47 af c8 f7 7f 00 00 e8 fb 8c c2 5e 5e 00 00 a0 47 af c8 f7 7f 00 00 e8 eb 8c c2 5e 5e 00 00 00 48 af c8 f7 7f 00 00 e8 db 8c c2 5e 5e 00 27 e8 d3 8c c2 5e 5e 01 26 e8 cb 8c c2 5e 5e 02 25 e8 c3 8c c2 5e 5e 03 24 e8 bb 8c c2 5e 5e 04 23 e8 b3 8c c2 5e 5e 05 22 e8 ab 8c c2 5e 5e 06 21 e8 a3 8c c2 5e 5e 07 20 e8 9b 8c c2 5e 5e 08 1f e8 93 8c c2 5e 5e 09 1e e8 8b 8c c2 5e 5e 0a 1d e8 83 8c c2 5e 5e 0b 1c e8 7b 8c c2 5e 5e 0c 1b e8 73 8c c2 5e 5e 0d 1a e8 6b 8c c2 5e 5e 0e 19 e8 63 8c c2 5e 5e 0f 18 e8 5b 8c c2 5e 5e 10 17 e8 53 8c c2 5e 5e 11 16 e8 4b 8c c2 5e 5e 12 15 e8 43 8c c2 5e 5e 13 14 e8 3b 8c c2 5e 5e 14 13 e8 33 8c c2 5e 5e 15 12 e8 2b 8c c2 5e 5e 16 11 e8 23 8c c2 5e 5e 17 10 e8 1b 8c c2 5e 5e 18 0f e8 13 8c c2 5e 5e 19 0e e8 0b 8c c2 5e 5e 1a 0d e8 03 8c c2 5e 5e 1b 0c e8 fb 8b c2 5e 5e 1c 0b e8 f3 8b c2 5e 5e 1d 0a e8 eb 8b c2 5e 5e 1e 09 e8 e3 8b c2 5e 5e 1f 08 e8 db 8b c2 5e 5e 20 07 e8 d3 8b c2 5e 5e 21 06 e8 cb 8b c2 5e 5e 22 05 e8 c3 8b c2 5e 5e 23 04 e8 bb 8b c2 5e 5e 24 03 e8 b3 8b c2 5e 5e 25 02 e8 ab 8b c2 5e 5e 26 01 e8 a3 8b c2 5e 5e 27 00 60 48 af c8 f7 7f 00 00 e8 93 8b c2 5e 5e 00 00 a0 4b af c8 f7 7f 00 00 e8 83 8b c2 5e 5e 00 00 00 4c af c8 f7 7f 00 00 e8 73 8b c2 5e 5e 00 00 60 4c af c8 f7 7f 00 00 e8 63 8b c2 5e 5e 00 00 c0 4c af c8 f7 7f 00 00 e8 53 8b c2 5e 5e 00 00 20 4d af c8 f7 7f 00 00 e8 43 8b c2 5e 5e 00 00 c0 50 af c8 f7 7f 00 00 e8 33 8b c2 5e 5e 00 00 20 51 af c8 f7 7f 00 00 e8 23 8b c2 5e 5e 00 00 80 51 af c8 f7 7f 00 00 e8 13 8b c2 5e 5e 00 00 e0 51 af c8 f7 7f 00 00 e8 03 8b c2 5e 5e 00 00 40 52 af c8 f7 7f 00 00 e8 f3 8a c2 5e 5e 00 00 e0 55 af c8 f7 7f 00 00 e8 e3 8a c2 5e 5e 00 00 40 56 af c8 f7 7f 00 00 e8 d3 8a c2 5e 5e 00 00 a0 56 af c8 f7 7f 00 00 e8 c3 8a c2 5e 5e 00 00 00 57 af c8 f7 7f 00 00 e8 b3 8a c2 5e 5e 00 00 60 57 af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c863cbb0h   | 103     | hex://logix/bitvector.ops?impl#impl_g[32u]()                                                                  | BitVector<uint> impl<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 6a ae c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 68 6b ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 78 f2 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c863cbd0h   | 71      | hex://logix/bitvector.ops?impl#impl_g[64u]()                                                                  | BitVector<ulong> impl<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3 00 19 00 00 00 40 00 00 00 68 6b ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 78 f2 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c863cbf0h   | 39      | hex://logix/bitvector.ops?nonimpl#nonimpl_g[8u]()                                                             | BitVector<byte> nonimpl<byte>(BitVector<byte> x, BitVector<byte> y)                                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 78 f2 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c863cc20h   | 39      | hex://logix/bitvector.ops?nonimpl#nonimpl_g[16u]()                                                            | BitVector<ushort> nonimpl<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 c4 e2 78 f2 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c863cc50h   | 103     | hex://logix/bitvector.ops?nonimpl#nonimpl_g[32u]()                                                            | BitVector<uint> nonimpl<uint>(BitVector<uint> x, BitVector<uint> y)                                           | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 6c ae c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 6d ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 f7 d0 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c863cc70h   | 71      | hex://logix/bitvector.ops?nonimpl#nonimpl_g[64u]()                                                            | BitVector<ulong> nonimpl<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                       | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 6d ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 f7 d0 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c863cc90h   | 39      | hex://logix/bitvector.ops?cimpl#cimpl_g[8u]()                                                                 | BitVector<byte> cimpl<byte>(BitVector<byte> x, BitVector<byte> y)                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 f7 d0 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c863ccc0h   | 39      | hex://logix/bitvector.ops?cimpl#cimpl_g[16u]()                                                                | BitVector<ushort> cimpl<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 f7 d0 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c863ccf0h   | 439     | hex://logix/bitvector.ops?cimpl#cimpl_g[32u]()                                                                | BitVector<uint> cimpl<uint>(BitVector<uint> x, BitVector<uint> y)                                             | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 6e ae c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 0b 89 c2 5e 5e 00 27 e8 03 89 c2 5e 5e 01 26 e8 fb 88 c2 5e 5e 02 25 e8 f3 88 c2 5e 5e 03 24 e8 eb 88 c2 5e 5e 04 23 e8 e3 88 c2 5e 5e 05 22 e8 db 88 c2 5e 5e 06 21 e8 d3 88 c2 5e 5e 07 20 e8 cb 88 c2 5e 5e 08 1f e8 c3 88 c2 5e 5e 09 1e e8 bb 88 c2 5e 5e 0a 1d e8 b3 88 c2 5e 5e 0b 1c e8 ab 88 c2 5e 5e 0c 1b e8 a3 88 c2 5e 5e 0d 1a e8 9b 88 c2 5e 5e 0e 19 e8 93 88 c2 5e 5e 0f 18 e8 8b 88 c2 5e 5e 10 17 e8 83 88 c2 5e 5e 11 16 e8 7b 88 c2 5e 5e 12 15 e8 73 88 c2 5e 5e 13 14 e8 6b 88 c2 5e 5e 14 13 e8 63 88 c2 5e 5e 15 12 e8 5b 88 c2 5e 5e 16 11 e8 53 88 c2 5e 5e 17 10 e8 4b 88 c2 5e 5e 18 0f e8 43 88 c2 5e 5e 19 0e e8 3b 88 c2 5e 5e 1a 0d e8 33 88 c2 5e 5e 1b 0c e8 2b 88 c2 5e 5e 1c 0b e8 23 88 c2 5e 5e 1d 0a e8 1b 88 c2 5e 5e 1e 09 e8 13 88 c2 5e 5e 1f 08 e8 0b 88 c2 5e 5e 20 07 e8 03 88 c2 5e 5e 21 06 e8 fb 87 c2 5e 5e 22 05 e8 f3 87 c2 5e 5e 23 04 e8 eb 87 c2 5e 5e 24 03 e8 e3 87 c2 5e 5e 25 02 e8 db 87 c2 5e 5e 26 01 e8 d3 87 c2 5e 5e 27 00 80 4d af c8 f7 7f 00 00 f8 6f ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 68 f2 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c863cd10h   | 407     | hex://logix/bitvector.ops?cimpl#cimpl_g[64u]()                                                                | BitVector<ulong> cimpl<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 0b 89 c2 5e 5e 00 27 e8 03 89 c2 5e 5e 01 26 e8 fb 88 c2 5e 5e 02 25 e8 f3 88 c2 5e 5e 03 24 e8 eb 88 c2 5e 5e 04 23 e8 e3 88 c2 5e 5e 05 22 e8 db 88 c2 5e 5e 06 21 e8 d3 88 c2 5e 5e 07 20 e8 cb 88 c2 5e 5e 08 1f e8 c3 88 c2 5e 5e 09 1e e8 bb 88 c2 5e 5e 0a 1d e8 b3 88 c2 5e 5e 0b 1c e8 ab 88 c2 5e 5e 0c 1b e8 a3 88 c2 5e 5e 0d 1a e8 9b 88 c2 5e 5e 0e 19 e8 93 88 c2 5e 5e 0f 18 e8 8b 88 c2 5e 5e 10 17 e8 83 88 c2 5e 5e 11 16 e8 7b 88 c2 5e 5e 12 15 e8 73 88 c2 5e 5e 13 14 e8 6b 88 c2 5e 5e 14 13 e8 63 88 c2 5e 5e 15 12 e8 5b 88 c2 5e 5e 16 11 e8 53 88 c2 5e 5e 17 10 e8 4b 88 c2 5e 5e 18 0f e8 43 88 c2 5e 5e 19 0e e8 3b 88 c2 5e 5e 1a 0d e8 33 88 c2 5e 5e 1b 0c e8 2b 88 c2 5e 5e 1c 0b e8 23 88 c2 5e 5e 1d 0a e8 1b 88 c2 5e 5e 1e 09 e8 13 88 c2 5e 5e 1f 08 e8 0b 88 c2 5e 5e 20 07 e8 03 88 c2 5e 5e 21 06 e8 fb 87 c2 5e 5e 22 05 e8 f3 87 c2 5e 5e 23 04 e8 eb 87 c2 5e 5e 24 03 e8 e3 87 c2 5e 5e 25 02 e8 db 87 c2 5e 5e 26 01 e8 d3 87 c2 5e 5e 27 00 80 4d af c8 f7 7f 00 00 f8 6f ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 68 f2 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c863ce80h   | 39      | hex://logix/bitvector.ops?cnonimpl#cnonimpl_g[8u]()                                                           | BitVector<byte> cnonimpl<byte>(BitVector<byte> x, BitVector<byte> y)                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 68 f2 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c863ceb0h   | 39      | hex://logix/bitvector.ops?cnonimpl#cnonimpl_g[16u]()                                                          | BitVector<ushort> cnonimpl<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 c4 e2 68 f2 c0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
