Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
189       | 7ff7c7de9d50h   | 1144    | hex://bitcore/bits?bfly#bfly_(n1,16u)                                                                         | ushort bfly(N1 n, ushort x)                                                                                   | 0f 1f 44 00 00 0f b7 c2 25 66 66 00 00 0f b7 c0 8b c8 d1 e1 33 c8 d1 e8 33 c1 0f b7 c0 25 66 66 00 00 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 d1 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 25 66 66 66 66 8b c8 d1 e1 33 c8 d1 e8 33 c1 25 66 66 66 66 33 c2 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 7b b8 47 5f 5e 00 00 68 9c 05 c8 f7 7f 00 00 e8 6b b8 47 5f 5e 00 00 c8 9c 05 c8 f7 7f 00 00 e8 5b b8 47 5f 5e 00 00 28 9d 05 c8 f7 7f 00 00 e8 4b b8 47 5f 5e 00 00 88 9d 05 c8 f7 7f 00 00 e8 3b b8 47 5f 5e 00 00 e8 9d 05 c8 f7 7f 00 00 e8 2b b8 47 5f 5e 00 00 48 9e 05 c8 f7 7f 00 00 e8 1b b8 47 5f 5e 00 00 a8 9e 05 c8 f7 7f 00 00 e8 0b b8 47 5f 5e 00 00 08 9f 05 c8 f7 7f 00 00 e8 fb b7 47 5f 5e 00 00 68 9f 05 c8 f7 7f 00 00 e8 eb b7 47 5f 5e 00 00 c8 9f 05 c8 f7 7f 00 00 e8 db b7 47 5f 5e 00 00 28 a0 05 c8 f7 7f 00 00 e8 cb b7 47 5f 5e 00 00 88 a0 05 c8 f7 7f 00 00 e8 bb b7 47 5f 5e 00 00 e8 a0 05 c8 f7 7f 00 00 e8 ab b7 47 5f 5e 00 00 48 a1 05 c8 f7 7f 00 00 e8 9b b7 47 5f 5e 00 00 a8 a1 05 c8 f7 7f 00 00 e8 8b b7 47 5f 5e 00 00 08 a2 05 c8 f7 7f 00 00 e8 7b b7 47 5f 5e 00 00 68 a2 05 c8 f7 7f 00 00 e8 6b b7 47 5f 5e 00 00 c8 a2 05 c8 f7 7f 00 00 e8 5b b7 47 5f 5e 00 00 28 a3 05 c8 f7 7f 00 00 e8 4b b7 47 5f 5e 00 00 88 a3 05 c8 f7 7f 00 00 e8 3b b7 47 5f 5e 00 0c e8 33 b7 47 5f 5e 01 0b e8 2b b7 47 5f 5e 02 0a e8 23 b7 47 5f 5e 03 09 e8 1b b7 47 5f 5e 04 08 e8 13 b7 47 5f 5e 05 07 e8 0b b7 47 5f 5e 06 06 e8 03 b7 47 5f 5e 07 05 e8 fb b6 47 5f 5e 08 04 e8 f3 b6 47 5f 5e 09 03 e8 eb b6 47 5f 5e 0a 02 e8 e3 b6 47 5f 5e 0b 01 e8 db b6 47 5f 5e 0c 00 f8 a3 05 c8 f7 7f 00 00 e8 cb b6 47 5f 5e 00 00 80 a5 05 c8 f7 7f 00 00 e8 bb b6 47 5f 5e 00 00 30 a6 05 c8 f7 7f 00 00 e8 ab b6 47 5f 5e 00 00 90 a6 05 c8 f7 7f 00 00 e8 9b b6 47 5f 5e 00 00 f0 a6 05 c8 f7 7f 00 00 e8 8b b6 47 5f 5e 00 00 50 a7 05 c8 f7 7f 00 00 e8 7b b6 47 5f 5e 00 00 b0 a7 05 c8 f7 7f 00 00 e8 6b b6 47 5f 5e 00 00 10 a8 05 c8 f7 7f 00 00 e8 5b b6 47 5f 5e 00 00 70 a8 05 c8 f7 7f 00 00 e8 4b b6 47 5f 5e 00 00 d0 a8 05 c8 f7 7f 00 00 e8 3b b6 47 5f 5e 00 00 30 a9 05 c8 f7 7f 00 00 e8 2b b6 47 5f 5e 00 00 90 a9 05 c8 f7 7f 00 00 e8 1b b6 47 5f 5e 00 00 f0 a9 05 c8 f7 7f 00 00 e8 0b b6 47 5f 5e 00 07 e8 03 b6 47 5f 5e 01 06 e9 db 75 27 00 5f 02 05 e8 f3 b5 47 5f 5e 03 04 e8 eb b5 47 5f 5e 04 03 e8 e3 b5 47 5f 5e 05 02 e8 db b5 47 5f 5e 06 01 e8 d3 b5 47 5f 5e 07 00 90 aa 05 c8 f7 7f 00 00 e8 c3 b5 47 5f 5e 00 0a e8 bb b5 47 5f 5e 01 09 e8 b3 b5 47 5f 5e 02 08 e8 ab b5 47 5f 5e 03 07 e8 a3 b5 47 5f 5e 04 06 e8 9b b5 47 5f 5e 05 05 e8 93 b5 47 5f 5e 06 04 e8 8b b5 47 5f 5e 07 03 e8 83 b5 47 5f 5e 08 02 e8 7b b5 47 5f 5e 09 01 e8 73 b5 47 5f 5e 0a 00 f0 ab 05 c8 f7 7f 00 00 e8 63 b5 47 5f 5e 00 07 e8 5b b5 47 5f 5e 01 06 e8 53 b5 47 5f 5e 02 05 e8 4b b5 47 5f 5e 03 04 e8 43 b5 47 5f 5e 04 03 e8 3b b5 47 5f 5e 05 02 e8 33 b5 47 5f 5e 06 01 e8 2b b5 47 5f 5e 07 00 a8 ad 05 c8 f7 7f 00 00 e8 1b b5 47 5f 5e 00 03 e8 13 b5 47 5f 5e 03 02 e8 0b b5 47 5f 5e 06 01 e8 03 b5 47 5f 5e 09 00 10 b1 05 c8 f7 7f 00 00 e8 f3 b4 47 5f 5e 00 03 e8 eb b4 47 5f 5e 02 02 e8 e3 b4 47 5f 5e 05 01 e8 db b4 47 5f 5e 08 00 e0 b1 05 c8 f7 7f 00 00 e8 cb b4 47 5f 5e 00 00 68 b3 05 c8 f7 7f 00 00 e8 bb b4 47 5f 5e 00 00 18 b4 05 c8 f7 7f 00 00 e8 ab b4 47 5f 5e 00 00 c8 b4 05 c8 f7 7f 00 00 e8 9b b4 47 5f 5e 00 00 28 b5 05 c8 f7 7f 00 00 e8 8b b4 47 5f 5e 00 00 c0 b8 05 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
190       | 7ff7c7de9d90h   | 1080    | hex://bitcore/bits?bfly#bfly_(n1,32u)                                                                         | uint bfly(N1 n, uint x)                                                                                       | 0f 1f 44 00 00 8b c2 25 66 66 66 66 8b c8 d1 e1 33 c8 d1 e8 33 c1 25 66 66 66 66 33 c2 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 7b b8 47 5f 5e 00 00 68 9c 05 c8 f7 7f 00 00 e8 6b b8 47 5f 5e 00 00 c8 9c 05 c8 f7 7f 00 00 e8 5b b8 47 5f 5e 00 00 28 9d 05 c8 f7 7f 00 00 e8 4b b8 47 5f 5e 00 00 88 9d 05 c8 f7 7f 00 00 e8 3b b8 47 5f 5e 00 00 e8 9d 05 c8 f7 7f 00 00 e8 2b b8 47 5f 5e 00 00 48 9e 05 c8 f7 7f 00 00 e8 1b b8 47 5f 5e 00 00 a8 9e 05 c8 f7 7f 00 00 e8 0b b8 47 5f 5e 00 00 08 9f 05 c8 f7 7f 00 00 e8 fb b7 47 5f 5e 00 00 68 9f 05 c8 f7 7f 00 00 e8 eb b7 47 5f 5e 00 00 c8 9f 05 c8 f7 7f 00 00 e8 db b7 47 5f 5e 00 00 28 a0 05 c8 f7 7f 00 00 e8 cb b7 47 5f 5e 00 00 88 a0 05 c8 f7 7f 00 00 e8 bb b7 47 5f 5e 00 00 e8 a0 05 c8 f7 7f 00 00 e8 ab b7 47 5f 5e 00 00 48 a1 05 c8 f7 7f 00 00 e8 9b b7 47 5f 5e 00 00 a8 a1 05 c8 f7 7f 00 00 e8 8b b7 47 5f 5e 00 00 08 a2 05 c8 f7 7f 00 00 e8 7b b7 47 5f 5e 00 00 68 a2 05 c8 f7 7f 00 00 e8 6b b7 47 5f 5e 00 00 c8 a2 05 c8 f7 7f 00 00 e8 5b b7 47 5f 5e 00 00 28 a3 05 c8 f7 7f 00 00 e8 4b b7 47 5f 5e 00 00 88 a3 05 c8 f7 7f 00 00 e8 3b b7 47 5f 5e 00 0c e8 33 b7 47 5f 5e 01 0b e8 2b b7 47 5f 5e 02 0a e8 23 b7 47 5f 5e 03 09 e8 1b b7 47 5f 5e 04 08 e8 13 b7 47 5f 5e 05 07 e8 0b b7 47 5f 5e 06 06 e8 03 b7 47 5f 5e 07 05 e8 fb b6 47 5f 5e 08 04 e8 f3 b6 47 5f 5e 09 03 e8 eb b6 47 5f 5e 0a 02 e8 e3 b6 47 5f 5e 0b 01 e8 db b6 47 5f 5e 0c 00 f8 a3 05 c8 f7 7f 00 00 e8 cb b6 47 5f 5e 00 00 80 a5 05 c8 f7 7f 00 00 e8 bb b6 47 5f 5e 00 00 30 a6 05 c8 f7 7f 00 00 e8 ab b6 47 5f 5e 00 00 90 a6 05 c8 f7 7f 00 00 e8 9b b6 47 5f 5e 00 00 f0 a6 05 c8 f7 7f 00 00 e8 8b b6 47 5f 5e 00 00 50 a7 05 c8 f7 7f 00 00 e8 7b b6 47 5f 5e 00 00 b0 a7 05 c8 f7 7f 00 00 e8 6b b6 47 5f 5e 00 00 10 a8 05 c8 f7 7f 00 00 e8 5b b6 47 5f 5e 00 00 70 a8 05 c8 f7 7f 00 00 e8 4b b6 47 5f 5e 00 00 d0 a8 05 c8 f7 7f 00 00 e8 3b b6 47 5f 5e 00 00 30 a9 05 c8 f7 7f 00 00 e8 2b b6 47 5f 5e 00 00 90 a9 05 c8 f7 7f 00 00 e8 1b b6 47 5f 5e 00 00 f0 a9 05 c8 f7 7f 00 00 e8 0b b6 47 5f 5e 00 07 e8 03 b6 47 5f 5e 01 06 e9 db 75 27 00 5f 02 05 e8 f3 b5 47 5f 5e 03 04 e8 eb b5 47 5f 5e 04 03 e8 e3 b5 47 5f 5e 05 02 e8 db b5 47 5f 5e 06 01 e8 d3 b5 47 5f 5e 07 00 90 aa 05 c8 f7 7f 00 00 e8 c3 b5 47 5f 5e 00 0a e8 bb b5 47 5f 5e 01 09 e8 b3 b5 47 5f 5e 02 08 e8 ab b5 47 5f 5e 03 07 e8 a3 b5 47 5f 5e 04 06 e8 9b b5 47 5f 5e 05 05 e8 93 b5 47 5f 5e 06 04 e8 8b b5 47 5f 5e 07 03 e8 83 b5 47 5f 5e 08 02 e8 7b b5 47 5f 5e 09 01 e8 73 b5 47 5f 5e 0a 00 f0 ab 05 c8 f7 7f 00 00 e8 63 b5 47 5f 5e 00 07 e8 5b b5 47 5f 5e 01 06 e8 53 b5 47 5f 5e 02 05 e8 4b b5 47 5f 5e 03 04 e8 43 b5 47 5f 5e 04 03 e8 3b b5 47 5f 5e 05 02 e8 33 b5 47 5f 5e 06 01 e8 2b b5 47 5f 5e 07 00 a8 ad 05 c8 f7 7f 00 00 e8 1b b5 47 5f 5e 00 03 e8 13 b5 47 5f 5e 03 02 e8 0b b5 47 5f 5e 06 01 e8 03 b5 47 5f 5e 09 00 10 b1 05 c8 f7 7f 00 00 e8 f3 b4 47 5f 5e 00 03 e8 eb b4 47 5f 5e 02 02 e8 e3 b4 47 5f 5e 05 01 e8 db b4 47 5f 5e 08 00 e0 b1 05 c8 f7 7f 00 00 e8 cb b4 47 5f 5e 00 00 68 b3 05 c8 f7 7f 00 00 e8 bb b4 47 5f 5e 00 00 18 b4 05 c8 f7 7f 00 00 e8 ab b4 47 5f 5e 00 00 c8 b4 05 c8 f7 7f 00 00 e8 9b b4 47 5f 5e 00 00 28 b5 05 c8 f7 7f 00 00 e8 8b b4 47 5f 5e 00 00 c0 b8 05 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
191       | 7ff7c7dea1d0h   | 67      | hex://bitcore/bits?bfly#bfly_(n1,64u)                                                                         | ulong bfly(N1 n, ulong x)                                                                                     | 0f 1f 44 00 00 48 b8 66 66 66 66 66 66 66 66 48 23 c2 48 8b c8 48 d1 e1 48 33 c8 48 d1 e8 48 33 c1 48 b9 66 66 66 66 66 66 66 66 48 23 c1 48 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
192       | 7ff7c7dea220h   | 243     | hex://bitcore/bits?bfly#bfly_(n2,8u)                                                                          | byte bfly(N2 n, byte x)                                                                                       | 0f 1f 44 00 00 0f b6 c2 83 e0 3c 0f b6 c0 8b c8 c1 e1 02 33 c8 c1 e8 02 33 c1 0f b6 c0 83 e0 3c 0f b6 c0 0f b6 d2 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 d4 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 25 3c 3c 00 00 0f b7 c0 8b c8 c1 e1 02 33 c8 c1 e8 02 33 c1 0f b7 c0 25 3c 3c 00 00 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 b8 d4 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 25 3c 3c 3c 3c 8b c8 c1 e1 02 33 c8 c1 e8 02 33 c1 25 3c 3c 3c 3c 33 c2 c3 19 00 00 00 40 00 00 00 10 d5 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c2 48 8b c8 48 c1 e1 02 48 33 c8 48 c1 e8 02 48 33 c1 48 b9 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
193       | 7ff7c7dea260h   | 179     | hex://bitcore/bits?bfly#bfly_(n2,16u)                                                                         | ushort bfly(N2 n, ushort x)                                                                                   | 0f 1f 44 00 00 0f b7 c2 25 3c 3c 00 00 0f b7 c0 8b c8 c1 e1 02 33 c8 c1 e8 02 33 c1 0f b7 c0 25 3c 3c 00 00 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 b8 d4 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 25 3c 3c 3c 3c 8b c8 c1 e1 02 33 c8 c1 e8 02 33 c1 25 3c 3c 3c 3c 33 c2 c3 19 00 00 00 40 00 00 00 10 d5 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c2 48 8b c8 48 c1 e1 02 48 33 c8 48 c1 e8 02 48 33 c1 48 b9 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
194       | 7ff7c7dea2a0h   | 115     | hex://bitcore/bits?bfly#bfly_(n2,32u)                                                                         | uint bfly(N2 n, uint x)                                                                                       | 0f 1f 44 00 00 8b c2 25 3c 3c 3c 3c 8b c8 c1 e1 02 33 c8 c1 e8 02 33 c1 25 3c 3c 3c 3c 33 c2 c3 19 00 00 00 40 00 00 00 10 d5 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c2 48 8b c8 48 c1 e1 02 48 33 c8 48 c1 e8 02 48 33 c1 48 b9 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
195       | 7ff7c7dea2d0h   | 67      | hex://bitcore/bits?bfly#bfly_(n2,64u)                                                                         | ulong bfly(N2 n, ulong x)                                                                                     | 0f 1f 44 00 00 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c2 48 8b c8 48 c1 e1 02 48 33 c8 48 c1 e8 02 48 33 c1 48 b9 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
196       | 7ff7c7dea320h   | 179     | hex://bitcore/bits?bfly#bfly_(n4,16u)                                                                         | ushort bfly(N4 n, ushort x)                                                                                   | 0f 1f 44 00 00 0f b7 c2 25 f0 0f 00 00 0f b7 c0 8b c8 c1 e1 04 33 c8 c1 e8 04 33 c1 0f b7 c0 25 f0 0f 00 00 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 c0 d5 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 25 f0 0f f0 0f 8b c8 c1 e1 04 33 c8 c1 e8 04 33 c1 25 f0 0f f0 0f 33 c2 c3 19 00 00 00 40 00 00 00 18 d6 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 f0 0f f0 0f f0 0f f0 0f 48 23 c2 48 8b c8 48 c1 e1 04 48 33 c8 48 c1 e8 04 48 33 c1 48 b9 f0 0f f0 0f f0 0f f0 0f 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
197       | 7ff7c7dea360h   | 115     | hex://bitcore/bits?bfly#bfly_(n4,32u)                                                                         | uint bfly(N4 n, uint x)                                                                                       | 0f 1f 44 00 00 8b c2 25 f0 0f f0 0f 8b c8 c1 e1 04 33 c8 c1 e8 04 33 c1 25 f0 0f f0 0f 33 c2 c3 19 00 00 00 40 00 00 00 18 d6 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 f0 0f f0 0f f0 0f f0 0f 48 23 c2 48 8b c8 48 c1 e1 04 48 33 c8 48 c1 e8 04 48 33 c1 48 b9 f0 0f f0 0f f0 0f f0 0f 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
198       | 7ff7c7dea390h   | 67      | hex://bitcore/bits?bfly#bfly_(n4,64u)                                                                         | ulong bfly(N4 n, ulong x)                                                                                     | 0f 1f 44 00 00 48 b8 f0 0f f0 0f f0 0f f0 0f 48 23 c2 48 8b c8 48 c1 e1 04 48 33 c8 48 c1 e8 04 48 33 c1 48 b9 f0 0f f0 0f f0 0f f0 0f 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
199       | 7ff7c7dea3e0h   | 115     | hex://bitcore/bits?bfly#bfly_(n8,32u)                                                                         | uint bfly(N8 n, uint x)                                                                                       | 0f 1f 44 00 00 8b c2 25 00 ff ff 00 8b c8 c1 e1 08 33 c8 c1 e8 08 33 c1 25 00 ff ff 00 33 c2 c3 19 00 00 00 40 00 00 00 c8 d6 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 00 ff ff 00 00 ff ff 00 48 23 c2 48 8b c8 48 c1 e1 08 48 33 c8 48 c1 e8 08 48 33 c1 48 b9 00 ff ff 00 00 ff ff 00 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
200       | 7ff7c7dea410h   | 67      | hex://bitcore/bits?bfly#bfly_(n8,64u)                                                                         | ulong bfly(N8 n, ulong x)                                                                                     | 0f 1f 44 00 00 48 b8 00 ff ff 00 00 ff ff 00 48 23 c2 48 8b c8 48 c1 e1 08 48 33 c8 48 c1 e8 08 48 33 c1 48 b9 00 ff ff 00 00 ff ff 00 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
201       | 7ff7c7dea460h   | 67      | hex://bitcore/bits?bfly#bfly_(n16,64u)                                                                        | ulong bfly(N16 n, ulong x)                                                                                    | 0f 1f 44 00 00 48 b8 00 00 ff ff ff ff 00 00 48 23 c2 48 8b c8 48 c1 e1 10 48 33 c8 48 c1 e8 10 48 33 c1 48 b9 00 00 ff ff ff ff 00 00 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
202       | 7ff7c7dea4d0h   | 71      | hex://bitcore/bits?bitclear#bitclear_(8u,8u,8u)                                                               | byte bitclear(byte src, byte index, byte count)                                                               | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b6 c0 41 23 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
203       | 7ff7c7dea520h   | 71      | hex://bitcore/bits?bitclear#bitclear_(8i,8u,8u)                                                               | sbyte bitclear(sbyte src, byte index, byte count)                                                             | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 48 0f be c0 41 23 c0 48 0f be c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
204       | 7ff7c7dea570h   | 71      | hex://bitcore/bits?bitclear#bitclear_(16u,8u,8u)                                                              | ushort bitclear(ushort src, byte index, byte count)                                                           | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b7 c0 41 23 c0 0f b7 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
205       | 7ff7c7dea5c0h   | 71      | hex://bitcore/bits?bitclear#bitclear_(16i,8u,8u)                                                              | short bitclear(short src, byte index, byte count)                                                             | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 48 0f bf c0 41 23 c0 48 0f bf c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
206       | 7ff7c7dea610h   | 63      | hex://bitcore/bits?bitclear#bitclear_(32u,8u,8u)                                                              | uint bitclear(uint src, byte index, byte count)                                                               | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
207       | 7ff7c8060080h   | 227     | hex://bitcore/bits?bitslice#bitslice_(32i,8u,8u)                                                              | int bitslice(int src, byte start, byte length)                                                                | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 00 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 00 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 01 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 01 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
208       | 7ff7c80600b0h   | 179     | hex://bitcore/bits?bitslice#bitslice_(32u,8u,8u)                                                              | uint bitslice(uint src, byte start, byte length)                                                              | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 00 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 01 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 01 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
209       | 7ff7c80600e0h   | 131     | hex://bitcore/bits?bitslice#bitslice_(64i,8u,8u)                                                              | long bitslice(long src, byte start, byte length)                                                              | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 01 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 01 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
210       | 7ff7c8060110h   | 83      | hex://bitcore/bits?bitslice#bitslice_(64u,8u,8u)                                                              | ulong bitslice(ulong src, byte start, byte length)                                                            | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 01 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
211       | 7ff7c8060140h   | 35      | hex://bitcore/bits?blsic#blsic_(8u)                                                                           | byte blsic(byte src)                                                                                          | 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
212       | 7ff7c8060170h   | 35      | hex://bitcore/bits?blsic#blsic_(16u)                                                                          | ushort blsic(ushort src)                                                                                      | 0f 1f 44 00 00 0f b7 c1 8b d0 f7 d2 ff c8 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
213       | 7ff7c80601a0h   | 67      | hex://bitcore/bits?blsic#blsic_(32u)                                                                          | uint blsic(uint src)                                                                                          | 0f 1f 44 00 00 8b c1 f7 d0 ff c9 0b c1 c3 00 00 19 00 00 00 40 00 00 00 70 02 0e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c9 48 0b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
214       | 7ff7c80601c0h   | 35      | hex://bitcore/bits?blsic#blsic_(64u)                                                                          | ulong blsic(ulong src)                                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c9 48 0b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
215       | 7ff7c80601f0h   | 55      | hex://bitcore/bits?broadcast#broadcast_(8u,n16)                                                               | ushort broadcast(byte src, N16 w)                                                                             | 50 c5 f8 77 90 0f b6 c1 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 c5 c0 00 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
216       | 7ff7c8060230h   | 55      | hex://bitcore/bits?broadcast#broadcast_(8u,n32)                                                               | uint broadcast(byte src, N32 w)                                                                               | 50 c5 f8 77 90 0f b6 c1 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 7e c0 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
