Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
113       | 7ff7c7de7c90h   | 275     | hex://bitcore/bits?replicate#replicate_(8u,8u,8u,32i)                                                         | byte replicate(byte src, byte from, byte to, int reps)                                                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b6 c9 c4 e2 78 f7 c9 0f b6 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b6 cb 0b d1 0f b6 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3 19 00 00 00 40 00 00 00 d0 ae 04 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b7 c9 c4 e2 78 f7 c9 0f b7 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b7 cb 0b d1 0f b7 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3 19 00 00 00 40 00 00 00 50 af 04 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 33 d2 45 33 d2 45 85 c9 7e 18 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0b d3 41 ff c2 45 3b d1 7c e8 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
114       | 7ff7c7de7cf0h   | 179     | hex://bitcore/bits?replicate#replicate_(16u,8u,8u,32i)                                                        | ushort replicate(ushort src, byte from, byte to, int reps)                                                    | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b7 c9 c4 e2 78 f7 c9 0f b7 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b7 cb 0b d1 0f b7 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3 19 00 00 00 40 00 00 00 50 af 04 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 33 d2 45 33 d2 45 85 c9 7e 18 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0b d3 41 ff c2 45 3b d1 7c e8 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
115       | 7ff7c7de7d50h   | 83      | hex://bitcore/bits?replicate#replicate_(32u,8u,8u,32i)                                                        | uint replicate(uint src, byte from, byte to, int reps)                                                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 33 d2 45 33 d2 45 85 c9 7e 18 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0b d3 41 ff c2 45 3b d1 7c e8 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
116       | 7ff7c7de7db0h   | 163     | hex://bitcore/bits?replicate#replicate_(64u,8u,8u,32i)                                                        | ulong replicate(ulong src, byte from, byte to, int reps)                                                      | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3 00 19 00 00 00 40 00 00 00 50 b0 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ba 02 08 20 80 48 0f af c2 48 ba 10 21 42 84 08 00 00 00 48 23 c2 48 ba 01 01 01 01 01 00 00 00 48 0f af c2 48 c1 e8 20 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
117       | 7ff7c7de7e10h   | 67      | hex://bitcore/bits?rev#rev_(8u)                                                                               | byte rev(byte src)                                                                                            | 0f 1f 44 00 00 0f b6 c1 ba 02 08 20 80 48 0f af c2 48 ba 10 21 42 84 08 00 00 00 48 23 c2 48 ba 01 01 01 01 01 00 00 00 48 0f af c2 48 c1 e8 20 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
118       | 7ff7c7de7e60h   | 131     | hex://bitcore/bits?rev#rev_(16u)                                                                              | ushort rev(ushort src)                                                                                        | 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 0f b6 d2 b9 02 08 20 80 48 0f af d1 48 b9 10 21 42 84 08 00 00 00 48 23 d1 48 b9 01 01 01 01 01 00 00 00 48 0f af d1 48 c1 ea 20 0f b6 d2 0f b6 c0 b9 02 08 20 80 48 0f af c1 48 b9 10 21 42 84 08 00 00 00 48 23 c1 48 b9 01 01 01 01 01 00 00 00 48 0f af c1 48 c1 e8 20 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
119       | 7ff7c7de7ef0h   | 327     | hex://bitcore/bits?rev#rev_(32u)                                                                              | uint rev(uint x)                                                                                              | 0f 1f 44 00 00 8b c1 25 aa aa aa aa d1 e8 81 e1 55 55 55 55 d1 e1 0b c8 8b c1 25 cc cc cc cc c1 e8 02 81 e1 33 33 33 33 c1 e1 02 0b c8 8b c1 25 f0 f0 f0 f0 c1 e8 04 81 e1 0f 0f 0f 0f c1 e1 04 0b c8 8b c1 25 00 ff 00 ff c1 e8 08 81 e1 ff 00 ff 00 c1 e1 08 0b c8 8b c1 c1 c0 10 c3 00 00 00 19 00 00 00 40 00 00 00 48 b1 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 20 8b d0 81 e2 aa aa aa aa d1 ea 25 55 55 55 55 d1 e0 0b c2 8b d0 81 e2 cc cc cc cc c1 ea 02 25 33 33 33 33 c1 e0 02 0b c2 8b d0 81 e2 f0 f0 f0 f0 c1 ea 04 25 0f 0f 0f 0f c1 e0 04 0b c2 8b d0 81 e2 00 ff 00 ff c1 ea 08 25 ff 00 ff 00 c1 e0 08 0b c2 c1 c0 10 8b d1 81 e2 aa aa aa aa d1 ea 81 e1 55 55 55 55 d1 e1 0b ca 8b d1 81 e2 cc cc cc cc c1 ea 02 81 e1 33 33 33 33 c1 e1 02 0b ca 8b d1 81 e2 f0 f0 f0 f0 c1 ea 04 81 e1 0f 0f 0f 0f c1 e1 04 0b ca 8b d1 81 e2 00 ff 00 ff c1 ea 08 81 e1 ff 00 ff 00 c1 e1 08 0b ca 8b d1 c1 c2 10 8b c0 8b d2 48 c1 e2 20 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
120       | 7ff7c7de7f60h   | 215     | hex://bitcore/bits?rev#rev_(64u)                                                                              | ulong rev(ulong src)                                                                                          | 0f 1f 44 00 00 48 8b c1 48 c1 e8 20 8b d0 81 e2 aa aa aa aa d1 ea 25 55 55 55 55 d1 e0 0b c2 8b d0 81 e2 cc cc cc cc c1 ea 02 25 33 33 33 33 c1 e0 02 0b c2 8b d0 81 e2 f0 f0 f0 f0 c1 ea 04 25 0f 0f 0f 0f c1 e0 04 0b c2 8b d0 81 e2 00 ff 00 ff c1 ea 08 25 ff 00 ff 00 c1 e0 08 0b c2 c1 c0 10 8b d1 81 e2 aa aa aa aa d1 ea 81 e1 55 55 55 55 d1 e1 0b ca 8b d1 81 e2 cc cc cc cc c1 ea 02 81 e1 33 33 33 33 c1 e1 02 0b ca 8b d1 81 e2 f0 f0 f0 f0 c1 ea 04 81 e1 0f 0f 0f 0f c1 e1 04 0b ca 8b d1 81 e2 00 ff 00 ff c1 ea 08 81 e1 ff 00 ff 00 c1 e1 08 0b ca 8b d1 c1 c2 10 8b c0 8b d2 48 c1 e2 20 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
121       | 7ff7c7de8040h   | 739     | hex://bitcore/bits?rotl#rotl_(8u,32i)                                                                         | byte rotl(byte src, int shift)                                                                                | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 08 d3 f8 41 0b c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 f0 b1 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 10 d3 f8 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 48 b2 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 b2 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c0 c3 00 00 19 00 00 00 40 00 00 00 e8 b2 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 40 b3 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 98 b3 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 e8 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 b3 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e1 44 2b c2 41 8b c8 48 d3 e8 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 58 b4 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 b0 b4 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 08 b5 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 b5 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 a8 b5 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 b6 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 58 b6 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 b6 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 18 b7 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
122       | 7ff7c7de8070h   | 691     | hex://bitcore/bits?rotl#rotl_(16u,32i)                                                                        | ushort rotl(ushort src, int shift)                                                                            | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 10 d3 f8 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 48 b2 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 b2 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c0 c3 00 00 19 00 00 00 40 00 00 00 e8 b2 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 40 b3 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 98 b3 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 e8 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 b3 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e1 44 2b c2 41 8b c8 48 d3 e8 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 58 b4 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 b0 b4 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 08 b5 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 b5 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 a8 b5 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 b6 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 58 b6 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 b6 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 18 b7 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
123       | 7ff7c7de80a0h   | 643     | hex://bitcore/bits?rotl#rotl_(32u,32i)                                                                        | uint rotl(uint src, int shift)                                                                                | 0f 1f 44 00 00 8b c1 8b ca d3 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 b2 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c0 c3 00 00 19 00 00 00 40 00 00 00 e8 b2 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 40 b3 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 98 b3 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 e8 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 b3 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e1 44 2b c2 41 8b c8 48 d3 e8 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 58 b4 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 b0 b4 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 08 b5 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 b5 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 a8 b5 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 b6 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 58 b6 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 b6 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 18 b7 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
124       | 7ff7c7de80c0h   | 611     | hex://bitcore/bits?rotl#rotl_(64u,32i)                                                                        | ulong rotl(ulong src, int shift)                                                                              | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c0 c3 00 00 19 00 00 00 40 00 00 00 e8 b2 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 40 b3 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 98 b3 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 e8 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 b3 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e1 44 2b c2 41 8b c8 48 d3 e8 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 58 b4 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 b0 b4 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 08 b5 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 b5 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 a8 b5 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 b6 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 58 b6 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 b6 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 18 b7 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
125       | 7ff7c7de80e0h   | 579     | hex://bitcore/bits?rotl#rotl_(8u,32i,32i)                                                                     | byte rotl(byte src, int shift, int width)                                                                     | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 40 b3 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 98 b3 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 e8 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 b3 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e1 44 2b c2 41 8b c8 48 d3 e8 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 58 b4 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 b0 b4 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 08 b5 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 b5 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 a8 b5 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 b6 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 58 b6 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 b6 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 18 b7 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
126       | 7ff7c7de8110h   | 531     | hex://bitcore/bits?rotl#rotl_(16u,32i,32i)                                                                    | ushort rotl(ushort src, int shift, int width)                                                                 | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 98 b3 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 e8 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 b3 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e1 44 2b c2 41 8b c8 48 d3 e8 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 58 b4 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 b0 b4 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 08 b5 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 b5 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 a8 b5 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 b6 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 58 b6 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 b6 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 18 b7 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
