Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
109       | 7ff7c7df9100h   | 195     | hex://bitcore/bits?pop#pop_(16u)                                                                              | uint pop(ushort src)                                                                                          | 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 e0 7e 06 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 30 7f 06 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 81 06 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 c8 81 06 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 18 82 06 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
110       | 7ff7c7df9120h   | 163     | hex://bitcore/bits?pop#pop_(32i)                                                                              | uint pop(int src)                                                                                             | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 30 7f 06 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 81 06 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 c8 81 06 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 18 82 06 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
111       | 7ff7c7df9140h   | 131     | hex://bitcore/bits?pop#pop_(32u)                                                                              | uint pop(uint src)                                                                                            | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 81 06 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 c8 81 06 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 18 82 06 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
112       | 7ff7c7df9160h   | 99      | hex://bitcore/bits?pop#pop_(64i)                                                                              | uint pop(long src)                                                                                            | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 c8 81 06 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 18 82 06 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
113       | 7ff7c7df9180h   | 67      | hex://bitcore/bits?pop#pop_(64u)                                                                              | uint pop(ulong src)                                                                                           | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 18 82 06 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
114       | 7ff7c7df91a0h   | 35      | hex://bitcore/bits?pop#pop_(64u,64u)                                                                          | uint pop(ulong x0, ulong x1)                                                                                  | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
115       | 7ff7c7df91d0h   | 263     | hex://bitcore/bits?pop#pop_(64u,64u,64u)                                                                      | uint pop(ulong x, ulong y, ulong z)                                                                           | 0f 1f 44 00 00 48 8b c1 48 33 c2 4c 8b c8 4d 23 c8 48 23 d1 49 0b d1 49 33 c0 48 8b ca 48 d1 e9 49 b8 55 55 55 55 55 55 55 55 49 23 c8 48 2b d1 48 8b c8 48 d1 e9 49 23 c8 48 2b c1 48 b9 33 33 33 33 33 33 33 33 48 23 ca 48 c1 ea 02 49 b8 33 33 33 33 33 33 33 33 49 23 d0 48 03 d1 4c 23 c0 48 c1 e8 02 48 b9 33 33 33 33 33 33 33 33 48 23 c1 49 03 c0 48 8b ca 48 c1 e9 04 48 03 ca 48 ba 0f 0f 0f 0f 0f 0f 0f 0f 48 23 d1 48 8b c8 48 c1 e9 04 48 03 c8 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c1 48 03 d2 48 03 d0 48 b8 01 01 01 01 01 01 01 01 48 0f af c2 48 c1 e8 38 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 82 06 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
116       | 7ff7c7df92a0h   | 55      | hex://bitcore/bits?pop#pop_(64u,64u,64u,64u)                                                                  | uint pop(ulong x0, ulong x1, ulong x2, ulong x3)                                                              | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
117       | 7ff7c7df92e0h   | 99      | hex://bitcore/bits?pop#pop_(64u,64u,64u,64u,64u,64u,64u,64u)                                                  | uint pop(ulong x0, ulong x1, ulong x2, ulong x3, ulong x4, ulong x5, ulong x6, ulong x7)                      | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 33 d2 f3 48 0f b8 54 24 28 03 c2 33 d2 f3 48 0f b8 54 24 30 03 c2 33 d2 f3 48 0f b8 54 24 38 03 c2 33 d2 f3 48 0f b8 54 24 40 03 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
118       | 7ff7c7df9350h   | 407     | hex://bitcore/bits?pop#pop_(64u,64u,64u,64u,64u,64u)                                                          | uint pop(ulong x0, ulong x1, ulong x2, ulong x3, ulong x4, ulong x5)                                          | 56 0f 1f 40 00 48 8b 44 24 30 4c 8b 54 24 38 4c 8b d9 4c 33 da 49 8b f3 49 23 f0 48 23 d1 48 0b d6 4d 33 c3 48 8b ca 48 d1 e9 49 bb 55 55 55 55 55 55 55 55 49 23 cb 48 2b d1 49 8b c8 48 d1 e9 49 23 cb 4c 2b c1 48 b9 33 33 33 33 33 33 33 33 48 23 ca 48 c1 ea 02 49 bb 33 33 33 33 33 33 33 33 49 23 d3 48 03 d1 4d 23 d8 49 c1 e8 02 48 b9 33 33 33 33 33 33 33 33 4c 23 c1 4d 03 c3 48 8b ca 48 c1 e9 04 48 03 ca 48 ba 0f 0f 0f 0f 0f 0f 0f 0f 48 23 d1 49 8b c8 48 c1 e9 04 49 03 c8 49 b8 0f 0f 0f 0f 0f 0f 0f 0f 4c 23 c1 48 03 d2 49 03 d0 49 b8 01 01 01 01 01 01 01 01 4c 0f af c2 49 c1 e8 38 41 8b d0 49 8b c9 48 33 c8 4c 8b c1 4d 23 c2 49 23 c1 49 0b c0 49 33 ca 4c 8b c0 49 d1 e8 49 b9 55 55 55 55 55 55 55 55 4d 23 c1 49 2b c0 4c 8b c1 49 d1 e8 4d 23 c1 49 2b c8 49 b8 33 33 33 33 33 33 33 33 4c 23 c0 48 c1 e8 02 49 b9 33 33 33 33 33 33 33 33 49 23 c1 49 03 c0 4c 23 c9 48 c1 e9 02 49 b8 33 33 33 33 33 33 33 33 49 23 c8 49 03 c9 4c 8b c0 49 c1 e8 04 4c 03 c0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 49 23 c0 4c 8b c1 49 c1 e8 04 4c 03 c1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 49 23 c8 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8d 04 0a 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
119       | 7ff7c7df94f0h   | 35      | hex://bitcore/bits?project#project_(8u,8u)                                                                    | byte project(byte src, byte spec)                                                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
120       | 7ff7c7df9520h   | 35      | hex://bitcore/bits?select#select_(8u,8u)                                                                      | byte select(byte src, byte spec)                                                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7a f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
121       | 7ff7c7df9550h   | 35      | hex://bitcore/bits?project#project_(16u,16u)                                                                  | ushort project(ushort src, ushort spec)                                                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 7b f5 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
122       | 7ff7c7df9580h   | 35      | hex://bitcore/bits?select#select_(16u,16u)                                                                    | ushort select(ushort src, ushort spec)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 7a f5 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
123       | 7ff7c7df95b0h   | 51      | hex://bitcore/bits?rank#rank_(8u,32i)                                                                         | uint rank(byte src, int pos)                                                                                  | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 0f b6 d1 c4 e2 78 f7 c2 0f b6 c0 f3 0f b8 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
124       | 7ff7c7df95f0h   | 51      | hex://bitcore/bits?rank#rank_(16u,32i)                                                                        | uint rank(ushort src, int pos)                                                                                | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 0f b7 d1 c4 e2 78 f7 c2 0f b7 c0 f3 0f b8 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
125       | 7ff7c7df9630h   | 371     | hex://bitcore/bits?rank#rank_(32u,32i)                                                                        | uint rank(uint src, int pos)                                                                                  | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 78 f7 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 c0 86 06 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 f8 f7 c1 f3 48 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 10 87 06 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b6 c9 c4 e2 78 f7 c9 0f b6 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b6 cb 0b d1 0f b6 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3 19 00 00 00 40 00 00 00 90 87 06 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b7 c9 c4 e2 78 f7 c9 0f b7 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b7 cb 0b d1 0f b7 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3 19 00 00 00 40 00 00 00 10 88 06 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 33 d2 45 33 d2 45 85 c9 7e 18 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0b d3 41 ff c2 45 3b d1 7c e8 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
126       | 7ff7c7df9660h   | 323     | hex://bitcore/bits?rank#rank_(64u,32i)                                                                        | uint rank(ulong src, int pos)                                                                                 | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 f8 f7 c1 f3 48 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 10 87 06 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b6 c9 c4 e2 78 f7 c9 0f b6 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b6 cb 0b d1 0f b6 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3 19 00 00 00 40 00 00 00 90 87 06 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b7 c9 c4 e2 78 f7 c9 0f b7 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b7 cb 0b d1 0f b7 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3 19 00 00 00 40 00 00 00 10 88 06 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 33 d2 45 33 d2 45 85 c9 7e 18 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0b d3 41 ff c2 45 3b d1 7c e8 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
127       | 7ff7c7df9690h   | 275     | hex://bitcore/bits?replicate#replicate_(8u,8u,8u,32i)                                                         | byte replicate(byte src, byte from, byte to, int reps)                                                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b6 c9 c4 e2 78 f7 c9 0f b6 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b6 cb 0b d1 0f b6 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3 19 00 00 00 40 00 00 00 90 87 06 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b7 c9 c4 e2 78 f7 c9 0f b7 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b7 cb 0b d1 0f b7 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3 19 00 00 00 40 00 00 00 10 88 06 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 33 d2 45 33 d2 45 85 c9 7e 18 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0b d3 41 ff c2 45 3b d1 7c e8 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
128       | 7ff7c7df96f0h   | 179     | hex://bitcore/bits?replicate#replicate_(16u,8u,8u,32i)                                                        | ushort replicate(ushort src, byte from, byte to, int reps)                                                    | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b7 c9 c4 e2 78 f7 c9 0f b7 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b7 cb 0b d1 0f b7 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3 19 00 00 00 40 00 00 00 10 88 06 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 33 d2 45 33 d2 45 85 c9 7e 18 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0b d3 41 ff c2 45 3b d1 7c e8 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
129       | 7ff7c7df9750h   | 83      | hex://bitcore/bits?replicate#replicate_(32u,8u,8u,32i)                                                        | uint replicate(uint src, byte from, byte to, int reps)                                                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 33 d2 45 33 d2 45 85 c9 7e 18 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0b d3 41 ff c2 45 3b d1 7c e8 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
130       | 7ff7c7df97b0h   | 163     | hex://bitcore/bits?replicate#replicate_(64u,8u,8u,32i)                                                        | ulong replicate(ulong src, byte from, byte to, int reps)                                                      | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3 00 19 00 00 00 40 00 00 00 10 89 06 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ba 02 08 20 80 48 0f af c2 48 ba 10 21 42 84 08 00 00 00 48 23 c2 48 ba 01 01 01 01 01 00 00 00 48 0f af c2 48 c1 e8 20 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
131       | 7ff7c7df9810h   | 67      | hex://bitcore/bits?rev#rev_(8u)                                                                               | byte rev(byte src)                                                                                            | 0f 1f 44 00 00 0f b6 c1 ba 02 08 20 80 48 0f af c2 48 ba 10 21 42 84 08 00 00 00 48 23 c2 48 ba 01 01 01 01 01 00 00 00 48 0f af c2 48 c1 e8 20 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
132       | 7ff7c7df9860h   | 131     | hex://bitcore/bits?rev#rev_(16u)                                                                              | ushort rev(ushort src)                                                                                        | 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 0f b6 d2 b9 02 08 20 80 48 0f af d1 48 b9 10 21 42 84 08 00 00 00 48 23 d1 48 b9 01 01 01 01 01 00 00 00 48 0f af d1 48 c1 ea 20 0f b6 d2 0f b6 c0 b9 02 08 20 80 48 0f af c1 48 b9 10 21 42 84 08 00 00 00 48 23 c1 48 b9 01 01 01 01 01 00 00 00 48 0f af c1 48 c1 e8 20 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
133       | 7ff7c7df98f0h   | 327     | hex://bitcore/bits?rev#rev_(32u)                                                                              | uint rev(uint x)                                                                                              | 0f 1f 44 00 00 8b c1 25 aa aa aa aa d1 e8 81 e1 55 55 55 55 d1 e1 0b c8 8b c1 25 cc cc cc cc c1 e8 02 81 e1 33 33 33 33 c1 e1 02 0b c8 8b c1 25 f0 f0 f0 f0 c1 e8 04 81 e1 0f 0f 0f 0f c1 e1 04 0b c8 8b c1 25 00 ff 00 ff c1 e8 08 81 e1 ff 00 ff 00 c1 e1 08 0b c8 8b c1 c1 c0 10 c3 00 00 00 19 00 00 00 40 00 00 00 08 8a 06 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 20 8b d0 81 e2 aa aa aa aa d1 ea 25 55 55 55 55 d1 e0 0b c2 8b d0 81 e2 cc cc cc cc c1 ea 02 25 33 33 33 33 c1 e0 02 0b c2 8b d0 81 e2 f0 f0 f0 f0 c1 ea 04 25 0f 0f 0f 0f c1 e0 04 0b c2 8b d0 81 e2 00 ff 00 ff c1 ea 08 25 ff 00 ff 00 c1 e0 08 0b c2 c1 c0 10 8b d1 81 e2 aa aa aa aa d1 ea 81 e1 55 55 55 55 d1 e1 0b ca 8b d1 81 e2 cc cc cc cc c1 ea 02 81 e1 33 33 33 33 c1 e1 02 0b ca 8b d1 81 e2 f0 f0 f0 f0 c1 ea 04 81 e1 0f 0f 0f 0f c1 e1 04 0b ca 8b d1 81 e2 00 ff 00 ff c1 ea 08 81 e1 ff 00 ff 00 c1 e1 08 0b ca 8b d1 c1 c2 10 8b c0 8b d2 48 c1 e2 20 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
134       | 7ff7c7df9960h   | 215     | hex://bitcore/bits?rev#rev_(64u)                                                                              | ulong rev(ulong src)                                                                                          | 0f 1f 44 00 00 48 8b c1 48 c1 e8 20 8b d0 81 e2 aa aa aa aa d1 ea 25 55 55 55 55 d1 e0 0b c2 8b d0 81 e2 cc cc cc cc c1 ea 02 25 33 33 33 33 c1 e0 02 0b c2 8b d0 81 e2 f0 f0 f0 f0 c1 ea 04 25 0f 0f 0f 0f c1 e0 04 0b c2 8b d0 81 e2 00 ff 00 ff c1 ea 08 25 ff 00 ff 00 c1 e0 08 0b c2 c1 c0 10 8b d1 81 e2 aa aa aa aa d1 ea 81 e1 55 55 55 55 d1 e1 0b ca 8b d1 81 e2 cc cc cc cc c1 ea 02 81 e1 33 33 33 33 c1 e1 02 0b ca 8b d1 81 e2 f0 f0 f0 f0 c1 ea 04 81 e1 0f 0f 0f 0f c1 e1 04 0b ca 8b d1 81 e2 00 ff 00 ff c1 ea 08 81 e1 ff 00 ff 00 c1 e1 08 0b ca 8b d1 c1 c2 10 8b c0 8b d2 48 c1 e2 20 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
135       | 7ff7c7df9a40h   | 235     | hex://bitcore/bits?rotl#rotl_(8u,32i)                                                                         | byte rotl(byte src, int shift)                                                                                | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 08 d3 f8 41 0b c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 b0 8a 06 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 10 d3 f8 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 08 8b 06 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 8b 06 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 8b 06 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 90 06 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
136       | 7ff7c7df9a70h   | 187     | hex://bitcore/bits?rotl#rotl_(16u,32i)                                                                        | ushort rotl(ushort src, int shift)                                                                            | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 10 d3 f8 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 08 8b 06 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 8b 06 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 8b 06 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 90 06 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
137       | 7ff7c7df9aa0h   | 139     | hex://bitcore/bits?rotl#rotl_(32u,32i)                                                                        | uint rotl(uint src, int shift)                                                                                | 0f 1f 44 00 00 8b c1 8b ca d3 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 8b 06 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 8b 06 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 90 06 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
138       | 7ff7c7df9ac0h   | 107     | hex://bitcore/bits?rotl#rotl_(64u,32i)                                                                        | ulong rotl(ulong src, int shift)                                                                              | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 8b 06 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 90 06 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
139       | 7ff7c7df9ae0h   | 75      | hex://bitcore/bits?rotl#rotl_(8u,32i,32i)                                                                     | byte rotl(byte src, int shift, int width)                                                                     | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 90 06 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
140       | 7ff7c7df9b10h   | 27      | hex://bitcore/bits?scatter#scatter_(64u,64u)                                                                  | ulong scatter(ulong src, ulong mask)                                                                          | 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
