Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
210       | 7ff7c8052030h   | 83      | hex://bitcore/Bits?bitslice#bitslice_(64u,8u,8u)                                                              | ulong bitslice(ulong src, byte start, byte length)                                                            | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 52 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
211       | 7ff7c8052060h   | 35      | hex://bitcore/Bits?blsic#blsic_(8u)                                                                           | byte blsic(byte src)                                                                                          | 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
212       | 7ff7c8052090h   | 35      | hex://bitcore/Bits?blsic#blsic_(16u)                                                                          | ushort blsic(ushort src)                                                                                      | 0f 1f 44 00 00 0f b7 c1 8b d0 f7 d2 ff c8 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
213       | 7ff7c80520c0h   | 67      | hex://bitcore/Bits?blsic#blsic_(32u)                                                                          | uint blsic(uint src)                                                                                          | 0f 1f 44 00 00 8b c1 f7 d0 ff c9 0b c1 c3 00 00 19 00 00 00 40 00 00 00 d8 53 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c9 48 0b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
214       | 7ff7c80520e0h   | 35      | hex://bitcore/Bits?blsic#blsic_(64u)                                                                          | ulong blsic(ulong src)                                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c9 48 0b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
215       | 7ff7c8052110h   | 55      | hex://bitcore/Bits?broadcast#broadcast_(8u,n16)                                                               | ushort broadcast(byte src, N16 w)                                                                             | 50 c5 f8 77 90 0f b6 c1 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 c5 c0 00 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
216       | 7ff7c8052150h   | 55      | hex://bitcore/Bits?broadcast#broadcast_(8u,n32)                                                               | uint broadcast(byte src, N32 w)                                                                               | 50 c5 f8 77 90 0f b6 c1 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 7e c0 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
217       | 7ff7c80521b0h   | 55      | hex://bitcore/Bits?broadcast#broadcast_(8u,n64)                                                               | ulong broadcast(byte src, N64 w)                                                                              | 50 c5 f8 77 90 0f b6 c1 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c4 e1 f9 7e c0 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
218       | 7ff7c8052210h   | 55      | hex://bitcore/Bits?broadcast#broadcast_(16u,n32)                                                              | uint broadcast(ushort src, N32 w)                                                                             | 50 c5 f8 77 90 0f b7 c1 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 7e c0 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
219       | 7ff7c8052250h   | 1139    | hex://bitcore/Bits?broadcast#broadcast_(16u,n64)                                                              | ulong broadcast(ushort src, N64 w)                                                                            | 50 c5 f8 77 90 0f b7 c1 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 e1 f9 7e c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 b3 33 21 5f 5e 00 00 f8 ee 03 c8 f7 7f 00 00 e8 a3 33 21 5f 5e 00 00 58 ef 03 c8 f7 7f 00 00 e8 93 33 21 5f 5e 00 00 b8 ef 03 c8 f7 7f 00 00 e8 83 33 21 5f 5e 00 00 18 f0 03 c8 f7 7f 00 00 e8 73 33 21 5f 5e 00 00 78 f0 03 c8 f7 7f 00 00 e8 63 33 21 5f 5e 00 07 e8 5b 33 21 5f 5e 01 06 e9 53 16 00 00 5f 02 05 e8 4b 33 21 5f 5e 03 04 e8 43 33 21 5f 5e 04 03 e8 3b 33 21 5f 5e 05 02 e8 33 33 21 5f 5e 06 01 e8 2b 33 21 5f 5e 07 00 18 f1 03 c8 f7 7f 00 00 e8 1b 33 21 5f 5e 00 0a e8 13 33 21 5f 5e 01 09 e8 0b 33 21 5f 5e 02 08 e8 03 33 21 5f 5e 03 07 e8 fb 32 21 5f 5e 04 06 e8 f3 32 21 5f 5e 05 05 e8 eb 32 21 5f 5e 06 04 e8 e3 32 21 5f 5e 07 03 e8 db 32 21 5f 5e 08 02 e8 d3 32 21 5f 5e 09 01 e8 cb 32 21 5f 5e 0a 00 78 f2 03 c8 f7 7f 00 00 e8 bb 32 21 5f 5e 00 07 e8 b3 32 21 5f 5e 01 06 e8 ab 32 21 5f 5e 02 05 e8 a3 32 21 5f 5e 03 04 e8 9b 32 21 5f 5e 04 03 e8 93 32 21 5f 5e 05 02 e8 8b 32 21 5f 5e 06 01 e8 83 32 21 5f 5e 07 00 30 f4 03 c8 f7 7f 00 00 e8 73 32 21 5f 5e 00 03 e8 6b 32 21 5f 5e 03 02 e8 63 32 21 5f 5e 06 01 e8 5b 32 21 5f 5e 09 00 98 f7 03 c8 f7 7f 00 00 e8 4b 32 21 5f 5e 00 03 e8 43 32 21 5f 5e 02 02 e8 3b 32 21 5f 5e 05 01 e8 33 32 21 5f 5e 08 00 68 f8 03 c8 f7 7f 00 00 e8 23 32 21 5f 5e 00 00 f0 f9 03 c8 f7 7f 00 00 e8 13 32 21 5f 5e 00 00 a0 fa 03 c8 f7 7f 00 00 e8 03 32 21 5f 5e 00 00 50 fb 03 c8 f7 7f 00 00 e8 f3 31 21 5f 5e 00 00 b0 fb 03 c8 f7 7f 00 00 e8 e3 31 21 5f 5e 00 01 e8 db 31 21 5f 5e 01 00 30 fd 03 c8 f7 7f 00 00 e8 cb 31 21 5f 5e 00 1b e8 c3 31 21 5f 5e 01 1a e8 bb 31 21 5f 5e 02 19 e8 b3 31 21 5f 5e 03 18 e8 ab 31 21 5f 5e 04 17 e8 a3 31 21 5f 5e 05 16 e8 9b 31 21 5f 5e 06 15 e8 93 31 21 5f 5e 07 14 e8 8b 31 21 5f 5e 08 13 e8 83 31 21 5f 5e 09 12 e8 7b 31 21 5f 5e 0a 11 e8 73 31 21 5f 5e 0b 10 e8 6b 31 21 5f 5e 0c 0f e8 63 31 21 5f 5e 0d 0e e8 5b 31 21 5f 5e 0e 0d e8 53 31 21 5f 5e 0f 0c e8 4b 31 21 5f 5e 10 0b e8 43 31 21 5f 5e 11 0a e8 3b 31 21 5f 5e 12 09 e8 33 31 21 5f 5e 13 08 e8 2b 31 21 5f 5e 14 07 e8 23 31 21 5f 5e 15 06 e8 1b 31 21 5f 5e 16 05 e8 13 31 21 5f 5e 17 04 e8 0b 31 21 5f 5e 18 03 e8 03 31 21 5f 5e 19 02 e8 fb 30 21 5f 5e 1a 01 e8 f3 30 21 5f 5e 1b 00 20 fc 03 c8 f7 7f 00 00 e8 e3 30 21 5f 5e 00 00 48 ff 03 c8 f7 7f 00 00 e8 d3 30 21 5f 5e 00 00 a8 ff 03 c8 f7 7f 00 00 e8 c3 30 21 5f 5e 00 00 40 04 0d c8 f7 7f 00 00 e8 b3 30 21 5f 5e 00 00 b0 04 0d c8 f7 7f 00 00 e8 a3 30 21 5f 5e 00 00 b0 09 0d c8 f7 7f 00 00 e8 93 30 21 5f 5e 00 00 10 0a 0d c8 f7 7f 00 00 e8 83 30 21 5f 5e 00 00 70 0a 0d c8 f7 7f 00 00 e8 73 30 21 5f 5e 00 00 80 10 0d c8 f7 7f 00 00 e8 63 30 21 5f 5e 00 00 30 11 0d c8 f7 7f 00 00 e8 53 30 21 5f 5e 00 00 90 11 0d c8 f7 7f 00 00 e8 43 30 21 5f 5e 00 03 e8 3b 30 21 5f 5e 02 02 e8 33 30 21 5f 5e 05 01 e8 2b 30 21 5f 5e 08 00 f0 11 0d c8 f7 7f 00 00 e9 fb 23 00 00 5f 00 00 a8 14 0d c8 f7 7f 00 00 e8 0b 30 21 5f 5e 00 00 28 15 0d c8 f7 7f 00 00 e8 fb 2f 21 5f 5e 00 03 e8 f3 2f 21 5f 5e 02 02 e8 eb 2f 21 5f 5e 05 01 e8 e3 2f 21 5f 5e 08 00 80 15 0d c8 f7 7f 00 00 e8 d3 2f 21 5f 5e 00 00 20 19 0d c8 f7 7f 00 00 49 ba 48 6b 8b c7 f7 7f 00 00 40 e9 b8 28 f0 4d 70 5a 04 c8 f7 7f 00 00 50 c5 f8 77 90 89 4c 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 e1 f9 7e c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
220       | 7ff7c8052690h   | 51      | hex://bitcore/Bits?broadcast#broadcast_(32u,n64)                                                              | ulong broadcast(uint src, N64 w)                                                                              | 50 c5 f8 77 90 89 4c 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 e1 f9 7e c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
221       | 7ff7c80526d0h   | 435     | hex://bitcore/Bits?vbroadcast#vbroadcast_(8u)                                                                 | Vector128<byte> vbroadcast(byte src)                                                                          | c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 78 44 24 10 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 18 5b 04 c8 f7 7f 00 00 c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 79 44 24 10 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 70 5b 04 c8 f7 7f 00 00 c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 58 44 24 10 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 c8 5b 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 25 ff 00 00 00 c1 e0 08 0b d0 0f b7 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 5c 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c1 e8 18 0f b6 c0 8b d1 c1 ea 10 0f b6 d2 c1 e2 08 0b c2 8b d1 c1 ea 08 0f b6 d2 c1 e2 10 0b c2 0f b6 d1 c1 e2 18 0b c2 c3 19 00 00 00 40 00 00 00 70 5c 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3 19 00 00 00 40 00 00 00 d8 5c 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
222       | 7ff7c8052700h   | 387     | hex://bitcore/Bits?vbroadcast#vbroadcast_(16u)                                                                | Vector128<ushort> vbroadcast(ushort src)                                                                      | c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 79 44 24 10 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 70 5b 04 c8 f7 7f 00 00 c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 58 44 24 10 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 c8 5b 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 25 ff 00 00 00 c1 e0 08 0b d0 0f b7 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 5c 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c1 e8 18 0f b6 c0 8b d1 c1 ea 10 0f b6 d2 c1 e2 08 0b c2 8b d1 c1 ea 08 0f b6 d2 c1 e2 10 0b c2 0f b6 d1 c1 e2 18 0b c2 c3 19 00 00 00 40 00 00 00 70 5c 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3 19 00 00 00 40 00 00 00 d8 5c 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
223       | 7ff7c8052730h   | 339     | hex://bitcore/Bits?vbroadcast#vbroadcast_(32u)                                                                | Vector128<uint> vbroadcast(uint src)                                                                          | c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 58 44 24 10 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 c8 5b 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 25 ff 00 00 00 c1 e0 08 0b d0 0f b7 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 5c 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c1 e8 18 0f b6 c0 8b d1 c1 ea 10 0f b6 d2 c1 e2 08 0b c2 8b d1 c1 ea 08 0f b6 d2 c1 e2 10 0b c2 0f b6 d1 c1 e2 18 0b c2 c3 19 00 00 00 40 00 00 00 70 5c 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3 19 00 00 00 40 00 00 00 d8 5c 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
224       | 7ff7c8052760h   | 291     | hex://bitcore/Bits?byteswap#byteswap_(16u)                                                                    | ushort byteswap(ushort src)                                                                                   | 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 25 ff 00 00 00 c1 e0 08 0b d0 0f b7 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 5c 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c1 e8 18 0f b6 c0 8b d1 c1 ea 10 0f b6 d2 c1 e2 08 0b c2 8b d1 c1 ea 08 0f b6 d2 c1 e2 10 0b c2 0f b6 d1 c1 e2 18 0b c2 c3 19 00 00 00 40 00 00 00 70 5c 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3 19 00 00 00 40 00 00 00 d8 5c 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
225       | 7ff7c8052790h   | 243     | hex://bitcore/Bits?byteswap#byteswap_(32u)                                                                    | uint byteswap(uint src)                                                                                       | 0f 1f 44 00 00 8b c1 c1 e8 18 0f b6 c0 8b d1 c1 ea 10 0f b6 d2 c1 e2 08 0b c2 8b d1 c1 ea 08 0f b6 d2 c1 e2 10 0b c2 0f b6 d1 c1 e2 18 0b c2 c3 19 00 00 00 40 00 00 00 70 5c 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3 19 00 00 00 40 00 00 00 d8 5c 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
226       | 7ff7c80527d0h   | 179     | hex://bitcore/Bits?byteswap#byteswap_(64u)                                                                    | ulong byteswap(ulong src)                                                                                     | 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3 19 00 00 00 40 00 00 00 d8 5c 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
227       | 7ff7c8052860h   | 35      | hex://bitcore/Bits?concat#concat_(8u,8u)                                                                      | ushort concat(byte x0, byte x1)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
228       | 7ff7c8052890h   | 35      | hex://bitcore/Bits?concat#concat_(16u,16u)                                                                    | uint concat(ushort x0, ushort x1)                                                                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c1 e2 10 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
229       | 7ff7c80528c0h   | 35      | hex://bitcore/Bits?concat#concat_(32u~in,32u~in)                                                              | ulong concat(in uint x0, in uint x1)                                                                          | 0f 1f 44 00 00 8b 01 8b 12 48 c1 e2 20 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
230       | 7ff7c80528f0h   | 51      | hex://bitcore/Bits?concat#concat_(8u,8u,8u,8u)                                                                | uint concat(byte x0, byte x1, byte x2, byte x3)                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 41 0f b6 d0 c1 e2 10 0b c2 41 0f b6 d1 c1 e2 18 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
231       | 7ff7c8052930h   | 163     | hex://bitcore/Bits?concat#concat_(16u,16u,16u,16u)                                                            | ulong concat(ushort x0, ushort x1, ushort x2, ushort x3)                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c1 e2 10 0b c2 41 0f b7 d0 0b c2 41 0f b7 d1 c1 e2 10 0b c2 c3 19 00 00 00 40 00 00 00 88 5e 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 48 c1 e2 08 48 0b c2 41 0f b6 d0 48 c1 e2 10 48 0b c2 41 0f b6 d1 48 c1 e2 18 48 0b c2 8b 54 24 28 0f b6 d2 48 c1 e2 20 48 0b c2 8b 54 24 30 0f b6 d2 48 c1 e2 28 48 0b c2 8b 54 24 38 0f b6 d2 48 c1 e2 30 48 0b c2 8b 54 24 40 0f b6 d2 48 c1 e2 38 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
232       | 7ff7c8052960h   | 115     | hex://bitcore/Bits?concat#concat_(8u,8u,8u,8u,8u,8u,8u,8u)                                                    | ulong concat(byte x0, byte x1, byte x2, byte x3, byte x4, byte x5, byte x6, byte x7)                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 48 c1 e2 08 48 0b c2 41 0f b6 d0 48 c1 e2 10 48 0b c2 41 0f b6 d1 48 c1 e2 18 48 0b c2 8b 54 24 28 0f b6 d2 48 c1 e2 20 48 0b c2 8b 54 24 30 0f b6 d2 48 c1 e2 28 48 0b c2 8b 54 24 38 0f b6 d2 48 c1 e2 30 48 0b c2 8b 54 24 40 0f b6 d2 48 c1 e2 38 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
233       | 7ff7c80529e0h   | 51      | hex://bitcore/Bits?enable#enable_(8i,32i)                                                                     | sbyte enable(sbyte src, int pos)                                                                              | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 0b c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
234       | 7ff7c8052a20h   | 99      | hex://bitcore/Bits?enable#enable_(8u,32i)                                                                     | byte enable(byte src, int pos)                                                                                | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 c0 5f 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
235       | 7ff7c8052a50h   | 51      | hex://bitcore/Bits?enable#enable_(16i,32i)                                                                    | short enable(short src, int pos)                                                                              | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
236       | 7ff7c8052a90h   | 87      | hex://bitcore/Bits?enable#enable_(16u,32i)                                                                    | ushort enable(ushort src, int pos)                                                                            | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 0b c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 70 60 04 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
237       | 7ff7c8052ac0h   | 39      | hex://bitcore/Bits?enable#enable_(32i,32i)                                                                    | int enable(int src, int pos)                                                                                  | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
238       | 7ff7c8052af0h   | 39      | hex://bitcore/Bits?enable#enable_(32u,32i)                                                                    | uint enable(uint src, int pos)                                                                                | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
239       | 7ff7c8052b20h   | 39      | hex://bitcore/Bits?enable#enable_(64i,32i)                                                                    | long enable(long src, int pos)                                                                                | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
240       | 7ff7c8052b50h   | 39      | hex://bitcore/Bits?enable#enable_(64u,32i)                                                                    | ulong enable(ulong src, int pos)                                                                              | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
241       | 7ff7c8052b80h   | 135     | hex://bitcore/Bits?enable#enable_(32f,32i)                                                                    | float enable(float src, int pos)                                                                              | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 89 04 24 c5 fa 10 04 24 48 83 c4 08 c3 cc cc 19 01 01 00 01 02 00 00 40 00 00 00 28 62 04 c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c5 fb 11 44 24 10 48 8b 44 24 10 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 48 89 44 24 08 c5 fb 10 44 24 08 48 83 c4 18 c3 cc cc 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
242       | 7ff7c8052bc0h   | 71      | hex://bitcore/Bits?enable#enable_(64f,32i)                                                                    | double enable(double src, int pos)                                                                            | 48 83 ec 18 c5 f8 77 c5 fb 11 44 24 10 48 8b 44 24 10 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 48 89 44 24 08 c5 fb 10 44 24 08 48 83 c4 18 c3 cc cc 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
243       | 7ff7c8052c10h   | 55      | hex://bitcore/Bits?disable#disable_(8i,32i)                                                                   | sbyte disable(sbyte src, int pos)                                                                             | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 f7 d2 0f b6 d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
244       | 7ff7c8052c50h   | 51      | hex://bitcore/Bits?disable#disable_(8u,32i)                                                                   | byte disable(byte src, int pos)                                                                               | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 f7 d2 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
