Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
38        | 7ff7c864e2e0h   | 391     | hex://logix/ArithExprEval?add#add_g[64u]()                                                                    | LiteralExpr<ulong> add<ulong>(IBinaryArithmeticOp<ulong> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 48 09 61 c7 f7 7f 00 00 39 09 ff 15 4a 26 fc fe 48 8b c8 e8 e2 e4 ff ff 48 8b 78 08 48 8b ce 49 bb 50 09 61 c7 f7 7f 00 00 39 09 ff 15 31 26 fc fe 48 8b c8 e8 c1 e4 ff ff 48 8b 70 08 48 03 f7 48 b9 f0 0c ab c8 f7 7f 00 00 e8 73 89 c1 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 d8 b8 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 58 09 61 c7 f7 7f 00 00 39 09 ff 15 da 25 fc fe 48 8b c8 e8 2a e5 ff ff 48 8b 78 08 48 8b ce 49 bb 60 09 61 c7 f7 7f 00 00 39 09 ff 15 c1 25 fc fe 48 8b c8 e8 09 e5 ff ff 48 8b 70 08 48 03 f7 48 b9 48 12 ab c8 f7 7f 00 00 e8 f3 88 c1 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 c0 be aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 68 09 61 c7 f7 7f 00 00 39 09 ff 15 6a 25 fc fe 48 8b c8 e8 ea b9 ff ff 40 0f b6 78 08 48 8b ce 49 bb 70 09 61 c7 f7 7f 00 00 39 09 ff 15 50 25 fc fe 48 8b c8 e8 c8 b9 ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 b8 eb a9 c8 f7 7f 00 00 e8 6b 88 c1 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c864e360h   | 263     | hex://logix/ArithExprEval?add#add_g[64i]()                                                                    | LiteralExpr<long> add<long>(IBinaryArithmeticOp<long> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 58 09 61 c7 f7 7f 00 00 39 09 ff 15 da 25 fc fe 48 8b c8 e8 2a e5 ff ff 48 8b 78 08 48 8b ce 49 bb 60 09 61 c7 f7 7f 00 00 39 09 ff 15 c1 25 fc fe 48 8b c8 e8 09 e5 ff ff 48 8b 70 08 48 03 f7 48 b9 48 12 ab c8 f7 7f 00 00 e8 f3 88 c1 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 c0 be aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 68 09 61 c7 f7 7f 00 00 39 09 ff 15 6a 25 fc fe 48 8b c8 e8 ea b9 ff ff 40 0f b6 78 08 48 8b ce 49 bb 70 09 61 c7 f7 7f 00 00 39 09 ff 15 50 25 fc fe 48 8b c8 e8 c8 b9 ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 b8 eb a9 c8 f7 7f 00 00 e8 6b 88 c1 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c864e3e0h   | 135     | hex://logix/ArithExprEval?sub#sub_g[8u]()                                                                     | LiteralExpr<byte> sub<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 68 09 61 c7 f7 7f 00 00 39 09 ff 15 6a 25 fc fe 48 8b c8 e8 ea b9 ff ff 40 0f b6 78 08 48 8b ce 49 bb 70 09 61 c7 f7 7f 00 00 39 09 ff 15 50 25 fc fe 48 8b c8 e8 c8 b9 ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 b8 eb a9 c8 f7 7f 00 00 e8 6b 88 c1 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c864e470h   | 279     | hex://logix/ArithExprEval?sub#sub_g[8i]()                                                                     | LiteralExpr<sbyte> sub<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 78 09 61 c7 f7 7f 00 00 39 09 ff 15 ea 24 fc fe 48 8b c8 e8 42 ba ff ff 48 0f be 78 08 48 8b ce 49 bb 80 09 61 c7 f7 7f 00 00 39 09 ff 15 d0 24 fc fe 48 8b c8 e8 20 ba ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 d0 f1 a9 c8 f7 7f 00 00 e8 da 87 c1 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 c0 bf aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 88 09 61 c7 f7 7f 00 00 39 09 ff 15 6a 24 fc fe 48 8b c8 e8 7a ba ff ff 0f b7 78 08 48 8b ce 49 bb 90 09 61 c7 f7 7f 00 00 39 09 ff 15 51 24 fc fe 48 8b c8 e8 59 ba ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 28 f7 a9 c8 f7 7f 00 00 e8 4e 87 c1 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c864e500h   | 135     | hex://logix/ArithExprEval?sub#sub_g[16u]()                                                                    | LiteralExpr<ushort> sub<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 88 09 61 c7 f7 7f 00 00 39 09 ff 15 6a 24 fc fe 48 8b c8 e8 7a ba ff ff 0f b7 78 08 48 8b ce 49 bb 90 09 61 c7 f7 7f 00 00 39 09 ff 15 51 24 fc fe 48 8b c8 e8 59 ba ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 28 f7 a9 c8 f7 7f 00 00 e8 4e 87 c1 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c864e590h   | 655     | hex://logix/ArithExprEval?sub#sub_g[16i]()                                                                    | LiteralExpr<short> sub<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 98 09 61 c7 f7 7f 00 00 39 09 ff 15 ea 23 fc fe 48 8b c8 e8 da df ff ff 48 0f bf 78 08 48 8b ce 49 bb a0 09 61 c7 f7 7f 00 00 39 09 ff 15 d0 23 fc fe 48 8b c8 e8 b8 df ff ff 48 0f bf 48 08 48 0f bf c7 2b c1 48 0f bf f0 48 b9 80 fc a9 c8 f7 7f 00 00 e8 ba 86 c1 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 c0 c0 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a8 09 61 c7 f7 7f 00 00 39 09 ff 15 6a 23 fc fe 48 8b c8 e8 12 e0 ff ff 8b 78 08 48 8b ce 49 bb b0 09 61 c7 f7 7f 00 00 39 09 ff 15 52 23 fc fe 48 8b c8 e8 f2 df ff ff 8b 48 08 2b f9 48 b9 40 02 ab c8 f7 7f 00 00 e8 36 86 c1 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 40 c1 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b8 09 61 c7 f7 7f 00 00 39 09 ff 15 fa 22 fc fe 48 8b c8 e8 5a e0 ff ff 8b 78 08 48 8b ce 49 bb c0 09 61 c7 f7 7f 00 00 39 09 ff 15 e2 22 fc fe 48 8b c8 e8 3a e0 ff ff 8b 48 08 2b f9 48 b9 98 07 ab c8 f7 7f 00 00 e8 b6 85 c1 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 c0 c1 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c8 09 61 c7 f7 7f 00 00 39 09 ff 15 8a 22 fc fe 48 8b c8 e8 a2 e0 ff ff 48 8b 78 08 48 8b ce 49 bb d0 09 61 c7 f7 7f 00 00 39 09 ff 15 71 22 fc fe 48 8b c8 e8 81 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 f0 0c ab c8 f7 7f 00 00 e8 33 85 c1 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 40 c2 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d8 09 61 c7 f7 7f 00 00 39 09 ff 15 1a 22 fc fe 48 8b c8 e8 ea e0 ff ff 48 8b 78 08 48 8b ce 49 bb e0 09 61 c7 f7 7f 00 00 39 09 ff 15 01 22 fc fe 48 8b c8 e8 c9 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 48 12 ab c8 f7 7f 00 00 e8 b3 84 c1 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c864e620h   | 511     | hex://logix/ArithExprEval?sub#sub_g[32u]()                                                                    | LiteralExpr<uint> sub<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a8 09 61 c7 f7 7f 00 00 39 09 ff 15 6a 23 fc fe 48 8b c8 e8 12 e0 ff ff 8b 78 08 48 8b ce 49 bb b0 09 61 c7 f7 7f 00 00 39 09 ff 15 52 23 fc fe 48 8b c8 e8 f2 df ff ff 8b 48 08 2b f9 48 b9 40 02 ab c8 f7 7f 00 00 e8 36 86 c1 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 40 c1 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b8 09 61 c7 f7 7f 00 00 39 09 ff 15 fa 22 fc fe 48 8b c8 e8 5a e0 ff ff 8b 78 08 48 8b ce 49 bb c0 09 61 c7 f7 7f 00 00 39 09 ff 15 e2 22 fc fe 48 8b c8 e8 3a e0 ff ff 8b 48 08 2b f9 48 b9 98 07 ab c8 f7 7f 00 00 e8 b6 85 c1 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 c0 c1 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c8 09 61 c7 f7 7f 00 00 39 09 ff 15 8a 22 fc fe 48 8b c8 e8 a2 e0 ff ff 48 8b 78 08 48 8b ce 49 bb d0 09 61 c7 f7 7f 00 00 39 09 ff 15 71 22 fc fe 48 8b c8 e8 81 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 f0 0c ab c8 f7 7f 00 00 e8 33 85 c1 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 40 c2 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d8 09 61 c7 f7 7f 00 00 39 09 ff 15 1a 22 fc fe 48 8b c8 e8 ea e0 ff ff 48 8b 78 08 48 8b ce 49 bb e0 09 61 c7 f7 7f 00 00 39 09 ff 15 01 22 fc fe 48 8b c8 e8 c9 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 48 12 ab c8 f7 7f 00 00 e8 b3 84 c1 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c864e6a0h   | 383     | hex://logix/ArithExprEval?sub#sub_g[32i]()                                                                    | LiteralExpr<int> sub<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b8 09 61 c7 f7 7f 00 00 39 09 ff 15 fa 22 fc fe 48 8b c8 e8 5a e0 ff ff 8b 78 08 48 8b ce 49 bb c0 09 61 c7 f7 7f 00 00 39 09 ff 15 e2 22 fc fe 48 8b c8 e8 3a e0 ff ff 8b 48 08 2b f9 48 b9 98 07 ab c8 f7 7f 00 00 e8 b6 85 c1 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 c0 c1 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c8 09 61 c7 f7 7f 00 00 39 09 ff 15 8a 22 fc fe 48 8b c8 e8 a2 e0 ff ff 48 8b 78 08 48 8b ce 49 bb d0 09 61 c7 f7 7f 00 00 39 09 ff 15 71 22 fc fe 48 8b c8 e8 81 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 f0 0c ab c8 f7 7f 00 00 e8 33 85 c1 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 40 c2 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d8 09 61 c7 f7 7f 00 00 39 09 ff 15 1a 22 fc fe 48 8b c8 e8 ea e0 ff ff 48 8b 78 08 48 8b ce 49 bb e0 09 61 c7 f7 7f 00 00 39 09 ff 15 01 22 fc fe 48 8b c8 e8 c9 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 48 12 ab c8 f7 7f 00 00 e8 b3 84 c1 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c864e720h   | 255     | hex://logix/ArithExprEval?sub#sub_g[64u]()                                                                    | LiteralExpr<ulong> sub<ulong>(IBinaryArithmeticOp<ulong> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c8 09 61 c7 f7 7f 00 00 39 09 ff 15 8a 22 fc fe 48 8b c8 e8 a2 e0 ff ff 48 8b 78 08 48 8b ce 49 bb d0 09 61 c7 f7 7f 00 00 39 09 ff 15 71 22 fc fe 48 8b c8 e8 81 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 f0 0c ab c8 f7 7f 00 00 e8 33 85 c1 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 40 c2 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d8 09 61 c7 f7 7f 00 00 39 09 ff 15 1a 22 fc fe 48 8b c8 e8 ea e0 ff ff 48 8b 78 08 48 8b ce 49 bb e0 09 61 c7 f7 7f 00 00 39 09 ff 15 01 22 fc fe 48 8b c8 e8 c9 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 48 12 ab c8 f7 7f 00 00 e8 b3 84 c1 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c864e7a0h   | 127     | hex://logix/ArithExprEval?sub#sub_g[64i]()                                                                    | LiteralExpr<long> sub<long>(IBinaryArithmeticOp<long> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d8 09 61 c7 f7 7f 00 00 39 09 ff 15 1a 22 fc fe 48 8b c8 e8 ea e0 ff ff 48 8b 78 08 48 8b ce 49 bb e0 09 61 c7 f7 7f 00 00 39 09 ff 15 01 22 fc fe 48 8b c8 e8 c9 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 48 12 ab c8 f7 7f 00 00 e8 b3 84 c1 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
