Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
38        | 7ff7c86454e0h   | 391     | hex://logix/expr.arith.eval?add#add_g[64u]()                                                                  | LiteralExpr<ulong> add<ulong>(IBinaryArithmeticOp<ulong> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 09 63 c7 f7 7f 00 00 39 09 ff 15 e2 b4 fe fe 48 8b c8 e8 d2 e4 ff ff 48 8b 78 08 48 8b ce 49 bb e8 09 63 c7 f7 7f 00 00 39 09 ff 15 c9 b4 fe fe 48 8b c8 e8 b1 e4 ff ff 48 8b 70 08 48 03 f7 48 b9 b0 92 a8 c8 f7 7f 00 00 e8 73 17 c2 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 18 5d a9 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 09 63 c7 f7 7f 00 00 39 09 ff 15 72 b4 fe fe 48 8b c8 e8 1a e5 ff ff 48 8b 78 08 48 8b ce 49 bb f8 09 63 c7 f7 7f 00 00 39 09 ff 15 59 b4 fe fe 48 8b c8 e8 f9 e4 ff ff 48 8b 70 08 48 03 f7 48 b9 08 98 a8 c8 f7 7f 00 00 e8 f3 16 c2 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 63 a9 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 0a 63 c7 f7 7f 00 00 39 09 ff 15 02 b4 fe fe 48 8b c8 e8 da b9 ff ff 40 0f b6 78 08 48 8b ce 49 bb 08 0a 63 c7 f7 7f 00 00 39 09 ff 15 e8 b3 fe fe 48 8b c8 e8 b8 b9 ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 e0 71 a8 c8 f7 7f 00 00 e8 6b 16 c2 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8645560h   | 263     | hex://logix/expr.arith.eval?add#add_g[64i]()                                                                  | LiteralExpr<long> add<long>(IBinaryArithmeticOp<long> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 09 63 c7 f7 7f 00 00 39 09 ff 15 72 b4 fe fe 48 8b c8 e8 1a e5 ff ff 48 8b 78 08 48 8b ce 49 bb f8 09 63 c7 f7 7f 00 00 39 09 ff 15 59 b4 fe fe 48 8b c8 e8 f9 e4 ff ff 48 8b 70 08 48 03 f7 48 b9 08 98 a8 c8 f7 7f 00 00 e8 f3 16 c2 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 63 a9 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 0a 63 c7 f7 7f 00 00 39 09 ff 15 02 b4 fe fe 48 8b c8 e8 da b9 ff ff 40 0f b6 78 08 48 8b ce 49 bb 08 0a 63 c7 f7 7f 00 00 39 09 ff 15 e8 b3 fe fe 48 8b c8 e8 b8 b9 ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 e0 71 a8 c8 f7 7f 00 00 e8 6b 16 c2 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c86455e0h   | 135     | hex://logix/expr.arith.eval?sub#sub_g[8u]()                                                                   | LiteralExpr<byte> sub<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 0a 63 c7 f7 7f 00 00 39 09 ff 15 02 b4 fe fe 48 8b c8 e8 da b9 ff ff 40 0f b6 78 08 48 8b ce 49 bb 08 0a 63 c7 f7 7f 00 00 39 09 ff 15 e8 b3 fe fe 48 8b c8 e8 b8 b9 ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 e0 71 a8 c8 f7 7f 00 00 e8 6b 16 c2 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8645670h   | 279     | hex://logix/expr.arith.eval?sub#sub_g[8i]()                                                                   | LiteralExpr<sbyte> sub<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 0a 63 c7 f7 7f 00 00 39 09 ff 15 82 b3 fe fe 48 8b c8 e8 32 ba ff ff 48 0f be 78 08 48 8b ce 49 bb 18 0a 63 c7 f7 7f 00 00 39 09 ff 15 68 b3 fe fe 48 8b c8 e8 10 ba ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 f8 77 a8 c8 f7 7f 00 00 e8 da 15 c2 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 64 a9 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 0a 63 c7 f7 7f 00 00 39 09 ff 15 02 b3 fe fe 48 8b c8 e8 6a ba ff ff 0f b7 78 08 48 8b ce 49 bb 28 0a 63 c7 f7 7f 00 00 39 09 ff 15 e9 b2 fe fe 48 8b c8 e8 49 ba ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 50 7d a8 c8 f7 7f 00 00 e8 4e 15 c2 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c8645700h   | 135     | hex://logix/expr.arith.eval?sub#sub_g[16u]()                                                                  | LiteralExpr<ushort> sub<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 0a 63 c7 f7 7f 00 00 39 09 ff 15 02 b3 fe fe 48 8b c8 e8 6a ba ff ff 0f b7 78 08 48 8b ce 49 bb 28 0a 63 c7 f7 7f 00 00 39 09 ff 15 e9 b2 fe fe 48 8b c8 e8 49 ba ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 50 7d a8 c8 f7 7f 00 00 e8 4e 15 c2 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c8645790h   | 655     | hex://logix/expr.arith.eval?sub#sub_g[16i]()                                                                  | LiteralExpr<short> sub<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 0a 63 c7 f7 7f 00 00 39 09 ff 15 82 b2 fe fe 48 8b c8 e8 7a ba ff ff 48 0f bf 78 08 48 8b ce 49 bb 38 0a 63 c7 f7 7f 00 00 39 09 ff 15 68 b2 fe fe 48 8b c8 e8 58 ba ff ff 48 0f bf 48 08 48 0f bf c7 2b c1 48 0f bf f0 48 b9 a8 82 a8 c8 f7 7f 00 00 e8 ba 14 c2 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 65 a9 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 40 0a 63 c7 f7 7f 00 00 39 09 ff 15 02 b2 fe fe 48 8b c8 e8 02 e0 ff ff 8b 78 08 48 8b ce 49 bb 48 0a 63 c7 f7 7f 00 00 39 09 ff 15 ea b1 fe fe 48 8b c8 e8 e2 df ff ff 8b 48 08 2b f9 48 b9 00 88 a8 c8 f7 7f 00 00 e8 36 14 c2 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 80 65 a9 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 50 0a 63 c7 f7 7f 00 00 39 09 ff 15 92 b1 fe fe 48 8b c8 e8 4a e0 ff ff 8b 78 08 48 8b ce 49 bb 58 0a 63 c7 f7 7f 00 00 39 09 ff 15 7a b1 fe fe 48 8b c8 e8 2a e0 ff ff 8b 48 08 2b f9 48 b9 58 8d a8 c8 f7 7f 00 00 e8 b6 13 c2 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 66 a9 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 60 0a 63 c7 f7 7f 00 00 39 09 ff 15 22 b1 fe fe 48 8b c8 e8 92 e0 ff ff 48 8b 78 08 48 8b ce 49 bb 68 0a 63 c7 f7 7f 00 00 39 09 ff 15 09 b1 fe fe 48 8b c8 e8 71 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 b0 92 a8 c8 f7 7f 00 00 e8 33 13 c2 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 80 66 a9 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 70 0a 63 c7 f7 7f 00 00 39 09 ff 15 b2 b0 fe fe 48 8b c8 e8 da e0 ff ff 48 8b 78 08 48 8b ce 49 bb 78 0a 63 c7 f7 7f 00 00 39 09 ff 15 99 b0 fe fe 48 8b c8 e8 b9 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 08 98 a8 c8 f7 7f 00 00 e8 b3 12 c2 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c8645820h   | 511     | hex://logix/expr.arith.eval?sub#sub_g[32u]()                                                                  | LiteralExpr<uint> sub<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 40 0a 63 c7 f7 7f 00 00 39 09 ff 15 02 b2 fe fe 48 8b c8 e8 02 e0 ff ff 8b 78 08 48 8b ce 49 bb 48 0a 63 c7 f7 7f 00 00 39 09 ff 15 ea b1 fe fe 48 8b c8 e8 e2 df ff ff 8b 48 08 2b f9 48 b9 00 88 a8 c8 f7 7f 00 00 e8 36 14 c2 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 80 65 a9 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 50 0a 63 c7 f7 7f 00 00 39 09 ff 15 92 b1 fe fe 48 8b c8 e8 4a e0 ff ff 8b 78 08 48 8b ce 49 bb 58 0a 63 c7 f7 7f 00 00 39 09 ff 15 7a b1 fe fe 48 8b c8 e8 2a e0 ff ff 8b 48 08 2b f9 48 b9 58 8d a8 c8 f7 7f 00 00 e8 b6 13 c2 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 66 a9 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 60 0a 63 c7 f7 7f 00 00 39 09 ff 15 22 b1 fe fe 48 8b c8 e8 92 e0 ff ff 48 8b 78 08 48 8b ce 49 bb 68 0a 63 c7 f7 7f 00 00 39 09 ff 15 09 b1 fe fe 48 8b c8 e8 71 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 b0 92 a8 c8 f7 7f 00 00 e8 33 13 c2 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 80 66 a9 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 70 0a 63 c7 f7 7f 00 00 39 09 ff 15 b2 b0 fe fe 48 8b c8 e8 da e0 ff ff 48 8b 78 08 48 8b ce 49 bb 78 0a 63 c7 f7 7f 00 00 39 09 ff 15 99 b0 fe fe 48 8b c8 e8 b9 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 08 98 a8 c8 f7 7f 00 00 e8 b3 12 c2 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c86458a0h   | 383     | hex://logix/expr.arith.eval?sub#sub_g[32i]()                                                                  | LiteralExpr<int> sub<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 50 0a 63 c7 f7 7f 00 00 39 09 ff 15 92 b1 fe fe 48 8b c8 e8 4a e0 ff ff 8b 78 08 48 8b ce 49 bb 58 0a 63 c7 f7 7f 00 00 39 09 ff 15 7a b1 fe fe 48 8b c8 e8 2a e0 ff ff 8b 48 08 2b f9 48 b9 58 8d a8 c8 f7 7f 00 00 e8 b6 13 c2 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 66 a9 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 60 0a 63 c7 f7 7f 00 00 39 09 ff 15 22 b1 fe fe 48 8b c8 e8 92 e0 ff ff 48 8b 78 08 48 8b ce 49 bb 68 0a 63 c7 f7 7f 00 00 39 09 ff 15 09 b1 fe fe 48 8b c8 e8 71 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 b0 92 a8 c8 f7 7f 00 00 e8 33 13 c2 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 80 66 a9 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 70 0a 63 c7 f7 7f 00 00 39 09 ff 15 b2 b0 fe fe 48 8b c8 e8 da e0 ff ff 48 8b 78 08 48 8b ce 49 bb 78 0a 63 c7 f7 7f 00 00 39 09 ff 15 99 b0 fe fe 48 8b c8 e8 b9 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 08 98 a8 c8 f7 7f 00 00 e8 b3 12 c2 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c8645920h   | 255     | hex://logix/expr.arith.eval?sub#sub_g[64u]()                                                                  | LiteralExpr<ulong> sub<ulong>(IBinaryArithmeticOp<ulong> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 60 0a 63 c7 f7 7f 00 00 39 09 ff 15 22 b1 fe fe 48 8b c8 e8 92 e0 ff ff 48 8b 78 08 48 8b ce 49 bb 68 0a 63 c7 f7 7f 00 00 39 09 ff 15 09 b1 fe fe 48 8b c8 e8 71 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 b0 92 a8 c8 f7 7f 00 00 e8 33 13 c2 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 80 66 a9 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 70 0a 63 c7 f7 7f 00 00 39 09 ff 15 b2 b0 fe fe 48 8b c8 e8 da e0 ff ff 48 8b 78 08 48 8b ce 49 bb 78 0a 63 c7 f7 7f 00 00 39 09 ff 15 99 b0 fe fe 48 8b c8 e8 b9 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 08 98 a8 c8 f7 7f 00 00 e8 b3 12 c2 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c86459a0h   | 127     | hex://logix/expr.arith.eval?sub#sub_g[64i]()                                                                  | LiteralExpr<long> sub<long>(IBinaryArithmeticOp<long> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 70 0a 63 c7 f7 7f 00 00 39 09 ff 15 b2 b0 fe fe 48 8b c8 e8 da e0 ff ff 48 8b 78 08 48 8b ce 49 bb 78 0a 63 c7 f7 7f 00 00 39 09 ff 15 99 b0 fe fe 48 8b c8 e8 b9 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 08 98 a8 c8 f7 7f 00 00 e8 b3 12 c2 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
