Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
38        | 7ff7c8603760h   | 632     | hex://logix/expr.arith.eval?add#add_g[64u]()                                                                  | LiteralExpr<ulong> add<ulong>(IBinaryArithmeticOp<ulong> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 88 09 63 c7 f7 7f 00 00 39 09 ff 15 0a d2 02 ff 48 8b c8 e8 4a e9 ff ff 48 8b 78 08 48 8b ce 49 bb 90 09 63 c7 f7 7f 00 00 39 09 ff 15 f1 d1 02 ff 48 8b c8 e8 29 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 70 fa a4 c8 f7 7f 00 00 e8 f3 34 c6 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b 1e c6 5e 5e 00 01 e8 53 1e c6 5e 5e 01 00 78 6e a5 c8 f7 7f 00 00 e8 43 1e c6 5e 5e 00 00 28 71 a5 c8 f7 7f 00 00 e8 33 1e c6 5e 5e 00 0a e8 2b 1e c6 5e 5e 01 09 e8 23 1e c6 5e 5e 02 08 e8 1b 1e c6 5e 5e 03 07 e8 13 1e c6 5e 5e 04 06 e8 0b 1e c6 5e 5e 05 05 e8 03 1e c6 5e 5e 06 04 e8 fb 1d c6 5e 5e 07 03 e8 f3 1d c6 5e 5e 08 02 e8 eb 1d c6 5e 5e 09 01 e8 e3 1d c6 5e 5e 0a 00 88 71 a5 c8 f7 7f 00 00 e8 d3 1d c6 5e 5e 00 00 20 73 a5 c8 f7 7f 00 00 e8 c3 1d c6 5e 5e 00 01 e8 bb 1d c6 5e 5e 01 00 58 74 a5 c8 f7 7f 00 00 e8 ab 1d c6 5e 5e 00 00 e0 77 a5 c8 f7 7f 00 00 e8 9b 1d c6 5e 5e 00 00 c0 78 a5 c8 f7 7f 00 00 e8 8b 1d c6 5e 5e 00 00 20 79 a5 c8 f7 7f 00 00 e8 7b 1d c6 5e 5e 00 00 80 79 a5 c8 f7 7f 00 00 e8 6b 1d c6 5e 5e 00 00 e0 79 a5 c8 f7 7f 00 00 e8 5b 1d c6 5e 5e 00 00 40 7a a5 c8 f7 7f 00 00 e8 4b 1d c6 5e 5e 00 00 a0 7a a5 c8 f7 7f 00 00 e8 3b 1d c6 5e 5e 00 00 00 7b a5 c8 f7 7f 00 00 e8 2b 1d c6 5e 5e 00 00 60 7b a5 c8 f7 7f 00 00 e8 1b 1d c6 5e 5e 00 00 c0 7b a5 c8 f7 7f 00 00 e8 0b 1d c6 5e 5e 00 00 20 7c a5 c8 f7 7f 00 00 e8 fb 1c c6 5e 5e 00 00 80 7c a5 c8 f7 7f 00 00 e8 eb 1c c6 5e 5e 00 00 e0 7c a5 c8 f7 7f 00 00 e8 db 1c c6 5e 5e 00 00 40 7d a5 c8 f7 7f 00 00 e8 cb 1c c6 5e 5e 00 00 a0 7d a5 c8 f7 7f 00 00 e8 bb 1c c6 5e 5e 00 00 00 7e a5 c8 f7 7f 00 00 e8 ab 1c c6 5e 5e 00 00 60 7e a5 c8 f7 7f 00 00 e8 9b 1c c6 5e 5e 00 00 c0 7e a5 c8 f7 7f 00 00 e8 8b 1c c6 5e 5e 00 00 20 7f a5 c8 f7 7f 00 00 e8 7b 1c c6 5e 5e 00 00 80 7f a5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8603bf0h   | 263     | hex://logix/expr.arith.eval?add#add_g[64i]()                                                                  | LiteralExpr<long> add<long>(IBinaryArithmeticOp<long> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 98 09 63 c7 f7 7f 00 00 39 09 ff 15 8a cd 02 ff 48 8b c8 e8 82 e5 ff ff 48 8b 78 08 48 8b ce 49 bb a0 09 63 c7 f7 7f 00 00 39 09 ff 15 71 cd 02 ff 48 8b c8 e8 61 e5 ff ff 48 8b 70 08 48 03 f7 48 b9 20 00 a5 c8 f7 7f 00 00 e8 63 30 c6 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 2b a6 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a8 09 63 c7 f7 7f 00 00 39 09 ff 15 1a cd 02 ff 48 8b c8 e8 f2 c8 ff ff 40 0f b6 78 08 48 8b ce 49 bb b0 09 63 c7 f7 7f 00 00 39 09 ff 15 00 cd 02 ff 48 8b c8 e8 d0 c8 ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 a0 d9 a4 c8 f7 7f 00 00 e8 db 2f c6 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8603c70h   | 135     | hex://logix/expr.arith.eval?sub#sub_g[8u]()                                                                   | LiteralExpr<byte> sub<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a8 09 63 c7 f7 7f 00 00 39 09 ff 15 1a cd 02 ff 48 8b c8 e8 f2 c8 ff ff 40 0f b6 78 08 48 8b ce 49 bb b0 09 63 c7 f7 7f 00 00 39 09 ff 15 00 cd 02 ff 48 8b c8 e8 d0 c8 ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 a0 d9 a4 c8 f7 7f 00 00 e8 db 2f c6 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8603d00h   | 279     | hex://logix/expr.arith.eval?sub#sub_g[8i]()                                                                   | LiteralExpr<sbyte> sub<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b8 09 63 c7 f7 7f 00 00 39 09 ff 15 9a cc 02 ff 48 8b c8 e8 4a c9 ff ff 48 0f be 78 08 48 8b ce 49 bb c0 09 63 c7 f7 7f 00 00 39 09 ff 15 80 cc 02 ff 48 8b c8 e8 28 c9 ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 b8 df a4 c8 f7 7f 00 00 e8 4a 2f c6 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 2c a6 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c8 09 63 c7 f7 7f 00 00 39 09 ff 15 1a cc 02 ff 48 8b c8 e8 82 c9 ff ff 0f b7 78 08 48 8b ce 49 bb d0 09 63 c7 f7 7f 00 00 39 09 ff 15 01 cc 02 ff 48 8b c8 e8 61 c9 ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 10 e5 a4 c8 f7 7f 00 00 e8 be 2e c6 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c8603d90h   | 135     | hex://logix/expr.arith.eval?sub#sub_g[16u]()                                                                  | LiteralExpr<ushort> sub<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c8 09 63 c7 f7 7f 00 00 39 09 ff 15 1a cc 02 ff 48 8b c8 e8 82 c9 ff ff 0f b7 78 08 48 8b ce 49 bb d0 09 63 c7 f7 7f 00 00 39 09 ff 15 01 cc 02 ff 48 8b c8 e8 61 c9 ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 10 e5 a4 c8 f7 7f 00 00 e8 be 2e c6 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c8603e20h   | 655     | hex://logix/expr.arith.eval?sub#sub_g[16i]()                                                                  | LiteralExpr<short> sub<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d8 09 63 c7 f7 7f 00 00 39 09 ff 15 9a cb 02 ff 48 8b c8 e8 ba c9 ff ff 48 0f bf 78 08 48 8b ce 49 bb e0 09 63 c7 f7 7f 00 00 39 09 ff 15 80 cb 02 ff 48 8b c8 e8 98 c9 ff ff 48 0f bf 48 08 48 0f bf c7 2b c1 48 0f bf f0 48 b9 68 ea a4 c8 f7 7f 00 00 e8 2a 2e c6 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 2d a6 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e8 09 63 c7 f7 7f 00 00 39 09 ff 15 1a cb 02 ff 48 8b c8 e8 6a e0 ff ff 8b 78 08 48 8b ce 49 bb f0 09 63 c7 f7 7f 00 00 39 09 ff 15 02 cb 02 ff 48 8b c8 e8 4a e0 ff ff 8b 48 08 2b f9 48 b9 c0 ef a4 c8 f7 7f 00 00 e8 a6 2d c6 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 80 2d a6 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f8 09 63 c7 f7 7f 00 00 39 09 ff 15 aa ca 02 ff 48 8b c8 e8 b2 e0 ff ff 8b 78 08 48 8b ce 49 bb 00 0a 63 c7 f7 7f 00 00 39 09 ff 15 92 ca 02 ff 48 8b c8 e8 92 e0 ff ff 8b 48 08 2b f9 48 b9 18 f5 a4 c8 f7 7f 00 00 e8 26 2d c6 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 2e a6 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 08 0a 63 c7 f7 7f 00 00 39 09 ff 15 3a ca 02 ff 48 8b c8 e8 fa e0 ff ff 48 8b 78 08 48 8b ce 49 bb 10 0a 63 c7 f7 7f 00 00 39 09 ff 15 21 ca 02 ff 48 8b c8 e8 d9 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 70 fa a4 c8 f7 7f 00 00 e8 a3 2c c6 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 80 2e a6 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 18 0a 63 c7 f7 7f 00 00 39 09 ff 15 ca c9 02 ff 48 8b c8 e8 42 e1 ff ff 48 8b 78 08 48 8b ce 49 bb 20 0a 63 c7 f7 7f 00 00 39 09 ff 15 b1 c9 02 ff 48 8b c8 e8 21 e1 ff ff 48 8b 48 08 48 2b f9 48 b9 20 00 a5 c8 f7 7f 00 00 e8 23 2c c6 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c8603eb0h   | 511     | hex://logix/expr.arith.eval?sub#sub_g[32u]()                                                                  | LiteralExpr<uint> sub<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e8 09 63 c7 f7 7f 00 00 39 09 ff 15 1a cb 02 ff 48 8b c8 e8 6a e0 ff ff 8b 78 08 48 8b ce 49 bb f0 09 63 c7 f7 7f 00 00 39 09 ff 15 02 cb 02 ff 48 8b c8 e8 4a e0 ff ff 8b 48 08 2b f9 48 b9 c0 ef a4 c8 f7 7f 00 00 e8 a6 2d c6 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 80 2d a6 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f8 09 63 c7 f7 7f 00 00 39 09 ff 15 aa ca 02 ff 48 8b c8 e8 b2 e0 ff ff 8b 78 08 48 8b ce 49 bb 00 0a 63 c7 f7 7f 00 00 39 09 ff 15 92 ca 02 ff 48 8b c8 e8 92 e0 ff ff 8b 48 08 2b f9 48 b9 18 f5 a4 c8 f7 7f 00 00 e8 26 2d c6 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 2e a6 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 08 0a 63 c7 f7 7f 00 00 39 09 ff 15 3a ca 02 ff 48 8b c8 e8 fa e0 ff ff 48 8b 78 08 48 8b ce 49 bb 10 0a 63 c7 f7 7f 00 00 39 09 ff 15 21 ca 02 ff 48 8b c8 e8 d9 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 70 fa a4 c8 f7 7f 00 00 e8 a3 2c c6 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 80 2e a6 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 18 0a 63 c7 f7 7f 00 00 39 09 ff 15 ca c9 02 ff 48 8b c8 e8 42 e1 ff ff 48 8b 78 08 48 8b ce 49 bb 20 0a 63 c7 f7 7f 00 00 39 09 ff 15 b1 c9 02 ff 48 8b c8 e8 21 e1 ff ff 48 8b 48 08 48 2b f9 48 b9 20 00 a5 c8 f7 7f 00 00 e8 23 2c c6 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c8603f30h   | 383     | hex://logix/expr.arith.eval?sub#sub_g[32i]()                                                                  | LiteralExpr<int> sub<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f8 09 63 c7 f7 7f 00 00 39 09 ff 15 aa ca 02 ff 48 8b c8 e8 b2 e0 ff ff 8b 78 08 48 8b ce 49 bb 00 0a 63 c7 f7 7f 00 00 39 09 ff 15 92 ca 02 ff 48 8b c8 e8 92 e0 ff ff 8b 48 08 2b f9 48 b9 18 f5 a4 c8 f7 7f 00 00 e8 26 2d c6 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 2e a6 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 08 0a 63 c7 f7 7f 00 00 39 09 ff 15 3a ca 02 ff 48 8b c8 e8 fa e0 ff ff 48 8b 78 08 48 8b ce 49 bb 10 0a 63 c7 f7 7f 00 00 39 09 ff 15 21 ca 02 ff 48 8b c8 e8 d9 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 70 fa a4 c8 f7 7f 00 00 e8 a3 2c c6 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 80 2e a6 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 18 0a 63 c7 f7 7f 00 00 39 09 ff 15 ca c9 02 ff 48 8b c8 e8 42 e1 ff ff 48 8b 78 08 48 8b ce 49 bb 20 0a 63 c7 f7 7f 00 00 39 09 ff 15 b1 c9 02 ff 48 8b c8 e8 21 e1 ff ff 48 8b 48 08 48 2b f9 48 b9 20 00 a5 c8 f7 7f 00 00 e8 23 2c c6 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c8603fb0h   | 255     | hex://logix/expr.arith.eval?sub#sub_g[64u]()                                                                  | LiteralExpr<ulong> sub<ulong>(IBinaryArithmeticOp<ulong> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 08 0a 63 c7 f7 7f 00 00 39 09 ff 15 3a ca 02 ff 48 8b c8 e8 fa e0 ff ff 48 8b 78 08 48 8b ce 49 bb 10 0a 63 c7 f7 7f 00 00 39 09 ff 15 21 ca 02 ff 48 8b c8 e8 d9 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 70 fa a4 c8 f7 7f 00 00 e8 a3 2c c6 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 80 2e a6 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 18 0a 63 c7 f7 7f 00 00 39 09 ff 15 ca c9 02 ff 48 8b c8 e8 42 e1 ff ff 48 8b 78 08 48 8b ce 49 bb 20 0a 63 c7 f7 7f 00 00 39 09 ff 15 b1 c9 02 ff 48 8b c8 e8 21 e1 ff ff 48 8b 48 08 48 2b f9 48 b9 20 00 a5 c8 f7 7f 00 00 e8 23 2c c6 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c8604030h   | 127     | hex://logix/expr.arith.eval?sub#sub_g[64i]()                                                                  | LiteralExpr<long> sub<long>(IBinaryArithmeticOp<long> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 18 0a 63 c7 f7 7f 00 00 39 09 ff 15 ca c9 02 ff 48 8b c8 e8 42 e1 ff ff 48 8b 78 08 48 8b ce 49 bb 20 0a 63 c7 f7 7f 00 00 39 09 ff 15 b1 c9 02 ff 48 8b c8 e8 21 e1 ff ff 48 8b 48 08 48 2b f9 48 b9 20 00 a5 c8 f7 7f 00 00 e8 23 2c c6 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
