Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
72        | 7ff7c85f7000h   | 1248    | hex://logix/logic.engine?satisfied#satisfied_g[32u](32u,32u)                                                  | bit satisfied<uint>(ComparisonExpr<uint> expr, uint a, uint b)                                                | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 f8 22 18 c8 f7 7f 00 00 ba 02 00 00 00 e8 bd fd c6 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 b2 fc ff ff 48 8b ce e8 62 bb ff ff 8b 40 08 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 58 65 9d c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 48 5f 7d c7 f7 7f 00 00 ba 02 00 00 00 e8 4d fd c6 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 aa fc ff ff 48 8b ce e8 b2 bb ff ff 8b 40 08 3d ff ff ff 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b e5 c6 5e 5e 00 09 e8 53 e5 c6 5e 5e 01 08 e8 4b e5 c6 5e 5e 02 07 e8 43 e5 c6 5e 5e 03 06 e8 3b e5 c6 5e 5e 04 05 e8 33 e5 c6 5e 5e 05 04 e8 2b e5 c6 5e 5e 06 03 e8 23 e5 c6 5e 5e 07 02 e8 1b e5 c6 5e 5e 08 01 e8 13 e5 c6 5e 5e 09 00 00 6e 9e c8 f7 7f 00 00 e8 03 e5 c6 5e 5e 00 00 68 70 9e c8 f7 7f 00 00 e8 f3 e4 c6 5e 5e 00 09 e8 eb e4 c6 5e 5e 01 08 e8 e3 e4 c6 5e 5e 02 07 e8 db e4 c6 5e 5e 03 06 e8 d3 e4 c6 5e 5e 04 05 e8 cb e4 c6 5e 5e 05 04 e8 c3 e4 c6 5e 5e 06 03 e8 bb e4 c6 5e 5e 07 02 e8 b3 e4 c6 5e 5e 08 01 e8 ab e4 c6 5e 5e 09 00 f8 70 9e c8 f7 7f 00 00 e8 9b e4 c6 5e 5e 00 0c e8 93 e4 c6 5e 5e 01 0b e8 8b e4 c6 5e 5e 02 0a e8 83 e4 c6 5e 5e 03 09 e8 7b e4 c6 5e 5e 04 08 e8 73 e4 c6 5e 5e 05 07 e8 6b e4 c6 5e 5e 06 06 e8 63 e4 c6 5e 5e 07 05 e8 5b e4 c6 5e 5e 08 04 e8 53 e4 c6 5e 5e 09 03 e8 4b e4 c6 5e 5e 0a 02 e8 43 e4 c6 5e 5e 0b 01 e8 3b e4 c6 5e 5e 0c 00 b0 72 9e c8 f7 7f 00 00 e8 2b e4 c6 5e 5e 00 00 38 74 9e c8 f7 7f 00 00 e8 1b e4 c6 5e 5e 00 09 e8 13 e4 c6 5e 5e 01 08 e8 0b e4 c6 5e 5e 02 07 e8 03 e4 c6 5e 5e 03 06 e8 fb e3 c6 5e 5e 04 05 e8 f3 e3 c6 5e 5e 05 04 e8 eb e3 c6 5e 5e 06 03 e8 e3 e3 c6 5e 5e 07 02 e8 db e3 c6 5e 5e 08 01 e8 d3 e3 c6 5e 5e 09 00 18 75 9e c8 f7 7f 00 00 e8 c3 e3 c6 5e 5e 00 03 e8 bb e3 c6 5e 5e 01 02 e8 b3 e3 c6 5e 5e 02 01 e8 ab e3 c6 5e 5e 03 00 b0 76 9e c8 f7 7f 00 00 e8 9b e3 c6 5e 5e 00 00 20 78 9e c8 f7 7f 00 00 e8 8b e3 c6 5e 5e 00 09 e8 83 e3 c6 5e 5e 01 08 e8 7b e3 c6 5e 5e 02 07 e8 73 e3 c6 5e 5e 03 06 e8 6b e3 c6 5e 5e 04 05 e8 63 e3 c6 5e 5e 05 04 e8 5b e3 c6 5e 5e 06 03 e8 53 e3 c6 5e 5e 07 02 e8 4b e3 c6 5e 5e 08 01 e8 43 e3 c6 5e 5e 09 00 b0 78 9e c8 f7 7f 00 00 e8 33 e3 c6 5e 5e 00 03 e8 2b e3 c6 5e 5e 03 02 e8 23 e3 c6 5e 5e 06 01 e8 1b e3 c6 5e 5e 09 00 90 7b 9e c8 f7 7f 00 00 e8 0b e3 c6 5e 5e 00 00 60 7c 9e c8 f7 7f 00 00 e8 fb e2 c6 5e 5e 00 0a e8 f3 e2 c6 5e 5e 01 09 e8 eb e2 c6 5e 5e 02 08 e8 e3 e2 c6 5e 5e 03 07 e8 db e2 c6 5e 5e 04 06 e8 d3 e2 c6 5e 5e 05 05 e8 cb e2 c6 5e 5e 06 04 e8 c3 e2 c6 5e 5e 07 03 e8 bb e2 c6 5e 5e 08 02 e8 b3 e2 c6 5e 5e 09 01 e8 ab e2 c6 5e 5e 0a 00 c0 7c 9e c8 f7 7f 00 00 e8 9b e2 c6 5e 5e 00 00 40 7e 9e c8 f7 7f 00 00 e8 8b e2 c6 5e 5e 00 00 10 7f 9e c8 f7 7f 00 00 e8 7b e2 c6 5e 5e 00 00 70 7f 9e c8 f7 7f 00 00 e8 6b e2 c6 5e 5e 00 00 d0 7f 9e c8 f7 7f 00 00 e8 5b e2 c6 5e 5e 00 09 e8 53 e2 c6 5e 5e 01 08 e8 4b e2 c6 5e 5e 02 07 e8 43 e2 c6 5e 5e 03 06 e8 3b e2 c6 5e 5e 04 05 e8 33 e2 c6 5e 5e 05 04 e8 2b e2 c6 5e 5e 06 03 e8 23 e2 c6 5e 5e 07 02 e8 1b e2 c6 5e 5e 08 01 e8 13 e2 c6 5e 5e 09 00 60 80 9e c8 f7 7f 00 00 e8 03 e2 c6 5e 5e 00 03 e8 fb e1 c6 5e 5e 03 02 e8 f3 e1 c6 5e 5e 06 01 e8 eb e1 c6 5e 5e 09 00 40 83 9e c8 f7 7f 00 00 e8 db e1 c6 5e 5e 00 00 10 84 9e c8 f7 7f 00 00 e8 cb e1 c6 5e 5e 00 09 e8 c3 e1 c6 5e 5e 01 08 e8 bb e1 c6 5e 5e 02 07 e8 b3 e1 c6 5e 5e 03 06 e8 ab e1 c6 5e 5e 04 05 e8 a3 e1 c6 5e 5e 05 04 e8 9b e1 c6 5e 5e 06 03 e8 93 e1 c6 5e 5e 07 02 e8 8b e1 c6 5e 5e 08 01 e8 83 e1 c6 5e 5e 09 00 a0 84 9e c8 f7 7f 00 00 e8 73 e1 c6 5e 5e 00 00 50 88 9e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c85f7070h   | 1136    | hex://logix/logic.engine?satisfied#satisfied_g[32i](32i,32i)                                                  | bit satisfied<int>(ComparisonExpr<int> expr, int a, int b)                                                    | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 48 5f 7d c7 f7 7f 00 00 ba 02 00 00 00 e8 4d fd c6 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 aa fc ff ff 48 8b ce e8 b2 bb ff ff 8b 40 08 3d ff ff ff 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b e5 c6 5e 5e 00 09 e8 53 e5 c6 5e 5e 01 08 e8 4b e5 c6 5e 5e 02 07 e8 43 e5 c6 5e 5e 03 06 e8 3b e5 c6 5e 5e 04 05 e8 33 e5 c6 5e 5e 05 04 e8 2b e5 c6 5e 5e 06 03 e8 23 e5 c6 5e 5e 07 02 e8 1b e5 c6 5e 5e 08 01 e8 13 e5 c6 5e 5e 09 00 00 6e 9e c8 f7 7f 00 00 e8 03 e5 c6 5e 5e 00 00 68 70 9e c8 f7 7f 00 00 e8 f3 e4 c6 5e 5e 00 09 e8 eb e4 c6 5e 5e 01 08 e8 e3 e4 c6 5e 5e 02 07 e8 db e4 c6 5e 5e 03 06 e8 d3 e4 c6 5e 5e 04 05 e8 cb e4 c6 5e 5e 05 04 e8 c3 e4 c6 5e 5e 06 03 e8 bb e4 c6 5e 5e 07 02 e8 b3 e4 c6 5e 5e 08 01 e8 ab e4 c6 5e 5e 09 00 f8 70 9e c8 f7 7f 00 00 e8 9b e4 c6 5e 5e 00 0c e8 93 e4 c6 5e 5e 01 0b e8 8b e4 c6 5e 5e 02 0a e8 83 e4 c6 5e 5e 03 09 e8 7b e4 c6 5e 5e 04 08 e8 73 e4 c6 5e 5e 05 07 e8 6b e4 c6 5e 5e 06 06 e8 63 e4 c6 5e 5e 07 05 e8 5b e4 c6 5e 5e 08 04 e8 53 e4 c6 5e 5e 09 03 e8 4b e4 c6 5e 5e 0a 02 e8 43 e4 c6 5e 5e 0b 01 e8 3b e4 c6 5e 5e 0c 00 b0 72 9e c8 f7 7f 00 00 e8 2b e4 c6 5e 5e 00 00 38 74 9e c8 f7 7f 00 00 e8 1b e4 c6 5e 5e 00 09 e8 13 e4 c6 5e 5e 01 08 e8 0b e4 c6 5e 5e 02 07 e8 03 e4 c6 5e 5e 03 06 e8 fb e3 c6 5e 5e 04 05 e8 f3 e3 c6 5e 5e 05 04 e8 eb e3 c6 5e 5e 06 03 e8 e3 e3 c6 5e 5e 07 02 e8 db e3 c6 5e 5e 08 01 e8 d3 e3 c6 5e 5e 09 00 18 75 9e c8 f7 7f 00 00 e8 c3 e3 c6 5e 5e 00 03 e8 bb e3 c6 5e 5e 01 02 e8 b3 e3 c6 5e 5e 02 01 e8 ab e3 c6 5e 5e 03 00 b0 76 9e c8 f7 7f 00 00 e8 9b e3 c6 5e 5e 00 00 20 78 9e c8 f7 7f 00 00 e8 8b e3 c6 5e 5e 00 09 e8 83 e3 c6 5e 5e 01 08 e8 7b e3 c6 5e 5e 02 07 e8 73 e3 c6 5e 5e 03 06 e8 6b e3 c6 5e 5e 04 05 e8 63 e3 c6 5e 5e 05 04 e8 5b e3 c6 5e 5e 06 03 e8 53 e3 c6 5e 5e 07 02 e8 4b e3 c6 5e 5e 08 01 e8 43 e3 c6 5e 5e 09 00 b0 78 9e c8 f7 7f 00 00 e8 33 e3 c6 5e 5e 00 03 e8 2b e3 c6 5e 5e 03 02 e8 23 e3 c6 5e 5e 06 01 e8 1b e3 c6 5e 5e 09 00 90 7b 9e c8 f7 7f 00 00 e8 0b e3 c6 5e 5e 00 00 60 7c 9e c8 f7 7f 00 00 e8 fb e2 c6 5e 5e 00 0a e8 f3 e2 c6 5e 5e 01 09 e8 eb e2 c6 5e 5e 02 08 e8 e3 e2 c6 5e 5e 03 07 e8 db e2 c6 5e 5e 04 06 e8 d3 e2 c6 5e 5e 05 05 e8 cb e2 c6 5e 5e 06 04 e8 c3 e2 c6 5e 5e 07 03 e8 bb e2 c6 5e 5e 08 02 e8 b3 e2 c6 5e 5e 09 01 e8 ab e2 c6 5e 5e 0a 00 c0 7c 9e c8 f7 7f 00 00 e8 9b e2 c6 5e 5e 00 00 40 7e 9e c8 f7 7f 00 00 e8 8b e2 c6 5e 5e 00 00 10 7f 9e c8 f7 7f 00 00 e8 7b e2 c6 5e 5e 00 00 70 7f 9e c8 f7 7f 00 00 e8 6b e2 c6 5e 5e 00 00 d0 7f 9e c8 f7 7f 00 00 e8 5b e2 c6 5e 5e 00 09 e8 53 e2 c6 5e 5e 01 08 e8 4b e2 c6 5e 5e 02 07 e8 43 e2 c6 5e 5e 03 06 e8 3b e2 c6 5e 5e 04 05 e8 33 e2 c6 5e 5e 05 04 e8 2b e2 c6 5e 5e 06 03 e8 23 e2 c6 5e 5e 07 02 e8 1b e2 c6 5e 5e 08 01 e8 13 e2 c6 5e 5e 09 00 60 80 9e c8 f7 7f 00 00 e8 03 e2 c6 5e 5e 00 03 e8 fb e1 c6 5e 5e 03 02 e8 f3 e1 c6 5e 5e 06 01 e8 eb e1 c6 5e 5e 09 00 40 83 9e c8 f7 7f 00 00 e8 db e1 c6 5e 5e 00 00 10 84 9e c8 f7 7f 00 00 e8 cb e1 c6 5e 5e 00 09 e8 c3 e1 c6 5e 5e 01 08 e8 bb e1 c6 5e 5e 02 07 e8 b3 e1 c6 5e 5e 03 06 e8 ab e1 c6 5e 5e 04 05 e8 a3 e1 c6 5e 5e 05 04 e8 9b e1 c6 5e 5e 06 03 e8 93 e1 c6 5e 5e 07 02 e8 8b e1 c6 5e 5e 08 01 e8 83 e1 c6 5e 5e 09 00 a0 84 9e c8 f7 7f 00 00 e8 73 e1 c6 5e 5e 00 00 50 88 9e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c85f74f0h   | 231     | hex://logix/logic.engine?satisfied#satisfied_g[64u](64u,64u)                                                  | bit satisfied<ulong>(ComparisonExpr<ulong> expr, ulong a, ulong b)                                            | 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 e8 95 b9 c7 f7 7f 00 00 ba 02 00 00 00 e8 cc f8 c6 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 e7 fb ff ff 48 8b ce e8 67 f8 ff ff 48 8b 40 08 48 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 b8 67 9d c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 a0 92 2f c8 f7 7f 00 00 ba 02 00 00 00 e8 5c f8 c6 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 df fb ff ff 48 8b ce e8 7f b7 ff ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c85f7560h   | 119     | hex://logix/logic.engine?satisfied#satisfied_g[64i](64i,64i)                                                  | bit satisfied<long>(ComparisonExpr<long> expr, long a, long b)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 a0 92 2f c8 f7 7f 00 00 ba 02 00 00 00 e8 5c f8 c6 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 df fb ff ff 48 8b ce e8 7f b7 ff ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c85f75e0h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[8u](v128x8u,v128x8u)                                           | bit satisfied<byte>(ComparisonExpr<Vector128<byte>> expr, Vector128<byte> a, Vector128<byte> b)               | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 a8 7a 9e c8 f7 7f 00 00 ba 02 00 00 00 e8 d9 f7 c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 ba fc ff ff 48 8b cb e8 82 c0 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c85f7680h   | 1176    | hex://logix/logic.engine?satisfied#satisfied_g[8i](v128x8i,v128x8i)                                           | bit satisfied<sbyte>(ComparisonExpr<Vector128<sbyte>> expr, Vector128<sbyte> a, Vector128<sbyte> b)           | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 58 82 9e c8 f7 7f 00 00 ba 02 00 00 00 e8 39 f7 c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 4a fd ff ff 48 8b cb e8 d2 c0 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 23 df c6 5e 5e 00 03 e8 1b df c6 5e 5e 03 02 e8 13 df c6 5e 5e 06 01 e8 0b df c6 5e 5e 09 00 80 87 9e c8 f7 7f 00 00 e8 fb de c6 5e 5e 00 09 e8 f3 de c6 5e 5e 01 08 e8 eb de c6 5e 5e 02 07 e8 e3 de c6 5e 5e 03 06 e8 db de c6 5e 5e 04 05 e8 d3 de c6 5e 5e 05 04 e8 cb de c6 5e 5e 06 03 e8 c3 de c6 5e 5e 07 02 e8 bb de c6 5e 5e 08 01 e8 b3 de c6 5e 5e 09 00 e0 88 9e c8 f7 7f 00 00 e8 a3 de c6 5e 5e 00 03 e8 9b de c6 5e 5e 03 02 e8 93 de c6 5e 5e 06 01 e8 8b de c6 5e 5e 09 00 c0 8b 9e c8 f7 7f 00 00 e8 7b de c6 5e 5e 00 00 90 8c 9e c8 f7 7f 00 00 e8 6b de c6 5e 5e 00 09 e8 63 de c6 5e 5e 01 08 e8 5b de c6 5e 5e 02 07 e8 53 de c6 5e 5e 03 06 e8 4b de c6 5e 5e 04 05 e8 43 de c6 5e 5e 05 04 e8 3b de c6 5e 5e 06 03 e8 33 de c6 5e 5e 07 02 e8 2b de c6 5e 5e 08 01 e8 23 de c6 5e 5e 09 00 20 8d 9e c8 f7 7f 00 00 e8 13 de c6 5e 5e 00 03 e8 0b de c6 5e 5e 03 02 e8 03 de c6 5e 5e 06 01 e8 fb dd c6 5e 5e 09 00 00 90 9e c8 f7 7f 00 00 e8 eb dd c6 5e 5e 00 00 d0 90 9e c8 f7 7f 00 00 e8 db dd c6 5e 5e 00 09 e8 d3 dd c6 5e 5e 01 08 e8 cb dd c6 5e 5e 02 07 e8 c3 dd c6 5e 5e 03 06 e8 bb dd c6 5e 5e 04 05 e8 b3 dd c6 5e 5e 05 04 e8 ab dd c6 5e 5e 06 03 e8 a3 dd c6 5e 5e 07 02 e8 9b dd c6 5e 5e 08 01 e8 93 dd c6 5e 5e 09 00 60 91 9e c8 f7 7f 00 00 e8 83 dd c6 5e 5e 00 03 e8 7b dd c6 5e 5e 03 02 e8 73 dd c6 5e 5e 06 01 e8 6b dd c6 5e 5e 09 00 40 94 9e c8 f7 7f 00 00 e8 5b dd c6 5e 5e 00 00 10 95 9e c8 f7 7f 00 00 e8 4b dd c6 5e 5e 00 09 e8 43 dd c6 5e 5e 01 08 e8 3b dd c6 5e 5e 02 07 e8 33 dd c6 5e 5e 03 06 e8 2b dd c6 5e 5e 04 05 e8 23 dd c6 5e 5e 05 04 e8 1b dd c6 5e 5e 06 03 e8 13 dd c6 5e 5e 07 02 e8 0b dd c6 5e 5e 08 01 e8 03 dd c6 5e 5e 09 00 a0 95 9e c8 f7 7f 00 00 e8 f3 dc c6 5e 5e 00 03 e8 eb dc c6 5e 5e 01 02 e8 e3 dc c6 5e 5e 02 01 e8 db dc c6 5e 5e 03 00 38 97 9e c8 f7 7f 00 00 e8 cb dc c6 5e 5e 00 03 e8 c3 dc c6 5e 5e 03 02 e8 bb dc c6 5e 5e 06 01 e8 b3 dc c6 5e 5e 09 00 68 99 9e c8 f7 7f 00 00 e8 a3 dc c6 5e 5e 00 00 38 9a 9e c8 f7 7f 00 00 e8 93 dc c6 5e 5e 00 00 98 9a 9e c8 f7 7f 00 00 e8 83 dc c6 5e 5e 00 00 f8 9a 9e c8 f7 7f 00 00 e8 73 dc c6 5e 5e 00 09 e8 6b dc c6 5e 5e 01 08 e8 63 dc c6 5e 5e 02 07 e8 5b dc c6 5e 5e 03 06 e8 53 dc c6 5e 5e 04 05 e8 4b dc c6 5e 5e 05 04 e8 43 dc c6 5e 5e 06 03 e8 3b dc c6 5e 5e 07 02 e8 33 dc c6 5e 5e 08 01 e8 2b dc c6 5e 5e 09 00 88 9b 9e c8 f7 7f 00 00 e8 1b dc c6 5e 5e 00 03 e8 13 dc c6 5e 5e 03 02 e8 0b dc c6 5e 5e 06 01 e8 03 dc c6 5e 5e 09 00 68 9e 9e c8 f7 7f 00 00 e8 f3 db c6 5e 5e 00 0c e8 eb db c6 5e 5e 01 0b e8 e3 db c6 5e 5e 02 0a e8 db db c6 5e 5e 03 09 e8 d3 db c6 5e 5e 04 08 e8 cb db c6 5e 5e 05 07 e8 c3 db c6 5e 5e 06 06 e8 bb db c6 5e 5e 07 05 e8 b3 db c6 5e 5e 08 04 e8 ab db c6 5e 5e 09 03 e8 a3 db c6 5e 5e 0a 02 e8 9b db c6 5e 5e 0b 01 e8 93 db c6 5e 5e 0c 00 68 9f 9e c8 f7 7f 00 00 e8 83 db c6 5e 5e 00 00 f0 a0 9e c8 f7 7f 00 00 e8 73 db c6 5e 5e 00 03 e8 6b db c6 5e 5e 01 02 e8 63 db c6 5e 5e 02 01 e8 5b db c6 5e 5e 03 00 68 a3 9e c8 f7 7f 00 00 e8 4b db c6 5e 5e 00 00 d8 a4 9e c8 f7 7f 00 00 e8 3b db c6 5e 5e 00 00 18 a9 9e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c85f7b20h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[16u](v128x16u,v128x16u)                                        | bit satisfied<ushort>(ComparisonExpr<Vector128<ushort>> expr, Vector128<ushort> a, Vector128<ushort> b)       | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 98 86 9e c8 f7 7f 00 00 ba 02 00 00 00 e8 99 f2 c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 3a f9 ff ff 48 8b cb e8 32 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
79        | 7ff7c85f7bc0h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[16i](v128x16i,v128x16i)                                        | bit satisfied<short>(ComparisonExpr<Vector128<short>> expr, Vector128<short> a, Vector128<short> b)           | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 d8 8a 9e c8 f7 7f 00 00 ba 02 00 00 00 e8 f9 f1 c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 6a fb ff ff 48 8b cb e8 82 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
80        | 7ff7c85f7c60h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[32u](v128x32u,v128x32u)                                        | bit satisfied<uint>(ComparisonExpr<Vector128<uint>> expr, Vector128<uint> a, Vector128<uint> b)               | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 18 8f 9e c8 f7 7f 00 00 ba 02 00 00 00 e8 59 f1 c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 5a fb ff ff 48 8b cb e8 d2 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
81        | 7ff7c85f7d00h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[32i](v128x32i,v128x32i)                                        | bit satisfied<int>(ComparisonExpr<Vector128<int>> expr, Vector128<int> a, Vector128<int> b)                   | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 58 93 9e c8 f7 7f 00 00 ba 02 00 00 00 e8 b9 f0 c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 4a fb ff ff 48 8b cb e8 22 c2 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
82        | 7ff7c85f7da0h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[64u](v128x64u,v128x64u)                                        | bit satisfied<ulong>(ComparisonExpr<Vector128<ulong>> expr, Vector128<ulong> a, Vector128<ulong> b)           | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 80 98 9e c8 f7 7f 00 00 ba 02 00 00 00 e8 19 f0 c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 3a fb ff ff 48 8b cb e8 ba fb ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
