Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
74        | 7ff7c8674f80h   | 231     | hex://logix/logic.engine?satisfied#satisfied_g[64u](64u,64u)                                                  | bit satisfied<ulong>(ComparisonExpr<ulong> expr, ulong a, ulong b)                                            | 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 e0 2f ba c7 f7 7f 00 00 ba 02 00 00 00 e8 3c 1e bf 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 df fb ff ff 48 8b ce e8 0f fc ff ff 48 8b 40 08 48 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 e0 ed ad c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 e0 64 3e c8 f7 7f 00 00 ba 02 00 00 00 e8 cc 1d bf 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 f7 fb ff ff 48 8b ce e8 7f b7 ff ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c8674ff0h   | 119     | hex://logix/logic.engine?satisfied#satisfied_g[64i](64i,64i)                                                  | bit satisfied<long>(ComparisonExpr<long> expr, long a, long b)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 e0 64 3e c8 f7 7f 00 00 ba 02 00 00 00 e8 cc 1d bf 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 f7 fb ff ff 48 8b ce e8 7f b7 ff ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c8675070h   | 1331    | hex://logix/logic.engine?satisfied#satisfied_g[8u](v128x8u,v128x8u)                                           | bit satisfied<byte>(ComparisonExpr<Vector128<byte>> expr, Vector128<byte> a, Vector128<byte> b)               | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 70 19 af c8 f7 7f 00 00 ba 02 00 00 00 e8 49 1d bf 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 d2 fc ff ff 48 8b cb e8 82 c0 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 33 05 bf 5e 5e 00 09 e8 2b 05 bf 5e 5e 01 08 e8 23 05 bf 5e 5e 02 07 e8 1b 05 bf 5e 5e 03 06 e8 13 05 bf 5e 5e 04 05 e8 0b 05 bf 5e 5e 05 04 e8 03 05 bf 5e 5e 06 03 e8 fb 04 bf 5e 5e 07 02 e8 f3 04 bf 5e 5e 08 01 e8 eb 04 bf 5e 5e 09 00 28 1f af c8 f7 7f 00 00 e8 db 04 bf 5e 5e 00 03 e8 d3 04 bf 5e 5e 03 02 e8 cb 04 bf 5e 5e 06 01 e8 c3 04 bf 5e 5e 09 00 08 22 af c8 f7 7f 00 00 e8 b3 04 bf 5e 5e 00 09 e8 ab 04 bf 5e 5e 01 08 e8 a3 04 bf 5e 5e 02 07 e8 9b 04 bf 5e 5e 03 06 e8 93 04 bf 5e 5e 04 05 e8 8b 04 bf 5e 5e 05 04 e8 83 04 bf 5e 5e 06 03 e8 7b 04 bf 5e 5e 07 02 e8 73 04 bf 5e 5e 08 01 e8 6b 04 bf 5e 5e 09 00 68 23 af c8 f7 7f 00 00 e8 5b 04 bf 5e 5e 00 03 e8 53 04 bf 5e 5e 03 02 e8 4b 04 bf 5e 5e 06 01 e8 43 04 bf 5e 5e 09 00 48 26 af c8 f7 7f 00 00 e8 33 04 bf 5e 5e 00 00 18 27 af c8 f7 7f 00 00 e8 23 04 bf 5e 5e 00 09 e8 1b 04 bf 5e 5e 01 08 e8 13 04 bf 5e 5e 02 07 e8 0b 04 bf 5e 5e 03 06 e8 03 04 bf 5e 5e 04 05 e8 fb 03 bf 5e 5e 05 04 e8 f3 03 bf 5e 5e 06 03 e8 eb 03 bf 5e 5e 07 02 e8 e3 03 bf 5e 5e 08 01 e8 db 03 bf 5e 5e 09 00 a8 27 af c8 f7 7f 00 00 e8 cb 03 bf 5e 5e 00 03 e8 c3 03 bf 5e 5e 03 02 e8 bb 03 bf 5e 5e 06 01 e8 b3 03 bf 5e 5e 09 00 88 2a af c8 f7 7f 00 00 e8 a3 03 bf 5e 5e 00 00 58 2b af c8 f7 7f 00 00 e8 93 03 bf 5e 5e 00 09 e8 8b 03 bf 5e 5e 01 08 e8 83 03 bf 5e 5e 02 07 e8 7b 03 bf 5e 5e 03 06 e8 73 03 bf 5e 5e 04 05 e8 6b 03 bf 5e 5e 05 04 e8 63 03 bf 5e 5e 06 03 e8 5b 03 bf 5e 5e 07 02 e8 53 03 bf 5e 5e 08 01 e8 4b 03 bf 5e 5e 09 00 e8 2b af c8 f7 7f 00 00 e8 3b 03 bf 5e 5e 00 03 e8 33 03 bf 5e 5e 03 02 e8 2b 03 bf 5e 5e 06 01 e8 23 03 bf 5e 5e 09 00 c8 2e af c8 f7 7f 00 00 e8 13 03 bf 5e 5e 00 00 98 2f af c8 f7 7f 00 00 e8 03 03 bf 5e 5e 00 09 e8 fb 02 bf 5e 5e 01 08 e8 f3 02 bf 5e 5e 02 07 e8 eb 02 bf 5e 5e 03 06 e8 e3 02 bf 5e 5e 04 05 e8 db 02 bf 5e 5e 05 04 e8 d3 02 bf 5e 5e 06 03 e8 cb 02 bf 5e 5e 07 02 e8 c3 02 bf 5e 5e 08 01 e8 bb 02 bf 5e 5e 09 00 28 30 af c8 f7 7f 00 00 e8 ab 02 bf 5e 5e 00 03 e8 a3 02 bf 5e 5e 03 02 e8 9b 02 bf 5e 5e 06 01 e8 93 02 bf 5e 5e 09 00 08 33 af c8 f7 7f 00 00 e8 83 02 bf 5e 5e 00 00 d8 33 af c8 f7 7f 00 00 e8 73 02 bf 5e 5e 00 09 e8 6b 02 bf 5e 5e 01 08 e8 63 02 bf 5e 5e 02 07 e8 5b 02 bf 5e 5e 03 06 e8 53 02 bf 5e 5e 04 05 e8 4b 02 bf 5e 5e 05 04 e8 43 02 bf 5e 5e 06 03 e8 3b 02 bf 5e 5e 07 02 e8 33 02 bf 5e 5e 08 01 e8 2b 02 bf 5e 5e 09 00 68 34 af c8 f7 7f 00 00 e8 1b 02 bf 5e 5e 00 03 e8 13 02 bf 5e 5e 01 02 e8 0b 02 bf 5e 5e 02 01 e8 03 02 bf 5e 5e 03 00 00 36 af c8 f7 7f 00 00 e8 f3 01 bf 5e 5e 00 03 e8 eb 01 bf 5e 5e 03 02 e8 e3 01 bf 5e 5e 06 01 e8 db 01 bf 5e 5e 09 00 30 38 af c8 f7 7f 00 00 e8 cb 01 bf 5e 5e 00 00 00 39 af c8 f7 7f 00 00 e8 bb 01 bf 5e 5e 00 00 60 39 af c8 f7 7f 00 00 e8 ab 01 bf 5e 5e 00 00 c0 39 af c8 f7 7f 00 00 e8 9b 01 bf 5e 5e 00 09 e8 93 01 bf 5e 5e 01 08 e8 8b 01 bf 5e 5e 02 07 e8 83 01 bf 5e 5e 03 06 e8 7b 01 bf 5e 5e 04 05 e8 73 01 bf 5e 5e 05 04 e8 6b 01 bf 5e 5e 06 03 e8 63 01 bf 5e 5e 07 02 e8 5b 01 bf 5e 5e 08 01 e8 53 01 bf 5e 5e 09 00 50 3a af c8 f7 7f 00 00 e8 43 01 bf 5e 5e 00 00 b8 3f af c8 f7 7f 00 00 10 f5 ad c8 f7 7f 00 00 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 20 21 af c8 f7 7f 00 00 ba 02 00 00 00 e8 a9 18 bf 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 e2 fb ff ff 48 8b cb e8 e2 c0 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c8675510h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[8i](v128x8i,v128x8i)                                           | bit satisfied<sbyte>(ComparisonExpr<Vector128<sbyte>> expr, Vector128<sbyte> a, Vector128<sbyte> b)           | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 20 21 af c8 f7 7f 00 00 ba 02 00 00 00 e8 a9 18 bf 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 e2 fb ff ff 48 8b cb e8 e2 c0 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c86755b0h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[16u](v128x16u,v128x16u)                                        | bit satisfied<ushort>(ComparisonExpr<Vector128<ushort>> expr, Vector128<ushort> a, Vector128<ushort> b)       | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 60 25 af c8 f7 7f 00 00 ba 02 00 00 00 e8 09 18 bf 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 c2 fb ff ff 48 8b cb e8 32 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
79        | 7ff7c8675650h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[16i](v128x16i,v128x16i)                                        | bit satisfied<short>(ComparisonExpr<Vector128<short>> expr, Vector128<short> a, Vector128<short> b)           | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 a0 29 af c8 f7 7f 00 00 ba 02 00 00 00 e8 69 17 bf 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 b2 fb ff ff 48 8b cb e8 82 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
80        | 7ff7c86756f0h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[32u](v128x32u,v128x32u)                                        | bit satisfied<uint>(ComparisonExpr<Vector128<uint>> expr, Vector128<uint> a, Vector128<uint> b)               | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 e0 2d af c8 f7 7f 00 00 ba 02 00 00 00 e8 c9 16 bf 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 a2 fb ff ff 48 8b cb e8 d2 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
81        | 7ff7c8675790h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[32i](v128x32i,v128x32i)                                        | bit satisfied<int>(ComparisonExpr<Vector128<int>> expr, Vector128<int> a, Vector128<int> b)                   | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 20 32 af c8 f7 7f 00 00 ba 02 00 00 00 e8 29 16 bf 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 92 fb ff ff 48 8b cb e8 32 c6 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
82        | 7ff7c8675830h   | 1176    | hex://logix/logic.engine?satisfied#satisfied_g[64u](v128x64u,v128x64u)                                        | bit satisfied<ulong>(ComparisonExpr<Vector128<ulong>> expr, Vector128<ulong> a, Vector128<ulong> b)           | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 48 37 af c8 f7 7f 00 00 ba 02 00 00 00 e8 89 15 bf 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 82 fb ff ff 48 8b cb e8 02 fc ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 73 fd be 5e 5e 00 03 e8 6b fd be 5e 5e 03 02 e8 63 fd be 5e 5e 06 01 e8 5b fd be 5e 5e 09 00 30 3d af c8 f7 7f 00 00 e8 4b fd be 5e 5e 00 0c e8 43 fd be 5e 5e 01 0b e8 3b fd be 5e 5e 02 0a e8 33 fd be 5e 5e 03 09 e8 2b fd be 5e 5e 04 08 e8 23 fd be 5e 5e 05 07 e8 1b fd be 5e 5e 06 06 e8 13 fd be 5e 5e 07 05 e8 0b fd be 5e 5e 08 04 e8 03 fd be 5e 5e 09 03 e8 fb fc be 5e 5e 0a 02 e8 f3 fc be 5e 5e 0b 01 e8 eb fc be 5e 5e 0c 00 30 3e af c8 f7 7f 00 00 e8 db fc be 5e 5e 00 09 e8 d3 fc be 5e 5e 01 08 e8 cb fc be 5e 5e 02 07 e8 c3 fc be 5e 5e 03 06 e8 bb fc be 5e 5e 04 05 e8 b3 fc be 5e 5e 05 04 e8 ab fc be 5e 5e 06 03 e8 a3 fc be 5e 5e 07 02 e8 9b fc be 5e 5e 08 01 e8 93 fc be 5e 5e 09 00 98 40 af c8 f7 7f 00 00 e8 83 fc be 5e 5e 00 03 e8 7b fc be 5e 5e 01 02 e8 73 fc be 5e 5e 02 01 e8 6b fc be 5e 5e 03 00 30 42 af c8 f7 7f 00 00 e8 5b fc be 5e 5e 00 00 a0 43 af c8 f7 7f 00 00 e8 4b fc be 5e 5e 00 09 e8 43 fc be 5e 5e 01 08 e8 3b fc be 5e 5e 02 07 e8 33 fc be 5e 5e 03 06 e8 2b fc be 5e 5e 04 05 e8 23 fc be 5e 5e 05 04 e8 1b fc be 5e 5e 06 03 e8 13 fc be 5e 5e 07 02 e8 0b fc be 5e 5e 08 01 e8 03 fc be 5e 5e 09 00 30 44 af c8 f7 7f 00 00 e8 f3 fb be 5e 5e 00 03 e8 eb fb be 5e 5e 03 02 e8 e3 fb be 5e 5e 06 01 e8 db fb be 5e 5e 09 00 10 47 af c8 f7 7f 00 00 e8 cb fb be 5e 5e 00 00 e0 47 af c8 f7 7f 00 00 e8 bb fb be 5e 5e 00 0a e8 b3 fb be 5e 5e 01 09 e8 ab fb be 5e 5e 02 08 e8 a3 fb be 5e 5e 03 07 e8 9b fb be 5e 5e 04 06 e8 93 fb be 5e 5e 05 05 e8 8b fb be 5e 5e 06 04 e8 83 fb be 5e 5e 07 03 e8 7b fb be 5e 5e 08 02 e8 73 fb be 5e 5e 09 01 e8 6b fb be 5e 5e 0a 00 40 48 af c8 f7 7f 00 00 e8 5b fb be 5e 5e 00 00 c0 49 af c8 f7 7f 00 00 e8 4b fb be 5e 5e 00 00 90 4a af c8 f7 7f 00 00 e8 3b fb be 5e 5e 00 00 f0 4a af c8 f7 7f 00 00 e8 2b fb be 5e 5e 00 00 50 4b af c8 f7 7f 00 00 e8 1b fb be 5e 5e 00 09 e8 13 fb be 5e 5e 01 08 e8 0b fb be 5e 5e 02 07 e8 03 fb be 5e 5e 03 06 e8 fb fa be 5e 5e 04 05 e8 f3 fa be 5e 5e 05 04 e8 eb fa be 5e 5e 06 03 e8 e3 fa be 5e 5e 07 02 e8 db fa be 5e 5e 08 01 e8 d3 fa be 5e 5e 09 00 e0 4b af c8 f7 7f 00 00 e8 c3 fa be 5e 5e 00 03 e8 bb fa be 5e 5e 03 02 e8 b3 fa be 5e 5e 06 01 e8 ab fa be 5e 5e 09 00 c0 4e af c8 f7 7f 00 00 e8 9b fa be 5e 5e 00 00 90 4f af c8 f7 7f 00 00 e8 8b fa be 5e 5e 00 09 e8 83 fa be 5e 5e 01 08 e8 7b fa be 5e 5e 02 07 e8 73 fa be 5e 5e 03 06 e8 6b fa be 5e 5e 04 05 e8 63 fa be 5e 5e 05 04 e8 5b fa be 5e 5e 06 03 e8 53 fa be 5e 5e 07 02 e8 4b fa be 5e 5e 08 01 e8 43 fa be 5e 5e 09 00 20 50 af c8 f7 7f 00 00 e8 33 fa be 5e 5e 00 03 e8 2b fa be 5e 5e 03 02 e8 23 fa be 5e 5e 06 01 e8 1b fa be 5e 5e 09 00 00 53 af c8 f7 7f 00 00 e8 0b fa be 5e 5e 00 00 d0 53 af c8 f7 7f 00 00 e8 fb f9 be 5e 5e 00 09 e8 f3 f9 be 5e 5e 01 08 e8 eb f9 be 5e 5e 02 07 e8 e3 f9 be 5e 5e 03 06 e8 db f9 be 5e 5e 04 05 e8 d3 f9 be 5e 5e 05 04 e8 cb f9 be 5e 5e 06 03 e8 c3 f9 be 5e 5e 07 02 e8 bb f9 be 5e 5e 08 01 e8 b3 f9 be 5e 5e 09 00 60 54 af c8 f7 7f 00 00 e8 a3 f9 be 5e 5e 00 03 e8 9b f9 be 5e 5e 03 02 e8 93 f9 be 5e 5e 06 01 e8 8b f9 be 5e 5e 09 00 40 57 af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
83        | 7ff7c8675cd0h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[64i](v128x64i,v128x64i)                                        | bit satisfied<long>(ComparisonExpr<Vector128<long>> expr, Vector128<long> a, Vector128<long> b)               | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 48 3c af c8 f7 7f 00 00 ba 02 00 00 00 e8 e9 10 bf 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 ba f7 ff ff 48 8b cb e8 e2 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
84        | 7ff7c8675d70h   | 151     | hex://logix/logic.engine?satisfied#satisfied_g[8u](v256x8u,v256x8u)                                           | bit satisfied<byte>(ComparisonExpr<Vector256<byte>> expr, Vector256<byte> a, Vector256<byte> b)               | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 28 46 af c8 f7 7f 00 00 ba 02 00 00 00 e8 49 10 bf 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 6a fc ff ff 48 8b cb e8 32 c2 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
85        | 7ff7c8675e10h   | 151     | hex://logix/logic.engine?satisfied#satisfied_g[8i](v256x8i,v256x8i)                                           | bit satisfied<sbyte>(ComparisonExpr<Vector256<sbyte>> expr, Vector256<sbyte> a, Vector256<sbyte> b)           | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 d8 4d af c8 f7 7f 00 00 ba 02 00 00 00 e8 a9 0f bf 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 fa fc ff ff 48 8b cb e8 c2 c6 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c8675eb0h   | 151     | hex://logix/logic.engine?satisfied#satisfied_g[16u](v256x16u,v256x16u)                                        | bit satisfied<ushort>(ComparisonExpr<Vector256<ushort>> expr, Vector256<ushort> a, Vector256<ushort> b)       | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 18 52 af c8 f7 7f 00 00 ba 02 00 00 00 e8 09 0f bf 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 ea fc ff ff 48 8b cb e8 42 c7 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
87        | 7ff7c8675f50h   | 840     | hex://logix/logic.engine?satisfied#satisfied_g[16i](v256x16i,v256x16i)                                        | bit satisfied<short>(ComparisonExpr<Vector256<short>> expr, Vector256<short> a, Vector256<short> b)           | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 58 56 af c8 f7 7f 00 00 ba 02 00 00 00 e8 69 0e bf 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 da fc ff ff 48 8b cb e8 c2 c7 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 53 f6 be 5e 5e 00 00 10 58 af c8 f7 7f 00 00 e8 43 f6 be 5e 5e 00 09 e8 3b f6 be 5e 5e 01 08 e8 33 f6 be 5e 5e 02 07 e8 2b f6 be 5e 5e 03 06 e8 23 f6 be 5e 5e 04 05 e8 1b f6 be 5e 5e 05 04 e8 13 f6 be 5e 5e 06 03 e8 0b f6 be 5e 5e 07 02 e8 03 f6 be 5e 5e 08 01 e8 fb f5 be 5e 5e 09 00 a0 58 af c8 f7 7f 00 00 e8 eb f5 be 5e 5e 00 03 e8 e3 f5 be 5e 5e 03 02 e8 db f5 be 5e 5e 06 01 e8 d3 f5 be 5e 5e 09 00 80 5b af c8 f7 7f 00 00 e8 c3 f5 be 5e 5e 00 00 50 5c af c8 f7 7f 00 00 e8 b3 f5 be 5e 5e 00 09 e8 ab f5 be 5e 5e 01 08 e8 a3 f5 be 5e 5e 02 07 e8 9b f5 be 5e 5e 03 06 e8 93 f5 be 5e 5e 04 05 e8 8b f5 be 5e 5e 05 04 e8 83 f5 be 5e 5e 06 03 e8 7b f5 be 5e 5e 07 02 e8 73 f5 be 5e 5e 08 01 e8 6b f5 be 5e 5e 09 00 e0 5c af c8 f7 7f 00 00 e8 5b f5 be 5e 5e 00 03 e8 53 f5 be 5e 5e 03 02 e8 4b f5 be 5e 5e 06 01 e8 43 f5 be 5e 5e 09 00 c0 5f af c8 f7 7f 00 00 e8 33 f5 be 5e 5e 00 00 90 60 af c8 f7 7f 00 00 e8 23 f5 be 5e 5e 00 09 e8 1b f5 be 5e 5e 01 08 e8 13 f5 be 5e 5e 02 07 e8 0b f5 be 5e 5e 03 06 e8 03 f5 be 5e 5e 04 05 e8 fb f4 be 5e 5e 05 04 e8 f3 f4 be 5e 5e 06 03 e8 eb f4 be 5e 5e 07 02 e8 e3 f4 be 5e 5e 08 01 e8 db f4 be 5e 5e 09 00 20 61 af c8 f7 7f 00 00 e8 cb f4 be 5e 5e 00 03 e8 c3 f4 be 5e 5e 01 02 e8 bb f4 be 5e 5e 02 01 e8 b3 f4 be 5e 5e 03 00 b8 62 af c8 f7 7f 00 00 e8 a3 f4 be 5e 5e 00 03 e8 9b f4 be 5e 5e 03 02 e8 93 f4 be 5e 5e 06 01 e8 8b f4 be 5e 5e 09 00 e8 64 af c8 f7 7f 00 00 e8 7b f4 be 5e 5e 00 00 b8 65 af c8 f7 7f 00 00 e8 6b f4 be 5e 5e 00 00 18 66 af c8 f7 7f 00 00 e8 5b f4 be 5e 5e 00 00 78 66 af c8 f7 7f 00 00 e8 4b f4 be 5e 5e 00 09 e8 43 f4 be 5e 5e 01 08 e8 3b f4 be 5e 5e 02 07 e8 33 f4 be 5e 5e 03 06 e8 2b f4 be 5e 5e 04 05 e8 23 f4 be 5e 5e 05 04 e8 1b f4 be 5e 5e 06 03 e8 13 f4 be 5e 5e 07 02 e8 0b f4 be 5e 5e 08 01 e8 03 f4 be 5e 5e 09 00 08 67 af c8 f7 7f 00 00 e8 f3 f3 be 5e 5e 00 03 e8 eb f3 be 5e 5e 03 02 e8 e3 f3 be 5e 5e 06 01 e8 db f3 be 5e 5e 09 00 e8 69 af c8 f7 7f 00 00 e8 cb f3 be 5e 5e 00 00 d0 6c af c8 f7 7f 00 00 e8 bb f3 be 5e 5e 00 00 48 6d af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
