Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
76        | 7ff7c8608c40h   | 1331    | hex://logix/logic.engine?satisfied#satisfied_g[8u](v128x8u,v128x8u)                                           | bit satisfied<byte>(ComparisonExpr<Vector128<byte>> expr, Vector128<byte> a, Vector128<byte> b)               | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 60 67 a7 c8 f7 7f 00 00 ba 02 00 00 00 e8 79 e1 c5 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 a2 fc ff ff 48 8b cb e8 62 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 c9 c5 5e 5e 00 09 e8 5b c9 c5 5e 5e 01 08 e8 53 c9 c5 5e 5e 02 07 e8 4b c9 c5 5e 5e 03 06 e8 43 c9 c5 5e 5e 04 05 e8 3b c9 c5 5e 5e 05 04 e8 33 c9 c5 5e 5e 06 03 e8 2b c9 c5 5e 5e 07 02 e8 23 c9 c5 5e 5e 08 01 e8 1b c9 c5 5e 5e 09 00 18 6d a7 c8 f7 7f 00 00 e8 0b c9 c5 5e 5e 00 09 e8 03 c9 c5 5e 5e 01 08 e8 fb c8 c5 5e 5e 02 07 e8 f3 c8 c5 5e 5e 03 06 e8 eb c8 c5 5e 5e 04 05 e8 e3 c8 c5 5e 5e 05 04 e8 db c8 c5 5e 5e 06 03 e8 d3 c8 c5 5e 5e 07 02 e8 cb c8 c5 5e 5e 08 01 e8 c3 c8 c5 5e 5e 09 00 58 71 a7 c8 f7 7f 00 00 e8 b3 c8 c5 5e 5e 00 03 e8 ab c8 c5 5e 5e 03 02 e8 a3 c8 c5 5e 5e 06 01 e8 9b c8 c5 5e 5e 09 00 38 74 a7 c8 f7 7f 00 00 e8 8b c8 c5 5e 5e 00 00 08 75 a7 c8 f7 7f 00 00 e8 7b c8 c5 5e 5e 00 09 e8 73 c8 c5 5e 5e 01 08 e8 6b c8 c5 5e 5e 02 07 e8 63 c8 c5 5e 5e 03 06 e8 5b c8 c5 5e 5e 04 05 e8 53 c8 c5 5e 5e 05 04 e8 4b c8 c5 5e 5e 06 03 e8 43 c8 c5 5e 5e 07 02 e8 3b c8 c5 5e 5e 08 01 e8 33 c8 c5 5e 5e 09 00 98 75 a7 c8 f7 7f 00 00 e8 23 c8 c5 5e 5e 00 03 e8 1b c8 c5 5e 5e 03 02 e8 13 c8 c5 5e 5e 06 01 e8 0b c8 c5 5e 5e 09 00 78 78 a7 c8 f7 7f 00 00 e8 fb c7 c5 5e 5e 00 00 48 79 a7 c8 f7 7f 00 00 e8 eb c7 c5 5e 5e 00 09 e8 e3 c7 c5 5e 5e 01 08 e8 db c7 c5 5e 5e 02 07 e8 d3 c7 c5 5e 5e 03 06 e8 cb c7 c5 5e 5e 04 05 e8 c3 c7 c5 5e 5e 05 04 e8 bb c7 c5 5e 5e 06 03 e8 b3 c7 c5 5e 5e 07 02 e8 ab c7 c5 5e 5e 08 01 e8 a3 c7 c5 5e 5e 09 00 d8 79 a7 c8 f7 7f 00 00 e8 93 c7 c5 5e 5e 00 03 e8 8b c7 c5 5e 5e 03 02 e8 83 c7 c5 5e 5e 06 01 e8 7b c7 c5 5e 5e 09 00 b8 7c a7 c8 f7 7f 00 00 e8 6b c7 c5 5e 5e 00 00 88 7d a7 c8 f7 7f 00 00 e8 5b c7 c5 5e 5e 00 09 e8 53 c7 c5 5e 5e 01 08 e8 4b c7 c5 5e 5e 02 07 e8 43 c7 c5 5e 5e 03 06 e8 3b c7 c5 5e 5e 04 05 e8 33 c7 c5 5e 5e 05 04 e8 2b c7 c5 5e 5e 06 03 e8 23 c7 c5 5e 5e 07 02 e8 1b c7 c5 5e 5e 08 01 e8 13 c7 c5 5e 5e 09 00 18 7e a7 c8 f7 7f 00 00 e8 03 c7 c5 5e 5e 00 03 e8 fb c6 c5 5e 5e 03 02 e8 f3 c6 c5 5e 5e 06 01 e8 eb c6 c5 5e 5e 09 00 f8 80 a7 c8 f7 7f 00 00 e8 db c6 c5 5e 5e 00 00 c8 81 a7 c8 f7 7f 00 00 e8 cb c6 c5 5e 5e 00 09 e8 c3 c6 c5 5e 5e 01 08 e8 bb c6 c5 5e 5e 02 07 e8 b3 c6 c5 5e 5e 03 06 e8 ab c6 c5 5e 5e 04 05 e8 a3 c6 c5 5e 5e 05 04 e8 9b c6 c5 5e 5e 06 03 e8 93 c6 c5 5e 5e 07 02 e8 8b c6 c5 5e 5e 08 01 e8 83 c6 c5 5e 5e 09 00 58 82 a7 c8 f7 7f 00 00 e8 73 c6 c5 5e 5e 00 03 e8 6b c6 c5 5e 5e 01 02 e8 63 c6 c5 5e 5e 02 01 e8 5b c6 c5 5e 5e 03 00 f0 83 a7 c8 f7 7f 00 00 e8 4b c6 c5 5e 5e 00 03 e8 43 c6 c5 5e 5e 03 02 e8 3b c6 c5 5e 5e 06 01 e8 33 c6 c5 5e 5e 09 00 20 86 a7 c8 f7 7f 00 00 e8 23 c6 c5 5e 5e 00 00 f0 86 a7 c8 f7 7f 00 00 e8 13 c6 c5 5e 5e 00 00 50 87 a7 c8 f7 7f 00 00 e8 03 c6 c5 5e 5e 00 00 b0 87 a7 c8 f7 7f 00 00 e8 f3 c5 c5 5e 5e 00 09 e8 eb c5 c5 5e 5e 01 08 e8 e3 c5 c5 5e 5e 02 07 e8 db c5 c5 5e 5e 03 06 e8 d3 c5 c5 5e 5e 04 05 e8 cb c5 c5 5e 5e 05 04 e8 c3 c5 c5 5e 5e 06 03 e8 bb c5 c5 5e 5e 07 02 e8 b3 c5 c5 5e 5e 08 01 e8 ab c5 c5 5e 5e 09 00 40 88 a7 c8 f7 7f 00 00 e8 9b c5 c5 5e 5e 00 03 e8 93 c5 c5 5e 5e 03 02 e8 8b c5 c5 5e 5e 06 01 e8 83 c5 c5 5e 5e 09 00 20 8b a7 c8 f7 7f 00 00 e8 73 c5 c5 5e 5e 00 00 a8 8d a7 c8 f7 7f 00 00 40 d5 a6 c8 f7 7f 00 00 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 10 6f a7 c8 f7 7f 00 00 ba 02 00 00 00 e8 d9 dc c5 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 e2 fb ff ff 48 8b cb e8 b2 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c86090e0h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[8i](v128x8i,v128x8i)                                           | bit satisfied<sbyte>(ComparisonExpr<Vector128<sbyte>> expr, Vector128<sbyte> a, Vector128<sbyte> b)           | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 10 6f a7 c8 f7 7f 00 00 ba 02 00 00 00 e8 d9 dc c5 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 e2 fb ff ff 48 8b cb e8 b2 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c8609180h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[16u](v128x16u,v128x16u)                                        | bit satisfied<ushort>(ComparisonExpr<Vector128<ushort>> expr, Vector128<ushort> a, Vector128<ushort> b)       | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 50 73 a7 c8 f7 7f 00 00 ba 02 00 00 00 e8 39 dc c5 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 9a fb ff ff 48 8b cb e8 f2 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
79        | 7ff7c8609220h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[16i](v128x16i,v128x16i)                                        | bit satisfied<short>(ComparisonExpr<Vector128<short>> expr, Vector128<short> a, Vector128<short> b)           | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 90 77 a7 c8 f7 7f 00 00 ba 02 00 00 00 e8 99 db c5 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 8a fb ff ff 48 8b cb e8 32 c2 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
80        | 7ff7c86092c0h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[32u](v128x32u,v128x32u)                                        | bit satisfied<uint>(ComparisonExpr<Vector128<uint>> expr, Vector128<uint> a, Vector128<uint> b)               | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 d0 7b a7 c8 f7 7f 00 00 ba 02 00 00 00 e8 f9 da c5 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 7a fb ff ff 48 8b cb e8 72 c2 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
81        | 7ff7c8609360h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[32i](v128x32i,v128x32i)                                        | bit satisfied<int>(ComparisonExpr<Vector128<int>> expr, Vector128<int> a, Vector128<int> b)                   | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 10 80 a7 c8 f7 7f 00 00 ba 02 00 00 00 e8 59 da c5 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 6a fb ff ff 48 8b cb e8 b2 c2 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
82        | 7ff7c8609400h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[64u](v128x64u,v128x64u)                                        | bit satisfied<ulong>(ComparisonExpr<Vector128<ulong>> expr, Vector128<ulong> a, Vector128<ulong> b)           | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 38 85 a7 c8 f7 7f 00 00 ba 02 00 00 00 e8 b9 d9 c5 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 5a fb ff ff 48 8b cb e8 da fb ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
83        | 7ff7c86094a0h   | 1335    | hex://logix/logic.engine?satisfied#satisfied_g[64i](v128x64i,v128x64i)                                        | bit satisfied<long>(ComparisonExpr<Vector128<long>> expr, Vector128<long> a, Vector128<long> b)               | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 38 8a a7 c8 f7 7f 00 00 ba 02 00 00 00 e8 19 d9 c5 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 92 fb ff ff 48 8b cb e8 62 c6 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 03 c1 c5 5e 5e 00 0c e8 fb c0 c5 5e 5e 01 0b e8 f3 c0 c5 5e 5e 02 0a e8 eb c0 c5 5e 5e 03 09 e8 e3 c0 c5 5e 5e 04 08 e8 db c0 c5 5e 5e 05 07 e8 d3 c0 c5 5e 5e 06 06 e8 cb c0 c5 5e 5e 07 05 e8 c3 c0 c5 5e 5e 08 04 e8 bb c0 c5 5e 5e 09 03 e8 b3 c0 c5 5e 5e 0a 02 e8 ab c0 c5 5e 5e 0b 01 e8 a3 c0 c5 5e 5e 0c 00 20 8c a7 c8 f7 7f 00 00 e8 93 c0 c5 5e 5e 00 09 e8 8b c0 c5 5e 5e 01 08 e8 83 c0 c5 5e 5e 02 07 e8 7b c0 c5 5e 5e 03 06 e8 73 c0 c5 5e 5e 04 05 e8 6b c0 c5 5e 5e 05 04 e8 63 c0 c5 5e 5e 06 03 e8 5b c0 c5 5e 5e 07 02 e8 53 c0 c5 5e 5e 08 01 e8 4b c0 c5 5e 5e 09 00 88 8e a7 c8 f7 7f 00 00 e8 3b c0 c5 5e 5e 00 03 e8 33 c0 c5 5e 5e 01 02 e8 2b c0 c5 5e 5e 02 01 e8 23 c0 c5 5e 5e 03 00 20 90 a7 c8 f7 7f 00 00 e8 13 c0 c5 5e 5e 00 00 90 91 a7 c8 f7 7f 00 00 e8 03 c0 c5 5e 5e 00 09 e8 fb bf c5 5e 5e 01 08 e8 f3 bf c5 5e 5e 02 07 e8 eb bf c5 5e 5e 03 06 e8 e3 bf c5 5e 5e 04 05 e8 db bf c5 5e 5e 05 04 e8 d3 bf c5 5e 5e 06 03 e8 cb bf c5 5e 5e 07 02 e8 c3 bf c5 5e 5e 08 01 e8 bb bf c5 5e 5e 09 00 20 92 a7 c8 f7 7f 00 00 e8 ab bf c5 5e 5e 00 03 e8 a3 bf c5 5e 5e 03 02 e8 9b bf c5 5e 5e 06 01 e8 93 bf c5 5e 5e 09 00 00 95 a7 c8 f7 7f 00 00 e8 83 bf c5 5e 5e 00 00 d0 95 a7 c8 f7 7f 00 00 e8 73 bf c5 5e 5e 00 0a e8 6b bf c5 5e 5e 01 09 e8 63 bf c5 5e 5e 02 08 e8 5b bf c5 5e 5e 03 07 e8 53 bf c5 5e 5e 04 06 e8 4b bf c5 5e 5e 05 05 e8 43 bf c5 5e 5e 06 04 e8 3b bf c5 5e 5e 07 03 e8 33 bf c5 5e 5e 08 02 e8 2b bf c5 5e 5e 09 01 e8 23 bf c5 5e 5e 0a 00 30 96 a7 c8 f7 7f 00 00 e8 13 bf c5 5e 5e 00 00 b0 97 a7 c8 f7 7f 00 00 e8 03 bf c5 5e 5e 00 00 80 98 a7 c8 f7 7f 00 00 e8 f3 be c5 5e 5e 00 00 e0 98 a7 c8 f7 7f 00 00 e8 e3 be c5 5e 5e 00 00 40 99 a7 c8 f7 7f 00 00 e8 d3 be c5 5e 5e 00 09 e8 cb be c5 5e 5e 01 08 e8 c3 be c5 5e 5e 02 07 e8 bb be c5 5e 5e 03 06 e8 b3 be c5 5e 5e 04 05 e8 ab be c5 5e 5e 05 04 e8 a3 be c5 5e 5e 06 03 e8 9b be c5 5e 5e 07 02 e8 93 be c5 5e 5e 08 01 e8 8b be c5 5e 5e 09 00 d0 99 a7 c8 f7 7f 00 00 e8 7b be c5 5e 5e 00 03 e8 73 be c5 5e 5e 03 02 e8 6b be c5 5e 5e 06 01 e8 63 be c5 5e 5e 09 00 b0 9c a7 c8 f7 7f 00 00 e8 53 be c5 5e 5e 00 00 80 9d a7 c8 f7 7f 00 00 e8 43 be c5 5e 5e 00 09 e8 3b be c5 5e 5e 01 08 e8 33 be c5 5e 5e 02 07 e8 2b be c5 5e 5e 03 06 e8 23 be c5 5e 5e 04 05 e8 1b be c5 5e 5e 05 04 e8 13 be c5 5e 5e 06 03 e8 0b be c5 5e 5e 07 02 e8 03 be c5 5e 5e 08 01 e8 fb bd c5 5e 5e 09 00 10 9e a7 c8 f7 7f 00 00 e8 eb bd c5 5e 5e 00 03 e8 e3 bd c5 5e 5e 03 02 e8 db bd c5 5e 5e 06 01 e8 d3 bd c5 5e 5e 09 00 f0 a0 a7 c8 f7 7f 00 00 e8 c3 bd c5 5e 5e 00 00 c0 a1 a7 c8 f7 7f 00 00 e8 b3 bd c5 5e 5e 00 09 e8 ab bd c5 5e 5e 01 08 e8 a3 bd c5 5e 5e 02 07 e8 9b bd c5 5e 5e 03 06 e8 93 bd c5 5e 5e 04 05 e8 8b bd c5 5e 5e 05 04 e8 83 bd c5 5e 5e 06 03 e8 7b bd c5 5e 5e 07 02 e8 73 bd c5 5e 5e 08 01 e8 6b bd c5 5e 5e 09 00 50 a2 a7 c8 f7 7f 00 00 e8 5b bd c5 5e 5e 00 03 e8 53 bd c5 5e 5e 03 02 e8 4b bd c5 5e 5e 06 01 e8 43 bd c5 5e 5e 09 00 30 a5 a7 c8 f7 7f 00 00 e8 33 bd c5 5e 5e 00 00 00 a6 a7 c8 f7 7f 00 00 e8 23 bd c5 5e 5e 00 00 40 aa a7 c8 f7 7f 00 00 e8 13 bd c5 5e 5e 00 00 80 ae a7 c8 f7 7f 00 00 e8 e3 a6 c8 f7 7f 00 00 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 18 94 a7 c8 f7 7f 00 00 ba 02 00 00 00 e8 79 d4 c5 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 e2 fc ff ff 48 8b cb e8 a2 c2 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
84        | 7ff7c8609940h   | 151     | hex://logix/logic.engine?satisfied#satisfied_g[8u](v256x8u,v256x8u)                                           | bit satisfied<byte>(ComparisonExpr<Vector256<byte>> expr, Vector256<byte> a, Vector256<byte> b)               | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 18 94 a7 c8 f7 7f 00 00 ba 02 00 00 00 e8 79 d4 c5 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 e2 fc ff ff 48 8b cb e8 a2 c2 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
85        | 7ff7c86099e0h   | 151     | hex://logix/logic.engine?satisfied#satisfied_g[8i](v256x8i,v256x8i)                                           | bit satisfied<sbyte>(ComparisonExpr<Vector256<sbyte>> expr, Vector256<sbyte> a, Vector256<sbyte> b)           | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 c8 9b a7 c8 f7 7f 00 00 ba 02 00 00 00 e8 d9 d3 c5 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 72 fd ff ff 48 8b cb e8 12 c3 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c8609a80h   | 151     | hex://logix/logic.engine?satisfied#satisfied_g[16u](v256x16u,v256x16u)                                        | bit satisfied<ushort>(ComparisonExpr<Vector256<ushort>> expr, Vector256<ushort> a, Vector256<ushort> b)       | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 08 a0 a7 c8 f7 7f 00 00 ba 02 00 00 00 e8 39 d3 c5 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 62 fd ff ff 48 8b cb e8 92 c7 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
87        | 7ff7c8609b20h   | 792     | hex://logix/logic.engine?satisfied#satisfied_g[16i](v256x16i,v256x16i)                                        | bit satisfied<short>(ComparisonExpr<Vector256<short>> expr, Vector256<short> a, Vector256<short> b)           | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 48 a4 a7 c8 f7 7f 00 00 ba 02 00 00 00 e8 99 d2 c5 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 52 fd ff ff 48 8b cb e8 02 c8 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 83 ba c5 5e 5e 00 09 e8 7b ba c5 5e 5e 01 08 e8 73 ba c5 5e 5e 02 07 e8 6b ba c5 5e 5e 03 06 e8 63 ba c5 5e 5e 04 05 e8 5b ba c5 5e 5e 05 04 e8 53 ba c5 5e 5e 06 03 e8 4b ba c5 5e 5e 07 02 e8 43 ba c5 5e 5e 08 01 e8 3b ba c5 5e 5e 09 00 90 a6 a7 c8 f7 7f 00 00 e8 2b ba c5 5e 5e 00 03 e8 23 ba c5 5e 5e 03 02 e8 1b ba c5 5e 5e 06 01 e8 13 ba c5 5e 5e 09 00 70 a9 a7 c8 f7 7f 00 00 e8 03 ba c5 5e 5e 00 09 e8 fb b9 c5 5e 5e 01 08 e8 f3 b9 c5 5e 5e 02 07 e8 eb b9 c5 5e 5e 03 06 e8 e3 b9 c5 5e 5e 04 05 e8 db b9 c5 5e 5e 05 04 e8 d3 b9 c5 5e 5e 06 03 e8 cb b9 c5 5e 5e 07 02 e8 c3 b9 c5 5e 5e 08 01 e8 bb b9 c5 5e 5e 09 00 d0 aa a7 c8 f7 7f 00 00 e8 ab b9 c5 5e 5e 00 03 e8 a3 b9 c5 5e 5e 03 02 e8 9b b9 c5 5e 5e 06 01 e8 93 b9 c5 5e 5e 09 00 b0 ad a7 c8 f7 7f 00 00 e8 83 b9 c5 5e 5e 00 09 e8 7b b9 c5 5e 5e 01 08 e8 73 b9 c5 5e 5e 02 07 e8 6b b9 c5 5e 5e 03 06 e8 63 b9 c5 5e 5e 04 05 e8 5b b9 c5 5e 5e 05 04 e8 53 b9 c5 5e 5e 06 03 e8 4b b9 c5 5e 5e 07 02 e8 43 b9 c5 5e 5e 08 01 e8 3b b9 c5 5e 5e 09 00 10 af a7 c8 f7 7f 00 00 e8 2b b9 c5 5e 5e 00 03 e8 23 b9 c5 5e 5e 01 02 e8 1b b9 c5 5e 5e 02 01 e8 13 b9 c5 5e 5e 03 00 a8 b0 a7 c8 f7 7f 00 00 e8 03 b9 c5 5e 5e 00 03 e8 fb b8 c5 5e 5e 03 02 e8 f3 b8 c5 5e 5e 06 01 e8 eb b8 c5 5e 5e 09 00 d8 b2 a7 c8 f7 7f 00 00 e8 db b8 c5 5e 5e 00 00 a8 b3 a7 c8 f7 7f 00 00 e8 cb b8 c5 5e 5e 00 00 08 b4 a7 c8 f7 7f 00 00 e8 bb b8 c5 5e 5e 00 00 68 b4 a7 c8 f7 7f 00 00 e8 ab b8 c5 5e 5e 00 09 e8 a3 b8 c5 5e 5e 01 08 e8 9b b8 c5 5e 5e 02 07 e8 93 b8 c5 5e 5e 03 06 e8 8b b8 c5 5e 5e 04 05 e8 83 b8 c5 5e 5e 05 04 e8 7b b8 c5 5e 5e 06 03 e8 73 b8 c5 5e 5e 07 02 e8 6b b8 c5 5e 5e 08 01 e8 63 b8 c5 5e 5e 09 00 f8 b4 a7 c8 f7 7f 00 00 e8 53 b8 c5 5e 5e 00 03 e8 4b b8 c5 5e 5e 03 02 e8 43 b8 c5 5e 5e 06 01 e8 3b b8 c5 5e 5e 09 00 d8 b7 a7 c8 f7 7f 00 00 e8 2b b8 c5 5e 5e 00 00 c0 ba a7 c8 f7 7f 00 00 e8 1b b8 c5 5e 5e 00 00 38 bb a7 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
88        | 7ff7c8609fc0h   | 151     | hex://logix/logic.engine?satisfied#satisfied_g[32u](v256x32u,v256x32u)                                        | bit satisfied<uint>(ComparisonExpr<Vector256<uint>> expr, Vector256<uint> a, Vector256<uint> b)               | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 88 a8 a7 c8 f7 7f 00 00 ba 02 00 00 00 e8 f9 cd c5 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 e2 fb ff ff 48 8b cb e8 72 c4 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
