Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
74        | 7ff7c8544790h   | 231     | hex://logix/logic.engine?satisfied#satisfied_g[64u](64u,64u)                                                  | bit satisfied<ulong>(ComparisonExpr<ulong> expr, ulong a, ulong b)                                            | 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 b0 69 b6 c7 f7 7f 00 00 ba 02 00 00 00 e8 2c 26 d2 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 df fb ff ff 48 8b ce e8 0f fc ff ff 48 8b 40 08 48 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 48 20 75 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 b8 4a 14 c8 f7 7f 00 00 ba 02 00 00 00 e8 bc 25 d2 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 f7 fb ff ff 48 8b ce e8 af 00 24 ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c8544800h   | 119     | hex://logix/logic.engine?satisfied#satisfied_g[64i](64i,64i)                                                  | bit satisfied<long>(ComparisonExpr<long> expr, long a, long b)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 b8 4a 14 c8 f7 7f 00 00 ba 02 00 00 00 e8 bc 25 d2 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 f7 fb ff ff 48 8b ce e8 af 00 24 ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c8544880h   | 1331    | hex://logix/logic.engine?satisfied#satisfied_g[8u](v128x8u,v128x8u)                                           | bit satisfied<byte>(ComparisonExpr<Vector128<byte>> expr, Vector128<byte> a, Vector128<byte> b)               | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 38 80 74 c8 f7 7f 00 00 ba 02 00 00 00 e8 39 25 d2 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 d2 fc ff ff 48 8b cb e8 82 c0 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 23 0d d2 5e 5e 00 09 e8 1b 0d d2 5e 5e 01 08 e8 13 0d d2 5e 5e 02 07 e8 0b 0d d2 5e 5e 03 06 e8 03 0d d2 5e 5e 04 05 e8 fb 0c d2 5e 5e 05 04 e8 f3 0c d2 5e 5e 06 03 e8 eb 0c d2 5e 5e 07 02 e8 e3 0c d2 5e 5e 08 01 e8 db 0c d2 5e 5e 09 00 f0 85 74 c8 f7 7f 00 00 e8 cb 0c d2 5e 5e 00 03 e8 c3 0c d2 5e 5e 03 02 e8 bb 0c d2 5e 5e 06 01 e8 b3 0c d2 5e 5e 09 00 d0 88 74 c8 f7 7f 00 00 e8 a3 0c d2 5e 5e 00 09 e8 9b 0c d2 5e 5e 01 08 e8 93 0c d2 5e 5e 02 07 e8 8b 0c d2 5e 5e 03 06 e8 83 0c d2 5e 5e 04 05 e8 7b 0c d2 5e 5e 05 04 e8 73 0c d2 5e 5e 06 03 e8 6b 0c d2 5e 5e 07 02 e8 63 0c d2 5e 5e 08 01 e8 5b 0c d2 5e 5e 09 00 30 8a 74 c8 f7 7f 00 00 e8 4b 0c d2 5e 5e 00 03 e8 43 0c d2 5e 5e 03 02 e8 3b 0c d2 5e 5e 06 01 e8 33 0c d2 5e 5e 09 00 10 8d 74 c8 f7 7f 00 00 e8 23 0c d2 5e 5e 00 00 e0 8d 74 c8 f7 7f 00 00 e8 13 0c d2 5e 5e 00 09 e8 0b 0c d2 5e 5e 01 08 e8 03 0c d2 5e 5e 02 07 e8 fb 0b d2 5e 5e 03 06 e8 f3 0b d2 5e 5e 04 05 e8 eb 0b d2 5e 5e 05 04 e8 e3 0b d2 5e 5e 06 03 e8 db 0b d2 5e 5e 07 02 e8 d3 0b d2 5e 5e 08 01 e8 cb 0b d2 5e 5e 09 00 70 8e 74 c8 f7 7f 00 00 e8 bb 0b d2 5e 5e 00 03 e8 b3 0b d2 5e 5e 03 02 e8 ab 0b d2 5e 5e 06 01 e8 a3 0b d2 5e 5e 09 00 50 91 74 c8 f7 7f 00 00 e8 93 0b d2 5e 5e 00 00 20 92 74 c8 f7 7f 00 00 e8 83 0b d2 5e 5e 00 09 e8 7b 0b d2 5e 5e 01 08 e8 73 0b d2 5e 5e 02 07 e8 6b 0b d2 5e 5e 03 06 e8 63 0b d2 5e 5e 04 05 e8 5b 0b d2 5e 5e 05 04 e8 53 0b d2 5e 5e 06 03 e8 4b 0b d2 5e 5e 07 02 e8 43 0b d2 5e 5e 08 01 e8 3b 0b d2 5e 5e 09 00 b0 92 74 c8 f7 7f 00 00 e8 2b 0b d2 5e 5e 00 03 e8 23 0b d2 5e 5e 03 02 e8 1b 0b d2 5e 5e 06 01 e8 13 0b d2 5e 5e 09 00 90 95 74 c8 f7 7f 00 00 e8 03 0b d2 5e 5e 00 00 60 96 74 c8 f7 7f 00 00 e8 f3 0a d2 5e 5e 00 09 e8 eb 0a d2 5e 5e 01 08 e8 e3 0a d2 5e 5e 02 07 e8 db 0a d2 5e 5e 03 06 e8 d3 0a d2 5e 5e 04 05 e8 cb 0a d2 5e 5e 05 04 e8 c3 0a d2 5e 5e 06 03 e8 bb 0a d2 5e 5e 07 02 e8 b3 0a d2 5e 5e 08 01 e8 ab 0a d2 5e 5e 09 00 f0 96 74 c8 f7 7f 00 00 e8 9b 0a d2 5e 5e 00 03 e8 93 0a d2 5e 5e 03 02 e8 8b 0a d2 5e 5e 06 01 e8 83 0a d2 5e 5e 09 00 d0 99 74 c8 f7 7f 00 00 e8 73 0a d2 5e 5e 00 00 a0 9a 74 c8 f7 7f 00 00 e8 63 0a d2 5e 5e 00 09 e8 5b 0a d2 5e 5e 01 08 e8 53 0a d2 5e 5e 02 07 e8 4b 0a d2 5e 5e 03 06 e8 43 0a d2 5e 5e 04 05 e8 3b 0a d2 5e 5e 05 04 e8 33 0a d2 5e 5e 06 03 e8 2b 0a d2 5e 5e 07 02 e8 23 0a d2 5e 5e 08 01 e8 1b 0a d2 5e 5e 09 00 30 9b 74 c8 f7 7f 00 00 e8 0b 0a d2 5e 5e 00 03 e8 03 0a d2 5e 5e 01 02 e8 fb 09 d2 5e 5e 02 01 e8 f3 09 d2 5e 5e 03 00 c8 9c 74 c8 f7 7f 00 00 e8 e3 09 d2 5e 5e 00 03 e8 db 09 d2 5e 5e 03 02 e8 d3 09 d2 5e 5e 06 01 e8 cb 09 d2 5e 5e 09 00 f8 9e 74 c8 f7 7f 00 00 e8 bb 09 d2 5e 5e 00 00 c8 9f 74 c8 f7 7f 00 00 e8 ab 09 d2 5e 5e 00 00 28 a0 74 c8 f7 7f 00 00 e8 9b 09 d2 5e 5e 00 00 88 a0 74 c8 f7 7f 00 00 e8 8b 09 d2 5e 5e 00 09 e8 83 09 d2 5e 5e 01 08 e8 7b 09 d2 5e 5e 02 07 e8 73 09 d2 5e 5e 03 06 e8 6b 09 d2 5e 5e 04 05 e8 63 09 d2 5e 5e 05 04 e8 5b 09 d2 5e 5e 06 03 e8 53 09 d2 5e 5e 07 02 e8 4b 09 d2 5e 5e 08 01 e8 43 09 d2 5e 5e 09 00 18 a1 74 c8 f7 7f 00 00 e8 33 09 d2 5e 5e 00 00 80 a6 74 c8 f7 7f 00 00 78 27 75 c8 f7 7f 00 00 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 e8 87 74 c8 f7 7f 00 00 ba 02 00 00 00 e8 99 20 d2 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 e2 fb ff ff 48 8b cb e8 e2 c0 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c8544d20h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[8i](v128x8i,v128x8i)                                           | bit satisfied<sbyte>(ComparisonExpr<Vector128<sbyte>> expr, Vector128<sbyte> a, Vector128<sbyte> b)           | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 e8 87 74 c8 f7 7f 00 00 ba 02 00 00 00 e8 99 20 d2 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 e2 fb ff ff 48 8b cb e8 e2 c0 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c8544dc0h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[16u](v128x16u,v128x16u)                                        | bit satisfied<ushort>(ComparisonExpr<Vector128<ushort>> expr, Vector128<ushort> a, Vector128<ushort> b)       | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 28 8c 74 c8 f7 7f 00 00 ba 02 00 00 00 e8 f9 1f d2 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 c2 fb ff ff 48 8b cb e8 32 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
79        | 7ff7c8544e60h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[16i](v128x16i,v128x16i)                                        | bit satisfied<short>(ComparisonExpr<Vector128<short>> expr, Vector128<short> a, Vector128<short> b)           | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 68 90 74 c8 f7 7f 00 00 ba 02 00 00 00 e8 59 1f d2 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 b2 fb ff ff 48 8b cb e8 82 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
80        | 7ff7c8544f00h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[32u](v128x32u,v128x32u)                                        | bit satisfied<uint>(ComparisonExpr<Vector128<uint>> expr, Vector128<uint> a, Vector128<uint> b)               | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 a8 94 74 c8 f7 7f 00 00 ba 02 00 00 00 e8 b9 1e d2 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 a2 fb ff ff 48 8b cb e8 d2 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
81        | 7ff7c8544fa0h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[32i](v128x32i,v128x32i)                                        | bit satisfied<int>(ComparisonExpr<Vector128<int>> expr, Vector128<int> a, Vector128<int> b)                   | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 e8 98 74 c8 f7 7f 00 00 ba 02 00 00 00 e8 19 1e d2 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 92 fb ff ff 48 8b cb e8 32 c6 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
82        | 7ff7c8545040h   | 1176    | hex://logix/logic.engine?satisfied#satisfied_g[64u](v128x64u,v128x64u)                                        | bit satisfied<ulong>(ComparisonExpr<Vector128<ulong>> expr, Vector128<ulong> a, Vector128<ulong> b)           | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 10 9e 74 c8 f7 7f 00 00 ba 02 00 00 00 e8 79 1d d2 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 82 fb ff ff 48 8b cb e8 02 fc ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 05 d2 5e 5e 00 03 e8 5b 05 d2 5e 5e 03 02 e8 53 05 d2 5e 5e 06 01 e8 4b 05 d2 5e 5e 09 00 f8 a3 74 c8 f7 7f 00 00 e8 3b 05 d2 5e 5e 00 0c e8 33 05 d2 5e 5e 01 0b e8 2b 05 d2 5e 5e 02 0a e8 23 05 d2 5e 5e 03 09 e8 1b 05 d2 5e 5e 04 08 e8 13 05 d2 5e 5e 05 07 e8 0b 05 d2 5e 5e 06 06 e8 03 05 d2 5e 5e 07 05 e8 fb 04 d2 5e 5e 08 04 e8 f3 04 d2 5e 5e 09 03 e8 eb 04 d2 5e 5e 0a 02 e8 e3 04 d2 5e 5e 0b 01 e8 db 04 d2 5e 5e 0c 00 f8 a4 74 c8 f7 7f 00 00 e8 cb 04 d2 5e 5e 00 09 e8 c3 04 d2 5e 5e 01 08 e8 bb 04 d2 5e 5e 02 07 e8 b3 04 d2 5e 5e 03 06 e8 ab 04 d2 5e 5e 04 05 e8 a3 04 d2 5e 5e 05 04 e8 9b 04 d2 5e 5e 06 03 e8 93 04 d2 5e 5e 07 02 e8 8b 04 d2 5e 5e 08 01 e8 83 04 d2 5e 5e 09 00 60 a7 74 c8 f7 7f 00 00 e8 73 04 d2 5e 5e 00 03 e8 6b 04 d2 5e 5e 01 02 e8 63 04 d2 5e 5e 02 01 e8 5b 04 d2 5e 5e 03 00 f8 a8 74 c8 f7 7f 00 00 e8 4b 04 d2 5e 5e 00 00 68 aa 74 c8 f7 7f 00 00 e8 3b 04 d2 5e 5e 00 09 e8 33 04 d2 5e 5e 01 08 e8 2b 04 d2 5e 5e 02 07 e8 23 04 d2 5e 5e 03 06 e8 1b 04 d2 5e 5e 04 05 e8 13 04 d2 5e 5e 05 04 e8 0b 04 d2 5e 5e 06 03 e8 03 04 d2 5e 5e 07 02 e8 fb 03 d2 5e 5e 08 01 e8 f3 03 d2 5e 5e 09 00 f8 aa 74 c8 f7 7f 00 00 e8 e3 03 d2 5e 5e 00 03 e8 db 03 d2 5e 5e 03 02 e8 d3 03 d2 5e 5e 06 01 e8 cb 03 d2 5e 5e 09 00 d8 ad 74 c8 f7 7f 00 00 e8 bb 03 d2 5e 5e 00 00 a8 ae 74 c8 f7 7f 00 00 e8 ab 03 d2 5e 5e 00 0a e8 a3 03 d2 5e 5e 01 09 e8 9b 03 d2 5e 5e 02 08 e8 93 03 d2 5e 5e 03 07 e8 8b 03 d2 5e 5e 04 06 e8 83 03 d2 5e 5e 05 05 e8 7b 03 d2 5e 5e 06 04 e8 73 03 d2 5e 5e 07 03 e8 6b 03 d2 5e 5e 08 02 e8 63 03 d2 5e 5e 09 01 e8 5b 03 d2 5e 5e 0a 00 08 af 74 c8 f7 7f 00 00 e8 4b 03 d2 5e 5e 00 00 88 b0 74 c8 f7 7f 00 00 e8 3b 03 d2 5e 5e 00 00 58 b1 74 c8 f7 7f 00 00 e8 2b 03 d2 5e 5e 00 00 b8 b1 74 c8 f7 7f 00 00 e8 1b 03 d2 5e 5e 00 00 18 b2 74 c8 f7 7f 00 00 e8 0b 03 d2 5e 5e 00 09 e8 03 03 d2 5e 5e 01 08 e8 fb 02 d2 5e 5e 02 07 e8 f3 02 d2 5e 5e 03 06 e8 eb 02 d2 5e 5e 04 05 e8 e3 02 d2 5e 5e 05 04 e8 db 02 d2 5e 5e 06 03 e8 d3 02 d2 5e 5e 07 02 e8 cb 02 d2 5e 5e 08 01 e8 c3 02 d2 5e 5e 09 00 a8 b2 74 c8 f7 7f 00 00 e8 b3 02 d2 5e 5e 00 03 e8 ab 02 d2 5e 5e 03 02 e8 a3 02 d2 5e 5e 06 01 e8 9b 02 d2 5e 5e 09 00 88 b5 74 c8 f7 7f 00 00 e8 8b 02 d2 5e 5e 00 00 58 b6 74 c8 f7 7f 00 00 e8 7b 02 d2 5e 5e 00 09 e8 73 02 d2 5e 5e 01 08 e8 6b 02 d2 5e 5e 02 07 e8 63 02 d2 5e 5e 03 06 e8 5b 02 d2 5e 5e 04 05 e8 53 02 d2 5e 5e 05 04 e8 4b 02 d2 5e 5e 06 03 e8 43 02 d2 5e 5e 07 02 e8 3b 02 d2 5e 5e 08 01 e8 33 02 d2 5e 5e 09 00 e8 b6 74 c8 f7 7f 00 00 e8 23 02 d2 5e 5e 00 03 e8 1b 02 d2 5e 5e 03 02 e8 13 02 d2 5e 5e 06 01 e8 0b 02 d2 5e 5e 09 00 c8 b9 74 c8 f7 7f 00 00 e8 fb 01 d2 5e 5e 00 00 98 ba 74 c8 f7 7f 00 00 e8 eb 01 d2 5e 5e 00 09 e8 e3 01 d2 5e 5e 01 08 e8 db 01 d2 5e 5e 02 07 e8 d3 01 d2 5e 5e 03 06 e8 cb 01 d2 5e 5e 04 05 e8 c3 01 d2 5e 5e 05 04 e8 bb 01 d2 5e 5e 06 03 e8 b3 01 d2 5e 5e 07 02 e8 ab 01 d2 5e 5e 08 01 e8 a3 01 d2 5e 5e 09 00 28 bb 74 c8 f7 7f 00 00 e8 93 01 d2 5e 5e 00 03 e8 8b 01 d2 5e 5e 03 02 e8 83 01 d2 5e 5e 06 01 e8 7b 01 d2 5e 5e 09 00 08 be 74 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
83        | 7ff7c85454e0h   | 147     | hex://logix/logic.engine?satisfied#satisfied_g[64i](v128x64i,v128x64i)                                        | bit satisfied<long>(ComparisonExpr<Vector128<long>> expr, Vector128<long> a, Vector128<long> b)               | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 10 a3 74 c8 f7 7f 00 00 ba 02 00 00 00 e8 d9 18 d2 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 ba f7 ff ff 48 8b cb e8 e2 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
84        | 7ff7c8545580h   | 151     | hex://logix/logic.engine?satisfied#satisfied_g[8u](v256x8u,v256x8u)                                           | bit satisfied<byte>(ComparisonExpr<Vector256<byte>> expr, Vector256<byte> a, Vector256<byte> b)               | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 f0 ac 74 c8 f7 7f 00 00 ba 02 00 00 00 e8 39 18 d2 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 6a fc ff ff 48 8b cb e8 32 c2 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
85        | 7ff7c8545620h   | 151     | hex://logix/logic.engine?satisfied#satisfied_g[8i](v256x8i,v256x8i)                                           | bit satisfied<sbyte>(ComparisonExpr<Vector256<sbyte>> expr, Vector256<sbyte> a, Vector256<sbyte> b)           | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 a0 b4 74 c8 f7 7f 00 00 ba 02 00 00 00 e8 99 17 d2 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 fa fc ff ff 48 8b cb e8 c2 c6 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c85456c0h   | 151     | hex://logix/logic.engine?satisfied#satisfied_g[16u](v256x16u,v256x16u)                                        | bit satisfied<ushort>(ComparisonExpr<Vector256<ushort>> expr, Vector256<ushort> a, Vector256<ushort> b)       | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 e0 b8 74 c8 f7 7f 00 00 ba 02 00 00 00 e8 f9 16 d2 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 ea fc ff ff 48 8b cb e8 42 c7 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
