Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
72        | 7ff7c85e9f00h   | 1248    | hex://logix/LogicEngine?satisfied#satisfied_g[32u](32u,32u)                               | bit satisfied<uint>(ComparisonExpr<uint> expr, uint a, uint b)                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 b8 76 05 c8 f7 7f 00 00 ba 02 00 00 00 e8 bd ce c7 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 b2 fc ff ff 48 8b ce e8 02 bd ff ff 8b 40 08 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 18 7d 99 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 48 5f 7f c7 f7 7f 00 00 ba 02 00 00 00 e8 4d ce c7 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 aa fc ff ff 48 8b ce e8 32 bd ff ff 8b 40 08 3d ff ff ff 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b b6 c7 5e 5e 00 09 e8 53 b6 c7 5e 5e 01 08 e8 4b b6 c7 5e 5e 02 07 e8 43 b6 c7 5e 5e 03 06 e8 3b b6 c7 5e 5e 04 05 e8 33 b6 c7 5e 5e 05 04 e8 2b b6 c7 5e 5e 06 03 e8 23 b6 c7 5e 5e 07 02 e8 1b b6 c7 5e 5e 08 01 e8 13 b6 c7 5e 5e 09 00 a0 ff 98 c8 f7 7f 00 00 e8 03 b6 c7 5e 5e 00 00 38 02 9a c8 f7 7f 00 00 e8 f3 b5 c7 5e 5e 00 09 e8 eb b5 c7 5e 5e 01 08 e8 e3 b5 c7 5e 5e 02 07 e8 db b5 c7 5e 5e 03 06 e8 d3 b5 c7 5e 5e 04 05 e8 cb b5 c7 5e 5e 05 04 e8 c3 b5 c7 5e 5e 06 03 e8 bb b5 c7 5e 5e 07 02 e8 b3 b5 c7 5e 5e 08 01 e8 ab b5 c7 5e 5e 09 00 c8 02 9a c8 f7 7f 00 00 e8 9b b5 c7 5e 5e 00 0c e8 93 b5 c7 5e 5e 01 0b e8 8b b5 c7 5e 5e 02 0a e8 83 b5 c7 5e 5e 03 09 e8 7b b5 c7 5e 5e 04 08 e8 73 b5 c7 5e 5e 05 07 e8 6b b5 c7 5e 5e 06 06 e8 63 b5 c7 5e 5e 07 05 e8 5b b5 c7 5e 5e 08 04 e8 53 b5 c7 5e 5e 09 03 e8 4b b5 c7 5e 5e 0a 02 e8 43 b5 c7 5e 5e 0b 01 e8 3b b5 c7 5e 5e 0c 00 80 04 9a c8 f7 7f 00 00 e8 2b b5 c7 5e 5e 00 00 08 06 9a c8 f7 7f 00 00 e8 1b b5 c7 5e 5e 00 09 e8 13 b5 c7 5e 5e 01 08 e8 0b b5 c7 5e 5e 02 07 e8 03 b5 c7 5e 5e 03 06 e8 fb b4 c7 5e 5e 04 05 e8 f3 b4 c7 5e 5e 05 04 e8 eb b4 c7 5e 5e 06 03 e8 e3 b4 c7 5e 5e 07 02 e8 db b4 c7 5e 5e 08 01 e8 d3 b4 c7 5e 5e 09 00 e8 06 9a c8 f7 7f 00 00 e8 c3 b4 c7 5e 5e 00 03 e8 bb b4 c7 5e 5e 01 02 e8 b3 b4 c7 5e 5e 02 01 e8 ab b4 c7 5e 5e 03 00 80 08 9a c8 f7 7f 00 00 e8 9b b4 c7 5e 5e 00 00 f0 09 9a c8 f7 7f 00 00 e8 8b b4 c7 5e 5e 00 09 e8 83 b4 c7 5e 5e 01 08 e8 7b b4 c7 5e 5e 02 07 e8 73 b4 c7 5e 5e 03 06 e8 6b b4 c7 5e 5e 04 05 e8 63 b4 c7 5e 5e 05 04 e8 5b b4 c7 5e 5e 06 03 e8 53 b4 c7 5e 5e 07 02 e8 4b b4 c7 5e 5e 08 01 e8 43 b4 c7 5e 5e 09 00 80 0a 9a c8 f7 7f 00 00 e8 33 b4 c7 5e 5e 00 03 e8 2b b4 c7 5e 5e 03 02 e8 23 b4 c7 5e 5e 06 01 e8 1b b4 c7 5e 5e 09 00 60 0d 9a c8 f7 7f 00 00 e8 0b b4 c7 5e 5e 00 00 30 0e 9a c8 f7 7f 00 00 e8 fb b3 c7 5e 5e 00 0a e8 f3 b3 c7 5e 5e 01 09 e8 eb b3 c7 5e 5e 02 08 e8 e3 b3 c7 5e 5e 03 07 e8 db b3 c7 5e 5e 04 06 e8 d3 b3 c7 5e 5e 05 05 e8 cb b3 c7 5e 5e 06 04 e8 c3 b3 c7 5e 5e 07 03 e8 bb b3 c7 5e 5e 08 02 e8 b3 b3 c7 5e 5e 09 01 e8 ab b3 c7 5e 5e 0a 00 90 0e 9a c8 f7 7f 00 00 e8 9b b3 c7 5e 5e 00 00 10 10 9a c8 f7 7f 00 00 e8 8b b3 c7 5e 5e 00 00 e0 10 9a c8 f7 7f 00 00 e8 7b b3 c7 5e 5e 00 00 40 11 9a c8 f7 7f 00 00 e8 6b b3 c7 5e 5e 00 00 a0 11 9a c8 f7 7f 00 00 e8 5b b3 c7 5e 5e 00 09 e8 53 b3 c7 5e 5e 01 08 e8 4b b3 c7 5e 5e 02 07 e8 43 b3 c7 5e 5e 03 06 e8 3b b3 c7 5e 5e 04 05 e8 33 b3 c7 5e 5e 05 04 e8 2b b3 c7 5e 5e 06 03 e8 23 b3 c7 5e 5e 07 02 e8 1b b3 c7 5e 5e 08 01 e8 13 b3 c7 5e 5e 09 00 30 12 9a c8 f7 7f 00 00 e8 03 b3 c7 5e 5e 00 03 e8 fb b2 c7 5e 5e 03 02 e8 f3 b2 c7 5e 5e 06 01 e8 eb b2 c7 5e 5e 09 00 10 15 9a c8 f7 7f 00 00 e8 db b2 c7 5e 5e 00 00 e0 15 9a c8 f7 7f 00 00 e8 cb b2 c7 5e 5e 00 09 e8 c3 b2 c7 5e 5e 01 08 e8 bb b2 c7 5e 5e 02 07 e8 b3 b2 c7 5e 5e 03 06 e8 ab b2 c7 5e 5e 04 05 e8 a3 b2 c7 5e 5e 05 04 e8 9b b2 c7 5e 5e 06 03 e8 93 b2 c7 5e 5e 07 02 e8 8b b2 c7 5e 5e 08 01 e8 83 b2 c7 5e 5e 09 00 70 16 9a c8 f7 7f 00 00 e8 73 b2 c7 5e 5e 00 00 20 1a 9a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c85e9f70h   | 1136    | hex://logix/LogicEngine?satisfied#satisfied_g[32i](32i,32i)                               | bit satisfied<int>(ComparisonExpr<int> expr, int a, int b)                                | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 48 5f 7f c7 f7 7f 00 00 ba 02 00 00 00 e8 4d ce c7 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 aa fc ff ff 48 8b ce e8 32 bd ff ff 8b 40 08 3d ff ff ff 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b b6 c7 5e 5e 00 09 e8 53 b6 c7 5e 5e 01 08 e8 4b b6 c7 5e 5e 02 07 e8 43 b6 c7 5e 5e 03 06 e8 3b b6 c7 5e 5e 04 05 e8 33 b6 c7 5e 5e 05 04 e8 2b b6 c7 5e 5e 06 03 e8 23 b6 c7 5e 5e 07 02 e8 1b b6 c7 5e 5e 08 01 e8 13 b6 c7 5e 5e 09 00 a0 ff 98 c8 f7 7f 00 00 e8 03 b6 c7 5e 5e 00 00 38 02 9a c8 f7 7f 00 00 e8 f3 b5 c7 5e 5e 00 09 e8 eb b5 c7 5e 5e 01 08 e8 e3 b5 c7 5e 5e 02 07 e8 db b5 c7 5e 5e 03 06 e8 d3 b5 c7 5e 5e 04 05 e8 cb b5 c7 5e 5e 05 04 e8 c3 b5 c7 5e 5e 06 03 e8 bb b5 c7 5e 5e 07 02 e8 b3 b5 c7 5e 5e 08 01 e8 ab b5 c7 5e 5e 09 00 c8 02 9a c8 f7 7f 00 00 e8 9b b5 c7 5e 5e 00 0c e8 93 b5 c7 5e 5e 01 0b e8 8b b5 c7 5e 5e 02 0a e8 83 b5 c7 5e 5e 03 09 e8 7b b5 c7 5e 5e 04 08 e8 73 b5 c7 5e 5e 05 07 e8 6b b5 c7 5e 5e 06 06 e8 63 b5 c7 5e 5e 07 05 e8 5b b5 c7 5e 5e 08 04 e8 53 b5 c7 5e 5e 09 03 e8 4b b5 c7 5e 5e 0a 02 e8 43 b5 c7 5e 5e 0b 01 e8 3b b5 c7 5e 5e 0c 00 80 04 9a c8 f7 7f 00 00 e8 2b b5 c7 5e 5e 00 00 08 06 9a c8 f7 7f 00 00 e8 1b b5 c7 5e 5e 00 09 e8 13 b5 c7 5e 5e 01 08 e8 0b b5 c7 5e 5e 02 07 e8 03 b5 c7 5e 5e 03 06 e8 fb b4 c7 5e 5e 04 05 e8 f3 b4 c7 5e 5e 05 04 e8 eb b4 c7 5e 5e 06 03 e8 e3 b4 c7 5e 5e 07 02 e8 db b4 c7 5e 5e 08 01 e8 d3 b4 c7 5e 5e 09 00 e8 06 9a c8 f7 7f 00 00 e8 c3 b4 c7 5e 5e 00 03 e8 bb b4 c7 5e 5e 01 02 e8 b3 b4 c7 5e 5e 02 01 e8 ab b4 c7 5e 5e 03 00 80 08 9a c8 f7 7f 00 00 e8 9b b4 c7 5e 5e 00 00 f0 09 9a c8 f7 7f 00 00 e8 8b b4 c7 5e 5e 00 09 e8 83 b4 c7 5e 5e 01 08 e8 7b b4 c7 5e 5e 02 07 e8 73 b4 c7 5e 5e 03 06 e8 6b b4 c7 5e 5e 04 05 e8 63 b4 c7 5e 5e 05 04 e8 5b b4 c7 5e 5e 06 03 e8 53 b4 c7 5e 5e 07 02 e8 4b b4 c7 5e 5e 08 01 e8 43 b4 c7 5e 5e 09 00 80 0a 9a c8 f7 7f 00 00 e8 33 b4 c7 5e 5e 00 03 e8 2b b4 c7 5e 5e 03 02 e8 23 b4 c7 5e 5e 06 01 e8 1b b4 c7 5e 5e 09 00 60 0d 9a c8 f7 7f 00 00 e8 0b b4 c7 5e 5e 00 00 30 0e 9a c8 f7 7f 00 00 e8 fb b3 c7 5e 5e 00 0a e8 f3 b3 c7 5e 5e 01 09 e8 eb b3 c7 5e 5e 02 08 e8 e3 b3 c7 5e 5e 03 07 e8 db b3 c7 5e 5e 04 06 e8 d3 b3 c7 5e 5e 05 05 e8 cb b3 c7 5e 5e 06 04 e8 c3 b3 c7 5e 5e 07 03 e8 bb b3 c7 5e 5e 08 02 e8 b3 b3 c7 5e 5e 09 01 e8 ab b3 c7 5e 5e 0a 00 90 0e 9a c8 f7 7f 00 00 e8 9b b3 c7 5e 5e 00 00 10 10 9a c8 f7 7f 00 00 e8 8b b3 c7 5e 5e 00 00 e0 10 9a c8 f7 7f 00 00 e8 7b b3 c7 5e 5e 00 00 40 11 9a c8 f7 7f 00 00 e8 6b b3 c7 5e 5e 00 00 a0 11 9a c8 f7 7f 00 00 e8 5b b3 c7 5e 5e 00 09 e8 53 b3 c7 5e 5e 01 08 e8 4b b3 c7 5e 5e 02 07 e8 43 b3 c7 5e 5e 03 06 e8 3b b3 c7 5e 5e 04 05 e8 33 b3 c7 5e 5e 05 04 e8 2b b3 c7 5e 5e 06 03 e8 23 b3 c7 5e 5e 07 02 e8 1b b3 c7 5e 5e 08 01 e8 13 b3 c7 5e 5e 09 00 30 12 9a c8 f7 7f 00 00 e8 03 b3 c7 5e 5e 00 03 e8 fb b2 c7 5e 5e 03 02 e8 f3 b2 c7 5e 5e 06 01 e8 eb b2 c7 5e 5e 09 00 10 15 9a c8 f7 7f 00 00 e8 db b2 c7 5e 5e 00 00 e0 15 9a c8 f7 7f 00 00 e8 cb b2 c7 5e 5e 00 09 e8 c3 b2 c7 5e 5e 01 08 e8 bb b2 c7 5e 5e 02 07 e8 b3 b2 c7 5e 5e 03 06 e8 ab b2 c7 5e 5e 04 05 e8 a3 b2 c7 5e 5e 05 04 e8 9b b2 c7 5e 5e 06 03 e8 93 b2 c7 5e 5e 07 02 e8 8b b2 c7 5e 5e 08 01 e8 83 b2 c7 5e 5e 09 00 70 16 9a c8 f7 7f 00 00 e8 73 b2 c7 5e 5e 00 00 20 1a 9a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c85ea3f0h   | 231     | hex://logix/LogicEngine?satisfied#satisfied_g[64u](64u,64u)                               | bit satisfied<ulong>(ComparisonExpr<ulong> expr, ulong a, ulong b)                        | 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 d0 f6 a1 c7 f7 7f 00 00 ba 02 00 00 00 e8 cc c9 c7 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 e7 fb ff ff 48 8b ce e8 67 f8 ff ff 48 8b 40 08 48 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 78 7f 99 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 58 7f 05 c8 f7 7f 00 00 ba 02 00 00 00 e8 5c c9 c7 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 df fb ff ff 48 8b ce e8 df b8 ff ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c85ea460h   | 119     | hex://logix/LogicEngine?satisfied#satisfied_g[64i](64i,64i)                               | bit satisfied<long>(ComparisonExpr<long> expr, long a, long b)                            | 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 58 7f 05 c8 f7 7f 00 00 ba 02 00 00 00 e8 5c c9 c7 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 df fb ff ff 48 8b ce e8 df b8 ff ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c85ea4e0h   | 147     | hex://logix/LogicEngine?satisfied#satisfied_g[8u](v128x8u,v128x8u)                        | bit satisfied<byte>(ComparisonExpr<Vector128<byte>> expr, Vector128<byte> a, Vector128<byte> b)| 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 78 0c 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 d9 c8 c7 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 ba fc ff ff 48 8b cb e8 62 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c85ea580h   | 1176    | hex://logix/LogicEngine?satisfied#satisfied_g[8i](v128x8i,v128x8i)                        | bit satisfied<sbyte>(ComparisonExpr<Vector128<sbyte>> expr, Vector128<sbyte> a, Vector128<sbyte> b)| 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 28 14 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 39 c8 c7 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 4a fd ff ff 48 8b cb e8 a2 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 23 b0 c7 5e 5e 00 03 e8 1b b0 c7 5e 5e 03 02 e8 13 b0 c7 5e 5e 06 01 e8 0b b0 c7 5e 5e 09 00 50 19 9a c8 f7 7f 00 00 e8 fb af c7 5e 5e 00 09 e8 f3 af c7 5e 5e 01 08 e8 eb af c7 5e 5e 02 07 e8 e3 af c7 5e 5e 03 06 e8 db af c7 5e 5e 04 05 e8 d3 af c7 5e 5e 05 04 e8 cb af c7 5e 5e 06 03 e8 c3 af c7 5e 5e 07 02 e8 bb af c7 5e 5e 08 01 e8 b3 af c7 5e 5e 09 00 b0 1a 9a c8 f7 7f 00 00 e8 a3 af c7 5e 5e 00 03 e8 9b af c7 5e 5e 03 02 e8 93 af c7 5e 5e 06 01 e8 8b af c7 5e 5e 09 00 90 1d 9a c8 f7 7f 00 00 e8 7b af c7 5e 5e 00 00 60 1e 9a c8 f7 7f 00 00 e8 6b af c7 5e 5e 00 09 e8 63 af c7 5e 5e 01 08 e8 5b af c7 5e 5e 02 07 e8 53 af c7 5e 5e 03 06 e8 4b af c7 5e 5e 04 05 e8 43 af c7 5e 5e 05 04 e8 3b af c7 5e 5e 06 03 e8 33 af c7 5e 5e 07 02 e8 2b af c7 5e 5e 08 01 e8 23 af c7 5e 5e 09 00 f0 1e 9a c8 f7 7f 00 00 e8 13 af c7 5e 5e 00 03 e8 0b af c7 5e 5e 03 02 e8 03 af c7 5e 5e 06 01 e8 fb ae c7 5e 5e 09 00 d0 21 9a c8 f7 7f 00 00 e8 eb ae c7 5e 5e 00 00 a0 22 9a c8 f7 7f 00 00 e8 db ae c7 5e 5e 00 09 e8 d3 ae c7 5e 5e 01 08 e8 cb ae c7 5e 5e 02 07 e8 c3 ae c7 5e 5e 03 06 e8 bb ae c7 5e 5e 04 05 e8 b3 ae c7 5e 5e 05 04 e8 ab ae c7 5e 5e 06 03 e8 a3 ae c7 5e 5e 07 02 e8 9b ae c7 5e 5e 08 01 e8 93 ae c7 5e 5e 09 00 30 23 9a c8 f7 7f 00 00 e8 83 ae c7 5e 5e 00 03 e8 7b ae c7 5e 5e 03 02 e8 73 ae c7 5e 5e 06 01 e8 6b ae c7 5e 5e 09 00 10 26 9a c8 f7 7f 00 00 e8 5b ae c7 5e 5e 00 00 e0 26 9a c8 f7 7f 00 00 e8 4b ae c7 5e 5e 00 09 e8 43 ae c7 5e 5e 01 08 e8 3b ae c7 5e 5e 02 07 e8 33 ae c7 5e 5e 03 06 e8 2b ae c7 5e 5e 04 05 e8 23 ae c7 5e 5e 05 04 e8 1b ae c7 5e 5e 06 03 e8 13 ae c7 5e 5e 07 02 e8 0b ae c7 5e 5e 08 01 e8 03 ae c7 5e 5e 09 00 70 27 9a c8 f7 7f 00 00 e8 f3 ad c7 5e 5e 00 03 e8 eb ad c7 5e 5e 01 02 e8 e3 ad c7 5e 5e 02 01 e8 db ad c7 5e 5e 03 00 08 29 9a c8 f7 7f 00 00 e8 cb ad c7 5e 5e 00 03 e8 c3 ad c7 5e 5e 03 02 e8 bb ad c7 5e 5e 06 01 e8 b3 ad c7 5e 5e 09 00 38 2b 9a c8 f7 7f 00 00 e8 a3 ad c7 5e 5e 00 00 08 2c 9a c8 f7 7f 00 00 e8 93 ad c7 5e 5e 00 00 68 2c 9a c8 f7 7f 00 00 e8 83 ad c7 5e 5e 00 00 c8 2c 9a c8 f7 7f 00 00 e8 73 ad c7 5e 5e 00 09 e8 6b ad c7 5e 5e 01 08 e8 63 ad c7 5e 5e 02 07 e8 5b ad c7 5e 5e 03 06 e8 53 ad c7 5e 5e 04 05 e8 4b ad c7 5e 5e 05 04 e8 43 ad c7 5e 5e 06 03 e8 3b ad c7 5e 5e 07 02 e8 33 ad c7 5e 5e 08 01 e8 2b ad c7 5e 5e 09 00 58 2d 9a c8 f7 7f 00 00 e8 1b ad c7 5e 5e 00 03 e8 13 ad c7 5e 5e 03 02 e8 0b ad c7 5e 5e 06 01 e8 03 ad c7 5e 5e 09 00 38 30 9a c8 f7 7f 00 00 e8 f3 ac c7 5e 5e 00 0c e8 eb ac c7 5e 5e 01 0b e8 e3 ac c7 5e 5e 02 0a e8 db ac c7 5e 5e 03 09 e8 d3 ac c7 5e 5e 04 08 e8 cb ac c7 5e 5e 05 07 e8 c3 ac c7 5e 5e 06 06 e8 bb ac c7 5e 5e 07 05 e8 b3 ac c7 5e 5e 08 04 e8 ab ac c7 5e 5e 09 03 e8 a3 ac c7 5e 5e 0a 02 e8 9b ac c7 5e 5e 0b 01 e8 93 ac c7 5e 5e 0c 00 38 31 9a c8 f7 7f 00 00 e8 83 ac c7 5e 5e 00 00 c0 32 9a c8 f7 7f 00 00 e8 73 ac c7 5e 5e 00 03 e8 6b ac c7 5e 5e 01 02 e8 63 ac c7 5e 5e 02 01 e8 5b ac c7 5e 5e 03 00 38 35 9a c8 f7 7f 00 00 e8 4b ac c7 5e 5e 00 00 a8 36 9a c8 f7 7f 00 00 e8 3b ac c7 5e 5e 00 00 e8 3a 9a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c85eaa20h   | 147     | hex://logix/LogicEngine?satisfied#satisfied_g[16u](v128x16u,v128x16u)                     | bit satisfied<ushort>(ComparisonExpr<Vector128<ushort>> expr, Vector128<ushort> a, Vector128<ushort> b)| 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 68 18 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 99 c3 c7 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 3a f9 ff ff 48 8b cb e8 f2 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
79        | 7ff7c85eaac0h   | 147     | hex://logix/LogicEngine?satisfied#satisfied_g[16i](v128x16i,v128x16i)                     | bit satisfied<short>(ComparisonExpr<Vector128<short>> expr, Vector128<short> a, Vector128<short> b)| 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 a8 1c 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 f9 c2 c7 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 6a fb ff ff 48 8b cb e8 32 c2 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
80        | 7ff7c85eab60h   | 147     | hex://logix/LogicEngine?satisfied#satisfied_g[32u](v128x32u,v128x32u)                     | bit satisfied<uint>(ComparisonExpr<Vector128<uint>> expr, Vector128<uint> a, Vector128<uint> b)| 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 e8 20 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 59 c2 c7 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 5a fb ff ff 48 8b cb e8 72 c2 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
81        | 7ff7c85eac00h   | 147     | hex://logix/LogicEngine?satisfied#satisfied_g[32i](v128x32i,v128x32i)                     | bit satisfied<int>(ComparisonExpr<Vector128<int>> expr, Vector128<int> a, Vector128<int> b)| 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 28 25 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 b9 c1 c7 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 4a fb ff ff 48 8b cb e8 b2 c2 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
82        | 7ff7c85eaca0h   | 147     | hex://logix/LogicEngine?satisfied#satisfied_g[64u](v128x64u,v128x64u)                     | bit satisfied<ulong>(ComparisonExpr<Vector128<ulong>> expr, Vector128<ulong> a, Vector128<ulong> b)| 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 50 2a 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 19 c1 c7 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 3a fb ff ff 48 8b cb e8 ba fb ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
