Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
76        | 7ff7c8682650h   | 1096    | hex://root/cast?to#to_g[64u](64u)                                                                             | ulong to<ulong>(ulong src)                                                                                    | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 5b c1 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 2f be 5e 5e 00 00 88 f6 c0 c8 f7 7f 00 00 e8 9b 2f be 5e 5e 00 00 e8 f6 c0 c8 f7 7f 00 00 e8 8b 2f be 5e 5e 00 00 48 f7 c0 c8 f7 7f 00 00 e8 7b 2f be 5e 5e 00 00 a8 f7 c0 c8 f7 7f 00 00 e8 6b 2f be 5e 5e 00 00 08 f8 c0 c8 f7 7f 00 00 e8 5b 2f be 5e 5e 00 00 68 f8 c0 c8 f7 7f 00 00 e8 4b 2f be 5e 5e 00 00 c8 f8 c0 c8 f7 7f 00 00 e8 3b 2f be 5e 5e 00 00 28 f9 c0 c8 f7 7f 00 00 e8 2b 2f be 5e 5e 00 00 88 f9 c0 c8 f7 7f 00 00 e8 1b 2f be 5e 5e 00 00 e8 f9 c0 c8 f7 7f 00 00 e8 0b 2f be 5e 5e 00 00 48 fa c0 c8 f7 7f 00 00 e8 fb 2e be 5e 5e 00 00 a8 fa c0 c8 f7 7f 00 00 e8 eb 2e be 5e 5e 00 00 08 fb c0 c8 f7 7f 00 00 e8 db 2e be 5e 5e 00 00 68 fb c0 c8 f7 7f 00 00 e8 cb 2e be 5e 5e 00 00 c8 fb c0 c8 f7 7f 00 00 e8 bb 2e be 5e 5e 00 00 28 fc c0 c8 f7 7f 00 00 e8 ab 2e be 5e 5e 00 00 88 fc c0 c8 f7 7f 00 00 e8 9b 2e be 5e 5e 00 00 e8 fc c0 c8 f7 7f 00 00 e8 8b 2e be 5e 5e 00 00 48 fd c0 c8 f7 7f 00 00 e8 7b 2e be 5e 5e 00 00 a8 fd c0 c8 f7 7f 00 00 e8 6b 2e be 5e 5e 00 00 08 fe c0 c8 f7 7f 00 00 e8 5b 2e be 5e 5e 00 00 68 fe c0 c8 f7 7f 00 00 e8 4b 2e be 5e 5e 00 00 c8 fe c0 c8 f7 7f 00 00 e8 3b 2e be 5e 5e 00 00 28 ff c0 c8 f7 7f 00 00 e8 2b 2e be 5e 5e 00 00 88 ff c0 c8 f7 7f 00 00 e8 1b 2e be 5e 5e 00 00 40 00 c2 c8 f7 7f 00 00 e8 0b 2e be 5e 5e 00 00 a0 00 c2 c8 f7 7f 00 00 e8 fb 2d be 5e 5e 00 00 00 01 c2 c8 f7 7f 00 00 e8 eb 2d be 5e 5e 00 00 60 01 c2 c8 f7 7f 00 00 e8 db 2d be 5e 5e 00 00 c0 01 c2 c8 f7 7f 00 00 e8 cb 2d be 5e 5e 00 00 20 02 c2 c8 f7 7f 00 00 e8 bb 2d be 5e 5e 00 00 80 02 c2 c8 f7 7f 00 00 e8 ab 2d be 5e 5e 00 00 e0 02 c2 c8 f7 7f 00 00 e8 9b 2d be 5e 5e 00 00 40 03 c2 c8 f7 7f 00 00 e8 8b 2d be 5e 5e 00 00 a0 03 c2 c8 f7 7f 00 00 e8 7b 2d be 5e 5e 00 00 00 04 c2 c8 f7 7f 00 00 e8 6b 2d be 5e 5e 00 00 60 04 c2 c8 f7 7f 00 00 e8 5b 2d be 5e 5e 00 00 c0 04 c2 c8 f7 7f 00 00 e8 4b 2d be 5e 5e 00 00 20 05 c2 c8 f7 7f 00 00 e8 3b 2d be 5e 5e 00 00 80 05 c2 c8 f7 7f 00 00 e8 2b 2d be 5e 5e 00 00 e0 05 c2 c8 f7 7f 00 00 e8 1b 2d be 5e 5e 00 00 40 06 c2 c8 f7 7f 00 00 e8 0b 2d be 5e 5e 00 00 a0 06 c2 c8 f7 7f 00 00 e8 fb 2c be 5e 5e 00 00 00 07 c2 c8 f7 7f 00 00 e8 eb 2c be 5e 5e 00 00 60 07 c2 c8 f7 7f 00 00 e8 db 2c be 5e 5e 00 00 c0 07 c2 c8 f7 7f 00 00 e8 cb 2c be 5e 5e 00 00 20 08 c2 c8 f7 7f 00 00 e8 bb 2c be 5e 5e 00 00 80 08 c2 c8 f7 7f 00 00 e8 ab 2c be 5e 5e 00 00 e0 08 c2 c8 f7 7f 00 00 e8 9b 2c be 5e 5e 00 00 40 09 c2 c8 f7 7f 00 00 e8 8b 2c be 5e 5e 00 00 a0 09 c2 c8 f7 7f 00 00 e8 7b 2c be 5e 5e 00 00 00 0a c2 c8 f7 7f 00 00 e8 6b 2c be 5e 5e 00 00 60 0a c2 c8 f7 7f 00 00 e8 5b 2c be 5e 5e 00 00 c0 0a c2 c8 f7 7f 00 00 e8 4b 2c be 5e 5e 00 00 20 0b c2 c8 f7 7f 00 00 e8 3b 2c be 5e 5e 00 00 80 0b c2 c8 f7 7f 00 00 e8 2b 2c be 5e 5e 00 00 e0 0b c2 c8 f7 7f 00 00 e8 1b 2c be 5e 5e 00 00 40 0c c2 c8 f7 7f 00 00 e8 0b 2c be 5e 5e 00 00 a0 0c c2 c8 f7 7f 00 00 e8 fb 2b be 5e 5e 00 00 00 0d c2 c8 f7 7f 00 00 e8 eb 2b be 5e 5e 00 00 60 0d c2 c8 f7 7f 00 00 e8 db 2b be 5e 5e 00 00 c0 0d c2 c8 f7 7f 00 00 e8 cb 2b be 5e 5e 00 00 20 0e c2 c8 f7 7f 00 00 e8 bb 2b be 5e 5e 00 00 80 0e c2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c8682670h   | 1064    | hex://root/cast?to#to_g[64i](64u)                                                                             | long to<long>(ulong src)                                                                                      | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 2f be 5e 5e 00 00 88 f6 c0 c8 f7 7f 00 00 e8 9b 2f be 5e 5e 00 00 e8 f6 c0 c8 f7 7f 00 00 e8 8b 2f be 5e 5e 00 00 48 f7 c0 c8 f7 7f 00 00 e8 7b 2f be 5e 5e 00 00 a8 f7 c0 c8 f7 7f 00 00 e8 6b 2f be 5e 5e 00 00 08 f8 c0 c8 f7 7f 00 00 e8 5b 2f be 5e 5e 00 00 68 f8 c0 c8 f7 7f 00 00 e8 4b 2f be 5e 5e 00 00 c8 f8 c0 c8 f7 7f 00 00 e8 3b 2f be 5e 5e 00 00 28 f9 c0 c8 f7 7f 00 00 e8 2b 2f be 5e 5e 00 00 88 f9 c0 c8 f7 7f 00 00 e8 1b 2f be 5e 5e 00 00 e8 f9 c0 c8 f7 7f 00 00 e8 0b 2f be 5e 5e 00 00 48 fa c0 c8 f7 7f 00 00 e8 fb 2e be 5e 5e 00 00 a8 fa c0 c8 f7 7f 00 00 e8 eb 2e be 5e 5e 00 00 08 fb c0 c8 f7 7f 00 00 e8 db 2e be 5e 5e 00 00 68 fb c0 c8 f7 7f 00 00 e8 cb 2e be 5e 5e 00 00 c8 fb c0 c8 f7 7f 00 00 e8 bb 2e be 5e 5e 00 00 28 fc c0 c8 f7 7f 00 00 e8 ab 2e be 5e 5e 00 00 88 fc c0 c8 f7 7f 00 00 e8 9b 2e be 5e 5e 00 00 e8 fc c0 c8 f7 7f 00 00 e8 8b 2e be 5e 5e 00 00 48 fd c0 c8 f7 7f 00 00 e8 7b 2e be 5e 5e 00 00 a8 fd c0 c8 f7 7f 00 00 e8 6b 2e be 5e 5e 00 00 08 fe c0 c8 f7 7f 00 00 e8 5b 2e be 5e 5e 00 00 68 fe c0 c8 f7 7f 00 00 e8 4b 2e be 5e 5e 00 00 c8 fe c0 c8 f7 7f 00 00 e8 3b 2e be 5e 5e 00 00 28 ff c0 c8 f7 7f 00 00 e8 2b 2e be 5e 5e 00 00 88 ff c0 c8 f7 7f 00 00 e8 1b 2e be 5e 5e 00 00 40 00 c2 c8 f7 7f 00 00 e8 0b 2e be 5e 5e 00 00 a0 00 c2 c8 f7 7f 00 00 e8 fb 2d be 5e 5e 00 00 00 01 c2 c8 f7 7f 00 00 e8 eb 2d be 5e 5e 00 00 60 01 c2 c8 f7 7f 00 00 e8 db 2d be 5e 5e 00 00 c0 01 c2 c8 f7 7f 00 00 e8 cb 2d be 5e 5e 00 00 20 02 c2 c8 f7 7f 00 00 e8 bb 2d be 5e 5e 00 00 80 02 c2 c8 f7 7f 00 00 e8 ab 2d be 5e 5e 00 00 e0 02 c2 c8 f7 7f 00 00 e8 9b 2d be 5e 5e 00 00 40 03 c2 c8 f7 7f 00 00 e8 8b 2d be 5e 5e 00 00 a0 03 c2 c8 f7 7f 00 00 e8 7b 2d be 5e 5e 00 00 00 04 c2 c8 f7 7f 00 00 e8 6b 2d be 5e 5e 00 00 60 04 c2 c8 f7 7f 00 00 e8 5b 2d be 5e 5e 00 00 c0 04 c2 c8 f7 7f 00 00 e8 4b 2d be 5e 5e 00 00 20 05 c2 c8 f7 7f 00 00 e8 3b 2d be 5e 5e 00 00 80 05 c2 c8 f7 7f 00 00 e8 2b 2d be 5e 5e 00 00 e0 05 c2 c8 f7 7f 00 00 e8 1b 2d be 5e 5e 00 00 40 06 c2 c8 f7 7f 00 00 e8 0b 2d be 5e 5e 00 00 a0 06 c2 c8 f7 7f 00 00 e8 fb 2c be 5e 5e 00 00 00 07 c2 c8 f7 7f 00 00 e8 eb 2c be 5e 5e 00 00 60 07 c2 c8 f7 7f 00 00 e8 db 2c be 5e 5e 00 00 c0 07 c2 c8 f7 7f 00 00 e8 cb 2c be 5e 5e 00 00 20 08 c2 c8 f7 7f 00 00 e8 bb 2c be 5e 5e 00 00 80 08 c2 c8 f7 7f 00 00 e8 ab 2c be 5e 5e 00 00 e0 08 c2 c8 f7 7f 00 00 e8 9b 2c be 5e 5e 00 00 40 09 c2 c8 f7 7f 00 00 e8 8b 2c be 5e 5e 00 00 a0 09 c2 c8 f7 7f 00 00 e8 7b 2c be 5e 5e 00 00 00 0a c2 c8 f7 7f 00 00 e8 6b 2c be 5e 5e 00 00 60 0a c2 c8 f7 7f 00 00 e8 5b 2c be 5e 5e 00 00 c0 0a c2 c8 f7 7f 00 00 e8 4b 2c be 5e 5e 00 00 20 0b c2 c8 f7 7f 00 00 e8 3b 2c be 5e 5e 00 00 80 0b c2 c8 f7 7f 00 00 e8 2b 2c be 5e 5e 00 00 e0 0b c2 c8 f7 7f 00 00 e8 1b 2c be 5e 5e 00 00 40 0c c2 c8 f7 7f 00 00 e8 0b 2c be 5e 5e 00 00 a0 0c c2 c8 f7 7f 00 00 e8 fb 2b be 5e 5e 00 00 00 0d c2 c8 f7 7f 00 00 e8 eb 2b be 5e 5e 00 00 60 0d c2 c8 f7 7f 00 00 e8 db 2b be 5e 5e 00 00 c0 0d c2 c8 f7 7f 00 00 e8 cb 2b be 5e 5e 00 00 20 0e c2 c8 f7 7f 00 00 e8 bb 2b be 5e 5e 00 00 80 0e c2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c8682aa0h   | 45      | hex://root/cast?to#to_g[32f](64u)                                                                             | float to<float>(ulong src)                                                                                    | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 48 85 c9 7d 08 c5 fb 58 05 0d 00 00 00 c5 fb 5a c0 c3 cc cc cc 00 00 00 00 00 00 00 00 00 00
79        | 7ff7c8682ae0h   | 67      | hex://root/cast?to#to_g[64f](64u)                                                                             | double to<double>(ulong src)                                                                                  | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 c3 cc 19 00 00 00 40 00 00 00 70 5d c1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 0f b6 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
80        | 7ff7c8682b00h   | 35      | hex://root/cast?to#to_g[8u](32f)                                                                              | byte to<byte>(float src)                                                                                      | c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 0f b6 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
81        | 7ff7c8682b30h   | 35      | hex://root/cast?to#to_g[8i](32f)                                                                              | sbyte to<sbyte>(float src)                                                                                    | c5 f8 77 66 90 c5 fa 5a c0 c5 fb 2c c0 48 0f be c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
82        | 7ff7c8682b60h   | 35      | hex://root/cast?to#to_g[16u](32f)                                                                             | ushort to<ushort>(float src)                                                                                  | c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 0f b7 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
83        | 7ff7c8682b90h   | 39      | hex://root/cast?to#to_g[16i](32f)                                                                             | short to<short>(float src)                                                                                    | c5 f8 77 66 90 c5 fa 5a c0 c5 fb 2c c0 48 0f be c0 48 0f bf c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
84        | 7ff7c8682bc0h   | 151     | hex://root/cast?to#to_g[32u](32f)                                                                             | uint to<uint>(float src)                                                                                      | c5 f8 77 66 90 c4 e1 fa 2c c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 60 c1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5a c0 c5 fb 2c c0 c3 cc cc 19 00 00 00 40 00 00 00 60 61 c1 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fa 2c c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 62 c1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 c3 cc 19 00 00 00 40 00 00 00 f0 62 c1 c8 f7 7f 00 00 c5 f8 77 66 90 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
85        | 7ff7c8682be0h   | 119     | hex://root/cast?to#to_g[32i](32f)                                                                             | int to<int>(float src)                                                                                        | c5 f8 77 66 90 c5 fa 5a c0 c5 fb 2c c0 c3 cc cc 19 00 00 00 40 00 00 00 60 61 c1 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fa 2c c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 62 c1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 c3 cc 19 00 00 00 40 00 00 00 f0 62 c1 c8 f7 7f 00 00 c5 f8 77 66 90 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c8682c00h   | 87      | hex://root/cast?to#to_g[64u](32f)                                                                             | ulong to<ulong>(float src)                                                                                    | c5 f8 77 66 90 c4 e1 fa 2c c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 62 c1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 c3 cc 19 00 00 00 40 00 00 00 f0 62 c1 c8 f7 7f 00 00 c5 f8 77 66 90 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
87        | 7ff7c8682c20h   | 55      | hex://root/cast?to#to_g[64i](32f)                                                                             | long to<long>(float src)                                                                                      | c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 c3 cc 19 00 00 00 40 00 00 00 f0 62 c1 c8 f7 7f 00 00 c5 f8 77 66 90 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
88        | 7ff7c8682c40h   | 23      | hex://root/cast?to#to_g[32f](32f)                                                                             | float to<float>(float src)                                                                                    | c5 f8 77 66 90 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
89        | 7ff7c8682c60h   | 576     | hex://root/cast?to#to_g[64f](32f)                                                                             | double to<double>(float src)                                                                                  | c5 f8 77 66 90 c5 fa 5a c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 68 64 c1 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fb 2c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 30 65 c1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 2c c0 48 0f be c0 c3 cc 00 19 00 00 00 40 00 00 00 c8 65 c1 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fb 2c c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 66 c1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 2c c0 48 0f be c0 48 0f bf c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 33 29 be 5e 5e 00 00 e0 0e c2 c8 f7 7f 00 00 e8 23 29 be 5e 5e 00 00 40 0f c2 c8 f7 7f 00 00 e8 13 29 be 5e 5e 00 00 a0 0f c2 c8 f7 7f 00 00 e8 03 29 be 5e 5e 00 00 00 10 c2 c8 f7 7f 00 00 e8 f3 28 be 5e 5e 00 00 60 10 c2 c8 f7 7f 00 00 e8 e3 28 be 5e 5e 00 00 c0 10 c2 c8 f7 7f 00 00 e8 d3 28 be 5e 5e 00 00 20 11 c2 c8 f7 7f 00 00 e8 c3 28 be 5e 5e 00 00 80 11 c2 c8 f7 7f 00 00 e8 b3 28 be 5e 5e 00 00 e0 11 c2 c8 f7 7f 00 00 e8 a3 28 be 5e 5e 00 00 40 12 c2 c8 f7 7f 00 00 e8 93 28 be 5e 5e 00 00 a0 12 c2 c8 f7 7f 00 00 e8 83 28 be 5e 5e 00 00 00 13 c2 c8 f7 7f 00 00 e8 73 28 be 5e 5e 00 00 60 13 c2 c8 f7 7f 00 00 e8 63 28 be 5e 5e 00 00 c0 13 c2 c8 f7 7f 00 00 e8 53 28 be 5e 5e 00 00 20 14 c2 c8 f7 7f 00 00 e8 43 28 be 5e 5e 00 00 80 14 c2 c8 f7 7f 00 00 e8 33 28 be 5e 5e 00 00 e0 14 c2 c8 f7 7f 00 00 e8 23 28 be 5e 5e 00 00 40 15 c2 c8 f7 7f 00 00 e8 13 28 be 5e 5e 00 00 a0 15 c2 c8 f7 7f 00 00 e8 03 28 be 5e 5e 00 00 00 16 c2 c8 f7 7f 00 00 e8 f3 27 be 5e 5e 00 00 60 16 c2 c8 f7 7f 00 00 e8 e3 27 be 5e 5e 00 00 c0 16 c2 c8 f7 7f 00 00 e8 d3 27 be 5e 5e 00 00 20 17 c2 c8 f7 7f 00 00 e8 c3 27 be 5e 5e 00 00 80 17 c2 c8 f7 7f 00 00 e8 b3 27 be 5e 5e 00 00 e0 17 c2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
90        | 7ff7c8682c80h   | 544     | hex://root/cast?to#to_g[8u](64f)                                                                              | byte to<byte>(double src)                                                                                     | c5 f8 77 66 90 c4 e1 fb 2c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 30 65 c1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 2c c0 48 0f be c0 c3 cc 00 19 00 00 00 40 00 00 00 c8 65 c1 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fb 2c c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 66 c1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 2c c0 48 0f be c0 48 0f bf c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 33 29 be 5e 5e 00 00 e0 0e c2 c8 f7 7f 00 00 e8 23 29 be 5e 5e 00 00 40 0f c2 c8 f7 7f 00 00 e8 13 29 be 5e 5e 00 00 a0 0f c2 c8 f7 7f 00 00 e8 03 29 be 5e 5e 00 00 00 10 c2 c8 f7 7f 00 00 e8 f3 28 be 5e 5e 00 00 60 10 c2 c8 f7 7f 00 00 e8 e3 28 be 5e 5e 00 00 c0 10 c2 c8 f7 7f 00 00 e8 d3 28 be 5e 5e 00 00 20 11 c2 c8 f7 7f 00 00 e8 c3 28 be 5e 5e 00 00 80 11 c2 c8 f7 7f 00 00 e8 b3 28 be 5e 5e 00 00 e0 11 c2 c8 f7 7f 00 00 e8 a3 28 be 5e 5e 00 00 40 12 c2 c8 f7 7f 00 00 e8 93 28 be 5e 5e 00 00 a0 12 c2 c8 f7 7f 00 00 e8 83 28 be 5e 5e 00 00 00 13 c2 c8 f7 7f 00 00 e8 73 28 be 5e 5e 00 00 60 13 c2 c8 f7 7f 00 00 e8 63 28 be 5e 5e 00 00 c0 13 c2 c8 f7 7f 00 00 e8 53 28 be 5e 5e 00 00 20 14 c2 c8 f7 7f 00 00 e8 43 28 be 5e 5e 00 00 80 14 c2 c8 f7 7f 00 00 e8 33 28 be 5e 5e 00 00 e0 14 c2 c8 f7 7f 00 00 e8 23 28 be 5e 5e 00 00 40 15 c2 c8 f7 7f 00 00 e8 13 28 be 5e 5e 00 00 a0 15 c2 c8 f7 7f 00 00 e8 03 28 be 5e 5e 00 00 00 16 c2 c8 f7 7f 00 00 e8 f3 27 be 5e 5e 00 00 60 16 c2 c8 f7 7f 00 00 e8 e3 27 be 5e 5e 00 00 c0 16 c2 c8 f7 7f 00 00 e8 d3 27 be 5e 5e 00 00 20 17 c2 c8 f7 7f 00 00 e8 c3 27 be 5e 5e 00 00 80 17 c2 c8 f7 7f 00 00 e8 b3 27 be 5e 5e 00 00 e0 17 c2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
91        | 7ff7c8682ca0h   | 512     | hex://root/cast?to#to_g[8i](64f)                                                                              | sbyte to<sbyte>(double src)                                                                                   | c5 f8 77 66 90 c5 fb 2c c0 48 0f be c0 c3 cc 00 19 00 00 00 40 00 00 00 c8 65 c1 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fb 2c c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 66 c1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 2c c0 48 0f be c0 48 0f bf c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 33 29 be 5e 5e 00 00 e0 0e c2 c8 f7 7f 00 00 e8 23 29 be 5e 5e 00 00 40 0f c2 c8 f7 7f 00 00 e8 13 29 be 5e 5e 00 00 a0 0f c2 c8 f7 7f 00 00 e8 03 29 be 5e 5e 00 00 00 10 c2 c8 f7 7f 00 00 e8 f3 28 be 5e 5e 00 00 60 10 c2 c8 f7 7f 00 00 e8 e3 28 be 5e 5e 00 00 c0 10 c2 c8 f7 7f 00 00 e8 d3 28 be 5e 5e 00 00 20 11 c2 c8 f7 7f 00 00 e8 c3 28 be 5e 5e 00 00 80 11 c2 c8 f7 7f 00 00 e8 b3 28 be 5e 5e 00 00 e0 11 c2 c8 f7 7f 00 00 e8 a3 28 be 5e 5e 00 00 40 12 c2 c8 f7 7f 00 00 e8 93 28 be 5e 5e 00 00 a0 12 c2 c8 f7 7f 00 00 e8 83 28 be 5e 5e 00 00 00 13 c2 c8 f7 7f 00 00 e8 73 28 be 5e 5e 00 00 60 13 c2 c8 f7 7f 00 00 e8 63 28 be 5e 5e 00 00 c0 13 c2 c8 f7 7f 00 00 e8 53 28 be 5e 5e 00 00 20 14 c2 c8 f7 7f 00 00 e8 43 28 be 5e 5e 00 00 80 14 c2 c8 f7 7f 00 00 e8 33 28 be 5e 5e 00 00 e0 14 c2 c8 f7 7f 00 00 e8 23 28 be 5e 5e 00 00 40 15 c2 c8 f7 7f 00 00 e8 13 28 be 5e 5e 00 00 a0 15 c2 c8 f7 7f 00 00 e8 03 28 be 5e 5e 00 00 00 16 c2 c8 f7 7f 00 00 e8 f3 27 be 5e 5e 00 00 60 16 c2 c8 f7 7f 00 00 e8 e3 27 be 5e 5e 00 00 c0 16 c2 c8 f7 7f 00 00 e8 d3 27 be 5e 5e 00 00 20 17 c2 c8 f7 7f 00 00 e8 c3 27 be 5e 5e 00 00 80 17 c2 c8 f7 7f 00 00 e8 b3 27 be 5e 5e 00 00 e0 17 c2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
92        | 7ff7c8682cc0h   | 480     | hex://root/cast?to#to_g[16u](64f)                                                                             | ushort to<ushort>(double src)                                                                                 | c5 f8 77 66 90 c4 e1 fb 2c c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 66 c1 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 2c c0 48 0f be c0 48 0f bf c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 33 29 be 5e 5e 00 00 e0 0e c2 c8 f7 7f 00 00 e8 23 29 be 5e 5e 00 00 40 0f c2 c8 f7 7f 00 00 e8 13 29 be 5e 5e 00 00 a0 0f c2 c8 f7 7f 00 00 e8 03 29 be 5e 5e 00 00 00 10 c2 c8 f7 7f 00 00 e8 f3 28 be 5e 5e 00 00 60 10 c2 c8 f7 7f 00 00 e8 e3 28 be 5e 5e 00 00 c0 10 c2 c8 f7 7f 00 00 e8 d3 28 be 5e 5e 00 00 20 11 c2 c8 f7 7f 00 00 e8 c3 28 be 5e 5e 00 00 80 11 c2 c8 f7 7f 00 00 e8 b3 28 be 5e 5e 00 00 e0 11 c2 c8 f7 7f 00 00 e8 a3 28 be 5e 5e 00 00 40 12 c2 c8 f7 7f 00 00 e8 93 28 be 5e 5e 00 00 a0 12 c2 c8 f7 7f 00 00 e8 83 28 be 5e 5e 00 00 00 13 c2 c8 f7 7f 00 00 e8 73 28 be 5e 5e 00 00 60 13 c2 c8 f7 7f 00 00 e8 63 28 be 5e 5e 00 00 c0 13 c2 c8 f7 7f 00 00 e8 53 28 be 5e 5e 00 00 20 14 c2 c8 f7 7f 00 00 e8 43 28 be 5e 5e 00 00 80 14 c2 c8 f7 7f 00 00 e8 33 28 be 5e 5e 00 00 e0 14 c2 c8 f7 7f 00 00 e8 23 28 be 5e 5e 00 00 40 15 c2 c8 f7 7f 00 00 e8 13 28 be 5e 5e 00 00 a0 15 c2 c8 f7 7f 00 00 e8 03 28 be 5e 5e 00 00 00 16 c2 c8 f7 7f 00 00 e8 f3 27 be 5e 5e 00 00 60 16 c2 c8 f7 7f 00 00 e8 e3 27 be 5e 5e 00 00 c0 16 c2 c8 f7 7f 00 00 e8 d3 27 be 5e 5e 00 00 20 17 c2 c8 f7 7f 00 00 e8 c3 27 be 5e 5e 00 00 80 17 c2 c8 f7 7f 00 00 e8 b3 27 be 5e 5e 00 00 e0 17 c2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
