Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
676       | 7ff7c841ad60h   | 303     | CTC_RET_INTR        | hex://intrinsics/ginx?vsrlv#vsrlv_g[8u](v256x8u,v256x8u)                                  | 48 83 ec 18 c5 f8 77 c5 fd 10 02 c4 c1 7d 10 08 c4 e3 7d 19 c2 00 c4 e2 7d 30 d2 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c4 e3 7d 19 cb 00 c4 e2 7d 30 db c4 e3 7d 19 c9 01 c4 e2 7d 30 c9 c4 e3 7d 19 d4 00 c4 e2 7d 33 e4 c4 e3 7d 19 d2 01 c4 e2 7d 33 d2 c5 fc 28 eb c4 e3 7d 19 ed 00 c4 e2 7d 33 ed c4 e3 7d 19 db 01 c4 e2 7d 33 db c4 e2 5d 45 e5 c4 e2 6d 45 d3 c7 44 24 14 ff ff 00 00 48 8d 44 24 14 c4 e2 7d 58 5c 24 14 c5 dd db e3 c5 ed db d3 c4 e2 5d 2b d2 c4 e3 fd 00 d2 d8 c4 e3 7d 19 c3 00 c4 e2 7d 33 db c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c4 e3 7d 19 cc 00 c4 e2 7d 33 e4 c4 e3 7d 19 c9 01 c4 e2 7d 33 c9 c4 e2 65 45 dc c4 e2 7d 45 c1 c7 44 24 10 ff ff 00 00 48 8d 44 24 10 c4 e2 7d 58 4c 24 10 c5 e5 db d9 c5 fd db c1 c4 e2 65 2b c0 c4 e3 fd 00 c0 d8 c7 44 24 0c ff 00 00 00 48 8d 44 24 0c c4 e2 7d 79 4c 24 0c c5 ed db d1 c5 fd db c1 c5 ed 67 c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3
677       | 7ff7c841aec0h   | 219     | CTC_RET_INTR        | hex://intrinsics/ginx?vsrlv#vsrlv_g[8i](v256x8i,v256x8i)                                  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e3 7d 19 c2 00 c4 e2 7d 20 d2 c4 e3 7d 19 c0 01 c4 e2 7d 20 c0 c4 e3 7d 19 cb 00 c4 e2 7d 20 db c4 e3 7d 19 c9 01 c4 e2 7d 20 c9 c4 e3 7d 19 d4 00 c4 e2 7d 23 e4 c4 e3 7d 19 d2 01 c4 e2 7d 23 d2 c5 fc 28 eb c4 e3 7d 19 ed 00 c4 e2 7d 23 ed c4 e3 7d 19 db 01 c4 e2 7d 23 db c4 e2 5d 45 e5 c4 e2 6d 45 d3 c5 dd 6b d2 c4 e3 fd 00 d2 d8 c5 fc 28 d8 c4 e3 7d 19 db 00 c4 e2 7d 23 db c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fc 28 e1 c4 e3 7d 19 e4 00 c4 e2 7d 23 e4 c4 e3 7d 19 c9 01 c4 e2 7d 23 c9 c4 e2 65 45 dc c4 e2 7d 45 c1 c5 e5 6b c0 c4 e3 fd 00 c0 d8 c5 ed 63 c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 c3
678       | 7ff7c841afc0h   | 122     | CTC_RET_INTR        | hex://intrinsics/ginx?vsrlv#vsrlv_g[16u](v256x16u,v256x16u)                               | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e3 7d 19 c2 00 c4 e2 7d 33 d2 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c4 e3 7d 19 cb 00 c4 e2 7d 33 db c4 e3 7d 19 c9 01 c4 e2 7d 33 c9 c4 e2 6d 45 d3 c4 e2 7d 45 c1 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c5 ed db d1 c5 fd db c1 c4 e2 6d 2b c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
679       | 7ff7c841b060h   | 89      | CTC_RET_INTR        | hex://intrinsics/ginx?vsrlv#vsrlv_g[16i](v256x16i,v256x16i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e3 7d 19 c2 00 c4 e2 7d 23 d2 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c4 e3 7d 19 cb 00 c4 e2 7d 23 db c4 e3 7d 19 c9 01 c4 e2 7d 23 c9 c4 e2 6d 45 d3 c4 e2 7d 45 c1 c5 ed 6b c0 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 c3
680       | 7ff7c841b0d0h   | 30      | CTC_RET_INTR        | hex://intrinsics/ginx?vsrlv#vsrlv_g[32u](v256x32u,v256x32u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 45 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
681       | 7ff7c841b100h   | 30      | CTC_RET_INTR        | hex://intrinsics/ginx?vsrlv#vsrlv_g[32i](v256x32i,v256x32i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 45 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
682       | 7ff7c841b130h   | 30      | CTC_RET_INTR        | hex://intrinsics/ginx?vsrlv#vsrlv_g[64u](v256x64u,v256x64u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 fd 45 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
683       | 7ff7c841b160h   | 30      | CTC_RET_INTR        | hex://intrinsics/ginx?vsrlv#vsrlv_g[64i](v256x64i,v256x64i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 fd 45 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
684       | 7ff7c841b9a0h   | 25      | CTC_RET_INTR        | hex://intrinsics/ginx?vnot#vnot_g[8u](v128x8u)                                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
685       | 7ff7c841b9d0h   | 25      | CTC_RET_INTR        | hex://intrinsics/ginx?vnot#vnot_g[8i](v128x8i)                                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
686       | 7ff7c841ba00h   | 25      | CTC_RET_INTR        | hex://intrinsics/ginx?vnot#vnot_g[16u](v128x16u)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
687       | 7ff7c841ba30h   | 25      | CTC_RET_INTR        | hex://intrinsics/ginx?vnot#vnot_g[16i](v128x16i)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
688       | 7ff7c841ba60h   | 25      | CTC_RET_INTR        | hex://intrinsics/ginx?vnot#vnot_g[32u](v128x32u)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
689       | 7ff7c841ba90h   | 25      | CTC_RET_INTR        | hex://intrinsics/ginx?vnot#vnot_g[32i](v128x32i)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
690       | 7ff7c841bac0h   | 25      | CTC_RET_INTR        | hex://intrinsics/ginx?vnot#vnot_g[64u](v128x64u)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
691       | 7ff7c841baf0h   | 25      | CTC_RET_INTR        | hex://intrinsics/ginx?vnot#vnot_g[64i](v128x64i)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
692       | 7ff7c841bb20h   | 28      | CTC_RET_INTR        | hex://intrinsics/ginx?vnot#vnot_g[8u](v256x8u)                                            | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
693       | 7ff7c841bb50h   | 28      | CTC_RET_INTR        | hex://intrinsics/ginx?vnot#vnot_g[8i](v256x8i)                                            | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
694       | 7ff7c841bb80h   | 28      | CTC_RET_INTR        | hex://intrinsics/ginx?vnot#vnot_g[16u](v256x16u)                                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
695       | 7ff7c841bbb0h   | 28      | CTC_RET_INTR        | hex://intrinsics/ginx?vnot#vnot_g[16i](v256x16i)                                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
696       | 7ff7c841bbe0h   | 28      | CTC_RET_INTR        | hex://intrinsics/ginx?vnot#vnot_g[32u](v256x32u)                                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
697       | 7ff7c841bc10h   | 28      | CTC_RET_INTR        | hex://intrinsics/ginx?vnot#vnot_g[32i](v256x32i)                                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
698       | 7ff7c841bc40h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginx?vnot#vnot_g[64u](v256x64u)                                          | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
699       | 7ff7c841bc70h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginx?vnot#vnot_g[64i](v256x64i)                                          | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
700       | 7ff7c841bca0h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[8u](v128x8u,v128x8u)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
701       | 7ff7c841bcd0h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[8i](v128x8i,v128x8i)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
702       | 7ff7c841bd00h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[16u](v128x16u,v128x16u)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
703       | 7ff7c841bd30h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[16i](v128x16i,v128x16i)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
704       | 7ff7c841bd60h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[32u](v128x32u,v128x32u)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
705       | 7ff7c841bd90h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[32i](v128x32i,v128x32i)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
706       | 7ff7c841bdc0h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[64u](v128x64u,v128x64u)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
707       | 7ff7c841c200h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[64i](v128x64i,v128x64i)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
708       | 7ff7c841c230h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[8u](v256x8u,v256x8u)                                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
709       | 7ff7c841c260h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[8i](v256x8i,v256x8i)                                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
710       | 7ff7c841c290h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[16u](v256x16u,v256x16u)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
711       | 7ff7c841c2c0h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[16i](v256x16i,v256x16i)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
712       | 7ff7c841c2f0h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[32u](v256x32u,v256x32u)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
713       | 7ff7c841c320h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[32i](v256x32i,v256x32i)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
714       | 7ff7c841c350h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[64u](v256x64u,v256x64u)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
715       | 7ff7c841c380h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[64i](v256x64i,v256x64i)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
716       | 7ff7c841c7c0h   | 49      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[8u](v512x8u~in,v512x8u~in)                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 10 4a 20 c4 c1 7d 10 50 20 c5 f5 eb ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
717       | 7ff7c841c810h   | 49      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[8i](v512x8i~in,v512x8i~in)                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 10 4a 20 c4 c1 7d 10 50 20 c5 f5 eb ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
718       | 7ff7c841c860h   | 49      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[16u](v512x16u~in,v512x16u~in)                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 10 4a 20 c4 c1 7d 10 50 20 c5 f5 eb ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
719       | 7ff7c841c8b0h   | 49      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[16i](v512x16i~in,v512x16i~in)                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 10 4a 20 c4 c1 7d 10 50 20 c5 f5 eb ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
720       | 7ff7c841c900h   | 49      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[32u](v512x32u~in,v512x32u~in)                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 10 4a 20 c4 c1 7d 10 50 20 c5 f5 eb ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
721       | 7ff7c841c950h   | 49      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[32i](v512x32i~in,v512x32i~in)                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 10 4a 20 c4 c1 7d 10 50 20 c5 f5 eb ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
722       | 7ff7c841c9a0h   | 49      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[64u](v512x64u~in,v512x64u~in)                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 10 4a 20 c4 c1 7d 10 50 20 c5 f5 eb ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
723       | 7ff7c841c9f0h   | 49      | CTC_RET_INTR        | hex://intrinsics/ginx?vor#vor_g[64i](v512x64i~in,v512x64i~in)                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 10 4a 20 c4 c1 7d 10 50 20 c5 f5 eb ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
724       | 7ff7c841ca40h   | 324     | CTC_RET_INTR        | hex://intrinsics/ginx?vpop#vpop_g[8u](v128x8u,v128x8u,v128x8u)                            | 48 83 ec 58 c5 f8 77 c5 f8 29 74 24 40 c5 f8 29 7c 24 30 c5 f9 10 01 c5 f9 10 0a c4 c1 79 10 10 33 c0 48 89 44 24 20 48 89 44 24 28 48 b8 55 55 55 55 55 55 55 55 48 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 5c 24 18 48 b8 33 33 33 33 33 33 33 33 48 89 44 24 10 48 8d 44 24 10 c4 e2 79 59 64 24 10 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 89 44 24 08 48 8d 44 24 08 c4 e2 79 59 6c 24 08 c5 f9 ef f1 c5 c9 db f2 c5 f9 db f9 c5 c9 eb f7 c5 f9 ef c1 c5 f9 ef c2 c5 f1 73 d6 01 c5 f1 db cb c5 c9 fb f1 c5 f1 73 d0 01 c5 f1 db cb c5 f9 fb c1 c5 c9 db cc c5 e9 73 d6 02 c5 e9 db d4 c5 f1 d4 f2 c5 f9 db cc c5 f9 73 d0 02 c5 f9 db c4 c5 f1 d4 c0 c5 f1 73 d6 04 c5 c9 d4 c9 c5 f1 db f5 c5 f1 73 d0 04 c5 f9 d4 c1 c5 f9 db c5 c5 c9 d4 ce c5 f1 d4 c0 33 c0 48 89 44 24 20 48 89 44 24 28 48 8d 44 24 20 c5 fa 7f 00 48 b8 01 01 01 01 01 01 01 01 48 0f af 44 24 20 48 c1 e8 38 48 ba 01 01 01 01 01 01 01 01 48 0f af 54 24 28 48 c1 ea 38 48 03 c2 c5 f8 28 74 24 40 c5 f8 28 7c 24 30 48 83 c4 58 c3
725       | 7ff7c841cbd0h   | 324     | CTC_RET_INTR        | hex://intrinsics/ginx?vpop#vpop_g[8i](v128x8i,v128x8i,v128x8i)                            | 48 83 ec 58 c5 f8 77 c5 f8 29 74 24 40 c5 f8 29 7c 24 30 c5 f9 10 01 c5 f9 10 0a c4 c1 79 10 10 33 c0 48 89 44 24 20 48 89 44 24 28 48 b8 55 55 55 55 55 55 55 55 48 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 5c 24 18 48 b8 33 33 33 33 33 33 33 33 48 89 44 24 10 48 8d 44 24 10 c4 e2 79 59 64 24 10 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 89 44 24 08 48 8d 44 24 08 c4 e2 79 59 6c 24 08 c5 f9 ef f1 c5 c9 db f2 c5 f9 db f9 c5 c9 eb f7 c5 f9 ef c1 c5 f9 ef c2 c5 f1 73 d6 01 c5 f1 db cb c5 c9 fb f1 c5 f1 73 d0 01 c5 f1 db cb c5 f9 fb c1 c5 c9 db cc c5 e9 73 d6 02 c5 e9 db d4 c5 f1 d4 f2 c5 f9 db cc c5 f9 73 d0 02 c5 f9 db c4 c5 f1 d4 c0 c5 f1 73 d6 04 c5 c9 d4 c9 c5 f1 db f5 c5 f1 73 d0 04 c5 f9 d4 c1 c5 f9 db c5 c5 c9 d4 ce c5 f1 d4 c0 33 c0 48 89 44 24 20 48 89 44 24 28 48 8d 44 24 20 c5 fa 7f 00 48 b8 01 01 01 01 01 01 01 01 48 0f af 44 24 20 48 c1 e8 38 48 ba 01 01 01 01 01 01 01 01 48 0f af 54 24 28 48 c1 ea 38 48 03 c2 c5 f8 28 74 24 40 c5 f8 28 7c 24 30 48 83 c4 58 c3
726       | 7ff7c841cd60h   | 324     | CTC_RET_INTR        | hex://intrinsics/ginx?vpop#vpop_g[16u](v128x16u,v128x16u,v128x16u)                        | 48 83 ec 58 c5 f8 77 c5 f8 29 74 24 40 c5 f8 29 7c 24 30 c5 f9 10 01 c5 f9 10 0a c4 c1 79 10 10 33 c0 48 89 44 24 20 48 89 44 24 28 48 b8 55 55 55 55 55 55 55 55 48 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 5c 24 18 48 b8 33 33 33 33 33 33 33 33 48 89 44 24 10 48 8d 44 24 10 c4 e2 79 59 64 24 10 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 89 44 24 08 48 8d 44 24 08 c4 e2 79 59 6c 24 08 c5 f9 ef f1 c5 c9 db f2 c5 f9 db f9 c5 c9 eb f7 c5 f9 ef c1 c5 f9 ef c2 c5 f1 73 d6 01 c5 f1 db cb c5 c9 fb f1 c5 f1 73 d0 01 c5 f1 db cb c5 f9 fb c1 c5 c9 db cc c5 e9 73 d6 02 c5 e9 db d4 c5 f1 d4 f2 c5 f9 db cc c5 f9 73 d0 02 c5 f9 db c4 c5 f1 d4 c0 c5 f1 73 d6 04 c5 c9 d4 c9 c5 f1 db f5 c5 f1 73 d0 04 c5 f9 d4 c1 c5 f9 db c5 c5 c9 d4 ce c5 f1 d4 c0 33 c0 48 89 44 24 20 48 89 44 24 28 48 8d 44 24 20 c5 fa 7f 00 48 b8 01 01 01 01 01 01 01 01 48 0f af 44 24 20 48 c1 e8 38 48 ba 01 01 01 01 01 01 01 01 48 0f af 54 24 28 48 c1 ea 38 48 03 c2 c5 f8 28 74 24 40 c5 f8 28 7c 24 30 48 83 c4 58 c3
727       | 7ff7c841cef0h   | 324     | CTC_RET_INTR        | hex://intrinsics/ginx?vpop#vpop_g[16i](v128x16i,v128x16i,v128x16i)                        | 48 83 ec 58 c5 f8 77 c5 f8 29 74 24 40 c5 f8 29 7c 24 30 c5 f9 10 01 c5 f9 10 0a c4 c1 79 10 10 33 c0 48 89 44 24 20 48 89 44 24 28 48 b8 55 55 55 55 55 55 55 55 48 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 5c 24 18 48 b8 33 33 33 33 33 33 33 33 48 89 44 24 10 48 8d 44 24 10 c4 e2 79 59 64 24 10 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 89 44 24 08 48 8d 44 24 08 c4 e2 79 59 6c 24 08 c5 f9 ef f1 c5 c9 db f2 c5 f9 db f9 c5 c9 eb f7 c5 f9 ef c1 c5 f9 ef c2 c5 f1 73 d6 01 c5 f1 db cb c5 c9 fb f1 c5 f1 73 d0 01 c5 f1 db cb c5 f9 fb c1 c5 c9 db cc c5 e9 73 d6 02 c5 e9 db d4 c5 f1 d4 f2 c5 f9 db cc c5 f9 73 d0 02 c5 f9 db c4 c5 f1 d4 c0 c5 f1 73 d6 04 c5 c9 d4 c9 c5 f1 db f5 c5 f1 73 d0 04 c5 f9 d4 c1 c5 f9 db c5 c5 c9 d4 ce c5 f1 d4 c0 33 c0 48 89 44 24 20 48 89 44 24 28 48 8d 44 24 20 c5 fa 7f 00 48 b8 01 01 01 01 01 01 01 01 48 0f af 44 24 20 48 c1 e8 38 48 ba 01 01 01 01 01 01 01 01 48 0f af 54 24 28 48 c1 ea 38 48 03 c2 c5 f8 28 74 24 40 c5 f8 28 7c 24 30 48 83 c4 58 c3
728       | 7ff7c841d080h   | 324     | CTC_RET_INTR        | hex://intrinsics/ginx?vpop#vpop_g[32u](v128x32u,v128x32u,v128x32u)                        | 48 83 ec 58 c5 f8 77 c5 f8 29 74 24 40 c5 f8 29 7c 24 30 c5 f9 10 01 c5 f9 10 0a c4 c1 79 10 10 33 c0 48 89 44 24 20 48 89 44 24 28 48 b8 55 55 55 55 55 55 55 55 48 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 5c 24 18 48 b8 33 33 33 33 33 33 33 33 48 89 44 24 10 48 8d 44 24 10 c4 e2 79 59 64 24 10 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 89 44 24 08 48 8d 44 24 08 c4 e2 79 59 6c 24 08 c5 f9 ef f1 c5 c9 db f2 c5 f9 db f9 c5 c9 eb f7 c5 f9 ef c1 c5 f9 ef c2 c5 f1 73 d6 01 c5 f1 db cb c5 c9 fb f1 c5 f1 73 d0 01 c5 f1 db cb c5 f9 fb c1 c5 c9 db cc c5 e9 73 d6 02 c5 e9 db d4 c5 f1 d4 f2 c5 f9 db cc c5 f9 73 d0 02 c5 f9 db c4 c5 f1 d4 c0 c5 f1 73 d6 04 c5 c9 d4 c9 c5 f1 db f5 c5 f1 73 d0 04 c5 f9 d4 c1 c5 f9 db c5 c5 c9 d4 ce c5 f1 d4 c0 33 c0 48 89 44 24 20 48 89 44 24 28 48 8d 44 24 20 c5 fa 7f 00 48 b8 01 01 01 01 01 01 01 01 48 0f af 44 24 20 48 c1 e8 38 48 ba 01 01 01 01 01 01 01 01 48 0f af 54 24 28 48 c1 ea 38 48 03 c2 c5 f8 28 74 24 40 c5 f8 28 7c 24 30 48 83 c4 58 c3
