Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
485       | 7ff7c860afe0h   | 54      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0d#f0d_g[8u](v256x8u,v256x8u,v256x8u)                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 74 d1 c5 f5 ef ca c4 c1 7d 10 10 c5 ed eb c9 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
486       | 7ff7c860b030h   | 54      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0d#f0d_g[8i](v256x8i,v256x8i,v256x8i)                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 74 d1 c5 f5 ef ca c4 c1 7d 10 10 c5 ed eb c9 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
487       | 7ff7c860b080h   | 54      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0d#f0d_g[16u](v256x16u,v256x16u,v256x16u)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 75 d1 c5 f5 ef ca c4 c1 7d 10 10 c5 ed eb c9 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
488       | 7ff7c860b0d0h   | 54      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0d#f0d_g[16i](v256x16i,v256x16i,v256x16i)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 75 d1 c5 f5 ef ca c4 c1 7d 10 10 c5 ed eb c9 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
489       | 7ff7c860b120h   | 54      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0d#f0d_g[32u](v256x32u,v256x32u,v256x32u)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 76 d1 c5 f5 ef ca c4 c1 7d 10 10 c5 ed eb c9 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
490       | 7ff7c860b170h   | 54      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0d#f0d_g[32i](v256x32i,v256x32i,v256x32i)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 76 d1 c5 f5 ef ca c4 c1 7d 10 10 c5 ed eb c9 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
491       | 7ff7c860b1c0h   | 56      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0d#f0d_g[64u](v256x64u,v256x64u,v256x64u)                      | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 09 c4 e2 75 29 d1 c5 f5 ef ca c4 c1 7d 10 10 c5 ed eb c9 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
492       | 7ff7c860b210h   | 56      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0d#f0d_g[64i](v256x64i,v256x64i,v256x64i)                      | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 09 c4 e2 75 29 d1 c5 f5 ef ca c4 c1 7d 10 10 c5 ed eb c9 c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
493       | 7ff7c860b260h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0e#f0e_g[8u](v256x8u,v256x8u,v256x8u)                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 eb ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
494       | 7ff7c860b2b0h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0e#f0e_g[8i](v256x8i,v256x8i,v256x8i)                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 eb ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
495       | 7ff7c860b300h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0e#f0e_g[16u](v256x16u,v256x16u,v256x16u)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 eb ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
496       | 7ff7c860b350h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0e#f0e_g[16i](v256x16i,v256x16i,v256x16i)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 eb ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
497       | 7ff7c860b3a0h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0e#f0e_g[32u](v256x32u,v256x32u,v256x32u)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 eb ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
498       | 7ff7c860b3f0h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0e#f0e_g[32i](v256x32i,v256x32i,v256x32i)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 eb ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
499       | 7ff7c860b440h   | 47      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0e#f0e_g[64u](v256x64u,v256x64u,v256x64u)                      | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 eb ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
500       | 7ff7c860b490h   | 47      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0e#f0e_g[64i](v256x64i,v256x64i,v256x64i)                      | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 eb ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
501       | 7ff7c860b4e0h   | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0f#f0f_g[8u](v256x8u,v256x8u,v256x8u)                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
502       | 7ff7c860b510h   | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0f#f0f_g[8i](v256x8i,v256x8i,v256x8i)                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
503       | 7ff7c860b540h   | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0f#f0f_g[16u](v256x16u,v256x16u,v256x16u)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
504       | 7ff7c860b570h   | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0f#f0f_g[16i](v256x16i,v256x16i,v256x16i)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
505       | 7ff7c860b5a0h   | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0f#f0f_g[32u](v256x32u,v256x32u,v256x32u)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
506       | 7ff7c860b5d0h   | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0f#f0f_g[32i](v256x32i,v256x32i,v256x32i)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
507       | 7ff7c860b600h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0f#f0f_g[64u](v256x64u,v256x64u,v256x64u)                      | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
508       | 7ff7c860b630h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0f#f0f_g[64i](v256x64i,v256x64i,v256x64i)                      | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
509       | 7ff7c860ba70h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f10#f10_g[8u](v256x8u,v256x8u,v256x8u)                          | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
510       | 7ff7c860bac0h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f10#f10_g[8i](v256x8i,v256x8i,v256x8i)                          | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
511       | 7ff7c860bb10h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f10#f10_g[16u](v256x16u,v256x16u,v256x16u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 10 0a c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
512       | 7ff7c860bb60h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f10#f10_g[16i](v256x16i,v256x16i,v256x16i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 10 0a c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
513       | 7ff7c860bbb0h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f10#f10_g[32u](v256x32u,v256x32u,v256x32u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 10 0a c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
514       | 7ff7c860bc00h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f10#f10_g[32i](v256x32i,v256x32i,v256x32i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 10 0a c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
515       | 7ff7c860bc50h   | 47      | CTC_RET_INTR        | hex://logix/VectorizedOps?f10#f10_g[64u](v256x64u,v256x64u,v256x64u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 10 0a c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
516       | 7ff7c860bca0h   | 47      | CTC_RET_INTR        | hex://logix/VectorizedOps?f10#f10_g[64i](v256x64i,v256x64i,v256x64i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 10 0a c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
517       | 7ff7c860bcf0h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?f11#f11_g[8u](v256x8u,v256x8u,v256x8u)                          | c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
518       | 7ff7c860bd30h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?f11#f11_g[8i](v256x8i,v256x8i,v256x8i)                          | c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
519       | 7ff7c860bd70h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?f11#f11_g[16u](v256x16u,v256x16u,v256x16u)                      | c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
520       | 7ff7c860bdb0h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?f11#f11_g[16i](v256x16i,v256x16i,v256x16i)                      | c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
521       | 7ff7c860bdf0h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?f11#f11_g[32u](v256x32u,v256x32u,v256x32u)                      | c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
522       | 7ff7c860be30h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?f11#f11_g[32i](v256x32i,v256x32i,v256x32i)                      | c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
523       | 7ff7c860be70h   | 39      | CTC_RET_INTR        | hex://logix/VectorizedOps?f11#f11_g[64u](v256x64u,v256x64u,v256x64u)                      | c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
524       | 7ff7c860beb0h   | 39      | CTC_RET_INTR        | hex://logix/VectorizedOps?f11#f11_g[64i](v256x64i,v256x64i,v256x64i)                      | c5 f8 77 66 90 c4 c1 7d 10 01 c4 c1 7d 10 08 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
525       | 7ff7c860bef0h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f12#f12_g[8u](v256x8u,v256x8u,v256x8u)                          | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
526       | 7ff7c860bf40h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f12#f12_g[8i](v256x8i,v256x8i,v256x8i)                          | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
527       | 7ff7c860bf90h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f12#f12_g[16u](v256x16u,v256x16u,v256x16u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
528       | 7ff7c860bfe0h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f12#f12_g[16i](v256x16i,v256x16i,v256x16i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
529       | 7ff7c860c030h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f12#f12_g[32u](v256x32u,v256x32u,v256x32u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
530       | 7ff7c860c080h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f12#f12_g[32i](v256x32i,v256x32i,v256x32i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
531       | 7ff7c860c0d0h   | 47      | CTC_RET_INTR        | hex://logix/VectorizedOps?f12#f12_g[64u](v256x64u,v256x64u,v256x64u)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
532       | 7ff7c860c120h   | 47      | CTC_RET_INTR        | hex://logix/VectorizedOps?f12#f12_g[64i](v256x64i,v256x64i,v256x64i)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
533       | 7ff7c860c170h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f13#f13_g[8u](v256x8u,v256x8u,v256x8u)                          | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd db c1 c4 c1 7d 10 08 c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
534       | 7ff7c860c1c0h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f13#f13_g[8i](v256x8i,v256x8i,v256x8i)                          | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd db c1 c4 c1 7d 10 08 c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
535       | 7ff7c860c210h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f13#f13_g[16u](v256x16u,v256x16u,v256x16u)                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd db c1 c4 c1 7d 10 08 c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
536       | 7ff7c860c260h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f13#f13_g[16i](v256x16i,v256x16i,v256x16i)                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd db c1 c4 c1 7d 10 08 c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
537       | 7ff7c860c2b0h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f13#f13_g[32u](v256x32u,v256x32u,v256x32u)                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd db c1 c4 c1 7d 10 08 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
538       | 7ff7c860c300h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?f13#f13_g[32i](v256x32i,v256x32i,v256x32i)                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd db c1 c4 c1 7d 10 08 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
539       | 7ff7c860c350h   | 47      | CTC_RET_INTR        | hex://logix/VectorizedOps?f13#f13_g[64u](v256x64u,v256x64u,v256x64u)                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd db c1 c4 c1 7d 10 08 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
540       | 7ff7c860c7a0h   | 47      | CTC_RET_INTR        | hex://logix/VectorizedOps?f13#f13_g[64i](v256x64i,v256x64i,v256x64i)                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd db c1 c4 c1 7d 10 08 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
541       | 7ff7c860c7f0h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[8u](n128)                                         | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
542       | 7ff7c860c820h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[8i](n128)                                         | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
543       | 7ff7c860c850h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[16u](n128)                                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
544       | 7ff7c860c880h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[16i](n128)                                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
545       | 7ff7c860c8b0h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[32u](n128)                                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
546       | 7ff7c860c8e0h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[32i](n128)                                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
547       | 7ff7c860c910h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[64u](n128)                                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
548       | 7ff7c860c940h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[64i](n128)                                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
549       | 7ff7c860c970h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[8u](n128)                                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3
550       | 7ff7c860c9a0h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[8i](n128)                                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3
551       | 7ff7c860c9d0h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[16u](n128)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3
552       | 7ff7c860ca00h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[16i](n128)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3
553       | 7ff7c860ca30h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[32u](n128)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3
554       | 7ff7c860ca60h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[32i](n128)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3
555       | 7ff7c860ca90h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[64u](n128)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3
556       | 7ff7c860cac0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[64i](n128)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3
557       | 7ff7c860caf0h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[8u](v128x8u)                                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
558       | 7ff7c860cb20h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[8i](v128x8i)                                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
559       | 7ff7c860cb50h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[16u](v128x16u)                                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
560       | 7ff7c860cb80h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[16i](v128x16i)                                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
561       | 7ff7c860cbb0h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[32u](v128x32u)                                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
562       | 7ff7c860cbe0h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[32i](v128x32i)                                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
563       | 7ff7c860cc10h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[64u](v128x64u)                                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
564       | 7ff7c860cc40h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[64i](v128x64i)                                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
565       | 7ff7c860cc70h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[8u](v128x8u)                                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3
566       | 7ff7c860cca0h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[8i](v128x8i)                                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3
567       | 7ff7c860ccd0h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[16u](v128x16u)                                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3
568       | 7ff7c860cd00h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[16i](v128x16i)                                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3
