Sequence  | Length  | TermCode            | Uri                                                                   | Data
265       | 24      | CTC_RET_SBB         | hex://gmath/math?signum#signum_(16i)                                  | 0f 1f 44 00 00 48 0f bf c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3
266       | 24      | CTC_RET_SBB         | hex://gmath/math?signum#signum_(16u)                                  | 0f 1f 44 00 00 0f b7 c1 85 c0 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3
267       | 20      | CTC_RET_SBB         | hex://gmath/math?signum#signum_(32i)                                  | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c1 e8 1f c1 f9 1f 0b c1 c3
268       | 21      | CTC_RET_Zx3         | hex://gmath/math?signum#signum_(32u)                                  | 0f 1f 44 00 00 85 c9 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3
269       | 27      | CTC_RET_ZED_SBB     | hex://gmath/math?signum#signum_(64i)                                  | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 48 c1 e8 3f 48 c1 f9 3f 8b d1 0b c2 c3
270       | 22      | CTC_RET_Zx3         | hex://gmath/math?signum#signum_(64u)                                  | 0f 1f 44 00 00 48 85 c9 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3
271       | 17      | CTC_RET_Zx3         | hex://gmath/math?square#square_(8i)                                   | 0f 1f 44 00 00 48 0f be c1 0f af c0 48 0f be c0 c3
272       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?square#square_(8u)                                   | 0f 1f 44 00 00 0f b6 c1 0f af c0 0f b6 c0 c3
273       | 17      | CTC_RET_Zx3         | hex://gmath/math?square#square_(16i)                                  | 0f 1f 44 00 00 48 0f bf c1 0f af c0 48 0f bf c0 c3
274       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?square#square_(16u)                                  | 0f 1f 44 00 00 0f b7 c1 0f af c0 0f b7 c0 c3
275       | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?square#square_(32i)                                  | 0f 1f 44 00 00 8b c1 0f af c1 c3
276       | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?square#square_(32u)                                  | 0f 1f 44 00 00 8b c1 0f af c1 c3
277       | 13      | CTC_RET_Zx3         | hex://gmath/math?square#square_(64i)                                  | 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3
278       | 13      | CTC_RET_Zx3         | hex://gmath/math?square#square_(64u)                                  | 0f 1f 44 00 00 48 8b c1 48 0f af c1 c3
279       | 20      | CTC_RET_SBB         | hex://gmath/math?sub#sub_(8i,8i)                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3
280       | 17      | CTC_RET_Zx3         | hex://gmath/math?sub#sub_(8u,8u)                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 2b c2 0f b6 c0 c3
281       | 20      | CTC_RET_SBB         | hex://gmath/math?sub#sub_(16i,16i)                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 2b c2 48 0f bf c0 c3
282       | 17      | CTC_RET_Zx3         | hex://gmath/math?sub#sub_(16u,16u)                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 2b c2 0f b7 c0 c3
283       | 10      | CTC_RET_Zx3         | hex://gmath/math?sub#sub_(32i,32i)                                    | 0f 1f 44 00 00 8b c1 2b c2 c3
284       | 10      | CTC_RET_Zx3         | hex://gmath/math?sub#sub_(32u,32u)                                    | 0f 1f 44 00 00 8b c1 2b c2 c3
285       | 12      | CTC_RET_SBB         | hex://gmath/math?sub#sub_(64i,64i)                                    | 0f 1f 44 00 00 48 8b c1 48 2b c2 c3
286       | 12      | CTC_RET_SBB         | hex://gmath/math?sub#sub_(64u,64u)                                    | 0f 1f 44 00 00 48 8b c1 48 2b c2 c3
287       | 20      | CTC_RET_SBB         | hex://gmath/math?and#and_(8i,8i)                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3
288       | 17      | CTC_RET_Zx3         | hex://gmath/math?and#and_(8u,8u)                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3
289       | 20      | CTC_RET_SBB         | hex://gmath/math?and#and_(16i,16i)                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 c3
290       | 17      | CTC_RET_Zx3         | hex://gmath/math?and#and_(16u,16u)                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 c3
291       | 10      | CTC_RET_Zx3         | hex://gmath/math?and#and_(32i,32i)                                    | 0f 1f 44 00 00 8b c1 23 c2 c3
292       | 10      | CTC_RET_Zx3         | hex://gmath/math?and#and_(32u,32u)                                    | 0f 1f 44 00 00 8b c1 23 c2 c3
293       | 12      | CTC_RET_SBB         | hex://gmath/math?and#and_(64i,64i)                                    | 0f 1f 44 00 00 48 8b c1 48 23 c2 c3
294       | 12      | CTC_RET_SBB         | hex://gmath/math?and#and_(64u,64u)                                    | 0f 1f 44 00 00 48 8b c1 48 23 c2 c3
295       | 26      | CTC_RET_Zx3         | hex://gmath/math?cimpl#cimpl_(8i,8i)                                  | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 c3
296       | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?cimpl#cimpl_(8u,8u)                                  | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 d2 0b c2 0f b6 c0 c3
297       | 26      | CTC_RET_Zx3         | hex://gmath/math?cimpl#cimpl_(16i,16i)                                | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 0b c2 48 0f bf c0 c3
298       | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?cimpl#cimpl_(16u,16u)                                | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 d2 0b c2 0f b7 c0 c3
299       | 12      | CTC_RET_SBB         | hex://gmath/math?cimpl#cimpl_(32i,32i)                                | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3
300       | 12      | CTC_RET_SBB         | hex://gmath/math?cimpl#cimpl_(32u,32u)                                | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3
301       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?cimpl#cimpl_(64i,64i)                                | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3
302       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?cimpl#cimpl_(64u,64u)                                | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3
303       | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?cnonimpl#cnonimpl_(8i,8i)                            | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 c4 e2 78 f2 c2 48 0f be c0 c3
304       | 20      | CTC_RET_SBB         | hex://gmath/math?cnonimpl#cnonimpl_(8u,8u)                            | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 c4 e2 78 f2 c2 0f b6 c0 c3
305       | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?cnonimpl#cnonimpl_(16i,16i)                          | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 c4 e2 78 f2 c2 48 0f bf c0 c3
306       | 20      | CTC_RET_SBB         | hex://gmath/math?cnonimpl#cnonimpl_(16u,16u)                          | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 c4 e2 78 f2 c2 0f b7 c0 c3
307       | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?cnonimpl#cnonimpl_(32i,32i)                          | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
308       | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?cnonimpl#cnonimpl_(32u,32u)                          | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
309       | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?cnonimpl#cnonimpl_(64i,64i)                          | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
310       | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?cnonimpl#cnonimpl_(64u,64u)                          | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
311       | 22      | CTC_RET_Zx3         | hex://gmath/math?impl#impl_(8i,8i)                                    | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be d1 0b c2 48 0f be c0 c3
312       | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?impl#impl_(8u,8u)                                    | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 d1 0b c2 0f b6 c0 c3
313       | 22      | CTC_RET_Zx3         | hex://gmath/math?impl#impl_(16i,16i)                                  | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf d1 0b c2 48 0f bf c0 c3
314       | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?impl#impl_(16u,16u)                                  | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 d1 0b c2 0f b7 c0 c3
315       | 12      | CTC_RET_SBB         | hex://gmath/math?impl#impl_(32i,32i)                                  | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3
316       | 12      | CTC_RET_SBB         | hex://gmath/math?impl#impl_(32u,32u)                                  | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3
317       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?impl#impl_(64i,64i)                                  | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3
318       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?impl#impl_(64u,64u)                                  | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3
319       | 26      | CTC_RET_Zx3         | hex://gmath/math?nand#nand_(8i,8i)                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 c3
320       | 22      | CTC_RET_Zx3         | hex://gmath/math?nand#nand_(8u,8u)                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 c3
321       | 26      | CTC_RET_Zx3         | hex://gmath/math?nand#nand_(16i,16i)                                  | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 c3
322       | 22      | CTC_RET_Zx3         | hex://gmath/math?nand#nand_(16u,16u)                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f7 d0 0f b7 c0 c3
323       | 12      | CTC_RET_SBB         | hex://gmath/math?nand#nand_(32i,32i)                                  | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
324       | 12      | CTC_RET_SBB         | hex://gmath/math?nand#nand_(32u,32u)                                  | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
325       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?nand#nand_(64i,64i)                                  | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
326       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?nand#nand_(64u,64u)                                  | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
327       | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?nonimpl#nonimpl_(8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3
328       | 20      | CTC_RET_SBB         | hex://gmath/math?nonimpl#nonimpl_(8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 78 f2 c2 0f b6 c0 c3
329       | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?nonimpl#nonimpl_(16i,16i)                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 78 f2 c2 48 0f bf c0 c3
330       | 20      | CTC_RET_SBB         | hex://gmath/math?nonimpl#nonimpl_(16u,16u)                            | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 78 f2 c2 0f b7 c0 c3
331       | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?nonimpl#nonimpl_(32i,32i)                            | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3
332       | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?nonimpl#nonimpl_(32u,32u)                            | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3
333       | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?nonimpl#nonimpl_(64i,64i)                            | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3
334       | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?nonimpl#nonimpl_(64u,64u)                            | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3
335       | 26      | CTC_RET_Zx3         | hex://gmath/math?nor#nor_(8i,8i)                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 f7 d0 48 0f be c0 c3
336       | 22      | CTC_RET_Zx3         | hex://gmath/math?nor#nor_(8u,8u)                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 f7 d0 0f b6 c0 c3
337       | 26      | CTC_RET_Zx3         | hex://gmath/math?nor#nor_(16i,16i)                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 f7 d0 48 0f bf c0 c3
338       | 22      | CTC_RET_Zx3         | hex://gmath/math?nor#nor_(16u,16u)                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 0f b7 c0 f7 d0 0f b7 c0 c3
339       | 12      | CTC_RET_SBB         | hex://gmath/math?nor#nor_(32i,32i)                                    | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
340       | 12      | CTC_RET_SBB         | hex://gmath/math?nor#nor_(32u,32u)                                    | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
341       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?nor#nor_(64i,64i)                                    | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
342       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?nor#nor_(64u,64u)                                    | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
343       | 16      | CTC_RET_SBB         | hex://gmath/math?not#not_(8i)                                         | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3
344       | 14      | CTC_RET_Zx3         | hex://gmath/math?not#not_(8u)                                         | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3
345       | 16      | CTC_RET_SBB         | hex://gmath/math?not#not_(16i)                                        | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3
346       | 14      | CTC_RET_Zx3         | hex://gmath/math?not#not_(16u)                                        | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3
347       | 10      | CTC_RET_Zx3         | hex://gmath/math?not#not_(32i)                                        | 0f 1f 44 00 00 8b c1 f7 d0 c3
348       | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?abs#abs_(8i)                                         | 0f 1f 44 00 00 48 0f be c1 8b d0 c1 fa 07 03 c2 33 c2 48 0f be c0 c3
349       | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?abs#abs_(16i)                                        | 0f 1f 44 00 00 48 0f bf c1 8b d0 c1 fa 0f 03 c2 33 c2 48 0f bf c0 c3
350       | 16      | CTC_RET_SBB         | hex://gmath/math?abs#abs_(32i)                                        | 0f 1f 44 00 00 8b c1 c1 f8 1f 8d 14 01 33 c2 c3
351       | 20      | CTC_RET_SBB         | hex://gmath/math?abs#abs_(64i)                                        | 0f 1f 44 00 00 48 8b c1 48 c1 f8 3f 48 8d 14 01 48 33 c2 c3
352       | 20      | CTC_RET_SBB         | hex://gmath/math?add#add_(8i,8i)                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 03 c2 48 0f be c0 c3
353       | 17      | CTC_RET_Zx3         | hex://gmath/math?add#add_(8u,8u)                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 03 c2 0f b6 c0 c3
354       | 20      | CTC_RET_SBB         | hex://gmath/math?add#add_(16i,16i)                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 03 c2 48 0f bf c0 c3
355       | 17      | CTC_RET_Zx3         | hex://gmath/math?add#add_(16u,16u)                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 03 c2 0f b7 c0 c3
356       | 9       | CTC_RET_Zx3         | hex://gmath/math?add#add_(32i,32i)                                    | 0f 1f 44 00 00 8d 04 11 c3
357       | 9       | CTC_RET_Zx3         | hex://gmath/math?add#add_(32u,32u)                                    | 0f 1f 44 00 00 8d 04 11 c3
358       | 10      | CTC_RET_Zx3         | hex://gmath/math?add#add_(64i,64i)                                    | 0f 1f 44 00 00 48 8d 04 11 c3
359       | 10      | CTC_RET_Zx3         | hex://gmath/math?add#add_(64u,64u)                                    | 0f 1f 44 00 00 48 8d 04 11 c3
360       | 25      | CTC_RET_Zx3         | hex://gmath/math?avgz#avgz_(8u,8u)                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3
361       | 25      | CTC_RET_Zx3         | hex://gmath/math?avgz#avgz_(16u,16u)                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3
362       | 16      | CTC_RET_SBB         | hex://gmath/math?avgz#avgz_(32u,32u)                                  | 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3
363       | 21      | CTC_RET_Zx3         | hex://gmath/math?avgz#avgz_(64u,64u)                                  | 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3
364       | 25      | CTC_RET_Zx3         | hex://gmath/math?avgi#avgi_(8u,8u)                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b6 c1 c3
365       | 25      | CTC_RET_Zx3         | hex://gmath/math?avgi#avgi_(16u,16u)                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b7 c1 c3
366       | 16      | CTC_RET_SBB         | hex://gmath/math?avgi#avgi_(32u,32u)                                  | 0f 1f 44 00 00 8b c1 0b c2 33 d1 d1 ea 2b c2 c3
367       | 21      | CTC_RET_Zx3         | hex://gmath/math?avgi#avgi_(64u,64u)                                  | 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3
368       | 21      | CTC_RET_Zx3         | hex://gmath/math?clamp#clamp_(8i,8i)                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 01 c3 8b c2 c3
369       | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?clamp#clamp_(8u,8u)                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7f 01 c3 8b c2 c3
370       | 21      | CTC_RET_Zx3         | hex://gmath/math?clamp#clamp_(16i,16i)                                | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7f 01 c3 8b c2 c3
371       | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?clamp#clamp_(16u,16u)                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7f 01 c3 8b c2 c3
372       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?clamp#clamp_(32i,32i)                                | 0f 1f 44 00 00 3b ca 7f 03 8b c1 c3 8b c2 c3
373       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?clamp#clamp_(32u,32u)                                | 0f 1f 44 00 00 3b ca 77 03 8b c1 c3 8b c2 c3
374       | 18      | CTC_RET_Zx3         | hex://gmath/math?clamp#clamp_(64i,64i)                                | 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c1 c3 48 8b c2 c3
375       | 18      | CTC_RET_Zx3         | hex://gmath/math?clamp#clamp_(64u,64u)                                | 0f 1f 44 00 00 48 3b ca 77 04 48 8b c1 c3 48 8b c2 c3
376       | 20      | CTC_RET_SBB         | hex://gmath/math?dec#dec_(8i)                                         | 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 48 0f be c0 c3
377       | 17      | CTC_RET_Zx3         | hex://gmath/math?dec#dec_(8u)                                         | 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 0f b6 c0 c3
378       | 20      | CTC_RET_SBB         | hex://gmath/math?dec#dec_(16i)                                        | 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 48 0f bf c0 c3
379       | 17      | CTC_RET_Zx3         | hex://gmath/math?dec#dec_(16u)                                        | 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 0f b7 c0 c3
380       | 9       | CTC_RET_Zx3         | hex://gmath/math?dec#dec_(32i)                                        | 0f 1f 44 00 00 8d 41 ff c3
381       | 9       | CTC_RET_Zx3         | hex://gmath/math?dec#dec_(32u)                                        | 0f 1f 44 00 00 8d 41 ff c3
382       | 10      | CTC_RET_Zx3         | hex://gmath/math?dec#dec_(64i)                                        | 0f 1f 44 00 00 48 8d 41 ff c3
383       | 10      | CTC_RET_Zx3         | hex://gmath/math?dec#dec_(64u)                                        | 0f 1f 44 00 00 48 8d 41 ff c3
384       | 27      | CTC_RET_ZED_SBB     | hex://gmath/math?dist#dist_(8u,8u)                                    | 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3
385       | 29      | CTC_RET_Zx3         | hex://gmath/math?dist#dist_(8i,8i)                                    | 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3
386       | 29      | CTC_RET_Zx3         | hex://gmath/math?dist#dist_(16i,16i)                                  | 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3
387       | 27      | CTC_RET_ZED_SBB     | hex://gmath/math?dist#dist_(16u,16u)                                  | 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3
388       | 21      | CTC_RET_Zx3         | hex://gmath/math?dist#dist_(32i,32i)                                  | 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3
389       | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?dist#dist_(32u,32u)                                  | 0f 1f 44 00 00 3b ca 73 05 2b d1 8b c2 c3 2b ca 8b c1 c3
390       | 24      | CTC_RET_SBB         | hex://gmath/math?dist#dist_(64i,64i)                                  | 0f 1f 44 00 00 48 3b ca 7d 07 48 8b c2 48 2b c1 c3 48 2b ca 48 8b c1 c3
391       | 24      | CTC_RET_SBB         | hex://gmath/math?dist#dist_(64u,64u)                                  | 0f 1f 44 00 00 48 3b ca 73 07 48 8b c2 48 2b c1 c3 48 2b ca 48 8b c1 c3
392       | 21      | CTC_RET_Zx3         | hex://gmath/math?div#div_(8i,8i)                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c0 c3
393       | 18      | CTC_RET_Zx3         | hex://gmath/math?div#div_(8u,8u)                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 99 f7 f9 0f b6 c0 c3
394       | 21      | CTC_RET_Zx3         | hex://gmath/math?div#div_(16i,16i)                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c0 c3
395       | 18      | CTC_RET_Zx3         | hex://gmath/math?div#div_(16u,16u)                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 99 f7 f9 0f b7 c0 c3
396       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?div#div_(32i,32i)                                    | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3
397       | 16      | CTC_RET_SBB         | hex://gmath/math?div#div_(32u,32u)                                    | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3
398       | 17      | CTC_RET_Zx3         | hex://gmath/math?div#div_(64i,64i)                                    | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3
399       | 17      | CTC_RET_Zx3         | hex://gmath/math?div#div_(64u,64u)                                    | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3
400       | 25      | CTC_RET_Zx3         | hex://gmath/math?divides#divides_(8i,8i)                              | 0f 1f 44 00 00 48 0f be c2 48 0f be c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
401       | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?divides#divides_(8u,8u)                              | 0f 1f 44 00 00 0f b6 c2 0f b6 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
402       | 25      | CTC_RET_Zx3         | hex://gmath/math?divides#divides_(16i,16i)                            | 0f 1f 44 00 00 48 0f bf c2 48 0f bf c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
403       | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?divides#divides_(16u,16u)                            | 0f 1f 44 00 00 0f b7 c2 0f b7 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
404       | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?divides#divides_(32i,32i)                            | 0f 1f 44 00 00 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
405       | 20      | CTC_RET_SBB         | hex://gmath/math?divides#divides_(32u,32u)                            | 0f 1f 44 00 00 8b c2 33 d2 f7 f1 85 d2 0f 94 c0 0f b6 c0 c3
406       | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?divides#divides_(64i,64i)                            | 0f 1f 44 00 00 48 8b c2 48 99 48 f7 f9 48 85 d2 0f 94 c0 0f b6 c0 c3
407       | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?divides#divides_(64u,64u)                            | 0f 1f 44 00 00 48 8b c2 33 d2 48 f7 f1 48 85 d2 0f 94 c0 0f b6 c0 c3
408       | 27      | CTC_RET_ZED_SBB     | hex://gmath/math?fma#fma_(8i,8i,8i)                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 49 0f be d0 03 c2 48 0f be c0 c3
409       | 24      | CTC_RET_SBB         | hex://gmath/math?fma#fma_(8u,8u,8u)                                   | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 41 0f b6 d0 03 c2 0f b6 c0 c3
410       | 27      | CTC_RET_ZED_SBB     | hex://gmath/math?fma#fma_(16i,16i,16i)                                | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0f af c2 49 0f bf d0 03 c2 48 0f bf c0 c3
411       | 24      | CTC_RET_SBB         | hex://gmath/math?fma#fma_(16u,16u,16u)                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 41 0f b7 d0 03 c2 0f b7 c0 c3
412       | 14      | CTC_RET_Zx3         | hex://gmath/math?fma#fma_(32i,32i,32i)                                | 0f 1f 44 00 00 8b c1 0f af c2 41 03 c0 c3
413       | 14      | CTC_RET_Zx3         | hex://gmath/math?fma#fma_(32u,32u,32u)                                | 0f 1f 44 00 00 8b c1 0f af c2 41 03 c0 c3
414       | 16      | CTC_RET_SBB         | hex://gmath/math?fma#fma_(64i,64i,64i)                                | 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3
415       | 16      | CTC_RET_SBB         | hex://gmath/math?fma#fma_(64u,64u,64u)                                | 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3
416       | 20      | CTC_RET_SBB         | hex://gmath/math?inc#inc_(8i)                                         | 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 48 0f be c0 c3
