Sequence  | Length  | TermCode            | Uri                                                                   | Data
249       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8i]()                                 | 0f 1f 44 00 00 33 c0 c3
250       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16u]()                                | 0f 1f 44 00 00 33 c0 c3
251       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16i]()                                | 0f 1f 44 00 00 33 c0 c3
252       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32u]()                                | 0f 1f 44 00 00 33 c0 c3
253       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32i]()                                | 0f 1f 44 00 00 33 c0 c3
254       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64u]()                                | 0f 1f 44 00 00 33 c0 c3
255       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64i]()                                | 0f 1f 44 00 00 33 c0 c3
256       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8u](8u)                               | 0f 1f 44 00 00 33 c0 c3
257       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8i](8i)                               | 0f 1f 44 00 00 33 c0 c3
258       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16u](16u)                             | 0f 1f 44 00 00 33 c0 c3
259       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16i](16i)                             | 0f 1f 44 00 00 33 c0 c3
260       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32u](32u)                             | 0f 1f 44 00 00 33 c0 c3
261       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32i](32i)                             | 0f 1f 44 00 00 33 c0 c3
262       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64u](64u)                             | 0f 1f 44 00 00 33 c0 c3
263       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64i](64i)                             | 0f 1f 44 00 00 33 c0 c3
264       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 33 c0 c3
265       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 33 c0 c3
266       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 33 c0 c3
267       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 33 c0 c3
268       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 33 c0 c3
269       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 33 c0 c3
270       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 33 c0 c3
271       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 33 c0 c3
272       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8u]()                                   | 0f 1f 44 00 00 b8 ff 00 00 00 c3
273       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8i]()                                   | 0f 1f 44 00 00 b8 ff ff ff ff c3
274       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16u]()                                  | 0f 1f 44 00 00 b8 ff ff 00 00 c3
275       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16i]()                                  | 0f 1f 44 00 00 b8 ff ff ff ff c3
276       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32u]()                                  | 0f 1f 44 00 00 b8 ff ff ff ff c3
277       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32i]()                                  | 0f 1f 44 00 00 b8 ff ff ff ff c3
278       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64u]()                                  | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
279       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64i]()                                  | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
280       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8u](8u)                                 | 0f 1f 44 00 00 b8 ff 00 00 00 c3
281       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8i](8i)                                 | 0f 1f 44 00 00 b8 ff ff ff ff c3
282       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16u](16u)                               | 0f 1f 44 00 00 b8 ff ff 00 00 c3
283       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16i](16i)                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
284       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32u](32u)                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
285       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32i](32i)                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
286       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64u](64u)                               | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
287       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64i](64i)                               | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
288       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8u](8u,8u)                              | 0f 1f 44 00 00 b8 ff 00 00 00 c3
289       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8i](8i,8i)                              | 0f 1f 44 00 00 b8 ff ff ff ff c3
290       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16u](16u,16u)                           | 0f 1f 44 00 00 b8 ff ff 00 00 c3
291       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16i](16i,16i)                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
292       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32u](32u,32u)                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
293       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32i](32i,32i)                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
294       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
295       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
296       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8u](8u,8u)                            | 0f 1f 44 00 00 33 c0 c3
297       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8i](8i,8i)                            | 0f 1f 44 00 00 33 c0 c3
298       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16u](16u,16u)                         | 0f 1f 44 00 00 33 c0 c3
299       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16i](16i,16i)                         | 0f 1f 44 00 00 33 c0 c3
300       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32u](32u,32u)                         | 0f 1f 44 00 00 33 c0 c3
301       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32i](32i,32i)                         | 0f 1f 44 00 00 33 c0 c3
302       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64u](64u,64u)                         | 0f 1f 44 00 00 33 c0 c3
303       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64i](64i,64i)                         | 0f 1f 44 00 00 33 c0 c3
304       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8u](8u,8u,8u)                           | 0f 1f 44 00 00 b8 ff 00 00 00 c3
305       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[8i](8i,8i,8i)                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
306       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16u](16u,16u,16u)                       | 0f 1f 44 00 00 b8 ff ff 00 00 c3
307       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[16i](16i,16i,16i)                       | 0f 1f 44 00 00 b8 ff ff ff ff c3
308       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32u](32u,32u,32u)                       | 0f 1f 44 00 00 b8 ff ff ff ff c3
309       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?true#true_g[32i](32i,32i,32i)                       | 0f 1f 44 00 00 b8 ff ff ff ff c3
310       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64u](64u,64u,64u)                       | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
311       | 16      | CTC_RET_SBB         | hex://gmath/gmath?true#true_g[64i](64i,64i,64i)                       | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
312       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?impl#impl_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d2 0b c2 0f b6 c0 c3
313       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?impl#impl_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 f7 d2 0b c2 48 0f be c0 c3
314       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?impl#impl_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 f7 d2 0b c2 0f b7 c0 c3
315       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?impl#impl_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 f7 d2 0b c2 48 0f bf c0 c3
316       | 12      | CTC_RET_SBB         | hex://gmath/gmath?impl#impl_g[32u](32u,32u)                           | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3
317       | 12      | CTC_RET_SBB         | hex://gmath/gmath?impl#impl_g[32i](32i,32i)                           | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3
318       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?impl#impl_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3
319       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?impl#impl_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3
320       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nand#nand_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 f7 d0 0f b6 c0 c3
321       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?nand#nand_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 f7 d0 48 0f be c0 c3
322       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nand#nand_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 f7 d0 0f b7 c0 c3
323       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?nand#nand_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 f7 d0 48 0f bf c0 c3
324       | 12      | CTC_RET_SBB         | hex://gmath/gmath?nand#nand_g[32u](32u,32u)                           | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
325       | 12      | CTC_RET_SBB         | hex://gmath/gmath?nand#nand_g[32i](32i,32i)                           | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
326       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nand#nand_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
327       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nand#nand_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
328       | 20      | CTC_RET_SBB         | hex://gmath/gmath?nonimpl#nonimpl_g[8u](8u,8u)                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 78 f2 c2 0f b6 c0 c3
329       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[8i](8i,8i)                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3
330       | 20      | CTC_RET_SBB         | hex://gmath/gmath?nonimpl#nonimpl_g[16u](16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 78 f2 c2 0f b7 c0 c3
331       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[16i](16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 78 f2 c2 48 0f bf c0 c3
332       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[32u](32u,32u)                     | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3
333       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[32i](32i,32i)                     | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3
334       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[64u](64u,64u)                     | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3
335       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonimpl#nonimpl_g[64i](64i,64i)                     | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3
336       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nor#nor_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3
337       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?nor#nor_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3
338       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nor#nor_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3
339       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?nor#nor_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3
340       | 12      | CTC_RET_SBB         | hex://gmath/gmath?nor#nor_g[32u](32u,32u)                             | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
341       | 12      | CTC_RET_SBB         | hex://gmath/gmath?nor#nor_g[32i](32i,32i)                             | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3
342       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nor#nor_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
343       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nor#nor_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3
344       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?not#not_g[8u](8u)                                   | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3
345       | 16      | CTC_RET_SBB         | hex://gmath/gmath?not#not_g[8i](8i)                                   | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3
346       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?not#not_g[16u](16u)                                 | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3
347       | 16      | CTC_RET_SBB         | hex://gmath/gmath?not#not_g[16i](16i)                                 | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3
348       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?not#not_g[32u](32u)                                 | 0f 1f 44 00 00 8b c1 f7 d0 c3
349       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?not#not_g[32i](32i)                                 | 0f 1f 44 00 00 8b c1 f7 d0 c3
350       | 12      | CTC_RET_SBB         | hex://gmath/gmath?not#not_g[64u](64u)                                 | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
351       | 12      | CTC_RET_SBB         | hex://gmath/gmath?not#not_g[64i](64i)                                 | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
352       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[8u](8u,8u)                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3
353       | 20      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[8i](8i,8i)                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3
354       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[16u](16u,16u)                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 0f b7 c0 c3
355       | 20      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[16i](16i,16i)                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 c3
356       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[32u](32u,32u)                               | 0f 1f 44 00 00 0b d1 8b c2 c3
357       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[32i](32i,32i)                               | 0f 1f 44 00 00 0b d1 8b c2 c3
358       | 12      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[64u](64u,64u)                               | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3
359       | 12      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[64i](64i,64i)                               | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3
360       | 29      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[8u](8u,8u,8u)                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 c3
361       | 34      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[8i](8i,8i,8i)                               | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 c3
362       | 29      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[16u](16u,16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 c3
363       | 34      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[16i](16i,16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 c3
364       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[32u](32u,32u,32u)                           | 0f 1f 44 00 00 0b d1 41 0b d0 8b c2 c3
365       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[32i](32i,32i,32i)                           | 0f 1f 44 00 00 0b d1 41 0b d0 8b c2 c3
366       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?or#or_g[64u](64u,64u,64u)                           | 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3
367       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?or#or_g[64i](64i,64i,64i)                           | 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3
368       | 38      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[8u](8u,8u,8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3
369       | 44      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[8i](8i,8i,8i,8i)                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 49 0f be d1 0b c2 48 0f be c0 c3
370       | 38      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[16u](16u,16u,16u,16u)                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 0b c2 0f b7 c0 c3
371       | 44      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[16i](16i,16i,16i,16i)                       | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 49 0f bf d1 0b c2 48 0f bf c0 c3
372       | 16      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[32u](32u,32u,32u,32u)                       | 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3
373       | 16      | CTC_RET_SBB         | hex://gmath/gmath?or#or_g[32i](32i,32i,32i,32i)                       | 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3
374       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[64u](64u,64u,64u,64u)                       | 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3
375       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[64i](64i,64i,64i,64i)                       | 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3
376       | 53      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[8u](8u,8u,8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 8b 4c 24 28 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3
377       | 62      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[8i](8i,8i,8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 49 0f be d1 8b 4c 24 28 48 0f be c9 0b d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
378       | 53      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[16u](16u,16u,16u,16u,16u)                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 8b 4c 24 28 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3
379       | 62      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[16i](16i,16i,16i,16i,16i)                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 49 0f bf d1 8b 4c 24 28 48 0f bf c9 0b d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
380       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[32u](32u,32u,32u,32u,32u)                   | 0f 1f 44 00 00 0b d1 41 0b d0 44 0b 4c 24 28 41 0b d1 8b c2 c3
381       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?or#or_g[32i](32i,32i,32i,32i,32i)                   | 0f 1f 44 00 00 0b d1 41 0b d0 44 0b 4c 24 28 41 0b d1 8b c2 c3
382       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?or#or_g[64u](64u,64u,64u,64u,64u)                   | 0f 1f 44 00 00 48 0b d1 49 0b d0 4c 0b 4c 24 28 49 0b d1 48 8b c2 c3
383       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?or#or_g[64i](64i,64i,64i,64i,64i)                   | 0f 1f 44 00 00 48 0b d1 49 0b d0 4c 0b 4c 24 28 49 0b d1 48 8b c2 c3
384       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 c3
385       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 c3
386       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 c3
387       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 c3
388       | 8       | CTC_RET_SBB         | hex://gmath/gmath?left#left_g[32u](32u,32u)                           | 0f 1f 44 00 00 8b c1 c3
389       | 8       | CTC_RET_SBB         | hex://gmath/gmath?left#left_g[32i](32i,32i)                           | 0f 1f 44 00 00 8b c1 c3
390       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 8b c1 c3
391       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?left#left_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 8b c1 c3
392       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c2 c3
393       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[8i](8i,8i)                            | 0f 1f 44 00 00 48 0f be c2 c3
394       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[16u](16u,16u)                         | 0f 1f 44 00 00 0f b7 c2 c3
395       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[16i](16i,16i)                         | 0f 1f 44 00 00 48 0f bf c2 c3
396       | 8       | CTC_RET_SBB         | hex://gmath/gmath?right#right_g[32u](32u,32u)                         | 0f 1f 44 00 00 8b c2 c3
397       | 8       | CTC_RET_SBB         | hex://gmath/gmath?right#right_g[32i](32i,32i)                         | 0f 1f 44 00 00 8b c2 c3
398       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[64u](64u,64u)                         | 0f 1f 44 00 00 48 8b c2 c3
399       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?right#right_g[64i](64i,64i)                         | 0f 1f 44 00 00 48 8b c2 c3
400       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lnot#lnot_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3
401       | 16      | CTC_RET_SBB         | hex://gmath/gmath?lnot#lnot_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3
402       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lnot#lnot_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3
403       | 16      | CTC_RET_SBB         | hex://gmath/gmath?lnot#lnot_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3
404       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?lnot#lnot_g[32u](32u,32u)                           | 0f 1f 44 00 00 8b c1 f7 d0 c3
405       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?lnot#lnot_g[32i](32i,32i)                           | 0f 1f 44 00 00 8b c1 f7 d0 c3
406       | 12      | CTC_RET_SBB         | hex://gmath/gmath?lnot#lnot_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
